flow_ID proc_time
46757 3923
24232 998
29828 3940
24232 7303
29828 5957
29828 7934
24232 5387
24232 9019
29828 7379
29828 6630
24232 4852
24232 5357
29828 7773
29828 7566
24232 4100
59049 4005
5253 8080
59049 4341
29828 7460
24232 5764
59049 7171
5253 8786
5253 5594
59049 6961
59049 6924
5253 3978
59049 2615
5253 3645
59049 5566
5253 4293
59049 5221
5253 3931
59049 4985
28329 6057
46214 5899
28329 8584
28329 7238
46214 7009
46214 6830
28329 6310
28329 8182
46214 6969
46214 4904
28329 5721
46214 3039
28329 5344
46214 5990
28329 4656
46214 7499
28329 7258
54952 1200
54407 4870
54952 8225
54407 4767
54407 5271
54952 3307
54407 4588
54407 8258
54952 5146
54952 4460
54407 4762
54407 3433
54952 2463
16042 6680
46211 8435
16042 5212
16042 7767
46211 7252
46211 6507
16042 4958
16042 7312
46211 6026
46211 7553
16042 3600
46211 6862
16042 6413
46211 2044
46211 3848
16042 2871
34475 4139
54402 7193
34475 5504
54402 6332
54402 5785
34475 4801
54402 6138
54402 6173
34475 4765
54402 4502
54402 7503
34475 3998
3755 805
29825 4722
3755 7631
29825 6194
29825 6032
3755 3661
29825 7807
29825 5981
3755 4112
3755 5589
29825 7774
3755 4275
29825 934
29825 6083
3755 4798
46762 5948
5248 4770
46762 854
5248 4662
5248 6299
46762 3689
5248 7081
5248 4869
46762 6877
46762 5810
5248 4169
5248 6766
46762 401
40620 5978
46217 5465
40620 558
46217 3977
46217 7806
40620 4211
46217 4030
40620 5734
40620 5030
46217 5168
40620 5424
46217 3995
46217 7076
40620 3278
9901 796
54408 5736
9901 5136
54408 6973
46217 6055
40620 7206
54408 9316
9901 1825
54408 3304
9901 2061
54408 4114
9901 4210
9901 5134
54408 6661
9901 8428
44717 7544
29835 3969
44717 2081
29835 4896
29835 6668
44717 6129
5804 2855
5258 7701
5258 8657
5804 3925
5258 2473
5804 5772
5258 7194
5258 7424
5804 5462
5258 4697
5804 5720
5258 6089
5804 7110
5258 4566
5804 5342
5258 6347
5804 6380
5258 5352
5804 5964
5258 4600
5804 7326
5258 7521
5804 4983
5258 6504
5804 4618
5258 5860
5804 5902
5258 6931
5804 6596
5258 9013
5804 7541
5258 6447
5804 7783
5258 6139
5804 3768
5804 7549
5258 4459
5804 5678
65198 5079
29838 6517
65198 3702
29838 12087
29838 7982
65198 6045
65198 4833
18095 3822
5263 6960
18095 6303
18095 5638
5263 4217
5263 6153
18095 2783
5263 7014
5263 5726
18095 6384
18095 4610
5263 5851
18095 8237
5263 5446
18095 117
5263 8438
52911 2382
46220 6035
52911 4440
46220 7298
46220 7108
52911 340
46220 1068
52911 6609
52911 1408
46220 4721
46220 2817
46220 6976
52911 555
30382 7342
54413 4895
30382 1506
54413 6416
54413 5999
30382 3265
54413 5853
54413 4395
30382 254
54413 3322
54413 6523
30382 2310
40607 7442
46285 5092
40607 3052
46285 4873
46285 11874
40607 6431
46285 2386
40607 2385
46285 6200
40607 5311
46285 5794
46285 7387
40607 5888
46285 1344
40607 7664
40607 4737
9886 8238
54476 5485
9886 2841
54476 8110
54476 8010
9886 2659
44702 4343
29903 2623
44702 2730
29903 4958
44702 6265
29903 2605
44702 5266
29903 846
44702 6384
44702 5898
5791 3859
5326 6746
5791 7441
5791 7413
5326 5456
5326 6192
5791 10244
5791 5038
5326 7307
5326 5187
5791 6690
5791 5501
5326 4450
5326 5756
5791 6157
5326 7382
5326 4973
5791 8549
65181 6098
29898 3933
65181 4140
65181 7035
29898 6523
29898 6547
65181 904
29898 5858
29898 4083
65181 6095
65181 4905
29898 6349
65181 7704
29898 6411
29898 4940
65181 4482
18076 1428
5323 7362
18076 6094
5323 8294
5323 7849
18076 5916
18076 5280
5323 9222
5323 6949
18076 4903
18076 6554
5323 5193
5323 315
18076 4046
18076 6026
52892 4254
46280 6445
52892 3190
46280 7294
46280 5892
52892 5578
46280 3309
52892 3218
46280 3762
52892 6671
46280 111
29888 6227
29888 8328
24219 2665
29888 4552
24219 3200
29888 4228
24219 6694
29888 8226
29888 4498
24219 7161
24219 7171
59034 5401
5313 6000
59034 4778
59034 6294
5313 5764
5313 3526
59034 932
5313 3091
59034 7628
5313 5206
5313 4934
59034 8960
5313 4753
59034 7749
5313 4088
59034 4080
28314 6485
46274 4718
28314 5628
46274 7013
46274 7133
28314 3943
28314 6582
46274 4122
46274 4503
28314 7561
46274 3459
28314 5699
46274 5318
28314 7621
46274 4887
28314 7394
54939 4430
54467 3932
54939 4602
54467 7126
54467 8542
54939 7995
54939 6690
54467 2533
54939 4354
54467 3772
54939 5907
54467 6012
54467 1173
54939 2339
16025 5742
46279 7420
16025 6102
16025 6385
46279 4301
46279 5403
16025 1761
46279 5818
46279 6478
16025 422
46279 6024
16025 1949
46279 4029
46279 5703
16025 3881
29893 8359
3736 250
29893 4309
29893 7187
3736 5819
3736 5454
29893 6551
29893 6427
3736 528
29893 2934
29893 7563
3736 6131
3736 5080
46745 6999
5316 5620
46745 4069
46745 7242
5316 5664
5316 6712
46745 7409
46745 8788
5316 7489
5316 8295
46745 6259
46745 7334
5316 5895
46745 5931
5316 4271
5316 252
46745 8113
46745 998
5316 6288
24212 9404
29908 7482
24212 2044
29908 4319
29908 7227
24212 2969
29908 5132
29908 7785
24212 5751
24212 4337
29908 7115
29908 1740
24212 9524
24212 1079
29908 6627
59029 540
5333 4991
28309 7703
46294 7502
46294 7321
28309 5822
46294 5683
28309 7392
46294 4747
28309 5894
54932 4083
54487 6461
54932 5100
54932 7753
54487 6207
54487 6289
54932 5046
54932 5549
54487 3946
54487 4177
54932 6172
54487 6005
54932 3997
54487 7300
54932 4790
54487 6372
54932 4690
16022 5563
46291 8774
16022 3073
46291 5501
46291 8788
16022 7157
16022 6010
46291 4084
46291 4758
16022 3619
46291 3327
16022 4224
34455 6868
54482 7919
34455 2388
54482 6196
54482 7614
34455 3739
54482 3079
34455 3072
54482 1625
54482 1721
34455 3155
3735 4982
29905 6386
3735 5270
29905 6232
29905 6485
3735 2692
29905 4626
29905 4321
3735 4474
3735 7007
29905 5291
3735 8490
29905 6474
29905 3638
3735 7125
3735 4930
46742 7713
5328 4984
46742 4137
5328 5736
5328 6060
46742 4110
5328 7471
5328 8785
46742 5755
5328 5627
46742 4294
5328 6710
46742 4555
5328 7655
46742 6043
40592 7381
46297 7875
40592 5429
40592 5540
46297 5858
46297 8037
40592 5292
46297 5204
46297 7830
40592 6397
40592 7839
46297 6093
40592 7329
46297 4300
46297 5337
40592 5789
9873 4241
54488 6681
9873 4132
54488 5340
54488 6201
9873 6673
54488 5393
54488 6891
9873 4777
9873 6186
54488 1767
54488 6517
9873 4699
9873 8514
44689 7717
29915 5648
44689 7471
29915 4826
29915 6846
44689 8399
29915 5309
29915 7215
44689 4505
44689 6807
29915 5413
44689 5441
29915 4015
29915 4450
44689 4666
5776 5960
5338 5309
5776 4923
5338 4829
29915 5224
44689 6906
5338 7290
5776 4933
5338 4703
5338 5005
5776 3940
5776 4242
5338 5031
5776 7858
5338 6347
5776 1072
5338 10542
65170 2420
29918 4237
65170 5561
29918 9485
29918 5316
65170 4552
29918 4605
29918 4724
65170 6810
65170 6691
29918 5859
65170 4037
29918 4019
65170 8126
29918 4009
65170 5993
29918 4879
65170 5144
18067 4709
5343 6944
18067 6805
5343 5686
5343 5929
18067 6217
18067 8425
5343 7649
5343 8263
18067 4522
18067 4718
5343 7101
5343 5924
18067 4355
5343 5746
18067 6342
5343 5362
18067 4893
5343 8707
18067 7364
5343 5628
18067 4074
5343 6187
18067 5222
5343 7711
5343 7214
18067 5558
5343 6196
18067 6309
5343 6791
18067 3339
52883 524
46300 5089
52883 5904
46300 4448
46300 6349
52883 2535
46300 5783
52883 2404
46300 9907
52883 3977
46300 3115
52883 6380
52883 4365
46300 8484
30354 1804
54493 5649
30354 3830
54493 7612
54493 6391
30354 6649
30354 8066
54493 6061
54493 6340
30354 4181
30354 5367
54493 3863
54493 5624
30354 1640
24202 5191
29948 9389
24202 5043
29948 6335
29948 6075
24202 2946
29948 6812
29948 9183
24202 7409
24202 4056
29948 5385
24202 8224
29948 4857
29948 6568
24202 355
59019 6817
5373 5649
59019 4097
59019 6193
5373 4229
5373 8728
59019 6523
59019 8375
5373 7099
5373 4512
59019 2414
5373 6522
5373 5733
59019 4483
59019 4678
28299 6775
46334 5050
28299 6984
28299 8948
46334 7060
46334 7574
28299 5374
28299 7664
46334 4268
46334 6829
28299 5022
28299 7301
46334 5718
28299 7177
46334 6153
46334 4947
28299 5621
54922 236
54527 6718
54922 5761
54527 6704
54527 5439
54922 4570
54527 1739
54922 5100
54922 8614
54527 7013
54527 2414
54922 3871
16008 5858
46331 5680
16008 4065
16008 5199
46331 5696
46331 8571
16008 7173
16008 7564
46331 6017
46331 4355
16008 5111
16008 8754
46331 6881
46331 4165
16008 4483
46331 5120
16008 4511
46331 6273
16008 3927
34441 6410
54522 9331
34441 6073
34441 6411
54522 4649
54522 5479
34441 4357
34441 7091
54522 5997
54522 8351
34441 4460
54522 2620
54522 5236
34441 5550
3721 6693
29945 4759
3721 6318
29945 4719
29945 5986
3721 6446
29945 2628
3721 6133
3721 5556
29945 5971
3721 4753
29945 6746
29945 3905
3721 5469
3721 5738
46728 7118
5368 5760
46321 5949
40590 6106
40590 4517
46321 5457
40590 5102
46321 3947
46321 4079
46321 8975
40590 5038
40590 7571
9871 5752
54512 5035
9871 3850
9871 5270
54512 6960
54512 6454
9871 7725
9871 7286
54512 5071
54512 6444
9871 127
54512 1551
9871 3423
54512 5940
9871 6968
44687 6266
29939 4350
44687 2807
29939 5702
29939 6427
44687 6775
44687 6167
29939 4908
29939 6708
44687 4890
44687 2854
29939 3942
44687 2071
29939 4703
29939 5078
44687 3899
5774 6591
5362 4718
5774 3014
5362 6736
5362 8267
5774 5556
5362 5778
5774 3338
5362 5921
5362 5246
5774 6369
5362 2173
5774 4888
5774 4534
65164 7148
29942 3923
65164 3723
29942 5511
29942 8265
65164 6268
65164 9526
29942 9051
29942 4497
65164 6563
65164 5276
29942 838
65164 553
29942 6707
29942 7406
65164 7151
18061 3774
5367 6020
18061 5389
5367 6624
5367 8362
18061 7227
18061 5435
5367 5004
5367 5558
18061 1853
5367 4116
18061 4666
18061 8568
5367 7637
18061 5875
52877 3965
46324 7591
52877 4509
46324 4140
46324 7119
52877 6500
46324 5867
46324 5480
52877 4813
52877 7355
52877 4967
46324 6255
46324 2699
52877 6183
46324 4507
52877 6150
46324 5166
52877 5039
30348 6481
54517 5057
30348 4847
30348 6558
54517 5623
54517 5443
30348 5698
30348 4916
54517 4604
54517 7616
30348 6331
30348 7614
54517 189
30348 5397
54517 7003
30348 2386
54517 3884
40577 4384
46309 6960
40577 5287
46309 5283
46309 5580
40577 3900
46309 3895
40577 7014
40577 4091
46309 7100
40577 5423
46309 4001
46309 4054
40577 5864
40577 5907
9856 4998
54500 6844
9856 463
54500 6195
54500 7295
9856 6758
9856 4629
54500 1794
9856 7038
54500 4804
9856 4431
54500 5576
9856 3970
54500 5785
9856 4057
44672 4817
29927 5749
44672 7307
44672 7117
29927 8432
29927 8271
44672 6812
44672 7733
29927 6250
29927 7331
44672 5709
29927 5118
29927 4252
44672 5772
5761 1108
5350 6959
5761 6402
5350 8480
5350 5507
5761 6984
5761 7262
5350 1073
5761 972
5350 6141
5761 6365
5350 3140
5350 6308
5761 3907
65155 1398
29922 7191
65155 9490
29922 8181
29922 6149
65155 2625
29922 4917
29922 9254
65155 7616
65155 6014
29922 6282
65155 5289
29922 5881
65155 6372
29922 5463
65155 4326
18050 3930
5347 5527
18050 7353
18050 8597
5347 7817
5347 5806
18050 5050
18050 3906
5347 6693
5347 5923
18050 7054
18050 1243
5347 8592
5347 4960
5347 4741
18050 5503
52866 6508
46304 7265
52866 5315
46304 7343
46304 8940
52866 3356
46304 3520
52866 5758
46304 4075
52866 3900
46304 6648
52866 6378
46304 5914
52866 6531
30339 5225
54497 8563
30339 6333
30339 5178
54497 6227
54497 8119
30339 3013
54497 6334
54497 7230
30339 331
54497 2788
30339 6525
54497 5271
30339 2179
24197 6068
29928 4926
24197 6127
24197 8713
29928 8161
29928 9270
24197 7397
24197 5765
29928 3484
24197 2178
29928 1998
24197 817
29928 7419
29928 5428
24197 6762
59012 3954
5353 2749
59012 2780
5353 2263
59012 5182
5353 1912
59012 2049
46314 3000
46314 1624
46314 2427
28292 4312
28292 5865
46314 4699
28292 2030
46314 8419
28292 7008
54917 2841
54507 5675
54917 5229
54507 5784
54917 5657
54507 3413
54917 4503
54507 6121
54917 3032
54507 7215
16007 5723
46319 2856
16007 2888
46319 1707
16007 5311
16007 1506
46319 5017
46319 1164
16007 7062
16007 6317
34438 2729
54510 4221
34438 1257
54510 5273
34438 547
34438 1253
54510 4548
54510 2054
34438 4389
34438 6748
3718 2962
29933 4825
3718 1998
29933 3375
3718 5033
29933 7449
3718 6084
3718 5222
29933 5566
29933 2597
29933 5471
3718 7001
3718 7061
46727 1840
5356 7184
46727 4250
5356 7290
46727 166
46727 295
5356 8132
5356 2346
46727 3592
46727 2845
40587 2902
46333 4103
46333 7903
40587 3554
46333 4288
40587 6121
40587 2273
46333 4993
40587 80
46333 5354
9866 4331
54524 2820
54524 2467
9866 10040
9866 2254
54524 4259
54524 5167
9866 6146
54524 5322
9866 6189
54524 1072
29951 6244
44682 4255
29951 953
44682 5682
44682 2469
29951 8172
5771 7066
5374 5191
5771 2046
5374 499
5374 1425
5771 34344
5374 35614
65161 22356
29946 10728
65161 8132
29946 5614
65161 5431
29946 2799
29946 3167
29946 4390
65161 7126
65161 8617
5371 6472
18056 4587
18056 6090
5371 5093
18056 5730
18056 1131
5371 3098
18056 4388
5371 4133
18056 3049
52872 2374
46328 8371
46328 7427
52872 6378
46328 4928
52872 7819
52872 2685
46328 5439
52872 5546
30345 1244
54521 6009
30345 4795
54521 5495
46328 4355
52872 4356
54521 3804
30345 7600
30345 2380
30345 2902
54521 6802
30345 5453
54521 5481
24207 7237
29936 5407
24207 5514
29936 5536
29936 1893
24207 3954
29936 3522
24207 3981
29936 5943
29936 2891
24207 4059
24207 4044
29936 9562
59022 8532
5361 6915
54515 7755
54927 5965
54927 848
54515 1401
54927 3419
54515 4223
54927 3002
16013 2489
46327 1186
46327 5386
16013 5450
46327 433
46327 2009
16013 3157
16013 1860
46327 4741
16013 4626
46327 4663
34444 6589
54518 673
34444 7774
54518 2412
34444 3721
54518 1821
34444 4330
54518 1295
54518 231
34444 2014
54518 3427
3724 5775
29941 3314
29941 5146
3724 6356
29941 7207
3724 3514
29941 2688
3724 853
29941 2500
3724 5200
29941 5237
46733 2095
5364 6885
46733 5760
5364 2039
46733 3584
5364 7272
46733 833
46733 3421
5364 4908
24192 4226
29924 977
24192 7253
5364 6878
46733 7672
29924 8316
24192 517
24192 3223
29924 1814
29924 6111
24192 2699
59009 1352
5349 2908
59009 4484
29924 6501
24192 7981
5349 7615
59009 6322
59009 7600
5349 3711
59009 3155
59009 2142
5349 5292
5349 2449
5349 5338
59009 8731
59009 3286
5349 5593
28289 65
46310 2797
46310 7997
28289 5182
46310 790
28289 3110
46310 1925
28289 2998
54912 4086
54503 5490
54912 299
54503 4997
54912 3782
54503 260
54912 3553
54503 602
54912 2820
54912 5652
16002 7608
46307 8745
3715 790
29921 6305
3715 4004
29921 2905
3715 6722
46722 5619
5344 988
46722 7806
29921 5653
3715 9739
5344 8154
46722 1079
5344 4677
46722 6236
46722 2746
5344 978
46722 665
5344 5440
40580 4291
46313 2014
40580 7543
46313 4667
40580 5476
46313 1185
40580 183
46313 2403
46313 655
40580 3406
40580 307
9861 6724
54504 9073
54504 5704
9861 6663
9861 266
54504 7372
9861 3150
54504 2746
9861 1478
54504 3937
9861 5649
44677 2598
29931 8911
44677 4760
29931 2625
44677 5369
44677 867
29931 3837
29931 201
44677 4526
29931 9492
44677 7805
5764 5059
5354 7266
5764 1639
5354 2754
5354 1875
5764 4349
5354 6607
5764 5046
5354 5110
65158 1968
5764 5511
29934 7186
65158 5634
29934 668
65158 782
65158 1823
29934 3164
65158 341
29934 7653
29934 6257
65158 6251
18055 5986
5359 5338
18055 2166
5359 4554
5359 3854
18055 6261
18055 2884
18055 1971
18055 6385
5359 665
5359 6155
18055 556
18055 797
5359 7491
52871 4481
46316 1443
52871 9840
46316 4111
52871 3751
