flow_ID proc_time
24593 5057
24593 8813
24593 6498
455 424
24593 7313
24593 5407
455 5173
47558 6088
16 6185
47558 1334
16 8549
16 7017
47558 5366
47558 4957
16 2996
47558 2195
16 6867
47558 5221
16 6685
47558 5061
16 4179
47558 4459
37312 5130
40985 5514
37312 6184
37312 5968
40985 9269
40985 5667
37312 2005
40985 4032
37312 2508
40985 5008
37312 7676
40985 5862
40985 6737
37312 4847
40985 1207
37312 724
10689 7896
49176 5901
10689 2338
49176 7304
49176 8256
10689 4228
49176 8177
49176 7111
10689 3056
49176 5267
10689 5824
49176 7288
10689 2429
49176 7846
41409 6351
24603 4032
41409 6367
24603 5263
24603 7819
41409 1887
24603 2416
41409 3106
24603 3812
41409 1591
24603 3403
24603 5478
41409 4053
6592 1251
26 8532
6592 5758
26 102
6592 7344
6592 4856
26 5787
6592 1874
26 6702
26 1054
6592 4501
6592 5064
61890 7216
24606 406
24606 3935
61890 1999
61890 2078
24606 6444
61890 1268
61890 1462
24606 5335
24606 3924
61890 6395
24606 2707
61890 781
18883 2132
31 8524
18883 7637
31 1476
18883 7106
31 8042
31 5601
18883 5543
31 2922
18883 44
31 7230
31 5076
18883 6711
49603 6623
40988 6184
49603 3201
40988 6956
40988 2127
49603 5332
40988 5875
49603 2474
40988 4153
40988 6220
49603 6370
49603 4758
40988 9224
31170 8175
49181 6467
31170 2022
49181 1034
31170 5108
49181 701
31170 4541
49181 5863
49181 2719
31170 1672
49181 4736
37031 7103
31170 8382
41837 9204
37031 522
41837 5298
41837 6645
37031 7134
41837 4689
37031 3952
41837 6428
37031 3968
41837 7224
37031 5367
41837 4330
37031 2911
10406 648
50028 1345
50028 5172
10406 7492
10406 1976
50028 9732
10406 6032
50028 274
10406 6527
10406 1396
50028 7184
41126 5323
25455 4216
41126 5680
25455 1331
41126 5008
41126 4908
25455 6662
41126 5393
41126 4165
25455 1972
25455 160
25455 4465
41126 5559
41126 7362
25455 8684
6311 6290
878 3847
6311 5300
878 5412
6311 6954
878 2188
6311 5971
6311 3602
878 5631
6311 1692
878 6249
61605 4512
25450 4890
61605 6714
25450 6357
61605 3472
25450 1625
25450 2098
61605 7206
61605 6669
25450 5340
25450 105
61605 222
25450 2663
18596 1968
875 6467
18596 9435
875 3266
18596 2368
875 1756
18596 2412
875 2686
49316 5235
41832 5844
41832 2731
49316 7922
30885 881
50025 1828
41832 4097
49316 5386
50025 7186
30885 6572
50025 2964
30885 2920
50025 6890
50025 7776
30885 5622
20643 5426
25440 3966
20643 5198
25440 5235
50025 7248
30885 5394
25440 6194
20643 5507
20643 3167
25440 6434
20643 3023
25440 3195
25440 6364
20643 3255
59554 3423
865 6613
865 7208
25440 5152
20643 5151
865 837
59554 4110
865 5300
59554 2506
865 3418
59554 5396
865 5796
59554 8813
24738 3752
41826 6250
24738 6112
41826 4110
41826 774
24738 9129
41826 6387
24738 3969
41826 4179
24738 7252
41826 5194
41826 5390
24738 5438
55459 4056
50019 1758
55459 8359
41826 4079
24738 8429
50019 5868
55459 5263
55459 2056
50019 4589
55459 6046
50019 2269
55459 1583
12449 2474
41831 5243
12449 8995
41831 7994
50019 5601
55459 7276
41831 5563
12449 6362
12449 4471
41831 6222
12449 4308
12449 4274
41831 3064
41831 4075
12449 1750
41831 4406
12449 7307
34976 7284
50022 6530
47265 2839
868 5067
25445 54333
160 53316
20652 6824
25460 5866
25460 7171
20652 3018
20652 794
25460 2522
20652 7246
25460 5052
20652 4532
25460 4334
20652 3304
25460 4473
20652 9393
59565 8030
885 6388
59565 2545
885 3904
59565 2125
885 6298
59565 5445
59565 3580
885 5292
885 2215
59565 7008
24749 1985
41846 4105
41846 7796
24749 2361
41846 3931
24749 4534
24749 5484
41846 2862
24749 4200
24749 4924
55468 6873
50039 6266
55468 2394
50039 6483
41846 5426
24749 6464
50039 6881
55468 5947
55468 6896
50039 8744
55468 3585
50039 1743
55468 3125
55468 231
50039 6923
12462 3594
41843 7183
12462 8499
41843 5011
12462 2580
41843 7179
41843 474
12462 7159
41843 4211
12462 4100
34991 2018
50034 5490
50034 191
41843 4065
12462 8674
34991 4011
50034 3971
50034 6892
34991 2990
50034 520
34991 7533
34991 2708
50034 7534
175 5060
25457 1037
175 8886
25457 562
175 5637
25457 1566
175 5493
25457 4373
175 2136
25457 7907
175 6232
47278 4381
880 4042
47278 3133
880 6801
880 9860
47278 6183
880 3580
47278 5718
47278 6940
880 2564
47278 3781
880 3011
47278 5143
47278 8982
37032 4451
41849 6547
37032 5249
41849 5190
37032 2848
41849 6295
41849 5598
37032 6310
41849 4122
37032 1949
41849 5142
41849 3098
37032 4681
37032 5630
10409 4830
50040 7460
10409 5198
50040 6666
10409 7417
50040 4945
10409 3011
50040 3618
10409 5600
50040 4171
10409 4421
50040 5052
10409 4063
41129 6843
25467 6086
41129 6223
25467 7415
25467 6316
41129 3131
25467 3707
41129 4978
25467 1025
41129 9334
25467 5030
41129 6369
41129 6153
6312 5252
890 6911
6312 5860
890 4442
890 5361
6312 5002
890 5304
890 181
6312 3264
890 6716
6312 4173
61610 1548
25470 3886
25470 8346
890 6594
6312 6946
61610 5462
25470 9676
25470 4384
61610 5649
61610 2771
25470 541
25470 2670
61610 3706
25470 4150
61610 7504
18603 6431
895 7569
18603 5744
895 5102
895 8515
18603 4345
895 4085
18603 3400
895 4369
18603 8033
18603 3837
895 7270
49323 4894
41852 4624
49323 6611
41852 6962
41852 8944
49323 6869
41852 4458
49323 3361
41852 524
49323 6062
41852 695
49323 3031
41852 1986
49323 7714
30890 4141
50045 8853
50045 4030
50045 6002
30890 1476
50045 3711
30890 7806
50045 6168
50045 7232
30890 6683
50045 1558
30890 4623
30890 5338
50045 6506
30890 3119
50045 5213
50045 4611
30890 6888
50045 4271
30890 5757
50045 8857
30890 7313
50045 6943
30890 5942
50045 4113
30890 3972
30890 6365
50045 7402
20658 4161
25436 4134
20658 6148
25436 9481
20658 6421
20658 2801
25436 3854
20658 1358
25436 2964
25436 2738
20658 4894
20658 3044
25436 8121
59571 7833
861 5127
59571 2927
861 6884
861 8506
59571 3456
861 1493
59571 4567
861 5300
59571 5201
861 854
59571 5437
24755 4084
41822 7114
24755 3555
41822 4585
41822 6664
24755 5182
24755 727
41822 3931
24755 4276
41822 1433
41822 5739
24755 4059
41822 5713
12464 1225
41819 8654
34993 6787
50010 6833
34993 3106
50010 1757
34993 5476
34993 637
50010 7770
34993 5095
50010 7095
34993 6799
50010 2318
34993 5030
177 5199
25433 5119
177 2843
25433 1196
177 5655
177 1963
25433 5665
177 6073
25433 3204
177 5160
25433 5036
177 2521
25433 8985
177 8411
47280 8410
856 6373
47280 2110
856 5458
856 5450
47280 8613
47280 6090
856 2931
47280 3913
47280 2035
856 509
47280 7143
37046 4235
41809 4547
37046 5185
41809 5274
41809 5071
37046 62
37046 2379
41809 5165
37046 2779
41809 1379
41809 3939
37046 5774
37046 10936
10423 5920
50000 10367
50000 2268
10423 1265
50000 6200
10423 4485
50000 6843
50000 1968
10423 185
41143 5310
25427 6343
41143 4816
25427 1027
25427 731
41143 7460
25427 4822
41143 6144
25427 5167
41143 3888
25427 1450
41143 3886
25427 4004
855 928
18613 4250
855 3881
18613 6331
18613 6276
855 2084
18613 1724
855 6770
855 6199
18613 4055
49333 7361
41812 5678
49333 4392
41812 7690
41812 181
49333 8965
41812 707
49333 7317
41812 3482
49333 4916
49333 5283
30900 6053
50005 9396
50005 3267
30900 3996
30900 4977
50005 7481
30900 1124
50005 4350
50005 459
50005 361
30900 5248
50005 5909
30900 8624
37049 7041
41797 5053
37049 2660
41797 6518
41797 2434
37049 7345
41797 8974
37049 6044
41797 1160
41797 3168
37049 4832
37049 5385
10424 4245
49988 5954
10424 6199
49988 335
10424 4731
49988 5386
10424 3899
49988 4988
49988 889
10424 6312
10424 1366
49988 6357
41144 4375
25415 1718
41144 3276
25415 6922
41144 5924
25415 5153
41144 674
25415 2531
41144 1403
6329 1043
838 8207
6329 8428
838 6765
838 5810
6329 8607
838 3123
6329 4341
6329 7494
838 4586
6329 6733
838 482
6329 7149
61627 7152
25410 4686
61627 1541
25410 5440
25410 3727
61627 6621
25410 834
61627 6612
25410 6237
61627 3917
18618 6271
835 4121
18618 4203
835 6255
25410 5778
61627 3868
835 6687
18618 6928
835 5511
835 4348
18618 5510
835 2965
18618 4698
18618 4774
49338 1265
41792 8271
41792 5240
49338 6247
41792 1850
49338 3077
41792 5524
41792 6566
49338 3175
41792 5500
30907 6146
49338 10526
49985 8869
30907 5227
49985 2264
30907 3917
49985 6310
49985 4705
30907 4034
49985 5174
30907 4286
30907 7695
20669 3232
25416 5175
20669 6188
25416 4316
49985 7110
30907 5001
25416 7224
20669 4302
25416 3292
20669 6952
20669 3154
25416 4800
20669 1965
25416 5598
20669 4084
59580 5761
841 6446
59580 6673
841 2754
59580 1303
841 4115
59580 5848
59580 3422
841 5885
841 5652
59580 7641
24764 7154
41802 686
24764 6617
841 3920
59580 7408
41802 5503
24764 3350
41802 5624
24764 3985
41802 7080
41802 1582
24764 5798
55485 1236
49995 9031
49995 740
55485 4769
55485 1604
49995 5809
55485 5769
49995 4350
55485 827
49995 3116
49995 4107
55485 2068
12479 2745
41807 9199
12479 5123
41807 2757
12479 4300
12479 3407
41807 5937
12479 118
41807 7164
41807 5811
12479 6180
41807 5349
12479 5069
35006 3877
49998 6681
35006 2469
49998 8008
49998 5704
35006 6977
49998 5961
35006 7405
35006 4473
49998 3820
35006 3954
190 8021
25421 5495
190 2383
25421 6133
25421 8925
190 6479
25421 1542
190 4321
25421 3660
190 5790
190 4558
47295 187
844 4839
47295 8439
844 7222
844 1714
47295 7847
844 6050
47295 1570
844 3442
47295 4542
844 1624
47295 3906
47295 5823
20622 679
25356 7541
20622 5478
25356 7259
20622 2049
25356 3013
20622 3398
25356 2946
25356 7303
20622 4187
59535 1258
781 7249
781 3680
781 485
59535 1651
59535 6322
781 6165
59535 4178
781 4659
59535 7333
59535 5803
24719 3925
41742 7948
24719 4986
24719 7556
41742 5793
41742 7327
24719 6958
41742 3676
12428 2351
41739 4578
12428 4258
34957 7521
49930 7507
34957 3341
49930 8487
49930 4283
34957 6306
49930 7246
34957 5604
34957 4332
49930 6126
34957 4340
49930 4054
34957 1089
141 3293
25353 9218
25353 3880
25353 5416
141 4052
25353 6489
25353 2514
141 3738
25353 3500
141 1247
25353 4977
141 5425
47244 4187
776 3700
47244 4784
776 6238
47244 6051
776 4364
47244 5734
776 2512
47244 3989
47244 1341
776 8509
37002 5975
41729 4744
37002 4355
41729 4812
41729 8250
37002 6090
37002 5350
41729 6432
37002 2978
41729 3431
37002 2808
41729 4310
37002 7192
10379 4207
49920 5740
10379 5477
49920 6459
10379 7562
10379 3988
49920 6261
10379 3564
49920 5801
49920 6109
10379 4307
49920 4015
10379 1988
41099 733
25347 5331
41099 1011
25347 6654
41099 995
41099 941
25347 2150
41099 4089
25347 2689
41099 1170
25347 4299
6282 1261
770 6559
6282 4527
770 7903
770 6489
6282 6722
770 2200
6282 5874
770 1104
6282 7490
770 2191
41732 3931
49289 3931
49289 6045
41732 8503
41732 723
49289 9814
49289 1267
41732 4010
49289 2364
41732 9736
30856 6620
49925 3136
30856 4939
49925 5187
30856 7291
49925 1933
30856 3190
49925 4537
30856 9006
49925 5958
30856 4233
49925 2673
30856 7946
41749 5537
36997 4391
36997 5139
41749 3404
36997 3527
41749 6946
36997 2800
41749 5536
41749 6764
36997 4780
41749 2030
36997 6054
41749 5279
36997 3797
41749 7355
36997 6018
41749 4286
36997 6985
41749 8191
41749 4291
36997 6863
41749 4225
36997 3954
41749 5721
36997 6402
36997 5004
10372 5664
49940 1752
10372 2868
49940 7230
10372 4835
10372 1651
49940 8520
10372 25
10372 860
49940 9802
49940 2116
10372 5167
10372 386
49940 5728
41092 5998
25367 4012
41092 3990
25367 6994
25367 6366
41092 9078
41092 825
25367 5356
41092 8213
25367 2586
41092 4684
6277 6559
790 4980
6277 2767
790 7782
790 917
6277 7255
790 4620
6277 7755
790 4632
6277 6146
790 2078
6277 6453
61575 7196
25362 5578
61575 6064
25362 4406
25362 191
61575 3765
25362 1463
61575 2492
25362 5383
61575 1804
18566 3132
787 4387
18566 665
787 7317
18566 1570
18566 2651
787 4970
18566 2099
787 4228
787 2632
18566 4812
49286 2794
41744 6447
41744 4984
49286 5862
49286 5260
41744 7933
49286 4518
49286 8393
41744 4972
49286 6973
30855 5717
49937 6149
30855 7249
49937 5837
49937 4031
30855 5214
49937 5262
30855 5620
49937 1009
30855 6791
30855 1964
49937 5425
30855 6506
20609 2630
25368 4103
20609 5866
25368 4098
20609 5167
25368 1819
20609 2923
25368 4447
25368 5257
20609 3013
59520 4573
793 3646
59520 5827
793 5153
59520 7455
59520 5099
793 6066
59520 5156
59520 5580
793 4092
59520 4950
793 2269
59520 6576
59520 7846
24704 2381
41754 5101
24704 4916
41754 7653
41754 8907
24704 7603
24704 2511
41754 8720
24704 4666
41754 4788
24704 4942
24704 4874
55425 5800
49947 7769
55425 5077
49947 6516
55425 4652
55425 7269
49947 4826
55425 381
49947 7128
49947 2876
55425 2437
12419 6183
41759 6938
12419 2225
41759 5863
41759 2097
12419 7396
41759 1813
12419 4369
41759 4779
12419 5146
41759 5707
12419 5795
34946 6513
49950 4089
49950 6648
34946 4833
34946 4346
49950 5787
34946 7016
34946 6643
49950 6318
49950 2008
34946 3936
34946 4238
130 4948
25373 6046
130 7641
25373 819
130 2443
25373 47
130 5329
25373 5013
25373 551
130 5466
25373 5819
130 8185
47235 5113
796 6581
47235 4713
796 2283
47235 3199
796 397
796 684
47235 9724
796 1161
47235 3850
796 6383
37019 891
41789 8187
37019 3860
41789 1984
37019 4308
37019 5291
41789 6647
37019 6237
41789 3352
41789 3268
37019 5036
41789 5720
37019 4230
10394 3165
49980 6076
10394 6991
49980 5598
41114 3186
25407 4783
41114 4736
25407 5890
25407 4552
41114 5517
6299 997
830 5012
6299 407
830 2272
6299 5552
6299 441
830 4736
6299 4039
830 5944
6299 5051
830 4116
6299 1969
61593 1259
25402 8041
61593 541
61593 3956
61593 1388
25402 4290
61593 1625
25402 3947
61593 226
25402 7732
25402 5599
61593 4437
18584 1364
827 8616
18584 5099
827 5101
18584 2650
827 4938
18584 3389
827 8005
18584 2073
827 459
18584 4775
49304 4771
41784 7245
41784 624
49304 5514
49304 9351
41784 6659
49304 846
41784 5953
41784 2862
49304 6289
49304 4081
30873 5780
49977 6827
30873 7535
49977 5288
49977 4676
30873 8061
30873 5274
49977 4291
49977 5852
30873 4323
49977 6962
30873 8348
20639 3950
25392 6536
25392 3197
20639 6250
20639 2745
25392 4444
20639 2795
25392 6921
25392 8883
20639 6109
59550 5933
817 2709
59550 4394
25392 6765
20639 5132
817 6539
59550 7096
817 3742
59550 6130
817 4279
817 4838
817 4548
41783 2877
12445 8792
41783 1074
41783 1820
12445 3273
41783 7766
12445 6140
34972 7682
49974 8233
34972 6050
49974 6583
41783 6008
12445 3882
49974 5503
34972 7467
49974 6186
49974 2440
34972 7891
34972 1408
49974 2695
49974 4996
34972 3349
156 676
25397 6300
156 3190
25397 2679
156 5710
156 2039
25397 5108
156 3439
25397 5013
25397 1830
156 8615
47261 5581
820 7153
47261 3362
820 5835
47261 6626
47261 724
820 3460
47261 2925
820 4412
820 2958
47261 7273
47261 2334
820 3855
20624 1555
25380 6500
20624 2705
25380 2926
20624 5891
20624 4881
25380 6447
20624 5879
25380 5144
20624 106
25380 6481
59537 4665
805 7279
59537 1508
805 6810
805 1768
59537 7253
59537 4737
805 8088
59537 4289
805 3917
59537 2295
805 6977
59537 5442
24721 243
41766 6941
24721 7102
41766 3708
24721 2700
41766 3541
24721 5667
41766 1686
41766 4435
24721 3821
55440 4647
49959 65
55440 3221
49959 5202
55440 6723
55440 5387
49959 7095
55440 5753
49959 4128
55440 4197
12434 4205
41763 6783
12434 889
41763 7322
41763 5947
12434 7805
41763 5517
12434 2848
41763 180
12434 6176
41763 606
12434 7105
34963 2116
49954 7242
49954 6746
34963 3801
49954 660
34963 6079
34963 3003
49954 2954
34963 4304
49954 5486
147 7502
25377 4242
147 5764
25377 4333
25377 6257
147 2205
25377 3129
147 6551
147 5426
25377 6488
25377 405
147 2661
47250 110
800 3625
800 7155
47250 6419
47250 2841
800 5073
47250 6802
800 3048
47250 4201
800 2181
47250 4397
47250 6310
37012 6250
41769 7869
37012 4983
41769 6181
37012 4077
37012 7227
41769 1892
37012 2711
41769 5992
37012 5257
41769 3429
37012 4781
10389 3568
49960 8845
10389 5932
49960 4300
49960 345
10389 7185
49960 4299
10389 3750
49960 5939
10389 1113
49960 2831
49960 3363
10389 2057
49960 6292
41109 313
25387 7280
41109 72
25387 5764
41109 1057
25387 10492
25387 6159
41109 9613
41109 3129
25387 1570
41109 6526
6292 1934
810 7135
810 4754
810 6265
6292 3960
810 3436
6292 4454
810 7247
6292 165
810 5703
810 4135
6292 3106
61590 6279
25390 5011
61590 2065
25390 3717
61590 6066
61590 4640
25390 6315
61590 2420
25390 3641
61590 4055
25390 4057
61590 2204
18583 5512
815 706
815 1638
18583 1992
815 2675
18583 1190
815 4419
815 2467
815 2504
18583 5935
18583 5115
815 5928
49303 7100
41772 4091
49303 2001
41772 6226
41772 6094
49303 5946
41772 2512
41772 1438
49303 2834
41772 4523
49303 5508
30870 4952
49965 5907
30870 2057
49965 6999
41772 5279
49303 5414
49965 2133
30870 10653
30870 2060
30870 2907
49965 6187
49965 1985
30870 6695
49965 4955
30870 3382
20634 5749
25404 4007
20634 5128
25404 4142
25404 5069
20634 5129
25404 2836
25404 2422
20634 4479
25404 6471
20634 6834
25404 6064
20634 4806
59547 8617
829 838
59547 6324
59547 24
59547 696
829 7965
829 43
59547 3136
829 5909
59547 4310
24731 435
41790 4288
24731 5070
41790 6566
24731 287
24731 3201
41790 4888
24731 2051
41790 4323
24731 3225
55450 7590
49983 1235
55450 7013
49983 1216
55450 1225
49983 7014
55450 79
55450 4056
49983 3050
49983 5839
12440 2103
55450 6715
41787 5494
41787 1723
12440 558
41787 58
12440 4302
41787 356
12440 7388
34969 6385
49978 5238
34969 3423
34969 5136
49978 7096
34969 148
49978 7092
34969 2288
49978 3696
34969 9060
153 2059
25401 146
25401 4027
153 5910
25401 398
25401 126
153 6049
25401 2801
25401 6257
153 5360
47256 2987
824 6049
824 7067
47256 5440
47256 1813
824 8481
824 2901
47256 4555
47256 2752
824 8446
37022 6591
41777 1154
37022 10508
41777 8169
37022 1997
37022 4707
41777 5882
37022 170
41777 3157
37022 4465
37022 2355
41777 6817
10399 2237
49968 6378
10399 159
49968 6424
49968 109
10399 6780
10399 752
49968 5861
10399 2981
49968 6974
41119 4602
25395 5756
41119 5740
25395 8092
25395 2153
25395 2088
41119 5243
823 6016
18589 6731
823 72
823 3480
18589 5123
823 1693
18589 5511
49309 3109
41780 2383
41780 518
49309 8434
41780 4676
49309 1564
49309 4698
41780 6137
41780 6061
49309 4441
30876 3020
49973 4375
30876 3268
49973 7020
30876 5351
49973 1627
30876 4259
30876 5063
49973 6386
37009 4703
41765 2801
37009 4583
41765 866
37009 10543
37009 4406
41765 6557
41765 962
37009 3186
10384 569
49956 4518
49956 2458
10384 4894
10384 3199
49956 4470
49956 9789
10384 8280
41104 5348
25383 6962
41104 3722
25383 6545
41104 486
25383 5294
41104 3173
25383 869
41104 4725
25383 2690
41104 2329
25383 8849
6289 5337
806 7375
6289 5399
806 5930
6289 830
806 3639
6289 2018
806 3987
6289 2413
61587 1119
25378 4386
25378 3066
61587 6082
25378 773
61587 9090
61587 1452
25378 7667
18578 6189
803 4753
18578 7361
803 6386
803 1010
18578 5289
18578 729
803 2870
803 7415
18578 6355
49298 3159
41760 6344
41760 5482
49298 7142
41760 2409
41760 446
49298 4401
41760 2268
41760 2493
49298 4538
49298 5823
30867 2057
49953 4167
49953 4783
49953 5402
30867 6863
49953 831
49953 5286
41770 3450
24724 5524
24724 8143
41770 2854
24724 5490
41770 5264
24724 4073
55445 3201
49963 4868
55445 3789
49963 6237
55445 2183
55445 1361
49963 4428
49963 1710
55445 3949
49963 5395
55445 7361
41775 1775
12439 5613
41775 390
12439 1820
12439 1202
41775 259
12439 5682
34966 1178
49966 7208
34966 6602
49966 4889
41775 4880
12439 6254
49966 2104
34966 197
34966 1253
34966 4252
49966 6594
34966 5742
150 2790
25389 4071
25389 2127
49966 8391
34966 7117
150 399
25389 9043
150 1803
25389 8232
150 5018
47255 2672
812 941
25389 9297
150 7562
812 6117
47255 5215
47255 2689
812 1292
812 3937
47255 2775
812 10367
37007 6895
41741 817
37007 5422
37007 2515
37007 1108
41741 7869
37007 607
37007 4463
41741 2616
37007 894
41741 4545
37007 3325
10382 344
49932 3164
49932 2149
10382 1075
10382 4535
49932 6969
49932 7088
41102 2750
25359 5289
10382 5358
25359 1829
41102 2213
25359 4143
41102 1854
41102 3905
41102 1602
25359 2949
41102 4359
25359 5913
41102 4094
6287 4079
782 7084
6287 1036
782 3124
6287 839
30861 1496
30861 5546
49929 6588
30861 2663
49929 4590
30861 2216
49929 8198
20619 5293
25344 7057
20619 2164
25344 3221
20619 2336
25344 3988
20619 1595
25344 3503
20619 5031
20619 7270
25344 7437
59530 6213
769 6955
59530 2229
59530 4209
769 7774
769 2137
59530 4548
769 1099
769 3298
59530 4762
59530 5208
41730 7950
24714 5892
41730 1652
24714 3082
41730 12
24714 1887
41730 2328
24714 4656
41730 6206
24714 10348
49923 10303
55435 7230
49923 3410
49923 4429
55435 6963
49923 766
55435 7826
55435 346
49923 3313
12425 6877
41735 6694
41735 620
12425 9211
12425 1710
12425 3434
41735 5107
41735 3991
12425 3978
34952 7256
49926 4886
34952 4183
49926 6596
34952 2715
49926 4418
34952 4273
49926 591
34952 7386
34952 7725
136 2458
25349 5936
25349 3677
136 6785
25349 929
136 3068
25349 1703
136 563
25349 5188
136 7115
47241 5629
772 6674
47241 1332
772 7964
47241 4344
772 1984
772 2983
47241 6166
47241 2329
772 6281
772 7755
47241 6268
772 3686
47241 3042
772 2138
47241 4208
772 6334
772 8465
47241 6677
20612 5232
25364 5033
