flow_ID proc_time
55902 26
33394 1147
55902 6339
33394 3660
2674 4361
31325 4370
2674 11
31325 4088
31325 85
2674 3911
2674 1120
31325 958
2674 715
2674 2115
31325 3799
2674 680
31325 1641
2674 61
31325 3855
2674 3944
45683 3603
6748 1512
6748 4822
45683 634
45683 6798
6748 392
45683 3667
45683 3747
6748 3914
45683 935
45683 2454
6748 4033
39531 3953
47741 4236
39531 75
47741 4311
39531 768
47741 3671
47741 3644
47741 4132
39531 4187
47741 379
39531 3748
47741 1271
39531 1765
47741 2533
39531 1466
8810 4038
55932 7344
8810 2885
55932 3910
55932 5054
8810 3868
8810 5652
8810 5440
55932 1625
55932 1390
55929 3521
55929 3523
29289 7726
29289 3936
55929 1059
29289 3696
55929 1304
29289 5005
29289 3630
55929 3785
29289 3791
23151 4090
31344 4016
23151 5523
31344 1728
23151 2682
31344 3637
23151 2802
31344 4334
31344 822
23151 4257
31344 3752
23151 3996
31344 3364
23151 7958
6769 5880
57966 4193
57966 574
6769 3654
6769 5046
57966 570
6769 2153
6769 4389
57966 3705
6769 5685
57966 2765
6769 5074
27246 1998
47730 5082
27246 121
47730 3768
47730 192
27246 1731
27246 889
47730 4773
27246 2719
47730 5554
53871 3814
55923 3667
53871 3654
53871 1263
55923 3221
53871 5577
53871 3837
55923 2345
53871 4020
55923 1767
53871 2140
55923 1087
53871 3745
14957 3668
47735 1749
14957 7449
47735 1145
14957 2026
47735 4632
14957 4028
47735 4336
14957 3374
47735 1
14957 1255
47735 1401
14957 5775
55926 2106
33388 5245
55926 377
33388 3639
33388 6633
55926 5365
55926 1483
33388 269
55926 2341
33388 1845
2668 6194
31349 5011
2668 5117
31349 4980
2668 320
31349 3639
2668 3804
31349 3907
31349 5228
2668 3075
2668 904
31349 3838
31349 2046
2668 2144
45677 2935
6772 1319
6772 4856
45677 2408
6772 3802
6772 51
45677 2468
45677 364
6772 3478
6772 3788
45677 3757
6772 5630
45677 4188
23136 4937
31332 2867
31332 61
23136 2857
23136 2078
31332 1038
23136 1297
31332 607
23136 5131
31332 3690
23136 4407
31332 5366
57953 802
6757 6254
6757 4185
6757 5459
57953 3586
57953 440
6757 2034
6757 3917
57953 3694
6757 7169
57953 5470
6757 5504
27233 2797
47718 5577
27233 6
47718 3639
47718 1962
27233 3497
27233 1312
47718 3664
47718 3868
27233 3711
47718 1072
27233 3220
47718 1510
27233 616
53856 3840
55911 3775
53856 462
55911 2312
55911 1564
53856 3021
53856 3785
55911 3684
55911 328
53856 2510
55911 250
53856 3665
55911 4307
53856 3682
14946 1792
47715 3554
47715 5437
14946 3504
47715 85
14946 4647
14946 3652
47715 3931
14946 3794
47715 4247
14946 3905
47715 5094
33379 797
55906 3966
33379 4086
55906 3809
55906 123
33379 5508
33379 3807
55906 5273
33379 4291
55906 2936
33379 5235
2659 4276
31329 3816
2659 3770
2659 4691
31329 5114
2659 2179
31329 3859
2659 3781
31329 3651
2659 4945
31329 2101
2659 5830
31329 2994
2659 412
31329 1604
2659 917
45666 2551
6752 4000
45666 2652
6752 3659
6752 6139
45666 3238
55912 6634
8805 5208
55912 5865
8805 6998
55912 4247
8805 3844
55912 5757
8805 2178
55912 4761
43621 2950
31339 4144
43621 4499
31339 3709
31339 1486
43621 1423
31339 497
43621 3929
31339 3765
31339 2611
43621 425
43621 588
4708 3812
6762 3856
4708 3819
4708 8213
6762 245
31339 6822
43621 6408
4708 1257
6762 3760
4708 2952
6762 266
4708 3341
4708 2311
6762 3691
4708 3773
64102 7457
31342 6114
31342 5102
64102 2641
31342 4212
64102 975
31342 3305
64102 2459
31342 3743
64102 1945
16999 2771
6767 1557
31342 5334
64102 3804
6767 4851
16999 2729
6767 1845
6767 2524
16999 2358
6767 542
16999 942
51815 4346
47724 2342
51815 4691
6767 5183
16999 3630
47724 5498
51815 2544
47724 4316
51815 1278
47724 645
51815 3988
47724 7612
51815 6478
29286 6480
55917 6308
29286 281
55917 4645
47724 4166
51815 3669
55917 4472
29286 2552
55917 2157
55917 1071
29286 4115
55917 3895
29286 752
55917 1813
39511 3622
47661 4096
39511 3813
39511 5664
47661 3640
47661 3730
39511 2103
47661 1579
39511 3777
47661 1296
39511 1030
47661 1332
39511 155
47661 462
39511 3656
8790 4415
55852 4575
8790 5754
55852 1038
8790 1039
55852 3823
8790 2652
55852 1488
8790 2090
55852 4969
8790 1464
31274 2032
64085 598
16980 934
6699 5684
6699 6060
16980 2409
6699 597
16980 3716
16980 1581
6699 3920
16980 972
51796 2999
47656 1978
6699 5400
16980 4520
47656 6105
51796 1477
51796 5893
47656 924
51796 4094
47656 3783
51796 3650
47656 1095
51796 3217
29269 4800
55849 4240
29269 68
55849 1139
29269 4424
29269 657
55849 689
29269 2015
55849 3262
29269 1691
55849 3686
29269 5019
23123 3812
31264 4867
23123 7576
31264 773
23123 1521
31264 3673
23123 188
31264 2503
31264 1968
23123 2644
57938 3645
6689 2552
57938 7323
31264 6016
23123 5272
6689 5152
57938 2332
6689 4122
57938 2814
57938 3871
6689 5155
57938 3665
6689 3896
6689 6262
57938 8636
27218 1696
47650 7398
47650 11915
6689 20279
57938 17278
47650 1561
27218 3774
47650 1185
27218 3718
47650 3815
27218 1593
47650 3134
27218 1477
47650 4660
53843 3787
55843 3653
53843 3652
53843 1993
55843 3121
53843 4660
53843 3784
55843 2385
53843 3811
53843 2800
55843 3851
55843 2689
53843 732
55843 3816
53843 3911
55843 3808
53843 7871
14929 4035
47655 1486
47655 5414
14929 2391
47655 3702
14929 3209
47655 705
14929 840
47655 4288
14929 548
47655 6619
55846 5400
33360 4387
33360 2315
14929 7929
55846 823
33360 1636
55846 1433
33360 163
55846 1344
33360 3776
55846 4018
33360 5076
55846 1752
33360 46
2640 848
31269 4262
2640 683
31269 2392
31269 1322
2640 3869
2640 3846
31269 1426
2640 1848
2640 2157
31269 762
2640 3825
45649 3844
6692 2447
45649 7259
6692 1090
45649 1031
6692 4860
45649 322
6692 4981
6692 2981
6692 941
45649 3632
6692 3873
45649 900
6692 6489
23132 1716
31284 4037
23132 672
31284 3718
31284 1059
23132 6502
31284 3460
23132 3655
31284 3914
23132 5060
31284 2349
23132 1776
31284 2958
57949 4541
6709 3794
57949 4647
57949 308
6709 1562
57949 3789
6709 3795
57949 2016
6709 3087
6709 2455
57949 749
6709 4738
57949 3647
6709 2027
57949 8646
27229 57
47670 7358
47670 3760
47670 5166
27229 4749
47670 6277
47670 6319
47670 5205
27229 4722
47670 86
27229 721
47670 3785
27229 4516
47670 3918
27229 5602
53852 1847
55863 4109
55863 76
53852 1057
55863 3285
53852 3180
55863 1596
55863 159
53852 3708
55863 3848
53852 2041
55863 5609
53852 4072
14942 3698
47667 5054
14942 3673
14942 2076
47667 753
14942 697
47667 1758
14942 4497
47667 1612
14942 4048
33375 4109
55858 3762
33375 1085
55858 2716
33375 567
33375 653
55858 3790
33375 3820
55858 90
33375 2566
33375 3970
55858 3966
33375 4676
55858 9798
2655 4669
31281 7268
2655 4497
31281 3665
31281 1411
2655 5145
31281 513
2655 3773
31281 3903
2655 3668
31281 4622
2655 3378
45662 669
6704 3852
45662 4464
6704 3658
6704 3729
45662 2279
6704 1321
45662 3791
6704 1194
45662 317
6704 2386
45662 428
6704 3627
45662 3698
39512 3784
47673 6034
39512 4809
39512 6710
47673 680
39512 1226
47673 5032
47673 3650
47673 3803
39512 78
47673 3799
47673 638
39512 2918
8793 4126
55864 3774
8793 3749
8793 1679
55864 3018
55864 1592
8793 3593
8793 3856
55864 3778
8793 1976
55864 3551
55864 1654
8793 3787
55864 3771
8793 3965
55864 5769
8793 4205
43609 1978
31291 6283
43609 67
31291 4104
31291 6116
43609 4671
43609 4378
31291 3077
43609 3048
31291 142
43609 3800
31291 4109
43609 2084
31291 3104
4696 4207
6714 3857
4696 1066
6714 3762
6714 2455
4696 5496
6714 1331
4696 3735
6714 3965
4696 2834
6714 729
4696 2365
64090 4565
31294 4774
64090 3695
64090 3650
31294 551
64090 4102
31294 3749
47676 5755
51803 2049
47676 1122
51803 443
47676 2987
51803 3120
47676 6719
51803 4075
29274 5041
55869 3674
29274 1173
55869 4490
55869 6694
29274 893
55869 389
55869 2386
29274 3694
55869 2495
29274 463
55869 1994
29274 3660
23106 3674
31260 3686
23106 3931
23106 1181
31260 3367
23106 3469
23106 1346
31260 1651
31260 671
23106 1155
31260 3792
23106 3613
57923 3657
6685 3775
57923 2529
57923 1500
6685 2904
57923 1041
57923 1587
57923 4642
6685 4632
57923 3854
6685 3812
57923 3665
6685 3840
57923 2418
6685 7678
27203 3306
47646 5586
27203 847
47646 3991
47646 1160
27203 7023
27203 3988
47646 3984
27203 3867
47646 1064
27203 2996
53826 3675
55839 3687
53826 3761
53826 4419
55839 7122
53826 2929
53826 140
55839 3835
55839 1223
53826 734
55839 3486
55839 3813
53826 3650
55839 4638
53826 8653
14912 5942
47643 3620
47643 4868
14912 2061
47643 11
14912 5873
14912 4392
47643 3779
14912 3988
47643 3956
14912 3803
47643 4059
14912 3057
33345 2099
55834 3954
33345 4549
55834 3902
55834 4509
33345 1935
55834 3722
55834 3788
33345 935
55834 4333
33345 1559
55834 3741
33345 4041
2625 4762
31257 2316
2625 7872
31257 1674
2625 1790
31257 3635
39494 3478
47633 5374
47633 6437
39494 5243
47633 1514
39494 6255
39494 3725
47633 4107
39494 3646
47633 6855
39494 4432
47633 845
39494 5630
47633 230
39494 7754
47633 2652
39494 3657
8775 1167
55824 4293
8775 273
55824 7111
8775 3562
55824 685
8775 3887
8775 4038
55824 6443
55824 979
8775 2677
55824 29
8775 733
55824 1058
8775 5494
43591 5732
31251 4576
31251 5059
43591 2494
31251 42
43591 2538
43591 1207
31251 3798
43591 3681
43591 4003
31251 7853
43591 6586
4678 3352
6674 5162
4678 1763
6674 3838
6674 5109
4678 4632
4678 2666
6674 1001
6674 191
4678 4205
6674 3834
4678 4487
6674 5555
4678 2783
64068 3635
31254 3889
64068 685
31254 318
31254 152
64068 850
31254 795
64068 4085
31254 5671
64068 4186
31254 2955
64068 1972
31254 3798
64068 3802
16965 3777
6679 3809
16965 3590
16965 854
6679 3270
16965 2447
6679 3796
16965 4065
6679 978
16965 3278
6679 1760
16965 3757
6679 3696
16965 4068
6679 6343
16965 4776
51781 2348
47636 526
51781 2485
47636 4751
51781 2319
47636 6679
51781 8915
47636 373
51781 4176
47636 5
51781 4033
51781 4421
47636 6548
29252 963
55829 4165
29252 4411
55829 4941
55829 3853
29252 4133
55829 2476
29252 3775
55829 3893
55829 3525
29252 1025
55829 2321
29252 226
55829 3950
29252 3879
39497 3435
47621 2566
47621 2534
39497 1304
47621 3728
39497 2003
47621 4441
47621 4157
39497 1956
47621 4755
39497 6434
55812 1648
8776 3629
55812 673
8776 4038
8776 4127
55812 3138
55812 2658
8776 4284
55812 3790
8776 4653
55812 9537
8776 4030
43592 5432
31239 4228
43592 3631
43592 5031
31239 3970
55812 3970
8776 8176
31239 5712
43592 2633
43592 421
31239 3645
31239 4776
31239 2302
43592 1536
31239 1279
43592 3801
31239 3791
43592 3680
4681 4891
6662 3553
6662 5934
4681 2359
6662 610
6662 861
4681 6043
4681 3767
6662 4004
4681 3857
6662 4105
4681 2720
64075 3756
31234 4964
64075 3758
64075 5808
31234 2514
64075 291
31234 151
64075 4231
31234 3272
64075 1427
31234 2406
64075 4738
16970 3790
6659 5053
16970 6368
6659 934
16970 954
6659 3756
16970 902
6659 1966
6659 3176
16970 699
6659 3944
6659 6453
16970 5987
51786 399
47616 6362
47616 3649
47616 2419
51786 5648
51786 353
47616 2751
47616 4399
55809 5844
29259 2406
55809 5049
29259 3778
55809 3700
55809 2925
29259 2369
55809 1272
29259 3899
55809 3783
29259 3790
23117 3043
31240 3802
23117 5679
31240 4913
23117 2046
31240 2052
23117 5945
23117 3771
31240 3821
23117 4110
31240 3780
23117 1207
31240 7355
57932 5065
6665 4136
57932 151
6665 5724
57932 2041
57932 2184
6665 4809
6665 3771
57932 3913
6665 3784
57932 3024
6665 82
57932 3815
6665 4203
57932 6662
27212 2950
47626 5225
47626 3985
47626 174
27212 2932
27212 5705
47626 2997
27212 56
47626 4478
27212 2897
53837 3865
55819 2708
53837 3842
47626 4312
27212 3677
55819 5424
53837 5765
53837 219
55819 4149
53837 322
55819 2444
55819 3985
53837 2323
55819 4043
14927 204
47631 3654
14927 78
47631 3802
55819 5029
53837 7925
47631 7303
14927 1824
47631 3772
47631 3771
47631 4050
14927 2121
47631 5921
47631 458
14927 3596
33358 3728
55822 4649
33358 3479
55822 4191
33358 1476
55822 3770
33358 3930
55822 4130
33358 6106
55822 1274
33358 3806
55822 4243
33358 3789
55822 5092
33358 4355
55822 6786
2638 236
31245 4002
2638 4664
31245 2609
2638 5649
31245 1103
2638 4776
31245 3915
2638 3152
31245 5516
2638 2693
45647 3702
6668 3737
45647 3787
45647 2591
6668 3825
6668 1699
45647 3764
31263 5396
31263 6770
43586 4416
31263 1965
43586 5687
31263 1729
43586 3699
31263 3899
43586 3701
31263 3814
43586 1595
31263 7348
4675 5009
6686 3821
4675 671
6686 4796
6686 1887
4675 3925
6686 1355
4675 3638
6686 3817
4675 3732
6686 1650
4675 383
6686 2015
64065 3774
31258 3710
64065 4189
64065 2108
31258 3997
31258 1355
64065 3300
64065 3799
31258 3676
31258 4365
64065 3205
31258 675
64065 3664
31258 3754
64065 3946
31258 4294
64065 7939
16960 4395
6683 6855
16960 4452
6683 3721
6683 875
16960 1350
6683 2439
6683 4250
16960 3711
6683 3921
16960 5555
6683 5866
51776 2332
47640 4563
51776 324
47640 3817
47640 1080
51776 4136
51776 942
47640 16
51776 4258
47640 3448
51776 3394
29249 3686
55833 3659
29249 3801
29249 5343
55833 5996
47640 4593
51776 4592
55833 5183
29249 1023
55833 5446
29249 2052
55833 1072
29249 815
29249 650
55833 3846
29249 3790
23111 1137
31248 4365
31248 6122
23111 2853
31248 3075
23111 3781
31248 1205
31248 24
23111 4243
31248 4133
