flow_ID proc_time
22157 4268
27400 6212
22157 5403
27400 5639
22157 4104
22157 2106
27400 7010
61068 3881
2825 3819
26252 7866
43786 6967
2825 6499
61068 3622
43786 6744
26252 3426
43786 3713
26252 3745
43786 3852
43786 449
26252 5647
26252 3941
43786 3866
26252 3821
26252 7330
56973 6186
51979 4893
56973 3797
56973 4765
51979 3700
43786 6864
26252 5957
51979 5198
56973 3995
56973 2422
51979 4573
51979 3939
51979 4103
56973 4817
51979 4497
56973 7428
56973 759
51979 3954
56973 6229
13967 4772
43791 4433
13967 3844
13967 5742
43791 3651
43791 6083
13967 3893
13967 3758
13967 3939
43791 2410
13967 3783
43791 4877
13967 3687
43791 1505
13967 7055
13967 3654
36494 3821
51982 6034
36494 1618
51982 3670
51982 9631
36494 3213
36494 3752
51982 3722
51982 3167
51982 2904
36494 4733
51982 5484
36494 3677
51982 3412
36494 552
51982 3719
36494 4269
1678 2998
27405 3999
1678 967
27405 3694
27405 2604
1678 7391
27405 3825
1678 3809
27405 5457
1678 4148
1678 4969
27405 1463
27405 3657
1678 4028
48783 4815
2828 4387
48783 3907
48783 5555
2828 823
48783 3700
48783 3730
2828 5950
2828 5792
48783 3787
2828 3897
48783 5321
2828 6444
48783 5064
2828 4050
2828 3898
2828 6727
48783 4236
38531 4055
43805 3903
38531 3910
38531 6723
43805 7952
43805 5628
38531 3937
38531 6113
43805 3822
38531 3926
43805 3955
38531 4477
38531 7473
43805 3071
43805 533
38531 3812
38531 3773
11906 751
51996 6586
11906 4669
51996 3696
51996 7094
11906 508
51996 3621
11906 2897
51996 521
51996 3760
11906 4843
51996 3267
11906 1368
51996 3844
11906 3657
51996 3804
11906 6135
42626 6325
27423 3952
42626 4523
42626 7859
27423 7688
27423 7472
42626 4505
42626 7573
27423 4272
42626 4026
27423 3769
42626 3912
42626 6824
27423 4042
27423 1636
42626 3773
42626 5685
7811 779
2846 7727
7811 4551
2846 3825
2846 6147
7811 58
2846 3923
2846 951
7811 2455
7811 3805
2846 3638
7811 6956
2846 3609
2846 3735
7811 812
63105 4114
27418 5458
63105 4818
27418 3775
27418 6998
63105 1396
27418 3667
27418 3872
63105 1697
27418 4001
63105 3829
27418 3628
27418 7206
63105 3836
20096 3657
2843 3786
20096 3638
20096 4851
2843 8131
2843 5068
20096 4478
2843 4654
2843 3896
20096 4615
20096 3947
2843 3906
20096 3946
2843 1656
20096 3775
20096 3675
50816 3842
43800 6027
50816 4622
50816 4834
43800 3758
43800 2865
50816 6146
43800 3854
50816 3915
43800 5300
50816 3424
43800 3796
43800 768
50816 3924
32385 2166
51993 5482
32385 4707
51993 5787
51993 4996
32385 3843
32385 4546
51993 4321
51993 5521
32385 7516
51993 4481
32385 3808
32385 3993
51993 5383
32385 5671
51993 3761
51993 734
32385 6347
32385 5526
22151 5231
27408 5408
22151 3707
22151 4155
27408 3970
27408 5159
22151 3652
22151 4719
27408 3645
22151 7516
27408 3212
22151 3790
27408 3776
22151 3633
27408 2754
22151 4209
22151 3658
27408 4819
22151 5299
61062 4239
2833 6414
61062 4329
2833 3894
2833 5559
61062 3951
2833 3770
61062 4785
2833 5005
2833 6973
61062 5427
2833 3934
2833 3716
61062 1387
2833 1570
61062 3680
26246 5132
43794 6590
26246 3174
43794 3811
43794 7090
26246 3719
43794 4786
43794 5430
26246 3940
43794 6903
26246 3960
43794 3658
43794 976
26246 6569
56967 5754
51987 3771
56967 5138
56967 4120
51987 469
56967 3711
56967 3671
51987 3614
56967 3830
51987 5214
56967 3643
56967 1300
51987 4910
51987 3676
51987 3880
56967 3667
51987 2272
56967 1155
13957 3800
43799 3798
13957 3780
13957 5442
43799 5098
43799 5224
13957 3874
13957 6642
43799 3184
13957 3710
36484 1517
51990 3904
51990 7945
36484 1197
51990 3698
36484 3842
51990 5906
36484 5168
51990 3806
36484 3665
36484 2721
51990 4715
51990 3705
36484 4272
1668 4246
27413 4854
1668 2805
27413 3810
27413 6
1668 8494
27413 2287
1668 3679
27413 8716
1668 1372
27413 3701
1668 3897
27413 4571
27413 1589
1668 7080
1668 3791
27413 3645
1668 3701
48773 5020
2836 6439
48773 4280
2836 3783
2836 6272
48773 1526
2836 3773
48773 4753
2836 3826
2836 317
48773 6694
48773 3646
2836 3790
48773 958
2836 1622
48773 4793
22152 5131
27396 7935
22152 4416
27396 4402
27396 610
22152 4358
22152 147
27396 5243
22152 5413
27396 2473
22152 3795
27396 3783
22152 3800
27396 2687
22152 5060
22152 4905
27396 3896
22152 4958
61065 3667
2821 4803
61065 2130
2821 3782
2821 8609
61065 5286
61065 642
2821 618
2821 5878
61065 5499
2821 4327
61065 3643
2821 4055
61065 5955
26249 5367
43782 5324
26249 3836
51975 1147
56968 7593
51975 6317
56968 5435
51975 3786
56968 3680
51975 3660
56968 4634
51975 6399
56968 5795
13962 5958
43779 3678
13962 3645
13962 6184
43779 5329
43779 5123
13962 5214
13962 2506
43779 266
13962 3883
43779 3739
43779 3941
13962 5185
43779 6192
13962 4524
43779 3718
13962 4645
43779 3895
13962 336
36491 3653
51970 3629
36491 4326
51970 6708
51970 5924
36491 5139
36491 4416
51970 7799
36491 3806
51970 3663
51970 3862
36491 1635
51970 5450
51970 4288
36491 957
1675 4383
27393 6397
51970 3797
1675 4254
36491 6093
27393 5038
27393 5986
1675 5292
1675 5024
1675 5335
27393 3831
27393 3729
1675 4348
27393 3864
1675 6816
27393 6953
1675 2063
48778 5051
2816 3679
48778 3666
48778 6434
2816 5503
27393 4262
1675 3603
2816 7450
48778 3192
48778 608
2816 3648
2816 3641
2816 2950
48778 7085
48778 3657
2816 3739
48778 3932
48778 3539
2816 8585
38540 5134
43785 3691
38540 3641
38540 1968
43785 4081
43785 4139
38540 763
43785 6242
11917 4820
38540 6059
51976 5260
11917 4127
11917 4641
51976 6532
51976 4985
11917 498
51976 4014
11917 6480
51976 7875
11917 5189
51976 4073
51976 3988
11917 2632
51976 5936
51976 3906
11917 3820
51976 3775
11917 3666
51976 7223
42637 3679
27403 3781
42637 3694
42637 6199
27403 4878
27403 5194
42637 4043
42637 7146
27403 1595
27403 3872
42637 3643
27403 498
42637 4622
42637 1244
27403 5216
42637 7253
7820 252
2826 5184
7820 4603
2826 3820
2826 5114
7820 3701
7820 3712
7820 4819
7820 6998
2826 3194
2826 1185
2826 4023
7820 1367
2826 771
7820 3804
2826 4808
7820 5069
2826 5564
7820 6880
63118 5255
27406 3774
63118 3764
63118 4621
27406 5870
27406 5937
63118 3854
63118 5775
63118 5286
27406 1334
27406 3931
63118 3772
27406 3903
63118 183
27406 4381
63118 422
20111 3673
2831 5121
20111 2856
2831 3694
27406 4134
63118 3696
2831 5372
20111 3833
20111 5365
20111 5474
2831 2862
2831 1362
51981 4970
32398 3976
32398 4301
51981 3627
51981 8361
32398 3971
32398 436
51981 2855
51981 1206
32398 3689
51981 3908
32398 248
51981 8142
32398 3963
22166 3664
27436 3903
22166 3777
22166 6518
27436 4774
51981 3819
32398 3583
27436 6817
22166 4978
22166 3923
27436 3643
27436 2932
22166 3786
27436 3966
22166 4111
27436 7997
22166 3848
27436 6069
22166 6189
27436 4410
22166 3760
27436 6403
22166 3742
27436 5997
22166 7121
27436 7907
22166 6398
27436 5399
22166 4270
27436 5181
22166 6080
27436 5636
22166 4506
27436 4216
22166 1692
27436 5185
22166 7852
61079 1977
2861 6610
43822 3807
26263 5951
43822 6344
26263 611
43822 5228
26263 3633
56982 3941
52015 7650
56982 2797
52015 3706
52015 8347
56982 3255
52015 3662
56982 3818
52015 3648
56982 5443
52015 4945
56982 3817
52015 3797
56982 3715
52015 5949
56982 1802
52015 5435
13972 4267
43819 3777
13972 3630
43819 3710
43819 7777
13972 5107
43819 5320
43819 3826
13972 3631
43819 5065
13972 7788
43819 808
43819 227
13972 3969
13972 7509
36501 6170
52010 4652
36501 3767
36501 7825
52010 6939
52010 5026
36501 4066
36501 5417
52010 4863
52010 4359
36501 3953
52010 5215
36501 6559
52010 3827
36501 3892
52010 4099
52010 1574
36501 2787
52010 3697
36501 4697
1685 3754
27433 5312
1685 2206
27433 3778
27433 1280
1685 4767
1685 4958
27433 5298
27433 2788
1685 5848
1685 3885
27433 3984
1685 3643
27433 3642
1685 118
48788 4668
2856 3622
48788 5166
48788 5670
2856 5921
2856 4938
48788 4353
48788 6099
2856 5469
2856 4961
48788 3797
2856 6179
48788 4219
2856 5908
48788 3742
2856 3684
2856 3746
2856 7023
48788 4192
38546 5270
43809 5261
38546 3681
38546 6144
43809 5874
43809 5119
38546 3793
38546 3679
43809 6809
38546 4502
43809 5366
38546 4234
38546 5971
43809 54
38546 412
11923 984
52000 7700
11923 196
52000 3644
52000 6317
11923 1267
52000 3988
52000 3769
11923 4158
52000 6798
11923 422
52000 3679
11923 3844
52000 3912
52000 5383
11923 274
42643 4081
27427 3675
42643 5229
27427 5240
27427 5277
42643 5589
27427 4827
27427 3945
42643 4173
27427 3891
42643 7035
42643 5863
27427 3666
27427 3989
27427 5286
42643 3938
7826 4215
2850 3778
7826 3938
7826 6194
2850 7495
2850 5044
7826 3698
7826 6134
2850 3939
7826 4158
2850 4001
7826 4775
7826 1530
2850 5571
2850 4241
2850 39
7826 3974
63120 6602
27430 3856
63120 3661
63120 8072
27430 6441
27430 6067
63120 3630
63120 4110
27430 4806
27430 3962
63120 4372
27430 4824
63120 3693
63120 10032
27430 1184
63120 482
20113 572
2855 5064
20113 5022
2855 4145
2855 6357
20113 5062
2855 3794
2855 3808
20113 3821
2855 6112
20113 4491
20113 5103
2855 3711
20113 5174
2855 1994
20113 3770
20113 4068
50833 3853
43812 5192
50833 3909
50833 7202
43812 5693
43812 6143
50833 1268
43812 4065
50833 4112
43812 3653
43812 4374
50833 423
43812 5149
43812 3825
50833 4989
43812 3689
50833 3805
43812 9158
32400 5187
52005 3700
32400 3769
32400 6441
52005 5168
52005 6742
32400 1271
52005 3250
32400 7113
52005 4021
32400 3705
52005 3282
32400 4991
32400 1751
52005 3908
32400 3617
38557 3345
43829 6680
38557 4408
43829 3683
43829 7892
38557 1665
38557 4231
43829 3831
43829 5211
38557 6152
43829 4054
38557 3783
43829 6993
38557 4038
38557 158
43829 5373
11932 3825
52020 3923
11932 5594
52020 6950
52020 6312
11932 858
11932 3850
52020 3637
52020 1000
11932 3612
52020 3765
11932 4689
52020 4836
11932 6964
42652 4053
27447 3746
42652 4236
42652 7773
27447 6312
52020 5928
11932 4571
27447 6053
42652 948
27447 3833
27447 3661
27447 4007
42652 683
27447 4065
27447 4352
42652 1199
7837 5475
2870 6512
7837 3941
7837 4254
2870 3912
27447 7810
42652 7424
2870 6236
7837 906
7837 4887
2870 3661
2870 646
2870 2202
7837 4703
7837 3905
2870 4879
7837 5115
7837 4877
63135 1424
27442 6325
63135 4285
27442 3650
2870 5446
7837 4136
27442 6100
63135 1437
63135 4767
27442 3922
27442 3918
63135 3735
27442 1412
63135 4810
2867 701
20126 4331
20126 5116
50846 4770
43824 4975
50846 3781
50846 4425
43824 4201
43824 6046
50846 532
43824 3728
50846 4818
43824 5330
50846 3769
43824 3970
50846 3664
43824 4048
50846 5393
50846 5056
43824 3776
50846 3843
32415 3722
52017 5258
32415 3984
32415 4416
52017 3773
52017 6090
32415 6451
52017 3711
52017 4335
32415 3712
52017 5994
32415 557
52017 3819
32415 3849
52017 3232
32415 3793
32415 3947
22169 4128
27448 6165
22169 4735
22169 4631
27448 4266
27448 7544
22169 5250
22169 3827
27448 4232
22169 5930
27448 4001
22169 3756
27448 3856
22169 3695
27448 5496
22169 1794
27448 4535
22169 3916
61080 4380
2873 4438
61080 4526
2873 3863
2873 2900
61080 7026
61080 3954
2873 3867
2873 5253
61080 5963
2873 4850
61080 4318
2873 3673
61080 5007
61080 6962
26264 6204
43834 5308
26264 3755
26264 4886
43834 5490
2873 3888
61080 5996
43834 5957
26264 5038
26264 1012
43834 5737
43834 140
26264 4067
43834 2048
26264 7271
26264 766
43839 5302
13979 3996
43839 1266
13979 4039
43839 3951
13979 3622
43839 2694
13979 4624
13979 4499
43839 4978
13979 3812
43839 3794
13979 5778
36506 4420
52030 5611
36506 3888
36506 4668
52030 3791
52030 6343
36506 1164
36506 3799
52030 4378
36506 4372
52030 3777
36506 3668
52030 2253
36506 4942
36506 3669
1690 3876
27453 3814
1690 1756
27453 3671
27453 5215
1690 4778
27453 5976
1690 3815
27453 4056
1690 5886
27453 1483
1690 3821
27453 5075
1690 1473
27453 6572
48795 3635
2876 3668
48795 2705
2876 5583
27453 4214
1690 3595
2876 6982
48795 4717
2876 3854
48795 3954
2876 3816
2876 2488
48795 5896
48795 3767
2876 4765
48795 5342
2876 5301
48795 3789
22186 3778
27516 3754
22186 3113
2941 6708
61099 6649
2941 5193
61099 3947
2941 3751
2941 4188
61099 602
2941 4689
2941 5109
61099 3707
2941 2837
61099 5083
61099 3777
26283 3782
43902 3966
26283 2463
43902 6123
43902 6592
26283 3114
43902 4338
26283 4009
43902 3751
26283 3742
43902 2733
43902 1724
26283 7065
26283 3609
43902 3956
26283 397
43902 1815
26283 3693
57002 3818
52095 5845
57002 1084
52095 3826
52095 48
57002 8026
57002 3829
52095 3685
52095 4087
57002 67
52095 5870
57002 4749
52095 4186
57002 3796
52095 10431
57002 8045
52095 6956
57002 6479
52095 4412
57002 3958
52095 7047
57002 4387
52095 4214
57002 4982
52095 4334
57002 3854
52095 7066
57002 6182
52095 4354
57002 5295
52095 4221
57002 3621
13992 4457
43899 4851
43899 6059
13992 3683
13992 5062
43899 3756
13992 6554
43899 4865
13992 4595
43899 3699
43899 2097
13992 4926
13992 4840
43899 3875
13992 4954
13992 9585
36521 1550
52090 5595
36521 7891
52090 4422
43899 3770
13992 3651
52090 6982
36521 5977
52090 3681
36521 3866
52090 4765
52090 1204
36521 5394
36521 5017
52090 3754
36521 4023
36521 3916
52090 7264
36521 3800
1705 3978
27513 8154
1705 5326
1705 4574
27513 3636
27513 8475
1705 2432
27513 3727
1705 3961
27513 6635
1705 4938
27513 960
1705 3853
27513 2210
1705 4089
1705 4217
27513 3745
1705 4519
27513 6804
1705 5495
48808 250
2936 4540
48808 4590
2936 4166
2936 5012
48808 4069
48808 3717
2936 3771
48808 6546
2936 4909
48808 3686
2936 3818
48808 3678
2936 1529
48808 5189
48808 3918
2936 3860
48808 3759
38574 4158
43889 6327
38574 1025
43889 3805
11951 3851
52080 3813
11951 4681
42671 108
27507 7726
27507 3776
27507 6981
42671 1652
27507 4803
42671 5209
27507 3870
42671 7106
27507 5937
27507 3957
42671 3811
27507 3050
42671 4255
42671 3999
27507 4913
42671 5498
27507 3805
42671 3641
7854 3826
2930 3726
7854 3800
7854 5185
2930 6365
2930 6106
7854 3956
7854 163
2930 6337
2930 3820
2930 3803
7854 4719
2930 5013
7854 6621
2930 3902
7854 3694
2930 3685
7854 5350
2930 6415
7854 5975
63148 5719
27510 3753
63148 3644
63148 8158
27510 6903
27510 5001
63148 3643
63148 4668
27510 3596
63148 6699
63148 3865
27510 3655
27510 3975
63148 187
27510 6233
27510 4446
63148 4460
27510 5152
63148 4894
27510 7201
20141 3986
2935 3778
20141 3661
20141 5537
2935 4239
2935 5925
20141 3827
20141 4102
2935 1668
2935 3925
20141 3775
2935 2189
20141 4420
20141 5578
2935 5770
20141 3828
2935 3651
20141 3719
50861 3686
43892 5257
50861 331
43892 4733
43892 5995
50861 1823
43892 4839
50861 47
43892 26
50861 1760
43892 4000
52068 3663
52068 3795
11936 3737
52068 592
11936 5601
11936 3747
52068 3744
11936 3778
52068 5518
11936 3936
42656 6301
27495 3684
42656 3704
42656 5252
27495 669
42656 3694
42656 3737
27495 1481
