flow_ID proc_time
3411 6111
19510 414
50230 3662
44368 4056
50230 5340
44368 3895
44368 8154
50230 2411
44368 4229
44368 3754
50230 1049
44368 4817
50230 3764
44368 3671
44368 5821
50230 1176
31799 3664
52561 7799
31799 1005
52561 3720
52561 8061
31799 1338
52561 3766
52561 4127
31799 4444
52561 4046
31799 3668
31799 4992
52561 4205
31799 6402
52561 275
52561 172
31799 3876
31799 6280
21553 5304
27992 4293
21553 4765
21553 7591
27992 5831
27992 6092
21553 4005
21553 4349
27992 2042
21553 5951
27992 5143
21553 5155
27992 4330
27992 3781
21553 3683
27992 4698
21553 6690
27992 3668
21553 4644
60464 4977
3417 5699
60464 2117
3417 3690
3417 7497
60464 1519
3417 3976
60464 5372
3417 2522
60464 3641
3417 4246
60464 5295
3417 5136
60464 6223
3417 4743
60464 5129
3417 3654
60464 5668
25648 6309
44378 3652
25648 3665
25648 4722
44378 5208
44378 7152
25648 4083
25648 7453
44378 3238
44378 3848
25648 4997
44378 9
25648 3748
25648 205
44378 6202
56369 4208
52571 3661
56369 3618
52571 4978
52571 6617
56369 3856
56369 1739
56369 3815
52571 1982
52571 2465
56369 3764
52571 4219
56369 1330
52571 6472
52571 3618
56369 3788
52571 3932
56369 5286
13363 5185
44383 5150
13363 3821
52574 9184
35890 3514
35890 3966
35890 3950
52574 1753
52574 1202
52574 3782
35890 631
52574 3757
35890 3781
52574 3682
35890 3771
52574 4873
35890 7751
1074 4741
27997 5768
1074 1173
27997 469
1074 1029
27997 3763
1074 4764
27997 3426
1074 4258
27997 5815
1074 3816
27997 5450
1074 1564
27997 3780
1074 4050
48179 3803
3420 4929
48179 4178
3420 5130
3420 5002
48179 798
48179 3957
3420 328
3420 3876
48179 5943
3420 3800
48179 3657
3420 4441
48179 6691
21506 5029
27932 3791
21506 3630
21506 4929
27932 5614
3420 8070
48179 7470
27932 5949
21506 4468
21506 6040
27932 581
27932 3807
21506 3670
27932 3496
21506 1332
60419 3790
3357 1482
60419 4712
27932 3666
21506 3626
3357 6495
60419 3152
60419 553
3357 898
3357 1450
60419 7865
60419 3812
3357 4516
60419 3912
60419 7485
25603 406
44318 5654
25603 4554
44318 3768
3357 5403
60419 3877
44318 4944
25603 3829
25603 4750
25603 3952
44318 1315
44315 1547
13312 5109
13312 3791
44315 3755
13312 3807
35841 1213
52506 7507
35841 4560
52506 3796
52506 8072
35841 2247
52506 3784
35841 3912
52506 5709
35841 7349
52506 3957
35841 3673
52506 3764
35841 2460
35841 4223
52506 6893
1025 3680
27929 3921
1025 3735
1025 6865
27929 6431
27929 4892
1025 4937
1025 6558
1025 7673
27929 1917
27929 3782
1025 4825
27929 7423
1025 7212
27929 5111
1025 933
27929 3672
1025 5476
48128 3897
3352 5246
48128 3691
48128 5401
3352 4991
3352 5177
48128 1037
48128 606
48128 5754
3352 3714
3352 2490
3352 4938
48128 5205
3352 1440
48128 6418
48128 3732
3352 3721
48128 4373
3352 6035
48128 4279
37894 5409
44305 3708
37894 4791
37894 5801
44305 4629
44305 4757
37894 3860
37894 3703
44305 3820
37894 3776
44305 2094
44305 5349
37894 3777
44305 3280
37894 1001
44305 3804
37894 4287
11271 3864
52496 4798
11271 2412
52496 5037
52496 1421
11271 245
52496 3928
11271 6078
52496 3670
52496 4413
11271 2929
52496 3700
11271 3676
52496 3756
11271 4284
52496 5990
11271 4744
41991 1519
27923 5172
41991 4277
27923 7370
27923 4929
41991 6788
27923 5371
41991 5112
27923 3642
27923 3858
41991 1309
27923 4650
27923 3910
41991 3763
27923 4009
41991 3604
27923 5903
7174 3777
3346 3655
7174 4243
7174 8121
3346 6479
3346 5080
7174 5018
7174 3971
3346 1859
7174 7042
7174 3993
3346 3814
3346 3199
7174 2028
3346 2049
7174 3856
3346 3650
7174 3680
3346 6192
7174 7805
62468 5591
27926 3765
62468 3788
62468 5064
27926 6040
27926 5208
62468 1022
27926 4963
62468 8503
27926 6232
27926 3966
62468 4398
27926 1109
62468 2793
27926 517
62468 3642
27926 4655
62468 7644
19461 2490
3351 7858
19461 4508
3351 3874
3351 6324
19461 3802
19461 3701
3351 4784
19461 2433
3351 3385
3351 3902
19461 3768
3351 1818
19461 4104
3351 1185
19461 3727
3351 4648
19461 8287
50181 2561
44308 6218
50181 4461
44308 3922
44308 7099
50181 4403
50181 4871
44308 4126
50181 1346
44308 130
50181 3752
44308 6615
50181 4915
44308 4074
50181 3834
50181 7150
31748 7177
52501 4641
31748 3786
31748 4472
52501 3751
52501 6530
31748 1061
52501 3891
31748 3904
52501 670
31748 6132
52501 120
31748 4271
52501 6032
31748 2332
52501 6649
52501 3710
31748 3745
52501 3654
31748 7321
37897 6637
44293 3679
37897 4219
37897 4399
44293 2705
37897 281
44293 3547
44293 448
37897 935
37897 3899
44293 360
37897 3707
37897 3713
11272 4762
52484 4097
11272 5804
52484 3813
52484 6053
11272 5735
52484 841
11272 3700
52484 4813
11272 3823
11272 1285
52484 6293
52484 3814
52484 970
11272 4181
41992 3683
27911 4634
41992 3822
41992 7857
27911 7370
27911 4835
41992 3666
41992 5532
27911 1213
41992 3868
27911 4893
41992 5020
41992 4332
27911 105
27911 1420
41992 3667
41992 6145
7177 5650
3334 5263
7177 3629
3334 4030
3334 5006
7177 390
3334 3696
3334 2897
7177 5108
3334 3634
7177 6921
3334 1082
7177 1203
31755 4655
52481 3799
52481 3963
31755 4781
52481 5231
31755 2610
21517 3797
27912 3813
21517 3648
21517 7081
27912 5536
27912 4933
21517 4847
21517 5019
27912 3984
27912 4386
21517 3822
27912 6440
21517 3882
27912 3881
21517 3794
27912 4624
21517 3715
27912 7647
21517 7131
60428 5775
3337 4385
60428 3688
60428 4354
3337 1025
60428 1142
3337 4123
3337 5491
60428 371
3337 7217
60428 4006
3337 3669
60428 3966
3337 88
60428 3746
60428 7415
25612 4527
44298 5199
25612 385
44298 601
25612 634
44298 3816
44298 3975
25612 856
44298 5725
25612 5253
44298 4223
44298 4032
25612 7018
56333 4403
52491 3789
56333 3658
56333 4339
52491 3669
52491 807
56333 7231
52491 4868
56333 2068
56333 3942
52491 3838
56333 5489
52491 634
52491 125
56333 637
13327 4079
44303 7484
13327 5588
13327 4395
44303 3850
44303 160
13327 4717
13327 3824
44303 3626
44303 1786
13327 6350
13327 3791
44303 3802
13327 1754
44303 6150
13327 3865
35854 3701
52494 3693
35854 3793
35854 5713
52494 9186
52494 4935
35854 1256
52494 5638
35854 5734
52494 5097
52494 4009
35854 3753
52494 1862
35854 2433
52494 3723
35854 3791
52494 3802
35854 7470
1038 5880
27917 5376
1038 3681
1038 4408
27917 3872
27917 5130
1038 1198
27917 3607
27917 2427
1038 7713
1038 422
27917 3626
27917 3942
1038 770
48143 3656
3340 4415
48143 2425
3340 3668
3340 4884
48143 4581
3340 188
48143 4115
3340 4832
48143 5073
3340 6347
48143 3948
3340 698
3340 3961
48143 5612
37911 3880
44333 3627
37911 4648
37911 6179
44333 5449
44333 5175
37911 3676
37911 3742
44333 4058
37911 6232
44333 47
37911 4780
44333 5135
37911 4695
44333 7691
37911 3775
44333 3686
37911 3810
44333 3939
37911 3643
11286 4031
52524 5964
11286 3759
11286 5474
52524 5598
52524 5038
11286 3646
11286 3877
62485 4154
27946 4773
27946 5617
62485 4091
27946 3781
62485 3843
27946 5743
27946 2105
62485 6713
62485 3629
27946 4542
62485 5347
27946 486
62485 3832
19476 3636
3371 3819
19476 2794
3371 3621
3371 4900
19476 4375
3371 1600
19476 3773
3371 5146
19476 4254
3371 6632
3371 4384
3371 3808
19476 2836
50196 5757
44328 3789
50196 3647
50196 5129
44328 3702
44328 6013
50196 128
44328 3775
44328 3958
50196 1008
44328 5959
50196 4236
44328 4658
50196 5549
44328 2447
44328 2506
50196 3654
50196 3667
31765 5571
52521 4232
31765 3908
31765 5269
52521 3717
52521 6022
31765 4367
31765 3847
52521 3640
31765 7929
52521 5251
31765 3755
52521 5148
31765 5022
52521 2575
31765 5740
31765 3708
52521 3672
31765 3827
21523 2309
27936 5089
21523 5283
27936 5031
27936 5345
21523 4054
27936 4636
21523 3828
27936 68
21523 6325
27936 4798
21523 3722
27936 5118
21523 3809
27936 4525
21523 3998
60434 3646
3361 3684
60434 3672
60434 6835
3361 5214
3361 7314
60434 5527
60434 3460
3361 1333
3361 3946
60434 3692
3361 4073
60434 4812
3361 6523
60434 1028
3361 3868
60434 7419
25618 2345
44322 5426
25618 4107
44322 3773
44322 334
25618 4099
44322 3829
44322 2805
25618 5861
25618 3645
44322 3872
25618 3685
25618 6238
44322 6259
56339 5258
52515 3801
56339 3944
56339 7751
52515 6359
52515 4809
56339 4205
56339 3821
56339 7274
52515 2496
52515 3819
56339 3643
52515 1422
56339 1952
56339 2004
52515 3860
56339 3583
13329 353
44327 7831
13329 4486
44327 3709
44327 8034
13329 456
13329 3771
13329 7866
44327 2366
44327 3924
13329 3916
44327 5393
13329 4289
44327 3886
13329 1312
35856 3708
52518 7105
35856 2742
52518 3728
44327 3694
13329 3668
52518 6045
35856 768
52518 3674
35856 4874
52518 2494
52518 304
35856 5457
35856 3843
52518 4007
35856 3887
52518 5954
35856 3656
1040 3767
27941 3675
1040 5217
21532 4035
27956 3786
21532 6266
27956 142
21532 3758
27956 4014
21532 2870
27956 923
21532 3688
27956 3689
21532 3630
60445 5909
3381 4792
60445 5538
60445 6940
3381 5541
3381 719
60445 5997
3381 320
60445 99
3381 3989
60445 302
3381 423
60445 3714
25629 3682
44342 5613
25629 2958
44342 3683
44342 5289
25629 446
44342 3876
25629 62
44342 3899
25629 3747
44342 3659
44342 2716
25629 3978
25629 4209
44342 3635
25629 3666
44342 8564
25629 5362
56348 7204
52535 4136
56348 3774
56348 4645
52535 3721
52535 5098
56348 3761
56348 3707
52535 4642
56348 6052
52535 4059
56348 3719
52535 3806
56348 3833
52535 6603
56348 4792
52535 5173
56348 7444
52535 6216
56348 3814
52535 4370
56348 6617
52535 4226
56348 3799
52535 8185
56348 6389
52535 4287
52535 4676
56348 3756
27953 851
1055 1379
27953 3642
27953 3950
1055 2300
27953 657
1055 3672
27953 3638
1055 4062
27953 6001
48158 5018
3376 3628
48158 3758
48158 5532
3376 5324
3376 6768
48158 527
3376 3803
48158 513
3376 4199
3376 3854
48158 3671
3376 2900
48158 2714
3376 3703
48158 3657
37912 4290
44345 5495
37912 4437
44345 4190
44345 2365
37912 8176
37912 3958
44345 3655
37912 737
44345 2756
44345 3916
37912 5208
44345 1567
37912 5527
44345 1502
37912 3653
11289 3668
52536 4876
11289 4930
52536 5074
11289 6507
11289 3904
52536 3634
52536 3975
11289 4191
52536 5882
11289 3720
52536 4785
11289 1131
52536 2877
11289 3826
42009 3752
27963 3959
42009 2829
27963 5004
27963 7982
42009 5336
42009 5801
27963 5052
42009 3961
27963 3782
42009 3772
27963 3629
27963 2760
42009 5730
42009 4747
27963 5103
42009 3730
27963 4035
42009 1918
7192 3840
3386 3899
7192 583
3386 6993
3386 3971
7192 3923
3386 4351
3386 3835
7192 548
3386 5136
7192 3766
3386 4344
7192 4222
62490 1408
3386 7022
27966 6302
62490 4735
27966 1370
62490 1989
27966 2906
62490 5220
62490 3905
27966 36
62490 3934
27966 6289
62490 5269
27966 5217
62490 3753
27966 3627
62490 3674
27966 4155
62490 6790
19483 4699
3391 3857
19483 4364
19483 4644
3391 1210
19483 3084
3391 3816
19483 5130
3391 2202
19483 3681
3391 3966
19483 379
3391 2090
3391 3695
19483 3656
50203 3726
44348 4869
50203 2448
44348 3662
44348 3848
50203 7102
50203 3950
44348 3670
50203 6355
44348 3512
50203 4011
44348 3843
50203 4779
44348 4056
50203 1484
44348 3643
50203 3664
31770 1435
52541 7782
31770 1274
52541 3643
52541 5910
31770 7636
31770 3807
52541 41
31770 2352
52541 5402
52541 4742
31770 3979
52541 5294
31770 906
52541 7418
37999 3665
44429 4150
37999 4110
37999 7921
44429 6396
44429 6226
37999 5011
37999 4229
44429 2094
44429 3935
37999 3801
7279 5738
3470 4503
7279 2949
3470 3844
3470 5102
7279 3929
7279 6188
3470 4861
3470 5383
7279 3749
3470 3786
7279 3682
7279 4183
3470 74
7279 3669
7279 3656
62573 1301
28042 6441
28042 3636
28042 5200
62573 7703
28042 211
62573 3934
28042 131
62573 5342
62573 3887
28042 3664
28042 7483
28042 3976
62573 5465
19564 6394
3467 6304
19564 6121
3467 5207
3467 6730
19564 4921
3467 2058
19564 3673
3467 3785
19564 2552
3467 1819
19564 4782
3467 3881
19564 6201
3467 8359
50284 5139
44424 3995
50284 3809
50284 4630
44424 617
50284 1880
44424 5363
44424 2867
50284 5198
50284 3828
50284 3827
44424 3765
50284 7186
44424 2990
44424 4811
50284 626
31853 1493
52617 226
52617 1649
31853 5061
31853 4942
52617 441
56427 8574
52611 1275
56427 926
52611 3701
52611 697
56427 4877
56427 3698
56427 3959
52611 3084
52611 1291
56427 5329
56427 3787
52611 3639
56427 6307
13417 5262
44423 7668
13417 4802
44423 3666
44423 6554
13417 1404
44423 3674
13417 4918
44423 4651
44423 3017
13417 382
44423 3710
13417 3153
35944 1108
52614 4874
35944 5149
52614 5613
44423 5470
13417 7887
52614 5134
35944 3672
35944 6441
52614 2654
52614 3773
35944 3755
52614 4885
35944 1149
52614 7784
52614 3779
35944 3651
1128 390
28037 6783
28037 3784
28037 8562
1128 2613
28037 3635
28037 4794
28037 2627
1128 124
28037 5382
1128 3680
1128 3572
28037 5239
48233 4183
3460 3773
48233 3814
48233 7488
3460 6213
3460 6682
48233 1270
48233 4498
3460 689
3460 3950
3460 4319
48233 2784
3460 5283
3460 5055
48233 3827
3460 3785
48233 5205
3460 7337
21604 4182
28052 4208
21604 3637
21604 7663
28052 1595
21604 277
28052 3862
21604 6075
28052 1048
21604 3652
28052 4374
21604 2505
28052 4575
21604 2093
28052 4213
21604 3879
60517 2193
3477 7379
3477 3727
3477 5900
60517 872
3477 3839
3477 3803
60517 2805
3477 4531
3477 3894
60517 3787
3477 3746
60517 3209
3477 6037
3477 3898
60517 3661
25701 3911
44438 5731
25701 2948
44438 5040
44438 6127
25701 3973
25701 1274
44438 1449
44438 3912
25701 3893
44438 1204
25701 4664
25701 3713
44438 3784
25701 4404
44438 5798
25701 6506
56420 4925
52631 3940
56420 3834
56420 4104
52631 221
56420 3826
56420 3856
52631 5009
56420 5973
52631 5169
56420 4023
52631 3886
52631 4019
56420 3066
52631 300
56420 17
52631 4622
56420 5108
52631 4661
56420 7068
13414 6608
44435 4854
13414 3789
13414 4168
44435 5707
44435 1777
13414 5879
13414 3770
44435 3635
44435 801
13414 536
44435 5407
13414 3815
44435 2990
13414 1312
35943 3912
52626 3783
35943 2732
52626 4974
52626 6315
35943 4777
35943 5660
52626 5433
35943 3913
52626 3785
35943 3757
28049 6355
1127 3723
28049 5322
1127 5370
28049 4076
1127 7423
28049 6232
1127 3730
28049 4539
1127 6420
28049 4370
28049 6433
1127 3762
28049 7049
1127 4331
28049 4222
1127 4875
1127 7518
48230 6789
3472 4790
48230 3662
48230 4366
3472 4498
3472 5048
48230 3649
48230 3686
3472 4651
48230 5080
3472 2761
48230 4225
48230 3937
3472 465
48230 7061
48230 3836
3472 4662
48230 3681
3472 7746
48230 7568
37984 4514
44441 3823
37984 3668
37984 4816
44441 1331
37984 3727
37984 4789
44441 2657
37984 268
44441 4262
44441 3918
37984 656
44441 1315
37984 4704
44441 3835
37984 7594
11361 2396
52632 5713
11361 83
52632 3628
52632 6075
11361 644
52632 4310
11361 3473
52632 6076
52632 687
11361 3772
52632 4167
11361 2207
52632 5286
52632 3677
11361 4949
52632 3745
11361 5129
42081 3133
28059 6805
42081 4561
28059 3685
28059 7688
42081 2250
28059 4999
7264 986
3482 7414
62562 995
28062 5729
62562 2084
28062 3655
28062 2068
62562 5275
28062 871
62562 3635
28062 3802
62562 4006
28062 2842
62562 6149
19555 2350
3487 3869
19555 4481
3487 3756
3487 2213
3487 764
19555 3722
3487 90
19555 3707
3487 675
19555 1934
19555 1755
50275 3778
44444 3794
50275 3687
50275 81
44444 3286
50275 4821
50275 1852
44444 1401
50275 4150
44444 4934
50275 2410
44444 2567
50275 817
31842 4277
52637 3745
31842 714
52637 3487
31842 2090
52637 541
31842 3038
31842 142
52637 3755
52637 2383
31842 809
52637 398
31842 891
52637 3768
21626 3830
28092 6235
21626 4480
28092 827
21626 1668
28092 4316
21626 4762
28092 2019
28092 3056
21626 2564
28092 144
21626 372
28092 3904
60539 1060
3517 102
60539 755
3517 4636
60539 4065
3517 3020
60539 1615
3517 3900
60539 3669
3517 4224
60539 4627
3517 5991
60539 4518
25723 3147
44478 4489
25723 865
44478 4438
44478 5893
25723 4082
44478 39
25723 2461
25723 1845
44478 365
25723 3657
25723 3877
44478 7043
25723 5594
56442 1383
52671 4386
52671 5974
56442 3233
52671 1301
52671 1309
56442 3797
52671 3254
56442 1780
13432 1262
44475 3807
13432 928
44475 4990
44475 1293
13432 4344
44475 3161
13432 3617
44475 3895
13432 4375
44475 2424
13432 7246
35961 791
52666 4692
48248 2294
3512 3858
48248 4309
3512 1547
48248 3680
3512 3782
48248 3754
3512 3746
48248 1712
3512 9530
38014 3515
44465 5951
38014 1858
44465 3766
44465 893
38014 4290
38014 3729
44465 3785
38014 3665
44465 1227
38014 4708
11391 3706
52656 3785
11391 334
52656 3848
11391 1611
52656 1104
52656 1198
11391 545
52656 12
11391 2762
11391 3770
42111 3665
28083 3660
42111 4497
28083 2047
28083 796
42111 3217
42111 3790
28083 3634
28083 6845
