flow_ID proc_time
201 4162
47304 2402
1016 11039
1016 4044
25593 13974
201 12508
1016 7639
47304 5149
47304 4098
47304 6249
1016 4187
1016 229
1016 5642
47304 1937
1016 3989
47304 777
1016 6232
47304 2101
37070 6058
41969 5790
37070 10580
41969 7540
41969 5371
37070 2712
41969 4773
41969 5401
37070 3197
41969 4544
37070 1456
41969 8248
10447 1613
50160 10557
50160 5635
41969 4114
37070 6066
50160 7503
10447 5788
10447 3926
10447 9413
50160 2123
50160 5418
50160 2067
10447 7284
50160 2523
10447 4410
50160 11957
10447 9099
41167 5030
25587 5159
41167 4171
41167 6548
25587 4906
25587 5820
41167 4216
41167 5576
25587 2657
25587 400
41167 4744
25587 2427
41167 7719
41167 4029
25587 10182
41167 7588
6350 5515
1010 3782
6350 3971
6350 13387
1010 11730
1010 5388
6350 4451
6350 7576
1010 3903
6350 3859
1010 709
6350 5316
1010 923
6350 5609
6350 1593
1010 11300
6350 8189
61644 4380
25590 4106
61644 11900
25590 9570
25590 7493
61644 800
25590 4270
25590 4017
25590 4064
61644 1950
25590 4526
25590 5344
61644 3900
25590 4047
61644 7422
25590 9224
18637 5496
1015 4945
18637 3982
18637 6790
1015 4825
1015 5838
18637 4201
18637 107
1015 1285
1015 3882
1015 4412
18637 10082
18637 8882
1015 4534
18637 616
1015 5262
1015 3895
18637 3920
49357 2298
41972 2385
49357 5717
41972 12359
49357 2598
41972 1526
41972 5015
49357 1325
41972 5032
49357 11343
30924 1995
50165 5990
30924 11581
50165 9929
41972 9937
49357 7184
50165 8828
30924 5900
30924 6332
30924 14250
50165 3133
30924 3908
50165 525
30924 4802
30924 3941
50165 12962
30924 12223
37057 3380
41957 7341
37057 4883
41957 4573
41957 6296
37057 162
50148 1416
10432 3179
50148 186
50148 3218
10432 7690
50148 3486
10432 3835
50148 3924
10432 11343
41152 2914
25575 6485
41152 3174
25575 6391
41152 96
41152 9989
25575 5320
25575 4206
41152 3927
25575 9413
41152 1763
25575 3835
41152 13541
6337 1106
998 10025
998 3889
998 12482
6337 5636
6337 4326
6337 5392
998 1484
6337 4181
998 9252
6337 637
61635 3934
25570 2075
61635 5609
998 3831
6337 5000
25570 6794
61635 1032
61635 12060
25570 4963
25570 4919
61635 3837
25570 2443
61635 6297
61635 3101
18626 4085
995 3872
18626 7416
25570 4955
61635 5171
995 9890
18626 4341
18626 4231
18626 13062
995 2268
995 5431
18626 2653
995 5302
18626 3014
995 6491
18626 163
49346 3813
41952 4118
49346 6946
995 5240
18626 3817
50145 14405
30915 322
30915 13432
50145 1552
30915 3884
50145 4075
30915 4829
50145 4979
30915 1059
50145 7442
30915 11496
20677 3737
25576 7750
20677 4499
25576 514
20677 3261
25576 1365
20677 10517
25576 3831
20677 3853
25576 2440
20677 8662
25576 4225
20677 4109
25576 7288
20677 4041
59588 3886
1001 3967
59588 8732
1001 4737
59588 8283
59588 4013
1001 4763
1001 5378
59588 1018
1001 7350
59588 361
1001 4919
24772 3899
41962 5226
24772 9263
41962 2954
24772 11088
24772 3847
41962 2598
24772 6596
41962 4947
24772 4426
41962 8442
55493 4051
50155 4099
55493 1934
50155 10440
50155 8495
55493 2052
50155 6101
50155 5639
50155 4368
55493 3866
50155 5383
55493 6924
50155 3060
55493 4450
12487 8594
41967 9905
35014 5761
50158 4957
35014 4794
35014 12068
50158 1095
35014 4366
35014 479
50158 1833
35014 4006
50158 5038
35014 4847
50158 284
35014 3937
50158 4919
35014 13199
198 1871
25581 6365
198 7445
25581 4134
198 4474
198 6482
25581 4073
198 6292
25581 1970
198 7079
25581 1112
198 5856
25581 1163
198 4048
25581 2152
198 9612
47303 5676
1004 3906
47303 4083
47303 6119
1004 10061
1004 5430
47303 4397
47303 2544
1004 6972
1004 4524
1004 1638
47303 6766
1004 2318
47303 6765
1004 4987
47303 1611
1004 13122
37087 7812
41933 4020
37087 4001
37087 12524
41933 686
37087 4022
37087 3607
41933 8636
37087 2806
41933 4058
41933 1758
37087 8543
37087 5058
41933 3996
37087 3046
41933 6535
10462 4101
50124 3807
10462 2833
50124 8299
50124 381
10462 6501
50124 3598
50124 3879
10462 6901
50124 2165
10462 5786
974 3983
6367 3230
974 9628
974 64
6367 815
974 9612
6367 5385
974 457
6367 11257
6367 3781
974 3228
6367 2053
974 649
6367 7473
974 7067
6367 614
974 10101
974 4400
6367 3826
974 9140
6367 8110
974 4416
6367 4014
974 1692
6367 10675
61661 4843
25546 2146
25546 6070
61661 1369
25546 4480
61661 3142
25546 574
61661 3865
25546 9008
61661 7809
18652 900
971 4714
18652 2141
971 4251
971 5636
18652 1654
971 1434
18652 2789
18652 1180
971 4535
49372 4081
41928 3874
49372 2432
41928 11874
41928 2261
49372 236
41928 2638
49372 11307
30941 4053
50121 1780
41928 3899
49372 3904
50121 2232
30941 10237
30941 4045
50121 2728
30941 10151
20699 2747
25536 444
50121 7818
30941 11380
25536 1576
20699 8500
25536 2142
20699 3376
20699 6883
59610 4791
961 3997
59610 3912
59610 6308
961 9216
25536 14629
20699 13433
59610 1188
961 4161
961 1455
961 1374
59610 3652
59610 41
24794 3964
41922 2109
24794 4025
41922 2729
24794 4271
41922 4048
24794 2088
41922 717
24794 3026
24794 4543
41922 4304
24794 5892
50115 116
55515 10701
55515 2636
50115 2932
55515 826
50115 2472
55515 194
50115 10157
55515 6321
12505 1659
12505 37
41927 4241
41927 4194
12505 619
41927 3062
41927 4025
12505 6424
12505 12522
35032 6528
41927 13435
50118 5249
50118 5266
35032 4732
35032 3125
50118 10159
35032 1529
35032 2064
50118 4469
35032 431
50118 5505
35032 13771
25541 4074
216 2128
216 3014
25541 795
216 4326
25541 1236
216 1746
25541 5806
216 6768
47321 438
964 7057
964 5151
47321 1042
964 466
47321 5053
47321 5137
964 7481
47321 4286
964 5242
20692 6766
25556 4862
25556 5430
20692 3693
25556 2413
20692 3070
25556 5058
25556 10
20692 4434
25556 1074
20692 5886
59605 6107
981 8556
59605 81
59605 1770
981 732
59605 3875
981 1827
59605 124
24789 3880
41942 2686
24789 4549
41942 2015
24789 4199
41942 2572
41942 3741
24789 1464
41942 1071
24789 3772
55508 2070
50135 3591
55508 1885
55508 2513
50135 3799
55508 4291
50135 1512
55508 3718
50135 723
55508 91
50135 4021
55508 12623
12502 9425
41939 1227
41939 2196
12502 7125
12502 4206
41939 916
41939 487
12502 2791
12502 4195
41939 4568
12502 13642
35031 10635
50130 2139
35031 3153
50130 3282
35031 1551
50130 3124
35031 1680
50130 4712
35031 5105
50130 5529
215 1613
25553 2298
215 4571
25553 5189
215 4192
215 3236
25553 5344
25553 4324
215 4604
25553 1601
215 12505
47318 7907
976 5687
976 7471
47318 1875
47318 324
976 2906
976 4321
47318 9632
976 11027
37072 1389
41945 6603
41945 4001
41945 1964
37072 6073
41945 2060
37072 4823
37072 1112
37072 5994
10449 8513
41945 15883
50136 993
10449 4866
10449 2205
50136 4869
10449 4236
50136 2006
10449 82
50136 114
10449 10125
41169 2051
25563 7465
25563 6523
25563 7506
41169 2825
25563 3988
41169 6864
25563 1896
41169 1626
25563 4241
41169 4643
6352 389
986 2660
6352 2532
986 5774
6352 2912
986 1311
6352 1399
986 3581
6352 4038
61650 1203
25566 2505
61650 188
986 11397
6352 9624
61650 1866
25566 2448
61650 5036
25566 2393
61650 459
61650 1410
25566 4366
61650 5963
18643 989
991 4670
991 793
18643 3764
18643 3869
991 921
18643 4083
991 4248
18643 3865
991 15736
49363 9520
41948 1717
49363 6152
49363 90
41948 2688
49363 5833
49363 756
49363 2732
41948 15582
30930 177
50141 2554
30930 4043
50141 1497
30930 2867
50141 3500
30930 6000
30930 4196
50141 3964
30930 2145
20566 9841
30930 4610
25132 8838
50141 7045
25132 5073
20566 4235
20566 3958
25132 687
20566 323
20566 1760
59479 1488
557 563
25132 9801
20566 8198
59479 2987
557 680
59479 5636
59479 3885
557 4240
59479 949
59479 7658
41518 744
24663 13702
557 9740
24663 4672
24663 3556
41518 220
24663 2993
24663 1536
55382 1896
49711 141
41518 8582
24663 6425
55382 2306
49711 4584
55382 1261
49711 4103
55382 4177
55382 4911
12372 11509
41515 9225
49711 7412
41515 5299
12372 4002
12372 2828
41515 5233
41515 4057
12372 2772
34901 31
49706 2610
41515 16297
12372 15103
34901 2396
49706 884
34901 3580
49706 5953
49706 6142
34901 13357
49706 14378
85 3471
25129 1157
49706 4065
34901 5556
25129 1543
85 3886
25129 2384
85 4969
25129 2583
85 11166
47188 3658
552 1636
25129 3818
85 3736
552 2414
47188 4329
552 862
552 114
47188 3762
47188 10802
552 13012
36946 3198
41505 828
552 4632
47188 4132
41505 626
36946 6398
36946 4775
41505 4116
36946 2968
41505 2722
36946 631
10323 850
49696 6412
49696 4221
49696 2561
10323 6557
49696 1984
49696 2833
10323 694
49696 4170
41043 1850
25123 7176
25123 4152
49696 9324
10323 4804
25123 2094
41043 6953
25123 786
25123 1628
25126 906
61520 6704
25126 4054
61520 1552
25126 1024
61520 10998
18513 2949
551 746
551 81
18513 1564
18513 2532
551 4423
551 956
18513 4303
551 6041
18513 13500
49233 7424
41508 4755
551 4952
18513 6114
41508 3290
49233 333
41508 3036
49233 8968
30800 603
49701 6911
49701 3962
41508 3828
49233 9745
49701 6243
30800 920
30800 7628
49701 2295
49701 110
30800 96
49701 14282
30800 12721
36957 1561
41525 9806
41525 3909
49701 6789
30800 4847
41525 5007
36957 1542
36957 814
41525 3389
36957 244
10332 4212
49716 199
10332 11738
41525 9075
36957 7831
10332 291
10332 1907
10332 5263
49716 2060
10332 58
49716 4057
10332 3837
49716 4390
10332 14289
41052 8520
25143 6537
25143 6229
41052 4243
41052 726
25143 4420
25143 1707
25143 2991
41052 3197
25143 4128
41052 13189
6237 9172
566 74
6237 1298
566 568
6237 4625
6237 109
566 4181
566 13379
6237 11739
61535 6042
25138 4552
25138 9589
61535 2068
61535 319
25138 3998
20569 3617
25144 1829
20569 3065
25144 1434
20569 1778
25144 334
20569 2906
20569 2253
25144 1780
20569 7467
59480 1947
569 3750
59480 1866
569 1805
59480 3558
569 1624
59480 4108
59480 9359
41530 2050
24664 3317
24664 2438
41530 6719
41530 6783
24664 189
41530 4385
41530 432
24664 3185
24664 3869
55385 2115
55385 900
49723 4639
49723 3725
55385 845
49723 326
55385 3627
49723 1548
55385 738
12379 1105
41535 5940
12379 1187
41535 4700
41535 5066
12379 1987
41535 3962
12379 4648
41535 4220
12379 5321
41535 4090
12379 310
41535 2147
34906 4109
49726 3873
34906 574
49726 7237
34906 2383
49726 1365
49726 1364
49726 4432
34906 2339
49726 81
34906 4399
90 3942
25149 1012
90 4974
25149 2332
90 6067
25149 4789
90 3007
90 2417
25149 311
25149 410
90 2471
90 4736
47195 10364
572 2498
47195 247
47195 2982
572 135
47195 3514
572 829
47195 4184
572 3788
47195 5992
41501 4422
36931 790
41501 2041
36931 377
41501 2309
41501 800
36931 3567
36931 3911
41501 4070
36931 13741
41501 13902
10306 7655
49692 5111
49692 6853
10306 519
49692 1819
10306 6236
49692 8814
49692 1668
10306 3721
10306 4549
41026 3864
25119 1052
41026 7166
25119 1686
41026 4477
41026 3954
25119 4644
41026 547
25119 2466
25119 193
41026 4242
6211 10074
542 2020
542 1212
6211 4797
6211 5836
542 7924
542 4688
6211 4200
542 5503
6211 3698
542 4513
6211 9039
542 11168
542 4432
6211 3927
542 632
6211 10281
6211 3888
542 4719
6211 1831
542 3940
6211 6292
61505 6039
25114 1105
61505 4196
61505 1564
25114 1842
61505 15883
25114 22473
18496 28422
539 29677
18496 8018
539 914
539 2536
18496 980
539 2155
18496 5948
539 7935
49216 4892
41496 3960
49216 1044
41496 652
49216 3020
41496 5115
49216 3372
41496 2571
49216 1331
41496 6531
49216 6289
30785 3923
49689 1776
30785 251
49689 2820
30785 4646
49689 2380
30785 3853
49689 2663
30785 4063
20551 3948
25104 4380
20551 6275
25104 819
25104 3477
20551 1453
25104 6060
20551 3183
25104 4670
20551 7192
20551 3895
25104 4007
20551 4134
25104 6082
59462 3123
529 4423
20551 15302
59462 10327
529 1580
59462 4670
59462 5082
529 2608
59462 207
529 4017
59462 2057
529 4065
59462 4004
529 6043
59462 4740
24646 1098
41490 543
24646 8557
24646 619
41490 2667
41490 4653
24646 3915
41490 1956
24646 10770
55367 2247
49683 91
49683 2498
55367 5136
49683 1296
55367 6171
49683 1995
55367 10649
12357 1737
41495 6281
12357 5952
41495 896
12357 4290
12357 2171
41495 4169
12357 4386
41495 2875
12357 546
12357 849
41495 3847
34884 1278
49686 5669
34884 1994
49686 3776
34884 1689
49686 3401
34884 1377
49686 1003
34884 5499
68 3604
68 2069
25109 6342
25109 4298
68 4029
25109 3592
68 615
25109 2158
68 11618
47173 7758
532 6312
532 5246
47173 2004
532 765
532 3986
47173 6353
47173 12674
20552 7567
25092 172
25092 2034
20552 5945
20552 1330
25092 3691
20552 190
25092 4137
25092 4438
20552 10251
25092 10286
59465 4163
517 2736
517 5160
59465 615
59465 396
517 3071
517 484
59465 4770
517 4799
24649 7791
41478 5352
41478 5308
24649 4306
24649 2924
41478 641
24649 205
41478 4025
41478 4836
49671 5383
55368 7459
24649 12050
49671 7647
55368 2762
49671 4744
49671 2539
55368 713
49671 4757
55368 3697
49671 14261
12362 7889
41475 6105
41475 5550
12362 4291
12362 130
41475 4937
41475 778
12362 3509
41475 3630
12362 3347
34891 6246
49666 4191
41475 4570
12362 3946
49666 2301
34891 4430
34891 246
49666 2659
49666 3963
34891 3814
49666 13624
75 5598
25089 2831
25089 5422
75 4637
75 3853
25089 3374
75 2575
25089 901
75 10411
47178 3531
512 5722
47178 636
512 4879
512 1358
47178 4789
47178 3868
25099 2006
41037 3263
41037 923
6220 3823
522 5945
6220 454
522 997
6220 5662
522 1407
6220 5007
522 1218
6220 5134
522 8215
61518 4683
25102 4002
61518 3236
25102 6250
61518 2817
61518 2361
25102 536
25102 912
25102 1110
61518 3649
61518 4045
18511 2979
18511 3525
527 1016
18511 77
527 1541
18511 3675
527 5671
49231 3890
41484 3007
49231 1886
49231 246
41484 4095
41484 1279
49231 5108
41484 2509
49231 412
41484 3895
41484 4784
49231 13115
30798 10481
49677 2011
30798 6357
49677 1833
30798 3454
49677 723
30798 15013
41549 2872
36991 274
36991 2331
41549 1709
36991 4680
41549 1521
36991 4839
36991 4565
41549 4193
36991 13729
10366 6638
49740 4529
49740 5720
10366 3869
10366 6390
49740 3929
10366 46
49740 4021
10366 1008
49740 11159
41086 4241
25167 1120
25167 964
41086 2358
25167 4686
25167 393
41086 1567
25167 10582
6271 4493
590 6329
6271 4839
590 4087
590 3168
6271 5377
590 2119
6271 3978
590 5199
6271 7089
590 9603
41544 5852
49276 14206
30845 248
49737 2831
30845 1881
49737 5379
30845 114
49737 3398
49737 3729
30845 1903
49737 90
30845 4340
49737 5261
20603 12095
30845 15781
25152 2839
20603 11
20603 6302
25152 3465
20603 1574
25152 143
20603 3916
25152 5882
20603 3607
59514 5010
577 3751
59514 2579
577 3235
577 7448
59514 4412
577 3912
59514 3932
577 2768
59514 1110
24698 5317
41538 4560
24698 3586
41538 3701
24698 300
41538 3962
24698 4281
41538 5209
24698 1964
41538 3884
24698 3893
55419 2853
49731 6581
55419 2063
55419 884
49731 5333
49731 1380
49731 3176
55419 564
12409 4581
41543 4052
12409 5313
41543 1305
12409 4515
12409 385
41543 4354
12409 1707
41543 4056
41543 4502
12409 2283
41543 5364
34936 3945
49734 3784
34936 3991
34936 3298
49734 808
49734 1329
34936 977
49734 3014
34936 5620
49734 7137
120 4479
25157 4065
120 5428
120 1413
25157 5253
25157 512
120 2504
25157 3090
25157 466
25157 1814
120 3535
120 492
47225 5013
580 1183
47225 6304
580 4601
47225 1708
580 868
580 2760
47225 2
47225 1515
580 6219
20596 4511
25172 3313
20596 2607
20596 4155
25172 4184
20596 4307
25172 2646
20596 673
25172 1264
20596 3925
20596 9131
59509 3510
597 1336
59509 2251
597 4040
597 1152
59509 3996
59509 4134
597 1541
59509 38
597 3804
597 3990
59509 12706
24693 10208
41558 1228
24693 2530
41558 4462
24693 1276
41558 5954
41558 1552
41558 1
24693 1209
41558 743
24693 10841
41558 12870
55412 3113
49751 166
49751 5789
55412 3876
49751 10
55412 4976
49751 2961
55412 12289
12406 2498
41555 4673
12406 4992
41555 3234
41555 1913
12406 3928
41555 743
12406 1429
41555 3106
12406 10299
34935 1802
49746 7044
49746 4338
49746 831
34935 5810
34935 4068
49746 3988
34935 2651
49746 852
34935 8673
119 3278
25169 5324
119 4938
25169 2964
25169 1583
119 5926
25169 761
119 4319
119 544
25169 8573
119 6295
47222 5186
592 4308
47222 6713
47222 1747
592 3976
47222 3314
592 3972
47222 281
592 4478
36976 1346
41561 6516
41561 4080
41561 428
36976 4432
36976 1024
41561 3113
36976 71
41561 3922
36976 3062
41561 16828
10353 3439
49752 10395
49752 2534
49752 1469
10353 6802
10353 3977
49752 4118
10353 1691
49752 3665
41073 2057
25179 7320
25179 4048
25179 4503
41073 2025
25179 137
41073 3774
25179 1968
41073 487
6256 3345
602 4969
6256 1018
602 5195
602 2064
6256 5399
602 554
6256 4114
602 4313
6256 4247
602 13612
6256 12421
61554 3609
25182 587
25182 7215
61554 5538
25182 6
61554 3878
25182 3258
61554 3276
18547 2741
607 901
607 2639
607 121
18547 5848
18547 6941
607 1561
18547 6536
607 8407
49267 844
41564 3823
49267 2034
41564 2249
41564 596
49267 6440
49267 4006
41564 4037
49267 1068
41564 11370
49267 10132
30834 1508
49757 6563
49757 7161
49757 3155
30834 5332
49757 1801
30834 4305
30834 570
49757 4063
49757 12924
30834 11314
20586 6460
25212 5426
25212 5512
20586 4972
55402 19835
49791 21145
12392 10160
41595 2214
41595 11379
12392 9650
41595 713
12392 4063
41595 120
12392 6352
12392 3826
41595 6322
12392 4862
41595 6505
12392 1350
41595 261
12392 4051
41595 6915
12392 5060
41595 9892
12392 9995
34921 1247
49786 7353
49786 3884
49786 4069
34921 1538
34921 3082
49786 5182
49786 12
34921 628
34921 6985
49786 9474
105 5190
25209 6369
105 2493
25209 807
105 2149
25209 3872
25209 1223
105 2402
25209 11207
105 10080
47208 3955
632 6579
47208 2057
632 4119
632 3908
47208 1477
47208 7197
632 2092
47208 2760
632 4756
36974 3871
41585 4018
36974 4202
36974 3449
41585 821
41585 2234
36974 4330
36974 5875
10351 5260
49776 9321
10351 998
49776 6715
49776 3947
10351 2716
49776 1471
10351 4227
10351 335
49776 4019
10351 4116
41071 3267
25203 2061
41071 4105
25203 2454
41071 701
25203 89
41071 3859
41071 4081
6254 3141
626 1801
6254 3241
626 967
6254 2360
626 2685
6254 749
626 4589
6254 4144
626 11548
25206 1983
6254 9117
61548 4235
61548 2129
25206 6861
25206 1040
61548 3776
25206 75
61548 564
25206 6902
61548 14405
18541 50
631 2371
18541 1705
631 241
631 6249
18541 5488
631 634
18541 3826
631 3659
18541 12514
49261 7593
41588 5436
41588 6081
49261 3718
41588 2454
49261 3933
41588 5067
49261 5310
41588 15964
30828 11862
49781 2222
30828 4141
30828 1335
49781 3440
49781 4014
30828 3827
49781 3866
30828 11356
49781 11376
36961 3138
41573 1000
41573 6330
36961 3458
41573 1741
41573 4228
36961 2446
41573 1988
36961 1989
10336 7935
49764 5808
49764 1641
10336 3755
10336 582
49764 2791
49764 3873
10336 12822
41056 6187
25191 4174
25191 2657
41056 4204
41056 5225
25191 2442
41056 3790
25191 2986
41056 1611
6241 3313
614 8440
614 4047
614 2271
6241 5693
614 4089
6241 501
614 10835
61539 2625
25186 8439
25186 410
61539 6021
25186 2044
25186 1330
61539 4193
61539 5945
25186 2172
61539 13898
18530 7176
611 5321
611 6486
18530 2418
611 471
18530 5860
611 1990
18530 4165
611 4436
18530 1246
611 13151
49250 3632
41568 1746
41568 3832
49250 1221
41568 12591
49250 12611
41568 3842
49250 4291
30819 1451
49761 804
30819 3331
30819 4044
49761 1169
30819 3376
49761 2286
30819 6500
30819 6137
20581 1113
25192 2757
20581 1958
25192 3871
20581 5518
25192 915
20581 3925
25192 3844
20581 8401
617 1449
