flow_ID proc_time
61896 3929
61896 4130
24582 3989
24582 4931
24582 5505
24582 6181
61896 7124
24582 5141
61896 4078
24582 6260
61896 4379
7 4086
18889 3913
7 6352
18889 4783
7 4610
18889 4039
7 6630
18889 3927
7 5057
18889 12408
7 6821
18889 14549
7 5833
18889 3909
7 6327
18889 13950
7 6772
18889 9378
7 23339
7 4495
18889 3884
7 6660
18889 4403
7 10575
18889 3915
49609 4032
40964 5456
49609 4709
40964 4944
40964 7024
49609 4150
49609 6284
40964 3836
40964 4017
49609 5441
40964 5551
49609 4407
49609 4574
40964 6240
49609 11137
40964 6382
40964 4170
49609 3921
40964 6233
49609 3945
40964 4054
49609 3962
31176 9521
49157 6153
31176 4120
31176 4833
49157 4524
49157 7624
31176 10351
49157 4351
31176 3979
49157 6275
49157 4079
31176 3832
49157 6289
31176 8399
49157 4166
31176 5043
31176 5199
37317 4110
40981 6850
37317 5128
37317 6874
40981 4019
49157 4133
31176 3749
40981 16088
37317 6554
37317 3944
40981 4056
40981 3875
40981 6407
37317 3858
40981 2824
37317 14049
37317 6967
37317 4047
40981 4035
37317 3882
10692 3933
49172 6666
10692 3992
10692 5119
49172 3928
49172 7574
10692 4170
10692 4209
10692 12450
49172 6747
49172 5953
10692 3997
49172 4421
10692 4474
49172 5155
10692 5238
10692 829
49172 8545
41412 3841
24599 4948
41412 5786
41412 5182
24599 4196
41412 5352
41412 4754
41412 3973
24599 4793
24599 5240
24599 5241
24599 6606
41412 3885
24599 5017
41412 5232
24599 4090
41412 3946
24599 3874
41412 1265
24599 7853
6597 3964
22 3889
6597 4063
6597 6907
22 4317
22 8000
6597 6304
6597 5098
6597 5328
22 3851
22 4358
22 4018
6597 1999
22 11429
22 4095
6597 4116
6597 4101
22 6506
6597 3963
61895 3995
24594 12773
61895 4228
61895 7206
24594 3921
24594 5244
61895 4056
61895 6498
61895 9718
24594 4224
24594 3888
24594 5412
24594 5883
61895 3909
24594 4107
61895 4255
24594 11745
61895 3925
18886 4574
19 3923
18886 3882
18886 7310
19 4121
24594 11493
19 6500
18886 5577
18886 3905
19 3869
18886 4047
19 1749
18886 4011
19 4146
18886 4420
19 6803
18886 3967
19 2932
18886 10989
18886 3926
49606 6365
40976 4061
49606 4390
49606 4829
40976 12551
40976 7315
49606 5021
49606 7520
49606 4072
49606 11209
40976 5583
40976 3900
40976 4861
40976 5393
40976 4295
49606 12486
49169 7523
31175 4320
31175 4500
31175 4108
49169 3899
49169 4062
49169 6382
31175 5098
49169 5032
31175 3860
49169 5071
31175 5289
31175 6728
49169 4151
31175 4037
20929 11417
24600 6245
20929 4066
20929 4704
24600 3813
24600 7358
20929 3952
20929 5067
20929 5118
20929 4013
24600 4862
24600 5158
24600 3841
24600 3988
20929 3994
24600 10063
20929 6042
24600 3840
20929 3985
24600 3768
20929 5013
24600 5199
20929 6018
59840 5336
25 4014
59840 3822
59840 7097
25 3811
25 5132
59840 8101
59840 6770
59840 4216
25 3984
25 3908
25 4004
59840 4930
25 6036
59840 3837
25 5011
59840 6368
59840 5472
25024 5200
40986 4575
25024 4021
25024 5070
40986 7601
25 12703
59840 6855
40986 5343
25024 3991
25024 6437
25024 4049
25024 4233
40986 4785
40986 6883
40986 5998
40986 4315
25024 3870
40986 10133
25024 4712
40986 4610
25024 7063
40986 5407
25024 3908
40986 3862
25024 5879
55745 5157
49179 6194
55745 6413
55745 4685
49179 3933
49179 6289
55745 5188
55745 1101
49179 3887
49179 4904
49179 5477
55745 3977
49179 4177
55745 7565
49179 6039
55745 7498
55745 4130
12739 3936
40991 3914
12739 3948
12739 7063
40991 11536
49179 10104
55745 3953
40991 6355
12739 5196
12739 6324
12739 4246
12739 8429
40991 4682
40991 4412
12739 4716
40991 3990
12739 6243
40991 3963
12739 4211
40991 10030
12739 4046
40991 5808
12739 4671
35266 3819
49182 3824
35266 3853
35266 5624
49182 5282
49182 5330
35266 4436
35266 3945
35266 6329
49182 3940
49182 3791
49182 12291
35266 11723
49182 5560
35266 5275
49182 4053
35266 7298
49182 3971
35266 4820
49182 7211
35266 6528
450 9279
24605 3927
450 3924
47555 3787
47555 10832
28 6054
28 6338
47555 5096
47555 7246
47555 5592
28 4584
28 5528
28 4540
47555 4822
28 5269
47555 3905
28 3915
47555 4035
47555 12761
37339 11306
41021 4968
37339 3871
37339 4713
41021 3948
28 6286
47555 4209
41021 6166
37339 2929
37339 6372
37339 4006
41021 4030
41021 5260
41021 4357
41021 11633
37339 10001
41021 5050
37339 4015
41021 4105
37339 4923
37339 7858
10714 4247
49212 4017
10714 12530
10714 7253
49212 3900
41021 3846
37339 4851
49212 11906
10714 2395
10714 4172
49212 4966
49212 5312
49212 4122
10714 3880
49212 101
10714 10683
10714 4056
10714 4190
41434 3888
24639 4065
41434 6098
41434 6754
24639 12802
49212 5294
10714 3790
24639 7852
41434 3976
41434 4010
41434 4011
24639 1533
41434 4126
24639 4042
41434 3947
24639 5205
41434 5358
41434 5029
6619 11327
62 4072
6619 3884
6619 7102
62 5519
24639 3917
41434 3931
62 11312
6619 4949
6619 3865
6619 4219
6619 5282
62 4983
62 5192
62 4038
62 10135
6619 3866
62 5083
6619 5214
62 4063
6619 3928
6619 4096
61913 4940
24634 14081
61913 706
24634 3980
62 3967
6619 4004
24634 7466
61913 4032
61913 120
24634 10573
24634 5446
24634 4015
61913 4154
24634 4076
61913 5057
24634 5678
61913 4988
61913 6268
24634 4093
61913 3828
18904 5027
59 5235
18904 4994
18904 4852
59 8653
59 7590
18904 3874
18904 4101
18904 4070
18904 5229
59 5347
59 5291
18904 3915
59 5215
18904 5362
59 4139
18904 4014
18904 3895
49624 11281
41016 6216
49624 4380
49624 4818
41016 3897
59 4876
18904 5675
41016 11671
49624 11351
49624 4118
41016 4824
49624 3928
49624 3883
31193 4294
49209 6550
31193 3899
31193 9647
49209 8955
41016 13144
49624 6604
49209 7823
31193 3924
31193 4155
31193 4013
49209 4905
49209 1115
31193 3815
49209 4139
31193 4805
49209 5293
31193 3828
49209 5627
31193 10863
31193 4814
20959 5322
24624 4001
20959 3886
20959 4712
24624 4865
24624 7347
20959 4125
20959 5073
20959 12046
24624 10435
24624 4186
20959 6266
24624 6340
20959 3773
49 13488
59870 10569
59870 4008
59870 6524
49 3869
49 4969
49 3995
49 5280
59870 12116
49 6995
59870 3875
49 4008
59870 3899
59870 11734
49 6292
59870 5178
25054 6408
41010 4092
25054 6128
25054 4995
41010 3998
41010 12053
25054 5007
25054 4100
41010 3915
41010 5024
25054 5319
41010 4105
25054 5294
41010 6498
41010 6377
25054 3760
25054 3960
55775 3841
49203 3921
55775 4938
55775 9171
41010 4065
49203 3900
25054 4854
49203 6997
55775 3875
55775 4021
49203 10751
49203 6400
55775 4204
49203 4050
55775 5050
49203 8021
49203 10523
55775 4062
55775 6321
12765 4146
41015 3955
12765 4049
12765 8502
41015 7402
49203 6041
55775 3850
41015 5396
12765 5046
12765 5491
41015 4234
12765 12060
41015 4048
41015 5293
12765 5257
41015 4214
12765 3902
41015 3960
12765 3967
12765 12019
41015 5828
12765 3880
35292 4154
49206 4112
35292 6248
35292 4945
49206 13225
49206 7850
35292 6474
35292 4100
35292 5215
49206 1056
49206 4539
35292 4008
49206 5030
35292 5364
49206 4259
35292 5619
49206 7468
476 4379
24629 11979
24629 6056
476 4059
24629 4205
476 3959
24629 3927
476 7078
24629 5394
476 7072
24629 4179
476 3863
47581 6053
52 5465
47581 4179
47581 4732
52 4124
52 7346
47581 4076
47581 3924
52 3848
47581 4706
52 5970
52 4013
47581 11346
52 4278
47581 4097
52 4983
47581 5096
47581 3756
52 3751
47581 4021
20944 7614
24612 11669
20944 4959
24612 3783
24612 5956
20944 5399
20944 6013
20944 2553
24612 5010
24612 5242
24612 4727
24612 4025
20944 3847
24612 5276
20944 13675
24612 4889
20944 4880
59857 5119
37 5316
37 5502
59857 3925
37 4035
59857 6737
37 4075
59857 4075
59857 8914
37 15197
59857 9364
25041 5929
40998 3729
25041 3838
25041 4856
40998 5025
40998 13644
25041 1425
25041 4093
25041 6462
40998 4098
40998 4078
40998 4346
40998 12604
25041 4029
40998 5814
25041 4081
40998 4117
25041 3922
40998 4950
25041 5783
55760 4701
49191 11251
55760 4115
55760 7624
49191 4123
49191 5061
55760 6060
55760 1394
49191 4080
49191 4015
49191 4197
55760 6077
49191 5581
55760 11639
49191 4656
55760 6156
55760 3785
12754 4005
40995 3788
12754 3817
49191 4892
55760 11978
12754 6237
40995 3913
40995 6688
12754 5339
12754 4050
12754 5480
12754 11001
40995 6089
40995 5597
40995 3941
40995 4259
12754 4018
40995 5134
12754 4985
40995 12738
12754 6319
35283 4113
49186 6321
35283 4077
35283 5286
49186 3844
40995 11606
12754 3896
49186 6728
35283 4136
35283 3922
35283 5063
49186 5195
49186 6343
49186 4259
35283 3880
49186 5221
35283 5123
49186 4073
35283 3815
35283 4025
467 12777
24609 6157
467 3976
467 4934
24609 3933
49186 4987
35283 5186
24609 11147
467 4343
467 3957
467 6403
24609 6499
24609 3914
24609 4560
467 3988
24609 6005
467 4245
24609 4801
467 4875
24609 4306
467 4112
24609 5369
467 5554
24609 5796
467 5457
24609 4393
467 3864
24609 6800
467 5722
24609 5349
467 4239
24609 6560
467 5928
24609 4420
467 4235
24609 4365
467 4170
467 2576
24609 4307
47570 1813
32 3937
47570 8683
32 1310
47570 584
32 4131
47570 4233
32 1245
47570 687
32 2723
47570 1264
32 2513
47570 1572
32 633
47570 312
37332 5677
41001 4136
37332 1210
41001 5311
41001 5420
37332 1321
37332 105
41001 521
41001 5390
37332 1061
41001 14974
37332 10609
10709 1878
49192 7965
41001 4112
37332 3872
10709 4405
49192 456
10709 4805
10709 238
49192 1470
10709 4039
49192 2518
10709 2628
49192 6709
49192 883
10709 4050
10709 13224
49192 13362
41429 3912
24619 2313
24619 5119
41429 1700
24619 4121
41429 4205
24619 4659
24619 4044
41429 4523
24619 4433
41429 251
24619 4221
24619 1991
41429 991
6612 1487
42 4586
6612 4311
42 7495
42 4096
6612 4388
42 3948
6612 4092
42 2051
6612 3972
42 4919
6612 1275
42 3842
6612 3928
42 3868
6612 3915
61910 3858
24622 3754
61910 1133
24622 4662
24622 4497
61910 5780
61910 9870
24622 234
61910 3854
24622 4032
61910 3821
24622 678
61910 3897
61910 4095
24622 3906
61910 3956
18903 3843
47 5011
18903 4043
18903 8227
47 3172
18903 5927
18903 4911
47 1213
18903 3363
47 1867
18903 4446
47 4982
47 5959
18903 5405
47 1027
18903 729
49623 1268
41004 4511
49623 4612
41004 4565
41004 5172
49623 4925
49623 6369
41004 4759
41004 1985
49623 3042
41004 1654
49623 233
31190 4019
49197 3893
31190 4220
31190 4820
49197 2762
31190 4992
31190 7209
49197 56
49197 463
31190 3931
31190 1627
49197 4029
31190 4095
49197 555
31190 854
49197 3941
49197 16599
31190 15001
37351 9638
41069 8154
41069 1217
37351 5479
41069 2351
37351 4007
41069 4026
37351 3988
37351 5040
41069 624
37351 2963
41069 4681
49260 2608
10726 3436
10726 5387
49260 1431
49260 187
10726 3879
49260 3897
10726 456
49260 6319
10726 1399
41446 701
24687 4243
41446 4632
24687 4401
49260 4841
10726 3719
24687 6665
41446 6212
41446 3951
24687 2549
41446 1673
24687 4363
41446 67
41446 781
24687 3945
6631 3866
110 5010
6631 4129
6631 6209
110 774
6631 247
6631 462
110 966
110 4187
6631 5091
110 2933
6631 4528
6631 3846
110 3913
6631 4052
61925 874
24682 3953
61925 4719
24682 4941
24682 6215
61925 622
61925 3145
24682 4705
24682 3161
61925 5453
24682 9344
18916 2302
107 6070
18916 4797
107 5357
24682 4601
61925 5270
107 5095
18916 4948
18916 3954
107 3859
18916 4196
107 2019
18916 4094
107 4390
18916 4234
107 4554
18916 9620
49636 4708
41064 6267
49636 4338
41064 4033
41064 5257
49636 917
49636 925
41064 4489
41064 4621
49636 4690
41064 1709
49636 3986
49636 2618
41064 3919
49636 3806
31205 6832
49257 2989
49257 3355
31205 5061
31205 1238
31205 5078
49257 2786
49257 209
49257 2170
31205 3843
49257 656
31205 4718
31205 2284
20963 3976
24672 3818
20963 3863
24672 5648
49257 6322
31205 13706
24672 11555
20963 6396
20963 4174
24672 2031
24672 4032
20963 3860
24672 4562
20963 4068
25058 3653
41058 2067
25058 4253
41058 3950
41058 3985
25058 4359
41058 4069
25058 3907
41058 3974
25058 3705
55779 1973
49251 5517
55779 5570
49251 5803
41058 4059
25058 6363
49251 5101
55779 5721
55779 2789
49251 4061
55779 4652
49251 7222
49251 5597
55779 4776
49251 4572
55779 3018
12769 4185
41063 4108
12769 4022
12769 5073
41063 5685
49251 5072
55779 4160
41063 5287
12769 402
12769 1234
41063 96
12769 2829
41063 4044
41063 4351
12769 6273
12769 2279
41063 255
12769 4167
35296 4028
49254 4891
35296 4174
35296 6720
49254 798
35296 4720
35296 3923
49254 3893
35296 4444
49254 4421
49254 4136
35296 6932
49254 8607
49254 6024
35296 5874
480 751
24677 4230
480 1257
24677 4705
24677 7717
480 2308
24677 2124
480 4706
24677 5020
480 4123
480 6184
24677 5306
24677 5452
480 3478
47585 6185
100 8143
47585 5096
100 4442
100 5622
47585 655
47585 855
100 166
100 4020
47585 3785
100 3914
47585 4471
100 6315
47585 5212
100 14298
47585 14405
20972 494
24692 8799
24692 4085
24692 6230
20972 5166
20972 3954
24692 1261
20972 5252
24692 4080
20972 1481
24692 3948
24692 6352
20972 5275
59885 4053
117 3858
59885 400
117 6082
117 862
59885 4027
117 307
55788 6589
49271 5154
49271 6050
55788 2135
55788 5554
49271 2433
55788 1171
49271 4316
49271 4252
55788 4106
12782 4138
41075 4109
12782 4060
12782 5909
41075 4817
41075 6683
12782 1322
12782 535
41075 4510
41075 4174
12782 3950
12782 2096
41075 4508
41075 2346
12782 212
35311 4011
49266 3738
35311 1288
49266 5637
49266 4544
35311 521
49266 2024
35311 3872
49266 4971
35311 3815
35311 2396
49266 5275
35311 7882
35311 6332
495 5617
24689 3750
495 3641
495 4675
24689 4146
24689 4966
495 5412
495 5765
24689 5381
24689 200
495 3915
495 1508
24689 3680
495 3774
24689 1742
495 8864
47598 7334
112 6033
47598 3174
112 4882
112 5319
47598 1383
112 2660
47598 3976
112 5143
47598 4060
47598 5368
112 5587
112 9751
47598 3401
37352 6104
41081 4047
37352 2424
41081 4794
41081 6598
37352 924
37352 875
41081 3638
41081 4064
37352 3895
37352 4012
41081 4127
37352 4647
41081 4584
41081 2087
37352 3903
37352 4981
10729 7197
49272 2522
49272 74
10729 3225
49272 3935
10729 3974
49272 344
10729 4483
49272 4485
10729 4498
49272 221
10729 793
49272 4013
10729 3949
41449 3749
24699 4029
41449 1707
24699 5050
24699 810
41449 4516
122 5312
6632 5514
122 8995
6632 3937
122 774
6632 10805
122 301
6632 4922
122 6453
6632 5857
122 6818
6632 5017
122 4395
6632 4056
122 4310
6632 4299
6632 1760
122 3952
61930 5333
24702 4245
61930 4145
61930 4899
24702 5317
24702 8315
61930 4067
24702 2691
24702 1335
61930 1619
24702 6480
61930 6278
18923 4057
127 3902
18923 3898
18923 5307
127 6067
24702 4298
61930 3891
127 6142
18923 4799
18923 5910
127 5556
18923 5981
127 1572
18923 777
127 6361
18923 4824
18923 242
127 4020
49643 794
41084 3945
49643 5723
41084 4877
41084 6694
49643 1494
49643 2619
41084 2492
49643 4002
41084 284
49643 3845
41084 4607
49643 4286
41084 4556
49643 2657
41084 261
49643 7871
31210 6355
49277 5306
31210 1800
49277 3791
49277 4952
31210 3911
31210 3963
49277 5098
31210 4658
49277 273
49277 484
31210 4757
49277 343
31210 457
49277 10911
31210 11847
20978 4043
24668 7264
20978 4764
24668 4160
24668 5443
20978 5919
24668 406
20978 6101
20978 4141
24668 64
20978 67
24668 4088
24668 1069
20978 4150
20978 3931
24668 8133
20978 5693
25075 4093
49247 5224
55794 5118
55794 4667
49247 6321
49247 1426
55794 3205
12784 3897
41051 3860
12784 3955
12784 4379
41051 4206
41051 6452
12784 5311
12784 7703
41051 7062
12784 4374
41051 3242
12784 1993
41051 587
12784 6329
41051 4287
12784 650
41051 3937
41051 3886
12784 4078
35313 886
49242 4147
35313 4551
49242 4661
49242 5544
35313 5244
49242 2975
35313 1499
49242 1152
35313 6804
35313 793
49242 3861
497 609
24665 3982
497 4498
24665 5166
24665 5125
497 1287
24665 2488
497 3923
24665 5393
497 2024
24665 1411
497 3003
47600 993
88 3929
47600 4660
88 4491
88 5301
47600 246
47600 289
88 4139
88 4334
47600 4217
47600 5117
88 269
88 13557
47600 12123
37366 4036
41041 2312
41041 5196
37366 1291
41041 2008
37366 3894
41041 5280
37366 4347
37366 6192
41041 5437
37366 4138
41041 3534
37366 4178
41041 3243
37366 6370
37366 5189
10743 2599
10743 1238
49232 2950
10743 400
10743 713
49232 4010
49232 2368
10743 4052
49232 782
10743 767
