flow_ID proc_time
54027 3665
54413 3876
54027 185
54413 3794
54027 3904
54413 3732
54027 4365
54413 3692
54027 3655
54413 4874
54027 3634
54413 5590
15503 3776
45839 3681
15503 3686
15503 4841
45839 3645
45839 4886
15503 943
45839 4173
15503 3803
45839 3787
45839 4809
15503 3674
45839 5203
15503 3698
45839 3790
15503 822
45839 4656
15503 3615
33934 4063
54030 3712
33934 3826
33934 4615
54030 3624
54030 5983
33934 792
33934 1532
33934 384
54030 942
54030 1695
54030 6126
33934 3803
54030 3768
33934 4686
54030 5099
33934 3702
54030 3774
33934 3722
54030 3792
33934 4461
3214 3741
29453 3620
3214 3724
3214 4057
29453 3658
29453 5259
3214 1666
3214 275
29453 1608
29453 4682
3214 3681
29453 3901
3214 3810
29453 3927
3214 1946
29453 3667
3214 3627
46223 3694
4876 3829
46223 4393
46223 5340
4876 3765
4876 6637
46223 2565
4876 3816
4876 3937
46223 4163
4876 3896
46223 3667
46223 4363
4876 3685
46223 3775
4876 1171
46223 5096
4876 4433
46223 4267
4876 3687
46223 3751
40087 3705
45869 3800
40087 3807
40087 4116
45869 3970
45869 4808
40087 66
45869 945
40087 3679
45869 3793
40087 660
45869 3925
45869 3826
40087 3723
45869 3676
40087 3758
45869 4079
40087 3672
9366 3675
54060 4819
9366 4152
9366 5567
54060 4474
54060 4924
9366 866
54060 3776
9366 3784
54060 3777
9366 3738
54060 276
9366 4338
54060 4956
9366 3683
54060 5188
9366 3778
54060 3767
9366 3946
9366 3665
44182 4108
29487 3671
44182 3772
44182 4221
29487 3906
29487 5863
44182 1683
29487 3654
44182 3959
29487 48
44182 3732
29487 3828
44182 3827
29487 3925
44182 1512
29487 3680
44182 3595
5271 4610
4910 3755
5271 4
4910 3897
4910 4920
5271 908
5271 191
4910 996
4910 557
4910 3795
5271 4696
4910 5185
5271 3659
4910 3861
5271 4264
5271 3651
64661 3684
29482 3719
64661 3650
64661 4190
29482 4912
4910 3707
5271 3611
29482 6243
64661 780
64661 241
29482 563
29482 3789
64661 4328
29482 3749
64661 3929
29482 3798
64661 927
29482 3825
64661 3614
17556 3802
4907 3749
17556 165
4907 3848
4907 5044
17556 140
17556 3786
17556 3861
4907 1002
4907 1075
4907 3883
17556 4283
4907 4808
17556 3628
4907 5132
17556 4654
4907 3682
17556 3813
4907 3910
17556 3672
52372 3678
45864 3664
52372 3718
52372 4396
45864 3689
45864 5322
52372 1419
52372 87
45864 1565
45864 1631
52372 3644
45864 3823
52372 3648
45864 3754
52372 3697
45864 3713
52372 3668
45864 3930
52372 3828
29845 3756
54057 3781
29845 3626
29845 5620
54057 5830
54057 4459
29845 1079
29845 3735
54057 522
54057 3875
29845 4289
54057 3811
29845 4387
54057 4782
54057 5064
29845 4043
54057 3646
29845 4489
23699 3687
29472 3665
23699 3645
23699 4085
29472 4160
29472 4732
23699 344
23699 546
29472 998
29472 1574
23699 3658
29472 3826
23699 4349
29472 3808
23699 1081
29472 3640
23699 3643
58514 3645
4897 3708
58514 212
4897 3746
4897 6340
58514 5035
58514 3900
4897 3656
58514 3927
4897 3646
58514 3786
4897 3649
4897 3946
58514 4075
4897 3784
58514 3918
4897 4809
58514 706
27794 3866
45858 3632
27794 3650
27794 4169
45858 3659
4897 3658
58514 3639
45858 4853
27794 840
27794 769
45858 776
45858 16
27794 4179
45858 3774
27794 3780
45858 3792
27794 4765
45858 3690
27794 3905
27794 3697
54419 3716
54051 3688
54419 3798
54419 5132
54051 3692
54051 6609
54419 2726
54419 408
54419 116
54051 446
54051 1112
54051 225
54419 3663
54051 3865
54419 5037
54051 3748
54419 2399
15505 5019
45863 3675
15505 3688
15505 4603
45863 3595
54051 3721
54419 3657
45863 4968
15505 576
15505 353
45863 3688
45863 1144
15505 3827
45863 3781
15505 3888
45863 3726
15505 920
33936 3881
54054 3682
33936 3764
33936 4103
54054 3639
45863 3680
15505 3596
54054 7163
33936 645
33936 786
54054 1042
54054 426
54054 3792
33936 3642
54054 3961
33936 4240
54054 3807
33936 1216
3216 4640
29477 3680
3216 928
29477 3686
54054 3666
4917 4886
58525 5126
4917 3915
4917 6315
58525 4121
4917 3779
58525 3811
4917 3677
58525 3682
4917 4087
58525 3692
4917 5374
58525 3657
27805 5125
45878 3792
27805 3668
27805 4142
45878 3772
45878 5374
27805 546
45878 3639
27805 3820
45878 74
27805 4837
45878 5130
27805 3766
45878 3811
27805 4322
45878 3647
27805 3833
45878 3808
27805 3807
54428 3733
54071 4056
54428 4338
54428 4091
54071 3825
54071 5697
54428 1026
54071 4985
54428 4508
54071 3650
54071 3931
54428 3673
54071 3957
54428 3687
54071 3991
54428 3688
54071 4571
54428 4314
54071 3781
54428 4158
15518 4088
45875 4659
15518 3779
15518 5477
45875 4112
45875 4865
15518 681
45875 3697
15518 3839
45875 3681
45875 3802
15518 3648
45875 3862
15518 4699
45875 5370
15518 4521
45875 3821
15518 3828
45875 4134
15518 4325
33951 3812
54066 3782
33951 3620
33951 4120
54066 3806
54066 5817
33951 1445
54066 3940
33951 4242
54066 3665
33951 3827
54066 3647
54066 3810
33951 3647
54066 3841
33951 3658
54066 4206
33951 3664
54066 3633
33951 3733
54066 4765
33951 3874
3231 4985
29489 3643
3231 3639
3231 4253
29489 3733
29489 4769
3231 930
29489 4228
3231 3896
29489 4094
29489 4773
3231 5921
29489 3909
3231 3802
29489 4081
3231 3955
29489 3828
3231 3681
29489 3671
3231 3650
46238 4246
4912 3639
46238 3866
46238 4102
4912 3663
4912 7825
46238 2141
4912 3775
46238 3806
4912 4047
46238 3769
4912 391
46238 3662
4912 3803
46238 3650
4912 4193
46238 3696
4912 5227
4912 5033
46238 3669
40088 3773
45881 3628
40088 3675
40088 4083
45881 3791
45881 4801
40088 957
45881 3721
45881 3915
40088 4836
45881 4082
40088 4962
45881 3794
40088 3621
45881 3929
40088 3691
45881 3848
40088 4073
45881 3813
40088 3663
9369 3674
54072 3789
9369 359
54072 5114
54072 6099
9369 1723
54072 3691
9369 3771
54072 3693
9369 4000
54072 3679
54072 3767
9369 3829
54072 3843
9369 4222
54072 4834
9369 3944
54072 5232
9369 3926
54072 3741
9369 4242
44185 3869
29499 3946
44185 3793
44185 4080
29499 3792
29499 4851
44185 1205
29499 3812
44185 4855
29499 424
44185 3679
29499 3935
44185 3651
29499 3803
44185 4267
29499 3663
44185 4084
29499 3768
44185 3643
5272 3803
4922 4226
5272 3738
5272 4067
4922 4219
4922 6890
5272 1718
4922 3933
5272 3770
4922 3684
5272 3740
4922 3851
4922 3745
5272 4365
4922 3776
5272 3809
4922 3712
5272 4772
4922 4131
5272 4992
4922 3656
5272 3632
64666 4333
29502 3848
64666 3691
64666 4289
29502 4187
29502 4983
64666 133
29502 3655
64666 4826
29502 151
64666 3976
29502 3889
64666 3647
29502 4163
64666 4304
29502 4041
64666 4370
29502 5066
64666 3657
29502 5430
64666 4097
29502 4553
64666 3666
29502 4084
64666 4206
29502 6416
29502 4174
64666 3790
29502 5116
64666 4947
29502 4313
64666 1061
17563 4048
4927 5451
17563 4148
17563 4551
4927 3771
4927 5893
17563 2621
4927 3735
17563 3911
4927 3804
17563 3887
4927 211
17563 4337
4927 3884
17563 3677
4927 3721
17563 3764
4927 3700
17563 4659
4927 3672
17563 4976
52379 3685
45884 3881
52379 3848
52379 4181
45884 4449
45884 4521
52379 1192
45884 3756
52379 4647
45884 3653
45884 3805
52379 4765
45884 5221
52379 3955
45884 3754
52379 4767
45884 4875
52379 3778
45884 3834
29850 3842
54077 3775
29850 3780
29850 4108
54077 3745
54077 5903
29850 1985
54077 3651
29850 3820
29850 3803
54077 92
29850 3712
54077 3931
29850 3698
54077 3900
29850 4293
54077 3818
29850 4403
54077 3628
29850 4658
40175 3814
45965 5045
40175 150
45965 3695
45965 4859
40175 1456
45965 3690
40175 3794
45965 3699
45965 3795
40175 4626
45965 3807
40175 4992
45965 3781
40175 2264
9454 3718
54156 3774
9454 3731
45965 3703
9454 4071
40175 3607
54156 3643
54156 5564
9454 478
9454 956
9454 1083
54156 946
54156 915
9454 3642
54156 3944
9454 3801
54156 3825
9454 4382
54156 3631
9454 3931
54156 3639
9454 4633
44270 3840
29583 4947
44270 3806
44270 4046
29583 4151
29583 5480
44270 1028
29583 3826
44270 3822
29583 439
44270 5054
29583 3851
44270 5159
29583 3772
44270 4348
29583 3675
44270 4188
29583 4142
44270 4250
17644 3774
17644 4437
5003 3776
29578 3758
64749 4053
5003 4829
17644 1117
17644 560
5003 3866
5003 2489
5003 3762
17644 3667
5003 3813
17644 4320
5003 3743
17644 1682
52460 4189
45960 3652
52460 3806
52460 4262
45960 3650
5003 4622
17644 3615
45960 6184
52460 1757
45960 3822
52460 3831
45960 131
52460 3639
45960 3880
52460 3828
45960 4384
52460 1691
45960 4675
52460 3760
29933 5007
54153 3708
29933 3643
29933 4135
54153 4179
54153 4912
29933 575
29933 137
54153 1637
54153 973
54153 31
29933 3666
54153 5118
29933 3786
54153 3841
29933 3660
54153 3682
29933 4244
54153 4155
29933 3799
23787 3698
29568 3754
23787 3660
23787 4322
29568 3664
29568 7237
23787 2324
29568 3684
23787 3819
29568 120
23787 4087
29568 4182
23787 6410
29568 3836
23787 3881
29568 5470
23787 3792
29568 3745
23787 4354
58602 3689
4993 3659
58602 3636
58602 4140
4993 3679
4993 4848
58602 783
4993 4076
58602 4780
4993 3710
58602 5243
4993 265
58602 4064
4993 3891
58602 3829
4993 3881
58602 3647
4993 3690
58602 3924
4993 3837
58602 3645
27882 3628
45954 3756
27882 3763
27882 6599
45954 5120
45954 5263
27882 1382
45954 3636
27882 3833
45954 141
27882 4125
45954 4400
27882 3676
45954 3719
27882 273
45954 3664
45954 4949
27882 3736
54507 3644
54147 3670
29573 4768
3304 5231
29573 7
3304 3666
29573 3780
3304 3664
29573 3763
3304 1754
29573 3768
3304 3618
46313 3716
4996 3641
46313 896
4996 4423
4996 4665
46313 871
4996 4214
46313 3815
4996 4111
46313 3920
4996 270
46313 3676
4996 4770
46313 3651
4996 264
46313 3948
46313 3893
4996 3683
46313 3652
23780 3648
29588 3631
23780 3722
23780 4105
29588 3689
29588 5894
23780 1679
29588 3785
23780 5148
29588 302
23780 3690
29588 3806
23780 4339
29588 3929
23780 3774
29588 3764
23780 4026
29588 3655
23780 3674
58597 3783
5013 3856
58597 853
5013 4999
5013 4832
58597 958
58597 268
58597 634
5013 1626
5013 1110
5013 97
58597 3798
5013 3792
58597 4128
5013 469
58597 3691
58597 3758
5013 3824
58597 3802
27877 3750
45974 3794
27877 3656
27877 4088
45974 4359
45974 4444
27877 431
27877 3795
45974 1802
45974 521
27877 4003
45974 3913
27877 3938
45974 3722
27877 4115
45974 3658
27877 3660
45974 3714
27877 3674
54500 4212
54167 3678
54500 3733
54500 4188
54167 5282
54167 6659
54500 1971
54500 3872
54167 1059
54167 573
54500 3956
54167 3788
54500 3851
54167 3759
54500 4083
54167 3632
54500 3746
54167 5390
54500 3667
15590 3704
45971 4934
15590 158
45971 3797
45971 4874
15590 1077
15590 3861
45971 872
45971 3912
15590 4674
45971 4204
15590 5933
45971 4299
15590 856
45971 3633
15590 3783
34023 4106
54162 3773
34023 3871
34023 4102
54162 4158
54162 4861
34023 3044
34023 199
34023 2228
54162 775
54162 877
54162 175
34023 3827
54162 3820
34023 3697
54162 3762
34023 1125
54162 3684
34023 3716
3303 3658
29585 3664
3303 3820
3303 5153
29585 5023
29585 5240
3303 1301
29585 3911
3303 3821
29585 1239
3303 4327
29585 4342
3303 3793
29585 4753
3303 3693
29585 5260
3303 3664
29585 3771
3303 3667
46310 3650
5008 4249
46310 3638
46310 4074
5008 3635
5008 4895
46310 332
5008 3636
46310 4956
5008 289
46310 4247
5008 3963
46310 4533
5008 3880
46310 4179
5008 3657
46310 461
40160 3700
45977 3689
40160 3799
40160 4124
45977 4488
45977 154
40160 2724
40160 3762
45977 121
40160 3720
45977 3826
40160 3662
45977 3742
40160 160
45977 3644
40160 3841
9441 4654
54168 3747
9441 278
54168 3652
54168 4884
9441 1030
9441 270
54168 560
54168 280
9441 4601
54168 3857
9441 4842
54168 5216
9441 1336
54168 3647
9441 3652
44257 3748
29595 3676
44257 3809
44257 4181
29595 4139
29595 4886
44257 854
44257 799
29595 2387
29595 915
29595 258
44257 3619
29595 3847
44257 3653
29595 3780
44257 3674
29595 3703
44257 4187
29595 3769
44257 3681
5344 3725
5018 3679
5344 4749
5344 5438
5018 4007
5018 4819
5344 1299
5018 3683
5344 4286
5018 225
5344 4296
5018 3786
5344 3671
5018 3764
5344 4744
5018 3800
5344 3740
5018 4944
5344 4046
64738 3668
29598 3754
64738 3665
64738 4571
29598 3604
29598 4860
64738 1022
29598 4787
64738 3859
29598 5516
64738 3733
29598 6084
64738 3798
29598 3918
64738 3959
29598 3836
64738 3932
17635 4960
5023 3897
17635 514
5023 4499
5023 4774
17635 939
5023 3757
17635 4057
5023 233
17635 3826
5023 4947
17635 3687
5023 103
17635 3890
17635 3716
5023 3658
17635 3768
52451 3649
45980 3838
52451 3620
52451 4082
45980 4048
45980 4746
52451 1127
45980 3871
52451 5181
45980 4475
52451 3831
45980 3767
45980 3778
52451 3648
45980 3973
52451 3698
45980 3713
52451 3663
45980 3638
52451 3656
45980 5034
52451 3684
29922 363
54173 4761
29922 4136
54173 3704
54173 5643
29922 2348
54173 3656
29922 4804
54173 52
29922 3941
54173 3977
29922 3795
54173 4488
29922 3823
54173 3784
29922 3662
54173 3669
29922 3682
23802 3687
29628 3643
23802 3668
23802 5097
29628 5034
29628 5324
23802 1966
29628 3663
23802 4298
29628 3675
23802 3734
29628 251
23802 4341
29628 3789
23802 4287
29628 4829
23802 3885
29628 4945
23802 3659
29628 4110
23802 3765
58619 3670
5053 3724
58619 3792
58619 4000
5053 3714
5053 4771
58619 976
5053 3737
58619 4786
5053 2021
58619 3779
5053 3800
58619 3688
5053 4307
58619 4452
5053 4208
58619 4232
5053 5159
58619 5281
5053 4356
58619 3677
5053 4057
58619 3684
5053 4657
58619 4218
5053 6500
5053 4081
58619 3671
46011 3731
15608 4053
15608 4119
46011 3670
46011 4777
15608 1014
46011 202
15608 3627
46011 3935
15608 1588
46011 4980
15608 4168
46011 1547
15608 3641
46011 3815
15608 3800
46011 3652
15608 3835
34041 3730
54202 3701
34041 3666
34041 5547
54202 4536
54202 5815
34041 1514
54202 3828
54202 3764
34041 4305
54202 3770
34041 204
54202 3653
54202 3785
34041 3650
54202 3647
34041 3757
54202 4632
34041 3711
3321 145
29625 4066
3321 4231
29625 4401
29625 4477
3321 709
29625 3621
3321 3838
29625 3727
3321 3790
29625 763
3321 5130
29625 3964
3321 3649
29625 3738
3321 3604
29625 3625
3321 3670
29625 3660
3321 3678
46328 3654
5048 3658
46328 3710
46328 4246
5048 3775
5048 2295
46328 79
5048 2377
46328 3919
5048 293
46328 179
5048 739
46328 565
5048 715
46328 588
40190 392
46001 3810
40190 2107
46001 3848
46001 6447
40190 1311
40190 1103
46001 2372
46001 865
46001 1608
40190 84
46001 3772
40190 2
46001 551
40190 782
46001 789
40190 1287
9471 427
54192 3637
9471 3410
54192 6025
9471 2293
9471 1709
54192 1644
9471 729
54192 87
9471 248
54192 600
9471 689
44287 3656
29619 3787
44287 1241
29619 237
44287 2365
29619 575
44287 1702
29619 1016
29619 2039
44287 3665
29619 621
44287 504
29619 371
44287 289
29619 452
44287 752
5374 182
5042 3691
5374 1538
5042 3765
5042 1166
5374 3837
5374 42
5042 131
5042 1793
5374 3659
5042 3770
5374 95
5042 355
5042 523
5374 421
64764 687
29622 3632
64764 966
29622 3866
29622 4769
64764 2351
29622 3773
64764 859
29622 3749
29622 524
64764 3805
64764 343
29622 219
64764 376
64764 852
29622 3803
17661 1074
5047 3884
17661 4125
5047 177
5047 55
17661 2899
17661 3898
5047 1543
5047 940
17661 3663
5047 327
17661 837
5047 264
17661 1070
5047 831
17661 654
52477 3628
46004 3657
52477 931
46004 4023
46004 4853
52477 2561
46004 3794
52477 3815
46004 41
52477 3796
46004 1723
46004 964
52477 699
52477 657
46004 1216
52477 898
46004 637
52477 836
29948 387
54197 3655
29948 748
54197 3728
54197 4792
29948 2615
54197 1530
54197 246
29948 3633
29948 1680
54197 2441
54197 227
29948 1067
54197 201
29948 613
40177 1641
45989 3838
40177 1132
45989 3662
45989 354
40177 165
45989 933
45989 232
40177 271
45989 392
40177 487
45989 771
40177 750
9456 246
54180 3681
9456 2421
54180 3665
54180 4863
9456 2040
54180 1738
9456 3669
54180 3790
9456 2048
54180 1627
9456 1991
9456 583
54180 3952
44272 153
29607 3736
44272 5323
29607 3666
29607 6152
44272 990
44272 1520
29607 581
29607 1514
29607 330
44272 96
29607 609
44272 42
29607 745
44272 1055
5361 3630
5030 3794
5361 933
5030 4859
5030 6072
5361 1631
5030 1943
5030 1217
5361 3665
5030 237
5361 3804
5361 856
64755 153
29602 3728
64755 1083
29602 4386
29602 5025
64755 851
64755 1746
29602 668
29602 1316
64755 799
29602 480
64755 1584
29602 1339
64755 413
29602 3662
64755 4163
17650 93
5027 3906
17650 1321
5027 3974
5027 4871
17650 2062
5027 1472
5027 383
17650 3764
17650 1292
5027 852
17650 4775
52466 1287
45984 4064
52466 1599
45984 3610
45984 4939
52466 2304
45984 2126
45984 424
52466 547
52466 917
45984 3809
52466 3786
45984 470
52466 1991
29939 1777
54177 4921
29608 1493
29608 4
23797 8
23797 1512
29608 3631
23797 3911
29608 1043
29608 1799
23797 2086
58612 290
5033 3669
58612 1611
5033 3770
5033 1562
58612 663
5033 561
5033 1827
58612 3998
5033 3872
58612 289
5033 950
58612 1011
5033 875
58612 430
27892 3681
45994 3829
27892 1207
45994 3654
45994 959
27892 4045
27892 1231
45994 2130
27892 3780
45994 195
27892 362
27892 2289
54517 499
54187 4275
54517 1476
54187 3902
45994 3736
27892 3729
54187 234
54517 2879
54517 1336
54187 854
54187 1229
54187 1642
54517 185
54187 550
54517 87
54187 591
54517 849
15607 140
45999 3835
15607 1734
45999 3787
45999 4711
15607 2594
15607 191
45999 3651
45999 771
45999 966
15607 215
45999 867
15607 1088
45999 831
15607 313
45999 482
15607 325
34038 129
54190 3791
34038 1112
54190 4367
54190 4503
34038 2032
34038 74
54190 3810
54190 3648
34038 3872
54190 1841
54190 375
34038 3633
54190 698
34038 3691
54190 242
34038 274
54190 420
34038 508
3318 520
29613 3786
3318 811
29613 3790
29613 350
3318 3862
3318 1079
29613 589
3318 3669
29613 1442
29613 278
3318 44
29613 1143
3318 2947
29613 2319
3318 471
46327 3654
5036 3777
46327 1156
5036 3741
5036 4858
46327 2448
5036 155
46327 898
5036 745
5036 795
5036 289
46327 3846
46327 3667
5036 1020
46327 1433
5036 1500
46327 756
23750 1727
29676 4272
23750 1072
29676 3827
29676 363
23750 3242
23750 446
29676 1489
23750 813
29676 39
23750 514
29676 716
23750 552
29676 499
23750 174
58567 1241
5101 3762
58567 5787
5101 1435
58567 2860
5101 3780
58567 3825
5101 3802
58567 3988
5101 1494
5101 253
58567 533
58567 247
5101 3744
5101 377
58567 557
27847 1065
46062 4611
27847 1716
46062 3697
46062 1326
27847 440
46062 940
46062 1540
27847 3750
46062 4079
27847 68
46062 914
27847 1424
46062 391
27847 3829
54470 61
54255 3673
54470 1145
54255 4937
54255 5109
54470 2856
54470 441
54255 113
54470 200
54255 1465
3269 1227
29673 4216
3269 2492
29673 1415
29673 2318
3269 2598
46276 133
5096 3767
46276 611
5096 3771
5096 292
46276 2952
5096 2025
5096 438
46276 3658
46276 2631
46276 491
5096 809
5096 874
46276 1956
40130 3646
46049 3639
40130 1031
46049 3733
46049 4762
40130 910
46049 2570
40130 3731
46049 3781
40130 2435
46049 51
40130 2072
9411 561
54240 3836
9411 1169
54240 4052
54240 5384
9411 2574
54240 3672
54240 435
9411 359
9411 1647
54240 3815
9411 3822
54240 1456
54240 2134
9411 4116
44227 224
29667 3799
44227 728
29667 3928
29667 502
44227 3635
29667 3110
29667 334
44227 3830
44227 1778
29667 14
44227 2861
5314 1608
5090 4197
5314 783
5090 5480
5090 828
5314 3680
5090 2771
5090 168
5314 460
5314 127
5314 288
5090 181
5090 1327
5090 2047
5314 2302
64704 959
29670 3945
64704 943
29670 3971
29670 120
64704 3218
29670 1826
29670 1455
64704 1173
64704 1576
29670 8
64704 2392
17601 509
5095 3753
17601 4417
5095 184
17601 3245
5095 1325
5095 22
17601 65
17601 2138
17601 321
5095 1094
5095 590
17601 1537
52417 1039
46052 3807
52417 1016
46052 4024
46052 560
52417 3105
46052 1813
52417 3650
46052 3833
52417 2040
46052 1298
46052 3511
52417 2025
29888 554
54245 3745
29888 867
54245 3982
54245 4752
29888 2024
54245 1292
54245 138
29888 216
29888 1210
29888 686
54245 548
54245 476
29888 2735
40141 987
46069 3849
40141 1493
46069 5111
46069 129
40141 2824
46069 1686
40141 3786
46069 3877
40141 1637
46069 1546
46069 2438
40141 2300
9420 3643
54260 3670
9420 1162
54260 291
54260 401
9420 3818
54260 1405
54260 315
9420 244
9420 2381
54260 3783
9420 3823
54260 764
9420 1735
44236 537
29687 3790
44236 396
29687 3666
29687 5817
44236 1988
29687 1419
44236 4490
29687 524
44236 3684
29687 444
44236 662
44236 821
29687 504
44236 446
5325 865
5110 3796
5325 1182
5110 3884
5110 4841
5325 2300
5110 3669
5325 4780
5110 1415
5110 262
5325 2045
5110 780
5110 416
5325 321
5325 675
5110 4198
64719 3644
29682 3756
64719 596
29682 3675
29682 5155
64719 1668
64719 273
29682 21
64719 702
29682 2303
64719 3736
29682 1223
64719 1223
29682 1024
64719 791
29682 705
64719 384
17614 88
5107 3804
17614 1194
5107 3830
5107 5284
17614 2381
17614 368
5107 3665
5107 1343
5107 60
17614 3729
17614 4700
5107 1037
17614 1066
5107 467
17614 793
52430 777
46064 3779
52430 1481
46064 4176
46064 80
52430 2902
52430 20
46064 167
46064 1602
52430 3675
46064 89
52430 108
46064 1472
46064 361
52430 1597
29903 274
54257 3785
29903 218
54257 411
54257 650
29903 311
54257 111
54257 178
29903 3773
29903 259
54257 850
29903 453
54257 687
29903 779
23753 794
29688 3781
23753 1044
29688 144
29688 550
23753 3080
23753 424
29688 163
29688 138
23753 3831
29688 1219
29688 241
23753 815
29688 560
23753 743
29688 481
23753 643
29688 3685
23753 5071
58568 1774
5113 3888
58568 1136
5113 5624
5113 311
58568 3075
58568 712
5113 218
5113 1613
5113 211
58568 3666
58568 3654
5113 3876
58568 2268
27848 1199
46074 4217
27848 1047
46074 4682
5113 4047
58568 4088
46074 705
27848 3061
27848 456
46074 3806
27848 3772
46074 1444
27848 3663
46074 502
27848 505
27848 2543
46074 3803
27848 3612
54473 704
54267 3854
54473 1300
54267 3990
54267 1355
54473 4142
54267 1261
54267 2666
54473 1157
54473 731
54267 2556
54267 108
54473 439
54267 122
54473 263
15563 1072
46079 4035
15563 4205
46079 3790
46079 148
15563 2740
46079 1571
15563 732
46079 3905
15563 1722
15563 540
46079 3564
5116 2149
46283 3892
46283 1037
5116 3810
46283 3842
5116 1432
46283 3677
5116 483
46283 911
5116 861
46283 516
46283 229
5116 3655
40147 527
46045 3859
40147 2220
46045 4426
46045 1797
40147 438
46045 103
46045 1675
46045 343
40147 664
40147 57
40147 298
46045 4032
9426 260
54236 3668
9426 4185
54236 10
54236 1095
9426 3914
9426 772
9426 139
54236 162
54236 1101
9426 657
54236 890
9426 536
9426 2292
44242 73
29663 3640
44242 855
29663 3863
54236 3658
9426 3723
29663 466
44242 2685
44242 91
44242 679
29663 3259
29663 46
44242 333
29663 4017
44242 1940
5331 566
5086 3743
5331 1067
5086 3798
29663 4281
44242 3891
5086 261
5331 3832
5331 4371
5086 3871
5331 3929
5086 2249
5086 695
5331 49
5086 2444
5331 551
64721 93
29658 3789
64721 1018
29658 4086
5086 3669
5331 3726
29658 4844
64721 2324
64721 7
29658 3773
29658 451
29658 330
64721 767
29658 1230
64721 3958
17616 681
5083 4224
17616 1003
5083 3725
29658 4225
64721 3925
5083 4869
17616 2648
5083 3782
17616 80
5083 810
5083 1713
5083 404
17616 3649
17616 3716
5083 1413
17616 301
17616 3414
5083 6089
52432 4198
46040 3901
52432 1417
46040 4385
46040 5000
52432 1986
46040 60
52432 3766
46040 1535
52432 3643
46040 304
52432 3649
52432 1724
29905 1609
54233 3760
29905 1648
54233 5852
46040 3911
52432 3620
54233 25
29905 2683
29905 3854
54233 1666
54233 279
29905 3656
29905 3737
54233 4658
29905 4069
54233 4046
29905 4672
54233 4122
29905 4925
54233 4219
29905 3646
54233 4076
29905 3863
29905 3631
54233 4037
29905 3676
54233 6730
29905 5084
54233 5176
