flow_ID proc_time
57228 4259
14222 6215
43251 3832
14222 5517
14222 4366
43251 8798
51447 6675
57228 3725
43251 7350
14222 4052
14222 3847
14222 4183
43251 3758
43251 4764
43251 5365
14222 4417
43251 4029
14222 3772
43251 5582
14222 5290
14222 3832
36751 3818
51442 4056
36751 1756
51442 3953
43251 3827
14222 4306
51442 7384
36751 3938
36751 3907
36751 3945
51442 3897
51442 5461
51442 5397
36751 3921
51442 3931
36751 3790
1935 4930
26865 5737
1935 3878
1935 4416
26865 4012
26865 7507
1935 4273
1935 3978
26865 3934
1935 4008
26865 5493
26865 5231
26865 3977
1935 3811
26865 6521
1935 2468
26865 3985
1935 11686
49038 10159
2288 4902
49038 5164
49038 4561
2288 4018
2288 6420
49038 3626
49038 4090
49038 4239
2288 3914
2288 4915
2288 5433
2288 4175
49038 4019
2288 4418
49038 4053
2288 6453
49038 3848
49038 3935
38792 3902
43257 4380
38792 6278
38792 4425
43257 3911
2288 3874
49038 4824
43257 7063
38792 4141
43257 3993
38792 4003
43257 4069
38792 6224
43257 11220
38792 6190
43257 6635
38792 3886
43257 4386
38792 3833
43257 6643
38792 3970
43257 4289
38792 3944
43257 6791
38792 4035
43257 6670
38792 3900
43257 4755
38792 5201
43257 6334
38792 3884
43257 10829
38792 1532
43257 3851
38792 4048
12169 4941
51448 5227
12169 3943
51448 3900
12169 4105
51448 8681
12169 4042
51448 3966
51448 4067
12169 5069
51448 6099
12169 4068
51448 4417
12169 4191
51448 4119
12169 6550
51448 3768
12169 3888
42889 3803
26875 3867
42889 6002
42889 5607
26875 4179
26875 5072
42889 4830
42889 5211
26875 3812
42889 4068
26875 4200
26875 12760
42889 7098
26875 4925
42889 3870
26875 4110
42889 4017
26875 5060
42889 6037
26875 6480
42889 3893
8072 4869
2298 4895
8072 6401
8072 4401
2298 4223
2298 7327
8072 4181
8072 3950
2298 5045
8072 5565
2298 4336
8072 5340
8072 4605
2298 3884
8072 4415
63370 6586
26878 3851
63370 4209
63370 11039
26878 9942
26878 7341
63370 4416
63370 3907
63370 4422
63370 4293
26878 8565
26878 4698
26878 3971
26878 3900
63370 4938
26878 5250
63370 4115
26878 3857
63370 3962
26878 3865
63370 6235
26878 4030
63370 5325
20363 3982
2303 4187
20363 7028
20363 4425
2303 4090
2303 5675
20363 5422
20363 5817
20363 4221
2303 3959
2303 5070
20363 5201
2303 4601
20363 3891
2303 4634
20363 6388
20363 4058
2303 13394
20363 11952
51083 5058
43260 7473
51083 5372
51083 4122
51083 3975
43260 4012
43260 6268
43260 4531
43260 4122
51083 4441
43260 5109
51083 5217
43260 4054
51083 3877
51083 3959
32650 3950
51453 4086
32650 6849
32650 4648
51453 3916
43260 4494
51083 4846
51453 6486
32650 4951
32650 4223
32650 4594
51453 6285
51453 8034
51453 4055
32650 3807
51453 4054
32650 4956
51453 5297
32650 3938
51453 3738
32650 4966
51453 4993
32650 5140
22418 3918
26844 3836
22418 4007
22418 5252
26844 5141
26844 3857
26844 4064
26844 6219
22418 3861
26844 4176
26844 4173
22418 6280
22418 4348
61331 3989
2269 6251
61331 4092
61331 10186
2269 4876
26844 3900
22418 4004
2269 7609
61331 4047
61331 3955
2269 6275
61331 5112
2269 5147
2269 4001
61331 4162
2269 4243
61331 6303
2269 4185
61331 4035
61331 4997
26515 4299
43230 5141
26515 5698
2269 3920
61331 3770
26515 5256
43230 4934
43230 6472
26515 4012
26515 3964
26515 5042
26515 5245
43230 3929
43230 7101
43230 3945
43230 5006
26515 5398
43230 4204
26515 4407
57234 5125
51423 6266
43230 4005
26515 3840
51423 5265
57234 4914
57234 5133
57234 4075
51423 4603
51423 3808
51423 4056
57234 4864
51423 5537
57234 4345
51423 4224
57234 3819
57234 7591
51423 3981
57234 3903
14224 3860
43227 6688
14224 7000
14224 4558
43227 5006
43227 6282
14224 4108
14224 3967
14224 5026
14224 5559
43227 3884
43227 11110
43227 5183
14224 6030
43227 4243
14224 3932
43227 4089
14224 3968
14224 6322
36753 3950
51418 5070
36753 3897
36753 4611
51418 6305
43227 3910
14224 4013
51418 5075
51418 7463
36753 5353
51418 4245
36753 3960
51418 4011
36753 4883
36753 5356
1937 3900
26841 4154
1937 3926
51418 4022
36753 4863
1937 6213
26841 4082
26841 5078
1937 7179
1937 4191
1937 8226
1937 4224
26841 3868
26841 6156
26841 4393
26841 4038
1937 4416
26841 4299
1937 6249
26841 4242
1937 3918
1937 3981
49040 3971
2264 4894
49040 5265
49040 7072
2264 3852
26841 3751
1937 4840
2264 6603
49040 387
49040 4238
2264 4879
2264 5382
2264 4061
49040 3953
2264 5538
49040 5423
2264 3930
49040 4883
49040 4644
38806 4016
43217 7128
38806 4809
38806 3973
43217 5438
38806 5584
43217 4286
43217 3977
38806 4146
43217 7573
38806 5275
43217 3949
38806 4406
43217 3914
38806 5699
43217 5421
38806 4201
12183 3870
51408 3956
12183 4992
12183 7079
51408 4903
51408 6238
12183 5388
12183 4136
12183 4183
51408 3950
51408 5090
51408 5599
12183 4527
51408 4082
12183 4894
51408 5019
12183 5156
12183 3960
51408 3922
12183 3923
42903 11326
26835 6633
42903 4474
42903 4714
26835 6236
26835 7508
42903 3967
42903 3901
42903 4274
42903 5320
26835 5198
26835 3915
26835 4830
42903 3956
26835 3928
42903 6416
26835 3914
42903 5470
8086 3848
2258 3908
8086 4107
8086 7294
2258 3937
2258 5057
8086 4903
8086 5460
2258 3892
2258 3996
8086 4037
2258 5077
8086 5344
8086 6791
2258 4405
2258 5006
8086 10047
2258 5063
8086 6445
2258 4942
8086 4065
63380 3853
26838 5052
63380 5260
63380 4509
26838 3928
26838 6106
63380 5448
63380 4137
26838 4304
26838 4036
63380 3929
26838 6355
63380 3899
63380 4196
26838 4026
63380 5422
26838 5169
26838 3981
26838 3855
63380 4053
63380 4926
20373 5217
2263 3994
2263 10423
20373 5610
2263 4097
20373 4588
2263 5057
20373 5160
2263 3888
20373 3881
2263 4009
20373 6439
51093 3876
43220 4060
51093 4405
51093 5737
43220 5299
43220 5472
51093 4145
51093 3997
43220 5101
43220 5464
51093 4675
43220 4523
51093 4201
51093 6494
43220 6237
51093 3953
43220 4587
43220 4102
43220 4999
51093 5490
51093 4062
32660 4397
51413 3864
32660 4947
32660 5647
51413 3959
51413 5073
32660 5081
32660 5710
32660 9331
51413 3828
51413 3819
51413 5164
32660 5106
51413 3939
32660 4028
51413 4130
32660 4820
51413 5141
32660 3910
51413 3882
38809 6020
38809 3807
43205 3999
43205 4504
38809 5211
43205 5441
38809 3759
38809 4093
43205 4345
38809 6669
43205 3787
43205 4080
43205 4322
38809 4048
38809 5026
12184 5430
51396 4107
12184 3858
12184 4344
51396 10954
51396 6877
12184 3936
12184 3969
12184 4036
51396 6726
51396 4409
51396 4345
12184 3940
51396 5332
12184 5533
51396 6262
12184 3852
51396 3788
12184 3769
51396 6130
12184 4003
42904 3808
26823 3918
42904 4480
42904 6633
26823 3884
26823 5045
42904 4019
42904 4859
26823 5417
26823 4137
42904 4129
26823 3924
42904 5181
42904 5249
42904 3955
8089 11395
2246 4042
8089 6260
8089 4360
2246 4229
2246 9637
8089 5750
8089 5801
2246 4162
2246 4060
8089 4373
2246 5031
8089 5402
8089 4134
2246 4127
2246 3989
2246 4968
8089 5379
8089 3915
63387 3913
26818 3840
63387 5218
63387 6523
26818 5066
26818 4968
63387 4530
63387 5702
26818 5142
26818 3995
63387 5109
26818 4292
63387 4893
63387 5358
26818 4005
63387 4283
26818 5151
26818 6011
26818 6187
63387 4005
20378 1407
2243 4620
20378 4032
2243 4341
2243 6572
20378 3895
2243 4234
20378 4726
2243 4215
20378 7380
2243 3930
20378 4204
2243 3847
20378 4876
51098 5238
43200 3939
51098 3990
51098 12028
43200 4723
43200 7277
51098 5206
51098 4141
43200 6346
43200 4644
51098 5943
43200 5347
51098 4651
51098 4292
43200 3945
51098 4988
43200 6073
43200 3828
43200 3899
51098 3783
51098 6180
32667 5152
51393 3815
32667 3820
32667 4596
51393 3973
51393 7447
32667 4049
32667 3892
51393 4245
51393 5015
51393 6137
51393 5340
51393 4034
32667 4065
32667 3901
22429 523
26824 15146
22429 4946
26824 3881
26824 6607
22429 5389
22429 3913
26824 3918
26824 4226
22429 4892
26824 5402
22429 4060
22429 4046
26824 4128
22429 4993
26824 5502
26824 4021
26824 3845
22429 4424
22429 4906
61340 5573
2249 4540
61340 4085
61340 4986
2249 5920
2249 6650
61340 4075
61340 3950
2249 4806
2249 6534
61340 4585
2249 6582
61340 4083
61340 5055
2249 5251
2249 3971
2249 3915
61340 3869
61340 4912
26524 8331
43210 3938
26524 3911
26524 4617
43210 4530
43210 4025
26524 5203
26524 4265
43210 4922
26524 5369
43210 3951
43210 4195
43210 3882
26524 5161
26524 6110
57245 4094
51403 3920
57245 3891
57245 8342
51403 5628
51403 5741
57245 3848
57245 4109
51403 3929
51403 6417
57245 3855
51403 4197
57245 4807
57245 5053
51403 6132
51403 4250
51403 11944
57245 3607
14239 6674
43215 3901
14239 4377
14239 4641
43215 3869
43215 8102
14239 3890
14239 4012
43215 4080
43215 6268
14239 4299
43215 4020
14239 1534
43215 4041
14239 4261
43215 4502
43215 4595
14239 3814
43215 3911
14239 3878
36766 3930
51406 3931
36766 1329
51406 4501
51406 5192
36766 512
36766 2045
51406 4001
51406 1850
36766 4981
51406 2394
36766 5371
36766 5
51406 3906
1950 574
26829 3979
26829 846
1950 3876
1950 3973
49055 1205
2252 4278
49055 5580
2252 4518
2252 6314
49055 141
49055 747
2252 3951
2252 370
49055 3840
2252 3064
49055 6479
49055 756
2252 3892
2252 4019
49055 5898
38803 5540
43229 4201
38803 1623
43229 4805
43229 3173
38803 5006
43229 2575
38803 3936
43229 1324
38803 309
43229 774
38803 3903
38803 3885
12178 1149
51420 4791
12178 7358
51420 7370
51420 5061
12178 215
12178 174
51420 119
12178 5820
51420 3592
12178 276
51420 3934
51420 756
12178 3940
12178 1113
51420 4091
42898 3809
26847 3950
42898 1338
26847 4197
26847 7304
42898 2297
26847 4533
42898 4019
26847 3751
26847 646
42898 3955
42898 117
26847 4392
26847 1068
42898 732
8083 1862
2270 3974
8083 5972
2270 7366
2270 5211
8083 377
2270 2037
8083 4202
2270 4052
8083 2405
2270 4653
8083 5900
2270 4725
8083 5667
2270 625
2270 975
8083 1034
2270 6453
8083 7399
63377 564
26842 5530
63377 2125
26842 4195
26842 6802
63377 642
63377 2637
26842 512
26842 2034
63377 4951
26842 1254
63377 4864
63377 709
26842 709
63377 3866
20368 3909
2267 4050
20368 343
2267 4912
2267 6421
20368 1962
51417 4273
51417 2037
32657 3891
51417 1481
32657 3925
32657 4155
32657 227
51417 3939
22423 1024
26832 4157
22423 4330
26832 4543
26832 5474
22423 675
22423 1779
22423 2535
26832 4256
26832 3844
26832 534
22423 5185
26832 2037
22423 2268
22423 3973
61334 3926
2257 3911
61334 1682
2257 4709
26832 3868
22423 3860
2257 7887
61334 1683
61334 1038
2257 1006
2257 2374
2257 1269
61334 4623
61334 380
2257 4021
61334 1278
2257 4930
26518 4252
43218 4904
26518 857
43218 6453
43218 7114
26518 2367
26518 923
26518 2372
43218 667
43218 745
26518 4175
26518 699
43218 4981
26518 5383
57239 2886
51411 5866
57239 4322
51411 4462
43218 4267
26518 3817
51411 5051
57239 4491
57239 2000
51411 3892
51411 2000
57239 2654
51411 7677
57239 3903
51411 7264
57239 6667
14229 4504
43223 4414
14229 1644
43223 4107
43223 5106
14229 997
14229 177
43223 546
43223 1070
14229 398
43223 4043
43223 3943
14229 1953
36756 1412
51414 4742
36756 4264
51414 3934
43223 5109
14229 3885
51414 6504
36756 1578
36756 3582
51414 368
51414 2021
36756 3944
51414 4009
36756 3910
51414 4011
36756 444
51414 4164
51414 3886
36756 6121
1940 2877
26837 5626
1940 4416
26837 4815
26837 5454
1940 855
1940 1628
1940 2408
26837 774
26837 581
1940 4943
1940 691
26837 4005
1940 6666
49045 277
2260 6209
49045 2563
2260 4034
26837 4423
1940 4423
2245 2821
61337 10401
61337 1663
2245 1259
61337 172
61337 2832
2245 4541
61337 6106
26521 2408
43206 4359
26521 4406
43206 4065
43206 6808
26521 3886
26521 1068
43206 699
43206 35
26521 5083
26521 1033
43206 4402
26521 4988
57240 5776
51399 4144
57240 1481
51399 4811
43206 5259
26521 5264
51399 5230
57240 4833
57240 2107
51399 51
57240 3873
51399 4069
57240 3877
51399 4771
57240 4299
57240 2418
51399 5180
14234 3086
43203 5932
14234 4427
43203 4308
43203 5069
14234 342
14234 1837
14234 2134
43203 828
43203 351
14234 4488
14234 2071
43203 5829
14234 251
36763 3883
51394 6929
36763 1520
51394 4144
43203 3952
14234 3827
51394 5405
36763 375
36763 2072
51394 4535
51394 2386
36763 4084
51394 608
36763 398
36763 4484
1947 1616
26817 4775
1947 4376
26817 4239
51394 4078
36763 3960
26817 5477
1947 360
1947 3098
1947 542
26817 3615
26817 62
1947 4633
26817 4034
1947 685
26817 3973
1947 4119
49050 4049
2240 3855
49050 501
2240 4360
26817 5687
1947 5344
2240 5569
49050 5272
49050 2071
2240 3889
2240 3274
2240 5082
49050 234
49050 2352
38812 4076
43209 4120
38812 5655
43209 7064
2240 3948
49050 3916
43209 5030
38812 5191
38812 3082
43209 4145
43209 1768
38812 3849
43209 1874
38812 4042
38812 2529
43209 4703
38812 3894
12189 400
51400 4295
12189 4905
51400 4816
8092 5013
63390 627
26830 3865
63390 4317
26830 5493
2250 4079
8092 4319
26830 4786
63390 4480
63390 4035
26830 3957
63390 4244
26830 2340
63390 246
26830 1375
63390 357
63390 3649
20383 8034
2255 6784
26830 8518
63390 6993
2255 4856
20383 3342
2255 363
20383 4257
2255 414
20383 5943
20383 493
2255 4016
20383 2090
2255 3817
20383 3917
51103 3942
43212 3821
51103 1255
43212 4477
43212 7425
51103 2543
43212 4788
51103 4109
43212 3013
51103 4668
43212 4052
51103 4501
43212 4072
51103 2303
43212 4281
51103 3875
32670 4045
51405 3940
32670 1201
51405 5296
51405 6451
32670 1689
32670 67
51405 80
32670 4093
51405 3890
51405 742
32670 729
51405 3096
32670 2781
51405 5040
32670 4343
22406 5882
26860 5420
22406 1629
26860 4194
26860 5692
22406 1685
22406 256
26860 3848
26860 4386
26860 600
22406 4330
22406 1734
26860 4663
22406 3674
26860 6314
61319 4132
2285 4600
61319 4554
61319 4457
2285 514
61319 5430
61319 6994
2285 7074
61319 403
2285 689
2285 2055
61319 6056
61319 313
2285 4163
2285 719
61319 4022
61319 4115
26503 704
43246 3914
26503 4411
43246 4011
43246 6068
26503 3353
43246 387
26503 4038
43246 4063
26503 4240
43246 3982
26503 188
43246 359
26503 399
43246 843
26503 636
57222 827
51439 5862
57222 6320
51439 951
51439 2678
57222 341
51439 3869
57222 4215
51439 1435
57222 4791
51439 1098
57222 4340
26857 4287
26857 5050
1925 1234
1925 1444
26857 480
26857 900
1925 4405
26857 4015
1925 4058
26857 4397
1925 4110
26857 4299
1925 4040
26857 5289
1925 4056
26857 5810
1925 5550
26857 6588
1925 6420
26857 6959
1925 5329
26857 5178
26857 11618
1925 9791
26857 7713
1925 5853
26857 4380
1925 492
49028 1059
2280 4239
49028 4445
2280 4501
2280 6149
49028 4173
2280 96
49028 4558
49028 4151
2280 2572
49028 207
2280 3837
49028 3800
2280 4066
49028 3921
2280 6319
38786 2673
43233 4250
38786 4374
43233 4213
43233 5252
38786 146
38786 321
43233 91
43233 612
38786 871
43233 1741
38786 4411
38786 5976
43233 5376
38786 4264
12163 4145
51424 4691
51424 5312
12163 101
12163 979
51424 833
12163 4010
51424 3907
51424 1574
12163 1600
51424 4222
12163 4019
51424 496
12163 631
42883 1181
26851 4185
42883 4368
26851 4279
26851 5175
42883 1081
42883 571
26851 5232
26851 2346
42883 3885
26851 935
42883 4161
42883 1219
26851 4364
42883 559
26851 4378
8066 3875
2274 3895
8066 4565
8066 5847
2274 1168
8066 5586
8066 4761
2274 4600
8066 731
2274 4015
2274 2360
51073 4194
43236 2167
51073 4024
43236 4127
51073 4050
43236 614
51073 792
43236 784
51073 4881
32640 5225
51429 5109
32640 1637
51429 4483
51429 7468
32640 2832
32640 593
51429 414
51429 5034
32640 2163
51429 4237
32640 4369
51429 798
32640 4668
32640 1731
51429 4901
38797 5251
43253 4413
38797 2090
43253 4026
43253 7583
38797 2212
43253 3894
38797 141
43253 3623
43253 1608
38797 109
43253 137
38797 1167
43253 4523
38797 4433
12172 4324
51444 3938
12172 3959
12172 5979
51444 4656
51444 6530
12172 1634
51444 4214
12172 1782
51444 4763
12172 1810
51444 149
12172 3934
12172 1657
51444 3939
42892 2428
26871 5538
42892 6878
26871 6596
26871 5189
42892 3226
26871 66
42892 4433
26871 693
42892 5440
42892 1525
26871 4186
26871 3897
42892 4085
26871 3928
42892 3998
8077 972
2294 4152
8077 4300
2294 4458
2294 5233
8077 809
8077 233
2294 6276
8077 2265
2294 2944
8077 4322
2294 842
8077 3932
8077 493
2294 4054
63375 506
26866 3927
63375 444
26866 4320
26866 6215
63375 610
63375 579
26866 5316
26866 1328
63375 4243
26866 1067
63375 4315
63375 869
26866 754
63375 6030
20366 2926
2291 5778
20366 8537
2291 6922
2291 4979
20366 4733
20366 772
2291 602
2291 665
20366 4046
20366 687
2291 4237
2291 1291
20366 1592
51086 985
43248 4039
51086 4443
43248 4500
43248 5207
51086 4818
43248 3814
51086 3984
43248 3804
43248 1511
51086 3940
43248 232
51086 1569
43248 826
51086 4237
51086 3954
32655 668
51441 3903
32655 4288
51441 4173
51441 5042
32655 402
32655 1378
51441 793
32655 5345
51441 3287
32655 806
51441 934
32655 1218
22409 919
26872 4000
22409 2415
26872 4245
26872 6691
22409 1908
22409 565
26872 1115
26872 4125
22409 3927
26872 4026
22409 3993
26872 4030
22409 294
26872 5224
26872 5572
22409 5745
61320 5133
2297 3961
61320 2492
2297 4582
2297 5138
61320 126
61320 271
2297 114
61320 4049
2297 397
2297 2019
61320 986
2297 1786
61320 4881
61320 1641
2297 4331
26504 651
43258 3935
26504 4279
43258 4089
43258 5205
26504 4957
26504 1384
43258 32
43258 461
43258 451
26504 3905
26504 4246
43258 780
26504 3974
26504 3973
43258 4407
26504 4440
57225 3263
51451 6378
57225 475
51451 4809
51451 6567
57225 1692
57225 162
51451 405
51451 581
57225 3988
57225 19
51451 4113
57225 205
14219 1152
43263 4441
14219 5427
43263 4399
51451 5528
57225 3953
43263 5205
14219 17
14219 464
43263 242
14219 4068
43263 386
43263 5
14219 395
43263 4781
14219 4301
36746 1573
51454 5780
36746 4412
51454 5385
43263 4897
14219 4752
51454 4801
36746 71
36746 508
51454 804
51454 4102
36746 3217
36746 7619
51454 13290
1930 6930
26877 5710
1930 2120
26877 6573
51454 3917
36746 3883
26877 5222
1930 4279
26877 22
1930 4090
26877 6000
1930 5554
26877 443
1930 779
1930 722
26877 3946
49035 770
2300 3891
49035 4752
2300 4837
2300 5329
49035 134
49035 1727
2300 603
49035 983
2300 4277
2300 4734
49035 4765
2300 946
49035 588
2300 4257
49035 4142
22458 1005
26812 4020
22458 6610
26812 958
22458 5090
22458 4074
22458 4046
26812 2027
22458 4113
26812 4042
22458 3940
26812 4172
22458 864
26812 4943
26812 4091
22458 5531
61371 5643
2237 3931
61371 1479
2237 6815
2237 5256
61371 5027
61371 3977
2237 4463
61371 4237
2237 213
61371 4386
2237 85
61371 5138
2237 579
61371 825
2237 767
61371 3968
61371 3890
26555 682
43198 4045
26555 4462
43198 4312
43198 5694
26555 2100
26555 138
43198 3947
43198 4971
26555 6351
43198 4943
43198 133
26555 710
43198 854
26555 822
43198 3914
57274 793
51391 3790
57274 5291
51391 4315
51391 6249
57274 4360
51391 149
57274 402
51391 818
57274 4171
51391 4603
57274 817
57274 6353
51391 8305
14264 1482
43195 7367
43195 3991
43195 1266
14264 2915
2226 4463
2226 5135
8126 2333
2226 869
8126 5899
8126 3934
2226 3886
8126 6911
2226 1111
2226 1010
8126 646
8126 4116
63420 843
26806 3973
63420 4559
26806 4579
2226 4433
8126 3935
26806 5656
63420 1595
63420 3041
26806 2910
26806 1010
26806 655
63420 4027
63420 634
26806 4276
63420 6626
20413 3566
2231 6406
20413 4551
2231 4329
26806 3922
63420 3834
2231 6690
20413 646
2231 5292
20413 4335
2231 2373
20413 3889
2231 748
20413 4232
20413 3232
51133 4497
43188 3920
51133 634
43188 4999
2231 3945
20413 3841
43188 6573
51133 1673
51133 419
43188 724
51133 450
43188 4137
43188 1376
51133 3876
43188 3965
51133 1369
32700 3921
51381 5844
32700 1628
51381 5474
43188 3857
51133 15328
51381 2508
32700 43
51381 1101
51381 792
32700 1505
32700 197
51381 4058
32700 4262
38833 728
43173 4477
38833 3981
43173 5292
51381 5872
32700 4276
43173 5056
38833 702
38833 332
43173 3955
43173 4030
43173 5212
38833 1281
43173 36
43173 783
38833 4075
38833 2433
12208 3930
51364 4585
12208 1102
51364 4675
43173 3938
38833 3897
51364 5216
12208 238
12208 1241
51364 178
12208 339
51364 2991
51364 4182
12208 1095
51364 4260
12208 1738
51364 4597
42928 4540
26791 4288
42928 677
26791 5440
26791 6035
42928 2281
26791 1152
42928 4422
26791 4032
42928 3935
42928 4097
26791 3948
42928 4802
26791 4446
42928 4553
26791 5289
42928 2764
8113 2074
2214 5826
8113 5026
2214 4578
26791 4285
42928 3850
2214 5705
8113 159
2214 4524
8113 4350
2214 2589
8113 3897
2214 612
8113 5259
8113 1128
2214 1228
8113 3976
63411 3938
26786 3928
63411 1768
26786 5385
26786 5280
63411 1377
63411 1349
26786 3695
63411 178
26786 593
63411 745
26786 4158
26786 4070
63411 3767
26786 1171
63411 1104
20402 556
2211 3869
20402 932
2211 8954
2211 6059
2211 5328
20402 3778
2211 646
20402 7285
51122 6992
43168 5337
51122 2719
43168 4449
43168 7666
51122 850
51122 566
43168 1312
43168 2304
43168 1587
51122 3956
51122 412
43168 4237
43168 569
51122 817
32691 687
51361 4102
32691 4486
51361 4199
51361 7448
32691 3374
51361 2474
32691 3632
51361 6496
32691 4063
51361 1840
51361 827
32691 2428
22453 3922
26792 4131
22453 1364
26792 4228
26792 6374
22453 5411
22453 4141
26792 2698
22453 338
26792 4136
22453 4095
26792 4805
22453 4043
26792 1218
22453 4735
61364 6391
2217 3921
61364 127
2217 4457
2217 5079
61364 4737
61364 4079
2217 2379
61364 360
2217 4086
61364 4206
2217 4107
2217 3899
61364 2555
26548 2940
43178 5526
26548 4367
43178 4122
14263 5191
36790 935
51374 3957
36790 6366
51374 5718
51374 5238
36790 969
36790 2205
51374 2566
51374 4240
36790 4012
51374 395
36790 4313
36790 3107
51374 5950
51374 4431
36790 4149
1974 4625
26797 3888
1974 1436
26797 4161
26797 5427
1974 5175
1974 5012
26797 5026
26797 2225
1974 6937
1974 3891
1974 631
26797 286
26797 163
26797 2341
1974 3886
1974 6871
49079 4565
2220 6363
49079 5860
2220 4599
2220 7368
49079 2330
2220 2366
49079 3891
2220 4309
49079 586
2220 394
49079 2394
38831 5153
43149 3917
38831 5225
38831 4807
43149 909
38831 4937
38831 4110
43149 4268
43149 4219
38831 6860
43149 1205
38831 1733
12206 4286
51340 3915
12206 1732
51340 5357
51340 5068
12206 460
12206 1797
51340 3895
51340 2025
12206 3882
51340 4995
12206 4045
51340 3890
12206 3260
51340 3908
12206 4009
42926 4011
26767 4057
42926 2082
26767 3953
26767 5191
42926 482
42926 2344
26767 4562
26767 5834
42926 695
26767 380
42926 4161
26767 3989
42926 2085
8111 670
2190 3928
8111 4343
2190 3963
26767 3957
42926 5209
2190 6551
8111 1601
8111 2132
2190 481
2190 664
8111 3948
2190 4012
8111 3983
2190 4137
8111 4533
2190 5643
8111 4330
63405 5319
26762 4246
63405 2835
26762 5297
26762 5399
63405 339
63405 1711
63405 2582
26762 751
26762 4499
63405 4711
26762 4249
26538 8115
43138 6714
43138 6075
26538 903
43138 4681
26538 3960
43138 1599
26538 3797
43138 574
26538 3806
26538 166
43138 3911
43138 3793
26538 3976
57259 4971
51331 3813
57259 2073
51331 4362
51331 5124
57259 119
57259 405
51331 338
51331 3135
57259 6535
57259 768
51331 3943
51331 1261
57259 4385
57259 11365
14249 4226
43143 2664
43143 5258
14249 1795
14249 396
43143 435
43143 1617
14249 4290
14249 1064
43143 4281
14249 688
43143 4071
36776 4412
51334 3936
36776 3929
36776 7361
51334 1960
36776 342
36776 1799
36776 95
51334 2311
51334 4740
36776 4613
51334 1159
36776 1103
51334 1011
36776 4097
36776 4016
1960 262
26757 3944
1960 4565
26757 5329
26757 6989
1960 1825
1960 823
26757 718
26757 1366
1960 6756
1960 224
26757 3956
1960 990
26757 3924
49065 4195
2180 5666
49065 5788
49065 4309
2180 434
49065 876
2180 4650
49065 4040
2180 3902
49065 4070
2180 2174
49065 170
2180 4016
2180 4001
49065 3228
22436 790
26772 4147
22436 7339
26772 8176
2180 7884
49065 6259
26772 5069
22436 4868
22436 4160
26772 4060
22436 5424
26772 2458
22436 1513
26772 4905
26772 4216
22436 2407
26772 4124
22436 3810
61349 4254
2197 3914
61349 1452
2197 4254
2197 6324
61349 1088
61349 2602
2197 5470
2197 3
61349 4528
2197 1552
61349 6581
61349 681
2197 4737
61349 3950
26533 4117
43158 3948
26533 3732
26533 531
43158 2588
2197 10209
61349 8412
26533 642
43158 4049
43158 2028
26533 3928
43158 4175
26533 373
43158 4539
26533 2593
43158 4833
57252 4550
51351 6270
57252 743
51351 1291
57252 289
57252 694
51351 3764
51351 328
57252 4016
51351 500
57252 4866
57252 2076
51351 5657
51351 467
57252 4019
57252 4091
14246 681
43155 3898
14246 4291
43155 3836
43155 5019
14246 129
43155 5508
14246 3983
43155 3834
14246 1234
43155 4240
43155 4441
14246 4193
43155 4366
