flow_ID proc_time
63349 4115
63349 3926
63349 4042
63349 6611
27050 3980
27050 4511
27050 3858
27050 4335
63349 11258
27050 6367
63349 4724
27050 4193
63349 4777
63349 5409
20340 5649
2475 4122
20340 4060
20340 4601
2475 4896
27050 7597
63349 4348
2475 5021
20340 3933
20340 6398
20340 4360
2475 3894
2475 3891
2475 5393
20340 5446
51060 5386
43432 5334
2475 4423
20340 3798
43432 5018
51060 563
51060 4009
43432 3887
43432 5518
43432 5321
51060 5331
43432 4072
51060 4067
43432 6646
51060 5061
51060 5212
43432 3890
51060 4051
32629 4669
51625 4869
32629 5519
32629 4277
51625 4037
51625 6761
32629 5948
32629 4246
32629 4218
51625 3985
51625 3942
51625 6467
32629 3922
51625 4090
32629 5016
51625 5507
32629 5326
32629 4460
51625 3874
32629 3822
22387 3902
27040 6268
22387 4458
22387 4644
27040 6256
27040 5435
22387 7316
22387 5178
27040 4043
22387 4293
27040 3909
22387 6038
22387 5469
61298 4062
2465 3995
61298 4039
61298 5571
2465 5304
27040 4136
22387 4004
2465 5850
61298 5154
61298 5822
61298 4180
2465 4194
2465 3863
2465 6515
61298 4709
2465 4274
61298 3925
2465 5081
61298 5239
61298 3846
2465 6834
61298 4326
26482 3985
43426 6319
26482 4749
26482 8727
43426 4285
43426 6140
26482 5268
26482 3947
26482 3981
26482 4065
43426 5021
43426 5320
43426 5935
43426 4202
26482 4475
43426 5027
26482 5240
43426 4003
26482 3892
26482 3915
57203 3879
51619 4922
57203 4147
57203 8996
51619 4482
51619 3851
51619 4346
57203 3893
51619 6331
57203 3922
51619 4048
57203 4323
57203 4015
14193 11329
43431 9748
14193 4809
14193 5058
43431 4062
51619 5091
57203 5186
43431 5201
14193 4121
14193 3920
14193 4978
14193 5533
43431 3896
43431 4367
43431 3882
43431 5186
14193 6649
43431 4230
14193 4504
43431 4284
14193 5021
14193 5356
36720 6094
51622 4088
36720 3925
36720 5793
51622 5478
43431 3879
14193 3815
51622 6498
36720 6161
36720 4000
36720 5253
51622 4240
51622 5224
51622 6359
36720 4498
51622 4029
36720 3820
27045 6239
1904 5213
1904 4303
27045 5151
1904 4073
27045 7402
27045 5637
1904 3843
27045 4099
1904 3762
27045 5254
1904 5432
1904 3931
27045 4036
1904 4031
49009 3935
2468 4860
49009 5253
49009 4482
2468 4456
2468 6108
49009 5670
49009 4110
49009 4091
49009 4158
2468 5196
2468 6003
2468 3868
2468 11412
49009 9983
2468 4111
49009 4933
49009 4012
2468 4034
49009 3764
2468 4203
49009 8481
22396 4510
27060 4086
22396 4033
22396 4350
27060 4942
27060 7259
22396 4098
22396 3873
22396 6640
27060 3874
27060 4607
22396 6828
27060 4007
22396 4877
27060 5509
22396 4116
22396 4403
27060 4281
22396 4357
61309 3987
2485 6349
61309 4587
2485 5819
2485 5689
61309 5726
61309 4120
61309 4165
61309 3959
2485 3856
2485 8537
2485 4038
2485 4132
61309 4000
2485 4232
61309 6354
2485 4018
61309 3924
26493 3891
43446 4839
26493 5433
26493 4330
43446 4067
2485 4315
61309 4817
43446 18247
26493 1965
26493 5461
43446 5232
43446 3840
43446 4181
26493 4060
43446 5010
26493 5688
43446 4053
26493 4309
26493 4093
57212 4896
51639 12590
57212 11011
43446 6159
57212 5237
51639 3793
51639 3875
51639 4018
51639 5008
57212 5248
51639 4017
57212 3783
51639 4874
57212 5124
57212 5590
14206 4176
43443 3883
14206 4550
14206 6441
51639 3893
57212 3847
43443 7476
14206 4181
14206 3843
14206 4454
43443 4164
43443 4805
43443 8033
14206 3845
43443 3919
14206 4483
43443 12043
14206 6239
14206 4041
43443 6432
14206 3773
36735 4098
51634 3796
36735 5181
36735 5948
51634 3917
51634 5173
36735 5082
36735 5315
36735 4134
36735 3963
51634 4161
51634 6285
51634 3850
27057 7527
1919 3954
1919 6987
27057 3933
51634 3897
36735 4735
27057 6406
1919 3347
1919 4230
27057 6231
27057 4639
27057 4117
1919 3834
27057 3891
1919 6253
27057 3916
1919 3767
1919 3766
27057 3912
1919 6183
49022 3955
2480 3899
49022 3851
49022 5556
2480 5263
2480 4854
49022 4255
49022 5004
49022 3154
2480 3225
2480 292
2480 2147
49022 5872
2480 4055
49022 3899
2480 3905
49022 2295
38776 3783
43449 3817
38776 3755
38776 5652
43449 4448
2480 5111
49022 5026
43449 4919
38776 4889
38776 2400
43449 4544
43449 1575
38776 4636
43449 3946
38776 4310
43449 4155
38776 3922
38776 5605
12153 1583
51640 4454
12153 4428
51640 4413
43449 4462
38776 5977
51640 4906
12153 538
51640 63
12153 3985
12153 3937
51640 136
12153 1171
51640 4357
51640 4589
12153 3070
42873 4173
27067 4138
42873 4377
42873 2457
27067 4005
51640 13279
12153 11802
42873 769
27067 1208
42873 3933
2490 4200
2490 1200
8056 1132
2490 4270
8056 5380
63354 4331
27070 2767
63354 5488
27070 5347
63354 5198
63354 3911
27070 4090
63354 4164
27070 2022
63354 4167
27070 678
63354 4013
63354 1847
27070 3860
27070 3870
63354 4961
20347 4307
2495 4256
20347 2107
2495 4286
2495 5177
20347 311
20347 427
2495 487
2495 5051
20347 7357
2495 2555
20347 2577
20347 3861
51067 3997
43452 3957
51067 2079
43452 4436
2495 4685
20347 4587
43452 5199
51067 5017
51067 3976
43452 4912
51067 4218
43452 4719
51067 4742
43452 3902
51067 4043
43452 4074
51067 2507
51067 1091
43452 4006
32634 770
51645 3817
32634 4283
51645 4206
51645 205
32634 5259
51645 826
32634 4471
51645 3975
32634 3871
51645 4050
32634 4041
51645 3989
32634 3538
51645 3983
32634 3869
38731 753
43517 3824
38731 5590
43517 4754
43517 3657
38731 5959
38731 4174
43517 2885
38731 3991
43517 3923
38731 799
43517 4445
38731 581
43517 6587
43517 5143
38731 5181
12106 5145
51708 3849
12106 1385
51708 4980
51708 4899
12106 913
12106 1528
51708 1492
51708 1621
12106 593
51708 368
12106 4391
12106 992
51708 4063
42826 951
27135 4013
42826 4133
27135 4087
27135 692
42826 3792
42826 2597
27135 2261
42826 4377
27135 2521
42826 4023
27135 4520
42826 4244
27135 1113
42826 1134
27135 3961
42826 4065
8011 4220
2558 5369
8011 2035
2558 6225
2558 4650
8011 4673
8011 498
2558 505
27130 2363
63305 5070
63305 1161
27130 4257
20296 3991
2555 963
20296 4230
2555 5005
20296 5128
20296 3853
2555 3938
20296 1228
2555 3142
2555 1938
20296 4566
20296 4013
51016 736
43512 3955
51016 4463
43512 4578
43512 6941
51016 863
51016 1492
43512 4681
43512 450
51016 3985
43512 3513
51016 3827
43512 1036
51016 5647
51016 1069
43512 4020
32585 5142
51705 4083
32585 5195
32585 4311
51705 4098
51705 4977
32585 3197
51705 806
32585 4026
51705 741
32585 4124
32585 3882
51705 5305
32585 4346
51705 5660
32585 5429
51705 4296
32585 4097
51705 6722
32585 6611
51705 4393
32585 4508
51705 6918
32585 5994
51705 4330
51705 4943
32585 5078
51705 4415
51705 5622
32585 5225
32585 6225
22351 1124
27120 4101
22351 4494
27120 4721
27120 5421
22351 5274
22351 4268
27120 4670
22351 801
27120 4096
27120 5615
14157 577
43511 1400
14157 4100
43511 2139
14157 4093
43511 4065
14157 3873
43511 757
14157 3869
14157 767
43511 3932
36684 4876
51702 1
36684 2710
51702 5273
36684 5156
36684 3752
51702 4918
36684 6213
51702 2534
36684 509
51702 244
36684 3904
1868 3868
27125 3865
1868 15
27125 4248
27125 5329
1868 276
1868 424
27125 310
1868 5234
27125 866
27125 510
1868 2098
27125 1341
1868 3900
27125 1171
1868 4249
1868 4015
48973 741
2548 3920
48973 4402
2548 4631
2548 6039
48973 264
48973 3489
2548 4728
2548 2007
48973 3911
2548 4352
48973 4783
2548 4634
48973 3900
2548 4209
48973 1647
2548 5108
22336 6202
27108 4937
22336 3851
27108 6728
27108 5112
22336 4958
22336 3937
27108 3996
22336 519
27108 478
27108 476
22336 3914
22336 466
27108 5005
27108 2959
22336 2604
61249 61
2533 4072
61249 4246
2533 4574
2533 4550
61249 2914
2533 180
61249 4279
2533 2389
61249 1304
2533 4122
61249 4029
2533 785
61249 4351
61249 3852
26433 3944
43494 3867
26433 1093
43494 4221
43494 5975
26433 4872
26433 1811
43494 1440
26433 4122
43494 690
26433 503
43494 4141
43494 1453
26433 1337
43494 3920
26433 3875
57152 7163
51687 217
57152 2935
51687 2679
57152 599
51687 4884
51687 87
57152 865
51687 1160
57152 5149
57152 4826
51687 7549
14146 758
43491 3908
14146 4457
43491 4641
43491 5158
14146 464
14146 252
43491 323
14146 6495
43491 2435
14146 4305
43491 6744
14146 6372
43491 1119
14146 4154
14146 1526
43491 4644
36675 4380
51682 3845
36675 1249
51682 4859
51682 6053
36675 87
36675 2167
51682 2844
51682 4092
36675 4838
51682 4108
36675 793
51682 4187
51682 1346
36675 1313
1859 844
27105 3971
1859 5899
27105 5172
27105 5069
1859 4107
27105 159
1859 4154
27105 4131
1859 4923
27105 4823
1859 510
27105 4001
27105 892
1859 1799
48962 3061
2528 5769
48962 4543
2528 4760
2528 5152
48962 380
48962 432
2528 495
48962 4033
2528 2957
48962 1540
2528 4192
2528 1175
48962 4194
48962 441
2528 3881
38724 520
43497 4092
38724 4458
43497 4389
43497 5305
38724 467
43497 3833
38724 853
43497 4051
43497 4317
38724 4190
43497 3952
38724 592
43497 4055
43497 6321
38724 6816
12101 5249
51688 5147
12101 1410
51688 5510
51688 5632
12101 7894
51688 471
12101 4103
51688 923
12101 814
51688 1090
12101 1024
42821 2828
27115 5553
42821 4322
27115 3852
27115 5166
42821 2540
42821 835
27115 828
27115 4196
42821 4219
27115 3988
42821 496
27115 5239
27115 3030
42821 2719
8004 856
2538 4222
8004 4343
2538 4535
2538 5064
8004 4911
2538 4356
8004 6316
2538 5228
8004 4007
2538 352
2538 493
8004 1514
2538 3024
8004 6253
8004 1232
2538 4183
63302 4096
27118 4394
63302 4343
63302 5604
27118 267
63302 5068
63302 4892
27118 3851
63302 5407
27118 2434
63302 3885
27118 4272
63302 4327
27118 1001
63302 3946
63302 861
27118 3843
20295 3843
2543 3867
20295 4870
20295 6111
2543 217
20295 2048
2543 4054
20295 4130
2543 1772
20295 3903
20295 4105
2543 291
20295 528
2543 4113
2543 1080
20295 3400
51015 849
43500 3777
51015 35
43500 3063
43500 3902
51015 3616
43500 1749
51015 4721
43500 2286
51015 574
32582 4508
51693 3863
32582 1315
51693 4656
51693 5215
32582 159
32582 1282
51693 162
32582 4163
51693 621
32582 1090
51693 4132
51693 920
32582 3803
32582 759
51693 4385
22366 1528
27084 4699
22366 257
22366 152
27084 3277
22366 3920
27084 3907
22366 4070
27084 2025
22366 5085
27084 4215
22366 4428
27084 4044
22366 5109
27084 1752
22366 4879
22366 4909
61279 777
2509 3908
61279 4768
2509 4945
2509 5046
61279 457
2509 4650
61279 4064
2509 307
61279 4007
2509 5140
61279 1526
2509 1397
61279 1698
2509 4865
2509 3901
61279 4018
26463 3910
43470 3835
26463 1501
43470 4488
43470 6080
26463 4901
26463 5824
43470 5568
26463 4274
43470 2704
26463 4233
43470 3950
26463 4196
43470 4062
26463 1494
43470 4558
43470 4142
26463 4170
43467 4124
14172 4160
36701 4079
51658 3995
36701 929
51658 4389
51658 5002
36701 202
36701 1138
51658 3871
51658 793
36701 1083
51658 2023
36701 3896
51658 1329
36701 1232
51658 4081
36701 4025
1885 3908
27081 6089
1885 1398
27081 1207
1885 635
1885 274
27081 16
27081 5126
1885 4034
27081 248
1885 5361
1885 2285
27081 3920
1885 3918
48988 3916
2504 3912
48988 1160
2504 5874
2504 4914
48988 1763
48988 78
2504 1765
48988 4547
2504 5453
2504 183
48988 916
2504 1103
48988 4092
48988 3942
2504 4419
48988 4060
38746 3860
43457 4882
38746 4692
38746 5833
43457 720
38746 216
43457 4491
38746 3963
43457 2007
38746 3859
43457 4200
38746 4130
43457 4011
38746 1898
43457 3898
43457 6066
38746 5625
12123 4343
51648 7151
12123 1313
51648 4856
51648 4594
12123 4652
12123 445
51648 497
12123 149
51648 5062
51648 2017
12123 3854
51648 1134
12123 4050
12123 10573
51648 11562
42843 4088
27075 4177
42843 2191
27075 5458
27075 6433
42843 1377
27075 1718
42843 6868
27075 4279
42843 4325
42843 4073
27075 1998
42843 4801
27075 887
42843 1121
8026 1784
2498 3953
8026 6226
2498 6378
2498 5147
8026 4268
2498 379
8026 3918
2498 4083
8026 2053
2498 2285
8026 5902
2498 1024
8026 88
63320 3417
27078 4989
51653 7419
32600 520
51653 1687
32600 3943
51653 5805
32600 4310
32600 3892
51653 3003
32600 3751
51653 2912
32600 2565
38741 998
43477 4221
38741 4576
43477 5137
43477 4673
38741 215
43477 731
43477 82
38741 6967
38741 4711
43477 535
38741 4090
43477 1229
38741 1172
43477 4034
38741 4073
12116 3932
51668 3860
12116 2892
51668 4765
51668 5940
12116 1076
51668 1790
12116 4483
51668 4342
12116 750
51668 428
12116 3925
51668 862
12116 6638
12116 3870
42836 5295
27095 3985
42836 2579
27095 4301
27095 5840
42836 1491
27095 1824
42836 4037
27095 4119
42836 152
27095 3910
42836 4132
27095 4008
27095 2202
42836 4301
42836 968
27095 4014
8021 804
2518 3973
8021 4398
2518 4873
2518 5850
8021 1774
2518 3023
8021 2381
2518 5624
8021 4056
2518 2085
8021 1377
2518 1382
8021 4061
63319 1100
27090 4133
63319 4447
27090 4597
27090 6012
63319 4757
63319 4129
27090 3476
63319 5303
27090 4022
63319 2051
27090 3958
63319 4034
27090 2107
27090 457
63319 4093
63319 3927
27090 3836
63319 13993
2515 2338
20310 374
20310 4329
2515 2780
20310 226
2515 3977
20310 4023
2515 3943
2515 5264
20310 5033
2515 5471
20310 5075
2515 4342
20310 4173
2515 4293
20310 4106
2515 4300
20310 4141
2515 5407
20310 7388
2515 6557
20310 5626
2515 4302
2515 6973
20310 5691
2515 4386
20310 4248
20310 3957
51030 4027
43472 4310
51030 2091
43472 3997
43472 5072
51030 181
43472 2102
51030 5064
43472 3912
51030 4839
51030 4003
43472 3987
51030 4528
43472 4823
43472 2926
51030 4515
51030 3889
32599 3890
51665 4173
32599 3984
32599 7726
51665 6916
51665 6803
32599 2119
51665 2384
32599 4095
51665 4048
32599 2421
51665 731
32599 2340
22353 3984
27096 3846
22353 2571
27096 5817
27096 5058
22353 15
22353 239
27096 147
22353 4106
27096 5000
27096 2742
22353 5642
27096 228
27096 3994
22353 4497
61264 1074
2521 4167
61264 5230
2521 5426
2521 5641
61264 376
61264 2394
2521 4163
2521 3410
61264 4113
2521 1358
61264 1308
61264 52
61264 746
2521 3878
26448 4024
43482 3913
26448 4271
26448 4407
43482 412
26448 5200
26448 855
43482 418
43482 467
26448 6432
43482 4050
26448 4358
43482 838
26448 796
43482 738
26448 3890
26448 4577
57169 1230
51675 4358
57169 5683
51675 5230
51675 5197
57169 261
57169 288
51675 868
51675 4078
57169 4040
51675 4149
57169 179
51675 4010
57169 4005
51675 6047
14163 2331
43487 4508
14163 4395
43487 454
43487 239
43487 1486
14163 3915
14163 1776
43487 4872
43487 817
14163 957
36690 1204
51678 4069
36690 4260
51678 3863
51678 8248
36690 1167
51678 427
51678 1837
36690 3878
51678 3982
36690 4045
51678 4174
36690 4145
51678 1170
36690 4151
36690 3964
1874 1000
27101 3976
1874 5228
27101 4438
27101 6461
1874 2455
1874 49
27101 3867
27101 4862
1874 3759
27101 6473
1874 4962
27101 3277
1874 2293
48979 2843
2524 4389
48979 4368
2524 5087
2524 4637
48979 4551
48979 406
2524 4117
2524 1754
48979 3893
2524 1645
48979 1230
2524 719
48979 724
38871 898
43053 3949
38871 4299
43053 4231
43053 5446
38871 193
38871 1549
43053 5
43053 713
38871 4289
43053 272
38871 3868
38871 4005
43053 4147
38871 4370
43053 4712
38871 832
43053 3874
12246 768
51244 3874
12246 4588
51244 923
12246 26
12246 123
51244 5285
51244 1848
12246 4797
51244 595
12246 3914
12246 939
51244 3981
51244 3915
42966 3914
26671 4982
42966 1499
26671 5753
26671 5589
42966 782
42966 245
26671 204
42966 4051
26671 4155
26671 653
42966 3953
42966 1559
26671 6028
26671 373
42966 5819
42966 3978
8151 927
2094 3837
8151 6380
2094 6364
2094 5204
8151 426
8151 400
2094 483
2094 1547
8151 6323
8151 1617
2094 4853
2094 930
8151 964
63445 954
26666 4142
51156 4041
43048 4094
51156 2437
43048 4842
51156 4132
32725 2893
51241 5641
32725 4366
51241 4531
51241 4955
32725 356
32725 61
51241 811
51241 5439
32725 4221
51241 2041
32725 2867
51241 1033
32725 977
22483 1671
26656 4714
22483 4393
26656 4361
26656 5131
22483 4952
22483 2854
26656 4219
26656 3246
22483 4797
26656 4037
22483 4184
26656 4159
22483 3121
26656 4377
22483 4401
61394 4221
2081 4066
61394 3800
61394 4491
2081 4307
2081 6032
61394 1163
2081 4489
61394 237
2081 419
2081 258
61394 3776
2081 4075
61394 4195
2081 3862
61394 2292
26578 1071
43042 5361
26578 11579
2081 10904
43042 2347
61394 9761
26578 223
26578 819
43042 4129
43042 2030
