flow_ID proc_time
14874 4488
47811 4045
14874 6251
47811 4203
14874 487
47811 3961
14874 4083
33307 5008
56002 5654
33307 4459
33307 4517
56002 3985
56002 5361
33307 623
33307 66
56002 215
56002 380
56002 4307
33307 4152
56002 3987
33307 4708
56002 3997
33307 951
2587 4280
31425 4184
2587 3956
2587 4424
31425 4309
56002 4063
33307 6259
31425 7642
2587 4110
2587 4704
2587 4235
31425 3905
31425 3912
31425 4547
2587 3910
31425 5041
2587 5255
31425 4459
2587 840
31425 6686
31425 5714
2587 3807
31425 6561
2587 3912
31425 6534
2587 3894
31425 4224
2587 3822
31425 6556
6848 7583
45594 4961
45594 1379
45594 3433
6848 4130
6848 4654
6848 4911
6848 5323
45594 3804
6848 4314
45594 4080
6848 4385
45594 1464
39452 3938
47817 3868
39452 4897
39452 6170
47817 4304
6848 3935
45594 3978
47817 5157
39452 4767
39452 3934
39452 7590
47817 2123
47817 4176
39452 3919
47817 4009
39452 4117
47817 6455
39452 4040
39452 4388
8733 3902
56008 3947
8733 4177
8733 4423
56008 4035
47817 4985
39452 5350
56008 5002
8733 3975
8733 4301
8733 4050
56008 3950
56008 3932
56008 3981
8733 5167
56008 5540
8733 3942
56008 4350
8733 4077
56008 3899
8733 3748
43549 7236
31435 4277
43549 5585
43549 5148
31435 4073
31435 5131
43549 5344
43549 10953
31435 5417
31435 4746
43549 4002
31435 3855
43549 3814
31435 3978
43549 3135
4636 5171
6858 3857
4636 3965
4636 4671
6858 4022
31435 4099
43549 3864
6858 6328
4636 841
31438 6416
6858 5277
4636 3897
31438 4785
64030 3897
64030 3868
64030 4018
31438 4005
31438 3878
31438 4998
64030 5735
31438 4222
64030 4046
31438 4166
64030 3931
64030 4006
16927 4116
6863 3890
16927 4418
16927 5620
6863 7810
31438 4706
64030 3896
6863 5401
16927 4386
16927 3951
16927 4087
16927 5224
6863 2930
6863 4944
6863 4196
16927 4697
6863 5048
16927 5467
6863 4373
16927 3970
6863 3921
16927 3855
6863 3930
16927 3922
51743 4110
47820 4109
51743 6464
51743 5015
47820 4006
47820 5263
51743 1106
47820 4882
51743 5049
47820 5390
47820 7017
51743 4053
47820 4092
51743 3955
47820 4214
51743 3946
51743 5605
47820 5360
51743 4708
29214 4619
56013 4129
29214 4125
29214 4757
56013 4116
23046 6420
31468 4181
31468 5050
23046 760
23046 4625
31468 4911
31468 5247
31468 3995
23046 3871
31468 4082
23046 3954
23046 721
57863 5406
6893 4031
57863 4258
57863 4769
6893 3917
31468 4145
23046 3785
6893 7035
57863 4822
57863 4131
57863 4192
57863 3974
6893 3961
6893 4687
6893 6652
6893 4082
57863 3991
6893 5379
57863 5355
6893 4072
57863 797
27143 3949
47854 3959
27143 4412
27143 5588
47854 3937
6893 5840
57863 3874
47854 5679
27143 3896
27143 3971
27143 4064
47854 3899
47854 4891
47854 5393
27143 3915
47854 4036
27143 4437
47854 4201
27143 1171
53766 3987
56047 4208
53766 5057
53766 6156
56047 6395
47854 3901
27143 4113
56047 5992
53766 5168
53766 4155
53766 5395
53766 6065
56047 84
56047 3931
56047 4198
53766 3960
56047 4076
53766 4774
56047 5027
53766 1902
14852 4055
47851 3942
14852 4109
14852 5329
47851 4007
56047 4457
53766 3829
47851 7831
14852 311
56042 483
56042 4191
33285 4963
56042 4190
33285 4450
56042 4488
33285 3898
56042 4107
33285 4104
56042 5045
33285 5308
2565 4003
31465 8135
2565 6406
2565 4777
31465 5097
31465 5213
2565 4507
2565 5509
31465 3923
2565 12816
31465 2893
2565 3851
31465 4024
2565 3952
31465 4184
2565 4903
31465 5184
2565 4445
31465 4487
2565 4066
45572 3915
6888 4019
45572 4543
45572 4376
6888 5675
6888 6030
45572 3964
45572 3990
6888 3936
45572 4026
6888 3913
6888 4151
45572 7406
6888 5376
45572 3908
6888 4009
45572 3966
6888 3897
45572 4255
6888 4059
45572 4415
39426 3883
47841 5096
39426 6515
39426 4412
47841 3923
47841 5156
39426 3932
39426 3941
47841 4068
39426 4981
47841 98
39426 3868
39426 3938
47841 3986
39426 945
47841 4731
39426 5502
8707 5193
56032 4467
8707 4015
8707 6858
56032 4193
56032 5111
8707 4350
8707 5312
8707 5432
8707 4729
56032 3895
56032 505
56032 4133
8707 4170
56032 3968
43523 4025
4610 4010
6882 3889
4610 4859
4610 6080
6882 4045
6882 5329
4610 1033
4610 4198
4610 5060
6882 576
6882 72
6882 4188
4610 4193
6882 4069
4610 4915
6882 4031
4610 3988
4610 3898
64000 5042
31462 5287
64000 5441
64000 4540
31462 6714
6882 5156
4610 3784
31462 5692
64000 4907
64000 5460
64000 4037
31462 4463
31462 4037
31462 4513
64000 3858
31462 4218
64000 3997
31462 5222
64000 2711
31462 3944
64000 3826
16897 4063
6887 3893
16897 3935
16897 5212
6887 12847
6887 7452
16897 689
6887 4071
16897 4301
6887 4280
16897 4324
6887 4208
6887 5091
16897 7657
6887 4270
16897 4196
6887 4123
16897 3881
6887 4131
16897 3834
6887 4233
16897 4083
51713 4837
47844 4092
51713 5373
51713 4551
47844 3911
47844 5422
51713 3887
51713 4241
47844 3969
47844 6308
51713 4092
47844 4372
51713 3870
51713 3912
47844 3985
47844 3856
51713 3834
51713 3823
29184 4955
56037 5130
29184 4946
29184 4532
56037 4547
47844 6362
51713 3767
47861 4725
39437 2438
39437 955
47861 7780
47861 5286
39437 4113
47861 5238
47861 4230
39437 4085
47861 6626
39437 4399
47861 4101
39437 4130
39437 3883
8716 3919
56052 4889
8716 5343
8716 4823
56052 4160
47861 3834
39437 4188
56052 7806
8716 4374
8716 5365
8716 5374
56052 4427
56052 4083
56052 4094
8716 4167
56052 4035
8716 4224
56052 3994
8716 400
56052 4008
8716 3959
43532 4634
31479 3947
43532 4134
43532 5069
31479 4035
31479 10179
43532 3146
43532 4139
43532 4028
31479 3973
31479 1763
31479 4039
43532 6199
31479 4044
43532 5921
43532 4755
31479 2304
43532 5977
4621 4052
6902 3863
4621 3897
4621 5661
6902 5353
6902 5397
4621 4518
4621 3939
6902 3924
4621 4114
6902 4631
6902 4328
4621 4483
6902 4993
64015 3763
31474 3935
64015 3791
16910 3818
6899 3966
16910 6230
16910 4797
6899 4609
6899 7669
16910 803
16910 4689
6899 803
6899 4110
16910 5323
6899 4060
16910 5456
6899 4020
16910 4095
6899 3934
16910 4012
6899 3955
16910 3895
51726 4137
47856 4407
51726 4949
51726 6086
47856 2565
51726 1088
51726 4025
51726 4039
47856 919
47856 2140
47856 6492
51726 3967
47856 3903
51726 3828
47856 3875
51726 3786
47856 3799
51726 3950
47856 4791
51726 5104
29199 3970
56049 3863
29199 3779
29199 4300
56049 3769
56049 7372
29199 4291
29199 3952
29199 3969
56049 301
56049 3964
29199 4048
56049 3900
29199 4858
56049 5287
29199 3762
29199 4345
56049 3908
29199 4002
23049 5274
31480 4032
23049 6386
23049 4783
31480 4925
31480 6382
23049 269
23049 4189
23049 6390
31480 3932
31480 3982
31480 3904
31480 4034
23049 3872
31480 4189
23049 5145
31480 5343
27144 4894
27144 6434
47866 4080
47866 5115
27144 3938
27144 3998
47866 5106
27144 4143
47866 5108
27144 6131
47866 4753
47866 3998
27144 3901
47866 4021
27144 3956
47866 3975
27144 112
53769 5277
56059 4021
53769 3956
53769 5049
56059 6749
47866 3953
27144 3872
56059 6199
53769 987
56059 4075
53769 4016
56059 4136
56059 4211
53769 3903
56059 4094
53769 4945
56059 4033
53769 5361
56059 4168
53769 3942
56059 3820
53769 3780
14859 3839
47871 3795
14859 3967
14859 4411
47871 4924
47871 6398
14859 3793
14859 3946
14859 4286
47871 372
47871 7548
14859 6117
47871 4065
14859 3906
47871 3963
14859 3959
14859 4362
47871 3911
14859 5356
33290 3971
56062 5319
33290 4884
33290 4703
56062 4729
56062 4671
33290 4011
33290 4174
56062 5558
33290 5392
56062 4073
56062 4095
33290 3920
56062 5194
33290 4970
56062 4206
33290 3934
56062 5094
33290 5567
56062 4219
33290 4039
2570 4204
31485 3926
2570 7249
2570 4788
31485 5195
31485 7577
2570 4019
2570 4106
31485 3978
2570 4087
31485 3918
31485 4182
2570 3894
31485 5222
2570 5219
31485 3922
2570 3974
2570 4063
45579 3975
6908 3931
45579 4183
45579 4856
6908 3943
31485 4091
2570 4960
6908 6676
45579 918
6908 3915
45579 4188
6908 4014
6908 4220
45579 4893
6908 6044
45579 6163
6908 3958
45579 1830
6908 8388
23166 4416
31308 3900
23166 5094
23166 5767
31308 3953
31308 5727
23166 4243
23166 3964
31308 4233
23166 4147
31308 5393
31308 5615
23166 4508
31308 4337
23166 3890
31308 4318
23166 3916
23166 3905
31308 3921
23166 5029
57983 4135
6733 5288
57983 3816
57983 4250
6733 3933
6733 5237
57983 1557
6733 3971
57983 6492
6733 4943
57983 4354
6733 4190
57983 3957
6733 4049
6733 3976
57983 4143
6733 5092
57983 5406
6733 3981
57983 4083
6733 4007
57983 4091
27263 3885
47694 3888
27263 3921
27263 6728
47694 4683
47694 5285
27263 836
47694 4326
27263 4035
47694 332
27263 3864
47694 5184
27263 4517
47694 769
27263 4992
27263 331
53886 4198
55887 4130
53886 47
55887 5410
55887 4659
53886 4035
53886 5137
55887 3348
53886 4974
55887 2919
55887 4240
53886 4930
55887 3957
53886 855
14972 4873
47691 5305
14972 484
47691 3916
55887 3937
53886 3951
47691 2113
14972 5310
14972 4086
47691 242
14972 4434
47691 4226
14972 5436
47691 4175
14972 1102
33405 4833
55882 5296
33405 101
55882 3924
47691 4031
14972 3845
55882 5218
33405 1277
55882 3913
33405 4332
55882 3872
33405 5523
55882 4173
55882 5527
33405 4030
55882 4160
33405 3962
55882 6344
33405 10
2685 4654
31305 4016
2685 3907
2685 5378
31305 4469
55882 5412
33405 3902
31305 5732
2685 937
31305 4517
2685 4301
31305 1391
2685 4228
31305 4039
2685 4008
31305 5012
2685 3881
2685 5293
45692 3945
6728 4058
45692 3893
45692 5032
6728 3985
31305 4058
2685 3896
6728 5322
45692 3691
6728 2750
6728 4004
45692 4133
6728 4044
45692 4089
6728 3993
45692 1571
39546 3950
47681 4948
39546 4469
39546 6245
47681 4788
47681 5285
39546 1957
39546 41
47681 3940
47681 274
39546 5209
47681 4031
39546 5249
47681 4100
39546 1923
8827 3930
55872 6438
8827 4042
8827 4524
55872 3921
47681 3870
39546 3904
55872 6034
8827 18
55872 1683
55872 4082
8827 4106
55872 4011
8827 4098
55872 4308
8827 3949
55872 7340
8827 5351
55872 4287
8827 3867
55872 4890
8827 3947
55872 4295
8827 4199
55872 7336
8827 5378
55872 4339
8827 3928
55872 4493
8827 3990
55872 9396
8827 7471
55872 4438
8827 1954
55872 13897
43643 10884
31299 5172
43643 466
31299 4311
31299 4996
43643 4218
43643 3986
31299 4143
43643 4007
31299 3899
43643 4198
31299 5419
31299 3379
43643 3312
31299 2378
43643 299
31299 4780
43643 4607
4730 3933
6722 4037
4730 1697
6722 4097
6722 5520
4730 2328
6722 6020
4730 4085
6722 4093
6722 4006
4730 3946
6722 4087
4730 4045
6722 3946
4730 1056
6722 5274
4730 4030
64120 5330
31302 4402
64120 3904
64120 4376
31302 3978
47684 5157
51833 1449
51833 1286
47684 443
47684 863
51833 4038
47684 7985
51833 2037
29304 4022
55877 4984
29304 3932
29304 6370
55877 5569
47684 3919
51833 3842
55877 5102
29304 2316
29304 396
55877 731
55877 35
29304 5068
55877 121
29304 6387
29304 1123
55877 4343
29304 3967
39541 4056
47701 3942
39541 4105
39541 4425
47701 3977
47701 6542
39541 2916
47701 1236
39541 4106
47701 4083
39541 750
47701 3933
39541 4168
47701 3909
47701 1095
39541 1673
8820 4090
55892 5316
8820 3868
8820 4870
55892 4366
55892 408
8820 4534
55892 456
8820 3988
55892 4015
8820 1780
55892 636
55892 1658
8820 1513
43636 3986
31319 4445
43636 3981
43636 4555
31319 3981
31319 5355
43636 1321
31319 4000
31319 5388
43636 4065
31319 4045
43636 1222
31319 4257
43636 4121
31319 1247
31319 3927
43636 52
4725 5480
6742 4064
4725 303
6742 3906
6742 5153
4725 61
6742 3975
4725 4298
6742 158
4725 4477
6742 5336
4725 2708
6742 12306
4725 10925
64119 1027
31314 6154
64119 4578
31314 4030
31314 8042
64119 2830
31314 6037
64119 4665
31314 3915
64119 4253
31314 622
64119 3914
31314 4026
51830 4144
47696 4163
51830 534
47696 3912
51830 5035
47696 1233
47696 1042
51830 1945
29303 4183
55889 4149
29303 3876
29303 4430
55889 4126
55889 5274
29303 3120
29303 511
55889 5699
55889 3912
55889 4103
29303 3905
55889 4213
29303 3872
55889 4041
29303 3917
55889 3875
29303 4098
55889 4048
29303 3921
23153 5069
31320 3880
23153 2431
31320 4031
31320 5319
23153 3949
23153 4038
31320 3909
23153 4556
31320 3947
31320 4265
23153 4930
31320 1706
23153 4366
23153 5360
57968 4183
6745 4111
57968 4501
57968 4410
6745 3927
6745 6427
57968 876
6745 3925
6745 4236
57968 3993
6745 4033
57968 3881
57968 5912
6745 3918
6745 356
57968 1472
27248 486
47706 4504
27248 6249
47706 3939
47706 5150
27248 1987
47706 4115
27248 6293
47706 4480
27248 3891
27248 5162
47706 5231
27248 3985
47706 3901
47706 2466
27248 1734
53873 4124
55899 4119
53873 212
55899 3885
55899 576
53873 3895
55899 75
53873 3990
55899 4275
53873 68
55899 4064
55899 440
53873 2426
14963 3795
47711 3855
14963 1113
2674 3944
2674 4453
31325 3913
31325 5623
2674 1082
31325 1171
2674 3911
31325 4171
2674 3967
2674 4125
31325 4063
2674 4496
31325 1220
2674 3952
31325 5209
2674 4153
31325 5173
2674 3996
45683 3847
6748 3777
45683 282
6748 6262
6748 5186
45683 736
45683 301
6748 1563
6748 835
45683 3851
6748 4060
45683 4001
6748 4190
45683 3940
6748 3831
45683 3836
6748 3916
39531 3963
47741 4797
39531 4374
39531 5484
47741 4528
47741 4912
39531 1470
39531 4450
39531 4155
47741 111
47741 3957
39531 7372
47741 5847
39531 3753
47741 3843
39531 3806
47741 3804
39531 3913
47741 3820
39531 3807
8810 4040
55932 3862
8810 4472
8810 4663
55932 3835
55932 6271
8810 2598
8810 4814
55932 2359
55932 3944
8810 4396
55932 3622
8810 1625
55932 5285
8810 3945
55932 3977
8810 4887
43626 4700
31359 3918
43626 1461
31359 5067
31359 4954
43626 2036
31359 4116
43626 208
31359 4801
31359 4130
31359 4024
43626 4435
31359 4260
43626 4111
31359 4175
43626 3875
31359 3980
43626 4239
31359 3916
43626 5060
4715 3959
6782 5513
4715 1073
6782 4286
6782 5022
4715 447
6782 3883
4715 4271
6782 3968
6782 89
4715 4867
4715 5411
6782 4072
4715 4012
6782 3830
4715 4677
6782 4497
4715 4806
6779 5590
17000 3922
17000 4882
6779 5427
17000 4221
6779 460
17000 7284
17000 4068
6779 5155
17000 4025
6779 5078
17000 3886
6779 3960
17000 4343
51816 4014
47736 3864
51816 5189
51816 5674
47736 4063
47736 5394
51816 3806
51816 4061
47736 3838
51816 5085
47736 8167
51816 3946
47736 4009
47736 3941
51816 4688
47736 3905
51816 5027
47736 5173
51816 3853
47736 3945
51816 4372
47736 4206
51816 3950
29289 3785
55929 4915
29289 5239
29289 4836
55929 3800
55929 4930
29289 4043
29289 4009
55929 4839
29289 5306
55929 3809
55929 3901
29289 3923
55929 4148
29289 3834
55929 4615
29289 6101
55929 5219
29289 4626
55929 6296
29289 4111
23151 4123
31344 4109
23151 4857
23151 5494
31344 4319
23151 4009
23151 3994
31344 4420
23151 5218
31344 4467
23151 5557
31344 4656
31344 3992
23151 4552
31344 4242
23151 3934
47730 5127
27246 3982
27246 4098
47730 4147
47730 5209
27246 5262
47730 5742
27246 3962
27246 4060
47730 3933
27246 4801
47730 111
27246 8096
47730 3968
27246 5541
53871 4023
55923 4046
53871 481
55923 4578
55923 5071
53871 3958
53871 6884
55923 1980
55923 4236
53871 3949
55923 4225
53871 4091
55923 3975
53871 3942
55923 5257
53871 5259
55923 3905
53871 4564
14957 3731
47735 3839
14957 3821
14957 5156
47735 3795
47735 7368
14957 3931
14957 4146
47735 6863
14957 4036
47735 4023
47735 4072
14957 3992
47735 4006
14957 5480
47735 4463
14957 5144
47735 3893
14957 3875
47735 3911
14957 3983
33388 3875
55926 4161
33388 4017
33388 6219
55926 4560
55926 6373
33388 4146
33388 4818
55926 3898
33388 4072
55926 3930
33388 4134
55926 5201
2668 4163
45677 3961
6772 3952
45677 5281
45677 5984
6772 3757
6772 5168
45677 2016
6772 4283
6772 3932
45677 5019
6772 5482
45677 3764
45677 3919
6772 4213
6772 4076
45677 3827
6772 4004
45677 3782
6772 3842
45677 4778
23136 5579
31332 4522
23136 4301
23136 4648
31332 3809
31332 4941
23136 4560
23136 4017
31332 4830
23136 5264
31332 3815
31332 3956
23136 3963
31332 4057
23136 3830
31332 3975
23136 3888
31332 7222
23136 4320
31332 5165
23136 3892
57953 3844
6757 6910
57953 10894
6757 7268
6757 6210
57953 195
6757 4036
57953 4207
6757 4590
6757 4048
57953 4077
6757 4270
57953 3919
6757 5211
57953 4167
6757 5278
57953 3832
6757 4023
57953 3909
27233 4323
47718 3878
27233 3924
27233 5561
47718 4020
47718 6625
27233 301
47718 4147
27233 4581
47718 4201
27233 4030
47718 4099
47718 6390
27233 3891
47718 4297
27233 3938
47718 4497
27233 4019
47718 4668
27233 4060
47718 3879
27233 4854
53856 5305
55911 3984
53856 4262
53856 4415
55911 4389
55911 6383
53856 4409
53856 5445
55911 4850
53856 4266
55911 927
53856 4250
55911 4163
53856 4025
55911 4057
53856 1940
55911 1499
53856 5331
14946 3917
47715 4032
14946 3926
14946 4589
47715 4083
47715 5301
14946 218
47715 4414
14946 5239
47715 3917
14946 5351
47715 558
14946 3441
47715 7612
47715 3933
14946 267
47715 4193
33379 4212
55906 4980
33379 4688
33379 6074
55906 5564
55906 7752
33379 4650
33379 935
55906 4216
55906 675
33379 5335
55906 4072
33379 5515
55906 5401
33379 938
55906 3903
33379 3830
2659 3982
31329 3941
2659 4099
2659 4548
31329 3926
31329 5107
2659 2303
31329 4444
2659 5408
31329 3856
2659 4066
31329 198
2659 3908
31329 4054
2659 574
31329 5304
31329 3878
2659 3977
31329 5497
2659 4040
45666 5326
6752 4211
45666 3865
45666 4425
6752 3847
6752 5053
45666 1957
6752 3766
45666 4011
6752 949
45666 5163
6752 4256
45666 5508
6752 4255
45666 664
6752 4101
45666 3889
39524 3907
47721 4105
39524 3929
39524 4916
47721 4137
47721 3024
39524 6655
39524 935
47721 3907
39524 4085
47721 3982
39524 4126
47721 1017
39524 4091
47721 4244
39524 1727
8805 3984
55912 5158
8805 2466
55912 4681
47721 4284
39524 3860
55912 5061
8805 1966
55912 4036
8805 4373
55912 171
8805 5284
55912 4238
8805 6395
55912 11441
8805 9672
55912 4431
8805 3785
55912 4303
8805 3818
55912 6545
8805 4508
55912 4164
8805 3862
8805 4000
55912 6669
8805 4284
55912 4291
8805 4807
55912 6016
8805 4849
55912 4219
8805 4010
55912 3778
8805 3880
55912 3850
8805 4017
43621 4025
31339 3847
43621 318
31339 5090
31339 4992
43621 1298
31339 6759
43621 4459
31339 4045
43621 4034
31339 1462
43621 4398
31339 3863
43621 5125
31339 5351
43621 1644
4708 3976
6762 3813
4708 4103
4708 4272
6762 3802
31339 3987
43621 3931
6762 6044
4708 1788
6762 5919
4708 4143
6762 267
4708 4125
6762 4237
4708 3925
6762 4280
4708 510
6762 8576
4708 14210
64102 4625
31342 1798
31342 5121
64102 2336
31342 4405
64102 4210
31342 4093
64102 3894
31342 3801
31342 3936
64102 3896
31342 5199
64102 5115
31342 4094
64102 106
16999 3787
6767 3928
16999 4365
16999 4956
6767 4074
31342 3796
64102 4847
6767 5029
16999 3290
6767 6429
16999 5386
6767 4159
6767 4145
16999 4408
6767 4152
16999 3812
6767 3954
16999 1655
51815 3861
47724 3772
51815 227
47724 4568
6767 4669
16999 3831
47724 4967
51815 771
47724 3985
51815 4682
47724 4327
51815 4032
47724 5072
51815 3940
47724 2104
51815 4563
47724 4225
51815 685
29286 1086
55917 4999
29286 250
55917 3879
47724 4011
51815 4015
55917 1191
29286 3604
29286 3932
55917 3993
55917 3925
29286 3961
55917 4032
29286 3795
55917 4163
29286 1944
55917 3831
29286 4912
39511 4040
47661 5645
39511 5836
39511 4333
47661 10345
47661 945
39511 3418
39511 3915
47661 6336
39511 4156
47661 1531
39511 3922
47661 3947
39511 3810
47661 3884
39511 4000
47661 4630
39511 4323
47661 6063
39511 5511
8790 2668
55852 7402
8790 9889
55852 590
8790 4093
8790 3989
55852 774
8790 3859
55852 4065
8790 3931
55852 4066
8790 1428
55852 4901
8790 6827
43606 95
31279 4946
43606 4814
31279 3885
31279 5247
43606 1760
43606 4438
43606 4368
31279 1470
31279 1483
31279 346
43606 4043
31279 4081
43606 4185
31279 3984
43606 4546
31279 5126
43606 4891
31279 4083
43606 4725
4695 3882
6702 4191
4695 3954
4695 4805
6702 5424
6702 6464
4695 1136
6702 697
4695 5222
6702 4057
4695 3929
6702 4019
4695 3967
6702 4226
4695 5994
6702 4125
31274 5386
64085 496
31274 3971
64085 5061
31274 4615
64085 5678
31274 4222
64085 4682
31274 804
64085 4443
31274 4010
64085 3887
31274 3601
64085 1024
16980 4421
6699 2135
16980 4101
6699 1124
16980 469
6699 5092
16980 4127
6699 2408
16980 5053
6699 4210
16980 4098
6699 4174
16980 2114
51796 4064
47656 4075
51796 4557
51796 5290
47656 4421
6699 3935
16980 5341
47656 7260
51796 3572
51796 6640
51796 4074
47656 1458
47656 4039
51796 4088
47656 4158
51796 4954
47656 4360
51796 4169
47656 4409
51796 4762
47656 4523
51796 4009
29269 5287
55849 4053
29269 3967
29269 4591
55849 4020
55849 5175
29269 2406
55849 4021
29269 4042
55849 2478
29269 3971
55849 869
29269 5065
29269 3930
55849 6512
29269 4179
55849 4052
29269 4236
23123 4124
31264 4237
23123 4621
23123 5147
31264 4432
31264 6657
23123 2384
31264 5312
23123 4335
31264 3886
31264 4139
23123 4446
31264 4428
23123 5428
31264 4043
23123 1650
57938 3944
6689 4887
57938 4145
57938 6531
6689 5276
31264 4438
23123 4065
6689 5330
57938 610
55843 6313
53843 2318
55843 4000
53843 5603
55843 1036
53843 2138
55843 3960
55843 4175
53843 3905
55843 4147
53843 4565
55843 4019
53843 4890
55843 4081
53843 3952
14929 3929
47655 5146
14929 4121
14929 6066
47655 4337
47655 5425
14929 1570
47655 4820
14929 4227
47655 485
14929 3901
47655 4184
14929 4942
47655 4048
14929 2071
47655 4017
14929 3897
33360 3903
55846 3889
33360 4826
33360 4735
55846 4008
55846 6542
33360 1171
55846 3904
33360 4523
55846 4073
33360 4461
55846 1276
33360 4447
55846 4035
33360 3937
55846 5022
33360 6189
55846 5438
33360 3945
55846 4157
33360 4740
2640 3913
31269 4076
2640 3891
2640 5286
31269 4061
31269 5047
2640 5242
2640 2765
31269 6067
31269 4041
2640 4359
31269 3954
2640 4125
31269 3892
2640 3969
31269 4638
2640 4053
45649 4494
6692 4014
45649 5572
45649 5902
6692 5975
6692 4981
45649 1589
6692 6391
45649 4134
6692 4010
6692 4106
45649 3904
45649 4231
6692 3963
6692 5011
45649 5003
6692 159
45649 4241
45649 3827
