flow_ID proc_time
37132 3944
10509 4131
49416 3888
10509 6607
10509 5654
49416 5503
49416 5207
10509 3938
24843 3999
41229 4845
6412 5269
266 3979
6412 4088
6412 4748
266 4279
266 4995
6412 4263
6412 3980
266 5596
6412 5871
266 3885
266 4022
6412 4167
266 3996
6412 3887
266 4011
6412 3915
6412 4163
266 4114
6412 4948
61710 4740
24846 4983
61710 259
61710 0
24846 3879
24846 4984
61710 4085
61710 4955
61710 5691
61710 4050
24846 113
24846 0
24846 3893
24846 4076
61710 5313
24846 4015
61710 4711
24846 3977
61710 4876
24846 3916
61710 5221
24846 3978
61710 4522
18703 3939
271 4169
18703 4398
18703 4511
271 3890
271 6295
18703 902
18703 0
271 3961
18703 4222
271 4356
271 6162
18703 3890
271 4012
18703 3901
271 4961
18703 6808
271 4664
18703 4503
271 3983
18703 3974
49423 3913
41228 3882
49423 3883
49423 4777
41228 3938
41228 7472
49423 305
49423 0
41228 3896
49423 4059
41228 4270
49423 4124
41228 3930
41228 4302
49423 4136
41228 4979
49423 3950
41228 5235
49423 4111
41228 3874
49423 4390
41228 4005
49423 6315
30990 4081
49421 3863
30990 4699
30990 5426
49421 5238
49421 5081
30990 4033
30990 4022
49421 3879
30990 4090
49421 5049
49421 5094
30990 3887
49421 5533
30990 3991
49421 4078
30990 4047
49421 3923
30990 4373
49421 3913
30990 3951
20738 4089
24860 4126
20738 6151
20738 5865
24860 3978
24860 5021
20738 3945
20738 3952
20738 4316
24860 3907
24860 2105
24860 0
20738 5270
24860 4071
20738 3905
24860 4091
20738 3889
20738 5455
59651 3895
285 3877
59651 4140
59651 4568
285 4919
24860 4006
20738 5188
285 7513
59651 3871
59651 3963
285 4931
59651 4174
285 869
285 0
59651 4106
285 4152
285 4003
59651 1043
59651 0
285 4127
59651 3810
24835 5131
41246 5236
24835 6298
24835 4866
41246 3871
41246 5178
24835 4203
24835 4448
41246 3936
24835 5214
41246 5275
41246 4044
24835 3905
41246 3967
24835 3952
41246 4106
24835 158
24835 0
41246 3928
24835 4850
55554 5219
49439 4197
55554 3901
55554 4555
49439 3940
49439 5361
55554 1933
55554 0
35073 4107
49434 4430
35073 4498
35073 4545
49434 6857
49434 6098
35073 900
35073 0
35073 4706
35073 4069
49434 489
49434 358
49434 0
49434 5037
35073 3937
49434 5771
35073 5230
49434 4177
35073 3953
49434 3916
35073 3940
49434 4044
35073 4037
257 3865
24857 3879
257 4060
257 6177
24857 5649
24857 5233
257 3945
257 4036
257 4208
24857 4005
24857 3933
24857 3992
257 5598
24857 8289
257 5819
24857 4067
257 4041
24857 4125
257 3909
24857 3923
257 4105
47360 4244
280 4073
47360 4097
47360 7081
280 3911
280 5323
47360 4759
47360 4238
280 4228
280 4076
47360 4157
280 5065
47360 4008
47360 5468
280 4058
47360 4060
280 106
280 422
280 0
47360 3881
47360 3975
37126 3908
41233 4058
37126 4876
37126 8348
41233 6359
41233 5158
37126 3932
37126 4048
41233 4314
37126 4252
41233 4928
41233 4994
37126 5341
41233 4182
37126 3921
41233 4119
37126 3873
41233 3830
37126 3940
41233 3831
37126 3874
10503 5002
49424 5532
10503 3932
10503 5032
49424 3977
49424 5110
10503 382
10503 0
49424 4417
49424 5099
10503 3911
49424 5413
10503 4105
10503 4027
49424 6301
24851 6657
41223 3901
24851 6886
41223 4527
24851 4504
41223 829
41223 0
6406 3919
274 6874
6406 4423
6406 4514
274 4060
274 5427
6406 4017
6406 3896
274 4080
6406 5179
274 4554
6406 5648
274 4950
274 4277
6406 3918
274 4203
6406 3874
274 4018
6406 4492
274 4015
6406 7251
274 5350
6406 3907
61700 3983
24854 3942
61700 3909
61700 4541
24854 4026
24854 5105
61700 270
61700 0
24854 474
24854 0
61700 4876
24854 4490
61700 3917
61700 4655
24854 4083
24854 4080
61700 3865
24854 3869
61700 5078
24854 5700
61700 3919
18693 3870
279 3889
18693 3901
18693 4756
279 3879
279 6622
18693 4356
18693 6611
279 7940
18693 4253
279 3915
18693 4191
279 3883
279 4242
18693 4164
279 4182
18693 5153
279 4035
18693 5186
279 4033
18693 3910
279 4018
18693 4437
49413 4001
41236 4090
49413 5221
49413 4532
41236 5089
41236 6789
49413 5319
49413 3993
49413 4056
41236 4004
41236 4054
41236 5021
49413 5251
41236 4206
49413 4081
41236 4021
49413 4042
41236 6307
49413 4709
41236 3998
49413 3846
30980 3912
49429 5015
30980 4776
30980 6126
49429 4633
49429 4774
30980 3951
30980 3993
49429 3993
30980 4169
49429 4183
30980 4971
49429 381
49429 0
30980 4029
49429 4198
30980 4145
49429 4158
30980 3999
49429 3913
30980 3934
49429 4925
30980 4228
37129 6668
41221 3901
37129 3849
37129 4995
41221 3892
41221 8194
37129 941
37129 0
37129 4100
41221 2514
41221 0
41221 4201
37129 4089
41221 4005
37129 4152
41221 4012
37129 3858
41221 4090
37129 4003
41221 4887
37129 5417
10504 4094
49412 4078
10504 4143
10504 4724
49412 3892
49412 5008
10504 3978
10504 4775
49412 5567
10504 5367
49412 4635
10504 4158
49412 3978
49412 4003
10504 4778
49412 3943
10504 7322
49412 4526
10504 4363
49412 5446
10504 6757
49412 4348
10504 4610
41224 3874
24839 4092
41224 5666
41224 5739
24839 4375
24839 5160
41224 4074
41224 4474
24839 4156
41224 4026
24839 246
24839 0
41224 5592
24839 4621
41224 4065
24839 4291
41224 4854
24839 4045
41224 3997
24839 4008
41224 3891
6409 5111
262 5438
6409 4104
6409 4420
262 6153
262 5176
6409 4563
6409 4543
262 3874
6409 5068
262 5780
6409 4101
262 4007
262 4223
6409 4156
262 4167
6409 3994
262 3955
6409 4331
262 4435
6409 4964
