flow_ID proc_time
58492 4003
4681 3938
58492 6233
4681 3880
58492 3893
27772 3925
45642 3918
27772 65
27772 0
45642 4020
45642 758
27772 3729
45642 0
27772 4510
45642 4282
27772 4368
45642 489
27772 4416
45642 4062
27772 4066
45642 3969
27772 3895
45642 5380
27772 6131
53838 4016
33918 3951
53838 4031
33918 3939
53838 4471
33918 4110
53838 4794
33918 4896
3198 3890
29261 5417
3198 4151
3198 4392
29261 3983
29261 8429
3198 602
3198 0
3198 376
29261 303
29261 2161
29261 178
29261 0
3198 3976
29261 4240
3198 4301
29261 4309
3198 3913
29261 4055
3198 5011
29261 3970
3198 3917
46207 3974
4684 4078
46207 4394
46207 5306
4684 4079
4684 337
46207 4235
46207 0
4684 0
46207 3988
4684 851
46207 3864
4684 4148
46207 6444
4684 4055
46207 5144
4684 4708
46207 5573
4684 4113
46207 3912
23630 3923
29196 3897
23630 4437
23630 4521
29196 4126
29196 5106
23630 1378
23630 0
29196 3994
23630 5043
29196 4463
23630 5397
29196 564
29196 0
23630 3980
29196 4077
23630 4060
29196 4189
23630 4836
29196 4118
23630 4244
23630 3898
58447 4010
4621 5086
58447 1843
58447 0
4621 4793
4621 5221
58447 2293
4621 3875
58447 3997
4621 256
4621 0
58447 3874
4621 4872
58447 4963
4621 4584
58447 5275
4621 3848
58447 4004
4621 4120
58447 4115
27727 3925
45582 3997
27727 4030
27727 4720
45582 4467
45582 6406
27727 1612
27727 0
45582 5665
27727 4181
45582 4731
27727 4043
45582 281
45582 0
27727 5207
45582 4081
27727 3909
45582 4444
27727 4057
45582 4069
27727 5096
45582 3900
27727 3971
54350 5212
53775 4123
54350 4300
54350 4194
53775 3960
53775 6071
54350 696
54350 0
53775 3945
54350 3992
53775 3923
53775 4229
54350 4142
53775 4017
54350 5148
53775 4005
54350 3899
53775 3887
54350 4244
53775 4280
54350 5305
15436 3957
45579 8434
15436 2415
15436 0
45579 4229
45579 521
15436 4258
45579 0
15436 4388
45579 4567
15436 4352
45579 243
15436 5143
45579 4035
15436 5253
45579 5660
15436 4220
45579 4435
15436 3974
45579 4206
15436 4119
33869 3896
53770 3828
33869 467
33869 0
53770 4442
53770 5085
33869 5537
33869 5606
53770 4467
33869 4460
53770 3234
53770 0
33869 4124
53770 4143
33869 4199
53770 3984
33869 3864
53770 4242
33869 4847
53770 3960
33869 4864
3149 4860
29193 4228
3149 609
3149 0
29193 4001
29193 5107
3149 1041
3149 101
29193 1021
29193 0
29193 4576
3149 3992
29193 5003
3149 3973
29193 6100
3149 5200
29193 4242
3149 4551
29193 3870
3149 4303
46156 672
4616 5223
46156 0
46156 5234
4616 4060
4616 6642
46156 1243
4616 4964
46156 4033
4616 4133
4616 4041
46156 3884
4616 4030
46156 3960
4616 4064
46156 4113
4616 3902
46156 5023
4616 3890
46156 4298
40010 5374
45569 4007
40010 963
40010 0
45569 3915
45569 5288
40010 1552
45569 4277
40010 4254
45569 3937
40010 6419
45569 5133
45569 5192
40010 3982
45569 5470
40010 4303
45569 4465
40010 4082
45569 4088
40010 5126
45569 3940
9291 3949
9291 4353
53760 3886
53760 838
9291 3561
9291 0
53760 0
9291 4265
53760 4061
53760 3990
9291 4380
53760 4020
9291 3988
53760 4068
9291 3902
53760 4192
9291 5278
53760 5331
9291 8578
44107 1238
29187 5341
44107 0
44107 4543
29187 4100
29187 5125
44107 278
29187 4082
44107 5073
29187 0
44107 4088
29187 1099
44107 4368
29187 4500
44107 3888
29187 3899
44107 4260
29187 3902
44107 4603
29187 3951
44107 3982
5194 4088
4610 5245
5194 4601
5194 5928
4610 4420
4610 5063
5194 521
5194 0
4610 6241
5194 4539
4610 220
4610 0
5194 4226
4610 4023
5194 4926
4610 5779
5194 4536
4610 3948
5194 4675
4610 3967
5194 3896
64584 3911
29190 3886
64584 4128
64584 4318
29190 4056
29190 6506
64584 1098
64584 0
29190 5240
64584 4601
29190 4101
64584 4239
29190 162
29190 0
64584 5069
29190 4117
64584 4880
29190 4158
64584 4292
29190 605
64584 5245
64584 5171
17481 4114
4615 5367
17481 4419
17481 4542
4615 3914
4615 5617
17481 1101
17481 0
4615 4550
17481 4106
4615 3876
4615 4974
17481 3743
4615 5233
