flow_ID proc_time
56166 4011
33440 3885
56166 5206
33440 3978
33440 5341
56166 4661
56166 4051
56166 3880
33440 4005
33440 4001
2720 3922
31589 4527
2720 4954
2720 6068
31589 4111
31589 5282
2720 3930
2720 3914
31589 4051
31589 6390
2720 4887
31589 5383
2720 4028
2720 4096
31589 4039
2720 3993
31589 3906
31589 4313
31589 6353
2720 5788
2720 6518
45729 3905
7012 5316
45729 5299
45729 4440
7012 4090
7012 4896
45729 3945
45729 4415
7012 5238
7012 5507
45729 4714
7012 5037
45729 4102
45729 4042
7012 4422
7012 4578
7012 4261
45729 1284
45729 0
23212 3901
31604 4109
23212 4045
53932 3934
56183 3929
53932 4835
53932 4529
56183 3889
56183 7605
53932 4931
53932 4022
56183 3776
56183 4040
53932 3799
56183 6286
53932 3797
53932 5153
56183 115
56183 0
56183 3815
53932 631
53932 0
15022 3980
47987 3901
15022 3787
15022 4275
47987 4861
47987 6429
15022 3769
15022 4047
47987 3789
47987 4050
15022 3921
15022 5772
15022 5340
47987 3848
15022 4078
47987 3961
47987 3952
15022 3765
47987 3985
15022 3910
47987 4948
15022 5595
33455 4012
56178 6666
33455 3894
33455 4598
56178 3895
56178 5177
33455 4895
33455 5657
33455 4059
56178 3918
56178 4627
56178 4060
33455 4369
56178 4131
33455 4305
56178 4016
33455 4913
56178 5262
33455 4747
56178 4072
33455 5007
2735 3928
31601 4158
2735 4251
2735 4382
31601 4905
31601 6533
2735 5331
2735 3907
2735 4214
2735 4210
31601 267
31601 122
31601 0
31601 5338
2735 4402
31601 4114
2735 4079
31601 3984
2735 4287
31601 4104
2735 4693
31601 4649
2735 3967
45742 4892
7024 5203
45742 4097
45742 4349
7024 3943
7024 5292
45742 275
45742 0
45742 5800
7024 3901
7024 4028
7024 4169
45742 4081
7024 4006
45742 3945
7024 3996
45742 4038
7024 4930
45742 5412
7024 4015
45742 3932
39592 6349
47993 3890
39592 4598
39592 4649
47993 3877
47993 7630
39592 1246
39592 0
47993 3916
39592 4044
47993 4220
47993 4570
39592 3950
47993 5205
39592 3963
47993 5416
39592 3917
47993 3870
39592 4184
47993 4019
39592 3895
8873 3888
56184 4089
8873 4868
8873 5883
56184 4591
56184 5688
8873 4103
8873 4132
56184 4480
8873 4108
56184 4884
8873 7951
56184 4253
56184 4423
8873 4788
56184 4044
8873 3889
56184 3975
8873 3922
56184 4978
8873 5182
56184 4119
8873 4804
43689 3990
31611 3932
43689 4108
43689 4519
31611 3927
31611 7973
43689 1221
43689 0
31611 4095
43689 4026
31611 3931
31611 4039
43689 3925
31611 5010
43689 5719
31611 4034
43689 1334
4776 4973
7034 3911
4776 6602
4776 4409
7034 4012
31611 4879
43689 5226
7034 5339
17067 4100
17067 4354
7039 3957
7039 6158
17067 4005
17067 5284
17067 4154
17067 4031
7039 648
7039 0
7039 4753
7039 4121
17067 3946
7039 5052
17067 4945
7039 5330
17067 4053
7039 4073
17067 3991
7039 3880
17067 6888
51883 4146
47996 4199
51883 4931
51883 5920
47996 3999
47996 5628
51883 3926
51883 4428
51883 4090
47996 3940
47996 199
47996 0
51883 5989
47996 4033
51883 4413
47996 4541
51883 157
51883 0
47996 4166
29354 3883
51883 4844
56189 5233
29354 3927
29354 4489
56189 3904
56189 5547
29354 97
29354 0
29354 4987
29354 5389
56189 3894
56189 3292
56189 0
56189 4020
29354 4014
56189 4191
29354 5073
56189 4958
29354 3913
29354 5240
56189 3912
29354 4037
39579 3896
47933 4139
39579 3977
39579 5578
47933 4106
47933 7014
39579 718
39579 0
47933 3889
39579 4129
47933 3938
47933 7062
39579 3962
47933 4236
39579 3927
47933 3994
39579 4092
47933 3906
39579 3929
47933 3897
39579 4843
8858 510
56124 5906
8858 0
43674 6434
31551 4143
31551 4023
43674 7186
31551 5209
43674 6333
31551 4040
43674 4203
43674 3901
31551 3913
43674 3882
4763 3916
6974 3972
4763 4095
4763 5434
6974 5242
6974 5135
4763 3944
4763 4429
6974 3884
4763 4134
6974 5419
6974 6076
4763 4010
6974 4034
4763 3942
6974 4131
4763 3878
4763 3912
6974 4174
4763 3850
64153 5066
31546 5260
64153 3948
64153 4375
31546 6704
31546 5180
64153 19
64153 0
31546 4031
64153 5363
31546 4605
64153 4082
31546 4271
31546 4298
64153 4062
31546 4243
64153 3910
31546 5101
64153 6059
31546 3882
64153 3923
31546 4296
64153 4216
17048 3885
6971 3895
17048 4103
17048 5590
6971 4441
6971 6959
17048 465
17048 0
6971 3884
6971 4052
17048 4938
6971 6492
17048 4261
17048 6465
6971 4024
6971 4244
17048 4674
6971 4268
17048 4095
6971 5058
17048 4390
51864 5260
47928 4003
51864 4378
51864 4327
47928 3950
47928 5075
51864 2154
51864 0
47928 5222
47928 4201
51864 4025
47928 4181
51864 4028
51864 4126
47928 3943
51864 3990
47928 543
47928 1141
47928 0
51864 3891
51864 4150
29337 4046
56121 4131
29337 4084
29337 8065
56121 5261
56121 6029
29337 4302
29337 3969
56121 3931
29337 4016
56121 3967
56121 3989
29337 5326
56121 5401
29337 4881
56121 4071
29337 3891
56121 4095
29337 4049
56121 4029
29337 4045
23199 4343
31536 4924
23199 5269
23199 4601
31536 4797
31536 4751
23199 986
23199 0
31536 4150
31536 3997
23199 4931
31536 5506
23199 4006
23199 4205
31536 6284
23199 4048
31536 4772
31536 607
31536 0
23199 298
58014 3910
6961 4093
58014 3859
58014 5103
6961 4587
6961 5701
58014 1399
58014 0
58014 4244
6961 3894
6961 4124
6961 4053
58014 4242
6961 4108
58014 5996
6961 4185
58014 5179
6961 4015
58014 4041
6961 4846
58014 4097
27294 3897
47922 4218
27294 3940
27294 5599
47922 7709
47922 5306
27294 3968
27294 3942
47922 3933
47922 4028
47922 5033
27294 5770
27294 4123
47922 4107
27294 4345
47922 3991
47922 242
56115 7503
53919 5390
56115 6713
53919 3940
56115 4495
53919 605
53919 0
15005 3961
47927 5316
15005 4868
15005 4713
47927 4303
47927 5225
15005 4169
15005 3973
47927 4874
15005 5414
47927 3897
15005 4274
47927 505
47927 0
15005 4212
47927 4176
15005 6286
47927 4070
15005 3896
47927 3892
15005 3943
47927 3895
15005 3910
33436 4921
56118 5447
33436 4801
33436 4420
56118 3926
56118 5165
33436 3937
33436 4209
56118 5084
56118 5552
33436 3928
56118 4008
33436 3912
33436 4033
56118 3854
56118 280
56118 0
33436 3880
33436 6256
2716 4057
31541 4102
2716 6369
2716 4625
31541 5965
31541 7335
2716 4525
2716 4120
31541 3910
31541 4020
2716 4417
31541 3973
2716 3947
2716 4465
31541 4986
2716 5341
31541 4410
31541 94
31541 0
2716 5315
2716 4457
45725 4068
6964 3984
45725 4254
45725 5462
6964 3897
6964 6907
45725 381
45725 0
6964 4518
6964 4134
45725 4322
6964 5010
45725 5741
45725 6906
6964 4317
6964 4031
6964 4373
45725 4026
45725 4402
23184 4454
31524 4906
23184 4443
23184 6119
31524 3907
31524 5031
23184 626
23184 0
31524 4096
31524 5338
23184 4034
31524 5389
23184 3964
23184 4405
31524 3917
23184 4219
31524 3887
31524 3960
31524 4020
23184 1319
58001 3979
6949 3907
58001 4271
58001 5004
6949 4620
6949 7174
58001 2353
58001 0
6949 5258
6949 4009
58001 4116
6949 4059
58001 3892
58001 4088
6949 4021
6949 5511
58001 4034
6949 5349
58001 3929
6949 3911
58001 3951
27281 3929
47910 3933
27281 4492
47910 5503
47910 6454
27281 1119
27281 0
47910 4065
47910 4104
27281 4081
47910 4407
27281 3858
27281 5794
47910 5206
27281 4054
47910 1461
47910 0
27281 3894
47910 3898
27281 4412
47910 3853
27281 4884
53904 5402
56103 3991
53904 4258
53904 4436
56103 4013
56103 5176
53904 3923
53904 4075
56103 4924
56103 5536
53904 4562
56103 4048
53904 3935
53904 4086
56103 4438
56103 591
56103 0
53904 4300
2707 3949
31521 5077
2707 5743
2707 4145
31521 3921
2707 4080
31521 4201
31521 3976
2707 4569
31521 3972
2707 4980
31521 5611
2707 5273
45714 3937
6944 4247
45714 3991
45714 4391
6944 4374
6944 6028
45714 369
45714 0
6944 6150
6944 4596
45714 4067
6944 4018
45714 4423
45714 4111
6944 4161
6944 3987
45714 4927
6944 5603
45714 4345
6944 4436
45714 4848
39572 4121
47913 4080
39572 4059
39572 4395
47913 4369
47913 7515
39572 248
39572 0
47913 4065
47913 4049
39572 4960
47913 4029
39572 4688
39572 4094
47913 4931
39572 5358
47913 4496
47913 4213
47913 6296
39572 3899
39572 4228
8853 3932
56104 4456
8853 5429
8853 5851
56104 3968
56104 5134
8853 3998
8853 4613
56104 3876
8853 4247
56104 4837
56104 994
8853 4821
56104 0
8853 4040
56104 4951
8853 3935
56104 4084
8853 4423
56104 4411
8853 4431
43669 4016
31531 3912
43669 5416
43669 5881
31531 4660
31531 5134
43669 1210
43669 0
31531 2041
43669 6772
31531 1297
31531 0
43669 3944
31531 4214
43669 3895
31531 5131
43669 3999
31531 1115
43669 4784
43669 3996
4756 4001
6954 3891
4756 5578
4756 4357
6954 4063
6954 5172
4756 278
4756 0
6954 5108
6954 6667
4756 5676
6954 4021
4756 1171
6954 3924
6954 1519
6954 0
4756 1250
64150 49
31534 3973
64150 359
64150 0
31534 3879
31534 7665
64150 2989
31534 725
31534 0
64150 3981
31534 4030
64150 985
31534 242
64150 4148
31534 1287
31534 3890
64150 1754
17047 5859
6959 3999
17047 129
17047 0
6959 4410
6959 5412
17047 2291
6959 806
6959 0
17047 4024
6959 6762
17047 1620
6959 2642
6959 1612
17047 2006
51863 3940
47916 3904
51863 4074
51863 4553
47916 4135
47916 5730
51863 4302
51863 3975
47916 1465
47916 0
51863 5390
47916 3992
51863 3932
51863 4125
47916 4294
51863 4239
47916 1951
47916 1715
51863 3999
51863 3917
29334 3869
56109 5102
29334 3882
29334 8171
56109 7592
56109 4917
29334 1974
29334 0
56109 3937
56109 4082
29334 3884
56109 4069
29334 134
56109 600
56109 976
29334 341
56109 0
56109 4007
29334 4007
23182 3930
31500 3914
23182 4120
23182 4401
31500 3892
31500 5156
23182 708
23182 0
31500 850
31500 0
23182 5477
31500 4144
23182 3917
23182 4281
31500 993
23182 4487
31500 1982
23182 3965
31500 4238
23182 3972
31500 3921
23182 4125
57999 4994
6925 4419
57999 712
57999 0
6925 3879
6925 5203
57999 489
57999 776
6925 108
6925 890
6925 0
57999 4293
6925 4138
57999 4957
6925 4508
57999 1222
6925 4233
57999 3981
27279 4150
47886 4141
27279 4094
27279 7854
47886 5237
47886 5301
27279 1658
27279 1581
27279 1688
27279 0
47886 4082
47886 593
47886 0
47886 4063
27279 4121
47886 4051
27279 4398
47886 4001
27279 3850
47886 3920
27279 4048
47886 4226
27279 6038
0 0
53902 1134
56079 4806
53902 164
53902 0
56079 3940
56079 5222
53902 1554
56079 4570
53902 4060
56079 4249
56079 7996
53902 4891
56079 6024
53902 3938
56079 4154
53902 4237
56079 4141
53902 3952
56079 3955
53902 4876
14988 3921
47883 4076
14988 429
14988 0
47883 4067
47883 5983
14988 3944
14988 1697
47883 87
47883 0
47883 4147
14988 3894
47883 4200
14988 3910
47883 3984
14988 3959
14988 3925
33421 3896
56074 3969
33421 5029
33421 6573
56074 7198
47883 7264
14988 6552
56074 4758
33421 4159
33421 3954
56074 3983
33421 4180
56074 4328
56074 4021
33421 4009
56074 4050
33421 4916
56074 4456
33421 1921
33421 0
56074 4049
33421 3819
2701 3971
31497 4008
2701 429
2701 0
31497 3906
31497 5076
2701 2269
31497 5086
2701 5491
31497 412
31497 0
2701 3839
31497 4060
2701 6348
31497 4189
2701 4178
2701 3905
31497 4072
2701 3869
45708 228
6920 4097
45708 512
45708 0
6920 4604
6920 47
45708 3305
6920 0
45708 4045
6920 3867
45708 4039
6920 1522
45708 3929
4746 0
6914 3799
31491 3748
43659 5053
6914 6484
4746 3152
4746 206
6914 233
6914 788
6914 0
6914 4290
4746 4312
6914 4148
4746 5076
6914 4109
4746 5179
6914 3929
4746 5465
6914 4894
4746 4408
64136 4054
31494 4486
64136 4473
64136 4336
31494 3928
31494 5328
64136 3267
64136 0
31494 4196
64136 4186
31494 570
64136 3969
31494 876
31494 0
64136 3914
31494 14
64136 5851
64136 4259
31494 3942
64136 4088
17033 3909
6919 4023
17033 835
17033 0
6919 4203
6919 6711
17033 5384
17033 600
6919 4271
6919 3866
17033 3971
6919 4940
6919 4027
17033 4022
6919 504
17033 4899
6919 0
17033 5257
6919 4183
17033 4152
6919 4460
17033 3876
51849 4113
47876 4041
51849 3935
51849 6750
47876 5179
47876 5426
51849 3744
51849 0
47876 4481
51849 5477
47876 4963
47876 4531
51849 4139
47876 4383
51849 3897
47876 4325
51849 5519
47876 4316
51849 4102
47876 6711
51849 4284
47876 4610
51849 4287
47876 4331
51849 3889
47876 4355
51849 4420
47876 4255
51849 3855
47876 7332
51849 5470
47876 5223
51849 5221
47876 985
47876 0
51849 6298
47876 770
47876 365
51849 5335
47876 1028
51849 4094
29320 4057
56069 4098
29320 4233
29320 4685
6934 5418
4741 3597
4741 0
6934 3786
4741 3957
6934 3777
6934 3978
4741 3859
6934 3779
4741 3868
6934 3993
4741 4726
6934 19
4741 5622
6934 0
4741 3761
6934 3914
4741 3751
64135 4017
31506 3962
64135 535
64135 0
31506 4720
31506 5898
64135 1638
31506 5827
64135 4082
31506 311
31506 0
64135 1703
31506 350
64135 3865
31506 3909
64135 3927
31506 4011
64135 3987
17030 4844
6931 4640
17030 5182
17030 4390
6931 4082
6931 5087
17030 4057
17030 4039
6931 3936
17030 3985
6931 3876
17030 4015
6931 799
6931 0
17030 4339
6931 801
17030 4812
17030 3886
6931 3920
17030 4102
6931 3953
17030 3870
51846 1207
47888 5514
51846 0
51846 6917
47888 4114
47888 5036
51846 2824
47888 4056
51846 4183
47888 4188
47888 4201
51846 4113
47888 4048
51846 5266
47888 5589
51846 3891
47888 308
51846 4037
47888 0
51846 4735
29319 4444
56081 4036
29319 4377
29319 4457
56081 4091
56081 6261
29319 264
29319 0
56081 4379
29319 4049
56081 4060
29319 6597
56081 3970
29319 3961
56081 1153
56081 0
29319 3924
56081 4573
29319 3906
56081 3926
29319 59
56081 3968
23169 5010
31512 5184
23169 3945
23169 4638
31512 3860
31512 5861
23169 3066
23169 0
31512 4053
23169 4042
31512 1189
31512 0
23169 599
31512 4076
31512 3950
23169 3940
31512 3876
23169 3918
31512 4145
23169 6845
57984 5737
6937 3941
57984 3937
57984 4406
6937 3886
6937 6096
57984 1420
57984 0
6937 3988
6937 4198
57984 4200
6937 4401
6937 4343
57984 4259
6937 4459
57984 3898
6937 68
57984 3903
6937 0
57984 4751
27264 4096
47898 4025
27264 4241
27264 4378
47898 4083
47898 5243
27264 617
27264 0
47898 1719
27264 1049
47898 3651
47898 0
47898 108
27264 4629
27264 3865
47898 3970
27264 4134
47898 3887
27264 3976
53889 3965
56091 4034
53889 3903
53889 4393
56091 3890
56091 2034
53889 3582
53889 0
56091 0
53889 4191
56091 4419
56091 4057
53889 2088
56091 3891
56091 4191
53889 3865
56091 4051
56091 7316
53889 5449
56091 5252
14979 4044
47903 3939
14979 3946
14979 4392
47903 3938
47903 5313
14979 979
14979 0
47903 4058
14979 5019
47903 3909
47903 5570
14979 4187
47903 4035
14979 4292
47903 4175
14979 3892
47903 4115
14979 3881
47903 4416
14979 4063
33410 3884
56094 4283
33410 3928
33410 4620
56094 4863
56094 383
33410 4697
33410 69
56094 0
33410 0
56094 3892
56094 4183
33410 3917
56094 3981
33410 3883
56094 4035
33410 3984
56094 4079
33410 1666
56094 4614
2690 5221
31517 4121
2690 97
2690 0
31517 3945
31517 5118
2690 2450
31517 3926
2690 4069
31517 4055
31517 4053
2690 33
31517 4016
31517 4118
2690 3987
31517 3869
2690 3927
31517 6213
2690 6307
45699 5564
6940 4135
45699 4024
45699 4323
6940 4107
6940 5104
45699 3340
45699 0
6940 3914
45699 5391
6940 3885
45699 4462
6940 460
6940 0
45699 3953
6940 4028
45699 3977
6940 3923
45699 3851
6940 3891
45699 4786
6940 4934
45699 4336
23526 903
30828 6128
23526 0
23526 4343
30828 3903
