flow_ID proc_time
51287 4244
57332 3655
57332 3732
14326 3711
43091 4799
14326 5007
14326 4108
43091 3682
51287 3675
57332 4069
36855 5123
51282 3654
51282 3810
36855 3670
51282 4236
36855 3629
51282 3769
36855 256
51282 3818
36855 4605
2039 5115
26705 3790
2039 3796
2039 4164
26705 3847
26705 5549
2039 3742
2039 3771
2039 3776
26705 1245
26705 3838
2039 4350
26705 3860
2039 3791
26705 4453
2039 102
26705 3643
2039 3638
49142 4761
2128 5017
49142 3763
49142 4113
2128 3672
2128 5115
49142 3819
49142 3717
49142 3826
49142 4936
2128 1396
2128 760
2128 3882
49142 4448
2128 3797
49142 3812
2128 4325
49142 3884
2128 3793
49142 3667
2128 4663
49142 5554
38896 3678
43097 3695
38896 3820
38896 4264
43097 3908
43097 5627
38896 3782
38896 4706
38896 5293
43097 3775
43097 3791
38896 3656
43097 3808
38896 4209
38896 4126
38896 3690
43097 4634
38896 4991
12273 3662
51288 3698
12273 3814
12273 4124
51288 3735
51288 5383
12273 3677
12273 3822
12273 3788
12273 4757
51288 94
51288 307
51288 3833
12273 3641
51288 3804
51288 4556
12273 4763
51288 3785
12273 4955
51288 3795
12273 3667
42993 3686
26715 3733
42993 3808
42993 4585
26715 3702
26715 6878
42993 3909
42993 5132
8176 4513
2138 3752
2138 3736
8176 3719
2138 3681
8176 3698
2138 3665
8176 4662
63474 3685
26718 5014
63474 3588
63474 4201
26718 4451
26718 4629
63474 3666
63474 3717
26718 3780
26718 4797
63474 5112
26718 3878
63474 4464
63474 3789
26718 3657
26718 3711
63474 3648
63474 3653
20467 3728
2143 4159
20467 4636
20467 5455
2143 3788
26718 3718
63474 3617
2143 7217
20467 3749
20467 3800
20467 3919
2143 263
2143 5009
20467 5582
2143 3878
20467 3822
2143 3856
20467 3927
2143 3781
20467 3788
20467 3809
51187 3781
43100 3670
51187 4786
51187 5694
43100 4117
43100 4899
51187 3840
51187 3836
43100 3771
51187 3787
43100 3722
43100 6614
51187 3705
43100 3818
51187 3671
43100 3770
51187 3812
43100 3789
51187 3661
43100 3634
51187 3630
32754 4637
51293 3665
32754 5019
32754 4128
51293 3642
51293 4853
32754 3791
32754 3725
51293 3648
32754 3942
51293 5024
32754 5107
51293 3639
51293 3944
32754 3766
12226 5135
51228 3701
12226 3807
51228 3646
51228 3770
12226 3730
51228 3798
12226 3602
51228 3729
12226 4676
51228 3698
12226 4977
51228 4638
12226 3852
42946 3639
26655 3832
42946 3777
42946 4162
26655 3642
26655 5702
42946 3657
42946 5078
26655 3744
42946 3769
26655 3776
26655 4505
42946 4220
26655 3785
42946 3652
26655 3818
42946 3690
26655 4665
42946 24
26655 5346
8131 3765
2078 3674
8131 3687
8131 4164
2078 3641
2078 5657
8131 108
2078 3733
2078 3817
8131 3871
2078 3821
8131 3657
8131 3862
2078 4169
8131 6491
2078 3810
8131 4034
2078 3652
2078 3793
8131 607
63425 3793
26650 5272
63425 5127
63425 4149
26650 3981
2078 3748
8131 3617
26650 4876
63425 3675
63425 3731
26650 4841
63425 3993
26650 198
63425 3757
26650 3913
63425 3777
26650 3718
63425 4325
26650 3675
63425 4109
26650 4700
63425 3658
20416 5012
2075 3677
20416 3649
20416 4230
2075 3792
2075 5375
20416 3670
20416 3842
2075 5087
20416 5257
2075 4192
2075 3828
20416 4347
2075 3886
20416 3835
20416 3661
2075 3706
20416 3644
2075 3673
20416 4729
51136 5837
43032 3671
51136 3787
51136 4098
43032 4470
43032 4506
51136 3835
51136 3711
43032 4823
43032 3915
51136 5096
43032 3784
51136 4140
51136 4259
43032 3672
51136 3913
43032 3747
43032 3766
43032 3753
51136 417
32705 5646
51225 3643
32705 3671
32705 4564
51225 3627
51225 4898
32705 3667
32705 3734
51225 4765
51225 5293
32705 3745
51225 3792
32705 3644
32705 3769
51225 3762
51225 3891
51225 3787
32705 327
22471 3668
26640 4770
22471 5006
22471 4129
26640 3754
26640 4934
22471 3648
22471 3659
26640 3658
26640 5029
22471 3780
26640 5279
22471 4103
22471 4320
26640 3774
22471 3841
26640 3636
26640 48
22471 382
61382 4647
2065 3850
61382 5147
61382 4451
2065 3951
2065 4880
61382 39
2065 3717
2065 3849
61382 4765
2065 5157
61382 3792
61382 3855
2065 3797
2065 3927
61382 3765
2065 3782
61382 3814
2065 3743
61382 3657
26566 4659
43026 3921
26566 5217
26566 5081
43026 3658
43026 4872
26566 3654
26566 3839
43026 3813
43026 4230
26566 4639
43026 5146
26566 3652
26566 3790
43026 3630
26566 4093
43026 3801
26566 5037
43026 3682
43026 5055
26566 4465
43026 3725
26566 3690
43026 3668
26566 3885
57287 3643
51219 3679
57287 3822
57287 4481
51219 4945
51219 6087
57287 4077
57287 3678
51219 4082
57287 4067
51219 4241
51219 3757
57287 3641
51219 4267
57287 4662
51219 5062
57287 3705
51219 3740
57287 3812
51219 3638
57287 3818
14277 3658
43031 3656
14277 3674
14277 4569
43031 4839
43031 6134
14277 3963
14277 3749
14277 3827
43031 3647
43031 3673
43031 3866
14277 3665
43031 3758
14277 4948
43031 5218
43031 3700
14277 3638
36804 4122
51222 4238
36804 3650
36804 4365
51222 3659
51222 5870
36804 1243
36804 3792
36804 3851
51222 59
51222 199
51222 3804
36804 4426
51222 4776
36804 3923
51222 5125
36804 3782
51222 4227
36804 3667
51222 3866
36804 3670
1988 3675
26645 3770
1988 3683
1988 5622
26645 3672
26645 7246
1988 1728
26645 3674
26645 4136
1988 4197
26645 3896
1988 3654
1988 3872
26645 3682
1988 4779
26645 4983
2068 5842
49093 1355
2068 3641
49093 3811
2068 3876
2068 4329
49093 3676
2068 3897
49093 3653
2068 4798
49093 4981
2068 3829
49093 3740
49093 3823
22472 3661
26628 5695
22472 3851
22472 5724
26628 3740
26628 4994
22472 91
26628 4076
22472 3812
26628 4788
26628 5394
22472 3715
26628 3840
22472 3636
26628 3750
22472 3779
26628 3648
22472 3821
26628 3811
22472 3736
61385 3733
2053 4648
61385 5040
61385 4376
2053 3642
2053 4779
61385 135
2053 3719
2053 3857
61385 3647
2053 4892
61385 5532
61385 3872
2053 3665
2053 3930
61385 4369
2053 3806
61385 3682
2053 3661
61385 3632
26569 4647
43014 5375
26569 4191
26569 4353
43014 3752
43014 4946
26569 4568
26569 3718
43014 4748
26569 5643
43014 3681
26569 3995
43014 3660
43014 3780
26569 3682
43014 3791
26569 3803
43014 3745
26569 4655
43014 3673
26569 5001
43014 3638
26569 3856
57288 4234
51207 3645
57288 4362
57288 4112
51207 3749
51207 5718
57288 3735
57288 5051
57288 3817
51207 3819
51207 3686
51207 4303
57288 3661
51207 3834
57288 3672
51207 3801
57288 4139
51207 4660
51202 7275
36811 1331
51202 3826
36811 3749
51202 3866
51202 3912
36811 3768
51202 4003
36811 5244
51202 5412
36811 3679
51202 4093
36811 3789
51202 4209
36811 4136
1995 3656
26625 3650
1995 3798
1995 4115
26625 4675
26625 6070
1995 3806
1995 3829
26625 3755
1995 3959
1995 3976
26625 3702
26625 3654
26625 4215
1995 5089
26625 5119
1995 3667
26625 3746
1995 3681
26625 3810
1995 3660
26625 4045
1995 3840
49098 3724
2048 3724
49098 4789
49098 5460
2048 3764
2048 4809
49098 90
2048 4120
49098 4264
2048 3634
2048 5527
49098 5003
2048 3774
49098 3788
2048 3831
49098 3691
2048 3639
49098 3670
2048 3679
49098 3808
38860 3640
43017 4926
38860 4562
38860 5462
43017 3772
43017 4741
38860 3831
38860 3692
43017 3657
38860 3834
43017 3727
38860 4740
43017 4568
43017 4606
38860 3803
43017 3812
38860 3775
43017 3862
38860 3823
43017 4611
38860 3688
43017 4304
38860 4632
12237 3717
51208 4923
12237 3673
12237 4120
51208 3685
51208 4791
12237 3759
12237 3748
51208 3751
51208 6251
12237 3765
51208 3838
12237 3713
12237 3853
51208 3658
51208 4142
51208 6406
12237 3744
51208 6439
51208 4039
51208 5077
12237 4010
51208 6651
12237 5785
51208 3856
42957 3696
26635 3678
42957 3832
42957 4155
26635 3692
26635 4744
42957 1450
42957 1632
42957 578
26635 1004
26635 346
42957 4332
26635 3796
42957 3765
26635 3744
42957 129
26635 3711
26635 3779
42957 3634
8140 3818
2058 3688
8140 319
2058 4798
2058 6725
8140 1764
2058 508
8140 3657
2058 3899
8140 260
2058 373
2058 1342
8140 1665
63438 3682
26638 3670
63438 1482
26638 5153
26638 4767
63438 1745
26638 567
63438 3778
26638 3797
63438 321
26638 4147
63438 3804
26638 1019
26638 1595
63438 1699
20431 3662
2063 5049
20431 4202
20431 4391
2063 3661
2063 4881
20431 2297
2063 119
20431 4552
2063 3776
20431 585
2063 882
2063 2312
20431 2497
51151 3753
43020 5042
51151 316
43020 3804
43020 4878
51151 1592
43020 676
51151 4193
43020 3781
51151 1088
43020 3785
51151 3795
43020 1836
51151 354
43020 3648
43020 3683
51151 3659
32718 3953
51213 3662
32718 3723
32718 4401
51213 3692
51213 4853
32718 1976
51213 726
32718 3640
51213 4781
32718 860
51213 1864
51213 1423
32718 2293
22486 4390
26668 3796
22486 20
26668 3657
26668 4832
22486 2888
22486 1437
22486 792
26668 1678
26668 413
26668 1522
22486 3797
26668 3881
22486 3646
26668 3883
22486 3820
26668 3667
22486 4062
26668 3779
22486 3923
61399 3814
2093 3921
61399 186
2093 3792
2093 5904
61399 2295
61399 81
2093 4429
2093 673
61399 3793
2093 3926
61399 3653
2093 3788
61399 1329
2093 3739
61399 3600
26583 3627
51247 4669
57302 3618
51247 5022
57302 4029
14292 3689
43051 3680
14292 325
43051 3695
43051 4861
14292 2716
43051 724
14292 3670
43051 3984
14292 864
43051 3705
14292 5100
43051 1370
43051 1112
14292 1441
36821 3680
51242 3617
36821 469
51242 4356
51242 4475
36821 1699
51242 462
36821 4689
51242 6162
36821 2308
51242 443
51242 816
36821 1131
2005 3948
26665 4259
2005 38
26665 3658
26665 5835
2005 2757
26665 825
2005 3853
26665 3807
2005 536
26665 3637
2005 3809
26665 1607
26665 1737
2005 1059
49108 3641
2088 3667
49108 3804
49108 5198
2088 4452
2088 6057
49108 2884
2088 3697
49108 3776
2088 1050
49108 4194
2088 3793
49108 3789
2088 3776
49108 4374
2088 3748
49108 3800
2088 3688
49108 3658
38866 133
43041 3639
38866 1833
43041 3804
43041 4499
38866 1581
43041 3852
38866 3882
43041 401
38866 3650
43041 3926
38866 3829
43041 3839
38866 4275
43041 3631
38866 4677
43041 3955
38866 5131
12243 4093
51232 3667
12243 258
51232 4522
51232 4651
12243 1673
51232 18
12243 3695
51232 3798
12243 855
51232 1271
51232 1157
12243 1743
42963 3613
26659 3783
42963 3763
42963 4216
26659 4355
26659 4589
42963 1990
26659 1537
42963 3683
26659 3778
42963 720
26659 4107
42963 5703
26659 1306
26659 1137
42963 955
8146 3763
2082 3698
8146 319
2082 3681
2082 4956
8146 2317
