flow_ID proc_time
44373 4857
37941 5261
37941 4380
44373 4470
44373 5165
37941 3934
37941 4151
44373 3983
44373 5311
37941 5162
44373 4338
37941 4087
37941 4070
44373 4030
44373 294
44373 0
37941 422
37941 0
11316 5270
52564 3876
11316 115
11316 0
52564 4158
52564 5154
11316 216
11316 5438
11316 5408
52564 4393
52564 828
52564 0
52564 3936
11316 3821
52564 4008
11316 5191
52564 4919
11316 4219
52564 5328
11316 4023
52564 3928
11316 3951
42036 3816
27991 4332
42036 3965
42036 6699
27991 4048
27991 5028
42036 3810
42036 3807
27991 3816
27991 4202
42036 3812
27991 7558
42036 220
42036 0
27991 4497
27991 3960
42036 124
7221 3991
3414 3845
3414 3885
3414 3942
7221 3811
7221 4771
62519 5147
27986 4090
62519 4159
62519 6702
27986 4142
27986 5023
62519 3974
62519 5959
27986 3849
27986 5265
62519 4316
27986 4191
62519 4670
62519 3904
27986 4042
27986 3896
27986 3947
62519 3902
62519 5389
19510 5245
3411 3752
19510 3808
19510 4444
3411 3901
3411 4928
19510 3814
19510 5329
3411 3913
3411 5285
19510 3794
3411 4058
19510 4118
19510 4057
3411 3959
19510 4350
3411 2070
3411 1468
3411 0
19510 1120
19510 0
50230 3897
44368 4026
50230 3907
50230 4721
44368 3914
44368 7354
50230 871
50230 0
44368 4034
44368 4115
50230 4146
44368 4023
50230 3889
50230 4194
44368 4685
44368 5230
44368 5337
50230 3931
50230 4716
31799 3895
52561 3927
31799 4827
31799 4572
52561 3922
52561 7543
31799 4496
31799 4004
52561 194
52561 0
31799 4623
52561 4042
31799 4708
31799 5221
52561 5670
31799 4222
52561 4071
52561 4045
52561 4403
31799 4268
31799 4397
21553 4366
27992 4140
21553 4890
21553 5688
27992 4061
27992 4998
21553 3916
3417 4051
3417 4587
60464 4136
3417 4102
60464 3922
3417 3957
60464 4001
3417 5439
60464 6187
3417 5151
60464 4528
25648 4017
44378 4097
25648 3852
25648 4879
44378 3892
44378 8538
25648 4400
25648 4311
44378 3770
44378 6164
25648 4024
44378 4088
25648 3897
25648 5094
44378 5170
44378 4439
25648 273
25648 0
44378 3944
25648 3772
56369 4083
52571 3796
56369 3808
56369 6097
52571 4111
52571 6256
56369 464
56369 0
56369 4129
56369 4154
52571 3870
52571 578
52571 465
52571 0
56369 5342
52571 4057
56369 4313
52571 4060
56369 3886
52571 4647
56369 3899
52571 7484
56369 4329
13363 5268
44383 4103
13363 4009
13363 4389
44383 3880
44383 5151
13363 3896
13363 4981
13363 5300
44383 15
44383 0
44383 4221
13363 4078
44383 4288
13363 4888
44383 4146
13363 5269
44383 5392
13363 3888
44383 3903
13363 4382
35890 3915
52574 4705
35890 3898
35890 4326
52574 3975
52574 7466
35890 4420
35890 4538
35890 4054
35890 6488
52574 4513
52574 3921
52574 4320
52574 4796
35890 4544
52574 5755
1074 5209
48179 3863
3420 4267
48179 4077
48179 4579
3420 4085
3420 7698
48179 3908
48179 3963
48179 4096
48179 3992
3420 3957
3420 3988
3420 4435
3420 5084
48179 5436
3420 4484
48179 4125
3420 4037
48179 4435
48179 4885
21506 3947
27932 4119
21506 4021
21506 5414
27932 4763
3420 5593
48179 3801
27932 4724
21506 3936
21506 4213
21506 7912
27932 4168
27932 5265
27932 4110
21506 4121
27932 3987
21506 3924
27932 4090
21506 3969
21506 3920
60419 3904
3357 6215
60419 4275
60419 4361
3357 4824
27932 4563
21506 4030
3357 4722
60419 4494
60419 5103
60419 5440
3357 3909
3357 3903
3357 4069
60419 4007
3357 4203
60419 3974
3357 4024
60419 3918
60419 4897
25603 5748
44318 4019
25603 7038
25603 4426
44318 4030
3357 3840
60419 3870
44318 6138
25603 962
25603 0
25603 4171
25603 4161
44318 304
44318 0
44318 4025
44318 4050
25603 4902
52511 5175
56322 3911
56322 4133
52511 3933
52511 3983
56322 6591
52511 5179
56322 3896
56322 5476
52511 4173
52511 4090
56322 3903
52511 3931
56322 4039
52511 3907
56322 4059
13312 5102
44315 4008
13312 5569
13312 4591
44315 3938
44315 5315
13312 4398
13312 3935
44315 3912
44315 5202
13312 5203
44315 4145
13312 3931
13312 4527
44315 4143
44315 4110
13312 3906
44315 3876
13312 4897
44315 5432
13312 3895
35841 6480
52506 4404
35841 4808
35841 4494
52506 4436
52506 6490
35841 33
35841 0
52506 3905
35841 4059
52506 4598
52506 4521
35841 4600
52506 4034
35841 4409
52506 4515
35841 1509
52506 4143
35841 3818
1025 4422
27929 3912
1025 4925
1025 4437
27929 3926
27929 7321
1025 4499
1025 4097
1025 3992
27929 4430
27929 3923
27929 4490
1025 6309
27929 5024
1025 5362
27929 4128
1025 672
1025 0
27929 4071
1025 3894
48128 4040
3352 3900
48128 4076
48128 5501
3352 5282
3352 5172
48128 3887
48128 3963
48128 3984
48128 4096
3352 3914
3352 391
3352 0
3352 4004
48128 4205
44305 3882
37894 4118
44305 3956
37894 4013
11271 3883
52496 4002
11271 3952
11271 7193
52496 3949
52496 5132
11271 3989
11271 4822
52496 3921
11271 4037
52496 5645
11271 5420
52496 6353
52496 4024
11271 4141
52496 4040
11271 3973
52496 4307
11271 4226
52496 4108
11271 5167
52496 5523
11271 4097
41991 3927
27923 3930
41991 4102
41991 4382
27923 3947
27923 6391
41991 4100
41991 5292
27923 4017
41991 4053
27923 4968
27923 4053
41991 4559
41991 3916
27923 5683
41991 5216
27923 3931
41991 3923
27923 4145
41991 3919
7174 6452
3346 3888
7174 3963
7174 5556
3346 4539
3346 6778
7174 393
7174 0
3346 4049
7174 4098
3346 4540
7174 5381
3346 4405
3346 5632
7174 4511
3346 3909
7174 3876
3346 3987
7174 3775
3346 3822
7174 3796
3346 4844
7174 4038
62468 5142
27926 3905
62468 3842
62468 4254
27926 3801
27926 4976
62468 3804
62468 4967
27926 5762
62468 6518
27926 4531
27926 3903
62468 4313
27926 4067
62468 3819
27926 4294
62468 3906
27926 4837
62468 5273
27926 4338
50181 4386
44308 3865
44308 7545
50181 5443
50181 4175
44308 4238
50181 4056
44308 4129
44308 4002
50181 4530
44308 5003
50181 5316
44308 4391
50181 3926
44308 4367
50181 3925
44308 6907
50181 4043
44308 4337
50181 3884
44308 4334
50181 4903
44308 5694
50181 3890
44308 6639
44308 4356
50181 6553
44308 6905
50181 4596
44308 4297
50181 4636
50181 3902
31748 4628
52501 4863
31748 4064
31748 6090
52501 3927
52501 5413
31748 4140
31748 3950
52501 3892
31748 4012
52501 4984
31748 5585
52501 4044
52501 4019
31748 4391
52501 4051
31748 4292
52501 4534
11272 3985
52484 3978
11272 3921
11272 6487
52484 4810
11272 4241
52484 1642
52484 0
52484 4037
11272 523
11272 0
41992 5122
27911 3951
41992 5378
41992 4346
27911 3898
27911 5258
41992 3939
41992 4941
27911 5224
27911 4257
41992 3983
27911 4032
41992 4003
41992 4172
27911 4076
27911 204
27911 0
41992 5131
41992 5617
7177 4577
3334 4005
7177 3942
7177 4576
3334 3875
3334 5942
7177 4482
7177 4918
3334 231
3334 0
7177 4754
3334 4181
7177 4279
7177 5062
3334 3901
7177 5079
3334 5435
3334 557
7177 4016
7177 4083
62475 4101
27906 3973
62475 3919
62475 4346
27906 4873
27906 6517
62475 5090
62475 4162
27906 4046
27906 4686
62475 4020
27906 4276
62475 5856
62475 5711
27906 4712
27906 3971
62475 3917
27906 4006
62475 3863
27906 6560
62475 4721
19466 3868
3331 3879
19466 5109
19466 5908
3331 3942
3331 5947
19466 3853
19466 3942
19466 4044
19466 5015
3331 1570
3331 0
3331 5303
3331 4052
19466 4546
3331 4324
19466 3921
3331 3991
19466 6164
3331 4101
19466 5282
3331 3925
19466 4653
50186 3909
44288 3947
50186 4116
50186 6035
44288 4252
44288 6427
50186 4688
50186 0
44288 2861
44288 0
50186 3959
44288 3929
50186 1276
44288 3790
44288 1510
50186 681
31755 3954
52481 3956
31755 39
31755 0
52481 3808
52481 4871
31755 2287
52481 498
52481 0
31755 4393
52481 5405
31755 631
52481 4118
31755 3903
52481 3782
52481 3886
31755 3786
52481 3780
31755 4410
52481 6388
31755 5555
21517 3842
27912 4270
21517 3871
21517 4511
27912 5446
27912 6503
21517 2348
21517 0
21517 4047
27912 1649
27912 0
27912 4070
21517 303
27912 4496
27912 3976
21517 3875
27912 4163
21517 3943
27912 4879
21517 5428
60428 4466
3337 3906
60428 198
60428 0
3337 4054
3337 5038
60428 1966
3337 4009
3337 724
60428 5072
3337 0
60428 2370
3337 4075
60428 4164
3337 4507
3337 938
60428 3913
60428 6804
25612 5249
44298 3924
25612 757
25612 0
44298 4078
44298 5157
25612 1774
44298 927
44298 0
25612 4103
44298 5464
25612 3903
25612 5657
44298 763
44298 716
25612 1750
56333 3875
52491 7291
56333 460
56333 0
52491 3901
52491 6012
56333 2339
52491 2337
52491 0
56333 3930
52491 4159
56333 4705
56333 4131
52491 3926
56333 4167
52491 28
52491 697
56333 2900
13327 5308
44303 4029
13327 3918
13327 4986
44303 4364
44303 5110
13327 897
13327 0
44303 4105
13327 4008
44303 56
44303 0
13327 649
44303 5623
44303 3969
13327 3902
44303 4158
13327 3916
44303 4058
13327 5001
35854 3883
52494 3921
35854 4530
35854 4212
52494 4374
52494 6130
35854 4478
35854 5539
52494 3898
35854 4022
52494 3943
52494 4026
35854 4396
52494 4194
35854 4005
52494 3987
35854 4188
52494 5127
35854 4907
52494 5440
35854 4788
1038 3896
27917 4428
1038 2146
1038 0
27917 3901
27917 5243
1038 2941
27917 811
27917 0
1038 4626
27917 5002
1038 4069
1038 5529
27917 748
27917 1121
1038 2040
48143 4041
3340 3916
48143 3886
48143 4389
3340 4064
3340 5200
48143 1601
48143 0
3340 1089
3340 0
48143 4815
3340 4102
48143 107
3340 3904
48143 7223
3340 2273
3340 1042
48143 1184
37911 3909
44333 5567
37911 3908
37911 5810
44333 4340
44333 5083
37911 1603
37911 0
44333 3922
37911 4020
44333 404
44333 0
37911 4111
44333 4161
37911 5731
44333 4300
37911 688
44333 4769
44333 4007
37911 3926
11286 3914
52524 3894
11286 10
11286 0
52524 5013
52524 7585
11286 4177
52524 2476
52524 0
11286 1159
52524 4566
11286 99
52524 3915
11286 4201
52524 2132
11286 1198
42006 4098
27951 4208
27951 4010
42006 4041
27951 4061
42006 4397
27951 4095
42006 4715
42006 0
7191 5269
3374 3884
7191 4105
27951 4015
42006 4033
7191 4844
3374 4441
3374 5330
7191 1656
7191 202
7191 307
7191 0
3374 858
3374 0
3374 1029
7191 3917
3374 4034
7191 3908
3374 4006
7191 3874
3374 3885
7191 4043
3374 3961
7191 4131
62485 4090
27946 4859
62485 713
62485 0
27946 4351
27946 8185
62485 2780
27946 4043
62485 4024
27946 299
27946 0
62485 3899
27946 5165
27946 5510
62485 4992
27946 3924
62485 4465
27946 3919
62485 3944
19476 3896
3371 3925
19476 522
19476 0
3371 3885
3371 5548
19476 6
3371 2468
3371 0
19476 4023
3371 4174
19476 3861
19476 4562
3371 3935
3371 476
19476 1668
50196 3855
44328 3908
50196 575
50196 0
44328 5406
44328 5688
50196 1944
44328 591
44328 0
50196 4491
44328 4024
50196 506
44328 4283
50196 4653
44328 271
44328 2361
50196 2956
0 0
31765 3941
52521 5378
31765 4517
31765 4427
52521 3890
52521 5453
31765 406
31765 2233
52521 5429
31765 0
52521 130
52521 0
31765 4592
52521 4177
31765 3881
52521 4367
31765 4188
52521 4069
52521 3906
31765 3949
21523 638
27936 3949
21523 0
21523 5908
27936 4834
27936 5080
21523 1931
27936 3948
21523 4024
27936 4122
27936 4185
21523 4398
27936 4011
21523 4159
27936 4939
21523 3869
27936 5283
21523 5540
60434 4783
3361 3980
60434 4213
44327 4063
13329 4073
44327 4445
13329 3991
44327 4283
13329 1078
13329 0
35856 4204
52518 4535
35856 1083
35856 0
52518 5674
44327 4452
13329 4069
52518 5364
35856 2524
52518 4496
35856 4562
52518 4305
52518 4731
35856 3969
52518 6535
35856 6258
52518 5333
35856 1014
35856 401
52518 4581
1040 3874
27941 4051
1040 4840
1040 7002
27941 5190
27941 5278
1040 3865
1040 3866
27941 4155
1040 4165
27941 4179
1040 4096
27941 3865
27941 3947
1040 4310
27941 4885
1040 3800
27941 5370
1040 241
1040 0
48145 4026
3364 3768
48145 3787
48145 4278
3364 6566
27941 5731
1040 4674
3364 5047
48145 1939
48145 0
3364 5396
48145 3996
3364 2106
3364 0
48145 3965
3364 4028
48145 3765
3364 3929
48145 144
48145 177
3364 3951
21532 3766
27956 3743
21532 3964
21532 5331
27956 3773
27956 6343
21532 4440
21532 3870
27956 3883
21532 3936
27956 3754
21532 4005
27956 1373
27956 0
21532 6552
27956 3902
21532 4799
21532 5657
27956 3974
21532 3840
27956 3948
21532 3889
60445 3986
3381 3945
60445 4044
60445 4403
3381 3919
3381 5183
60445 2747
60445 0
3381 5393
60445 4510
3381 44
3381 0
60445 4080
3381 4044
60445 3884
3381 4200
60445 3929
3381 3875
60445 3883
3381 4299
60445 4902
25629 4095
44342 5793
25629 407
25629 0
44342 5774
52535 6631
56348 4832
52535 5700
56348 1606
56348 0
13342 4027
44339 3869
13342 581
13342 0
44339 4129
44339 5451
13342 2435
44339 465
13342 5524
44339 0
13342 4116
44339 917
13342 3974
44339 4759
13342 3980
44339 3959
13342 4382
44339 4559
13342 3864
44339 4175
13342 3919
35871 3890
52530 3887
35871 724
35871 0
52530 5335
52530 5573
35871 1947
52530 4334
35871 4728
52530 1031
52530 0
35871 4643
52530 4031
35871 3928
52530 4386
35871 51
52530 1589
35871 4603
1055 3892
27953 4084
1055 554
1055 0
27953 3987
27953 6197
1055 83
27953 4556
1055 5953
27953 5009
