flow_ID proc_time
20726 3657
25516 3874
20726 4335
20726 3780
59639 3652
941 4212
59639 4219
59639 5684
941 5142
25516 3679
20726 3720
941 4905
59639 3734
59639 3787
59639 3889
941 4675
941 5289
941 3920
59639 3670
941 3800
59639 3778
941 4126
59639 5639
941 5536
59639 4171
941 4125
59639 3705
941 6960
59639 3899
941 4167
59639 4261
941 6625
59639 3657
41902 3820
24823 4783
41902 5138
24823 3975
41902 4249
24823 4431
41902 3682
24823 3629
41902 3758
24823 3773
55542 4661
50095 5005
55542 3676
50095 3775
50095 4852
55542 3645
55542 3730
50095 3737
55542 6615
50095 4083
50095 3803
55542 3747
50095 3881
55542 3849
50095 3688
55542 4962
50095 3791
55542 5463
50095 5029
55542 4120
12532 3680
41899 3654
12532 3711
12532 4819
41899 3705
41899 4974
12532 5619
12532 5065
41899 4069
12532 3821
41899 3685
41899 3927
12532 3649
41899 3787
12532 3640
41899 6095
12532 3670
41899 3714
12532 5140
41899 3641
12532 3809
35061 3615
50090 3665
35061 3672
35061 5087
50090 3803
50090 6193
35061 3670
35061 3917
50090 4172
50090 3910
35061 3790
50090 4981
35061 69
50090 3997
50090 3894
50090 3783
35061 271
245 3693
25513 3637
245 4740
245 5549
25513 3666
25513 5026
245 3817
245 3852
25513 4235
25513 3774
245 4750
25513 5261
245 4716
245 4363
25513 3655
245 3796
25513 3821
25513 3807
245 4747
25513 5036
245 4156
25513 3654
245 3675
47348 3781
936 3633
47348 3745
47348 4146
936 3667
936 7405
47348 3702
47348 4499
936 4159
47348 4266
936 3768
936 3842
47348 3770
936 4773
47348 4970
936 4348
47348 3786
47348 4354
37106 3771
41889 3799
37106 3690
936 6292
47348 3757
37106 4704
41889 3752
41889 7338
37106 3816
37106 3716
41889 4110
37106 3790
41889 3687
37106 4924
41889 5212
41889 3810
37106 3657
41889 3956
37106 3647
41889 3786
37106 3778
41889 5040
37106 4708
41889 3917
37106 5044
10483 3645
50080 3698
10483 3661
10483 5144
50080 3634
50080 6146
10483 1259
50080 3635
10483 4243
50080 3857
50080 3830
10483 3690
50080 3778
10483 3795
50080 4935
10483 5602
50080 3707
10483 3788
50080 3686
10483 3729
41203 3697
25507 3657
41203 3658
41203 6048
25507 3634
25507 6247
41203 664
25507 3920
41203 3944
25507 3754
41203 4166
25507 4779
25507 5125
41203 4085
25507 3984
41203 4058
25507 3751
41203 3618
25507 3768
41203 4145
25507 3689
41203 4774
6386 5037
930 3817
6386 3766
6386 4156
930 4412
930 5180
6386 3660
6386 6088
930 4071
6386 3795
930 3839
930 3795
6386 3721
930 3860
6386 5242
930 5221
6386 4348
6386 3733
930 3679
6386 3603
61680 3874
25510 3843
61680 3651
61680 4706
25510 3688
25510 7290
61680 1579
61680 3839
61680 3722
25510 4100
25510 3637
25510 4026
25510 6148
61680 3812
25510 3803
61680 4578
25510 3866
61680 3805
25510 3702
25510 4216
61680 4834
18673 4959
935 3636
18673 3652
18673 4787
935 3682
935 5652
18673 495
935 5152
18673 3963
935 3647
935 3791
18673 3664
935 3767
18673 3682
935 3843
18673 4736
49393 3643
49393 4216
41892 3640
41892 7363
49393 3624
49393 3735
41892 3688
49393 3809
41892 3742
49393 3842
41892 3702
41892 4854
49393 4956
41892 3898
49393 4223
41892 3774
49393 4506
41892 3844
49393 3763
41892 3662
49393 3650
30960 4706
50085 4999
30960 3658
30960 4139
50085 3819
50085 5133
30960 3638
30960 3902
50085 4661
30960 5170
50085 3744
50085 3902
30960 3649
50085 3884
30960 3693
50085 3887
30960 3766
50085 4797
30960 5739
50085 3809
30960 3948
37117 3623
41909 3728
37117 4194
37117 4149
41909 4374
41909 7382
37117 1103
41909 4025
37117 3820
41909 3646
37117 3949
41909 3648
41909 3792
37117 5418
41909 5172
37117 4660
41909 3696
37117 3701
41909 3637
37117 3699
41909 3647
37117 4098
10492 3664
50100 4633
10492 5469
10492 4130
50100 3786
50100 4970
10492 3672
10492 3695
50100 3675
10492 6380
50100 3776
50100 3897
50100 4472
10492 4694
50100 3866
10492 3795
50100 3954
10492 4652
50100 3794
10492 4936
41212 3759
25527 3676
41212 3659
41212 4258
6397 3774
950 4033
950 3711
950 4850
950 4798
6397 5472
950 3791
6397 3633
950 3758
6397 3794
950 3679
6397 4070
950 3792
6397 3640
61695 4740
25522 5152
61695 3674
61695 4143
25522 3808
25522 4885
61695 3764
61695 3708
61695 4896
25522 434
25522 3793
61695 3739
25522 4579
61695 3873
25522 4355
61695 4794
25522 3875
61695 4905
18686 3651
947 3686
18686 3667
18686 4089
947 3920
947 4944
18686 130
18686 2063
947 3663
947 4040
947 3662
947 3764
18686 3769
947 3752
18686 4830
947 5107
18686 3752
18686 4939
49406 3646
41904 3660
49406 3643
49406 4248
41904 3677
947 5477
18686 5207
41904 4952
49406 4346
49406 3771
49406 3818
41904 4168
41904 3680
41904 4805
49406 3899
41904 5104
49406 3829
41904 3761
49406 376
41904 3719
49406 4134
30975 3711
50097 3768
30975 4664
30975 6151
50097 3753
50097 4918
30975 4359
30975 3743
30975 3815
30975 4915
50097 5034
50097 346
50097 3847
30975 3750
50097 4383
59640 4749
953 4774
953 6776
59640 4553
59640 3804
59640 3885
59640 3959
953 3640
953 4611
953 4481
953 5200
59640 4264
953 3762
59640 3793
953 3807
59640 3806
953 3653
59640 3652
953 4539
59640 3777
24824 4758
41914 5018
24824 3645
24824 4123
41914 3619
41914 5300
24824 5261
24824 3747
24824 5128
41914 3724
41914 3635
41914 3873
24824 3813
41914 3883
24824 5226
41914 4785
24824 3755
41914 5149
24824 3699
41914 3660
24824 3641
55545 3684
50107 3643
55545 3634
55545 4153
50107 7137
55545 3670
55545 3870
55545 3821
55545 4244
50107 3629
50107 3638
50107 3659
50107 4750
55545 5486
50107 3857
55545 4360
50107 3781
55545 3807
50107 3833
55545 3643
50107 3645
55545 3890
12539 4960
41919 5249
12539 4227
12539 6460
41919 3682
41919 4834
12539 3662
12539 3756
12539 4931
41919 5035
41919 3627
41919 3808
12539 3665
12539 4858
41919 3979
12539 3716
12539 4603
35066 5132
50110 3666
35066 3743
35066 4234
50110 4365
41919 3693
12539 3650
50110 5792
35066 4247
35066 5229
35066 3914
35066 4035
50110 174
50110 3765
50110 3909
35066 4303
50110 3924
35066 4784
50110 5196
35066 3871
35066 3759
250 3672
25533 3670
250 3699
250 4117
25533 3672
50110 4637
35066 3677
25533 6178
250 3800
250 3688
250 3905
25533 3959
25533 3885
25533 3831
250 4764
25533 5290
250 4408
25533 3830
250 3742
250 3666
47355 3621
956 3729
47355 3779
47355 5104
956 5649
25533 3713
250 4141
956 4663
47355 3824
47355 3667
47355 3801
47355 3770
956 565
956 5009
956 3835
47355 4490
956 4251
47355 3648
956 3749
47355 3622
956 5090
47355 4993
956 3833
47355 4058
20682 3630
25596 3673
20682 4162
20682 4270
25596 3834
25596 5769
20682 1094
20682 4222
25596 3810
25596 3658
25596 3803
20682 3664
25596 4466
20682 4803
25596 5140
20682 3677
20682 3635
59595 3791
1021 3667
59595 3807
59595 4240
1021 3675
25596 4093
20682 4662
1021 6223
59595 4564
59595 4157
59595 3758
59595 3803
1021 3641
1021 3791
1021 4714
1021 4617
59595 4420
1021 3771
59595 3804
1021 3866
59595 3651
1021 3655
59595 3661
1021 3770
59595 3774
24779 4664
41982 5322
24779 4193
24779 4274
41982 3651
41982 4773
24779 3789
24779 3684
24779 3800
41982 5055
41982 4998
41982 3779
24779 3788
41982 3809
24779 4313
41982 3814
24779 4690
24779 5209
55498 3711
50175 3701
55498 3993
55498 4011
50175 4515
41982 3695
24779 3595
50175 7146
55498 502
55498 3964
55498 3754
50175 3659
50175 3656
50175 3780
50175 3769
55498 5143
50175 5150
55498 4259
50175 3880
55498 4094
50175 3695
55498 3644
50175 3832
55498 3803
12488 3689
41979 4671
12488 5256
12488 4130
41979 3669
41979 4814
12488 3630
12488 4322
12488 3832
41979 723
41979 3954
12488 3656
41979 4234
12488 4144
41979 3786
12488 4477
12488 4076
35017 3670
50170 4639
35017 6023
35017 3809
35017 3944
50170 3669
50170 3615
50170 3752
50170 6285
35017 3663
50170 3917
35017 3637
50170 3742
35017 3844
50170 4385
35017 3838
50170 3619
35017 4836
201 3805
25593 5093
201 3802
201 4116
25593 3690
25593 4839
201 3661
201 4696
201 5219
25593 3673
25593 3661
25593 3917
201 4822
25593 3800
201 3967
25593 3775
201 3638
201 3727
47304 4637
1016 5052
47304 3656
47304 4120
1016 3929
25593 3653
201 6128
1016 5575
47304 3741
47304 3820
47304 3823
47304 3717
1016 3621
1016 1051
1016 3825
47304 3755
1016 3850
47304 3875
1016 3777
47304 3927
1016 3865
47304 4638
1016 3720
47304 4930
37070 3670
41969 4221
37070 3805
37070 4113
41969 3668
41969 5835
37070 296
37070 3929
41969 3641
41969 3824
41969 3862
37070 3791
41969 4628
37070 4104
41969 5234
37070 1390
10447 3716
50160 3619
10447 3658
10447 4115
50160 3852
41969 3684
37070 3695
50160 7442
10447 3938
41167 3644
25587 4802
41167 4323
25587 5080
41167 3701
6350 3808
1010 4118
6350 3788
6350 4094
1010 3760
1010 6021
6350 3679
6350 5035
1010 3665
6350 4661
1010 3730
6350 3904
1010 3686
1010 3759
6350 3794
1010 3809
6350 3641
1010 4726
6350 5007
1010 3782
6350 3626
6350 4010
61644 3687
25590 3653
61644 3672
61644 4223
25590 3758
25590 7247
61644 3657
61644 3875
61644 3830
25590 3671
25590 4342
61644 3764
25590 4772
61644 5129
25590 3787
61644 3686
25590 3658
61644 3776
25590 3781
61644 3656
18637 3656
1015 3740
18637 5295
18637 5416
1015 4365
1015 4719
18637 3721
18637 3723
18637 3782
18637 3900
1015 4628
1015 5434
1015 3767
1015 3822
18637 4220
1015 3836
18637 4071
1015 3748
18637 3727
1015 4753
18637 329
1015 4105
18637 3776
49357 3640
41972 3686
49357 3739
49357 4154
41972 4204
41972 7414
49357 492
49357 3824
41972 3622
41972 4200
41972 3810
49357 4375
41972 4836
49357 5052
41972 3923
49357 265
30924 4604
50165 3709
30924 4313
30924 4380
50165 4644
41972 3795
49357 5143
50165 4569
30924 3629
30924 3690
30924 27
50165 4146
50165 3653
50165 5163
50165 5205
30924 3777
50165 3827
30924 3766
50165 3804
30924 3829
50165 3689
50165 3685
30924 5097
37057 5158
41957 3776
37057 3636
37057 4833
41957 3669
41957 4723
37057 3659
37057 4774
41957 3793
37057 5136
41957 3735
41957 4341
37057 4353
41957 3954
37057 3795
41957 3788
37057 3951
41957 4974
37057 5011
41957 4188
37057 3896
10432 3659
50148 3720
10432 4332
10432 4661
50148 3633
50148 7035
10432 738
50148 4100
10432 3869
50148 3680
10432 3984
50148 3656
50148 3788
10432 5284
50148 5135
10432 3612
50148 3756
10432 3745
50148 3755
10432 3803
10432 3677
41152 3755
25575 3651
41152 4646
41152 5702
25575 3660
25575 4937
41152 3716
41152 3731
41152 4339
25575 4787
25575 4630
25575 4619
41152 3631
25575 3825
41152 3717
25575 3850
41152 3714
41152 3797
25575 3669
41152 4604
6337 5028
998 3651
6337 3836
6337 4370
998 3671
998 4846
6337 3631
6337 3707
6337 764
998 3806
998 3789
998 3750
998 3903
6337 3685
998 3834
6337 4679
998 5013
6337 3725
6337 3674
61635 4326
25570 3695
61635 3664
61635 4325
25570 5089
998 5042
6337 3606
25570 5007
61635 4111
61635 4174
61635 3796
25570 3842
25570 5032
25570 4766
61635 5022
25570 3751
61635 3658
25570 3827
61635 3798
61635 3648
18626 3650
995 3655
18626 3671
18626 6471
995 3777
25570 3934
61635 3679
995 4893
18626 3913
18626 3817
18626 3809
18626 4739
995 5745
995 3786
995 3666
995 3823
18626 3668
995 3941
18626 3675
995 3725
18626 3674
18626 4982
49346 4964
41952 3633
49346 3639
49346 4106
41952 3655
995 3632
18626 3700
41952 5915
49346 758
49346 3944
41952 3661
41952 3646
41952 4211
49346 3739
41952 3892
49346 3670
30915 4101
50145 5645
50145 5806
30915 4396
30915 3717
30915 4569
30915 3810
50145 375
50145 3648
50145 4833
30915 5087
50145 3834
30915 3786
50145 3983
30915 3923
50145 3638
30915 3977
50145 4099
30915 3809
20677 4706
25576 3941
20677 5120
20677 4217
25576 3649
25576 4868
20677 108
25576 3817
20677 5342
25576 3697
25576 5119
20677 3665
25576 3803
20677 3691
25576 3771
20677 3648
25576 3724
20677 5104
25576 5694
20677 4223
59588 3647
1001 3665
59588 3651
59588 4080
1001 3832
1001 5962
59588 3772
59588 5041
1001 3647
59588 3823
1001 3773
1001 3807
59588 3775
1001 4380
59588 3655
1001 4797
59588 5482
1001 3630
59588 3631
1001 3670
59588 4853
24772 3810
41962 3768
24772 3689
24772 4307
41962 3640
41962 7108
24772 424
41962 4166
41962 3947
24772 3788
41962 3780
24772 4305
24772 4909
41962 1137
24772 3831
41962 3769
24772 3850
41962 4626
24772 3700
55493 3790
50155 3696
55493 4632
55493 5443
50155 3702
50155 5502
55493 3638
55493 3696
50155 4194
41967 4841
12487 5001
41967 3695
12487 3673
41967 4183
12487 3678
35014 3616
50158 3645
35014 4304
35014 4078
50158 3755
50158 7228
35014 166
50158 3631
35014 3785
50158 3845
50158 3949
35014 3743
50158 4815
35014 5878
50158 3783
35014 3632
50158 3670
35014 3649
50158 3662
35014 3634
198 3695
25581 3680
198 3664
198 6447
25581 4397
25581 4440
198 3816
198 3736
25581 3706
198 4360
25581 3662
198 4703
25581 5115
25581 3857
198 3657
25581 3788
198 3687
25581 3726
198 3716
25581 3691
198 3637
25581 4675
198 4982
47303 3791
1004 3744
47303 3678
47303 4073
1004 3612
1004 5136
47303 4890
47303 5161
1004 3649
47303 3813
1004 3769
1004 3909
47303 3816
1004 3776
47303 3630
47303 5065
1004 5033
47303 4301
1004 3677
47303 3788
37087 3663
41933 3627
37087 4387
37087 4102
41933 3781
41933 7068
37087 3696
37087 3820
41933 3791
37087 4725
41933 3631
37087 4005
41933 3682
41933 4834
37087 3744
41933 5111
37087 3660
41933 4194
37087 4109
41933 3815
37087 4216
41933 4241
37087 3672
10462 4727
25551 3667
41182 3855
25551 3803
25551 5230
41182 3773
25551 5190
41182 3703
25551 4190
41182 4418
25551 3640
41182 3744
25551 3670
41182 3641
6367 4698
974 5048
6367 4586
6367 4159
974 3645
974 7246
6367 3748
6367 3714
974 4866
6367 5237
974 3635
974 3812
6367 3634
974 3904
6367 3928
974 4174
6367 4655
974 5419
6367 3882
974 4172
6367 4298
974 5064
6367 5008
6367 3661
974 4223
6367 4240
974 6445
6367 3819
974 4255
6367 4099
974 194
6367 3641
974 4231
6367 5989
974 1704
6367 3644
61661 3688
25546 3822
61661 4469
61661 4108
25546 4653
25546 6015
61661 3710
61661 3670
25546 3746
61661 3758
25546 3697
61661 3930
25546 4627
25546 5131
61661 3659
25546 3788
25546 3716
61661 6735
25546 4208
61661 3818
25546 3645
61661 3676
18652 3990
971 3653
18652 3645
18652 5499
971 3712
971 6262
18652 3686
18652 3673
971 3757
18652 3851
971 4756
971 5196
18652 3703
971 3828
18652 3781
971 3775
18652 707
971 3650
18652 4088
49372 4635
41928 5068
49372 3675
49372 4279
41928 3705
41928 7298
49372 3732
49372 4980
41928 4544
49372 3827
41928 3878
41928 4236
49372 3764
41928 3700
49372 3659
41928 3809
49372 4890
41928 5874
49372 299
30941 3721
50121 3797
30941 3696
30941 4566
50121 3821
41928 3680
49372 4591
50121 6258
30941 3645
30941 3705
30941 3793
50121 182
50121 3925
30941 4826
50121 5267
30941 3768
50121 3766
30941 3672
20699 4249
25536 3703
20699 3627
20699 5234
25536 3630
50121 5008
30941 3767
25536 4807
20699 3671
20699 3847
20699 3956
20699 3750
25536 925
25536 1035
25536 3950
20699 5015
25536 3773
20699 3742
25536 3854
20699 3645
20699 3762
59610 3612
961 4675
59610 5126
59610 4107
961 3648
25536 3655
20699 3592
961 6822
59610 4418
59610 3748
59610 4460
961 3658
961 3862
961 3775
59610 4125
961 3795
59610 4646
961 5144
59610 3650
59610 3666
961 3678
59610 3607
24794 3675
41922 3653
24794 3692
24794 4125
41922 5348
41922 5913
24794 3740
24794 3786
41922 3626
24794 3897
41922 3770
24794 3938
41922 3680
41922 4848
24794 5126
41922 3906
24794 3801
41922 4159
24794 3658
41922 3665
24794 4616
41922 3670
24794 3667
55515 4749
50115 4994
55515 4445
55515 4119
50115 3777
50115 4878
55515 3707
55515 3848
50115 3699
55515 5303
50115 4998
50115 3786
55515 3688
50115 3861
55515 3665
55515 3646
50115 3659
55515 4697
50115 5138
55515 3901
12505 3873
41927 3654
12505 3648
12505 4217
41927 4248
41927 5880
12505 4521
12505 5041
41927 4157
12505 3916
41927 4227
12505 3864
41927 3850
41927 3757
12505 3664
41927 4753
12505 5298
41927 3824
12505 3825
41927 3661
12505 3718
41927 4133
12505 3638
35032 3642
50118 3740
35032 4435
35032 5582
50118 4875
50118 4948
35032 3671
35032 3969
50118 3632
35032 3813
50118 3672
50118 4765
35032 3859
50118 5098
35032 3820
50118 3762
35032 3795
35032 4526
50118 3669
35032 3584
216 3674
25541 5100
216 4305
216 5429
25541 3699
25541 5321
216 3730
216 3695
25541 3773
216 4778
25541 5470
216 3809
25541 3710
25541 3769
216 3840
25541 3760
216 3635
25541 3871
216 4115
25541 4663
216 5035
25541 3648
216 3649
47321 3674
964 3648
47321 3799
47321 4173
964 3727
20692 3778
25556 4047
20692 4817
25556 240
20692 3643
25556 3890
20692 3708
25556 4339
20692 4161
25556 3648
20692 5357
25556 3849
20692 5027
59605 3656
981 3813
59605 3660
59605 4101
981 3678
981 4838
59605 4797
59605 5253
981 3658
59605 3783
981 4131
981 3952
59605 3754
981 3773
59605 4467
59605 4633
981 5048
59605 3733
981 3786
59605 3808
24789 3646
41942 3627
24789 4314
24789 4268
41942 3661
41942 7659
24789 85
41942 3667
24789 3796
41942 3696
41942 3780
24789 3767
41942 3828
24789 4693
41942 5184
24789 4062
41942 3674
24789 3650
41942 3798
24789 3635
55508 3708
50135 3744
55508 3646
55508 5104
50135 5241
50135 4779
55508 3685
55508 3731
50135 3740
55508 3827
50135 3668
55508 3787
50135 4704
50135 5128
55508 3670
50135 3933
55508 223
50135 470
55508 77
50135 3641
55508 3741
12502 267
41939 4173
12502 403
41939 3810
41939 4909
12502 2477
41939 4067
12502 4700
41939 3644
41939 3883
12502 3800
41939 3874
12502 3709
41939 3803
12502 3836
41939 4859
12502 3735
41939 5282
12502 5095
35031 3653
50130 3690
35031 495
50130 3661
50130 5250
35031 1385
50130 3764
35031 3780
50130 3716
41945 3818
41945 4951
37072 2633
41945 3664
37072 3911
41945 1231
37072 4425
41945 3744
37072 3826
41945 3912
37072 1970
41945 5255
37072 3625
10449 1940
50136 5106
10449 4075
50136 3731
50136 4851
10449 1723
50136 3640
10449 3773
50136 3667
10449 3905
50136 1454
50136 355
10449 4032
10449 4766
50136 5196
10449 3810
50136 3638
10449 3673
50136 4428
10449 3789
41169 3660
25563 3723
41169 4137
41169 4371
25563 3791
25563 755
41169 3350
41169 4775
25563 1795
41169 3664
25563 3821
41169 3670
25563 3743
41169 1752
25563 3752
41169 3619
6352 3646
986 3776
6352 1691
986 4033
986 685
6352 3546
6352 3881
986 3711
6352 3786
986 191
6352 3643
986 49
6352 3669
6352 1177
61650 3915
25566 3929
61650 3638
61650 4131
25566 4567
986 4215
6352 3600
25566 534
61650 3843
61650 3742
25566 3906
25566 3824
61650 4142
25566 3950
61650 3795
25566 3938
61650 1325
25566 3635
61650 3596
18643 1264
991 3763
18643 863
991 4456
991 4819
18643 1761
991 3712
18643 3950
991 3919
18643 3763
991 2152
18643 3625
991 107
18643 3673
18643 3857
991 207
18643 336
49363 3683
41948 5938
49363 4370
49363 4071
41948 3682
41948 4747
49363 120
41948 451
49363 3816
41948 3746
49363 3656
41948 978
49363 3647
49363 4776
41948 3710
49363 3594
30930 3669
50141 3676
30930 672
50141 3770
50141 4733
30930 2152
50141 3667
30930 3774
50141 3629
30930 3854
50141 2018
30930 3892
50141 5083
30930 3725
50141 3711
30930 2057
20566 4064
25132 3615
20566 184
25132 3685
50141 3672
30930 3601
25132 4844
20566 125
20566 363
25132 3690
25132 2394
20566 3645
25132 3748
20566 3682
25132 3913
20566 1990
59479 3643
557 3677
59479 3682
59479 4147
557 3917
25132 3663
20566 4154
557 5907
59479 3664
59479 5075
557 3933
59479 3853
557 3733
557 3777
59479 3654
59479 3893
557 1760
59479 3769
557 3766
59479 1949
24663 3688
41518 3679
24663 1064
41518 4876
557 3788
59479 5367
41518 4843
24663 2312
41518 3625
24663 3926
41518 158
24663 3819
41518 4337
24663 3721
41518 3823
24663 1566
55382 3686
49711 3675
55382 4828
55382 4734
49711 5019
41518 3712
24663 3603
49711 5726
55382 1816
49711 3700
55382 42
49711 3749
49711 296
55382 3852
49711 3924
55382 3772
49711 4845
55382 2035
12372 202
41515 3675
12372 4439
41515 3810
49711 4250
55382 3864
41515 56
12372 3029
12372 363
41515 18
12372 3679
41515 3846
12372 4644
41515 3925
12372 2979
34901 248
49706 3662
41515 3806
12372 3696
34901 4073
49706 3642
49706 4628
34901 2036
49706 4124
34901 4120
49706 4180
34901 4066
49706 2601
34901 5100
49706 4298
34901 3662
49706 3761
34901 2697
85 55
25129 3631
85 4927
25129 4020
49706 3633
34901 3671
25129 339
85 3520
85 5277
25129 51
85 3639
25129 3945
85 3698
25129 3917
85 2051
47188 3647
552 3668
47188 3645
47188 4113
552 3628
25129 3675
85 3637
552 7160
47188 2065
552 3793
47188 3774
552 3799
47188 4311
552 1524
47188 3785
552 3870
47188 3624
552 4184
47188 459
36946 88
41505 4823
36946 141
41505 5105
552 3667
47188 3722
41505 4884
36946 2378
41505 3660
36946 3934
41505 689
36946 3656
41505 3799
36946 3713
41505 344
36946 5655
36946 5302
41505 3964
36946 3672
10323 3631
49696 3644
10323 639
49696 3655
49696 5262
10323 11
10323 3746
49696 966
49696 1045
49696 1319
10323 4442
49696 5094
10323 3713
49696 3766
10323 1944
41043 180
25123 3716
41043 4263
25123 3762
49696 3633
10323 4122
25123 4878
41043 223
25123 622
25123 1823
41043 3829
25123 3804
41043 3680
25123 3786
41043 2598
41043 66
25123 3678
6226 3750
546 3740
6226 3632
6226 4139
546 3786
546 5731
6226 758
6226 3760
546 450
546 3803
6226 3800
546 629
6226 209
6226 1385
61520 3637
25126 3660
61520 3650
61520 4219
25126 4626
546 3764
6226 5059
25126 4831
61520 278
25126 1179
25126 902
61520 3903
25126 3844
61520 4549
25126 3863
61520 3638
61520 3680
25126 3646
61520 4756
18513 3645
551 5457
18513 2533
551 3711
551 4726
18513 2320
18513 1515
551 136
551 1443
551 1123
18513 3691
551 3938
18513 4364
551 4717
18513 635
49233 4074
41508 3649
49233 3708
49233 4098
41508 3681
551 3807
18513 3623
41508 7708
49233 628
41508 325
41508 3917
49233 3665
41508 437
49233 4284
49233 1949
30800 3663
49701 3747
30800 3631
30800 4254
49701 3688
41508 3663
49233 3638
49701 4995
30800 23
30800 382
30800 1628
49701 1767
49701 1940
49701 1583
30800 4913
49701 5155
30800 3990
49716 3794
10332 4338
49716 4108
10332 840
41052 109
25143 3759
41052 862
25143 5789
25143 4887
41052 534
25143 415
25143 336
41052 3664
25143 3957
41052 3896
41052 567
25143 3796
41052 3746
6237 388
566 3677
6237 2419
566 3649
566 4839
6237 2007
566 3791
6237 3877
566 4123
6237 3972
566 447
6237 3629
566 3776
6237 3763
566 4735
6237 3644
566 4972
6237 1570
61535 3713
25138 3797
61535 1532
25138 3802
25138 5171
61535 320
25138 447
25138 667
61535 4090
25138 786
61535 3645
25138 2047
61535 667
25138 3749
61535 3674
18526 3774
563 3648
18526 3630
18526 5525
563 3949
563 325
18526 2826
18526 3775
563 3809
18526 3754
563 941
18526 3886
563 3788
18526 4585
563 3775
18526 3787
563 3670
18526 3638
563 3681
18526 4656
49246 3651
41520 5178
49246 603
41520 3659
41520 5756
49246 534
49246 3940
41520 334
49246 3808
41520 3832
49246 3824
41520 4924
49246 462
49246 907
41520 3946
30815 3800
49713 3712
30815 3686
30815 4419
49713 3827
49713 4726
30815 395
30815 307
49713 78
49713 186
30815 3627
30815 760
49713 4023
30815 804
49713 3782
30815 3581
20569 357
25144 3726
20569 576
25144 3661
25144 4745
20569 1519
25144 4027
20569 4799
25144 1766
20569 3803
25144 3801
20569 3774
25144 292
20569 4337
20569 3633
25144 3914
20569 3639
59480 3923
569 3774
59480 3656
59480 4524
569 3837
569 1313
59480 4297
59480 3808
569 462
59480 3786
569 3842
59480 3731
569 44
59480 3660
59480 4112
49726 4721
34906 8
49726 3687
34906 3872
49726 1690
49726 43
34906 3683
34906 3644
49726 3840
34906 743
49726 255
34906 100
90 3654
25149 3639
90 725
25149 3779
25149 4947
90 2874
25149 3752
90 4753
25149 1099
90 3881
25149 1360
90 3846
25149 4145
90 3681
25149 4175
90 3699
25149 3801
90 3655
25149 3677
90 3729
47195 413
572 3802
47195 143
572 4221
572 422
47195 2687
47195 3871
572 513
47195 3889
572 3886
47195 3806
572 3729
47195 3647
572 3676
