flow_ID proc_time
31176 1449
31176 0
49157 3995
49157 4992
31176 1616
49157 3895
31176 4039
49157 2008
49157 0
31176 3889
49157 5037
31176 4340
49157 5467
31176 4212
37317 4318
40981 3942
37317 933
37317 0
40981 3948
49157 3903
31176 6096
10692 3927
49172 4072
10692 3952
10692 3871
49172 6217
10692 0
41412 3918
24599 3877
41412 3878
41412 4857
24599 4393
24599 5709
41412 180
41412 1135
41412 0
41412 4148
24599 1926
24599 0
24599 1197
41412 4283
24599 4448
41412 4326
24599 4126
41412 4072
24599 3915
41412 3876
24599 4009
41412 4060
6597 3876
22 4088
6597 3966
6597 5578
22 4036
22 9467
6597 2687
6597 0
22 2260
22 1821
22 0
6597 3944
22 4302
6597 3909
22 4044
6597 1947
22 4880
6597 3818
61895 5289
24594 3917
61895 3917
61895 5128
24594 4200
24594 5187
61895 4954
61895 4125
61895 1341
61895 0
24594 2991
24594 0
24594 1122
61895 3922
24594 4266
61895 3947
24594 7310
61895 3586
18886 3990
19 4001
18886 3925
18886 4574
19 4104
24594 3943
61895 3861
19 5402
18886 563
18886 0
19 4509
18886 5225
19 1990
19 0
18886 5281
19 4088
18886 3898
19 4021
18886 4082
19 3927
18886 4815
19 4270
18886 4421
49606 3919
40976 4304
49606 4942
49606 6390
40976 4278
40976 6779
49606 1692
49606 3911
49606 394
49606 0
40976 2253
40976 0
40976 1409
49606 3944
40976 4007
49606 4156
40976 3960
49606 471
31175 3911
49169 6086
31175 2601
31175 0
49169 4020
40976 3914
49606 3999
49169 5517
31175 564
31175 1675
49169 317
25024 4134
40986 4237
25024 3952
40986 1950
25024 1311
40986 0
25024 290
40986 6051
25024 0
55745 3877
49179 3917
55745 4613
55745 4520
49179 4372
49179 5202
55745 832
55745 1541
55745 0
49179 168
49179 1404
49179 0
55745 4914
49179 6057
55745 5436
49179 4678
55745 2225
12739 3804
40991 4092
12739 3832
12739 4457
40991 4084
49179 3805
55745 3935
40991 6100
12739 3267
12739 1172
12739 0
12739 4163
40991 2635
40991 0
40991 1611
12739 4495
40991 4100
12739 4065
40991 3961
12739 3890
40991 4035
12739 1018
40991 4034
35266 3891
49182 3958
35266 3931
35266 4359
49182 4142
49182 5239
35266 300
35266 1551
35266 0
49182 4891
49182 1618
49182 0
35266 4986
49182 4088
35266 5425
49182 341
35266 6602
35266 4184
49182 3906
35266 4532
450 4384
24605 3937
450 723
450 0
24605 4556
24605 6279
450 883
24605 172
24605 1292
24605 0
450 4244
24605 4169
450 4641
24605 4118
450 2380
24605 4201
450 3845
47555 4216
28 5397
47555 4258
47555 6414
28 5646
28 5518
47555 2593
47555 1369
47555 0
28 251
28 1159
28 0
47555 3908
28 5000
47555 3899
28 6031
47555 379
37339 4165
41021 4067
37339 1811
37339 0
41021 3899
28 4020
47555 3885
41021 5547
37339 346
37339 1371
37339 6626
41021 3924
41021 0
41021 1803
37339 4097
41021 4160
37339 3899
41021 3962
37339 4611
10714 4011
49212 3981
10714 3901
10714 5382
49212 5496
41021 4071
37339 4406
49212 5297
10714 210
10714 0
10714 4069
49212 456
49212 0
10714 3962
49212 4037
10714 4407
49212 5027
10714 2069
41434 4184
24639 3937
41434 3903
41434 4485
24639 3977
49212 4007
10714 3873
24639 5133
41434 366
41434 1292
41434 0
24639 1539
24639 1573
24639 0
41434 73
24639 4071
24639 4050
41434 282
6619 4227
62 4077
6619 4072
6619 4391
62 4368
24639 3898
41434 5074
62 6891
6619 1755
6619 1058
6619 0
6619 4243
62 2829
62 0
62 2000
6619 3930
62 4255
6619 4277
62 4977
6619 601
61913 4826
24634 6867
61913 392
61913 0
24634 3978
62 3774
6619 3729
24634 5035
61913 2271
24634 4909
61913 5243
24634 283
24634 0
61913 3929
24634 4087
61913 3951
24634 4698
61913 1913
24634 3896
61913 3852
18904 3946
59 4136
18904 1185
18904 0
59 5782
59 6240
18904 894
18904 1337
18904 4023
59 171
59 0
59 1729
18904 3794
59 4023
18904 3764
59 3831
18904 1611
49624 3889
41016 5155
49624 4447
49624 4316
41016 4293
59 4065
18904 3806
41016 5041
49624 4953
49624 1244
49624 0
41016 1738
41016 1691
41016 0
49624 371
41016 4165
41016 3871
49624 3818
49624 3813
31193 3953
49209 3818
31193 7073
31193 6641
49209 4764
41016 3904
49624 3879
49209 5584
31193 3821
31193 1099
31193 0
49209 287
49209 1682
49209 0
31193 3823
49209 5123
31193 3774
49209 5203
31193 4509
49209 3889
31193 4052
49209 4430
31193 3826
20959 467
24624 3741
20959 0
24624 7817
20959 1568
20959 5393
24624 1946
24624 0
24624 3020
20959 613
24624 4018
20959 4590
20959 1231
24624 5265
59870 3944
49 4643
59870 4206
59870 6172
49 5391
49 6339
59870 900
59870 1371
59870 0
59870 4287
49 2027
49 817
49 0
49 4071
59870 4587
49 4310
59870 4295
49 5421
59870 341
59870 453
49 4459
25054 3930
41010 6387
25054 544
25054 0
41010 3974
41010 5134
25054 1485
41010 3797
41010 214
25054 3826
41010 0
25054 3841
25054 3957
41010 1100
25054 3906
25054 3767
55775 3924
49203 3946
55775 4376
55775 4310
41010 3802
49203 4799
25054 3790
49203 7000
55775 60
55775 0
49203 3940
49203 4154
55775 3926
49203 4457
55775 1187
49203 1770
49203 0
55775 1994
12765 5330
41015 4752
12765 862
12765 0
41015 4355
49203 4437
55775 3938
41015 5291
12765 518
41015 4166
12765 4180
41015 1499
41015 0
12765 4110
41015 5164
12765 4398
41015 5369
12765 2820
41015 4013
12765 3912
35292 3962
49206 3946
35292 5461
35292 4215
49206 4074
49206 8529
35292 174
35292 0
35292 4062
49206 2001
49206 0
49206 4016
35292 3812
49206 3927
35292 3804
49206 4077
35292 3836
35292 3784
49206 3853
35292 3773
476 3875
24629 5441
476 4200
476 5467
24629 4719
24629 4902
476 1614
476 0
24629 4239
476 4107
24629 4325
476 4353
24629 4595
24629 5175
476 3951
24629 5455
476 5438
24629 2293
476 6199
24629 0
476 256
24629 4461
47581 3992
52 3917
47581 3951
40998 5614
25041 898
25041 2087
25041 0
25041 5166
40998 1956
40998 0
40998 3184
25041 4543
40998 4084
25041 4818
40998 5140
25041 4052
40998 4063
25041 4794
40998 4230
25041 3996
55760 4138
49191 3937
55760 4275
55760 5200
49191 1628
49191 0
55760 2303
55760 2038
55760 0
49191 3905
49191 3904
49191 4057
55760 3925
49191 4015
55760 4048
49191 4227
55760 4518
55760 4257
12754 5037
40995 4015
12754 5258
49191 4474
55760 3978
12754 4843
40995 5686
40995 4779
12754 1974
12754 1577
12754 0
12754 3996
40995 1936
40995 0
40995 2359
12754 5327
40995 4772
12754 3938
40995 6342
12754 1147
35283 4436
49186 4042
35283 781
35283 0
49186 4810
40995 3917
12754 4850
49186 7398
35283 1543
35283 1574
49186 1719
49186 1573
49186 0
35283 453
49186 4194
49186 4161
35283 2262
467 6412
24609 4042
467 1249
467 0
24609 3879
49186 4063
35283 4345
24609 5256
467 1163
467 4187
24609 1026
24609 0
467 3879
24609 4010
467 4089
24609 4346
467 3925
24609 4505
467 3878
24609 4296
467 6060
24609 5685
467 4084
24609 4306
467 3899
24609 7211
467 4274
24609 4347
467 4693
24609 4422
467 4540
24609 6849
467 3923
24609 4292
467 1617
24609 4110
467 3978
47570 4072
32 6477
47570 1598
47570 0
32 3916
32 6121
47570 2697
32 4079
47570 4364
32 4386
47570 4080
32 3917
32 4156
47570 4267
32 4046
47570 4108
32 5142
47570 3883
32 820
47570 4541
32 0
47570 3955
37332 4497
41001 4453
37332 844
37332 0
41001 4801
41001 4718
37332 1451
41001 4172
37332 5414
41001 3888
41001 0
37332 5263
41001 4246
37332 3886
41001 4206
37332 3912
37332 4484
10709 3875
49192 3953
10709 3945
41001 3941
37332 4899
10709 7158
49192 6
49192 0
10709 1756
10709 0
49192 3862
10709 45
49192 3915
49192 2011
10709 3946
49192 4112
10709 5441
49192 4023
10709 5523
49192 4700
10709 218
49192 4527
41429 2013
24619 6924
41429 0
41429 4408
24619 3934
24619 6113
41429 1650
24619 4881
41429 4067
24619 3904
24619 4407
41429 3883
24619 4077
41429 3932
24619 4003
41429 4303
24619 4096
41429 4018
24619 5035
41429 4951
6612 4981
42 3905
6612 1829
6612 0
42 4778
42 5017
6612 1669
42 4920
6612 4154
42 3629
6612 7234
42 1167
42 0
6612 3932
42 4064
6612 4007
42 4085
6612 3940
42 4220
6612 3924
42 4075
6612 4605
61910 5106
24622 4636
61910 2590
61910 0
24622 3916
24622 5303
61910 632
24622 4189
61910 4084
24622 3917
24622 4300
61910 3956
24622 4283
61910 4064
24622 5639
61910 3860
24622 5973
61910 5329
24622 6785
61910 7102
18903 5250
47 4046
18903 140
18903 0
47 4595
47 5153
18903 556
47 4028
47 709
18903 4651
47 0
18903 3788
18903 3931
47 4016
18903 3906
47 3787
47 242
18903 3907
18903 3
47 3841
49623 3822
41004 3971
49623 3831
49623 5479
41004 3841
41004 6375
49623 1788
49623 0
41004 891
41004 0
49623 3826
41004 3907
49623 1047
41004 3809
41004 245
49623 484
41004 3891
49623 4581
31190 4060
49197 3890
31190 4101
31190 4446
49197 3962
49197 5664
31190 3853
31190 6422
49197 401
49197 0
31190 4615
49197 4131
31190 4163
31190 5108
49197 4239
31190 6661
49197 3697
31190 2280
49197 670
31190 0
31190 4162
37351 4256
41069 4069
37351 1018
37351 0
41069 4786
41069 6427
37351 206
41069 814
41069 0
37351 4377
41069 4161
37351 1548
41069 3975
41069 3941
37351 1529
41069 3902
37351 3869
10726 4081
49260 5121
10726 1615
10726 0
49260 5262
49260 4697
10726 3942
10726 4320
10726 211
49260 2078
49260 0
49260 1278
10726 3926
49260 362
10726 3910
10726 1919
24682 0
61925 549
24682 4102
61925 0
24682 3969
61925 1934
18916 39
107 3914
18916 0
18916 4347
107 3904
24682 3971
61925 3923
107 8264
18916 1974
107 4564
18916 4095
107 1682
107 0
18916 4708
107 4013
18916 3894
107 4056
18916 3933
18916 3872
107 7281
18916 5840
49636 357
41064 5641
49636 0
49636 4430
41064 3888
41064 5294
49636 285
49636 1435
41064 2283
41064 1233
41064 0
49636 4228
41064 4034
49636 4911
41064 4058
49636 3848
49636 388
41064 4008
31205 3908
49257 3904
31205 1187
31205 0
49257 862
49257 0
31205 832
31205 1358
31205 6483
49257 2095
49257 355
31205 4079
49257 4110
31205 3907
49257 4213
31205 309
20963 4061
24672 4057
20963 3096
20963 0
24672 5322
49257 4054
31205 3868
24672 5302
20963 1664
20963 1531
24672 266
24672 0
20963 4089
24672 4254
20963 3972
24672 5206
20963 2170
59874 4051
97 3926
59874 1192
59874 0
97 4162
24672 4016
20963 3850
97 5093
59874 1627
97 3988
59874 5069
97 3907
97 1550
59874 5120
97 0
59874 4098
97 4110
59874 924
25058 4801
41058 4383
25058 936
25058 0
41058 4297
97 3966
59874 3907
41058 6506
25058 4287
25058 5306
41058 4873
25058 4187
41058 4157
25058 4753
41058 3048
41058 0
25058 4400
41058 4011
25058 4128
41058 3997
25058 2034
55779 847
49251 4016
55779 0
55779 6467
49251 5774
41058 4161
25058 3857
49251 5122
55779 4212
55779 3922
49251 4573
55779 4029
49251 1457
49251 0
55779 4060
49251 5222
55779 4131
49251 5371
480 0
24677 4015
480 4291
47585 4049
100 3895
47585 3931
47585 0
100 4812
100 6632
47585 1781
47585 1427
47585 4068
100 1917
100 0
100 1767
47585 3892
100 4059
47585 4003
100 4065
47585 4847
100 3922
47585 1095
100 5504
20972 544
24692 3933
20972 0
20972 4589
24692 4658
24692 5087
20972 3942
20972 3953
24692 4218
24692 575
20972 4310
24692 0
20972 2396
24692 4798
24692 4043
20972 3958
24692 3879
20972 71
24692 4281
59885 4349
117 3959
59885 4271
59885 4258
117 245
117 0
59885 546
59885 0
117 5242
117 4058
59885 4038
117 4257
59885 1565
117 1603
59885 5612
117 4219
59885 4433
117 5240
59885 3915
25069 3971
41078 8040
25069 3205
25069 0
41078 4253
41078 5244
25069 880
41078 690
41078 0
25069 3885
41078 4478
25069 3930
25069 5290
41078 3916
41078 1152
25069 4772
25069 436
41078 4179
55788 3993
49271 3982
55788 1339
55788 0
49271 3915
49271 5210
55788 5094
55788 6753
49271 1048
49271 0
55788 354
49271 4009
55788 2666
49271 1414
55788 3917
49271 3995
55788 4608
49271 4215
55788 3952
12782 3911
41075 4085
12782 1082
12782 0
41075 3912
41075 6339
12782 1462
41075 4111
41075 4323
12782 3933
41075 4056
12782 1387
41075 4683
12782 4783
41075 1141
41075 0
12782 5270
41075 3880
12782 543
41075 4501
35311 2460
49266 6115
35311 0
35311 4442
49266 3990
49266 6077
35311 2329
49266 224
49266 0
35311 4070
49266 4031
35311 1442
49266 3926
49266 236
35311 4134
35311 3941
49266 4272
35311 3935
495 4007
24689 4900
495 3981
495 6282
24689 5538
24689 5037
495 4598
495 4035
24689 3894
24689 4038
495 5380
24689 985
495 0
24689 0
24689 5473
24689 354
495 5420
495 3937
24689 4682
495 4081
47598 3912
112 3901
47598 1098
47598 0
112 4071
112 6213
47598 3783
112 4504
112 4367
47598 4098
112 4086
47598 1320
112 4121
112 4683
112 4149
47598 2289
37352 270
41081 5756
37352 0
37352 4445
41081 3883
41081 7587
37352 1617
41081 4116
41081 80
37352 4686
41081 0
37352 2014
41081 4802
37352 5935
41081 2791
41081 3920
37352 2282
10729 95
49272 4091
10729 2081
10729 0
49272 4040
49272 5342
10729 3795
10729 3901
49272 5007
10729 6769
49272 2114
49272 0
10729 3986
49272 3979
10729 3937
49272 4033
10729 38
49272 6101
10729 21
49272 3804
41449 68
24699 3940
41449 0
41449 5300
24699 3925
24699 6754
41449 2278
24699 4771
41449 3949
24699 1532
24699 0
41449 2335
24699 4429
24699 4044
41449 3963
24699 3982
41449 728
24699 4179
24699 3947
41449 4357
6632 132
122 4146
6632 0
122 4315
6632 4452
122 4857
6632 3890
122 6799
6632 4540
122 4327
6632 4032
122 4263
6632 4657
122 4317
6632 3904
122 6712
6632 4301
122 4288
6632 4653
122 4251
6632 858
122 6815
6632 5251
61930 4565
24702 4254
61930 888
61930 0
24702 3972
24702 5235
61930 1494
24702 4609
61930 4016
24702 4434
61930 5057
24702 3905
24702 6462
61930 5769
24702 4094
61930 3887
24702 4134
61930 1668
18923 4105
127 4019
18923 3970
18923 4314
127 4237
24702 4143
61930 4991
127 6274
18923 1224
18923 0
127 6405
18923 3975
127 1340
127 0
18923 3759
127 4198
18923 3807
127 4000
18923 2039
127 4961
18923 3763
49643 3766
41084 5106
49643 1715
49643 0
41084 3956
41084 4905
49643 869
41084 3929
49643 4309
41084 3908
49643 4325
41084 1487
41084 0
49643 5006
41084 5382
49643 3911
41084 3997
49643 5007
41084 324
49643 567
31210 3998
49277 3874
31210 2053
31210 0
