flow_ID proc_time
26252 4091
43786 3892
43786 4059
26252 3895
43786 5057
26252 5260
43786 4001
26252 4643
26252 3903
56973 3970
51979 3863
56973 3931
56973 4441
51979 4966
43786 5463
26252 3891
51979 5338
56973 3969
56973 4098
51979 3997
56973 4273
51979 115
56973 3927
51979 4023
56973 5330
51979 3968
56973 737
51979 4237
56973 3928
13967 5453
43791 5928
13967 4012
13967 4330
43791 3920
43791 5294
13967 4120
13967 4160
13967 5089
43791 716
43791 4037
13967 3925
43791 4266
13967 4133
43791 5002
13967 3895
13967 3947
43791 3897
13967 15031
36494 1127
51982 5565
36494 4448
51982 4404
51982 5502
36494 4007
36494 5039
36494 5531
36494 7586
51982 2338
51982 4307
51982 4326
36494 4320
51982 8273
51982 5171
36494 5600
51982 3959
36494 3949
51982 4076
36494 4076
1678 3905
27405 3982
1678 4130
1678 5763
27405 3976
27405 6527
1678 1056
27405 4679
27405 4041
1678 4382
27405 5144
1678 5582
1678 5700
27405 3995
27405 340
1678 337
48783 4335
2828 4066
48783 4443
48783 5457
2828 5329
2828 5083
48783 3825
48783 4050
2828 4175
2828 6605
48783 4755
2828 4647
48783 4224
48783 3948
2828 3977
48783 5434
2828 5125
2828 3874
2828 3908
48783 4042
48783 3876
38531 4088
43805 3956
38531 4449
38531 5736
43805 5453
43805 5125
38531 10928
43805 2093
38531 8710
43805 4220
38531 5461
38531 4026
43805 3921
43805 1043
38531 4377
38531 4172
11906 4210
51996 3993
11906 5220
11906 5911
51996 6275
51996 5386
11906 4761
11906 4506
51996 3928
11906 4130
51996 4938
11906 5587
51996 4566
51996 4028
11906 4187
51996 4548
11906 4016
51996 4066
11906 4797
51996 5323
11906 4969
51996 5355
11906 3936
42626 6523
27423 4359
42626 3938
42626 4571
27423 4920
27423 6464
42626 1025
27423 4205
27423 4153
42626 4204
27423 4364
42626 4335
42626 5082
27423 5405
27423 4169
27423 4291
42626 3882
42626 4385
7811 3967
2846 4096
7811 4472
7811 4538
2846 4006
2846 1409
7811 10342
7811 4042
2846 4056
7811 3941
7811 8165
2846 5603
7811 4114
2846 4664
2846 110
7811 3984
7811 4113
63105 3880
27418 4120
63105 4945
63105 5967
27418 4099
27418 5115
63105 4146
63105 4205
27418 4242
27418 4761
63105 4948
27418 5288
63105 5090
63105 3936
27418 4190
27418 4093
27418 3830
63105 3818
63105 4481
20096 4916
2843 3912
20096 5279
20096 4358
2843 4076
2843 7496
20096 1631
2843 3803
2843 4911
20096 5480
2843 4016
20096 4288
20096 4076
2843 3787
20096 4328
2843 4465
2843 3854
2843 3994
20096 2225
50816 3892
43800 3923
50816 3990
50816 4386
43800 3937
43800 5272
50816 991
43800 5483
43800 4168
32385 1650
51993 3957
51993 4133
32385 5443
51993 4100
32385 3954
32385 4084
51993 3892
32385 5259
51993 5272
51993 54
32385 3929
32385 3945
22151 4321
27408 3902
22151 3915
22151 4477
27408 4921
27408 6677
22151 4145
22151 3926
27408 6943
22151 4227
27408 4349
27408 4070
22151 6034
27408 5391
22151 4259
27408 3927
22151 3896
27408 3924
22151 5011
27408 4124
22151 3969
61062 4144
2833 5440
61062 4130
61062 5712
2833 4011
2833 5251
61062 3852
61062 3959
2833 4107
61062 5041
2833 5439
2833 4089
61062 3962
2833 4050
61062 4408
2833 3984
61062 3930
2833 3983
61062 4084
2833 7449
61062 5227
26246 3886
43794 3951
26246 4172
26246 4575
43794 4068
43794 10209
26246 3541
43794 4063
43794 4016
26246 3961
43794 4222
26246 3907
26246 4173
43794 3999
43794 232
26246 1246
56967 4205
51987 3909
56967 3985
56967 4387
51987 4358
51987 6653
56967 1501
51987 5030
51987 4141
56967 4208
51987 6866
56967 3872
56967 3912
51987 4337
56967 4976
51990 6335
36484 5007
36484 5841
51990 3965
51990 5109
36484 4443
36484 3860
51990 4157
36484 5032
51990 3875
51990 5305
36484 4027
51990 3963
36484 3776
51990 348
36484 7052
51990 3563
36484 4978
1668 5291
27413 4030
1668 4139
1668 4421
27413 4227
27413 5227
1668 3869
1668 5137
27413 3928
27413 5475
1668 4636
27413 4019
1668 6126
1668 4083
27413 5108
1668 4266
27413 3951
27413 5719
1668 5568
27413 3900
1668 4026
27413 3916
1668 4031
48773 4024
2836 3911
48773 4492
48773 4259
2836 4974
2836 6293
48773 510
2836 4091
48773 4182
2836 4413
2836 4065
48773 3934
2836 5001
48773 5276
2836 4228
48773 3984
2836 3893
48773 4106
2836 4028
48773 3917
22152 6293
27396 5777
22152 5909
22152 4397
27396 3882
27396 5245
22152 4412
22152 4012
27396 3997
22152 4983
27396 5297
22152 4086
27396 3961
27396 3940
22152 3908
27396 4050
22152 3932
27396 3967
22152 3888
27396 4863
22152 5492
27396 4111
22152 5886
61065 8028
2821 11923
61065 557
2821 4002
51975 249
56968 4971
51975 5028
56968 1234
51975 6124
51975 3880
56968 4058
13962 3935
43779 4362
13962 4905
13962 6568
43779 3972
43779 5264
13962 3895
13962 4108
43779 4108
13962 4089
43779 3931
13962 9641
43779 5134
43779 4134
13962 5148
43779 4484
13962 4785
43779 4363
13962 4060
43779 4073
13962 5068
43779 5121
13962 4081
36491 3780
51970 3855
36491 3933
36491 4772
51970 4051
51970 6035
36491 3977
36491 5335
51970 4238
36491 4114
51970 3911
51970 4192
36491 5407
51970 5611
36491 3915
51970 4009
36491 1339
1675 5821
27393 3930
1675 6180
51970 3797
1675 4943
36491 3772
27393 3799
27393 7397
1675 840
1675 4161
27393 3871
27393 3927
27393 4080
1675 3935
27393 4101
1675 5786
27393 5341
1675 605
48778 4135
2816 4075
48778 3917
48778 4424
2816 11276
27393 9692
1675 5996
2816 5127
48778 4043
48778 4028
48778 3979
2816 3930
2816 3988
2816 5272
48778 8252
2816 5100
48778 4098
2816 3972
48778 1362
2816 4086
48778 3880
38540 3932
43785 5089
38540 5265
38540 4321
43785 3858
43785 5098
38540 3905
38540 3993
38540 4020
43785 4921
43785 5524
43785 4140
38540 3956
43785 4597
38540 4060
43785 4603
38540 3944
38540 3865
43785 3883
11917 5421
38540 5190
51976 3945
11917 3892
11917 4396
51976 7060
51976 5068
11917 1092
51976 4700
11917 5442
51976 3950
11917 4062
51976 4537
51976 4061
11917 3918
51976 4080
11917 3955
51976 5374
11917 5450
51976 3873
11917 4218
51976 3894
11917 4103
42637 3862
27403 3902
42637 4779
42637 5433
27403 4330
27403 6558
42637 84
42637 4083
27403 3310
27403 9440
42637 5029
27403 7357
42637 5321
27403 4139
42637 584
27403 4132
42637 4037
7820 3885
2826 4105
7820 3962
7820 6682
2826 3921
2826 5026
7820 3915
7820 3923
7820 4009
7820 4435
2826 4788
2826 603
2826 4034
7820 3986
2826 4098
7820 3890
2826 4237
7820 4036
2826 3871
7820 5394
2826 4706
7820 5391
63118 4446
27406 3794
63118 742
27406 3963
27406 6471
63118 732
63118 3951
27406 3853
27406 3949
27406 4409
63118 3998
27406 3998
63118 4138
27406 4089
63118 1320
20111 4000
2831 3825
20111 3959
20111 4370
2831 3888
27406 3751
63118 3840
2831 7453
20111 792
20111 4076
20111 4283
2831 522
2831 628
2831 5780
20111 7371
2831 5617
20111 3961
2831 3981
20111 804
2831 6331
20111 1741
50831 3373
43788 132
43788 5099
50831 3909
50831 4514
50831 4205
43788 3954
43788 5089
43788 5617
50831 3915
43788 4138
50831 3976
43788 4076
50831 3881
50831 3910
43788 3950
50831 4800
32398 5614
51981 4007
32398 3942
32398 7601
51981 5575
51981 4986
32398 3802
32398 3897
32398 313
51981 732
51981 3790
51981 3923
32398 3816
51981 4132
32398 4124
51981 5120
32398 935
22166 3793
27436 3779
22166 5134
22166 4468
27436 4183
51981 3854
32398 4979
27436 7149
22166 5523
22166 4106
22166 4018
27436 449
27436 4207
22166 4146
61079 3913
2861 3909
61079 4880
61079 5974
2861 4783
2861 4878
61079 4510
61079 6378
2861 4071
61079 4061
2861 3868
61079 5322
2861 5716
2861 4011
61079 3881
2861 4439
61079 3858
61079 575
26263 5432
43822 9601
26263 4630
43822 4604
2861 4158
61079 3900
43822 7442
26263 555
43822 3888
26263 4509
43822 3950
43822 4151
26263 4012
43822 4092
26263 5022
43822 5647
26263 3888
26263 6371
43822 4017
26263 3921
56982 3920
52015 4144
56982 4893
56982 4523
52015 4872
52015 6680
56982 5341
56982 3955
52015 3893
56982 4114
52015 4107
56982 5033
52015 848
56982 4107
52015 4060
56982 3899
52015 3966
56982 4147
52015 3876
56982 4313
52015 5899
56982 5885
13972 4067
43819 4251
13972 4314
13972 4453
43819 3951
43819 5132
13972 3112
43819 4511
43819 4291
13972 4635
43819 4068
13972 3918
13972 4056
43819 3995
43819 215
13972 5271
13972 3974
36501 4086
52010 3975
36501 4210
36501 4265
52010 4138
52010 8561
36501 2841
52010 3891
52010 3935
36501 3890
52010 4123
36501 5309
36501 4360
52010 4667
36501 5208
52010 3923
52010 5331
36501 3986
52010 7496
36501 6299
52010 4547
36501 5497
1685 4081
27433 3924
1685 3904
1685 5557
27433 5905
27433 5137
1685 4099
1685 4046
27433 4438
1685 3994
27433 3926
27433 5029
1685 6078
27433 4295
1685 4031
27433 4049
1685 3942
27433 4088
1685 3940
27433 4007
1685 4234
48788 5407
2856 5306
48788 3899
48788 4434
2856 3894
2856 5083
48788 3907
48788 6675
2856 4921
2856 5359
48788 4414
2856 4214
48788 3950
48788 4135
2856 3872
48788 4514
2856 3918
2856 1206
48788 1043
38546 4036
43809 4008
38546 4586
38546 4618
43809 4226
43809 6197
38546 3987
38546 5489
43809 4198
43809 4137
38546 4661
43809 3917
38546 8107
43809 2991
38546 1948
11923 3924
52000 3859
11923 4797
11923 4275
52000 3954
52000 6129
11923 1088
52000 3881
52000 4062
11923 3963
52000 4069
2850 1067
7826 48
63120 4452
27430 3902
63120 6245
63120 4850
27430 5529
27430 6209
63120 703
27430 4096
27430 3996
63120 3921
27430 4061
63120 4112
63120 5186
27430 589
27430 280
63120 4008
63120 4437
20113 3936
2855 3883
20113 4802
20113 4515
2855 5268
2855 6457
20113 431
2855 3928
2855 4246
20113 3937
2855 4033
20113 4091
20113 5186
2855 5332
20113 6783
2855 3946
2855 4055
2855 4113
20113 4170
20113 4032
50833 4101
43812 5483
50833 5587
50833 4642
43812 4686
43812 4814
50833 3971
50833 4091
43812 4902
50833 5840
43812 4079
43812 4045
50833 3935
43812 4053
50833 3866
43812 5154
50833 4173
43812 4076
50833 5094
43812 12932
50833 11339
32400 9662
52005 4571
32400 3916
32400 4969
52005 3937
52005 8937
32400 2670
52005 5252
32400 4033
52005 3853
52005 4591
32400 3988
52005 4068
32400 4161
52005 4960
32400 5255
32400 3909
52005 3909
32400 4318
38557 3888
43829 4253
38557 4161
38557 4686
43829 3928
38557 3949
43829 398
43829 4047
38557 3938
43829 4265
38557 4900
43829 5299
38557 678
43829 3878
38557 4372
11932 3986
52020 4057
11932 3912
11932 4831
52020 5605
52020 6477
11932 4341
11932 4199
11932 4102
11932 4160
52020 539
52020 5503
52020 6162
11932 5025
52020 4028
11932 3947
52020 4215
11932 84
42652 4078
27447 4182
42652 5024
42652 5847
27447 3877
52020 3959
11932 3858
27447 5112
42652 3965
42652 6592
42652 337
27447 5556
27447 4154
42652 3892
27447 4280
42652 3928
42652 5085
7837 3945
2870 4912
7837 6159
7837 4652
2870 4098
27447 4206
42652 3991
2870 5140
7837 281
7837 5072
7837 5421
2870 4002
2870 1268
2870 4224
7837 3942
2870 4184
7837 3936
2870 5043
7837 3901
7837 8112
63135 4081
27442 3916
63135 4043
63135 4654
27442 4167
2870 3937
7837 4034
27442 6302
63135 1271
63135 4038
27442 3861
27442 4798
27442 4052
63135 3889
27442 4215
63135 5740
27442 5380
63135 4484
27442 3973
27448 3901
22169 3907
22169 5523
27448 3797
27448 6302
22169 3967
22169 4051
27448 6501
22169 4105
27448 3882
27448 4084
22169 3800
27448 6918
22169 3898
27448 3926
22169 3790
27448 3989
22169 4067
27448 4874
22169 3801
61080 3781
2873 3939
61080 3999
61080 6747
2873 3839
2873 338
61080 6134
61080 5222
2873 5251
2873 4551
61080 3881
2873 4047
61080 3988
2873 3901
61080 231
26264 3854
43834 8012
26264 4626
26264 5641
43834 3905
2873 3869
61080 4594
43834 5439
26264 3919
26264 5370
43834 3953
26264 5557
43834 3886
43834 4271
26264 4542
43834 4046
26264 3969
43834 4387
26264 3979
26264 4850
43834 5290
26264 4347
56985 4042
52027 4059
56985 4355
56985 5296
52027 4088
52027 6323
56985 3897
56985 5288
52027 3938
56985 4158
52027 4221
52027 7549
56985 5210
52027 3920
56985 3771
52027 5025
56985 3828
56985 5064
52027 3817
56985 4315
13979 4072
43839 3800
13979 3884
13979 5094
43839 4081
43839 7373
13979 4303
13979 3999
43839 3801
13979 3964
43839 3949
43839 3936
13979 3983
43839 5027
13979 5331
43839 4328
13979 4664
43839 8140
43839 4145
13979 4160
43839 3884
13979 4080
36506 1086
52030 6278
36506 5113
52030 3922
52030 5184
36506 3899
36506 4116
36506 5011
52030 3933
52030 5793
52030 4051
36506 4752
52030 3971
36506 4980
52030 4174
36506 4314
36506 7409
52030 11422
1690 4120
27453 5254
1690 4102
1690 5081
27453 4230
27453 5547
1690 3905
1690 5060
27453 6189
1690 5228
27453 5145
1690 4051
27453 6339
27453 4041
1690 3862
27453 4089
1690 3943
27453 4142
1690 3789
1690 5042
48795 5095
2876 3837
48795 3801
48795 4716
2876 4463
27453 3769
1690 3923
2876 4575
48795 10408
48795 4088
2876 3912
2876 4154
48795 4008
2876 4552
48795 3911
2876 6708
48795 260
2876 3941
48795 4935
22186 3913
27516 4160
22186 6427
26283 3928
43902 4054
26283 3828
43902 3836
26283 4062
43902 4778
26283 7290
57002 5096
52095 4012
57002 3927
57002 4924
52095 4039
52095 4997
57002 3950
57002 5179
52095 4960
57002 5279
52095 3912
52095 3927
57002 3797
52095 4126
57002 3781
52095 5447
57002 4348
52095 5596
57002 4006
52095 4364
57002 4663
52095 5634
57002 6293
52095 4534
57002 4031
52095 4580
57002 3841
52095 5255
57002 5315
52095 4221
57002 3985
52095 6847
57002 5318
52095 6858
57002 3750
52095 4278
57002 3837
52095 7214
57002 3936
52095 5494
57002 3829
52095 5745
57002 115
52095 3855
57002 4218
13992 3860
43899 5665
13992 4606
13992 6235
43899 4086
43899 5067
13992 1238
43899 4359
13992 4555
43899 5645
13992 5450
43899 5511
43899 3956
13992 3940
43899 3989
13992 3925
43899 6480
13992 3854
13992 3964
36521 5368
52090 5342
36521 4128
36521 5112
52090 4631
43899 4048
13992 4048
52090 7539
36521 1337
52090 4060
36521 4062
52090 3892
52090 4782
36521 3900
52090 4034
36521 4894
52090 4027
36521 5398
36521 3890
52090 4453
36521 4025
1705 4123
27513 3854
1705 3951
1705 5410
27513 4925
27513 6479
1705 1961
1705 2236
27513 9122
27513 4118
1705 4066
27513 4625
27513 5713
1705 6049
27513 4128
1705 3941
27513 4097
1705 4886
27513 4113
1705 4018
27513 4449
1705 6052
48808 3858
2936 5850
48808 4063
48808 5279
2936 4092
2936 5437
48808 3845
48808 4179
2936 4415
48808 5241
2936 5276
2936 4573
48808 3847
2936 4033
48808 4023
2936 4332
48808 6170
2936 3946
48808 4910
2936 5086
48808 4997
38574 4033
43889 3907
38574 3965
38574 4861
43889 3844
43889 5211
38574 5153
38574 5283
43889 4037
38574 4092
43889 3929
38574 4059
27507 4928
42671 4032
42671 4212
27507 3913
42671 5032
27507 3940
42671 5464
27507 4968
27507 4153
42671 4725
27507 6247
42671 4455
27507 4132
42671 3890
27507 4987
42671 5444
27507 5121
42671 4028
7854 3939
2930 4159
7854 4267
7854 4370
2930 3982
2930 6316
7854 1010
2930 3989
7854 4229
2930 3941
2930 3985
7854 4236
2930 4061
7854 4744
2930 5305
7854 5492
2930 4000
7854 3906
2930 4311
7854 3959
63148 3887
27510 3938
63148 3910
63148 7733
27510 5637
27510 5592
63148 236
27510 4074
63148 4078
27510 4058
63148 4971
27510 4490
27510 5561
63148 4474
27510 4049
63148 3892
27510 4109
63148 4028
27510 4090
63148 649
27510 13325
20141 7412
2935 5611
20141 3944
20141 4389
2935 3970
2935 5047
20141 3929
20141 4897
2935 5288
20141 4080
2935 3902
2935 4048
20141 6198
2935 4052
20141 4501
2935 4077
20141 4101
2935 5142
20141 5285
2935 4002
20141 4430
50861 4070
43892 4454
50861 4118
50861 4439
43892 3940
43892 7916
50861 5299
50861 3945
43892 3977
50861 4503
43892 3895
38561 6983
43877 4448
43877 658
38561 616
43877 1145
38561 4823
38561 5148
43877 4307
38561 4054
11936 80
52068 4495
11936 2098
52068 4778
52068 4953
11936 3022
52068 4194
11936 4223
52068 571
11936 5839
52068 341
11936 109
52068 279
11936 769
11936 206
52068 4142
42656 1427
27495 5435
42656 133
27495 3880
27495 5382
42656 3702
27495 5175
42656 4568
27495 2440
42656 5226
27495 4129
42656 4143
27495 4184
42656 3986
27495 3933
42656 3863
27495 3956
42656 3932
7841 4010
2918 3819
7841 1124
2918 4289
2918 6373
7841 574
7841 334
2918 5538
2918 2735
7841 3932
2918 4066
7841 3895
2918 937
7841 2009
2918 1979
7841 4017
63139 4047
27490 4956
63139 3879
63139 5726
27490 418
63139 2809
27490 4311
63139 4049
27490 4897
63139 4075
27490 1208
63139 4098
27490 147
63139 4094
63139 5442
27490 399
63139 4143
63139 6281
20130 4171
2915 3926
20130 913
2915 3968
2915 3533
20130 7757
20130 4047
2915 3973
20130 3873
2915 4982
20130 3982
2915 5399
