flow_ID proc_time
12449 7971
25501 5667
47338 4007
19126 4068
64672 4255
19126 11568
25501 10157
39267 3022
15622 8222
15622 4875
44812 6032
37568 9318
7635 13273
50377 7123
15320 3904
44951 4364
12449 6181
19126 5130
7635 13465
64672 13601
15622 12522
14429 3522
28508 185
14429 9729
28508 1009
14429 3888
14429 5617
28508 1979
14429 5512
28508 5101
44951 4139
44951 12560
47338 10455
19126 1823
39267 4000
47338 3971
39267 657
15320 3298
54303 4846
7635 10521
50377 8934
12449 434
25501 2328
50377 10290
15622 6366
15622 3745
25501 4071
25501 1827
37568 4901
25501 18
25501 3937
28508 11130
25501 7988
14429 5938
25501 2476
14429 12432
37568 3548
37568 317
37568 2811
44951 3776
19126 895
19126 9796
15320 4691
7635 3926
12449 1266
12449 1425
12449 927
12449 2054
28508 3907
15622 1331
37568 11908
15622 870
15622 3330
64672 10291
44812 1840
44812 1461
44812 1244
44812 3064
12449 2540
25501 7131
25501 3702
15622 4011
15622 6260
37568 2635
15622 1724
37568 6721
15622 5074
64672 1439
64672 3474
64672 982
15622 3920
15622 1481
37568 9838
12449 3917
25501 5729
12449 3915
25501 4098
15622 4264
37568 10735
12449 2584
25501 3773
15622 4924
15622 9594
37568 8027
12449 4060
25501 3997
19126 4883
39267 8333
64672 10287
44812 8383
15622 2243
37568 6037
15622 1463
37568 14290
64672 11858
44812 10106
15622 1558
37568 3944
15622 8860
37568 7880
12449 1975
25501 4832
64672 5831
64672 12409
44812 11178
15622 8805
37568 5637
19126 463
39267 6674
12449 12863
25501 10888
64672 6159
44812 3842
19126 5481
19126 5010
39267 12287
12449 10236
25501 8013
15622 4129
15622 3780
37568 7656
64672 6541
44812 4849
44073 410
48592 7190
48592 5096
48592 2773
44073 155
44073 4639
48592 1964
44073 5414
48592 157
44073 3763
48592 13102
12449 11970
25501 5845
19126 4197
7635 3898
7635 3915
19126 4934
50377 5633
39267 2515
50377 694
50377 1751
50377 3657
7635 2070
7635 4089
7635 2644
7635 2667
50377 3836
7635 192
50377 12408
7635 2756
50377 3744
7635 3229
50377 1323
7635 6764
44951 4691
47338 3970
48592 4012
44073 4419
44812 12295
64672 12317
15622 12276
37568 10747
28508 7363
14429 4755
15320 3943
54303 4114
44951 4022
47338 1152
47338 861
47338 4385
47338 11646
48592 11597
44073 8208
15320 3994
54303 3945
54303 1649
54303 1127
54303 87
50377 3839
15320 929
15320 259
7635 4792
47338 6146
7635 112
7635 3961
50377 11722
50377 7585
44951 14401
47338 11884
7635 3549
50377 3864
7635 3904
50377 2216
7635 227
44951 5703
50377 3804
15320 2856
54303 9401
54303 3985
15320 581
54303 7176
7635 5818
50377 7189
44951 4137
47338 4656
44951 4567
47338 4079
44951 2855
44951 2110
47338 5128
47338 6463
44951 1745
47338 3331
44951 7032
44951 3851
47338 3790
25501 12030
39267 10237
44951 7817
47338 5690
19126 4107
44951 3962
47338 4807
7635 10761
50377 9047
15320 5105
54303 3758
7635 3930
50377 3584
28508 11170
14429 6574
44073 9337
7635 9132
50377 7660
15320 708
54303 3986
25501 5404
12449 4793
44951 2825
47338 11791
19126 6665
39267 4128
12449 1271
25501 13793
39267 14035
15622 10457
44951 5884
47338 3769
44951 5059
47338 4140
37568 9007
47338 10628
7635 6526
50377 4441
7635 6893
50377 4797
48592 4342
48592 12057
44073 7579
50377 9310
64672 5147
44812 3827
15320 2367
54303 9983
19126 10979
12449 10006
15622 6506
7635 4006
48592 3789
64672 3868
15320 4077
44951 11866
15622 8864
19126 5887
39267 4379
37568 5300
39267 1318
39267 5292
37568 1125
37568 905
37568 1080
37568 3082
12449 3220
25501 4199
64672 10494
44812 9527
48592 6191
28508 4010
44073 3979
28508 4025
14429 6167
25501 4249
44812 3874
44812 5060
25501 3944
25501 3983
44812 3968
25501 7774
44812 11219
25501 240
14429 4272
25501 1005
44812 4203
44073 11821
14429 5719
44812 3977
44073 4023
44812 13620
14429 10319
19126 134
19126 482
19126 577
15622 4441
37568 9526
15622 1044
15622 1132
15622 12269
12449 8127
25501 9175
64672 298
64672 3346
64672 926
12449 2122
15622 5578
15622 4814
12449 4057
12449 3425
64672 1936
28508 11606
15622 6691
64672 1297
28508 4055
12449 3785
64672 10788
48592 4628
44073 7861
28508 105
25501 7457
19126 639
19126 8314
39267 7151
15622 4513
15622 4147
37568 4340
64672 1436
64672 1701
44812 6502
12449 1586
25501 5292
15622 12619
37568 8671
64672 4289
44812 3716
12449 4046
12449 8397
25501 6525
15622 4062
37568 4099
15622 1979
37568 4484
15622 14727
12449 224
25501 7054
25501 10468
12449 11501
15622 7843
37568 6378
28508 27
14429 4508
19126 5080
39267 13200
15622 9003
37568 6202
12449 1213
25501 3864
64672 7990
48592 10693
44073 9746
44812 5665
28508 2992
14429 4230
12449 3922
25501 12328
19126 9547
39267 4702
64672 4156
44812 6563
64672 7550
48592 2247
44073 5077
15622 10922
37568 12000
28508 7218
14429 4984
64672 4019
44812 3748
64672 11199
44812 10139
48592 3018
44073 3784
19126 3975
19126 5310
39267 13145
15622 8459
37568 5850
12449 761
25501 10942
15320 6576
54303 6098
19126 883
39267 4258
54303 4350
28508 5856
14429 3892
14429 3957
7635 8921
50377 8134
15622 2006
37568 3762
50377 3997
37568 3834
12449 2971
25501 5539
48592 54
44073 10674
64672 2183
44812 6115
44812 3973
44812 12146
44951 6027
47338 2552
15320 3848
19126 4944
44812 12358
37568 10629
48592 4104
50377 5483
44073 8199
14429 4060
44812 4378
44073 3905
44951 379
47338 12704
19126 11711
44951 844
44951 4002
44951 10925
15320 6616
7635 4808
15320 4069
50377 4201
7635 3998
7635 5420
15320 5943
7635 9381
15320 7557
7635 1999
12449 10508
7635 655
15622 12764
44951 9577
7635 11636
47338 6862
28508 4113
64672 3963
48592 5013
44951 5603
44951 354
47338 5174
44951 5334
47338 3823
44951 3937
44951 5472
47338 2238
7635 1601
50377 5397
15320 3390
7635 12447
54303 31584
50377 13648
15320 2772
54303 12590
44951 10816
7635 2645
7635 4009
50377 4571
44951 10953
47338 7627
7635 2186
50377 5084
7635 2953
7635 5383
50377 421
44951 2049
47338 10197
7635 6772
50377 8048
7635 3732
50377 4089
15320 5898
54303 6822
7635 2281
50377 4663
15320 832
15320 5419
54303 3550
44951 4174
47338 4074
44951 4148
44951 9317
7635 4237
47338 6104
50377 10497
15320 2649
54303 4046
44951 1379
44951 5590
47338 3451
15320 1573
54303 12990
7635 2044
50377 10352
50377 3757
44951 4263
44951 5879
47338 11760
7635 9796
50377 8827
15320 4394
54303 3899
44951 3834
44951 4245
47338 10501
7635 8492
50377 6386
15320 4856
15320 3928
54303 3822
44951 2054
47338 5145
44951 4311
47338 7337
15320 7261
54303 2818
7635 8232
50377 7055
50377 3952
12449 12039
25501 1520
28508 8297
14429 6729
25501 517
25501 3292
25501 7968
14429 4006
15622 3957
25501 5111
14429 2142
15622 12642
37568 11252
14429 4964
48592 4328
48592 12289
44073 1286
64672 9686
44812 6483
44073 4397
44073 13188
37568 4211
44812 4025
44812 2671
44812 7696
37568 4757
44812 3990
37568 3989
44812 4347
37568 1445
44812 3876
19126 6934
39267 2052
39267 3992
39267 7911
44951 4844
15320 12253
7635 13004
12449 993
25501 8817
12449 3594
12449 6662
28508 3848
12449 3847
28508 177
28508 7029
48592 3933
44073 4061
48592 3881
48592 5444
15622 4508
37568 9825
15622 5192
15622 7796
64672 4839
44812 12483
15622 12029
64672 8554
12449 4599
12449 4340
64672 2923
25501 7971
15622 3845
12449 4111
64672 3841
15622 13066
64672 1868
12449 5536
25501 8976
64672 256
15622 3873
15622 10643
64672 431
44812 4646
64672 1522
44812 8587
64672 7196
44812 8145
12449 5588
25501 8643
15622 1980
15622 163
15622 1339
37568 1456
15622 6357
19126 4789
39267 3938
19126 2065
19126 3822
48592 13015
15622 6210
64672 10227
37568 4118
19126 3815
12449 567
12449 6170
25501 8952
28508 9551
25501 6740
14429 4387
28508 2080
14429 8583
15622 6038
48592 3998
48592 5141
44073 5412
37568 13030
12449 10356
25501 6659
64672 731
64672 559
44812 11380
15622 8590
37568 5368
64672 4805
64672 5126
44812 7341
15622 3839
15622 6090
37568 2503
19126 1379
39267 8323
19126 2024
39267 5415
19126 1543
39267 12662
12449 5760
25501 8942
12449 3787
25501 3774
12449 3959
12449 9431
25501 6581
64672 3963
64672 5109
44812 3906
48592 4192
19126 14561
39267 12843
15622 9367
37568 6729
44812 5348
64672 3925
44812 6353
28508 4183
14429 11876
64672 6446
44812 3851
64672 4170
44812 7498
12449 10597
25501 8590
48592 1777
44073 7337
19126 12250
39267 10467
15622 3966
15622 3881
37568 13289
28508 10422
14429 6928
15622 4453
15622 4063
37568 3859
19126 5871
39267 4875
12449 4980
25501 3794
48592 3894
48592 12191
44073 10671
64672 900
44812 5940
44812 3959
28508 5154
14429 11410
19126 3814
7635 4367
7635 5825
50377 7531
39267 11210
15320 361
54303 3871
15622 4541
15622 7490
54303 6056
37568 5086
12449 6019
25501 3851
64672 5114
44812 13424
48592 9090
25501 3919
44073 3867
37568 3942
44073 3943
44812 11181
44951 7023
47338 4732
47338 7287
28508 5590
19126 5031
7635 3727
15320 12165
12449 10830
15622 10099
48592 7027
64672 3787
44951 4506
15622 3994
15622 10991
19126 6963
39267 3879
37568 5028
39267 4064
12449 5870
25501 829
12920 11303
64672 4299
64672 3923
44951 8411
7635 4845
47338 5324
50377 4169
28508 7476
28508 7441
14429 5785
15320 966
54303 4375
47338 3923
14429 7599
47338 295
47338 421
47338 1773
50377 6003
50377 4751
47338 9949
48592 4169
48592 4029
50377 562
44073 4884
50377 291
7635 2591
50377 8256
15320 2616
54303 3834
15320 4065
15320 3468
54303 5135
15320 2136
15320 3931
54303 3303
15320 5634
7635 3444
44951 4111
50377 8172
44951 758
47338 10909
44951 2934
47338 4045
7635 4046
7635 5742
50377 4108
44951 7797
47338 4084
44951 3845
44951 2219
47338 3915
44951 7423
15524 3822
44951 2956
47338 11420
15524 8690
12920 4963
7635 4920
7635 12661
50377 11680
15320 5658
54303 6343
7635 4438
7635 6699
50377 12455
12920 6229
15524 3837
15524 3777
12920 5104
15524 3177
15524 3855
12920 818
44951 12483
15524 10138
7635 4159
50377 3901
15320 3095
54303 8632
7635 8251
50377 6291
15320 3227
54303 3753
7635 2805
50377 3171
15320 10538
54303 9587
7635 5467
44951 1232
44951 358
47338 4174
44951 12716
47338 12286
15320 1604
54303 7884
54303 4096
44951 3887
44951 12386
47338 11138
15320 9431
54303 7094
7635 4277
50377 5813
44951 2289
47338 6025
44951 7963
7635 7322
50377 5414
44951 4163
44951 9565
47338 8564
15320 4306
54303 4466
7635 2640
50377 5211
15320 8505
54303 6433
44951 3934
44951 3876
47338 5515
7635 11521
50377 10197
44951 3605
47338 5290
7635 5611
50377 4132
39267 3969
14429 11195
25501 8939
39267 4090
14429 4040
39267 5706
14429 31
25501 10942
14429 2337
14429 6411
44073 5231
7635 8999
50377 5706
15320 275
54303 3884
50377 5166
44951 10760
47338 3473
15524 4094
12920 7649
15524 3170
15524 153
15524 724
15524 4000
15524 13113
64672 2104
44812 11702
64672 251
64672 2453
12449 1039
25501 6707
12449 1345
12449 10984
28508 1782
19126 5467
12449 3879
39267 4406
19126 3866
28508 9136
12449 6946
19126 196
28508 3993
19126 1435
19126 2423
12449 13422
28508 4042
64672 6553
28508 5567
64672 4014
44812 3867
48592 3989
44073 11043
48592 9141
64672 5811
12449 619
25501 4895
64672 6349
44812 5373
12449 1680
25501 7464
19126 1563
39267 4826
19126 12404
39267 10346
28508 7026
48592 1400
28508 4028
14429 13357
12449 10279
44073 10165
25501 8827
28508 758
14429 5051
64672 5786
64672 5476
44812 5060
12449 10894
25501 7130
19126 4119
19126 3848
39267 1772
19126 4390
44951 6528
15524 4692
64672 5465
12449 7955
19126 7558
64672 5178
7635 8592
15320 4773
64672 4050
44812 9818
48592 8356
15524 8355
15524 5790
12920 5132
15524 4243
15524 6999
12920 5728
64672 13321
44812 12002
12449 2092
25501 4198
64672 1741
44812 7237
64672 3051
44812 3802
64672 4309
44812 11800
28508 8820
14429 6121
12449 179
25501 12152
48592 8479
44073 5327
64672 5093
44812 3687
64672 3690
44812 5084
19126 9249
39267 6118
12449 1841
25501 6063
12449 9741
25501 5894
28508 3854
28508 6358
14429 6212
28508 10407
15524 3940
15524 4089
12920 1348
15524 7023
19126 1190
39267 3989
12920 6387
19126 3463
15524 4532
39267 11388
15524 969
12920 5936
15524 1104
12920 4435
28508 11021
14429 10181
64672 319
44812 5102
44812 4967
15524 6910
12449 5869
12920 4892
25501 12564
64672 4126
44812 1698
15524 3937
15524 13916
12920 12034
48592 4694
44073 2614
12449 4039
12449 13605
25501 11700
19126 9948
39267 7025
15524 2791
12920 3904
48592 1198
44073 9802
48592 13419
19126 4763
39267 4048
19126 3832
19126 5540
39267 11835
15524 8850
12920 7329
12449 4207
12449 3677
25501 4639
19126 4122
19126 13353
39267 12888
64672 8985
44812 5600
28508 572
14429 6200
48592 10088
44073 9156
28508 4752
28508 6225
14429 12840
15524 8032
12920 3855
19126 6765
19126 4706
39267 11090
28508 9937
14429 7624
15524 1763
12449 3992
12920 5151
12449 2860
25501 5333
12449 9273
64672 4132
44812 3805
64672 4054
44812 655
64672 13054
48592 3793
44073 3830
19126 5212
19126 5625
39267 4303
48592 10794
44073 7326
15524 3832
12920 4307
12920 5219
44951 12707
47338 11848
15320 6071
54303 4340
47338 5307
54303 11242
48592 4017
19126 8131
19126 3857
39267 4416
44073 12168
64672 3853
44812 9524
44812 5081
12449 4010
12449 7340
44073 6072
25501 5099
39267 9613
44812 5750
7635 4169
7635 7819
50377 1703
25501 11226
28508 6740
14429 5059
14429 5049
15524 11254
44951 10261
15320 8446
48592 4115
19126 3799
12449 4111
7635 12969
28508 11896
64672 11892
19126 2862
39267 3812
15320 4193
15524 3191
54303 9586
12920 5848
39267 3936
7635 12542
28508 6856
50377 10188
14429 6088
12920 4092
54303 4345
64672 5449
12449 7427
54303 5781
50377 3860
25501 13155
54303 5482
44951 8931
14429 4058
50377 3836
54303 19757
44951 33512
47338 30837
50377 1276
50377 12811
44812 16001
25501 9057
47338 2094
47338 701
48592 11555
44073 7561
19126 3917
15524 3789
15320 3853
54303 7174
15320 1828
15320 4319
7635 3621
15320 3858
15320 5677
7635 2856
7635 200
7635 730
7635 1747
64672 5744
12449 6686
44951 3793
47338 10921
44951 4345
44951 298
44951 5060
44951 12146
15320 9052
48592 5659
54303 3852
15320 2761
54303 2262
15320 6771
7635 2206
15320 3495
54303 11940
50377 8725
7635 4177
7635 3866
50377 253
7635 9074
44951 6104
47338 3829
44951 354
7635 4415
50377 11905
7635 4593
47338 10919
7635 883
50377 4059
44951 2653
47338 6984
47338 4832
15320 5180
15320 2934
15320 2483
54303 12788
44951 7071
47338 5128
7635 3980
44951 4132
44951 2369
47338 8015
47338 6811
44951 387
47338 5046
15320 5252
54303 2786
15320 3958
15320 6958
54303 5940
7635 4578
50377 5584
7635 2839
50377 4253
15320 5355
15320 6638
7635 3079
54303 6236
7635 22
7635 1349
50377 5802
50377 3757
7635 2426
50377 13277
15320 7594
54303 4870
7635 2380
50377 3771
44951 8474
47338 4945
15320 870
54303 4066
44951 6591
47338 2736
15320 661
54303 5485
44951 275
47338 4857
7635 3887
7635 7030
50377 13228
44951 12095
47338 9747
15320 7331
54303 6710
7635 4123
7635 13465
50377 11827
15320 10393
54303 9100
44951 4771
47338 3850
44812 438
44812 609
44812 7435
28508 3096
14429 5382
14429 308
14429 2224
14429 4423
14429 10278
15524 6921
12920 3807
12920 722
12920 3647
12920 896
12920 4474
15320 11132
19126 7966
39267 4221
19126 5023
19126 367
19126 1685
19126 3384
12449 4008
25501 10926
12449 9645
48592 8644
44073 4446
48592 1709
48592 13384
12449 3879
12449 450
12449 4070
7635 8008
44951 5603
12449 2506
12449 2780
25501 7544
12449 6732
25501 5619
12449 9524
25501 6094
19126 309
12449 8481
39267 10631
25501 5488
19126 1388
39267 1195
19126 5549
12449 4029
12449 3795
39267 1926
48592 10801
19126 5706
25501 8488
44073 5284
64672 4061
12449 9863
44812 6792
25501 4540
64672 1570
64672 1138
64672 2427
48592 2763
44073 3175
48592 4211
28508 2070
14429 5119
64672 1949
28508 3820
44812 12624
28508 3079
64672 10116
28508 2446
28508 1387
28508 767
28508 6971
14429 4201
28508 16
28508 3977
14429 10912
28508 2270
28508 190
14429 5027
28508 11509
14429 10515
15524 6613
12920 4442
15524 3859
15524 3104
15524 780
15524 4143
15524 3124
15524 4445
12920 2376
15524 4512
15524 7653
12920 2163
15524 1200
15524 2153
12920 7756
12920 3989
12449 4730
48592 400
25501 12960
48592 6098
44073 4942
12449 3873
12449 6994
25501 4660
48592 12631
44073 11728
12449 5248
25501 3960
48592 3995
48592 6377
44073 12677
64672 2990
12449 10169
25501 8857
44812 3906
64672 1712
44812 11675
44812 2476
64672 2663
64672 2928
44812 3781
64672 710
64672 4163
44812 9959
64672 11301
15524 4992
12920 4836
15524 4000
15524 12932
12920 11175
19126 811
39267 6407
39267 3899
19126 4363
19126 773
39267 3503
19126 3583
39267 5248
15524 4068
15524 12305
12920 10893
28508 7966
12449 3988
12449 3792
25501 3746
12449 10223
25501 9255
19126 4709
19126 3797
12449 2672
25501 13720
39267 13028
64672 545
44812 3934
64672 4320
44812 6095
19126 9645
39267 4851
64672 3838
64672 4868
44812 5220
64672 578
44812 7344
28508 737
14429 7680
28508 1514
14429 8947
14429 5154
48592 5397
44073 4449
12449 7070
15524 3919
48592 3941
48592 474
48592 276
12920 14306
25501 14415
44073 10870
15524 14436
44073 12548
12449 5639
25501 4321
12449 4404
12449 296
12449 1789
25501 6227
48592 4562
44073 5236
25501 4344
28508 3194
14429 623
64672 3916
44812 3964
64672 3424
44812 12744
28508 10938
14429 10035
15524 1352
12920 5263
15524 1464
12920 7010
19126 116
39267 11054
15524 5854
12920 4191
19126 1431
39267 4207
19126 10103
39267 10233
12920 5174
15524 2296
12920 3833
15524 5781
12920 5798
19126 1331
39267 6735
15524 4301
15524 3923
12920 7168
19126 9396
39267 6179
64672 491
44812 4479
19126 10239
39267 8237
12449 524
25501 3867
48592 9935
44073 9973
15524 3339
12920 4004
28508 4010
28508 12312
14429 11018
19126 5077
39267 3860
48592 1227
44073 11002
64672 9619
12449 5638
25501 3928
19126 2326
39267 3827
15524 3550
12920 11930
64672 10507
44812 7913
28508 3168
14429 6461
48592 4839
48592 14086
64672 11937
44812 10948
44073 12065
12449 6497
25501 5137
19126 898
28508 3297
14429 12036
15524 8145
12920 6328
37568 4639
15622 4404
64672 5394
44812 8591
44951 11707
47338 4725
28508 1575
14429 4365
15320 4175
15320 8016
14429 6439
54303 13045
19126 7395
39267 4237
12449 6170
12449 5387
25501 5089
15524 9183
39267 5592
12920 3968
25501 4977
7635 5337
12920 5222
50377 9411
48592 1388
44073 3850
50377 12944
44073 11059
64672 10104
44951 7542
28508 4133
15320 4868
7635 5267
48592 5204
12449 12948
19126 2267
15524 11705
64672 9968
39267 5001
44812 3926
39267 11968
12449 10415
25501 1196
28508 5544
28508 4039
14429 6297
15524 10924
14429 11012
12920 4449
48592 7647
44073 1565
7635 4761
7635 13356
50377 3347
50377 5270
50377 492
50377 1314
15320 11783
54303 773
54303 932
54303 1603
54303 2453
64672 3729
19126 6240
12449 4358
28508 11943
15524 8733
48592 4711
7635 5187
50377 7806
7635 2989
7635 1238
7635 3812
7635 8395
50377 8043
7635 3965
7635 1989
50377 6480
7635 2624
50377 3939
7635 3832
7635 12024
50377 10743
15320 1476
54303 6816
15320 1008
15320 2337
15320 899
15320 2959
15320 1534
15320 1708
15320 634
54303 9087
15320 4778
54303 635
7635 2434
7635 1490
50377 6986
15320 2682
54303 3917
7635 6810
50377 6826
15320 4648
54303 8806
7635 2600
15320 3918
50377 3821
15320 14664
54303 13305
7635 3779
50377 9868
50377 7229
7635 4273
7635 2414
50377 8246
15320 1958
54303 3697
15320 5418
15320 1213
54303 10853
54303 3807
7635 3853
7635 11446
50377 10046
15320 9057
54303 6792
44951 1991
47338 1211
47338 4004
47338 6301
47338 1699
44951 4667
44951 6540
44951 4802
44951 3918
44951 210
44951 3922
47338 7759
44951 3458
44951 4868
47338 4037
44951 10417
47338 9190
7635 2532
50377 3836
44951 4235
44951 1036
47338 10637
15320 7480
54303 5521
44951 2254
47338 2857
44951 603
47338 7267
47338 4133
44951 35
44951 4836
47338 1948
44951 5121
44951 1147
47338 6539
44951 3899
47338 11088
28508 9609
14429 8238
19126 384
39267 5091
15524 3888
15524 4236
12920 13383
14429 108
48592 3916
12449 10969
48592 12125
44073 10212
14429 1914
25501 6401
39267 3882
14429 4063
39267 4199
14429 3994
39267 5399
12920 1502
39267 3832
12920 3921
39267 9485
15320 3399
12920 4045
54303 6902
25501 5213
12920 329
44073 4194
44812 14328
7635 13084
50377 8839
44951 4201
47338 3943
47338 4291
28508 949
14429 13954
19126 5651
28508 3847
39267 13728
28508 5391
19126 1953
15524 3928
19126 4385
12920 11393
15524 85
19126 3557
19126 6529
12449 3792
15524 11895
25501 10599
12449 9664
48592 7355
44073 4280
48592 248
12449 8924
48592 10829
15524 2999
15524 375
15524 6405
12449 1176
12449 467
15320 5448
64672 3871
44812 4254
12449 11101
64672 4053
64672 5009
19126 7827
64672 2183
39267 5559
64672 3476
64672 3056
48592 1383
44073 6737
48592 619
44073 7264
48592 5125
44073 6909
15524 4046
15524 3827
12920 4198
15524 5272
19126 5768
39267 5022
19126 4137
19126 979
39267 5553
19126 2667
39267 10068
12449 14456
15524 1676
25501 13150
12920 9830
12920 4619
28508 748
14429 5996
28508 851
14429 3956
12449 1337
25501 2063
12449 3108
12449 5352
25501 3754
28508 3911
28508 2206
14429 5914
15524 4804
14429 8034
15524 1036
12920 14271
15524 12528
28508 11240
14429 9341
12449 2640
25501 4002
44951 3801
28508 3900
19126 8536
15524 6227
12449 2379
64672 5218
12449 6262
25501 4602
48592 191
44073 2376
48592 1622
64672 6250
44073 3863
64672 7524
44812 4564
15524 2876
12920 4467
64672 12354
44812 12541
15524 9005
12920 7123
12449 3806
12920 7024
12449 4935
25501 5313
64672 3924
64672 8196
44812 5707
28508 541
14429 4025
15524 5989
12920 6122
28508 10866
14429 7961
64672 2284
44812 3949
12449 4369
25501 12684
19126 9232
39267 5009
28508 650
14429 3818
28508 11875
14429 11995
12449 10857
25501 8936
15524 2615
12920 4535
19126 3819
19126 5763
48592 9487
39267 5425
44073 3844
19126 3809
19126 3769
39267 13653
15524 4028
12920 474
15524 4186
12920 13392
12449 8175
28508 3683
25501 3752
14429 4892
12449 1531
25501 9991
25501 3989
48592 3794
48592 2757
44073 11246
44073 8061
48592 1819
44073 8221
28508 4791
28508 3944
14429 3744
19126 3795
39267 9065
39267 4859
48592 5957
48592 10143
44073 8703
12449 2453
25501 3733
19126 2534
39267 10943
15524 8433
12920 6333
28508 4246
28508 5025
14429 6053
64672 4027
44812 4940
64672 2049
64672 4351
44812 4499
28508 14298
14429 13353
12449 8398
25501 6206
15524 343
12920 10101
28508 5746
14429 4521
64672 10934
44812 8349
19126 2108
39267 10074
48592 5594
44073 4655
19126 134
39267 7782
15524 7722
12920 6788
48592 4761
44073 14076
12449 9723
25501 7912
15524 5650
19126 12042
28508 12040
44951 11148
15320 10181
12449 6538
7635 5061
64672 3738
48592 3906
64672 4493
44812 12748
19126 11123
39267 3457
28508 965
14429 5705
12449 10383
25501 2978
14429 6872
48592 1325
44073 7246
15320 5746
54303 848
54303 1540
54303 546
54303 3213
44951 10647
47338 1363
15524 6397
12920 3800
47338 3981
47338 4724
12920 7096
7635 9650
50377 7839
47338 2325
47338 3706
50377 320
50377 3876
64672 3780
19126 4268
28508 3974
12449 7126
48592 6043
54303 5966
15320 2059
15320 1538
15320 1509
15320 1917
15320 14724
44951 466
47338 11919
15524 6800
44951 1456
