flow_ID proc_time
745 6233
745 7553
25721 6675
745 7580
25721 4588
745 6118
47848 4928
1144 6628
47848 4622
47848 4550
1144 5742
25721 7291
745 5859
1144 5497
47848 7840
47848 5454
1144 5508
1144 8838
47848 7649
47848 4751
1144 7502
1144 5199
47848 5842
47848 6850
37614 5068
42097 7826
37614 7462
37614 7032
42097 3913
1144 8701
47848 7281
42097 8933
37614 5943
37614 6808
42097 3946
37614 3792
42097 5548
42097 7569
37614 6569
37614 5586
42097 4880
37614 5543
10991 3961
10991 5775
50288 5137
50288 5133
10991 7773
10991 4476
50288 6920
50288 9671
10991 8059
10991 4988
50288 7525
10991 5151
41711 6284
25715 4967
41711 6126
25715 5030
25715 5362
41711 3505
25715 7406
25715 4306
41711 8643
41711 4556
41711 4949
25715 8050
25715 4371
41711 4917
25715 5976
41711 7430
25715 7025
6894 4969
1138 5249
6894 6932
6894 4710
1138 8100
1138 8237
6894 5950
6894 7834
1138 8151
1138 6039
6894 5605
6894 9026
1138 7323
1138 5764
6894 6794
6894 4502
1138 6681
6894 5940
62188 4724
25718 5832
62188 6869
62188 7454
25718 7958
25718 7373
62188 6416
25718 2540
62188 7721
62188 4485
1143 4775
25718 4308
62188 7295
1143 8194
19181 5816
19181 4906
1143 6162
1143 5292
19181 4877
19181 7357
1143 6421
19181 3003
1143 5728
19181 4211
49901 6250
42100 7376
49901 5240
49901 7312
42100 5552
42100 7965
49901 6842
49901 6021
42100 5653
42100 4855
49901 6401
49901 8576
49901 6821
42100 5843
42100 4056
49901 3980
31468 6102
50293 5000
31468 7708
31468 4404
50293 4842
42100 4834
49901 5685
50293 8027
31468 6527
31468 5742
50293 4109
50293 6419
31468 4768
31468 7137
50293 1280
31468 2569
50293 4679
31468 6829
37601 5084
42085 6193
37601 5350
37601 7995
42085 6885
42085 6374
37601 7627
37601 6155
42085 5594
37601 7512
10976 6125
50276 5602
10976 4447
10976 5876
50276 7823
50276 7077
10976 6220
50276 4919
50276 4008
10976 6736
10976 5240
50276 7896
50276 4762
10976 6275
10976 7375
50276 6814
10976 8142
41696 6391
25703 8207
41696 2719
25703 5026
25703 8403
41696 5815
25703 6580
25703 4606
41696 6522
41696 4172
25703 9231
25703 6364
41696 7645
41696 8314
6881 6765
1126 6903
6881 5271
6881 4907
1126 6381
25703 4762
41696 8843
1126 6419
6881 6763
6881 5532
1126 4971
1126 4203
6881 6611
6881 5657
1126 4530
6881 5481
1126 5217
6881 6120
62179 6910
25698 7928
62179 7586
62179 4374
25698 5217
25698 6590
25698 6320
62179 5161
25698 5765
62179 4401
19170 7989
1123 6068
19170 3923
19170 5125
1123 6582
1123 6479
19170 7589
1123 786
19170 8334
1123 4214
19170 6236
1123 8056
19170 5067
49890 8489
42080 8135
49890 5518
42080 7089
1123 5240
19170 6764
42080 8532
49890 7039
49890 6698
42080 4535
49890 7789
49890 6432
42080 5561
42080 5221
49890 6275
49890 7406
42080 6107
49890 8422
31459 7135
50273 4636
31459 6136
50273 5520
50273 8765
31459 7563
31459 4884
50273 2392
31459 2414
50273 5630
50273 7973
31459 7582
31459 5809
50273 4113
31459 5115
21221 4944
25704 8098
21221 6983
25704 5147
25704 8393
21221 6779
25704 8601
21221 8262
25704 6102
21221 7832
25704 5180
21221 6701
60132 5410
1129 7046
60132 7675
60132 8491
1129 6388
1129 6177
60132 6481
1129 5748
60132 5931
60132 6313
1129 4386
1129 4413
60132 5231
25316 4044
42090 5325
25316 2716
42090 6152
1129 4369
60132 6440
42090 6142
25316 5037
25316 4010
42090 3732
25316 7518
25316 7223
25316 5334
42090 6559
42090 7874
25316 6310
42090 5382
25316 3935
42090 5048
25316 6403
56037 6133
50283 7236
56037 5875
56037 5515
50283 4887
50283 7606
56037 5968
56037 7887
50283 4149
56037 4581
56037 7359
50283 6641
56037 4723
50283 7873
56037 6910
50283 5098
56037 4837
13031 7615
42095 8365
13031 7677
13031 6307
42095 4374
42095 6025
13031 7265
13031 9899
42095 9810
42095 6626
13031 5343
13031 5712
13031 6239
42095 5562
42095 4538
13031 6665
13031 5576
35558 7293
50286 5197
35558 3227
50286 5180
42095 6294
13031 9082
50286 5320
35558 6690
35558 8513
50286 8160
50286 6760
35558 4825
35558 6154
50286 4589
50286 4000
35558 7057
35558 4823
742 9060
25709 7417
742 6544
742 8687
25709 4382
50286 5050
35558 5287
25709 7136
742 1832
25709 6189
25709 4226
742 6593
742 6045
742 7415
25709 4734
25709 8883
742 7266
742 6096
25709 7607
742 6730
47847 6067
1132 4016
47847 8034
47847 5198
1132 5996
1132 7602
47847 6969
47847 7627
1132 6607
1132 6286
47847 4738
47847 6018
1132 7926
1132 6381
47847 5992
47847 4875
37631 8686
42061 5637
37631 8161
37631 8406
42061 7781
1132 4508
47847 5664
42061 6990
37631 7925
37631 5578
42061 4839
42061 4259
37631 5259
37631 6056
42061 5709
42061 4915
37631 6732
42061 5724
37631 4849
37631 5979
11006 7766
50252 7641
11006 6985
11006 12419
50252 10980
50252 5587
11006 10212
11006 7480
50252 4820
50252 8516
11006 5298
11006 4667
50252 3914
11006 5502
50252 8233
11006 6879
41726 3954
25679 6707
41726 3938
41726 6845
25679 5465
25679 5479
41726 2927
25679 4859
25679 7175
41726 5963
41726 4289
25679 6007
25679 4571
41726 5602
6911 7969
1102 5151
6911 5307
6911 5021
1102 7137
25679 6048
41726 5127
1102 6683
6911 5055
6911 4929
1102 7361
1102 8026
6911 6341
6911 6326
6911 6285
1102 7038
1102 6363
6911 4868
6911 8761
62205 7173
25674 5294
62205 4008
62205 8446
25674 6990
1102 7282
6911 5588
25674 5182
62205 5030
62205 5631
25674 4067
25674 6004
62205 6850
62205 5572
25674 5367
25674 6506
62205 6363
25674 7191
62205 8748
25674 8186
62205 6286
19196 4769
1099 5401
19196 3871
19196 8567
1099 7396
1099 5834
19196 2367
1099 5380
1099 7502
19196 6007
19196 7576
19196 4890
1099 6002
1099 6931
19196 5229
49916 6692
42056 4255
49916 4757
49916 6680
42056 8676
1099 7890
19196 6842
42056 7519
49916 2571
42056 9176
42056 6653
49916 4806
49916 5694
42056 5377
42056 8115
49916 2385
42056 5657
49916 4579
31485 4473
50249 6016
31485 5234
31485 7909
50249 6737
50249 5614
31485 5096
31485 5644
50249 7708
50249 8231
31485 6674
31485 5845
31485 7805
50249 6471
50249 6804
31485 5137
50249 5257
31485 3990
50249 5798
31485 4512
21243 5597
25664 6934
21243 5547
21243 6456
25664 4595
25664 7047
21243 6132
25664 7328
25664 6490
21243 4964
21243 4694
25664 4503
21243 6818
60154 7587
1089 5798
60154 5747
1089 7571
25664 6127
1089 7837
60154 4007
1089 6323
1089 6155
60154 4858
60154 7129
1089 5513
60154 6855
1089 6725
60154 6201
25338 4592
42050 6042
25338 6083
25338 7387
42050 8096
1089 7462
60154 5950
42050 6288
25338 7067
42050 7109
42050 7230
25338 5500
25338 4891
42050 6608
42050 6687
25338 6414
56059 4939
50243 6476
56059 4286
50243 7123
42050 5753
25338 4976
50243 6381
56059 5723
50243 5357
50243 7282
56059 3024
50243 5732
50243 6195
56059 4889
50243 5202
56059 9161
50243 5302
56059 5406
50243 5063
56059 4809
50243 5900
50243 8507
56059 7740
50243 7374
56059 6744
50243 6205
56059 7855
50243 5197
56059 4863
50243 8258
56059 6782
50243 6437
56059 4528
50243 7829
56059 4204
50243 4770
56059 6095
13049 5753
42055 6590
13049 8117
13049 9145
42055 7095
42055 5843
13049 5342
13049 5890
42055 6674
42055 6551
13049 5470
13049 6122
13049 8878
42055 3712
42055 7918
13049 7319
13049 7325
35576 5645
50246 6071
35576 7179
35576 5335
50246 7281
42055 6832
13049 6070
50246 8211
35576 3688
50246 8344
50246 5080
35576 8019
35576 6794
50246 3881
35576 5562
760 4751
25669 6413
760 4994
760 5413
25669 6515
50246 8458
35576 7428
25669 6590
760 8638
25669 6428
25669 7946
760 6409
760 5787
25669 6117
760 4346
760 3847
25669 8011
760 8495
25669 6170
760 6194
47865 7033
1092 4042
47865 7020
47865 5375
1092 5348
1092 6468
47865 7665
47865 7333
1092 6238
1092 6492
47865 6341
47865 5816
1092 9838
1092 6919
47865 5864
47865 6170
1092 4859
47865 6749
21236 4954
25684 5401
21236 3879
21236 5811
25684 4189
25684 5988
21236 5758
21236 4116
25684 5479
25684 4606
21236 6118
21236 5587
21236 5311
25684 4940
25684 7375
21236 8403
25684 7065
21236 5748
25684 6492
21236 5807
60149 5434
1109 5177
60149 3859
60149 6550
1109 5549
1109 6866
1109 5626
60149 9415
25333 5123
42070 6164
25333 2486
42070 4006
42070 8806
25333 3941
42070 7301
42070 4247
25333 8400
25333 6485
25333 4539
42070 2858
42070 6295
25333 7176
42070 8539
25333 6170
42070 5694
25333 3971
56052 5948
50263 4382
56052 4087
50263 7719
50263 7281
56052 6251
56052 4529
50263 6665
50263 6107
56052 7105
56052 5068
50263 6488
50263 4192
56052 8306
50263 8009
56052 6591
50263 6916
56052 5292
13046 4767
42067 5256
13046 3942
13046 8594
42067 7153
42067 8196
13046 3890
13046 4031
42067 4150
42067 6817
13046 5110
13046 4465
42067 6245
13046 4807
42067 4921
13046 8350
42067 7659
13046 6903
42067 5688
13046 7440
35575 6123
50258 8308
35575 6763
35575 6586
50258 6213
35575 8692
759 5483
25681 3903
759 4164
759 7282
25681 4454
25681 7859
759 6808
759 7451
25681 5595
25681 7491
759 6314
759 2845
25681 123
759 1786
25681 4344
47862 1485
1104 9854
1104 2644
47862 2843
1104 2720
47862 6824
1104 5035
47862 6272
47862 5108
37616 8283
42073 6501
42073 3768
37616 5139
42073 2381
37616 5379
42073 3727
37616 6488
42073 9373
10993 6351
37616 8250
50264 8232
10993 1646
50264 3537
10993 215
50264 8037
50264 3543
10993 6612
41713 5521
25691 5186
41713 3182
25691 8991
50264 7786
10993 3947
25691 6706
41713 4247
25691 3503
41713 4796
25691 4210
41713 5164
1114 1600
1114 856
6896 893
1114 4472
6896 1630
6896 2583
1114 7082
62194 8172
25694 6749
62194 4367
62194 4848
25694 8061
62194 5542
62194 3967
25694 7760
62194 7003
62194 6752
25694 5613
62194 808
25694 6157
19187 7296
1119 5229
19187 3591
1119 6268
49907 2745
42076 4570
49907 4069
31474 6169
50269 3067
42076 4822
49907 9724
50269 8364
31474 235
31474 2832
50269 6340
50269 2484
31474 5934
21110 3217
26028 7054
50269 9443
31474 7698
26028 9072
21110 947
21110 4612
26028 7138
26028 3148
21110 1121
60023 2394
1453 7056
1453 6245
60023 7743
1453 2003
60023 6066
1453 2020
60023 8119
25207 2889
42414 4553
25207 7239
42414 5105
42414 566
25207 4283
42414 469
25207 5027
42414 361
25207 3037
42414 4468
42414 7154
25207 5251
55926 3490
50607 5268
55926 6400
50607 3250
55926 7137
55926 3802
50607 5502
50607 1027
50607 1069
55926 2852
55926 7385
12916 4309
42411 5990
12916 4339
42411 10327
12916 414
42411 5660
12916 794
42411 4102
42411 2124
12916 6158
35445 2190
50602 5565
50602 519
35445 8294
50602 4203
35445 7349
50602 4352
50602 2000
50602 3163
35445 6571
35445 8089
26025 5952
629 4709
26025 2260
629 4224
26025 3114
629 5991
26025 6595
629 5096
26025 3927
629 8738
47732 521
1448 8721
1448 5360
47732 6553
47732 405
1448 7287
1448 4397
42401 9590
47732 9627
37490 9626
37490 6402
42401 6441
1448 6440
47732 5281
6770 8707
1442 6770
26019 6751
41587 6712
1442 2190
6770 6252
6770 2452
6770 4113
1442 7371
6770 5474
1442 5495
62064 77
26022 7061
62064 201
62064 2037
26022 5804
62064 3221
26022 9134
62064 4846
26022 3245
62064 5731
26022 4017
62064 7520
19057 7529
1447 2134
19057 6442
1447 5521
19057 5778
19057 783
1447 3634
1447 4244
19057 6329
49777 307
42404 6295
42404 3349
49777 8577
49777 595
42404 5941
42404 94
49777 4791
42404 2746
42404 312
49777 5123
31344 5128
50597 6667
31344 3335
50597 7463
50597 1647
31344 2151
31344 2825
50597 5337
31344 3362
50597 6924
37501 7675
42421 6211
37501 2636
42421 3431
37501 4834
42421 3594
37501 4257
42421 4283
42421 4451
37501 874
10876 4823
50612 1163
50612 6837
10876 8082
50612 5502
10876 5570
50612 7648
10876 5935
50612 3042
10876 6473
50612 5787
10876 6091
50612 8563
10876 8022
50612 6592
10876 5033
50612 7845
10876 6731
50612 5031
10876 5864
50612 6066
10876 7847
19070 2644
1459 7845
26034 7845
62079 6118
1459 5403
19070 5595
1459 592
19070 7976
19070 2447
49790 2911
42416 7138
42416 8462
19070 7413
1459 7460
42416 3533
49790 5209
49790 4036
42416 5734
42416 4259
49790 7711
31359 4796
50609 6615
31359 7517
42416 4305
50609 7909
49790 7826
50609 2252
50609 3031
31359 5955
31359 2451
31359 2227
50609 3493
31359 1006
31359 517
50609 5035
21113 7354
26040 5637
21113 4940
26040 5715
26040 4892
21113 8907
26040 4495
21113 1503
26040 416
21113 7987
60024 6455
1465 5424
60024 4521
1465 4566
26040 6526
21113 4166
1465 8608
60024 7712
60024 3370
1465 9495
60024 4843
1465 3141
60024 5035
60024 5930
1465 6722
25208 6696
42426 5423
25208 2978
42426 3303
25208 1072
25208 694
42426 4666
25208 8599
42426 5194
25208 1494
42426 7678
55929 6450
50619 5191
50619 4866
55929 6267
50619 5637
55929 4508
50619 4254
55929 4257
12923 626
42431 2341
42431 3050
12923 8095
12923 5573
42431 4702
42431 763
12923 7885
12923 4800
35450 7503
50622 5028
50622 8621
35450 7263
50622 490
50622 2070
35450 7627
35450 1588
50622 3282
634 4867
26045 4975
26045 3925
26045 6372
634 7878
26045 5754
634 8293
634 7359
26045 6411
634 2045
26045 6498
47739 4520
1468 6438
47739 5284
1468 7792
47739 5109
47739 4551
1468 6380
1468 3108
1468 2582
47739 7580
47739 3968
37475 8603
42397 8629
37475 1894
42397 9289
37475 1981
37475 1061
42397 2665
37475 5158
42397 1679
42397 3928
37475 5338
10850 3078
50588 8182
50588 3818
10850 8940
50588 2412
10850 2766
50588 4781
10850 4827
41570 3182
26015 9168
41570 6299
26015 3687
41570 8729
41570 3053
26015 5688
26015 6380
41570 5127
26015 4402
41570 7371
6755 5322
1438 7366
6755 5832
1438 7116
6755 3264
1438 4329
1438 4946
6755 4848
1438 7933
6755 5985
6755 7296
62049 1232
26010 5902
26010 3691
62049 6913
26010 1310
62049 7603
26010 4669
62049 4664
19040 4662
1435 4876
19040 5177
1435 5307
1435 7104
19040 2184
19040 3243
1435 8528
1435 623
19040 4993
49760 6019
42392 4971
49760 3225
42392 7352
42392 1965
49760 6131
49760 2842
42392 4478
49760 4889
31329 8070
50585 8109
31329 5350
50585 5901
49760 11049
42392 11064
