flow_ID proc_time
35306 4715
49278 5748
35306 38
49278 6157
49278 7725
35306 6353
35306 7218
49278 2081
35306 3781
49278 128
35306 9216
49278 7569
35306 6373
49278 910
35306 58
490 5481
24701 6079
490 3397
24701 1550
490 3281
24701 6855
490 5495
490 5755
24701 5230
24701 7373
490 6597
24701 2344
490 4249
490 5334
47595 6793
124 4093
47595 4358
124 5955
124 6244
47595 5814
124 4576
47595 4519
47595 8186
124 6489
47595 6138
124 5261
47595 4960
124 4022
47595 7128
47595 8672
20954 7862
24636 8760
20954 3149
24636 4328
24636 8749
20954 4416
24636 5264
20954 7130
20954 4852
24636 6164
24636 6450
20954 344
59867 1597
61 5094
59867 8054
61 6115
24636 4211
20954 7793
61 5151
59867 6728
59867 4697
61 5872
59867 3117
61 4096
61 6861
59867 4477
59867 4181
25051 6913
41022 5117
25051 2556
41022 5762
61 8298
59867 6446
41022 5216
25051 5655
25051 5092
41022 5502
41022 5590
25051 5855
25051 4138
41022 465
25051 4544
41022 7563
25051 4258
41022 7279
25051 5995
55770 5509
49215 4918
55770 5596
55770 7551
49215 6411
49215 8075
55770 6192
55770 5742
49215 3924
49215 7011
55770 391
49215 2879
55770 5063
49215 5568
55770 5064
12760 5039
41019 8312
12760 6480
12760 7338
41019 5316
41019 9121
12760 6173
12760 5428
41019 3969
41019 5149
12760 1757
12760 6163
41019 6340
41019 3053
12760 5984
12760 6055
35289 4022
49210 5322
35289 4326
49210 8227
41019 7196
12760 6142
49210 5325
35289 4262
49210 6226
49210 4898
35289 6490
35289 6745
49210 5927
49210 8612
35289 5085
49210 6038
35289 4026
473 6333
473 4173
24633 5598
473 8061
24633 5576
473 5464
24633 3191
473 5011
24633 5080
473 7660
24633 6463
473 4835
47576 5403
56 6650
47576 5557
47576 5540
56 8837
56 7697
47576 3419
56 6414
47576 4017
47576 5401
56 6287
56 4942
47576 6615
56 3902
47576 5600
56 3922
47576 7388
37342 5883
41009 5052
37342 434
41009 3961
41009 5243
37342 6363
41009 3289
37342 5347
41009 5306
37342 4348
41009 3875
41009 6407
37342 2372
10719 8046
49200 4333
10719 6836
10719 7822
49200 6707
49200 6952
10719 2891
49200 8193
49200 5820
10719 4148
10719 5258
49200 3014
49200 8802
10719 6697
10719 4050
6622 7563
50 8237
50 8017
6622 5915
6622 4993
50 7125
50 6884
6622 7114
6622 10046
50 8720
50 3608
6622 2546
61916 6062
24630 6883
61916 7089
61916 4501
24630 5244
24630 7170
61916 2052
24630 3785
61916 4129
24630 3891
61916 6035
24630 4579
24630 7100
61916 2335
18909 4647
55 5523
18909 4074
18909 4337
55 4086
55 8491
18909 7030
18909 5573
55 2140
18909 2810
55 5165
55 6168
18909 3199
49629 6062
41012 6563
49629 8144
49629 6875
41012 9569
41012 8739
49629 6941
49629 9863
41012 3463
49629 2051
41012 7392
49629 5821
41012 6529
41012 8285
49629 2646
31196 4268
49205 5369
31196 407
49205 4908
49205 7274
31196 4842
49205 2471
31196 4466
37329 5878
40997 6846
40997 5189
37329 4194
40997 5148
37329 7091
40997 1959
37329 2310
10704 6338
49188 7464
10704 6933
10704 5769
49188 6291
49188 6972
10704 2334
49188 5410
49188 8679
10704 4409
49188 3958
49188 5735
10704 2435
41424 4534
24615 8128
41424 5622
24615 4704
24615 5095
41424 4457
24615 3613
41424 2543
24615 5275
41424 5068
24615 3000
24615 5734
41424 4222
41424 6589
6609 5305
38 5173
6609 2047
38 6682
38 5842
6609 5309
38 3744
6609 2050
38 5740
38 3256
6609 1447
61907 6389
24610 5967
61907 1434
24610 7677
24610 5291
61907 6776
61907 5709
24610 5176
24610 6954
61907 4645
24610 7156
61907 4624
24610 3315
24610 5248
61907 7070
18898 3317
35 5101
18898 5578
35 4371
35 7404
18898 5731
40992 5075
49618 4506
49618 7750
40992 7076
40992 5089
49618 4825
49618 1779
40992 6304
40992 1990
49618 4777
31187 4245
49185 4196
31187 3422
49185 5009
31187 3588
31187 636
49185 6869
31187 98
49185 6259
31187 4513
20949 50
24616 7029
24616 319
24616 1275
20949 5209
24616 7053
20949 2047
20949 4430
24616 2543
24616 5230
20949 3324
24616 4254
20949 8266
59860 5539
41 7359
59860 6275
41 7382
59860 2962
59860 3146
41 4998
59860 7113
41 2716
59860 4349
25044 1559
41002 6383
25044 1596
41002 7259
41002 1157
25044 5472
25044 2839
41002 4217
41002 5777
41002 3637
25044 6442
25044 5307
49195 8038
55765 5236
49195 701
55765 4977
55765 1518
49195 7179
55765 4382
49195 3280
55765 6106
55765 1642
49195 7934
12759 5071
41007 4733
12759 3958
41007 6987
41007 4166
12759 5304
41007 1337
41007 870
12759 1500
41007 5790
12759 7859
35286 5994
49198 5037
35286 6100
49198 5795
35286 8625
35286 828
49198 6808
49198 1279
35286 6961
35286 6942
470 3315
24621 1833
44 4333
47575 9445
37327 4633
40973 8073
37327 7120
40973 6062
40973 5690
37327 4369
40973 6338
37327 5246
40973 668
37327 4297
40973 2936
37327 6936
10702 5588
49164 8093
49164 2431
49164 1356
10702 7335
49164 1590
10702 8707
10702 5113
49164 4935
10702 4694
49164 4885
10702 3826
41422 838
24591 797
41422 4578
24591 6712
41422 6016
41422 1156
24591 6417
41422 5857
24591 5450
41422 3780
24591 5899
41422 5900
6607 5180
14 2355
6607 4681
14 9089
6607 6546
14 4880
6607 5953
14 2517
6607 5214
6607 534
14 6171
61901 5701
24586 1076
61901 3072
24586 7883
61901 1843
24586 4893
61901 4120
24586 1403
61901 6964
61901 1946
24586 6118
18892 5550
11 5197
18892 5223
11 5352
11 6208
18892 3455
11 3591
11 5343
18892 7120
18892 5335
11 5059
18892 4886
11 4586
18892 3105
49612 2032
40968 4934
40968 3058
49612 4751
40968 3032
49612 6706
40968 671
49612 6915
31181 7177
49161 1653
31181 7304
49161 5398
31181 1095
49161 5246
49161 1596
31181 4372
49161 5950
31181 4508
20939 2885
24576 6131
20939 5330
24576 6831
24576 3857
20939 7421
20939 4950
24576 6119
24576 2408
20939 3891
20939 5074
59850 182
1 7569
59850 7300
1 1919
59850 4714
1 5528
59850 2223
59850 4843
1 5953
1 3527
59850 4762
1 4120
59850 7013
25034 4344
40962 6986
25034 4901
40962 1094
25034 4319
40962 6037
25034 2977
40962 3034
25034 4784
55755 4798
49155 6205
55755 2199
49155 2423
55755 5452
49155 624
55755 6553
55755 1323
49155 4366
12745 5009
40967 3481
40967 2979
12745 4917
40967 718
40967 1361
12745 7311
40967 4511
12745 3154
35272 6049
49158 4719
35272 1813
49158 6699
49158 2315
35272 8650
35272 2682
35272 4508
49158 6044
49158 2468
35272 716
49158 4379
35272 8476
456 5260
24581 7586
456 5517
24581 8545
20932 4143
24596 2756
20932 6186
59845 4556
21 5838
59845 6399
21 7469
21 4638
59845 6889
59845 4788
21 6126
21 1522
21 2640
59845 4320
59845 4497
21 10227
25029 6794
40982 9157
25029 5365
40982 307
25029 4290
40982 2650
25029 4401
25029 5053
40982 5800
25029 4764
49175 6332
55748 4084
55748 8297
49175 1409
55748 2617
55748 4977
49175 7152
55748 162
49175 3262
49175 5585
55748 5421
12742 5851
40979 4593
12742 5752
40979 330
40979 993
12742 7044
40979 5228
12742 89
40979 5112
12742 4895
40979 4930
35271 9289
49170 7526
35271 2464
49170 5706
49170 6693
35271 9396
35271 1642
49170 5299
35271 161
49170 5306
35271 2293
455 3291
24593 4723
24593 6580
455 3904
24593 1139
455 3418
24593 2663
455 1211
24593 6111
455 5203
47558 4433
16 6321
47558 5636
16 4281
16 7249
47558 2195
16 5886
16 5644
47558 4549
16 7085
16 4240
47558 5960
37312 1422
40985 3061
40985 6266
37312 3824
40985 3741
37312 7715
40985 5143
37312 3420
40985 6377
37312 4229
10689 821
49176 6022
6592 4076
26 5593
26 3367
6592 5121
61890 6194
24606 7626
61890 1991
24606 8643
61890 2211
24606 4784
61890 4763
61890 3429
24606 2410
61890 2053
24606 7864
61890 7621
18883 6587
31 5566
18883 5085
31 6721
31 3263
18883 6120
18883 99
31 1408
31 2447
18883 4828
18883 4049
49603 5995
40988 7444
40988 1664
49603 4995
49603 1226
40988 2032
40988 2004
40988 3453
49603 4477
40988 6836
49603 5315
31170 3950
49181 6811
31170 4424
31170 4397
49181 7563
49181 101
31170 8666
31170 3605
49181 6452
49181 4442
31170 2087
37031 2424
41837 1003
41837 8022
37031 4770
41837 3177
37031 7174
41837 2453
37031 4448
41837 4032
37031 8022
10406 6575
50028 5380
10406 1794
50028 4656
10406 4730
50028 6139
10406 1547
10406 1487
50028 4196
50028 2354
10406 5262
41126 811
25455 4404
41126 2584
25455 2283
41126 6188
25455 4364
41126 311
25455 2005
41126 6480
41126 4603
25455 9773
6311 8514
878 6454
6311 4767
878 7633
878 4199
6311 574
6311 4308
878 2495
878 2092
6311 2769
878 6004
61605 3941
6311 9839
25450 7144
49316 1596
41832 3069
30885 4491
50025 2387
30885 3828
50025 1654
30885 3955
50025 5019
30885 6064
50025 5122
30885 4372
50025 2124
30885 2059
50025 8038
20643 4208
25440 3477
20643 5442
25440 3117
20643 6395
25440 1798
20643 2864
25440 3963
20643 4658
25440 8142
20643 6048
59554 6045
865 5632
59554 3090
59554 4414
865 6336
59554 74
865 7810
59554 7967
865 5935
59554 1466
865 7655
59554 1432
24738 333
41826 4496
41826 1396
24738 2756
24738 2533
41826 6450
24738 5937
41826 2472
24738 787
41826 8186
55459 5590
50019 3958
55459 1487
50019 6236
50019 2943
55459 6391
55459 2851
50019 4640
50019 1960
50019 1555
55459 4638
55459 4822
50019 4992
12449 3590
41831 5442
12449 8192
41831 6855
41831 4647
12449 3623
12449 4157
41831 5859
12449 972
41831 7818
34976 1601
50022 4776
34976 6112
50022 6086
34976 3372
34976 5697
50022 2855
50022 2812
34976 335
25460 6683
20652 403
20652 1131
25460 4773
20652 2061
25460 5118
20652 7430
59565 6178
885 4888
59565 2030
885 5243
885 5708
59565 7133
59565 3066
59565 3391
885 4821
59565 1020
885 7681
24749 4883
41846 964
24749 7521
41846 4497
24749 8175
41846 4164
24749 6602
41846 3198
41846 4216
24749 5818
41846 7619
24749 2315
41846 5850
55468 4313
50039 5731
55468 4909
50039 6375
50039 3634
55468 4951
50039 3878
55468 4955
50039 1185
55468 3333
55468 6075
12462 2385
41843 7258
12462 535
41843 3493
41843 2409
12462 2609
41843 3575
12462 6765
12462 4216
41843 4144
12462 5149
34991 3594
50034 5166
50034 4044
50034 5519
34991 6059
50034 2056
50034 2399
34991 4077
50034 4682
34991 5728
175 392
25457 3209
25457 1071
175 6254
25457 4254
175 5958
175 6054
25457 5783
175 2746
47278 4651
880 384
47278 6463
880 3029
47278 5098
880 2217
47278 3468
880 2103
47278 4100
47278 3916
880 7060
47278 5632
37032 3905
41849 5157
37032 6783
41849 2203
37032 866
41849 7700
37032 4566
41849 7713
37032 4823
41849 267
37032 1666
890 2994
6312 5268
890 4802
6312 5645
6312 5363
61610 3035
25470 6154
25470 1673
25470 2456
61610 3778
25470 8481
61610 5436
25470 1766
61610 8472
25470 4092
61610 6617
18603 2098
895 5174
18603 6285
895 2322
18603 3308
18603 5984
895 7402
18603 7313
895 4375
895 5502
18603 7945
49323 6985
41852 4311
49323 2497
49323 2002
41852 5878
49323 323
41852 4675
49323 1809
49323 5498
41852 7679
41852 1979
49323 4989
49323 4852
30890 6657
50045 5003
50045 6592
30890 5183
50045 5096
30890 2156
50045 4294
50045 3896
30890 6841
30890 5020
20658 4790
25436 2346
25436 9265
20658 6154
25436 4521
20658 6259
20658 4687
25436 4089
20658 1385
59571 5490
861 6592
59571 108
861 6885
59571 5080
861 5913
59571 5075
59571 6227
861 1384
59571 3254
24755 6868
41822 8019
24755 254
41822 8095
24755 487
41822 5366
24755 2650
41822 2993
41822 6495
24755 5214
55474 7034
50015 5787
55474 5172
50015 4179
50015 1917
55474 8666
55474 2748
50015 5411
55474 1347
50015 4843
55474 2913
12464 1872
41819 803
41819 5712
12464 5851
41819 2626
12464 6564
41819 4336
856 3414
47280 6479
47280 1812
47280 686
856 2968
47280 588
856 6880
37046 4255
41809 4094
37046 6294
41809 5396
41809 4367
37046 6670
41809 2193
37046 6110
41809 3193
37046 1248
41809 4186
37046 7594
10423 2539
50000 7824
10423 2818
50000 4905
10423 296
50000 7084
10423 389
50000 3182
10423 1287
50000 8825
41143 6774
25427 4505
41143 9064
25427 1429
41143 4974
25427 3815
25427 165
41143 2533
25427 1130
25427 2667
41143 5731
41143 7203
6326 1324
850 4073
6326 6075
850 8376
6326 6150
6326 3243
850 5203
6326 253
6326 337
850 2679
850 2012
6326 6720
61620 5824
25430 3989
61620 5028
25430 2837
61620 7028
25430 4485
61620 4202
25430 4239
61620 2384
25430 3941
25430 2252
61620 7107
18613 1618
855 4739
18613 855
855 2838
18613 988
855 6335
18613 2671
855 4810
18613 3301
855 8692
49333 7643
41812 6204
49333 2777
41812 3610
49333 3017
49333 2659
41812 4084
49333 2278
41812 1477
10424 5005
49988 5943
10424 3837
49988 1319
10424 4249
41144 1118
25415 4201
25415 1415
41144 6692
25415 4624
41144 4997
25415 1561
41144 4943
25415 1466
41144 7100
41144 4602
25415 5408
