flow_ID proc_time
6772 13048
23136 7156
31332 4479
23136 7078
31332 12710
23136 6446
31332 9290
31332 204
23136 4526
31332 2435
23136 6701
23136 12007
57953 4384
6757 8139
57953 31
6757 3754
57953 1295
6757 4988
57953 4922
6757 10348
6757 4776
57953 1080
6757 11565
57953 10236
27233 2786
47718 6154
27233 6193
47718 4926
47718 6333
27233 3227
27233 2362
47718 5337
27233 12513
47718 1864
27233 10940
53856 2298
55911 6296
53856 11095
55911 9521
55911 3340
53856 15314
55911 8713
53856 5017
55911 2132
53856 4844
55911 8815
53856 919
14946 4441
47715 6134
14946 350
47715 4940
47715 9048
14946 6791
14946 5195
47715 10230
55906 11273
33379 9634
2659 5205
31329 3884
2659 10039
31329 7199
31329 6654
2659 11495
31329 8710
31329 4576
2659 6174
31329 4789
31329 11311
2659 5889
45666 7143
6752 135
45666 4929
6752 10704
45666 3969
6752 3840
6752 3248
45666 7895
45666 10495
6752 1480
45666 6255
39524 5380
47721 9343
39524 5373
39524 12098
47721 9956
47721 5445
39524 5290
47721 4219
47721 7823
39524 5188
39524 11686
47721 10652
47721 8435
39524 13778
47721 5361
39524 2576
47721 5739
39524 4441
47721 42002
39524 38177
47721 13131
39524 11059
47721 5771
39524 4318
47721 8735
39524 10959
47721 5294
39524 11940
47721 4773
8805 10235
55912 8171
55912 7802
8805 7469
55912 6769
8805 615
8805 1335
55912 7781
55912 4643
8805 9603
55912 5516
8805 9609
55912 11661
43621 8096
31339 4939
43621 4088
43621 11465
31339 10033
31339 10347
43621 854
31339 6392
31339 986
43621 10752
43621 8378
31339 5502
43621 5227
4708 661
6762 12427
4708 5438
6762 4494
4708 5526
4708 12266
6762 5238
4708 3819
4708 1226
6762 8961
6762 2444
4708 6123
4708 9087
64102 2077
31342 6518
64102 3864
31342 4740
64102 4680
64102 5736
31342 10068
64102 1046
31342 5042
64102 4772
16999 1678
6767 12261
6767 6602
6767 6125
16999 7077
6767 2081
16999 3992
16999 6072
6767 2427
6767 6415
16999 2372
51815 5640
47724 2589
51815 6574
29286 4705
29286 3702
55917 7024
29286 8230
55917 4839
55917 4131
55917 11012
29286 7028
39511 4283
47661 9559
39511 13911
47661 6448
39511 2917
47661 1687
39511 10349
39511 10998
8790 8438
55852 407
8790 5162
55852 10963
55852 7139
8790 4010
43606 7467
31279 4806
43606 3409
31279 8366
31279 1452
43606 8527
43606 3982
43606 14810
4695 10779
6702 9292
6702 11194
4695 6490
6702 5965
4695 6002
6702 11433
64085 4145
31274 2415
64085 6077
31274 11193
31274 3489
64085 1096
64085 12843
16980 8810
6699 6866
6699 2067
16980 4449
16980 123
6699 12623
16980 8857
51796 6666
47656 4674
51796 4257
47656 10665
47656 568
51796 5391
47656 2755
51796 11165
47656 11351
29269 4314
55849 2007
55849 1395
6689 3956
57938 1774
57938 5508
27218 3348
47650 8941
47650 2161
27218 4454
27218 10101
47650 11703
27218 11427
53843 3366
55843 857
55843 2501
53843 8854
53843 1408
55843 8192
53843 6904
14929 4799
47655 3424
47655 2915
14929 5166
14929 5768
47655 3844
47655 7531
14929 5290
33360 4018
55846 3264
33360 1085
33360 2603
55846 3543
33360 9206
33360 10776
55846 11846
2640 530
31269 6575
31269 5682
2640 9046
31269 3900
2640 1411
31269 4254
2640 13830
45649 10530
6692 8788
6692 1702
45649 5285
6692 2949
6692 8677
45649 5310
23132 3769
31284 4277
23132 2741
31284 6594
31284 5109
31284 1773
23132 7312
31284 9358
23132 7568
57949 4816
6709 3956
57949 1380
57949 3623
6709 1191
6709 3373
57949 5438
57949 3081
6709 12325
27229 6253
47670 3797
47670 11011
27229 9238
27229 3595
47670 7974
33375 8453
55858 9769
2655 1487
31281 5232
2655 6388
31281 4281
31281 4039
2655 1417
2655 3029
45662 9751
6704 7712
31281 5608
6704 7073
45662 5138
45662 6406
6704 8349
39512 4749
47673 10937
39512 1120
47673 2992
45662 8376
6704 9327
39512 3764
47673 2998
39512 5622
47673 5533
39512 12505
8793 6946
55864 4266
47673 4301
39512 13596
55864 1067
8793 8420
55864 1247
8793 6516
43609 5453
31291 6914
43609 5658
31291 5694
55864 4517
8793 11828
31291 6279
43609 11240
31291 11356
31291 3834
43609 5924
31291 9620
43609 8195
4696 12351
6714 3806
4696 2113
6714 3135
6714 3436
4696 8671
4696 9534
6714 12325
64090 2686
31294 6034
64090 2386
31294 6011
31294 3936
31294 7128
64090 3100
16987 9250
6719 9366
31294 8252
64090 6273
6719 3084
16987 7055
16987 1497
6719 534
16987 8900
51803 1606
47676 4122
51803 12921
47676 8566
23106 813
31260 6195
57923 4517
6685 2783
31260 9216
23106 7523
6685 7074
57923 3001
6685 3493
57923 7596
27203 6255
47646 5028
27203 1207
47646 4291
47646 2641
27203 2746
53826 2643
55839 7261
55839 3479
53826 8316
53826 2419
55839 4788
14912 4030
47643 1829
14912 3295
47643 4724
14912 2287
47643 7187
14912 9306
14912 1033
47643 13699
33345 5208
55834 7855
33345 6414
55834 7603
47643 13560
14912 12088
33345 3264
55834 7385
33345 2558
2625 11266
31257 10320
55834 8747
33345 6257
31257 10901
2625 5122
31257 3801
2625 2364
2625 8091
45632 5501
6680 1147
45632 11015
31257 8725
2625 7493
45632 3329
45632 2816
6680 1683
6680 5083
45632 2997
6680 2960
45632 1110
6680 3361
45632 928
6680 10713
45632 8807
55824 934
8775 6024
55824 8832
8775 4915
55824 2402
8775 7002
43591 11415
31251 2298
43591 5651
31251 4163
43591 7177
31251 2187
43591 3918
31251 3270
43591 12273
4678 5225
6674 9610
6674 4109
6674 3796
4678 9455
4678 5880
6674 3593
4678 7783
64068 3546
31254 1500
31254 3631
64068 1059
31254 5858
64068 8222
64068 2337
31254 5978
64068 1403
16965 7149
6679 6711
6679 635
16965 9668
6679 7221
6679 7
6679 1715
16965 7580
6679 9465
51781 1659
47636 4404
51781 4432
47636 4077
51781 7011
47636 1411
51781 6333
51781 11053
47636 11216
29252 2592
55829 7922
55829 1678
29252 7909
29252 3302
55829 911
29252 7871
55829 6189
29252 7088
39497 2488
47621 1512
47621 3144
39497 5468
47621 2944
39497 2092
47621 4550
39497 2696
8776 4838
55812 6649
8776 7173
55812 2421
8776 4224
8776 5300
55812 6263
43592 6155
31239 10680
31239 931
31239 1234
43592 6583
43592 4188
31234 2042
64075 1204
16970 18412
6659 16306
6659 7322
16970 5062
16970 1055
6659 4339
51786 5841
47616 2120
51786 4033
51786 3625
47616 6969
47616 1250
51786 4153
51786 2816
47616 12826
29259 6026
55809 3534
55809 6699
29259 4521
29259 8281
55809 11239
23117 8
31240 5376
23117 2674
23117 2067
31240 6048
31240 3989
31240 3098
23117 12074
23117 8847
31240 10204
57932 4055
6665 6066
57932 793
6665 5078
57932 11003
57932 2451
6665 7818
27212 705
47626 2935
27212 4141
47626 5686
47626 3323
27212 1643
47626 3710
27212 5091
53837 8968
55819 6278
55819 9433
53837 3741
55819 4372
53837 11254
14927 5286
47631 7479
14927 7901
47631 1569
47631 409
14927 10394
47631 3514
14927 11701
33358 8473
55822 6358
55822 9945
33358 11126
6668 2712
45647 4560
6668 11986
45647 10387
39491 3380
47645 5645
39491 4103
47645 2270
47645 3383
39491 4388
47645 1843
39491 6176
39491 8613
47645 10391
8770 2168
55836 5186
8770 1004
55836 2840
55836 5617
8770 7983
55836 7689
8770 4422
43586 4265
31263 1509
43586 13278
31263 3214
55836 12625
8770 10861
43586 528
31263 4702
31263 4754
43586 71
31263 3968
4675 6166
6686 4476
6686 7313
4675 60
4675 4615
6686 2560
6686 1714
6686 14593
4675 13009
64065 6329
31258 8503
64065 8623
31258 2600
64065 905
31258 3794
31258 6577
64065 5282
16960 2887
6683 12345
16960 7132
6683 6324
16960 3591
16960 1755
6683 4259
51776 10439
47640 1833
51776 113
47640 4857
51776 7022
51776 1432
47640 7076
51776 5169
29249 8224
55833 1922
29249 8160
29249 99
29249 1166
55833 5736
29249 3671
29249 11490
31248 5207
23111 7046
55833 4441
29249 3858
31248 2855
23111 9497
23111 4027
23111 3387
23111 5737
31248 7749
31248 9635
53831 6498
55827 3981
55827 5035
53831 2588
55827 12106
53831 10437
14917 6352
47639 4512
47639 1214
14917 315
14917 9786
47639 5114
14917 1957
47639 11916
14917 12015
33348 4950
55830 7496
33348 7890
55830 468
33348 4237
55830 1875
33348 17795
2628 13209
31253 11259
31253 696
2628 5222
31253 3260
31253 11299
2628 10406
45637 3431
6676 6255
45637 4747
6676 1388
6676 2412
6676 3260
45637 5733
6676 6352
45637 14183
23112 7220
31236 4665
31236 5753
23112 4374
23112 4790
31236 8060
57929 5695
6661 3870
57929 2329
6661 1930
6661 2537
57929 9295
57929 5003
6661 7492
57929 4782
47622 6585
27209 8208
47622 278
27209 4066
47622 4406
27209 4248
53832 1829
55815 7591
55815 517
53832 6014
33355 5985
31233 3813
2635 9019
2635 3915
2635 2617
31233 5302
31233 1478
2635 5278
2635 8397
31233 5345
2635 3590
31233 6764
2635 12189
31233 5145
2635 11452
31233 10101
2635 7605
31233 1240
2635 4223
2635 12747
45642 8918
6656 8086
6656 2911
45642 5295
45642 7109
6656 4628
45642 12439
39500 8393
47625 6859
47625 3461
39500 8890
47625 6118
47625 294
47625 9296
39500 8056
8781 2179
55816 4849
8781 5686
55816 3561
55816 2038
8781 3129
55816 9155
8781 7385
55816 8014
8781 6220
43597 3019
31243 4806
43597 4574
31243 3847
31243 6057
43597 5106
43597 1977
31243 5695
4684 11337
6666 9738
4684 3017
4684 5141
6666 3026
6666 3086
4684 1242
6666 2993
6666 13239
4684 12310
64078 5910
31246 3810
31246 193
64078 6805
29262 4782
55821 1245
29262 6992
55821 5180
29262 8536
23126 2033
31276 1340
31276 2495
23126 10766
31276 8393
31276 7793
23126 7815
57943 952
6701 2807
6701 6677
57943 4389
57943 1260
6701 3864
57943 8608
27223 4400
47662 3123
27223 1078
47662 1128
47662 674
27223 7560
47662 5279
47662 6906
27223 5728
53846 1054
55855 8734
53846 2896
55855 3521
55855 194
53846 6995
53846 250
53846 6985
55855 4053
53846 12446
14932 6253
55855 13464
47659 4215
47659 6261
14932 4072
14932 2037
47659 4830
14932 2794
33365 6094
55850 4971
55850 6985
33365 5742
33365 7307
55850 2428
33365 7331
55850 17167
2645 11046
31273 8878
31273 2435
2645 3484
2645 2515
31273 8227
31273 8532
2645 7161
45652 4550
6696 4025
45652 4928
45652 6315
6696 5072
6696 4118
45652 3015
45652 5023
6696 2201
45652 2945
6696 13036
39506 5929
47649 3800
47649 5815
39506 643
47649 4535
47649 6479
39506 3100
47649 4905
8787 3204
55840 5270
8787 6795
55840 5158
55840 3339
8787 2114
55840 3989
55840 5733
8787 11928
43603 5730
31267 3691
31267 5184
43603 2986
43603 2598
31267 5676
4690 1966
6690 8473
4690 1798
6690 3488
6690 5432
4690 7083
6690 114
6690 6127
4690 8217
6690 4945
4690 2105
64080 693
31270 4222
64080 1909
64080 4858
31270 3703
31270 592
64080 6901
16977 2484
6695 4549
16977 6469
6695 4979
6695 4109
16977 2270
16977 821
6695 5727
16977 1998
51793 10061
47652 1507
51793 2163
51793 443
47652 4142
47652 6528
47652 3039
51793 1816
29264 3467
55845 5604
29264 6557
55845 2910
55845 356
29264 6035
55845 5114
29264 11692
39517 7897
47669 5634
47669 4156
39517 9914
47669 751
47669 7422
39517 5698
8796 5222
55860 7477
8796 947
55860 2577
8796 8184
8796 467
55860 2026
8796 9604
43612 5957
31287 4045
31287 268
43612 10842
31287 6725
43612 4763
4701 3126
6710 8509
6710 1796
6710 4455
4701 1729
4701 2856
6710 5062
4701 656
64095 8037
31282 5830
31282 5999
64095 1366
31282 7725
31282 5961
31282 1460
64095 10275
16990 4245
6707 6364
16990 4698
6707 2461
6707 4032
16990 1900
6707 5944
16990 12405
51806 9057
47664 7476
47664 1579
51806 4513
47664 10296
51806 8310
29279 2042
55857 5214
29279 5316
55857 3728
29279 8183
55857 1790
29279 8481
29279 6045
23129 5828
31288 424
31288 5405
23129 778
31288 5535
31288 688
23129 8160
57944 5955
6713 6488
57944 7206
6713 1138
6713 3584
57944 6208
6713 2526
57944 7213
6713 4668
57944 11556
27224 3252
47674 1217
47674 5361
27224 3207
27224 1685
47674 3934
53849 14133
55867 15286
14939 3801
47679 1377
14939 3296
14939 25
14939 11222
47679 14370
33370 16291
55870 6746
33370 9311
55870 6978
55870 1794
33370 11648
2650 6003
31293 8191
2650 6783
31293 5115
31293 2782
2650 4949
31293 1142
2650 8040
31293 12980
2650 10615
45659 3770
6716 1428
6716 5961
45659 5305
45659 1645
6716 10029
45659 7771
23146 5644
31356 4548
23146 6692
31356 7295
23146 7927
23146 3890
31356 1624
23146 4519
31356 2110
31356 8120
23146 6118
57963 5125
6781 4381
57963 322
6781 11301
57963 8092
6781 2650
57963 8202
57963 4400
6781 11584
57963 10697
27243 3192
47742 36
47742 5678
27243 3743
27243 6498
47742 8383
47742 9617
27243 7572
53866 6548
55935 3545
53866 1934
53866 777
55935 7596
53866 11050
55935 1073
53866 3355
53866 13635
47739 7617
14952 9417
47739 3401
14952 549
47739 5067
55930 8369
33385 6804
55930 5515
33385 12237
55930 2259
33385 4505
55930 11122
55930 7381
55930 14699
33385 13223
55930 11560
33385 9650
2665 4982
31353 2943
31353 7759
2665 1605
31353 3232
2665 5300
31353 3685
2665 5801
2665 530
31353 12701
45672 6732
6776 4677
6776 3416
45672 913
6776 1021
45672 8393
6776 9765
45672 7707
39534 5150
47729 1234
39534 2282
47729 6845
47729 3040
39534 5965
47729 920
39534 8400
8815 1661
55920 6565
8815 2393
55920 4475
55920 4068
8815 8122
55920 251
8815 5443
55920 3273
8815 11686
55920 11727
43631 11695
31347 1729
43631 11604
31347 4039
43631 871
43631 1574
31347 4683
31347 8535
43631 6616
4718 5283
6770 122
4718 4657
6770 6583
4718 3073
6770 5061
6770 5351
4718 4386
64108 6063
31350 11436
47732 1104
51821 7576
51821 4966
51821 1137
47732 4201
47732 2441
51821 5510
47732 10394
51821 9027
29292 6855
55925 5357
29292 2974
55925 79
55925 6227
29292 3135
39521 5432
47717 3854
47717 1008
39521 784
39521 1380
47717 5810
47717 1933
39521 8833
8800 7177
55908 4743
8800 1755
8800 4586
55908 1664
55908 4243
8800 3599
55908 16829
43616 10456
8800 14746
31335 8019
31335 7870
43616 2949
43616 1997
31335 5330
4705 7885
6758 5564
6758 5587
4705 1880
6758 4755
6758 6000
4705 7235
6758 3449
4705 2365
64099 3746
31330 6518
64099 6474
31330 4223
31330 3885
64099 1096
31330 13378
64099 12334
16994 7383
6755 5525
6755 4605
16994 9206
6755 997
6755 9541
16994 7610
51810 5492
47712 850
51810 3479
47712 8051
47712 3169
51810 5341
47712 9421
51810 7795
29283 710
55905 5033
29283 161
29283 326
55905 4200
55905 6618
55905 71
55905 993
29283 3417
55905 5488
31336 8316
23141 6345
57956 1615
6761 6526
6761 1701
57956 5335
57956 5539
6761 798
6761 7256
57956 6612
27236 4584
47722 3869
27236 4541
47722 8480
27236 894
47722 1772
27236 7718
27236 9892
47722 11732
53861 3526
55915 5798
53861 5255
55915 3686
53861 5868
55915 2112
53861 4310
53861 4083
55915 14354
14951 9502
53861 13186
47727 7402
47727 6966
14951 1238
47727 3348
14951 872
14951 8371
33382 5562
55918 6510
33382 4617
33382 111
55918 3504
33382 9080
33382 2203
55918 4906
55918 4075
33382 7940
31341 2637
2662 11895
31341 592
2662 4188
2662 1683
31341 6267
2662 3672
45671 8450
6764 7100
6764 10
45671 8160
6764 3200
6764 6178
45671 4359
39551 6434
47693 11641
47693 1684
47693 6927
39551 5051
39551 4237
47693 9318
39551 5577
8830 8722
55884 1492
8830 4040
8830 5111
55884 3118
8830 1529
55884 3198
43646 9967
31311 7927
31311 6761
43646 973
6731 235
17020 11267
31306 8636
64125 6740
6731 136
17020 7820
6731 5517
6731 3507
17020 2214
51836 3465
47688 5316
51836 3397
47688 1341
47688 3841
51836 1047
47688 10120
51836 9167
29309 383
55881 5873
55881 1066
29309 3329
29309 651
55881 6738
29309 3593
29309 7672
55881 10238
23163 6575
31296 5119
23163 1585
31296 2689
55881 10560
29309 9492
23163 1527
23163 7992
31296 2706
23163 2812
31296 12600
57978 3828
6721 1272
6721 7248
57978 5641
57978 6332
6721 4186
57978 7261
27258 10160
47682 6136
47682 6054
27258 6915
47682 7124
47682 4252
27258 8054
47682 2365
47682 14003
27258 12964
53883 5377
55875 2374
55875 2035
53883 7906
55875 10150
53883 56
53883 1157
55875 2197
53883 3417
55875 5481
14969 9008
47687 1424
14969 4426
14969 2274
47687 4833
47687 14341
14969 14336
33400 4416
55878 10964
55878 2927
55878 4318
33400 2182
33400 5656
55878 3789
33400 5906
2680 8952
31301 7244
31301 420
2680 6862
31301 4469
2680 3202
31301 5572
23156 2013
31316 4206
31316 2854
23156 61
31316 138
23156 6103
23156 2970
31316 3976
57973 7553
6741 10075
57973 3321
6741 451
6741 1055
57973 4806
6741 2450
57973 14244
27253 8551
47702 7040
47702 2522
27253 1102
27253 4722
47702 2022
27253 4282
27253 8767
55895 1535
53876 3469
55895 3830
53876 5350
55895 3070
55895 5017
53876 13732
14966 7981
47699 10235
14966 9172
47699 4178
14966 7805
47699 10159
14966 1357
47699 3349
47699 11956
14966 10367
33399 5276
55890 3527
55890 10648
33399 5667
55890 6097
33399 4598
55890 6628
33399 5759
55890 1699
33399 9891
55890 1417
33399 5269
55890 6693
55890 5721
33399 4570
55890 7601
33399 5735
55890 8175
33399 4236
2679 7067
31313 4124
2679 2319
8817 11069
55896 2827
8817 9717
55896 4553
55896 4570
8817 11135
43633 9522
