flow_ID proc_time
22016 6891
27364 4928
22016 5797
22016 15021
27364 9120
2804 13677
48653 10979
27364 9237
22016 6958
22016 12945
27364 10779
27364 9506
22016 7533
22016 4241
27364 10076
22016 1680
27364 9128
60929 10108
2789 6180
60929 10805
60929 8039
2789 7092
2789 9422
60929 7304
60929 7138
2789 6470
2789 4589
60929 11706
60929 11217
2789 9225
60929 7940
2789 2579
60929 11759
26113 5957
43750 11210
26113 4195
26113 9813
43750 4936
26113 9056
43750 3045
26113 124
43750 10246
43750 6282
26113 4295
56832 10256
51943 6042
56832 5818
51943 5097
43750 4064
26113 10463
51943 11634
56832 7213
56832 7882
51943 6271
51943 6550
56832 4917
56832 4739
56832 15118
51943 9871
51943 7101
51943 5743
56832 5760
56832 4222
13826 10291
43747 5479
13826 331
43747 11773
51943 3847
56832 10761
43747 9386
13826 7763
13826 13968
43747 4820
13826 5315
43747 11140
13826 1536
36355 11090
51938 6176
36355 9774
36355 11629
51938 14056
43747 4979
13826 10710
36355 13624
51938 3608
36355 2056
51938 7190
51938 7758
36355 5436
51938 16478
36355 4888
1539 1392
27361 20090
27361 5892
27361 8399
1539 471
27361 7198
27361 9172
1539 6682
1539 5525
27361 8472
27361 8221
1539 7485
1539 6525
27361 12647
1539 11028
48642 8408
2784 10017
48642 9168
2784 7260
2784 15185
48642 4405
2784 326
48642 1439
48642 5367
2784 4122
2784 11966
2784 11213
48642 7806
38404 7530
43753 6458
38404 4791
38404 9934
43753 4877
2784 11949
48642 3884
43753 5402
43753 11578
38404 5909
38404 13072
11781 11181
51944 9952
11781 8812
51944 5946
43753 5102
38404 5930
51944 8680
11781 1192
51944 6483
51944 11400
11781 5518
11781 9050
51944 2968
11781 10075
42501 3877
27371 4903
42501 6111
27371 13267
51944 7592
11781 13432
27371 12460
42501 4056
27371 8894
42501 2054
27371 6883
27371 10049
42501 5317
42501 5679
27371 11677
7684 1136
2794 9743
7684 9576
2794 3866
2794 8930
7684 5269
7684 3933
2794 4259
2794 4234
7684 797
7684 9275
2794 5759
7684 11217
62982 9985
27374 12837
62982 3880
27374 10605
27374 12528
62982 11154
62982 15885
27374 7110
62982 4874
27374 11739
62982 5679
62982 10911
19975 9249
2799 3888
19975 5446
2799 6842
27374 6165
62982 3889
2799 6425
19975 8469
2799 8574
19975 3837
19975 13031
2799 11253
19975 12101
2799 8282
19975 9796
2799 10393
19975 12429
50695 4872
43756 11021
50695 4195
50695 10151
43756 4243
43756 6501
50695 1557
43756 2585
50695 4170
43756 180
50695 12015
43756 3931
32262 2605
51949 12972
51949 12367
32262 11332
32262 13470
51949 10140
32262 5340
51949 6494
51949 10103
32262 8328
32262 998
51949 6535
22046 5384
27340 13388
22046 6378
22046 10238
27340 5384
27340 9488
22046 4713
22046 11048
27340 4996
27340 19329
22046 10558
22046 9916
27340 4128
27340 9919
22046 6183
22046 11128
27340 4174
22046 10397
60959 6892
2765 10030
60959 6442
60959 11614
2765 13103
2765 7986
60959 6860
60959 5817
2765 4548
60959 5672
60959 9519
2765 5987
2765 7468
60959 8321
2765 17159
26143 6340
43726 4333
43726 9908
43726 12182
26143 3329
43726 10620
26143 6073
26143 8902
26143 12590
43726 3819
43726 13523
26143 11858
26143 7960
56862 6256
51919 7001
56862 6240
56862 6784
51919 9284
43726 10072
26143 6347
51919 9840
56862 4352
56862 11742
51919 10553
51919 11976
56862 2654
51919 8512
51919 9269
56862 6490
56862 5121
51919 11667
56862 3797
13852 10082
43723 6031
13852 2190
43723 10476
43723 8773
13852 7448
13852 9649
43723 8002
43723 6631
13852 3758
13852 9273
43723 4303
43723 10067
43723 4041
13852 12553
43723 7815
13852 627
43723 7961
36381 12065
51914 5868
36381 7355
51914 5734
51914 7365
36381 6675
36381 8049
51914 4156
36381 10575
1565 5128
27337 5220
1565 5416
27337 15419
27337 9030
1565 5091
1565 16889
27337 9020
27337 9068
1565 5433
1565 6111
1565 5713
27337 6451
1565 5667
1565 11897
48668 9590
2760 11072
48668 14502
2760 7673
27337 13741
1565 14016
2760 11968
48668 3888
2760 730
48668 5901
48668 4084
2760 3902
43713 10660
38426 449
43713 2624
38426 4305
38426 6862
43713 10730
38426 4872
38426 12315
38426 7096
43713 5631
43713 5176
43713 11518
38426 6166
43713 1976
38426 2046
11803 9707
51904 4026
11803 7494
51904 6289
51904 11489
11803 9680
11803 11606
51904 2004
11803 1606
51904 11540
51904 11099
11803 4466
51904 13808
11803 11701
51904 12311
11803 11266
51904 8297
11803 5564
51904 4644
11803 11981
51904 11879
11803 9531
51904 4352
11803 17688
51904 4371
11803 10512
51904 11735
11803 10467
42523 8692
27331 10430
42523 11480
27331 1843
42523 23193
7706 3774
2754 5385
2754 9567
7706 12434
2754 474
2754 393
7706 5809
2754 5112
7706 6598
7706 9039
2754 9054
63000 1124
27334 4066
63000 5401
63000 8685
27334 7181
27334 401
63000 3428
27334 12101
63000 10437
19993 2574
2759 4551
19993 5033
2759 1951
27334 11252
63000 10096
19993 1784
19993 3379
2759 1821
2759 12254
19993 7345
50713 7497
43716 5661
50713 2164
43716 3715
50713 2896
43716 1683
50713 5845
43716 7619
43716 12168
50713 10775
32280 4468
51909 6320
32280 10591
51909 1233
38421 11617
43733 10118
43733 6323
38421 5170
38421 702
43733 4980
38421 3340
43733 8367
38421 7169
11796 4142
51924 7966
11796 4794
11796 942
51924 5537
51924 2260
11796 4918
51924 11554
11796 9817
42516 3030
27351 4970
42516 11497
27351 9701
27351 7399
42516 5349
42516 4127
27351 3660
42516 5457
27351 14708
42516 12165
7701 7098
2774 8725
7701 11117
2774 1348
27351 8487
42516 12765
7701 6607
7701 2927
2774 1287
2774 4742
7701 3003
62999 4346
27346 3871
62999 11355
27346 2378
62999 1144
27346 8112
62999 3762
62999 6355
27346 4496
62999 13994
19990 4727
2771 3107
2771 1676
19990 5644
19990 3842
19990 3226
2771 1519
19990 2421
2771 5256
19990 23486
50710 14880
43728 1330
43728 1192
50710 10843
43728 2444
50710 4076
43728 9058
50710 7091
32279 1037
51921 5940
32279 6145
51921 6667
43728 14488
50710 12355
51921 6538
32279 3426
51921 4923
32279 4959
32279 5171
51921 9704
27352 2897
22033 5841
2777 4154
60944 8523
2777 7910
2777 599
60944 6585
60944 4398
60944 4054
2777 2588
60944 11494
26128 3786
43738 2280
43738 4975
26128 2740
26128 12029
43738 5267
43738 2323
26128 775
56849 7555
51931 5785
56849 3066
51931 1710
56849 855
51931 5247
56849 6950
51931 5552
51931 3823
56849 2161
13843 156
43743 10628
13843 1131
13843 3317
43743 10573
43743 3510
13843 384
13843 5291
36370 5278
51934 3694
51934 1557
36370 10067
36370 3849
36370 2176
51934 58
36370 4025
1554 6489
27357 5001
27357 849
1554 2792
27357 2982
1554 2037
27357 5475
1554 308
27357 6395
1554 4973
48659 4289
2780 4807
48659 2440
2780 346
48659 7902
2780 6325
2780 740
2780 11691
48659 7552
22050 5955
27292 4933
22050 9222
27292 9207
2717 9817
60963 3950
2717 12474
26147 3547
60963 10983
43678 2064
43678 3986
26147 12313
26147 5088
43678 6679
43678 14487
26147 12903
56866 4689
51871 2520
51871 1835
56866 5743
56866 2453
56866 2860
51871 1228
56866 545
51871 11090
13856 1282
43675 6778
43675 1846
43675 3283
13856 5394
43675 3269
43675 6021
13856 14201
13856 8592
43675 10604
36385 6643
51866 4489
36385 10403
51866 3862
51866 5625
36385 8129
51866 8099
36385 1772
36385 278
36385 1279
51866 3211
36385 6122
36385 11660
1569 2922
27289 1319
27289 4020
1569 1950
1569 308
27289 459
48672 6417
2712 7987
48672 5248
2712 3798
2712 3110
48672 4708
2712 4865
48672 3296
38438 5387
43665 4349
38438 14611
43665 521
38438 9201
43665 7588
43665 4163
38438 2520
11815 7362
51856 5424
11815 2160
27283 8668
42535 3047
42535 970
27283 3748
27283 2429
42535 4539
42535 4226
7718 5028
2706 3428
2706 2993
7718 1485
7718 9465
2706 2185
7718 501
2706 11753
63012 6220
27286 5763
63012 3879
63012 336
27286 9679
63012 5454
27286 3928
27286 8077
63012 6432
27286 10825
63012 7792
27286 8553
63012 7540
27286 14301
63012 12838
27286 6434
63012 4969
27286 9300
63012 8474
27286 6862
63012 5403
27286 4994
63012 4178
63012 9856
27286 10828
20005 4308
2711 6028
20005 4218
2711 2949
20005 4975
2711 1230
2711 4320
20005 5962
2711 11198
20005 8891
50725 1830
43668 4320
50725 6077
43668 4516
20005 11942
2711 11967
50725 3605
50725 3820
43668 3155
43668 5682
50725 4032
32292 5584
51861 6122
32292 7052
51861 5945
51861 7153
32292 3104
32292 4896
51861 3331
11816 7657
51844 10359
51844 4492
51844 2882
11816 11779
51844 1990
11816 3618
51844 2324
11816 12340
42536 5597
27271 7192
42536 828
27271 2363
42536 8239
27271 5232
42536 2455
27271 4206
42536 1580
27271 7605
42536 6002
7721 5348
2694 6651
7721 5192
7721 3030
2694 4924
7721 6742
7721 4125
2694 2333
7721 10004
63019 2854
27266 1237
27266 1297
27266 8116
63019 6595
63019 1318
27266 9392
63019 6285
20010 2054
2691 9511
2691 1260
20010 1359
2691 8299
2691 2410
20010 5308
2691 7403
20010 4263
50730 8416
43648 6926
43648 2671
50730 10601
50730 1128
43648 4704
50730 2439
43648 4533
43648 12431
50730 10676
32299 3684
51841 2095
51841 1915
32299 5910
32299 4728
51841 6979
32299 5430
32299 5052
22061 11991
27272 11534
51841 20360
32299 19275
27272 379
22061 8915
27272 2191
22061 7940
22061 3966
27272 7966
60972 4506
2697 398
26156 5945
43658 7688
56877 11080
51851 1541
56877 10224
56877 5301
56877 943
51851 5017
51851 4754
51851 5440
56877 3870
13871 3392
43663 6866
43663 7747
13871 6275
13871 3731
43663 5627
36398 10476
51854 2738
36398 11175
36398 2444
51854 653
36398 5304
51854 9824
36398 6328
1582 10225
27277 7425
51854 5536
36398 5244
27277 6971
1582 996
27277 2919
1582 6781
27277 1605
27277 6530
1582 9335
1582 11674
27277 11705
48687 4957
2700 6643
48687 2163
2700 4976
2700 1090
48687 5162
2700 2017
48687 599
38455 3626
43693 12684
43693 11903
38455 8835
43693 2889
38455 6883
43693 11488
38455 8965
11830 4494
51884 8139
11830 11072
51884 5624
43693 11251
38455 9752
27311 8935
42550 808
27311 3428
27311 10549
42550 8016
7735 14357
2734 12406
2734 6390
7735 8325
2734 2449
7735 10575
2734 2227
7735 8646
2734 11680
63029 6835
27306 5156
63029 2052
63029 7435
27306 9174
63029 376
27306 5761
27306 7514
27306 7752
63029 5731
20020 3732
2731 2594
20020 2116
2731 12119
20020 3014
2731 1456
2731 15367
20020 10093
50740 8463
43688 6787
50740 6891
50740 7188
43688 8975
50740 1772
50740 7009
43688 6330
43688 8673
50740 4584
32309 4463
51881 4648
32309 8552
51881 791
32309 10217
51881 3308
32309 11132
51881 6566
51881 4445
32309 14258
22067 6466
27296 8185
22067 5422
27296 8923
22067 552
27296 1524
22067 4081
27296 5671
22067 5050
60978 4209
2721 942
60978 1110
60978 4907
2721 11046
2721 369
2721 4598
60978 157
26162 12706
43682 7791
43682 5293
56883 4632
13873 7156
43687 5668
43687 4923
13873 3433
13873 9998
43687 2628
13873 6086
43687 8056
36400 5099
51878 9029
36400 2644
51878 432
36400 7573
51878 5821
51878 1971
36400 4353
36400 8506
1584 7796
27301 2056
1584 3971
27301 4718
1584 4627
27301 3368
27301 4725
1584 6599
1584 6209
27301 3152
27301 2247
1584 10946
1584 832
48689 6080
2724 4462
2724 2368
2724 3063
48689 5429
2724 2089
48689 4535
2724 5807
2724 6690
48689 5030
2724 6648
48689 5189
2724 7806
48689 4808
2724 4829
48689 2657
2724 8801
48689 7335
2724 4774
48689 14772
48689 5850
2724 7453
22076 5893
27316 8462
22076 1993
27316 3356
22076 3084
22076 4190
27316 4553
22076 6999
27316 6770
22076 2406
27316 4240
26173 4690
43702 10441
56892 5347
51895 2254
56892 12552
56892 3028
56892 4485
51895 2027
51895 1060
51895 4794
56892 3296
13886 936
43699 12794
13886 12100
43699 2518
13886 4966
43699 10740
13886 3478
43699 5315
43699 10647
13886 9487
36415 2950
51890 4746
36415 22344
51890 20766
51890 563
36415 5772
36415 3885
36415 5118
51890 6785
51890 5950
36415 4384
1599 4819
27313 3218
27313 2161
27313 15126
1599 8119
48702 450
2736 3499
48702 5906
48702 5800
2736 3899
2736 13474
48702 3221
38456 5805
43705 4036
43705 2970
38456 728
38456 7201
43705 2128
43705 592
38456 6004
11833 942
51896 2275
11833 372
51896 309
11833 10119
2746 10272
7736 12054
2746 6943
7736 4833
7736 4369
2746 3826
7736 2107
2746 9014
7736 5545
63034 4373
27326 12503
63034 4717
63034 3781
27326 8475
63034 7497
27326 1902
27326 5887
63034 4279
20027 2234
2751 2703
20027 5728
2751 659
20027 6778
2751 2468
20027 860
50747 4397
43708 5722
50747 7505
43708 2169
50747 298
43708 1317
50747 6994
43708 8721
32314 1296
51901 6431
51901 9139
32314 7662
32314 613
51901 7042
32314 5740
38479 1446
43533 3223
38479 894
43533 7170
38479 6262
43533 1104
38479 2087
11854 5483
51724 3888
51724 1185
11854 5794
11854 6226
51724 4723
51724 8995
11854 5833
42574 12372
27151 6693
51724 8646
11854 5674
27151 2864
42574 4628
27151 781
42574 8955
27151 1915
27151 349
63053 6254
27146 3454
27146 252
63053 2099
63053 7766
20044 7089
2571 5618
20044 3561
2571 11072
27146 6555
63053 6008
2571 2449
20044 189
20044 3302
2571 8344
50764 3416
43528 4383
50764 6691
2571 4755
20044 5674
43528 2352
50764 1682
50764 6111
43528 7912
50764 10859
43528 11014
32333 2776
51721 6697
51721 4757
51721 1849
32333 3601
51721 2544
32333 963
51721 8665
32333 9584
22091 2443
27136 4264
22091 2684
27136 5999
27136 6088
22091 9995
22091 3478
27136 13815
22091 9717
61002 1012
2561 998
2561 1177
61002 5435
61002 5260
2561 4659
2561 5511
61002 3775
26186 4275
43522 3963
26186 1060
43522 2835
26186 9199
43522 7598
43522 514
26186 3219
26186 5162
56907 7084
51715 2970
56907 5409
51715 4049
56907 2576
56907 3645
51715 5444
51715 4154
56907 1462
13897 7773
43527 9615
13897 9490
43527 7235
43527 5450
13897 3722
36424 5043
51718 2309
36424 7682
51718 8406
36424 3328
51718 11147
36424 2468
51718 741
36424 4406
51718 16808
1608 8667
27141 10285
1608 1389
27141 4565
27141 2155
27141 4809
1608 3253
27141 9050
1608 7864
48713 727
2564 11474
48713 2991
2564 6357
2564 2484
48713 4190
48713 849
2564 7630
48713 9317
48713 7328
22084 2348
27156 5879
22084 7770
27156 10225
22084 8729
22084 7078
27156 8995
60997 9813
2581 6878
2581 9840
60997 14789
60997 4453
2581 3595
60997 5646
60997 5975
2581 1202
60997 2895
60997 18509
26181 8656
43542 7026
43542 1234
26181 7717
26181 9095
43542 7619
43542 100
26181 7818
43542 4457
26181 2983
43542 372
26181 9982
26181 13033
43542 15726
43542 4681
43542 1352
26181 6128
26181 7494
43542 3209
26181 1689
56900 3913
51735 3255
51735 7390
56900 5839
56900 1613
56900 1064
51735 2925
56900 10773
43539 2575
13894 4221
51735 7687
56900 7144
43539 1010
13894 6935
43539 1328
13894 3000
13894 9030
36423 2474
51730 4123
36423 5796
51730 13453
36423 9036
51730 2047
51730 521
36423 2246
51730 4029
36423 2465
1607 4496
27153 3278
1607 8221
27153 1367
27153 4270
1607 6330
27153 824
27153 6155
1607 5948
48710 2921
2576 4997
48710 3342
2576 4973
48710 3146
2576 9087
48710 754
48710 18036
2576 50236
38464 1660
43545 6319
38464 468
43545 2169
38464 507
38464 2940
43545 10890
11841 7665
51736 6373
51736 6889
11841 8442
51736 2732
11841 1865
7744 1935
2586 301
2586 7753
7744 1838
63042 1750
27166 7821
27166 7030
63042 5578
63042 4505
27166 771
27166 6421
63042 8044
63042 7431
20035 89
2591 4911
2591 5094
2591 830
20035 3117
20035 11423
2591 5470
20035 13762
50755 6186
43548 4622
43548 1348
50755 5362
50755 2025
43548 5555
32322 4043
51741 11760
32322 1877
43548 10126
50755 6810
51741 5342
51741 5700
32322 2518
51741 1065
51741 3211
51741 4228
32322 4155
32322 10206
22106 4588
27196 6299
22106 1355
27196 4325
27196 1243
22106 4990
22106 4425
22106 4862
61019 16254
2621 14623
27196 12741
2621 9799
61019 6996
2621 10133
61019 8589
61019 7070
2621 11531
26203 6096
43582 4194
26203 1988
43582 3595
26203 1362
43582 5242
26203 2788
43582 10317
26203 13497
56922 132
51775 118
43582 8994
26203 7150
36441 8652
51770 9853
1625 1611
27193 6358
1625 862
27193 10575
27193 560
51770 12118
36441 12112
1625 664
1625 6717
27193 5210
1625 14178
27193 11643
27193 7224
1625 5786
1625 5598
48728 4914
2616 556
27193 7787
1625 9008
2616 5435
48728 4573
2616 5027
2616 6474
48728 3246
38494 9296
43569 7564
2616 6025
48728 18412
43569 8690
38494 2202
38494 3157
43569 3268
43569 7828
38494 3256
43569 7532
38494 5268
11871 209
51760 3054
11871 4699
51760 2440
11871 4142
51760 4114
11871 6843
51760 9694
11871 9068
51760 9092
27187 798
42591 2447
27187 2898
42591 6362
27187 13448
42591 3135
27187 4760
27187 12374
42591 12383
7774 5100
2610 6641
7774 2421
2610 12053
2610 6452
7774 8128
2610 9432
7774 6426
63068 960
27190 7537
63068 2530
27190 4177
50781 3194
43572 1581
43572 4882
50781 3269
32348 4769
51765 1960
32348 5938
51765 8638
32348 5976
51765 10406
32348 648
51765 8590
32348 15202
38481 12953
43557 3986
38481 4181
43557 640
38481 3301
38481 459
43557 2047
43557 21285
38481 19210
11856 9949
51748 101
51748 7533
11856 9345
51748 4670
51748 3945
11856 2355
51748 12586
11856 13540
42576 6136
27175 7846
42576 1626
27175 3028
42576 586
27175 402
42576 4382
42576 5798
27175 4205
27175 3379
42576 1766
7761 657
2598 4551
7761 12850
7761 2680
2598 8537
2598 670
7761 2585
7761 5581
63059 2569
27170 4568
63059 3873
27170 9649
27170 3325
63059 1175
20050 5960
2595 4325
2595 1409
20050 5147
2595 767
20050 7078
2595 2192
20050 1708
2595 12187
50770 1760
43552 4110
50770 6655
43552 5021
50770 688
43552 2414
51745 11137
32339 8347
51745 13999
32339 11916
51745 7416
32339 5932
51745 8087
32339 6473
51745 3354
32339 4413
51745 3650
51745 1377
32339 11273
51745 12268
32339 10521
22101 4553
27176 6286
22101 776
27176 2395
22101 5408
27176 3904
22101 7810
27176 12518
61012 7341
2601 3965
61012 11635
2601 638
27176 8427
22101 5532
61012 11621
61012 5643
2601 2308
61012 429
61012 5350
2601 6298
61012 4543
26196 4508
43562 12149
26196 5938
26196 1212
43562 4097
43562 12679
26196 1546
26196 451
43562 431
26196 3934
43562 5701
43562 8382
26196 8370
56917 4086
51755 2935
56917 195
51755 3963
51755 977
56917 2249
51755 11243
56917 11246
13911 5786
43567 4651
43567 8796
13911 6980
43567 8537
13911 8696
36438 1756
51758 5386
43567 7462
13911 4353
51758 4943
36438 3249
36438 12305
51758 13850
1622 1182
27181 9794
43630 9740
26215 6055
43630 3378
26215 1303
43630 4477
26215 5413
56934 7426
51823 9959
51823 1694
56934 3732
56934 6241
51823 12649
56934 10300
43627 524
13924 6029
13924 8966
43627 6040
13924 12458
43627 13388
36453 5209
51818 9233
51818 7187
36453 6122
36453 6626
51818 7833
1637 2927
27241 4537
1637 1908
27241 2076
27241 11178
1637 9791
48740 5904
2664 7055
48740 6967
2664 9957
48740 1293
2664 2636
38498 7779
43617 6198
38498 4848
43617 3653
43617 981
38498 4531
38498 6562
43617 8177
38498 7750
11875 4051
51808 4149
43617 21384
11875 487
51808 10044
11875 3841
42595 8979
27235 7194
51808 5202
27235 5896
42595 197
42595 4824
27235 3216
27235 13147
42595 13317
7778 6656
2658 5099
27235 4854
42595 14560
2658 7265
7778 5779
7778 691
7778 12892
2658 15404
63072 1840
27238 10449
63072 6177
27238 5023
27238 2075
27238 8635
63072 7095
