flow_ID proc_time
51030 13024
43472 1428
51030 1361
43472 1144
43472 2956
51030 7158
43472 6672
51030 12215
32599 7004
51665 5571
51665 1251
32599 6849
51665 5121
51665 13047
32599 13048
22353 8320
27096 6576
27096 904
22353 6088
22353 3038
27096 5119
61264 4673
2521 1080
61264 6599
61264 3709
61264 511
2521 2127
61264 2084
2521 496
61264 13995
26448 10082
43482 2420
26448 2071
26448 3504
43482 5279
43482 1193
26448 7238
43482 8426
57169 6044
51675 3948
57169 716
57169 8148
51675 6712
51675 622
57169 3921
51675 6093
14163 5094
43487 6000
14163 4366
43487 3755
14163 1679
43487 8720
14163 2857
14163 6295
43487 6509
36690 7375
51678 8742
36690 561
51678 6398
36690 10019
51678 567
36690 2692
51678 3334
36690 4787
36690 15961
1874 1743
27101 4530
1874 4503
27101 6473
27101 2137
1874 2136
48979 5888
2524 8298
51244 6114
12246 5068
51244 1424
12246 10157
42966 4603
26671 6829
42966 4763
26671 3110
42966 3931
26671 2085
42966 4854
26671 2516
42966 7420
26671 7440
8151 3074
2094 1638
2094 1853
2094 1822
8151 297
2094 856
8151 9858
63445 5180
26666 6953
63445 5343
26666 3793
26666 855
63445 5308
26666 7694
20436 7245
2091 5759
2091 3047
20436 957
2091 6039
2091 6141
20436 6119
51156 508
43048 4894
43048 7660
43048 4692
51156 2609
51156 2936
43048 9766
51156 8802
32725 7054
51241 5559
32725 4170
32725 5056
51241 13244
32725 566
51241 2148
51241 4640
32725 5871
32725 11041
51241 11115
22483 5979
26656 4685
26656 44477
22483 43427
61394 967
2081 3287
61394 9549
2081 9677
26578 999
43042 5403
43042 4007
26578 991
43042 10571
26578 10528
57299 7143
51235 5176
51235 8813
51235 90
2000 1764
26661 3186
26661 6462
2000 4212
26661 6847
2000 6860
49105 2671
2084 6690
49105 8508
2084 6780
49105 10229
2084 2170
2084 112
49105 4312
2084 6294
22492 961
26676 2209
22492 4157
26676 1199
22492 4317
26676 7615
61405 5430
2101 4779
61405 6591
26676 12437
22492 12437
2101 16276
61405 6238
2101 6666
2101 5958
61405 3246
26589 1705
43062 4528
26589 5390
43062 3537
2101 14113
61405 14110
26589 5291
43062 2943
43062 2452
26589 6532
43062 754
26589 14299
57308 8918
51255 7335
51255 1204
57308 1767
51255 5688
51255 2088
57308 9956
14302 3719
43059 8262
43059 502
51255 12917
57308 12913
43059 6106
14302 3972
43059 1842
43059 7926
14302 6352
36831 5473
51250 1034
36831 4251
36831 2091
51250 303
51250 3822
36831 5303
36831 2048
51250 12039
2015 4259
26673 2205
26673 913
26673 4504
2015 1457
26673 12052
2015 11019
49118 3529
2096 1590
2096 337
26673 16562
2015 14549
2096 4824
49118 8766
2096 2195
2096 5062
49118 3763
38872 8120
43065 6102
38872 1668
38872 5062
43065 2165
38872 10966
43065 11065
12249 3987
51256 2534
26683 547
42969 4985
26683 5299
42969 7602
42969 3710
26683 4917
8152 4164
2106 3707
8152 2476
8152 6775
2106 5201
2106 1310
8152 4775
2106 6253
2106 5603
8152 12168
63450 9045
26686 2551
63450 401
26686 2087
63450 4544
63450 1993
26686 13170
20443 4401
2111 10806
2111 996
2111 1838
20443 4814
2111 336
2111 3940
20443 5764
20443 6878
51163 7676
43068 4579
43068 1227
51163 9851
43068 199
43068 7535
51163 6366
32730 2928
51261 6746
32730 5229
51261 3219
32730 5588
51261 3372
32730 5164
51261 15428
22466 11013
26652 4564
26652 1426
22466 342
22466 3857
26652 5879
26652 989
22466 10242
61379 3886
2077 1992
2077 1244
2077 1528
61379 6111
2077 1250
2077 1285
61379 151
2077 6136
61379 5614
26563 9534
43038 7546
43038 2397
26563 5379
43038 8469
43038 4865
26563 2837
43038 4235
26563 11721
57282 5974
43038 11804
51231 4630
51231 5448
57282 407
57282 1993
51231 10853
57282 9291
14272 7857
43035 6025
14272 507
43035 1914
43035 5285
14272 4006
43035 8872
14272 7649
36801 3334
51226 7008
36801 207
51226 3957
51226 4749
36801 5278
51226 3743
36801 2885
51226 16103
1985 12657
26649 5709
26649 1481
1985 3991
26649 5528
26649 11611
1985 10531
49088 3521
2072 1175
49088 595
2072 1924
2072 4877
49088 6563
2072 125
49088 3566
2072 5712
38854 2789
43025 740
38854 1043
43025 5151
38854 3535
43025 14358
38854 14722
12231 9984
51216 8220
51216 2630
51216 3714
12231 7034
51216 8923
12231 7199
42951 5176
26643 5003
42951 3300
42951 5624
26643 8196
26643 2730
26643 5825
42951 7426
42951 6071
8134 1550
2066 3341
8134 692
8134 5124
2066 3576
8134 1382
2066 10674
8134 9089
63428 2704
26646 6760
26646 4325
63428 7063
63428 1671
26646 13507
20421 7445
2071 8978
20421 6463
2071 2607
20421 170
2071 640
20421 4253
2071 7616
51141 2340
43028 4597
43028 2744
51141 1592
43028 6278
51141 4730
51141 5332
32708 3188
51221 4725
32708 2847
51221 1407
51221 121
51221 4010
42952 9411
2054 5572
8137 4894
8137 1645
8137 6191
2054 2374
8137 9133
2054 10396
63435 3971
26626 2449
26626 1993
63435 6871
63435 5618
26626 7375
20426 5370
2051 527
20426 7107
2051 5656
20426 735
2051 1372
20426 3532
20426 7051
43008 999
51146 3179
51146 6644
43008 8336
43008 1671
51146 4147
51146 4912
43008 11045
51146 9895
32715 2627
51201 6935
51201 2576
32715 7599
32715 4522
51201 5746
22477 3170
26632 905
22477 5807
26632 8221
22477 1308
26632 150
22477 5071
26632 1198
26632 9234
22477 7240
61388 1863
2057 6068
2057 8459
2057 1577
61388 4524
61388 7415
2057 5723
61388 7511
2057 8778
26572 3233
43018 6055
26572 36
43018 4436
26572 1555
43018 4172
26572 2164
43018 9959
26572 5558
57293 3656
51211 8500
57293 9988
51211 1940
57293 4752
57293 2305
51211 11195
57293 10738
14287 6559
43023 8165
14287 5002
43023 2491
14287 474
43023 2076
43023 8023
14287 508
36814 3529
51214 1973
36814 5101
51214 6497
36814 1448
36814 2000
51214 3556
51214 11654
36814 10580
1998 5672
26637 3534
26637 1608
1998 235
1998 10145
26637 1079
26637 6949
1998 6008
49103 4907
2060 4648
49103 6326
49103 3198
2060 1586
49103 17513
26700 7709
22526 6055
22526 2242
26700 857
22526 3964
26700 698
26700 3195
22526 13686
61439 8248
2125 5806
2125 8016
61439 6688
61439 11503
2125 12685
26623 6424
43086 8402
26623 3591
26623 4825
43086 2513
43086 2573
26623 1410
26623 6365
43086 9140
57342 5034
51279 4748
57342 7305
51279 379
43086 6233
26623 5095
51279 1034
57342 1076
57342 5689
51279 2878
57342 11505
51279 11532
14332 6259
43083 4181
43083 1762
14332 606
43083 7557
14332 910
43083 10750
14332 9152
36861 5675
51274 6844
36861 2825
51274 5967
43083 10185
14332 9069
51274 8839
36861 1429
36861 2064
51274 5298
2045 5280
26697 5083
26697 5678
51274 12253
36861 11111
2045 3068
26697 5179
26697 4501
2045 15268
49148 9842
2120 8456
2120 3200
49148 6758
49148 1946
2120 12413
49148 10824
38906 3614
43073 8220
43073 6510
38906 5813
43073 3700
38906 1416
43073 12018
12283 7888
51264 534
12283 459
51264 2062
12283 7417
51264 5674
12283 6570
51264 8475
43003 7047
26691 9682
43003 350
26691 2872
43003 9138
26691 849
43003 5094
26691 6454
8186 5015
2114 4651
8186 6727
2114 4364
8186 7174
2114 4130
8186 10802
2114 10837
63480 7126
26694 732
63480 693
63480 1117
26694 4942
63480 4405
26694 9186
63480 7779
20473 3636
2119 5155
20473 282
20473 632
2119 3347
20473 6697
2119 4396
20473 2796
51193 3901
43076 3884
51193 470
43076 1915
51193 5492
43076 3862
51193 3718
43076 13080
32760 7410
51269 5978
51269 3225
32760 6015
32760 6211
51269 8057
38901 632
43093 4755
38901 579
43093 7167
38901 4530
