flow_ID proc_time
49433 9639
20743 7543
24848 13897
20743 1769
24848 6930
24848 7397
20743 4677
20743 2261
24848 10419
24848 2973
24848 3349
20743 9544
20743 6617
24848 38
20743 5345
24848 10801
59654 5601
273 6839
59654 487
273 5250
273 6280
59654 4877
59654 2081
273 5067
273 6257
273 4900
59654 10429
59654 11008
273 7079
59654 2315
273 6084
24838 4096
41234 1942
24838 8323
41234 7133
24838 4973
24838 6464
41234 624
41234 6810
24838 12015
24838 22602
55559 2700
49427 222
49427 1416
55559 7303
55559 4166
49427 4942
49427 4356
55559 10260
55559 235
49427 4388
55559 4811
12549 1416
41239 12410
41239 5124
49427 13297
55559 9442
41239 12752
12549 4750
41239 18
12549 2909
41239 8352
12549 7745
41239 11213
35076 4697
49430 6030
35076 13382
35076 7370
49430 8517
35076 3934
35076 7741
35076 7145
49430 4454
49430 3608
35076 8793
35076 1264
49430 8191
35076 4760
49430 7583
260 7255
24853 6901
260 419
24853 7434
24853 13373
260 799
260 14916
24853 7029
24853 9728
260 6236
24853 12732
260 8631
24853 12629
260 10771
47365 3034
276 6600
47365 8194
276 6128
276 8169
47365 11014
276 8551
47365 2985
47365 10512
276 4060
47365 2907
276 6840
276 6753
47365 11308
47365 12695
20744 7012
24836 9597
20744 6154
24836 5011
24836 1402
20744 15297
24836 12209
20744 7227
24836 4601
20744 3842
24836 8909
20744 7267
59657 4632
261 7888
59657 4147
59657 13308
261 9322
24836 6150
20744 5042
261 5902
59657 2473
261 9839
261 233
59657 7282
261 3048
59657 9974
24841 6644
41222 5758
24841 7644
41222 3973
261 5733
59657 4462
41222 7007
24841 1192
41222 6122
24841 4416
41222 2645
24841 9584
24841 6510
41222 8767
55560 7085
49415 8346
55560 7751
49415 9330
49415 6258
55560 961
55560 4203
49415 6633
49415 5437
55560 6231
49415 4546
55560 7508
49415 9715
55560 4425
12554 4292
41219 11534
12554 3652
41219 6548
49415 5682
55560 11713
41219 14423
12554 3813
41219 5087
12554 4165
41219 7916
12554 11336
35083 10135
49410 6104
35083 3744
49410 11723
41219 8619
12554 12232
49410 6698
35083 5469
35083 3760
49410 4803
49410 1444
35083 6365
35083 2328
267 7311
24833 4344
267 9466
24833 5683
49410 13450
35083 12146
24833 6436
267 11700
24833 6556
267 5281
24833 7023
267 4133
24833 6343
267 12007
267 7922
47370 6888
256 3986
47370 8836
256 5453
24833 8001
267 4770
256 5269
47370 10129
256 5093
47370 8845
256 3426
47370 5105
256 7355
47370 3412
47370 11623
256 14345
37132 8803
41225 5982
37132 9829
41225 6374
37132 406
37132 9934
41225 5089
41225 5622
37132 5553
41225 4885
37132 9275
41225 6399
37132 4030
41225 9557
41225 6252
37132 13377
10509 4874
49416 7841
10509 10238
49416 8750
49416 2003
10509 6918
10509 287
10509 3383
49416 7421
49416 6543
10509 2722
49416 6707
10509 3584
41229 457
24843 11690
41229 12222
24843 3069
41229 5533
41229 373
24843 9167
24843 2991
41229 7062
6412 9063
266 4135
6412 10949
266 6517
6412 6226
61710 8318
24846 11948
61710 12432
24846 10431
24846 10102
61710 8970
61710 6207
24846 796
24846 6094
24846 7953
61710 4685
24846 6327
61710 2136
24846 13431
61710 12019
18703 3322
271 7042
18703 5699
271 9968
271 4413
18703 8200
18703 5652
271 5717
271 4720
18703 7507
271 1215
18703 8808
271 2010
18703 13424
18703 4459
271 6763
49423 11506
41228 6780
49423 2077
41228 6465
41228 11271
49423 3713
41228 2922
49423 8963
49423 3932
41228 7743
41228 4858
49423 3030
41228 8221
41228 1962
49423 9776
49423 12776
30990 4307
49421 8298
30990 8767
49421 7530
49421 7596
30990 2805
49421 7321
30990 14256
49421 6376
30990 9077
49421 4424
30990 1556
20738 13466
285 8253
59651 2546
285 8664
285 3727
285 4698
59651 11427
59651 2601
285 8956
285 7560
59651 13717
24835 8292
41246 11418
24835 7348
41246 4503
41246 5492
24835 1083
24835 2499
41246 5475
41246 4457
24835 4737
41246 8312
24835 7397
41246 6905
24835 5102
55554 10579
49439 5800
55554 4787
49439 12278
49439 12414
55554 2792
55554 16225
49439 8681
49439 2133
55554 266
49439 4899
55554 11704
12544 10507
41243 8873
12544 6917
41243 5253
49439 7584
55554 4030
41243 9765
12544 2777
41243 2496
12544 7050
41243 5349
12544 1271
41243 6923
12544 5004
12544 3236
41243 4482
35073 5956
24857 8737
257 5900
257 14984
24857 8365
24857 7402
257 4115
24857 2926
257 4346
24857 7780
47360 3960
280 11303
47360 1449
280 2236
47360 7474
280 3310
280 4976
47360 10040
47360 1380
280 6890
280 8480
47360 5542
47360 4437
37126 7663
41233 10890
37126 13497
41233 2278
37126 3551
37126 9019
41233 5421
41233 5729
37126 9104
37126 21829
10503 2826
49424 672
10503 5846
49424 3010
10503 1158
49424 9075
10503 665
49424 5471
49424 6541
10503 7091
49424 8179
10503 4759
49424 2287
10503 8340
41223 4771
24851 7758
41223 11362
24851 3233
41223 8380
24851 200
41223 10700
24851 981
41223 14994
24851 12363
41223 2941
41223 5398
24851 6086
41223 9549
24851 4318
41223 3171
6406 12077
274 4113
6406 10419
274 8337
274 8815
6406 12457
6406 2302
274 5066
274 1529
6406 1449
274 9800
274 6
6406 8785
274 5597
6406 9489
61700 7329
24854 5521
61700 3426
24854 5975
24854 6730
61700 4458
61700 2292
24854 6771
24854 13023
61700 5417
24854 6527
61700 3976
24854 6769
61700 19058
18693 1198
279 13297
279 12427
279 7871
18693 9726
18693 1510
279 2041
18693 12104
279 4000
18693 7091
279 10428
279 12281
18693 10400
49413 8479
41236 5979
49413 14275
41236 12525
41236 9193
49413 4369
49413 8003
41236 4198
49413 8369
41236 455
49413 11382
41236 7655
49413 8438
41236 10635
30980 6664
49429 5418
30980 10823
49429 8150
49429 1149
30980 2071
49429 3637
30980 10405
30980 2244
49429 3484
30980 3966
49429 6094
30980 9904
30980 5497
37129 1526
41221 8480
41221 7000
37129 5159
37129 7084
41221 659
41221 6319
37129 1279
41221 1613
37129 4363
37129 5594
41221 6172
37129 12856
10504 6838
49412 10396
10504 14640
49412 6211
10504 4400
49412 13326
10504 8685
49412 2100
10504 4571
49412 5095
10504 10118
49412 5920
10504 4314
49412 6490
10504 3144
41224 3911
24839 13018
41224 5451
24839 7692
24839 8488
41224 5233
41224 8024
24839 4990
24839 34
41224 2875
24839 5972
41224 7770
24839 1541
41224 12038
6409 4319
262 7488
6409 4937
262 4667
6409 2302
262 7068
262 1853
6409 2688
262 5852
262 5200
6409 383
262 3227
6409 386
61707 8783
24834 7310
61707 3329
24834 5535
24834 2759
61707 6190
61707 2725
24834 5532
24834 4183
61707 6544
24834 3301
61707 7422
24834 10139
18698 3817
259 2332
18698 6462
259 3220
18698 6704
18698 1093
259 8133
259 4983
18698 8795
18698 5915
259 3342
18698 7800
18698 5616
49418 3835
41216 1123
49418 5598
49418 5556
41216 8232
49418 2510
41216 8246
41216 2404
49418 9381
41216 4292
49418 2325
41216 4744
41216 5030
49418 9254
30987 3366
49409 6700
30987 7749
49409 3671
30987 7428
49409 4457
30987 3887
49409 6870
49409 7494
30987 3946
49409 4220
30987 991
20749 4007
24840 5611
20749 350
24840 5792
24840 1525
20749 5995
24840 214
20749 4533
20749 5924
24840 1425
20749 5266
24840 13297
20749 11687
59660 3224
265 6857
59660 13909
265 611
59660 7421
265 5599
265 808
59660 7048
59660 2558
265 10068
265 14249
59660 12096
24844 5582
41226 9154
24844 11749
41226 2192
24844 10471
41226 7286
41226 5413
24844 1640
41226 4506
24844 5584
41226 8556
55565 813
49419 10862
49419 1796
55565 7830
55565 762
49419 2574
49419 794
55565 6937
55565 7310
49419 4306
55565 6454
49419 8020
55565 6792
12559 4192
41231 10925
12559 2148
41231 10631
41231 3256
12559 6376
41231 5388
12559 8028
41231 5291
12559 2638
41231 8017
12559 10912
35086 4234
49422 7721
35086 5930
49422 13114
41231 11902
12559 8126
49422 10766
35086 2526
49422 1166
49422 1258
35086 7312
49422 3357
35086 169
35086 2470
270 3041
24845 11402
24845 7605
49422 5848
35086 9783
24845 8479
270 2297
270 5765
24845 464
24845 3206
270 7302
24845 4694
270 4345
24845 7655
270 3780
47375 10888
268 8158
268 11169
47375 4714
47375 2833
268 5829
268 3770
47375 1291
47375 7222
37143 1217
41261 10894
268 6178
47375 11277
37143 9405
41261 5868
41261 8407
37143 3357
37143 7602
37143 12208
41261 5580
41261 8039
37143 8543
41261 5718
37143 9120
10518 6349
49452 3987
10518 2426
49452 10274
41261 6173
37143 6170
49452 7676
10518 2590
10518 13540
49452 4237
10518 6286
49452 704
10518 3966
41238 4901
24879 8978
41238 11548
24879 9410
49452 7685
10518 7631
24879 14195
41238 7368
41238 2403
24879 4886
24879 8911
41238 3700
24879 6133
41238 2077
302 7903
6423 8729
302 378
6423 6976
302 4650
302 10278
6423 3593
302 11575
6423 7660
61717 4625
24874 11189
61717 4460
24874 4109
302 13601
6423 11906
24874 7194
61717 2669
61717 4078
24874 558
24874 8680
61717 3038
24874 8063
61717 5432
18708 7540
299 5193
18708 8893
299 5809
24874 4085
61717 4789
299 9874
18708 5876
18708 5075
299 2222
18708 6828
299 1099
18708 7604
299 3592
18708 7075
299 10828
49428 5317
41256 4402
49428 10179
41256 8217
41256 7206
49428 10291
49428 4077
41256 7461
41256 4193
49428 3972
41256 11039
41256 11497
49428 10175
30997 278
49449 4767
30997 4454
49449 2696
30997 5589
30997 2218
49449 6181
49449 5608
49449 1544
30997 6829
24850 1026
41250 11751
41250 3780
24850 5030
24850 5618
41250 12201
41250 1834
24850 8895
24850 843
41250 8517
24850 4745
24850 13596
55571 3653
49443 11541
49443 13210
41250 10804
24850 9622
49443 7838
55571 3598
49443 5777
49443 5827
55571 11768
55571 3091
49443 8800
49443 16591
55571 14185
12561 6926
41255 10640
12561 5915
41255 11962
41255 7659
12561 3430
41255 9037
41255 4083
12561 5374
41255 8418
12561 4927
41255 5039
12561 650
41255 9629
12561 6183
35088 6672
49446 14502
35088 3972
49446 4124
49446 12204
35088 5328
49446 6083
35088 8875
49446 7573
35088 4281
49446 10272
35088 6939
272 4115
24869 5651
272 4421
272 4576
24869 1480
272 7004
24869 10147
24869 2938
272 1151
47377 499
292 9401
47377 3391
292 10266
292 3408
47377 8114
47377 3204
292 8927
292 8814
47377 7132
292 10854
47377 6438
292 5161
47377 4828
292 8221
292 11450
47377 8422
292 11004
47377 9726
292 13541
47377 12164
292 4660
47377 12380
292 12071
47377 10689
292 11510
47377 6241
20764 5734
24884 4085
20764 4853
24884 7328
24884 2034
20764 6070
20764 4817
24884 48
24884 3400
20764 7582
20764 5351
24884 1234
20764 4168
20764 4479
24884 11431
20764 8956
59677 1074
309 4761
59677 12689
309 10960
309 7843
59677 4026
309 9673
309 1240
59677 7453
59677 6316
309 4156
59677 4346
309 5741
24861 10560
41270 5107
24861 9154
41270 1572
24861 8586
24861 5365
41270 5786
24861 1032
41270 2796
24861 8056
24861 8003
41270 4740
24861 4128
41270 12955
24861 11760
55580 7823
49463 4100
55580 9433
49463 7394
49463 5364
55580 1882
49463 7238
49463 5270
49463 1
55580 6717
55580 1356
49463 8625
55580 5170
12574 1997
41267 12216
41267 1652
12574 5435
12574 5844
41267 2356
12574 7332
12574 5535
41267 11395
12574 8267
41267 2994
12574 7282
12574 3523
41267 4935
35103 2126
49458 6535
35103 11099
49458 9099
49458 7194
35103 10756
35103 11103
49458 5333
35103 5050
49458 5893
35103 9573
35103 7772
49458 9877
287 5725
24881 4380
287 1788
24881 9090
24881 2082
287 5602
287 2259
24881 5384
24881 6152
24881 4353
287 6361
287 4257
24881 4051
287 8989
24881 4825
287 13818
47390 10199
304 11400
47390 9374
304 410
47390 5666
47390 6418
304 3811
304 2446
47390 5119
47390 8776
304 122
47390 6060
47390 4802
37144 5485
41273 10972
37144 10989
41273 661
37144 4176
37144 4790
41273 11457
41273 2774
37144 6553
41273 1600
37144 8108
41273 5553
37144 4008
41273 10170
10521 4130
49464 4265
10521 6792
49464 4603
49464 8825
10521 2477
49464 3064
10521 6068
49464 7017
10521 5041
49464 4065
10521 699
49464 11078
10521 6854
41241 7583
24891 8453
41241 2504
24891 4494
24891 14792
41241 8570
24891 2681
41241 6656
24891 4266
41241 4034
24891 7550
24891 5784
41241 1144
24891 11453
41241 10072
6424 8668
314 6120
6424 4037
6424 10475
314 8229
314 6923
6424 9410
6424 8409
314 2978
6424 2415
314 6031
314 11567
6424 10028
61722 731
24894 4874
61722 12106
24894 8582
24894 6353
61722 10047
61722 2082
24894 4083
24894 6522
24894 7509
61722 2912
24894 4036
61722 707
24894 3734
61722 13059
18715 5596
319 8678
18715 7639
319 4388
18715 7181
319 5172
18715 9074
319 2534
18715 6124
319 6031
18715 2965
319 88
18715 12368
49435 5796
41276 8548
49435 6096
41276 2353
49435 2773
41276 10617
41276 2640
41276 3320
49435 8999
49435 1415
41276 6148
41276 11647
49435 10241
31002 715
49469 6330
31002 13306
49469 11878
37163 4064
10538 2700
49532 11300
49532 6171
10538 3929
10538 5722
49532 2053
49532 2427
10538 6469
10538 3160
41258 5154
24959 8233
41258 11770
24959 10173
49532 8954
10538 6049
24959 6070
41258 9600
41258 6022
24959 2917
24959 6532
41258 11645
24959 7443
41258 4977
24959 7826
6443 7972
382 4267
6443 14017
382 10500
24959 7958
41258 11999
382 12074
6443 4473
382 5416
6443 2464
382 6946
6443 3665
6443 2306
382 11907
61737 8558
24954 3995
61737 2087
24954 5276
24954 6388
61737 9873
61737 9147
24954 3636
24954 2555
61737 8117
61737 1615
24954 5168
49448 1356
41336 6569
41336 2110
49448 8274
41336 4455
49448 3995
41336 4255
49448 4686
41336 12969
49448 11732
31017 8619
49529 4144
31017 10964
49529 9952
49529 9522
31017 4080
49529 2470
31017 8193
31017 544
49529 5398
31017 8425
49529 9668
20783 7334
24944 3928
20783 2660
24944 10428
24944 6915
20783 3476
24944 5279
20783 2305
24944 5078
20783 4455
24944 8623
24944 4741
20783 11753
59694 4955
369 8895
59694 15983
369 5816
59694 4459
369 11908
59694 778
369 2986
369 3892
59694 7983
369 5207
59694 1937
369 11433
24878 7529
41330 4639
24878 11012
41330 9529
41330 2113
24878 3714
41330 9018
24878 5375
41330 5639
24878 975
41330 7768
41330 4389
24878 1005
55599 4410
49523 3219
55599 6125
49523 7581
55599 2493
55599 89
12589 8254
41335 7125
12589 2416
41335 2153
41335 2701
12589 7372
12589 2350
41335 1775
12589 5332
12589 12067
35116 2186
49526 5791
35116 7149
49526 5704
49526 6525
35116 5231
35116 12587
49526 2533
35116 3974
49526 34
35116 4033
49526 4069
35116 2875
49526 6334
300 63
24949 9753
24949 2935
300 9401
24949 2630
24949 6816
300 4082
24949 2767
300 5996
300 8859
47405 9051
372 12955
47405 7078
372 6436
47405 4603
372 2522
372 2970
47405 1467
372 6044
372 8675
47405 4846
20768 4125
24932 4936
20768 8835
24932 8257
20768 1513
24932 2334
20768 4921
24932 8583
24932 6232
20768 3015
24932 9340
20768 8253
59681 5173
59681 10429
357 8180
59681 11833
357 13183
24865 876
41318 523
24865 2867
24865 9611
41318 1866
41318 3820
24865 716
41318 7479
24865 5157
41318 8490
24865 6442
41318 11184
24865 9635
41318 6348
24865 4275
41318 7182
24865 4620
41318 7547
24865 4533
41318 5502
24865 6120
41318 5810
24865 4008
41318 4547
24865 3984
41318 3160
24865 9042
41318 1710
24865 10813
55584 1219
49511 11038
55584 1882
49511 6030
55584 4215
49511 1486
55584 5287
55584 6646
12578 4153
41315 1484
12578 5386
41315 6002
12578 6144
41315 4025
41315 5215
12578 1486
41315 7274
12578 3773
41315 4494
12578 11935
35107 1637
49506 7192
35107 12553
49506 2064
35107 1571
49506 7219
49506 4977
35107 2172
49506 1600
35107 7640
49506 9557
35107 8260
291 6716
24929 5219
291 5333
24929 3875
24929 8725
291 3484
24929 4323
291 9040
24929 2978
291 4362
24929 9377
291 4857
24929 3936
291 2697
47394 8622
352 5177
47394 1139
352 11230
352 6753
47394 1937
352 4717
47394 11851
352 3354
47394 4195
352 6467
352 2191
47394 10523
37156 8842
41321 5603
37156 2076
41321 6409
41321 3950
37156 3717
41321 6102
41321 5644
37156 17286
10533 9348
49512 5
49512 1663
10533 3810
10533 6193
49512 1323
49512 1055
10533 2981
10533 8745
49512 10084
41253 2931
24939 1110
24939 10207
41253 6518
24939 1569
41253 5776
24939 4176
41253 10534
24939 10557
6436 5684
362 8041
6436 1217
362 4529
6436 8532
6436 4098
362 2834
6436 28
362 8795
6436 6547
61734 913
24942 4193
61734 4995
24942 1923
24942 3046
61734 2057
24942 322
61734 2034
18727 12265
367 4671
18727 5793
367 7321
367 1394
18727 2685
367 1225
18727 3760
18727 14666
49447 3716
41324 4953
49447 2057
41324 7245
49447 4031
41324 7778
49447 6088
31014 5045
49517 6974
31014 7918
49517 2314
31014 885
49517 576
31014 7148
49517 496
31014 6433
49517 4006
31014 5929
49517 7638
20798 4133
24908 4042
20798 3132
20798 2814
24908 6776
24908 5201
20798 2064
24908 4584
20798 6925
24908 7914
59711 1346
333 7313
59711 4538
333 4054
59711 5737
333 3060
59711 6362
59711 2374
333 12235
24895 8049
41294 6358
55614 2900
49487 8098
49487 548
49487 4005
55614 5770
49487 2760
55614 12790
12604 223
41291 9505
12604 352
41291 6240
12604 8747
41291 3751
12604 1415
35133 2834
49482 2116
35133 8319
35133 3498
49482 2373
35133 7642
49482 5187
49482 3607
35133 6400
35133 3933
49482 4219
35133 12266
317 7884
24905 1688
317 5518
24905 1522
317 4353
24905 2954
317 3329
24905 5606
47420 12307
328 6169
328 2572
47420 7036
328 6501
328 6513
47420 5338
37178 5746
41281 4018
37178 2672
41281 4418
37178 4647
41281 3226
37178 4984
41281 7928
37178 1313
41281 8501
37178 6741
10555 2185
49472 5429
10555 5169
49472 3613
10555 3287
49472 1158
10555 7201
10555 3871
49472 5989
41275 3628
24899 10106
41275 8422
41275 1240
24899 2436
24899 6702
41275 5240
24899 8836
41275 7792
6458 3076
322 6894
6458 408
322 3591
322 6487
6458 305
6458 1212
322 5056
6458 6916
6458 11211
322 11229
61752 3311
24902 9012
24902 1096
327 3297
18745 2147
49465 4323
41284 9870
49465 9931
41284 4811
49465 2710
49465 448
41284 3707
49465 6338
49465 10145
31032 2096
41284 10201
49477 8561
49477 5328
49477 1203
31032 2774
49477 6938
31032 5772
49477 3520
31032 5344
49477 6485
31032 8744
31032 13318
37173 2931
41301 4309
37173 3172
41301 5186
37173 540
37173 1008
41301 3957
37173 7560
37173 10928
10548 6595
49492 4507
49492 2021
10548 5761
10548 584
49492 4720
49492 4788
10548 2711
49492 3974
10548 6920
49492 5780
10548 5773
41268 1698
24919 12548
41268 6482
24919 8121
41268 7196
24919 2795
41268 588
24919 11397
41268 11516
6453 3417
342 5840
6453 3532
342 2084
6453 3437
342 154
6453 5892
342 4309
6453 5405
342 6723
61751 1268
24914 9082
24914 2180
24914 4079
61751 1295
24914 6181
61751 2987
24914 4858
61751 15117
18742 7671
339 52
339 5273
18742 4763
18742 2576
339 4981
339 6682
18742 6459
339 474
18742 8885
18742 1054
339 9709
18742 9438
49462 4328
41296 6643
49462 1409
41296 8041
41296 4264
49462 1759
41296 3533
41296 14319
49462 12518
31031 4572
49489 10150
49489 2183
