flow_ID proc_time
4873 2570
58508 3824
4873 5351
58508 5330
27788 8789
45834 4062
27788 5057
27788 7043
45834 11083
45834 8335
27788 7572
27788 4387
45834 12728
27788 11693
45834 8930
45834 5983
27788 12385
45834 6009
27788 353
45834 9234
45834 6492
27788 7201
45834 11903
27788 6139
54413 2917
54027 12238
54413 8840
54027 7687
54027 10295
54413 1806
54027 11834
54413 6585
54027 4327
54413 4835
54027 790
54413 9866
54027 5912
54413 4140
54027 10001
54413 7698
54027 3526
54413 6375
54413 5111
15503 8785
45839 3966
15503 11361
45839 10715
45839 6060
15503 901
45839 10666
15503 13656
45839 4897
15503 10043
45839 12168
15503 6293
45839 7912
15503 7900
45839 3947
15503 11656
33934 6662
54030 10421
33934 8931
33934 6308
54030 6802
54030 12948
33934 7683
33934 9834
33934 14901
54030 6082
54030 5187
54030 8645
33934 11550
54030 9481
33934 7094
54030 12343
33934 3924
54030 11644
54030 10698
33934 8739
3214 8198
29453 5072
3214 5955
3214 8484
29453 11238
29453 8561
3214 6628
3214 4786
3214 9710
29453 3821
29453 1999
3214 11508
29453 5003
3214 10740
29453 4995
3214 46
29453 3926
3214 8971
46223 9995
4876 6005
46223 7746
46223 7888
4876 7529
4876 9566
46223 5544
4876 11605
4876 3116
46223 10868
46223 9697
46223 4098
4876 7546
46223 6346
4876 5989
4876 8161
46223 9470
46223 5129
4876 10821
46223 6073
40087 6843
45869 10883
40087 12639
45869 11151
45869 11974
40087 6201
40087 12073
45869 9676
45869 7355
40087 12479
45869 6810
40087 2492
45869 6732
45869 7294
40087 2266
45869 11683
45869 10290
40087 3942
9366 11328
54060 4051
9366 2400
54060 9085
54060 13110
9366 5324
9366 10127
54060 3973
9366 13063
54060 6342
9366 9926
54060 4118
54060 8677
9366 12862
54060 5289
9366 7558
54060 10396
9366 5990
54060 10682
9366 3985
54060 9758
9366 5308
44182 11090
29487 4176
44182 11629
44182 13813
29487 11702
29487 7776
44182 6063
44182 5384
29487 5383
44182 4191
29487 7757
29487 11669
44182 9558
29487 11296
44182 8679
29487 6578
44182 2023
29487 9345
44182 4009
5271 5989
4910 5549
5271 5157
5271 14493
4910 11980
4910 11751
5271 2444
5271 10265
5271 6535
4910 4766
4910 6436
4910 4130
5271 11990
4910 4672
5271 11869
4910 4907
5271 11059
5271 4642
64661 11690
29482 5798
64661 34254
29482 22987
4910 21381
5271 12363
29482 8942
64661 526
64661 10510
29482 4684
29482 193
64661 10731
29482 4161
64661 11744
29482 6262
64661 2331
29482 13267
64661 10977
17556 10210
4907 4369
17556 8912
17556 10961
4907 10195
4907 14727
17556 3707
17556 1781
4907 5423
4907 7120
4907 5111
4907 5794
17556 4113
4907 10946
17556 3887
4907 8237
17556 5140
4907 3264
17556 11558
17556 11271
52372 3987
45864 11582
52372 5920
52372 8431
45864 8639
45864 12954
52372 11345
52372 7780
45864 4882
45864 5673
52372 11202
45864 4840
52372 12106
45864 5896
52372 3339
45864 7244
45864 5457
52372 10761
29845 6516
54057 9905
29845 4545
29845 14943
54057 13251
54057 9258
29845 5013
29845 11182
54057 1095
54057 9169
29845 4202
54057 9364
29845 5502
54057 12830
29845 5285
54057 11372
29845 5930
54057 3904
29845 4037
23699 8482
29472 12075
23699 6883
23699 11013
29472 6237
29472 8706
23699 6232
23699 11091
29472 4613
29472 10319
23699 8676
29472 1880
23699 9817
23699 624
29472 12331
23699 4876
58514 11020
4897 12713
58514 488
4897 11861
4897 12531
58514 11383
58514 784
4897 9466
4897 11247
58514 4122
4897 1600
58514 12237
4897 4538
58514 9533
4897 16465
58514 14520
27794 5626
45858 4214
27794 4061
27794 8971
45858 9741
4897 6371
58514 7335
45858 5591
27794 12753
27794 8611
27794 6968
45858 7836
45858 5056
27794 4509
45858 9872
27794 4060
45858 6773
27794 3045
45858 11509
45858 8111
27794 4251
54419 13719
54051 8649
54419 11209
54051 5757
54051 5584
54419 3162
54419 8444
54419 13451
54051 337
54051 7978
54419 6828
54051 6091
54419 4277
54051 9798
54419 4037
54419 11845
15505 5311
45863 11338
15505 4003
15505 8620
45863 6924
15505 5142
15505 5972
45863 4273
45863 10329
15505 3963
45863 5981
15505 5341
45863 8894
15505 4868
33936 9113
54054 11984
33936 9673
33936 9182
54054 5743
45863 4141
15505 10345
54054 8389
33936 6816
33936 5497
33936 8997
33936 5836
54054 6064
54054 2773
33936 4855
54054 10464
33936 9912
54054 5864
33936 7578
33936 11243
3216 8953
29477 4844
3216 8632
3216 11420
29477 9908
54054 4125
33936 9940
29477 12511
3216 4715
3216 9348
3216 5450
29477 3765
29477 4293
3216 11780
29477 4171
3216 11135
3216 10392
46225 10240
4900 10292
46225 11230
46225 11664
4900 1875
4900 12072
46225 5453
4900 5557
46225 1515
4900 10189
46225 10525
4900 5066
46225 11563
23708 4109
29492 7372
23708 5912
23708 6528
29492 11689
29492 9693
23708 8072
23708 4785
29492 12795
29492 1192
23708 11899
29492 4767
23708 12548
29492 4536
23708 10733
29492 4198
23708 9730
29492 4162
23708 11287
58525 3844
4917 11403
58525 4903
58525 12274
4917 4783
4917 5416
58525 1190
4917 6408
58525 5188
4917 5510
4917 2302
58525 4025
58525 11098
27805 3814
45878 2366
45878 3615
27805 4881
45878 2586
27805 2331
45878 4135
45878 15391
27805 13410
54428 4742
54071 12225
54071 2661
54071 6425
54428 10857
54428 4238
54071 6868
54428 5368
54071 8645
54428 8649
15518 1971
45875 4987
15518 7228
45875 5885
15518 4193
45875 9123
15518 7750
45875 8830
15518 5471
33951 5678
54066 4095
33951 275
54066 2146
33951 4385
54066 3916
54066 3294
33951 5006
33951 13399
3231 6400
54066 13433
29489 4861
29489 3997
3231 1561
29489 557
29489 3273
3231 2602
29489 3047
3231 3277
46238 3946
4912 5147
46238 3366
4912 1579
46238 3872
4912 1769
46238 1792
4912 3388
40088 1799
45881 6859
45881 4776
45881 1977
40088 82
45881 6708
40088 2780
45881 4408
45881 7249
54072 5934
40088 5992
9369 5707
9369 8217
54072 6683
54072 5069
9369 3823
54072 2370
29499 866
44185 5282
29499 358
44185 4840
29499 3278
44185 8639
29499 8794
5272 4054
4922 7685
5272 1818
4922 2253
4922 6809
5272 2934
5272 1183
4922 1741
5272 5764
5272 1315
4922 11824
5272 7796
64666 6382
29502 547
64666 8698
64666 4276
64666 3262
29502 4793
29502 2377
64666 1219
29502 2950
64666 1463
29502 93
64666 8394
64666 5672
29502 7975
29502 8936
29502 11968
64666 10495
29502 3357
64666 632
64666 7911
17563 3031
4927 1847
4927 2883
17563 5364
17563 1477
4927 3133
4927 6509
17563 4353
52379 8359
45884 6577
52379 1053
45884 3240
52379 2330
45884 3802
45884 5618
52379 4072
45884 4515
52379 9846
54077 2928
29850 4457
54077 2678
29850 4483
29850 4096
54156 7582
9454 5708
9454 1374
54156 2264
54156 2581
9454 4334
9454 10080
54156 10268
44270 1179
29583 9106
29583 5039
29583 13011
44270 10340
29583 5645
44270 1146
44270 5981
29583 7695
44270 1394
29583 5104
44270 3495
5359 4534
5006 644
5359 10549
5359 2839
5006 4961
5359 6598
5006 2036
5359 1948
5006 3968
5006 11985
5359 8451
64749 3377
29578 5552
64749 2210
29578 5413
29578 4337
64749 2417
29578 11100
64749 9501
17644 2950
5003 6613
17644 1028
5003 2828
29578 10296
64749 10295
17644 9240
5003 2579
5003 4092
17644 5898
5003 9215
52460 54
45960 5981
5003 5464
17644 4098
45960 7234
52460 5736
52460 2270
45960 3966
45960 6451
52460 3012
29933 3414
54153 1790
54153 1433
29933 3145
54153 7413
29933 6857
54153 1526
54153 8368
29933 6750
23787 5153
29568 3275
29568 3613
23787 2176
23787 4596
29568 425
58602 6453
4993 1555
58602 328
4993 2616
4993 6121
58602 4490
27882 4479
45954 7624
27882 6146
27882 6986
45954 5458
27882 1857
45954 4619
45954 5004
27882 3538
54507 4723
54147 4051
54507 8985
54147 1698
54507 6499
54507 4273
54147 3129
54507 6099
54147 7656
54147 2765
54507 1200
15593 459
45959 6223
45959 6892
45959 1540
15593 8541
45959 2463
15593 353
45959 2292
34024 3553
54150 1989
54150 1541
34024 3229
34024 4915
54150 3982
34024 5122
54150 7523
3304 4438
29573 4627
3304 3931
3304 4160
29573 7080
29573 770
3304 3327
29573 1176
3304 3729
29573 5512
46313 6192
4996 872
46313 12062
4996 2058
46313 3780
4996 1360
46313 3229
46313 1428
4996 3837
46313 14029
23780 6212
29588 7560
23780 4953
29588 3427
23780 6293
29588 7943
29588 494
29588 477
23780 5635
29588 7932
58597 5240
5013 4448
27877 15448
54500 8847
54167 7276
54167 1750
54500 3271
54167 1954
54167 1887
54500 5615
54167 5422
54500 7942
54500 7288
54167 7344
15590 1909
45971 6499
15590 4701
45971 2882
45971 2234
15590 1526
45971 11091
15590 7768
34023 2740
54162 4462
34023 9029
54162 746
34023 4941
34023 2694
54162 5288
54162 2661
34023 4605
54162 3531
34023 13012
3303 2866
29585 954
29585 1323
3303 3068
29585 5286
3303 7254
3303 6330
29585 6366
46310 5202
5008 6381
46310 4633
46310 5238
5008 3702
46310 1204
5008 2820
5008 12208
46310 6164
40160 4623
45977 2232
40160 316
40160 2598
45977 5196
45977 9542
40160 8553
9441 1573
54168 5261
9441 2254
54168 3555
9441 3799
9441 4243
54168 3370
9441 2511
54168 5383
9441 3829
44257 7088
29595 2229
44257 1966
29595 3830
44257 8693
29595 3946
29595 68
44257 2035
44257 4150
29598 8813
64738 6054
17635 927
5023 8540
17635 1883
17635 1788
5023 5509
5023 2946
17635 1616
5023 3480
5023 4649
17635 3078
52451 5240
45980 1933
52451 1064
45980 3452
52451 2535
45980 7095
45980 4451
52451 5996
45980 3769
52451 11215
45980 11305
29922 3964
54173 5592
29922 4217
54173 2737
29922 4948
54173 3642
29922 4458
54173 2452
29922 6154
23802 4974
29628 4225
23802 3133
29628 5422
23802 5140
29628 1477
23802 4269
29628 3516
23802 5137
29628 372
23802 7872
5053 6299
58619 206
5053 5391
5053 2443
58619 6166
5053 1067
58619 5297
5053 459
5053 2425
58619 8393
58619 4405
5053 10257
58619 8500
5053 5748
58619 4275
5053 6345
58619 4754
5053 12213
58619 10749
5053 4639
58619 8543
5053 9375
5053 10266
58619 8688
5053 1426
58619 9080
58619 2618
27899 2586
46014 984
54522 2062
54207 5374
15608 6489
46011 974
15608 9615
15608 2708
15608 1370
46011 3246
15608 5151
46011 1750
15608 83
46011 5119
15608 2427
46011 12492
34041 2913
54202 8990
54202 2185
34041 3948
54202 3475
54202 5959
34041 4494
54202 8716
34041 6835
3321 887
29625 4430
3321 4836
29625 3341
3321 3214
29625 5465
3321 4029
29625 3329
3321 1821
46328 1731
5048 5355
5048 1647
5048 1818
46328 3549
5048 5992
5048 2252
46328 4346
46328 11547
40190 2279
46001 126
46001 10601
40190 1180
46001 3904
46001 3786
40190 1811
46001 4321
40190 3190
46001 8071
40190 6857
9471 6255
54192 10314
9471 6
54192 4627
9471 5897
54192 7523
54192 4982
9471 3431
44287 3113
29619 5596
29619 2356
44287 458
29619 4229
44287 2453
29619 4495
29619 801
44287 2828
44287 591
29619 13416
44287 13438
5374 7213
5042 8771
5374 4981
5042 3553
5374 2352
5047 4680
17661 6212
5047 1861
17661 3469
17661 955
5047 12419
17661 10787
52477 4846
46004 3213
46004 1769
52477 3496
52477 2321
46004 2904
52477 5461
52477 4256
46004 7847
29948 4248
54197 3894
29948 3056
54197 4824
29948 2110
54197 545
54197 6153
29948 4696
40177 4428
45989 4502
40177 163
40177 1434
40177 3390
45989 5150
45989 1718
40177 3342
40177 883
9456 10935
54180 1610
9456 6518
54180 4917
9456 1657
54180 9781
9456 315
9456 4989
54180 6559
44272 4527
29607 2964
29607 1337
44272 1208
44272 6529
29607 1813
29607 3473
44272 2872
29607 464
44272 12391
29607 12556
5361 5701
5030 7300
5361 1609
5030 11284
5361 1307
5030 4003
5361 7165
5361 2740
5030 5013
64755 4114
29602 1776
64755 10740
64755 8561
29602 3360
52466 11463
29939 2076
54177 10421
54177 4344
54177 1860
29939 10193
29939 1337
29939 1405
54177 3529
54177 12014
29939 10452
23797 8635
29608 5087
23797 3589
29608 5293
23797 3553
29608 2086
23797 1657
29608 4990
58612 4193
5033 9702
58612 8451
5033 19012
58612 17541
27892 2932
45994 5541
27892 4416
45994 213
45994 1020
27892 9770
45994 11476
27892 6701
54517 5170
54187 5019
54517 11247
54187 12135
45994 8765
27892 7370
54187 3547
54517 1354
54187 3433
54517 2005
54187 6758
54517 5006
15607 8711
45999 5579
45999 4486
15607 6329
45999 2327
15607 4234
45999 5995
45999 5184
15607 13399
34038 7439
54190 6271
54190 6086
34038 7920
34038 4263
54190 2268
54190 6267
34038 8153
34038 2312
54190 7929
34038 4634
3318 4263
29613 4121
3318 2923
3318 6238
29613 10100
29613 2815
3318 1406
29613 11184
3318 7767
46327 6789
5036 6339
29676 1005
23750 3650
23750 269
29676 12225
23750 10658
58567 2686
5101 675
5101 4558
58567 1235
5101 3964
58567 2071
5101 3564
5101 1176
58567 4593
58567 595
27847 5257
46062 5214
27847 2178
27847 2448
46062 4144
27847 5442
46062 4272
46062 394
46062 4480
27847 6158
27847 3536
46062 2078
27847 1985
54470 7039
54255 4119
54255 2398
54470 9302
54255 1684
54470 352
54255 4351
54470 9980
54255 10023
15556 2504
46059 517
46059 5731
15556 2690
46059 3998
46059 9572
15556 8450
46059 10587
15556 9320
46059 6181
15556 13503
46059 8782
15556 7323
46059 5344
15556 5863
46059 9240
15556 7415
46059 2850
15556 5405
46059 7904
15556 6425
46059 12551
33989 3749
15556 10694
54250 2195
54250 3949
33989 1620
54250 230
33989 1879
54250 3494
54250 2418
33989 6515
54250 8036
3269 5064
29673 4818
3269 2465
46276 10666
40130 1863
46049 5794
40130 5157
46049 3614
46049 1609
40130 5375
46049 305
40130 15166
9411 7040
54240 5219
54240 1513
9411 6882
9411 5357
54240 2065
9411 3887
54240 8047
9411 4781
44227 35
29667 4025
44227 6503
29667 4956
29667 10573
44227 7703
29667 1990
44227 4561
29667 7200
44227 6087
5314 211
5090 10653
5090 9560
5090 4445
5314 6243
5090 7100
5314 5584
5314 7172
5090 810
5314 4298
5314 11076
64704 3896
29670 2326
29670 3683
64704 3364
29670 1753
64704 8729
64704 4646
64704 5848
17601 3755
5095 3079
5095 4312
17601 11098
17601 10005
5095 10231
52417 557
46052 3512
46052 9156
52417 7119
46052 4305
52417 10606
52417 4447
29888 4433
54245 1680
29888 3320
54245 2245
29888 3899
54245 2747
54260 114
9420 3763
54260 5222
9420 4298
54260 6253
9420 11368
29687 2383
44236 3856
29687 2525
44236 7515
44236 1234
29687 3050
29687 7103
44236 4856
5325 6266
5110 6225
5110 6020
5325 6725
5110 4192
5110 1615
5325 704
5110 3013
5325 8631
5110 8653
64719 999
29682 5489
64719 5720
29682 3631
64719 5579
64719 5934
29682 6535
64719 8352
64719 1982
29682 5057
64719 6412
29682 7726
17614 4934
5107 2276
17614 441
17614 3735
5107 6242
5107 1197
17614 2836
17614 4887
52430 6581
46064 5401
46064 2444
52430 3931
52430 2553
46064 5622
52430 4182
46064 3021
52430 13318
29903 5598
54257 7236
29903 3873
54257 1888
29903 2683
54257 6953
29903 5889
54257 8922
29903 6659
23753 5144
29688 4501
23753 1812
23753 416
29688 4078
29688 1244
23753 6222
29688 4757
29688 43
23753 1278
29688 2887
29688 13518
58568 6352
23753 12830
5113 4876
54473 1624
54267 4722
54267 5081
54473 1716
54473 5301
54267 4638
54267 8485
54473 4705
15563 4582
46079 8820
15563 7546
46079 8638
15563 6819
15563 3018
46079 7120
15563 5802
15563 4791
46079 6504
33994 4400
54270 356
33994 9484
33994 4970
33994 3905
54270 5171
33994 3788
33994 3854
54270 5563
3274 10135
29693 2597
3274 3127
3274 4940
29693 1196
3274 2787
29693 806
3274 10588
46283 2619
5116 1331
5116 7705
46283 6227
46283 10942
5116 11105
46283 4170
5116 2902
46283 4146
46283 14690
40147 7015
46045 5285
46045 968
40147 2253
46045 6412
40147 4497
46045 6157
46045 2701
40147 702
9426 1750
54236 9329
54236 4175
54236 4690
9426 10011
9426 6884
54236 5007
9426 11356
44242 6609
29663 4874
54236 16086
9426 7492
29663 5400
44242 7828
29663 6290
64721 10059
29658 5613
29658 2204
64721 7841
17616 6388
5083 2056
17616 11501
29658 10417
64721 7549
17616 7029
5083 5673
5083 2793
17616 1220
5083 10524
17616 8656
52432 2032
46040 7116
52432 1440
46040 2449
52432 4222
52432 3797
46040 1920
52432 4213
29905 3007
54233 6611
29905 7786
46040 5172
52432 3911
54233 5135
29905 7078
29905 2527
54233 4080
54233 5059
29905 3915
54233 477
29905 8574
29905 4184
54233 11561
29905 10042
54233 6635
29905 4637
54233 6285
54233 13297
29905 11839
54233 6097
29905 4840
54233 3145
29905 13499
23767 6123
29648 4700
29648 3585
23767 7780
29648 7432
23767 5749
29648 4488
23767 3696
29648 12058
23767 10479
58582 1884
5073 6009
5073 11368
29648 4246
23767 12621
5073 7262
58582 4010
58582 1809
5073 3565
5073 634
58582 6229
27862 1643
46034 5109
27862 7323
54487 5461
54227 8238
54227 13204
15573 5995
46039 5408
54487 12502
46039 13686
15573 5660
46039 2825
46039 3885
15573 5646
15573 5546
46039 8900
34004 1048
54230 4374
34004 5608
54230 10378
34004 7161
34004 4151
54230 2289
34004 1937
54230 7556
34004 6135
3284 5237
29653 719
3284 10102
3284 4302
29653 6077
3284 4730
3284 2854
29653 3160
3284 4966
3284 8879
29653 8902
46293 648
5076 4861
5076 3341
5076 4512
46293 8775
46293 3624
5076 5328
5076 909
46293 9684
23768 2677
29636 454
29636 4262
23768 3534
29636 2349
23768 4015
29636 5042
29636 4228
58585 6713
23768 12806
5061 8431
58585 5194
5061 3648
5061 2534
58585 4799
5061 6843
5061 10341
58585 10349
27865 3477
46022 5020
27865 6926
46022 5364
46022 32550
27865 27107
54488 3115
54215 5685
54215 685
54488 3431
54488 3680
54215 3802
54210 6461
34011 8151
34011 5529
3291 8089
29633 6933
29633 7630
3291 6060
3291 2302
29633 3838
29633 3529
3291 2564
46298 6346
5056 4650
5056 6843
46298 5344
5056 2411
46298 3875
5056 5598
46298 4579
40156 7637
46025 6413
46025 7854
40156 6227
40156 3188
46025 1619
40156 2102
46025 13946
40156 7796
9437 6207
54216 4919
9437 11358
54216 4204
9437 2665
9437 5164
54216 6639
54216 2212
9437 3981
9437 6542
44253 738
29643 4939
29643 7574
29643 3900
44253 2475
29643 3557
44253 11977
29643 8861
29643 12285
44253 9944
5340 2502
5066 18
5066 4118
5066 2672
5340 8087
5066 1212
5340 544
5066 2123
5066 12213
5340 10645
64734 4149
29646 5703
64734 8148
29646 2946
29646 2695
29646 5147
64734 1721
29646 4010
46028 13991
52447 12423
29918 11085
54221 2719
29918 4194
54221 2762
54221 6860
29918 3794
23762 718
29660 3971
23762 2966
29660 4169
29660 2520
23762 8028
29660 9674
23762 6439
58579 1194
5085 1154
58579 6
5085 4433
29660 11916
23762 9483
58579 4937
5085 3307
58579 7656
5085 10738
27859 3038
46046 5136
27859 3263
46046 5030
46046 6149
27859 4632
46046 13614
54239 3909
54482 2037
27859 12829
54482 1380
54239 3024
54239 4269
54482 3143
15568 4225
46043 1720
15568 576
46043 655
15568 8972
46043 2029
15568 99
46043 11875
34001 6844
15568 12849
54234 5530
54234 2410
34001 956
54234 166
54234 2444
34001 1557
54234 6191
3281 1466
29657 3100
3281 3083
29657 4720
29657 10551
3281 7410
46288 3330
5080 6104
46288 2972
5080 1639
5080 576
46288 737
5080 5020
46288 3451
5080 4083
46288 14310
40150 9035
46033 7782
46033 284
40150 3241
40150 9239
46033 10723
9431 8337
54224 6769
44247 1301
44247 1098
29651 2781
29651 2116
44247 1525
29651 1630
44247 9117
44247 4178
29651 2915
44247 11297
44247 9459
29651 10700
29651 2102
44247 13593
5334 8356
5074 6763
5074 6923
5334 8609
5074 177
5074 5616
5334 7227
5334 12395
64724 1499
29654 3303
64724 2350
29654 314
64724 9033
29654 6788
64724 2070
29654 13439
17621 5764
5079 8881
5079 12192
5079 4228
17621 2434
5079 2155
17621 318
5079 3797
17621 13818
52437 6969
46036 5035
54212 7144
9432 5514
54212 2028
9432 513
54212 1626
9432 3292
9432 3786
44248 9187
54212 14490
29639 7983
29639 1968
44248 3815
44248 9454
29639 12803
5337 5419
5062 7562
5337 1378
5062 3627
5062 3609
5337 2209
5062 10181
5337 10165
64731 2197
29634 192
29634 288
29634 6535
64731 8006
29634 953
29634 2361
64731 871
17626 804
5059 2394
17626 4580
5059 1222
17626 8333
5059 9710
52442 7240
46016 5676
52442 2523
46016 1060
52442 6978
46016 8695
46016 11129
52442 11123
29915 4917
54209 3321
54209 4255
29915 5875
54209 4259
29915 3059
54209 6753
29915 5111
23773 1299
29640 1805
23773 4652
23773 3138
29640 1632
23773 11708
29640 11722
58588 3746
5065 2141
5065 980
58588 4429
58588 3429
5065 5029
27868 11934
46026 1818
46026 1415
46026 6696
27868 5584
27868 53
27868 7223
46026 7240
54493 3547
54219 4921
54493 5095
54219 4895
15583 2389
34014 10529
15583 6329
54222 9044
46031 7995
54222 2586
34014 754
54222 1058
34014 6351
3294 5443
29645 2258
3294 492
54222 9355
34014 6670
3294 3850
29645 5035
29645 6094
3294 15282
46303 10060
5068 8787
29645 7824
3294 14888
5068 5060
46303 6753
5068 2823
5068 4195
46303 2722
5068 13893
46303 11521
40135 6946
46061 5566
46061 4131
40135 2196
46061 13171
40135 12981
9414 7201
54252 8414
9414 6358
54252 11939
46061 11941
40135 11943
54252 7113
9414 5479
9414 2709
54252 1944
9414 12398
54252 12567
44230 1241
29679 11003
29679 9620
44230 4283
29679 2378
29679 9934
44230 516
44230 4918
29679 15232
5102 9864
5319 11474
5102 3182
5319 1730
5102 3996
5319 3378
5102 10537
5319 8454
64709 3780
29674 6064
64709 5103
29674 2678
29674 2918
64709 4865
64709 5521
17604 8211
5099 678
17604 4737
5099 1670
17604 2108
17604 1145
5099 8945
17604 5962
52420 4993
29664 2104
23747 3540
29664 3905
23747 3746
23747 6097
29664 4561
23747 7888
29664 7933
58562 913
5089 6767
5089 7338
5089 329
58562 4078
5089 6642
58562 17298
5089 17367
27842 5900
46050 286
27842 945
46050 1208
27842 8556
46050 10149
46050 5179
27842 3529
54467 4557
54243 6840
54467 3148
54243 5020
54243 3540
54467 5218
54467 13675
54243 13686
15553 5455
46055 3891
46055 3025
15553 4745
46055 2209
15553 3819
15553 13031
33984 1846
54246 3919
33984 3982
54246 277
33984 8123
54246 4850
33984 3004
3264 2189
29669 6501
29669 4439
54246 11024
33984 11024
3264 5034
29669 2745
3264 7352
29669 2270
3264 957
29669 6103
3264 4647
29669 8147
3264 6470
29669 3400
3264 2334
29669 10946
3264 6396
29669 8582
29669 6958
3264 5209
29669 11231
3264 11336
46273 4185
5092 3408
5109 3476
58573 5924
58573 8556
5109 9976
27853 2157
46070 5652
46070 4863
46070 3076
27853 4572
46070 5981
27853 4426
46070 56103
27853 54656
54476 5929
54263 8307
15566 4135
46067 1648
15566 3210
46067 3186
46067 9842
15566 9063
33999 7141
54258 6300
33999 3406
54258 2240
33999 3611
33999 10564
54258 13533
3279 3382
29681 8090
29681 5023
3279 6840
29681 3411
3279 5011
3279 12820
5104 2797
46286 1236
46286 5097
5104 1944
46286 2467
5104 7661
46286 6582
40136 11346
46073 9509
46073 7519
40136 6403
40136 4216
46073 6392
46073 1488
40136 8850
9417 7427
54264 5866
9417 9430
54264 8259
54264 5058
9417 6810
9417 405
54264 6190
5320 15295
29694 6875
64714 8561
29694 9709
64714 6025
17611 2586
5119 4423
17611 5780
5119 5983
29694 13322
64714 12175
17611 6398
17611 2945
5119 8193
17611 6815
5119 12355
17611 11182
52427 5347
46076 9358
52427 76
46076 3400
46076 9718
52427 5385
52427 4038
46076 2273
46076 2909
52427 4807
52427 8225
29898 5275
54269 2059
54269 5799
29898 3755
54269 44
29898 6024
54269 7351
54269 3250
29898 564
54269 3001
29898 4632
29898 12147
40187 8477
46013 1343
40187 5930
40187 4880
46013 6122
46013 9951
40187 7454
9466 4584
54204 6628
9466 5409
54204 5548
9466 7237
9466 2360
54204 4069
54204 6448
9466 3418
