flow_ID proc_time
57568 6528
32367 3958
57568 4431
32367 3906
57568 5324
32367 5234
57568 4787
32367 3982
57568 4277
57568 1732
57568 0
48944 4480
29570 3981
60285 3849
60285 5043
22577 5115
60285 5374
22577 3875
35699 291
35699 0
4149 3899
35699 3941
4149 3902
48944 4275
29570 4062
48944 6787
29570 6513
48944 5819
29570 4707
48944 4458
29570 3883
48944 6830
29570 4443
48944 5318
29570 5214
29570 3940
48944 4941
29570 3926
48944 4468
29570 4223
32367 4035
48944 5283
29570 3887
48944 5623
29570 4513
48944 4393
29570 3902
48944 4487
29570 3948
48944 5066
29570 3986
48944 5331
29570 5241
48944 4323
29570 4178
48944 4330
29570 7165
48944 4527
29570 3994
48944 6034
29570 3899
48944 5687
29570 4580
48944 4316
29570 3939
48944 4296
29570 3932
48944 4311
29570 4162
25113 5213
49695 4035
37010 5310
22577 4014
10387 4027
4149 4251
25113 902
25113 0
10387 4161
22577 1131
22577 0
10387 4086
4149 1016
4149 0
37010 1982
37010 0
48944 6118
29570 5219
48944 4509
29570 6656
48944 4401
29570 3885
48944 4324
29570 4043
29570 5536
48944 4322
29570 3941
48944 4443
12002 3897
49695 3884
12002 4094
49695 3929
12008 4159
25113 4922
12008 4063
25113 4817
12008 4833
25113 3799
12008 773
12008 0
12002 4300
49695 4000
63933 4351
10387 4184
12002 6861
49695 5809
63933 4303
10387 3928
63933 4501
10387 4977
12002 6253
49695 5156
24335 561
24335 411
24335 468
24335 1066
24335 293
24335 0
63933 4396
63933 4575
10387 5188
12002 5825
12002 4897
49695 3935
60285 4374
12002 4317
12002 4306
49695 4310
63933 4315
63933 6662
10387 4575
12002 4866
12002 4650
49695 3892
29570 573
29570 0
24335 2587
24335 286
24335 442
29570 1656
29570 1066
29570 1705
29570 759
29570 866
32367 4491
28644 4106
24335 4267
28644 1099
28644 752
28644 1378
28644 1243
28644 0
12002 5631
12002 4315
28644 4028
24335 3865
28644 4495
24335 3925
28644 3885
24335 3910
63933 4460
10387 3936
28644 5048
24335 3905
28644 5727
24335 7072
12002 4529
49695 3898
28644 4415
24335 4418
28644 4042
24335 3909
28644 4331
24335 5750
29570 276
28644 3891
24335 4386
12002 4511
49695 4093
41860 4985
12002 4406
49695 3966
24335 675
24335 1145
24335 3015
63933 4299
10387 4137
63933 5839
10387 5296
12002 4325
48944 4273
29570 3814
48944 4143
29570 3721
28644 3933
28644 5377
24335 3789
28644 5324
63933 4191
63933 5158
10387 4002
48944 4179
29570 3887
48944 4694
29570 3938
28644 4047
63933 5444
10387 5386
63933 4278
12002 4433
49695 3914
28644 7050
24335 5803
28644 930
24335 3945
57568 5098
32367 5242
57568 4321
32367 4008
57568 4082
32367 4877
28644 606
24335 3933
28644 3910
28644 5020
24335 3947
28644 5357
24335 50
28644 3942
24335 119
28644 4215
24335 781
28644 4081
61167 3943
26351 4917
32488 3939
42731 5541
28644 4130
24335 6604
63933 4367
10387 3959
48944 4312
29570 3936
63933 4316
48944 5301
29570 5370
28644 4059
28644 4279
24335 4097
28644 4133
12002 4281
49695 3754
12002 4805
49695 3872
63933 5347
10387 3971
63933 5536
10387 4590
12002 4156
49695 4796
48944 4230
29570 3917
28644 3995
24335 3786
28644 1103
28644 0
24335 3995
63933 5826
10387 4611
54712 6250
63933 4137
10387 3962
12002 4192
49695 3813
12002 4154
49695 5464
28644 3836
28644 652
24335 3891
40415 3948
41860 4060
28644 3960
41860 4777
28644 4053
24335 3867
28644 1378
24335 3892
28644 682
24335 3920
28644 4054
48944 3918
63933 4758
10387 3900
50001 4363
48944 4463
29570 4136
48944 4295
29570 3912
63933 9844
10387 8141
28644 5541
24335 3870
28644 1049
24335 4098
28644 4219
28644 4082
24335 4170
28644 4398
12002 4846
49695 5580
63933 6003
10387 4920
3963 4418
63933 4309
10387 3978
48944 3889
48944 4453
29570 4078
48944 4373
29570 3895
63933 5463
10387 5257
63933 4332
10387 4096
48944 4379
29570 3884
48944 4507
29570 4092
63933 5279
10387 6839
49695 5435
63933 4421
10387 4011
63933 6759
10387 4508
63933 5519
10387 4014
48944 6856
29570 5472
63933 4523
10387 4401
63933 4303
10387 4069
24335 4089
48944 4875
48944 5374
29570 3904
48944 5655
29570 4644
63933 4382
10387 4548
63933 4477
48944 4396
29570 3862
63933 5365
10387 5549
63933 4525
10387 3953
63933 4297
10387 4117
63933 6671
10387 4608
48944 4489
29570 4897
63933 5767
10387 4407
63933 4593
10387 4459
48944 4393
29570 3885
1767 3893
22244 4953
57060 4026
63933 5870
10387 4890
48944 4283
29570 3897
58830 4121
19294 3992
63933 4377
10387 3899
63933 6015
44919 5391
48944 4293
29570 3972
29570 4066
24335 3984
63933 4616
10387 5669
63933 8152
48944 4493
29570 3863
63933 4716
10387 4082
63933 4430
48944 5413
29570 5788
63933 4897
10387 3895
63933 4528
48944 4322
29570 4094
63933 4293
10387 3930
48944 5635
29570 3909
48944 5660
29570 4547
28644 1916
28644 0
28644 4023
24335 3899
28644 4393
24335 3909
28644 3953
24335 3943
28644 5479
24335 3918
28644 5634
24335 4486
28644 4180
24335 6662
48944 4969
29570 3896
48944 5304
29570 3960
63933 4466
63933 5353
10387 5199
28644 4045
24335 4223
28644 4176
24335 4111
28644 3931
24335 4061
63933 4541
37172 3975
48944 4348
29570 5122
63933 5635
10387 3933
63933 4281
48944 4272
29570 4278
48944 4540
29570 3871
54730 4014
61167 3923
5570 5420
32488 3988
61167 5956
30153 4334
26351 4063
46532 6517
42731 4945
32488 4448
48944 4347
26351 4276
42731 4187
48944 4384
29570 4125
63933 6517
10387 4393
63933 4183
10387 671
10387 0
48944 4210
48944 4332
29570 4242
40415 104
40415 0
214 3856
54712 4981
48944 5629
54712 4216
48944 4229
29570 3793
12002 869
49695 4243
12002 0
48944 6955
29570 5275
48944 4369
48944 4447
29570 4004
48944 4524
48944 4574
29570 3915
48944 7774
29570 5352
48944 7375
48944 4794
29570 3912
10017 3897
3963 4532
3963 4790
49695 4097
48944 5411
29570 4042
24335 1989
24335 543
24335 51
24335 827
24335 0
24335 525
24335 329
24335 1358
24335 896
24335 514
24335 965
24335 1702
24335 1341
24335 1748
24335 735
24335 661
24335 1711
24335 738
24335 1460
24335 200
24335 1395
24335 257
10387 4881
48944 5379
24335 170
24335 1681
24335 683
48944 4308
29570 3934
46547 3984
22244 3911
46550 3936
1767 4079
22244 4291
1767 4241
5584 3918
57060 720
57060 0
48944 4606
29570 4579
1573 3879
19294 3938
49248 3899
19294 4380
58830 331
58830 0
28644 4401
29570 3916
54712 4955
29570 4060
3963 5498
50001 3982
29570 6137
10387 4390
29570 4036
41860 4128
48944 4349
29570 3936
61167 3950
26351 4070
32488 4221
42731 3960
29570 5380
48944 5640
29570 4234
48944 4431
29570 3903
48944 4494
48944 4360
29570 3914
48944 4288
48944 6840
29570 5016
5446 4662
37172 4246
48944 4408
12002 3923
49695 4858
48944 4790
29570 4238
48944 4313
48944 5278
29570 5242
48944 4451
63933 6242
48944 4428
29570 3926
30153 3920
5570 3934
46532 3889
5570 5454
32488 5421
5570 5681
32488 4357
5570 4287
32488 4344
30153 5396
26351 4165
30153 4760
26351 3921
46532 5477
42731 5940
46532 5793
42731 4521
54730 3943
30153 4545
26351 4280
30153 4104
26351 3865
46532 4438
42731 3964
46532 3933
42731 4912
54730 6459
61167 5874
54730 4288
61167 6604
5570 4694
32488 3864
54730 4435
61167 3861
54730 5562
61167 4749
48944 5601
48944 4806
29570 3970
40415 4051
41860 4050
40415 4208
41860 3834
48944 5116
48944 5317
29570 4040
214 5258
214 6472
54712 5250
214 4420
54712 3849
214 4583
54712 3962
214 4447
54712 4933
48944 5664
48944 4397
29570 3929
42546 3900
42546 5409
50001 4386
42546 7238
50001 6126
42546 5913
50001 4097
48944 5825
48944 4337
29570 4179
10035 4053
44919 3944
48944 4490
44919 4842
48944 5589
29570 3910
48944 4743
29570 4047
48944 4487
48944 4477
48944 4489
28644 3940
24335 5481
28644 2685
28644 1105
28644 849
28644 1561
28644 1185
28644 1311
28644 920
28644 479
28644 1759
28644 932
28644 41
28644 0
28644 1598
28644 1433
28644 692
28644 2481
28644 5379
24335 4157
28644 4209
24335 4345
28644 3914
24335 3912
28644 6432
24335 4793
28644 4387
48944 4278
29570 3934
48944 5289
63933 5450
48944 4422
29570 4028
48944 4883
48944 4762
29570 5056
48944 5730
29570 4614
46550 4092
46547 4362
46547 5698
22244 5156
46547 4346
22244 6793
46550 5126
1767 5438
46550 5656
1767 4620
46550 4439
1767 1075
1767 0
46547 4436
22244 3871
5584 3892
63933 4415
40415 4040
41860 3874
5584 8564
57060 6413
5584 4452
57060 3976
5584 4388
57060 4571
5584 4062
57060 3896
48944 4314
1573 3907
49248 4883
1573 6546
19294 5529
1573 4289
19294 4110
1573 4415
19294 6542
49248 5186
58830 4137
1573 6965
19294 5745
49248 4927
58830 4120
48944 4339
48944 5781
49248 5769
58830 4179
214 3891
54712 4909
42546 4412
50001 3835
48944 4268
48944 4795
54730 4004
61167 4897
5570 3861
32488 5364
30153 4302
26351 3868
46532 4071
42731 4151
48944 1272
48944 0
48944 4393
48944 4316
48944 4334
48944 5470
48944 5616
48944 4871
48944 4294
48944 6728
29570 5517
48944 4302
48944 5481
48944 5684
48944 4290
48944 6979
48944 4576
29570 3945
10017 3991
3963 4074
48944 4522
48944 6865
48944 5704
46550 601
46550 993
46550 0
48944 4465
48944 4505
48944 4297
48944 7083
48944 6646
29570 4082
48944 6701
1767 4039
48944 4441
48944 4511
48944 4506
29570 4130
48944 5629
10035 4416
10035 6716
44919 5408
10035 5067
44919 3925
10035 4270
44919 4287
48944 4283
48944 1477
29570 4641
48944 4269
48944 4984
48944 4282
48944 4575
48944 5445
48944 5601
29570 4058
48944 4330
48944 4397
48944 4309
29570 4375
48944 5329
48944 5638
48944 4310
48944 4333
48944 5279
48944 5632
48944 4773
48944 4408
48944 4877
29570 4837
48944 5640
48944 4407
48944 6653
48944 8112
29570 7532
48944 4516
48944 4450
29570 3942
48944 4323
48944 4829
48944 5479
48944 5634
48944 4493
29570 3894
48944 4363
48944 4341
48944 4457
48944 5547
48944 5888
48944 4481
48944 4275
48944 4820
48944 4301
48944 5943
48944 5776
48944 4707
48944 4303
29570 4048
48944 4428
48944 4480
48944 5443
48944 5461
48944 4485
48944 86
48944 0
29570 3912
48944 6676
48944 4430
48944 4584
48944 4306
48944 4329
48944 6619
48944 4532
29570 3918
48944 4791
48944 4297
48944 4326
48944 6793
29570 3991
48944 4305
48944 4381
48944 4498
48944 4815
48944 5436
48944 5605
48944 4319
48944 5020
29570 4118
48944 4314
48944 4468
48944 5709
48944 5625
48944 6664
29570 5182
48944 4810
48944 4269
48944 4316
48944 5553
48944 5646
48944 4424
48944 4462
48944 4395
48944 4659
48944 5791
48944 5636
29570 4588
48944 4365
48944 4502
48944 4451
48944 5266
48944 5635
48944 4445
48944 4593
48944 4359
48944 6751
48944 4258
48944 5335
48944 4292
29570 3948
48944 4783
48944 5303
48944 5678
48944 167
48944 4385
48944 4331
48944 2754
48944 4320
29570 4071
48944 4338
48944 4344
48944 5967
48944 5835
48944 4342
48944 4492
48944 4312
48944 4400
48944 5244
48944 6161
48944 4306
48944 4602
29570 3875
48944 4630
48944 4921
48944 5308
48944 5822
48944 4527
48944 4908
29570 4032
48944 4349
48944 5489
48944 6856
48944 4471
29570 3974
48944 4333
48944 4290
48944 5330
48944 5679
48944 4302
29570 3928
48944 4235
48944 4289
48944 4340
29570 5230
48944 4376
48944 4381
48944 4805
48944 4876
29570 4923
48944 5819
48944 4277
48944 5608
48944 4992
29570 3914
48944 6646
48944 4477
48944 4297
48944 4337
48944 4268
48944 5448
29570 7739
48944 4275
48944 4241
48944 4307
48944 4426
29570 4088
48944 6775
48944 4466
48944 4328
29570 3877
48944 4698
48944 5337
48944 5816
48944 4786
29570 4177
48944 4354
48944 4262
48944 4286
48944 6917
29570 4464
48944 4339
48944 4299
48944 4283
48944 4304
29570 5420
48944 5797
48944 4357
48944 4269
48944 4325
48944 9020
29570 6901
48944 4942
48944 4922
48944 4451
48944 4659
48944 5310
48944 5617
48944 4349
29570 4023
48944 4523
48944 4288
48944 7170
29570 5058
48944 5423
29570 4067
58830 3961
44919 4415
57060 4283
22244 4949
19294 4004
48944 5653
29570 4565
1767 236
1767 0
38151 4035
13569 4633
21763 3974
1295 6344
39981 5506
27854 4354
39665 4102
41094 4069
48944 6686
29570 4391
48944 4292
29570 3920
48944 4285
48944 7675
29570 5650
48944 4383
29570 3918
48944 4747
48944 4298
29570 4013
51429 3871
39981 4928
27726 4094
1295 5376
39981 4732
1295 4462
44120 4112
13569 3926
13569 4829
44114 3981
38151 3897
38151 4645
27743 3885
21763 204
21763 0
59276 7906
39665 36
39665 0
48944 4590
29570 4536
48944 4331
29570 4174
49248 1992
49248 0
58830 3855
58830 1422
49248 4148
58830 0
1573 1415
1573 0
19294 931
19294 0
1573 4014
19294 4487
5584 4023
5584 4062
57060 3873
57060 4409
5584 3992
57060 789
57060 0
46547 4246
46547 4228
22244 3878
22244 4152
46547 4296
22244 4070
22244 7472
46550 2209
46550 927
46550 0
1767 3986
48944 4283
29570 4136
48944 4295
29570 3912
38326 4111
41094 3908
41094 4658
48876 3890
27854 1980
27854 0
48944 6171
29570 4849
48944 4306
29570 3900
48944 4289
29570 3963
48944 4959
29570 5293
48944 5835
29570 4318
48944 4426
29570 3944
48944 4333
48944 4309
29570 4334
48944 5477
29570 6387
48944 5801
29570 4617
48944 4394
29570 3936
48944 4276
29570 4071
29570 4051
48944 5973
29570 6804
27726 5304
51429 3873
44120 3935
48944 4294
44114 4560
27743 3924
59276 3848
48944 4570
29570 3906
48944 5410
29570 5319
59276 3911
27726 5204
1295 4155
27726 4421
1295 3905
27726 4013
1295 4064
51429 5301
39981 4319
1295 7321
51429 5788
39981 4571
51429 4816
39981 4044
51429 4043
39981 546
39981 0
48944 4300
29570 3916
48944 5461
29570 5587
44120 5343
13569 4465
44120 4643
13569 5282
44120 4568
13569 3891
44120 4745
13569 518
13569 0
44114 7899
38151 4913
44114 4398
21763 0
59276 5092
39665 4499
59276 4288
39665 3989
59276 5296
39665 1731
39665 0
48944 4498
29570 3895
48944 4348
29570 4517
49248 428
49248 0
48944 4627
29570 4895
48944 5661
29570 4536
1573 4750
48944 4328
29570 3908
48944 4341
29570 3874
48944 4329
29570 3946
5584 4396
57060 4902
46547 1067
46547 0
5584 6890
57060 5261
46547 895
22244 4011
48944 4522
29570 4020
48944 4704
29570 3927
38326 4047
48876 5206
48876 6781
27854 5662
48876 4322
27854 406
48944 5330
29570 4210
48944 5905
29570 4899
58830 3935
1573 4786
10035 24
10035 0
44919 133
44919 0
10035 4434
44919 3938
48944 5379
29570 4824
19294 4044
48944 8445
29570 7365
48944 5199
29570 3935
48944 6631
29570 3962
48944 5606
29570 4767
29570 3919
48944 4364
29570 3930
48944 4351
29570 4823
27726 5227
1295 5342
27726 3951
1295 3992
48944 4315
29570 3987
51429 3955
39981 3942
48944 4831
29570 3891
51429 5208
39981 3873
39981 1685
39981 1061
48944 4777
29570 4331
27743 4326
21763 4000
27743 3972
21763 1285
48944 4314
29570 5116
48944 5811
29570 4862
59276 4090
39665 6424
48944 4455
29570 4091
48944 4651
29570 4071
48944 6904
29570 4708
48944 4391
29570 3967
48944 4296
29570 4017
48944 4344
29570 4152
48944 4423
29570 5102
48944 5684
29570 4671
48944 4451
29570 3984
48944 4275
29570 3901
48944 4674
29570 3907
48944 5279
29570 4182
48944 5591
29570 4067
48944 4384
29570 4001
48944 4410
29570 3913
48944 4466
29570 7363
48876 4039
27854 1271
27854 814
27854 0
48876 4050
27854 4686
48944 4408
29570 4050
48944 4473
48944 5548
29570 3898
48944 5646
29570 4983
48944 4336
29570 3934
48944 4342
29570 3937
48944 4290
29570 4580
29570 5152
48944 6359
29570 5356
27726 964
27726 0
48944 4585
29570 3897
29570 4035
51429 833
51429 1383
51429 0
51429 1089
48944 4307
29570 3876
48944 4405
44120 362
44120 1071
44120 563
44120 0
13569 4047
44120 3921
13569 4974
44114 1186
44114 0
38151 3835
44114 3915
38151 3946
48944 4365
29570 3911
48944 4259
29570 3969
27743 3916
21763 3800
27743 4098
21763 3870
59276 4955
39665 4060
59276 5323
48944 4267
29570 6831
48944 4228
29570 4526
48944 4426
29570 3820
48944 4205
29570 3991
48944 6545
29570 3866
48944 4283
29570 3795
38326 5495
41094 4408
38326 6913
41094 5854
39665 4063
38326 5215
41094 1494
41094 0
38326 4104
41094 3764
29570 4078
48944 4305
29570 3777
48944 4188
29570 5023
48944 5517
29570 4945
48876 756
48876 461
48876 1082
48876 839
48876 0
48876 4058
27854 3834
48876 852
27854 682
48944 6691
29570 4212
48944 4289
29570 3772
48944 6552
29570 5340
48944 4492
29570 4134
29570 3798
48944 4404
29570 4202
10035 3969
48944 5485
29570 3786
48944 5563
29570 3960
59276 3914
51429 4155
48944 4272
29570 3993
48944 4346
29570 4549
48944 5342
29570 3923
48944 5716
29570 4586
48944 4513
48944 4917
29570 3884
48944 4397
48944 5368
29570 5457
48944 4316
29570 6176
10035 4919
48944 4260
29570 3918
48944 85
29570 4312
48944 0
29570 5861
48944 4334
29570 0
48944 4946
29570 4621
48944 4511
29570 4630
48944 19
29570 4279
29570 3934
48944 4226
29570 4002
48944 4270
29570 4530
48944 1127
29570 206
48944 3599
29570 4328
48944 1667
29570 41
48944 4396
29570 4146
48944 4266
29570 5155
48944 59
29570 226
48944 4378
29570 4174
48944 882
29570 111
48944 4332
29570 4508
48944 4657
29570 3873
48944 4303
29570 4402
48944 4307
29570 4175
38326 1507
41094 1567
38326 0
41094 1994
41094 2633
48944 4368
29570 64
48944 4351
48944 2306
29570 1439
48944 5336
29570 4177
48944 303
29570 146
48944 4357
29570 4593
48944 4280
29570 4355
48944 4321
29570 4470
48944 4295
29570 4099
48944 4331
29570 4131
48944 4395
29570 4249
48944 4714
29570 5486
48944 2315
29570 2992
38326 1058
48944 4441
29570 4672
48944 4504
29570 120
48944 4802
48944 4304
29570 4167
48944 4252
29570 4292
48944 4276
29570 4094
48944 541
29570 4498
48944 0
29570 5478
48944 4398
29570 4632
48944 4271
29570 144
48944 4340
48944 4420
29570 4253
48944 4604
29570 4659
38326 4994
41094 6798
39981 4077
39981 0
51429 723
51429 4438
51429 0
39981 6474
24335 463
24335 0
24335 404
24335 590
28644 2349
28644 0
24335 3982
28644 1282
24335 1139
28644 549
28644 95
24335 894
28644 1317
24335 1228
28644 716
24335 524
28644 2569
24335 2610
28644 1222
24335 1132
45202 640
18461 4237
45202 0
18461 430
18461 1069
45202 1436
18461 0
18461 4490
45202 166
18461 4463
18461 4278
45202 2285
18461 1317
18461 2399
45202 816
45202 1118
18461 2457
18461 860
18461 3272
45202 4239
24335 41
