flow_ID proc_time
33113 287
33113 0
33113 4077
49123 4333
31966 4875
31966 9268
53585 7195
31966 4259
53585 187
53585 0
53585 3817
31966 4900
53585 3844
5413 809
5413 3962
5413 4202
5413 3949
6461 93
31966 3814
53585 3939
6461 5028
5413 5428
5413 3871
6461 3938
5413 3833
6461 3982
5413 3877
6461 4378
5413 5130
6461 5617
5413 4467
6461 4002
6461 400
6461 0
5413 328
5413 0
5413 4365
5413 3926
5413 4986
5413 4005
5413 704
6461 131
6461 4359
5413 4116
6461 4090
5413 4007
6461 5109
5413 3923
6461 5523
5413 3971
26552 4374
6461 5440
5413 4030
6461 3945
5413 4009
6461 4026
5413 3879
6461 5164
5413 5487
6461 3908
6461 4717
5413 3857
52712 4271
26552 938
26552 0
52712 3885
52712 5189
52712 6639
26552 4735
52712 4300
26552 4024
52712 4168
26552 4007
26552 4009
52712 4405
52712 4942
26552 3929
26552 5300
26552 4046
26552 3902
52712 4048
52712 3887
26552 4133
52712 5180
26552 5384
52712 4490
26552 3924
52712 4955
26552 4902
52712 5696
26552 4099
52712 4839
26552 3911
52712 4301
26552 6339
52712 6696
26552 4380
52712 4425
26552 4172
52712 6812
26552 4050
52712 4459
26552 4020
52712 4430
26552 3881
52712 5494
26552 6003
52712 4457
26552 4119
52712 4930
26552 3927
52712 5523
26552 4922
52712 5701
26552 4154
52712 4473
52712 4478
26552 3905
52712 5473
26552 355
5413 3951
5413 4337
5413 3978
5413 4012
26552 3972
52712 7682
26552 5295
5413 3942
5413 4216
26552 4977
52712 4321
52712 5885
26552 4002
41871 5259
30741 3868
30741 4727
52712 4298
26552 3895
52712 4537
52712 6652
26552 3894
52712 4313
52712 4335
26552 6348
52712 4273
52712 6709
26552 4146
52712 4285
52712 4219
26552 4081
52712 4341
52712 6732
26552 3915
52712 4387
52712 4706
26552 3922
52712 6784
26552 3907
52712 4519
52712 4293
26552 3873
52712 4485
26552 4745
41871 3801
41871 5083
26552 4032
26552 3996
26552 3937
41871 5165
30741 3993
41871 5155
30741 5285
41871 3930
30741 3898
30741 6516
52712 3835
41871 3939
41871 4093
52712 3924
30741 3874
41871 4889
30741 3843
30741 5830
30741 401
30741 0
52712 6312
52712 4166
26552 4787
52712 4099
26552 5076
52712 5270
26552 3911
52712 4045
26552 4092
52712 4594
26552 5095
52712 6045
26552 3990
52712 4418
26552 3932
52712 5044
26552 5997
52712 4208
26552 3889
52712 4512
26552 3901
52712 4078
26552 4027
52712 4325
26552 5089
52712 5840
26552 4012
52712 4312
26552 3920
52712 4291
26552 7292
52712 5724
26552 3945
52712 4484
52712 4315
26552 4136
52712 6632
26552 4307
52712 4261
26552 3902
52712 4359
26552 4416
52712 5282
26552 4836
52712 5077
26552 3938
52712 4775
26552 4560
52712 4467
26552 4896
52712 5730
26552 3909
52712 4298
26552 3883
52712 4994
26552 3962
52712 5624
26552 5212
52712 4266
26552 4120
52712 4264
26552 7450
52712 4323
26552 4959
52712 5938
26552 4421
52712 4634
26552 3923
52712 4508
52712 6658
26552 4003
52712 4507
26552 4295
52712 4362
26552 3934
52712 5401
26552 4030
52712 5796
26552 4103
52712 4651
52712 4580
26552 3957
52712 6802
26552 3887
52712 4335
26552 4085
52712 4519
26552 3896
52712 5288
26552 3978
52712 5575
26552 4922
52712 6681
26552 4903
52712 4589
26552 4964
52712 5595
26552 4010
5413 4087
5413 4146
5413 3969
5413 3973
5413 4187
5413 3992
26552 415
26552 0
52712 5390
26552 4417
52712 4308
26552 3928
52712 4567
26552 4005
52712 5781
26552 608
52712 4294
26552 4058
26552 4198
52712 7346
26552 4936
52712 4295
26552 3965
52712 7031
26552 4263
52712 4206
52712 4387
26552 3999
52712 4255
52712 5187
26552 5112
52712 4340
26552 3822
52712 4181
52712 5328
26552 5181
52712 4488
52712 4193
26552 3867
52712 4153
52712 8241
26552 5082
52712 4186
52712 4674
26552 4105
52712 4445
52712 6748
26552 3892
52712 4327
5413 4010
52712 4313
26552 4070
52712 5513
52712 6005
26552 3946
52712 4486
52712 4303
26552 3915
6461 3760
52712 6789
52712 4209
26552 3833
6461 3812
52712 4178
52712 4888
26552 4796
52712 4504
26552 3778
52712 4242
26552 3969
6461 8834
5413 5324
6461 3944
5413 3843
6461 3838
5413 3778
6461 3943
5413 3771
6461 3988
5413 4768
6461 3851
5413 5099
52712 4190
52712 4177
26552 3819
52712 4396
6461 5484
5413 3904
26552 5431
6461 4101
26552 4167
52712 6808
52712 5623
26552 3893
52712 4319
52712 4315
26552 4005
52712 6600
52712 4480
26552 4370
6461 3883
5413 3949
52712 4305
26552 4893
6461 7101
52712 5618
26552 3883
52712 4332
26552 3931
52712 6692
26552 3912
52712 4318
52712 4458
26552 4056
52712 7027
26552 5188
52712 4494
26552 4026
52712 4528
26552 3932
52712 5461
26552 4399
52712 5605
26552 3915
52712 4336
26552 3981
52712 4324
26552 3999
11772 4876
64165 5258
11766 4007
23203 3885
64165 4667
11729 4381
43704 3906
52712 6681
26552 5787
23203 4540
43704 5685
52712 4523
52712 4247
52712 5311
26552 3916
52712 5650
52712 4297
26552 4277
52712 4470
26552 3911
52712 5382
52712 5750
26552 4704
52712 4289
26552 3866
52712 5067
52712 6882
26552 3898
52712 4506
26552 3988
52712 4414
26552 3936
52712 5287
52712 5928
26552 3873
52712 4339
26552 3954
52712 4482
26552 7794
52712 5673
52712 4536
52712 5522
26552 3940
52712 5588
52712 4299
26552 3933
52712 5614
26552 3970
52712 5883
26552 3959
52712 4342
52712 5323
26552 3971
52712 5667
26552 4134
26552 4712
52712 4308
26552 4847
52712 5805
26552 3973
52712 4301
26552 3894
26552 4152
52712 6877
52712 4385
26552 3929
52712 4347
26552 6885
11772 4632
64165 0
11766 5648
23203 3920
11766 4320
23203 4465
23203 4070
11729 7763
43704 4426
11729 4885
43704 4043
43704 4153
52712 4419
26552 3915
52712 6870
52712 4934
26552 6890
52712 4399
26552 3886
52712 6995
26552 4169
52712 4302
26552 4544
52712 4321
52712 6773
52712 4337
26552 3930
52712 4518
52712 4307
26552 4901
52712 5655
26552 3918
52712 4305
26552 3941
52712 4338
26552 3890
52712 6209
52712 5703
26552 3902
52712 4279
26552 4182
52712 5574
26552 3925
52712 5779
52712 4334
26552 6807
52712 5019
26552 4384
64165 3958
11766 3930
23203 1938
23203 0
11729 4328
43704 4230
64165 4103
11729 4189
43704 1325
43704 0
52712 4380
26552 3969
52712 6852
26552 4819
52712 4432
52712 4571
26552 4110
52712 4291
52712 4764
26552 4041
52712 7235
26552 6818
52712 3550
26552 1460
52712 0
26552 0
52712 7409
26552 5391
52712 4508
26552 3966
52712 4890
52712 4348
52712 5421
26552 5601
52712 4743
26552 4601
5413 1491
5413 1981
5413 1162
5413 1595
5413 1246
5413 0
52712 4286
52712 404
26552 5614
52712 4367
26552 4197
52712 4242
26552 3834
52712 2327
52712 4810
52712 5444
26552 3885
52712 5665
52712 4315
26552 4101
52712 4327
26552 4004
52712 4303
52712 4765
26552 4007
52712 4817
52712 5330
26552 3882
52712 582
26552 3947
52712 4455
26552 3876
52712 4554
52712 4446
26552 4111
11772 1926
11772 1922
11772 1132
11772 352
11772 0
64165 3905
11772 5748
11772 8034
64165 6699
52712 4377
52712 4469
26552 3895
52712 100
26552 3934
11772 5350
11772 6402
64165 5663
52712 4481
26552 4030
11766 1594
11766 0
11772 4345
64165 4038
11766 1626
23203 3768
11766 4205
23203 4058
11729 4122
43704 4380
52712 5309
26552 3936
11729 5279
43704 4649
52712 4352
11772 4472
64165 4758
52712 4822
26552 7680
11772 5514
11772 4466
11772 5275
64165 3895
52712 5769
26552 4067
5413 3840
52712 4345
52712 4256
26552 3831
11772 4214
64165 3790
52712 6525
26552 4576
11772 4312
64165 3751
52712 4287
26552 3759
11772 5389
64165 5102
52712 6205
26552 4376
52712 4249
26552 3894
11772 4283
64165 3801
52712 4467
52712 4913
26552 4311
52712 4212
26552 4949
6461 1236
6461 838
6461 237
6461 0
6461 1457
52712 7067
26552 5327
6461 4206
5413 3992
6461 4133
5413 4332
6461 3940
5413 3951
6461 5017
5413 3923
26552 5486
26552 4315
26552 4503
26552 4314
26552 4536
26552 4481
6461 4088
5413 3934
6461 3925
5413 3882
6461 5032
5413 4093
6461 1223
5413 641
52712 7169
26552 6439
52712 4378
52712 4364
26552 3865
52712 4517
52712 4322
26552 5016
52712 6310
26552 5375
52712 4323
52712 4572
26552 4083
52712 4826
26552 4226
52712 10
26552 4983
52712 6077
26552 5131
52712 4581
26552 4075
52712 4388
26552 4818
52712 4313
52712 4285
26552 4493
52712 4294
52712 5270
26552 3983
52712 234
11772 4470
64165 3918
52712 5974
52712 6658
26552 5828
11772 4487
11772 4356
64165 3856
11772 4517
64165 3782
52712 4230
26552 4340
11772 6902
64165 5200
11772 445
11772 0
64165 4849
26552 3708
11772 6776
64165 4689
52712 5577
26552 4661
11772 4409
64165 8427
52712 4144
26552 3870
11772 4198
64165 3935
26552 4175
52712 5266
52712 5523
26552 4458
11772 4367
64165 4148
11772 4749
11772 4408
64165 3975
52712 4163
52712 4188
26552 3965
11772 34
11772 709
64165 5726
52712 4402
26552 3778
52712 4186
26552 4031
52712 4222
26552 3772
52712 1750
26552 412
52712 0
26552 0
52712 5947
26552 5418
52712 4384
52712 4469
26552 3879
52712 4319
52712 4291
26552 4146
52712 5211
52712 4529
26552 4695
52712 5585
26552 3921
52712 663
26552 4299
52712 4491
26552 4033
52712 4596
26552 3901
52712 4470
26552 4010
52712 5368
26552 3909
52712 6036
26552 5238
52712 4314
26552 4027
52712 6613
26552 6470
52712 4309
52712 4295
26552 3995
52712 5386
26552 3966
52712 6444
26552 5431
52712 4474
26552 3915
52712 4540
52712 4569
26552 4067
52712 4826
26552 4310
52712 4275
52712 5482
26552 3991
52712 305
26552 4425
52712 4296
52712 4461
26552 4037
52712 4411
26552 3962
52712 4623
26552 3935
52712 1057
26552 4321
52712 7265
26552 6539
52712 4448
26552 4004
52712 4643
26552 4186
52712 4369
26552 3886
52712 1030
26552 5225
52712 4312
52712 4436
26552 3918
52712 4329
52712 4327
26552 3849
52712 4300
52712 4286
26552 4982
52712 829
26552 3905
52712 4304
26552 3893
52712 4328
52712 4713
26552 4198
52712 4414
26552 5100
52712 4478
52712 7971
26552 7172
52712 4428
26552 4031
52712 4322
26552 3847
52712 6647
26552 4522
52712 4321
52712 5515
26552 5368
52712 4511
26552 3916
52712 4395
26552 3969
52712 4424
26552 3876
52712 4343
26552 4440
52712 4194
26552 4104
52712 5277
26552 4050
52712 5600
26552 4468
52712 4273
26552 4158
52712 4413
52712 4311
26552 3989
52712 6693
26552 5233
52712 7103
26552 6375
52712 4609
26552 4135
52712 4793
26552 4685
52712 5249
26552 3925
52712 6307
26552 5642
26552 4213
26552 1446
52712 4456
52712 4626
26552 4011
52712 838
26552 5804
52712 4404
26552 3923
52712 4320
52712 4509
52712 4491
26552 3987
52712 5304
26552 5824
52712 7016
26552 6480
52712 4282
52712 4421
26552 4470
52712 4228
26552 3906
52712 4251
26552 3919
52712 5325
26552 3933
52712 2422
26552 1200
52712 0
26552 1937
26552 1542
26552 0
5413 818
5413 1502
5413 1085
5413 1959
5413 836
5413 0
6461 1915
6461 1484
6461 1090
6461 1994
6461 2899
6461 0
52712 3938
6461 6700
5413 5826
6461 3162
5413 2559
6461 4228
5413 4209
6461 4249
5413 4321
6461 4136
5413 3902
6461 4109
5413 4114
6461 4546
5413 3962
6461 4897
5413 4018
54111 3944
9095 5242
54111 2006
54111 0
9095 4007
9095 5243
54111 5345
9095 4235
54111 3935
9095 4278
9095 3957
54111 2308
9095 1312
9095 0
54111 914
54111 424
9095 1928
9095 1470
9095 3903
54111 1716
5413 1349
5413 1641
5413 1660
5413 1350
5413 919
6461 1978
6461 1979
6461 839
6461 2075
6461 355
9095 4845
5413 3898
6461 4178
5413 4063
6461 4220
5413 5076
6461 4248
5413 4369
6461 27
5413 3916
6461 1463
5413 718
6461 5242
5413 4574
56356 483
18620 5218
56356 2344
56356 0
18620 1517
18620 0
18620 5236
56356 4655
18620 4292
56356 1021
18620 1816
56356 4348
18620 4032
56356 1194
56356 1410
56356 212
56356 316
18620 4040
18620 1049
56356 4064
18620 3936
56356 6849
5413 642
5413 1424
5413 1747
5413 1011
6461 1611
6461 239
6461 1494
6461 2913
6461 841
5413 5287
6461 187
5413 3885
5413 3886
6461 653
5413 3915
6461 3911
5413 4030
6461 5062
5413 4037
6461 2732
5413 4019
43286 3919
12833 4881
43286 925
43286 0
12833 7910
12833 1199
43286 6683
12833 0
43286 1051
12833 1758
43286 3933
43286 2112
43286 2179
12833 2922
43286 3885
5413 1523
5413 1974
5413 1068
5413 1972
5413 1177
6461 449
6461 342
6461 1992
6461 1099
6461 4280
5413 3869
6461 5388
5413 3955
6461 105
5413 4928
6461 2493
5413 1564
12833 3910
5413 1397
5413 1789
5413 1513
5413 1663
5413 986
6461 724
5413 4393
6461 831
5413 4191
5413 204
6461 4175
6461 4140
5413 233
6461 4183
33253 4419
6461 4373
5413 3879
6461 4528
5413 4588
6461 4042
5413 3936
10217 6976
33253 1665
33253 0
10217 2042
10217 0
33253 2915
33253 297
10217 4153
27111 4020
18413 3991
27111 429
27111 0
10217 4053
18413 1428
18413 0
27111 2270
18413 3901
27111 4134
18413 4115
5413 1346
5413 1764
5413 1500
5413 392
5413 0
6461 1946
6461 0
6461 4100
5413 3949
6461 219
5413 2472
6461 1141
5413 3899
6461 4176
5413 3900
6461 4007
5413 3883
6461 4312
5413 3906
6461 838
5413 3912
5413 1347
5413 1314
5413 2393
5413 1143
6461 1922
6461 1336
6461 1615
6461 1217
6461 1173
6461 2339
6461 1027
6461 880
5413 3924
6461 4944
5413 3971
5413 564
6461 2937
6461 1181
6461 1973
5413 4125
6461 1095
5413 3946
6461 3992
5413 4272
33113 4074
49123 3936
33113 4157
49123 4099
33113 4159
49123 1923
49123 3222
49123 0
33113 673
33113 0
5413 998
5413 1558
5413 1958
5413 2060
5413 1712
5413 485
5413 202
6461 1799
6461 199
5413 424
6461 4041
5413 3896
6461 4152
5413 4146
6461 475
5413 4362
5413 3941
6461 3894
6461 4471
5413 4000
6461 3936
6461 5421
5413 3990
6461 6357
5413 5625
54359 4385
17486 4089
36635 4040
54359 912
54359 0
20283 4109
17486 1182
17486 0
36635 78
36635 2648
36635 0
54359 4942
36635 4268
54359 4898
36635 4189
54359 1568
20283 4645
20283 5398
17486 4522
20283 4306
17486 3911
20283 4085
17486 1281
36635 4015
54359 1137
20283 3904
17486 4653
36635 359
54359 5264
36635 4316
5413 1355
5413 1522
5413 1339
5413 1373
5413 1324
6461 1305
6461 646
6461 283
6461 389
20283 1538
20283 0
17486 2636
54359 5001
6461 4094
5413 215
6461 4024
6461 4012
5413 4391
6461 3904
5413 4003
6461 4002
5413 3891
6461 4414
5413 3965
6461 4206
5413 5247
6461 3939
5413 5339
6461 3908
5413 4110
17141 3925
20283 1206
36635 6599
53261 5293
17141 1248
17141 0
53261 4134
53261 5092
17141 5253
24024 10
24024 1649
24024 0
58841 6484
63915 1258
63915 47
63915 0
24024 4100
39338 4710
58841 4133
39338 4270
58841 3981
39338 4318
58841 3918
39338 4330
58841 3914
39338 4489
58841 148
39338 4097
58841 0
5413 636
5413 1537
5413 1735
5413 1135
5413 1267
5413 1298
5413 1654
5413 1677
58841 1677
58841 1955
58841 1542
58841 1181
58841 205
6461 4048
5413 704
6461 5372
6461 1135
6461 47
6461 1182
5413 4177
6461 193
5413 4096
5413 3879
6461 4029
5413 2203
5413 1168
5413 35
6461 1556
6461 903
5413 1629
5413 1729
5413 1701
5413 1452
6461 4117
5413 2017
5413 1637
5413 1974
5413 2547
39338 4095
6461 5250
39338 1446
39338 1331
39338 1699
39338 1929
39338 0
6461 1092
6461 926
6461 1527
5413 3913
6461 759
5413 1949
5413 1747
5413 1669
5413 819
5413 1063
5413 1634
5413 2351
5413 1437
6461 857
6461 503
6461 2503
5413 6132
6461 2391
5413 3904
6461 1983
5413 3920
6461 4072
6461 4083
5413 4932
6461 1681
6461 1169
5413 4758
60189 3967
6461 2334
5413 3951
6461 1134
5413 3992
6461 1036
5413 4350
6461 4335
6461 602
5413 5106
6461 525
6461 0
5413 4498
6461 861
6461 1633
5413 6370
6461 2612
5413 3970
6461 4059
6461 4471
5413 4342
6461 1247
5413 4062
42931 4218
42940 4029
6461 3538
5413 5343
6461 4014
44515 3954
6461 4256
5413 4166
6461 534
5413 5027
6461 2072
5413 3928
6461 4547
2456 4131
6461 4288
5413 3940
6461 736
5413 7264
6461 2531
5413 4761
6461 919
11120 3915
5413 4345
6461 1992
5413 3897
6461 778
6461 346
5413 4071
61413 3869
6461 5581
5413 4673
6461 281
5413 3988
6461 775
6461 667
5413 3888
6461 785
5413 3990
6461 2856
5413 6968
6461 3361
5413 3933
6461 2115
5413 3905
56759 4062
6461 1611
5413 3866
6461 692
6461 205
5413 3899
19363 3936
60189 3904
8289 4860
42940 4376
47571 4031
60189 5418
39338 3968
8309 3897
42931 5302
29913 4900
2456 4224
42940 4272
4230 3999
44515 3993
42931 4445
39338 4011
2456 6707
44515 4709
39338 4337
58841 4051
47503 4419
61413 1155
61413 0
39338 6360
58841 5534
60806 4052
11120 2067
11120 0
39338 4325
58841 3921
39338 4259
58841 3920
39338 4481
39338 5905
58841 3939
8289 3926
39338 5641
58841 3927
29913 3942
8309 4075
47503 3890
29913 5332
2456 3911
29913 4736
2456 1476
2456 0
8309 3926
8289 6140
42940 7735
8289 4464
42940 4038
8289 4317
42940 4052
5413 4163
8289 4254
42940 3953
47503 5149
61413 4672
47503 5253
61413 4136
8309 6601
42931 18
8309 5196
42931 0
8309 4500
42931 3882
8309 4069
42931 4300
47503 3961
34617 3890
56759 3934
39338 4332
19363 3976
39338 5397
58841 4309
4230 5667
24954 4678
47571 3969
39338 4117
39338 4395
60806 4121
39338 6889
60806 6218
39338 4606
39338 4473
19363 3873
60189 3882
19363 6351
60189 5307
19363 4434
60189 4052
19363 4942
60189 4567
39338 4491
4230 5222
44515 4558
4230 4403
44515 4188
39338 6150
58841 4319
44515 3926
11120 4329
61413 4134
56759 5445
47571 4744
39338 6724
58841 5818
2456 1484
39338 4324
58841 4112
39338 4290
58841 3926
39338 4322
58841 4644
39338 4581
58841 3923
39338 163
58841 5822
39338 0
58841 4162
39338 7241
58841 6847
39338 4612
58841 4349
39338 4517
58841 3962
39338 4692
58841 4447
39338 5437
58841 4065
39338 6725
58841 5667
39338 6691
58841 4736
39338 5724
58841 4664
39338 4420
58841 4102
39338 4552
58841 4523
2456 4136
39338 4304
58841 4423
39338 4785
58841 4782
6461 4375
5413 4181
6461 5108
5413 5402
6461 4168
39338 4350
58841 3899
58841 7590
5413 6777
39338 4555
58841 4085
39338 5432
58841 4032
39338 5458
58841 3910
39338 6388
58841 5665
39338 4492
58841 3918
39338 4283
58841 3896
8289 3956
47503 3860
8289 4326
42940 4078
47503 4199
61413 3858
42940 1238
42940 0
8309 2030
8309 0
42931 1276
29913 4513
42940 4089
29913 1333
29913 0
2456 6679
29913 1448
2456 4051
29913 4304
29913 4292
2456 3884
29913 4344
2456 4992
29913 6966
2456 5851
11120 4109
44515 3918
29913 4310
2456 3877
29913 4506
29913 4444
2456 4084
60189 4688
39338 4355
58841 3900
6461 5270
5413 4090
6461 1358
5413 737
6461 0
5413 0
29913 4708
29913 4319
2456 3906
19363 4269
60189 862
60189 3739
39338 4440
58841 3874
39338 4320
58841 3909
39338 4399
39338 5381
58841 3929
39338 5605
58841 4061
39338 4286
39338 4313
58841 3904
39338 4835
39338 5330
58841 3970
8289 5572
42940 4829
8309 4336
42931 4045
39338 4538
39338 4218
29913 3934
39338 4362
58841 6296
29913 6654
6461 4835
5413 1660
60806 3993
11120 3912
4230 4040
44515 4011
39338 4334
58841 3915
42940 4142
2456 4035
39338 4513
58841 5246
34617 3950
56759 3941
24954 5379
47571 4796
39338 4578
58841 3959
39338 4442
58841 4221
2456 4097
29913 4311
29913 4500
2456 4976
29913 5631
2456 4028
8289 1916
8289 3147
8289 0
42940 1328
8289 4599
8289 4702
42940 4629
8309 3900
8289 4482
8309 4155
42931 1695
42931 2000
42931 0
29913 4648
2456 4247
29913 5298
2456 3935
39338 1102
39338 0
58841 4068
8289 4469
42940 4339
8289 4478
29913 4088
2456 3856
8289 4448
42940 5087
8289 5274
39338 4893
8289 4886
8289 4284
42940 3905
8289 4301
8289 4412
42940 4349
8289 2073
42940 4144
8289 641
42940 5620
8289 2070
42940 4083
39338 4357
58841 4229
60806 4045
4230 3942
19363 1609
19363 0
60189 3913
58841 4054
19363 2288
60189 2044
60189 0
19363 6426
60806 2393
60806 0
11120 4560
4230 1749
4230 30
44515 3992
4230 1704
4230 0
44515 4117
6461 3011
6461 0
58841 4150
60189 3990
60806 3890
47571 5499
56759 4025
42931 4087
39338 6284
58841 5614
19363 4539
60189 4048
19363 4060
60189 4148
19363 3990
60189 3857
19363 4224
60189 4124
19363 4704
60189 3958
60189 3967
39338 5573
39338 6220
58841 4567
34617 4175
56759 467
56759 0
34617 4510
56759 4006
29913 4034
39338 4658
8289 4252
39338 5314
58841 4131
24954 5488
47571 1082
47571 0
24954 4143
47571 3939
39338 4466
39338 4453
58841 4287
19363 3929
6461 1725
6461 716
5413 3931
6461 5129
5413 1319
6461 4572
5413 0
6461 4200
5413 3896
6461 4085
5413 4253
6461 4029
5413 3991
62194 4446
39338 4392
39338 405
58841 4454
39338 1571
39338 2533
22778 4369
38238 5195
39338 4324
58841 3877
39338 4304
39338 4522
58841 3992
39338 4309
39338 4318
58841 3925
39338 527
58841 5229
39338 4287
58841 4205
39338 4600
58841 4749
39338 4700
58841 3852
39338 4727
39338 4343
58841 4036
39338 5465
58841 4118
8289 5807
42940 5070
39338 4364
58841 4578
39338 4400
58841 6856
6461 6003
39338 4616
58841 4272
8289 4018
39338 4406
58841 4401
29913 3869
39338 7410
58841 5657
8289 4029
39338 4568
58841 4416
39338 171
39338 0
58841 4310
8309 2066
8309 2911
8309 0
42931 4360
42931 4478
34617 4095
56759 4037
6461 4195
5413 4100
6461 4191
5413 3983
6461 3931
5413 3973
39338 4431
58841 3953
6461 983
5413 492
5413 305
39338 5699
58841 4957
19363 155
60189 4503
19363 0
39338 4257
24954 3967
47571 4038
4230 4398
44515 3885
39338 4473
58841 3895
34617 5112
24954 3957
8309 3881
42931 5304
8309 3892
42931 4057
6461 4088
5413 4051
6461 4152
5413 4081
6461 3861
5413 4041
10209 4146
19363 6825
39338 4363
58841 4506
34617 1913
34617 0
56759 3938
34617 4921
39338 6296
39338 4448
58841 3981
24954 668
24954 0
47571 4252
39338 4542
58841 3951
39338 4444
58841 4112
39338 552
58841 5645
39338 4293
58841 3977
24011 4200
62194 1440
62194 0
39338 4391
39338 4702
58841 4120
39338 4379
58841 3903
39338 29
39338 101
58841 8039
39338 4429
58841 3963
39338 4383
39338 4284
58841 5093
39338 4385
39338 4509
58841 5576
39338 764
58841 5305
58841 3894
18870 3909
10209 3927
10209 4660
24011 4139
24011 219
62194 4603
24011 0
62194 31
24011 4287
18870 4048
18870 6325
10209 4689
18870 6198
10209 5505
62194 4760
18870 4277
10209 1478
10209 1374
18870 257
10209 629
18870 0
10209 1288
10209 30
10209 0
18870 1536
10209 5637
18870 5940
10209 5325
18870 4306
10209 4431
18870 4284
10209 3918
18870 4879
10209 4535
18870 4314
10209 3941
18870 4374
10209 4477
18870 5461
10209 4569
18870 5892
10209 5160
10209 4769
18870 4259
10209 4108
18870 6679
10209 6375
18870 4279
10209 4137
5413 188
5413 2969
10209 4322
5413 1313
10209 1803
10209 1688
10209 1415
10209 1134
18870 4292
18870 4464
10209 3933
18870 4469
18870 7665
10209 5681
18870 4838
10209 5606
18870 2107
10209 6635
18870 4373
10209 4083
36046 5435
50055 4949
