flow_ID proc_time
3473 3727
3473 4236
28889 4672
28889 6164
3473 3579
28889 3786
28889 3838
3473 4674
3473 5265
28889 3651
3473 3759
28889 3690
28889 7652
3473 6472
3473 3816
46480 3841
4312 3795
46480 4303
46480 5679
4312 5092
28889 3728
3473 5528
4312 5036
46480 4753
46480 5190
4312 3703
4312 3811
46480 3758
46480 3769
4312 4707
4312 6387
46480 6001
46480 3706
4312 3779
46480 3663
40342 4724
45265 4983
40342 3674
40342 7698
45265 7313
45265 7356
40342 3780
40342 3872
45265 3632
45265 3786
40342 3650
40342 4903
40342 6970
45265 2317
45265 3733
53456 5109
9623 3653
9623 3836
53456 6043
53456 7115
9623 6745
9623 3945
53456 3664
53456 4035
9623 4773
9623 5059
53456 3691
9623 5488
44439 4278
28883 6032
44439 3648
44439 5393
28883 3772
28883 6749
44439 5080
44439 3881
28883 4326
28883 3880
44439 4596
28883 3669
44439 3738
28883 3752
28883 4724
44439 5006
44439 3747
5526 7648
4306 7702
5526 4608
5526 4986
4306 5105
28883 3900
44439 3662
4306 4957
5526 4843
5526 6162
4306 3679
4306 3789
5526 3768
5526 4940
4306 5269
4306 4419
5526 3789
28886 5614
64916 3754
64916 3715
28886 3682
28886 6155
64916 3782
64916 3820
64916 7655
28886 6267
28886 5887
64916 3731
64916 3811
17813 3659
4311 3651
17813 6753
17813 6212
4311 8491
28886 8257
64916 3621
4311 5955
17813 654
4311 3844
4311 4274
17813 3645
17813 6730
4311 666
17813 4914
17813 3712
4311 3663
17813 4649
52629 5075
45268 4073
52629 4643
52629 4136
45268 4810
45268 6443
52629 3855
52629 3829
45268 3822
45268 3793
52629 938
45268 3781
52629 4099
45268 3638
45268 6070
52629 3750
52629 3754
30100 7811
53461 4115
30100 4656
30100 5315
53461 3690
53461 4234
53461 3886
30100 3645
30100 4990
53461 4959
53461 3818
30100 7398
30100 3626
53461 6003
30100 3610
40345 3798
45253 3748
40345 3768
40345 4954
45253 5180
45253 4953
40345 3732
40345 3863
45253 611
40345 3886
40345 4698
40345 3780
45253 3901
45253 6026
40345 3653
40345 3666
9624 3814
53444 3664
9624 5976
9624 3985
53444 5293
45253 4332
40345 3602
53444 6442
9624 5007
9624 3724
53444 3654
53444 4381
9624 3321
53444 4995
53444 3918
9624 3784
9624 3725
53444 3714
9624 5972
44440 3656
28871 5917
44440 5522
44440 4002
28871 3856
28871 7159
44440 3695
44440 3711
4294 5592
5529 4957
5529 4016
4294 6403
28871 3670
44440 3615
4294 4904
5529 3624
5529 4795
4294 7130
4294 4047
5529 3661
5529 3759
4294 4703
4294 5508
5529 3667
5529 3691
4294 4770
5529 4826
64923 5580
28866 3807
64923 3736
64923 3943
28866 3670
28866 7648
64923 3661
64923 3753
28866 4434
28866 5122
64923 5993
64923 4369
64923 3916
28866 4959
28866 5963
28866 4173
64923 237
17818 3760
4291 3710
17818 5252
17818 5270
4291 5018
28866 3799
64923 3669
4291 6091
17818 5507
17818 3987
4291 4175
4291 3808
17818 8748
17818 5535
4291 3682
4291 3809
17818 3659
45248 7500
45248 4517
52634 3666
52634 3711
45248 4876
45248 6014
52634 3632
52634 6006
52634 3761
45248 3652
45248 4667
45248 5200
52634 3792
52634 4415
30107 6268
53441 4791
30107 5009
30107 4394
53441 3623
45248 3654
52634 3736
53441 7523
30107 4822
30107 4278
53441 3680
53441 3836
30107 3693
30107 6170
53441 3668
53441 4829
30107 4164
23965 5662
28872 5069
23965 4210
23965 4023
28872 3732
53441 3727
30107 5944
23965 3794
28872 7381
28872 811
23965 3669
23965 3709
58780 3698
4297 4655
58780 5010
58780 4106
4297 7451
28872 3710
23965 3687
4297 7318
58780 3683
58780 4009
4297 3664
4297 3794
58780 4339
58780 6361
4297 3738
4297 3816
58780 3801
4297 3803
58780 4737
4297 5002
58780 4461
28060 5641
45258 5271
28060 3787
28060 6370
45258 3730
45258 5059
28060 4776
28060 8878
45258 130
28060 3789
28060 3910
28060 4903
45258 5029
45258 3819
45258 3838
28060 4730
28060 3826
45258 5996
28060 3706
54685 4265
53451 3679
54685 3783
54685 5491
53451 5433
53451 5991
54685 3786
54685 4016
53451 5316
54685 5508
53451 5207
54685 3655
53451 3899
54685 3927
15775 4858
45263 5205
15775 4632
45263 3791
45263 5442
15775 512
45263 3659
45263 3781
15775 3849
15775 6055
45263 5145
45263 4116
15775 3728
15775 3861
34206 4898
53454 4847
34206 5112
34206 6575
53454 6167
45263 5139
15775 3669
53454 7856
34206 3878
34206 3699
53454 4161
53454 3756
34206 5122
53454 4026
53454 4017
34206 3672
34206 3763
53454 6285
34206 3593
3486 4194
28877 5731
3486 5365
3486 3994
28877 4853
28877 6180
3486 3679
3486 3710
28877 3805
28877 3903
3486 7609
28877 4658
28877 4071
3486 7140
3486 4119
4300 6499
46495 3779
46495 3759
4300 3691
4300 4794
46495 4594
4300 4669
46495 6176
4300 3683
4300 6233
46495 5616
46495 6394
40327 3705
45293 3661
40327 3688
40327 3958
45293 4706
4300 5027
46495 5969
45293 5463
40327 4399
40327 4904
45293 5074
45293 3834
40327 3722
40327 3938
45293 5921
45293 5324
45293 4190
40327 3611
9606 4877
53484 5027
9606 3661
9606 5143
53484 3828
53484 6407
9606 591
53484 3746
53484 3951
9606 3666
9606 3820
53484 6005
9606 3725
53484 3620
53484 3832
9606 3677
53484 6027
9606 3700
44422 7367
28911 6174
28911 3965
44422 3764
44422 4057
28911 4901
28911 5235
44422 3740
44422 3939
5511 5798
4334 5424
5511 4926
5511 5334
4334 3824
28911 3782
44422 3710
4334 6055
5511 5018
5511 7377
4334 3808
4334 3809
5511 3846
5511 6218
4334 3786
5511 4404
4334 7745
5511 4182
5511 5140
64901 3830
28906 3638
64901 3672
64901 3983
28906 4774
4334 5117
5511 5267
28906 5086
64901 3660
64901 3791
28906 5978
28906 3781
64901 4933
28906 5958
28906 3772
64901 4369
64901 3671
28906 4221
64901 6101
17796 3663
4331 5339
17796 4986
17796 4260
4331 4614
4331 7427
17796 5807
17796 3904
4331 3764
4331 3657
4331 3824
17796 5989
17796 3670
52612 3655
45288 5691
52612 3804
52612 5040
45288 5046
4331 3826
17796 3610
45288 5117
52612 4646
52612 8019
45288 7666
45288 3902
52612 3773
52612 3754
45288 5176
45288 5411
52612 3652
45288 5245
52612 5141
45288 4069
52612 3796
45288 7085
52612 5825
45288 4299
52612 3791
45288 6429
45288 6540
52612 3627
52612 6292
