flow_ID proc_time
3789 4942
29705 11736
3789 5238
3789 4030
29705 3905
3789 6861
29705 3867
29705 4111
3789 6124
29705 4706
3789 6551
29705 5284
3789 3858
46796 4035
5128 3872
46796 6092
46796 6956
5128 4501
5128 5463
46796 4512
46796 5112
5128 5545
5128 4019
46796 3921
46796 3938
5128 366
5128 3879
46796 3853
46796 3895
40650 4423
46081 6158
40650 3981
40650 11198
46081 3974
46081 7626
40650 4089
40650 4605
46081 3910
46081 4002
40650 5338
9931 4127
9931 5613
44747 5140
29699 12884
44747 5849
44747 5693
29699 3912
29699 5561
44747 3856
44747 5188
29699 5193
44747 5774
44747 4091
29699 3959
44747 7614
29699 5107
29699 3890
29699 3994
44747 2832
5834 9768
5122 6408
5834 3840
5834 4154
5122 4012
5122 6126
5834 5152
5834 4083
5122 4052
5122 4128
5834 4963
5834 5429
5122 3884
5122 3946
5834 4474
5122 10016
5834 6496
5122 3918
5834 3988
65224 4366
29702 4880
65224 4081
29702 4587
29702 8162
65224 3966
65224 6886
29702 4335
29702 4187
65224 7964
65224 5943
29702 4210
29702 3890
65224 4268
29702 4939
65224 5137
29702 5086
65224 4786
18121 11640
5127 5379
18121 4835
18121 5555
5127 3796
5127 6116
18121 4991
18121 12171
5127 10677
5127 4648
18121 3876
18121 3915
5127 5169
5127 5295
18121 3912
5127 3888
18121 4391
5127 11808
18121 4706
52937 5276
46084 6395
52937 4410
52937 4329
46084 4092
46084 11855
52937 10326
52937 4738
46084 4015
46084 4042
52937 6248
52937 4023
46084 3959
52937 4103
46084 5716
46084 6305
52937 4639
46084 3933
52937 3867
46084 3904
52937 4903
30408 5290
54277 12040
30408 10403
30408 5041
54277 5206
54277 7042
30408 4065
30408 4069
54277 5704
30408 7447
54277 6478
54277 4349
30408 4036
30408 4011
40645 5045
46101 5367
40645 6237
46101 4346
54277 3892
30408 6165
46101 5187
40645 3937
40645 6124
46101 6869
40645 4877
40645 4046
40645 4068
46101 4455
46101 5947
46101 5131
40645 5781
46101 4184
40645 3939
46101 3952
40645 4127
9924 140
54292 11640
54292 4390
54292 10020
9924 6387
54292 3965
54292 4956
44740 11147
5829 4135
5142 3953
5829 6173
5829 4190
5142 5080
5142 4610
5829 4422
5142 3844
5142 4120
5829 3842
5829 6299
5142 3996
5142 9906
5829 4326
5142 4917
5829 5206
5142 3965
5829 4784
65223 3902
29714 4176
65223 10920
29714 5409
29714 5063
65223 4292
65223 6519
29714 4642
29714 4001
65223 11719
29714 7481
29714 9011
65223 3957
65223 3974
29714 3879
65223 3870
18118 6093
5139 11082
18118 5328
18118 4389
5139 4979
5139 7319
18118 3947
18118 3868
5139 5206
5139 5897
18118 6018
18118 3949
18118 4035
5139 4384
5139 774
18118 5728
5139 5073
18118 5539
5139 3857
18118 4128
52934 4972
46096 5359
52934 5391
52934 4325
46096 4027
46096 10321
52934 8465
52934 4254
46096 4651
46096 5456
52934 5029
52934 5737
46096 8483
52934 3910
46096 3861
52934 6303
46096 4067
52934 4769
30407 4050
54289 4071
30407 6594
54289 4712
54289 5205
30407 3869
30407 4986
54289 5215
54289 4038
30407 10847
54289 4441
54289 4939
30407 5152
54289 4304
30407 3780
30407 3793
24257 6973
29720 5323
24257 3074
29720 3866
29720 7386
24257 5217
24257 3954
29720 4387
29720 12350
24257 1125
29720 5398
29720 4401
24257 3777
24257 3874
29720 3987
24257 6101
59072 4230
5145 8912
59072 3920
59072 4586
5145 3793
5145 7577
59072 3910
59072 4121
5145 234
59072 5792
59072 4293
5145 3877
5145 4022
59072 10000
59072 8306
5145 6150
59072 9215
28352 3895
46106 4084
28352 5030
28352 5831
46106 3974
46106 5182
28352 2102
46106 4218
46106 4274
28352 4392
28352 5663
46106 5372
28352 4192
46106 4725
46106 4292
28352 4867
28352 5206
54977 3995
54299 3781
54977 3918
54977 4786
54299 13009
46106 5818
28352 3747
54299 5331
16067 4443
16067 3996
46111 4375
46111 5030
46111 6003
16067 4631
46111 4021
16067 6072
46111 4181
16067 4894
34498 5440
54302 6089
34498 3975
34498 6178
54302 5486
54302 8032
34498 4010
34498 4177
54302 4280
54302 4401
34498 5267
34498 5676
54302 4975
54302 4245
54302 4030
34498 5152
34498 5830
3778 4116
29725 4201
3778 3979
3778 5595
29725 5409
29725 5652
3778 3804
3778 3893
29725 6284
29725 4064
3778 2607
29725 3822
3778 6400
29725 3952
29725 3865
29725 6482
3778 4497
3778 6290
46787 13939
5148 5500
46787 3816
46787 4464
5148 3821
5148 7595
46787 4038
46787 8891
5148 4041
5148 5080
46787 5347
46787 4160
5148 4207
5148 4132
5148 7061
46787 11061
24486 4862
30572 4199
24486 3925
24486 5400
30572 6600
30572 5343
24486 2490
30572 6207
30572 4139
24486 4180
24486 3966
30572 6109
24486 6531
30572 5699
30572 7412
30572 3990
24486 3834
24486 6084
59303 3896
5997 3961
59303 3952
59303 10709
5997 6212
5997 5857
59303 3898
59303 6562
5997 3846
59303 5283
59303 4154
5997 4026
5997 6827
5997 4295
59303 11513
5997 5306
5997 13109
59303 11633
5997 4489
5997 8991
5997 5209
5997 5559
59303 6060
5997 12372
59303 1652
28583 3932
46958 4262
28583 4928
28583 5774
46958 5392
46958 12950
28583 1097
46958 5280
46958 4328
28583 4041
28583 4024
46958 4931
28583 10607
46958 4035
46958 4140
28583 4687
46958 6631
28583 3956
28583 4525
55206 5099
55151 5530
55206 5069
46955 4428
46955 7678
16292 4260
16292 4081
46955 4080
46955 9039
16292 6008
16292 5708
46955 4006
16292 3879
46955 3960
46955 6229
16292 3976
46955 3800
16292 10977
46955 4313
16292 8113
34725 5078
55146 4076
34725 4054
34725 4578
55146 4910
55146 6348
34725 4053
34725 4063
55146 3917
55146 6599
34725 4060
34725 11053
55146 115
34725 5490
55146 5135
34725 4055
55146 4771
34725 4132
4005 4834
30569 6852
4005 6130
4005 6803
30569 3897
30569 6454
4005 5421
4005 4026
30569 3942
30569 7063
4005 5661
30569 7751
4005 4229
30569 4072
30569 4113
4005 5079
30569 5536
4005 1646
30569 11522
47012 3816
5992 5091
47012 5114
47012 4276
5992 4340
5992 12310
47012 5178
47012 3839
5992 3877
5992 4451
47012 4034
47012 4919
5992 5422
5992 3962
47012 13185
5992 4774
47012 5101
5992 5832
47012 3896
40866 4063
46945 4263
40866 3893
40866 8259
46945 13792
46945 5402
40866 4413
40866 4195
46945 3874
46945 10763
40866 5179
40866 12016
46945 4493
46945 5659
46945 5296
40866 5666
46945 4024
40866 3802
46945 4760
40866 11997
10147 10530
55136 4058
10147 4590
10147 4552
55136 4118
55136 7695
10147 4170
10147 12320
55136 10491
55136 5095
10147 5249
10147 3979
55136 4003
55136 4076
10147 4924
55136 8531
10147 2611
44963 3918
30563 5124
44963 5284
44963 4323
30563 3878
30563 9442
44963 6056
44963 3989
30563 4343
30563 4798
44963 4110
44963 6599
30563 2937
44963 9676
30563 4141
44963 5146
30563 5225
44963 4012
30563 3900
44963 5008
6050 5302
5986 12339
6050 5345
6050 4571
5986 4077
5986 6258
6050 5212
6050 6796
5986 6046
5986 4297
6050 3964
6050 5012
5986 5399
5986 3976
6050 3855
5986 4832
6050 3518
5986 10989
65440 3879
30566 4160
65440 4052
30566 11366
65440 5070
5991 6774
18337 4061
18337 4009
5991 3932
5991 6535
18337 9753
18337 4263
5991 3974
5991 4954
18337 5547
18337 3969
5991 4075
18337 3854
53153 11366
46948 6414
53153 3903
53153 4440
46948 3855
46948 6362
53153 5260
53153 10497
46948 5567
46948 4168
53153 4066
53153 5218
53153 5354
46948 4451
46948 6121
46948 4125
53153 5768
46948 6778
53153 5056
46948 4269
53153 3848
30624 3968
55141 6281
30624 6490
30624 4509
55141 3979
55141 7662
30624 3876
30624 4198
55141 4030
55141 13386
30624 4956
55141 4825
55141 4004
30624 4042
44972 4555
44972 2054
30583 3952
30583 2042
30583 781
44972 3901
44972 984
30583 4273
6061 4027
6006 5233
6061 3823
6006 1952
6006 3479
6061 2015
6061 4318
6006 2508
6061 761
6006 3267
6061 1252
65455 2403
30578 3975
65455 4389
30578 4291
30578 6097
65455 1225
30578 2085
65455 4026
65455 3383
30578 6213
65455 4058
30578 4096
65455 4207
18350 56
6003 5433
18350 2076
6003 4931
6003 5177
18350 803
18350 972
6003 5015
18350 4059
6003 556
6003 2055
18350 4237
53166 4072
46960 3351
53166 12624
46960 7584
53166 7061
53166 1095
46960 4605
46960 1981
46960 1969
53166 2391
30639 3917
55153 3916
30639 2453
55153 6932
55153 5167
30639 1444
55153 1805
30639 5178
30639 4196
55153 2675
30639 3304
30639 506
30584 8041
24489 10288
55153 7228
30584 5799
24489 2757
30584 3213
24489 4734
24489 2580
30584 4332
30584 2318
24489 3001
30584 6532
24489 6538
59304 5284
6009 5884
59304 4313
59304 4747
6009 3298
6009 4483
59304 2369
6009 2029
6009 1048
59304 4455
59304 988
6009 4247
28584 4135
46970 5152
28584 1224
46970 5201
46970 5469
28584 526
46970 2100
28584 4275
28584 5680
46970 5003
28584 4973
55209 873
55163 4553
55209 1677
55163 4581
55163 5205
55209 543
55163 3207
55209 4694
55209 4205
55163 2498
55209 2504
55209 790
55163 3881
16299 5177
46975 6156
16299 7129
46975 303
46975 1323
16299 5428
16299 657
16299 4042
46975 3821
46975 4083
16299 2257
46975 4014
16299 4909
34730 3852
55166 5247
34730 1559
55166 4165
55166 5017
34730 619
55166 3977
55166 2544
34730 4543
55166 6553
55166 298
34730 1682
4010 320
30589 5455
30589 4200
30589 5157
4010 828
30589 1575
4010 3943
4010 6464
30589 2927
4010 1666
30589 4090
30589 7549
47019 1409
6012 229
4010 7249
6012 5167
47019 1125
6012 2170
47019 3977
47019 5692
6012 1127
6012 4159
47019 5038
6012 956
47019 1926
40883 777
46941 4090
40883 4330
46941 4249
46941 2498
40883 1038
40883 4167
46941 2404
40883 4860
46941 4137
40883 1030
46941 4166
10162 4135
55132 4199
10162 2735
55132 7571
55132 6173
10162 272
55132 2025
10162 1994
10162 3392
55132 6035
55132 4577
10162 2346
55132 4006
44978 3870
30559 5010
44978 1619
30559 3920
30559 5171
44978 170
30559 1826
44978 4067
30559 2035
44978 3076
30559 3252
44978 13929
6067 5754
5982 4177
5982 5255
6067 3290
30554 2192
65457 732
30554 2163
65457 712
30554 5478
65457 931
65457 723
30554 3984
18352 3939
5979 4148
18352 3042
5979 3998
5979 7531
18352 1943
5979 265
18352 1522
18352 7947
5979 13296
53168 6450
46936 5226
53168 566
46936 4461
5979 5269
18352 3864
46936 5505
53168 377
46936 3343
53168 3937
53168 6065
46936 3782
53168 2681
53168 822
46936 4026
30641 1150
55129 4214
30641 3214
55129 1662
55129 5855
30641 4193
55129 402
30641 4097
55129 484
30641 2392
24503 3879
30544 3966
24503 2422
30544 4227
55129 4049
30641 4179
30544 6339
24503 200
30544 5506
30544 6669
24503 4218
59318 1082
5969 774
30544 4071
24503 4111
5969 6193
59318 4640
5969 2038
59318 3926
59318 587
5969 3970
5969 3827
59318 2459
28598 420
46930 3879
28598 1722
46930 3812
46930 5063
28598 5154
28598 3871
46930 358
28598 2079
46930 3798
46930 1839
28598 3927
28598 2422
46930 5154
55223 3927
55123 2066
55223 1579
55223 1402
55123 2863
55223 4500
55223 505
55123 1449
55123 2881
55223 2475
5972 5374
47029 392
5972 975
47029 4285
5972 935
5972 1197
47029 4830
47029 1462
5972 4431
24504 4107
30532 4449
24504 2610
30532 3938
30532 6581
24504 2298
30532 2029
24504 3867
24504 2000
30532 1424
24504 5034
59321 3898
5957 7452
59321 729
5957 5497
5957 5472
59321 3894
5957 2035
59321 4098
59321 3936
5957 4021
59321 4027
5957 2143
59321 5030
5957 3793
59321 3364
5957 13703
28601 6803
46918 5234
46918 5676
28601 3924
46918 2030
28601 4074
28601 4189
46918 2323
28601 2657
55224 580
55111 5771
55224 1499
55111 4415
46918 4165
28601 4844
55111 5233
55224 4876
55224 440
55111 7942
55224 1955
55111 4053
16314 4247
46915 3986
16314 376
46915 3949
46915 5410
16314 3669
46915 4180
16314 2610
46915 3031
16314 3920
16314 5312
46915 4567
16314 4228
34747 9106
55106 4703
55106 5314
34747 1263
55106 2001
34747 3895
34747 95
55106 5009
55106 1155
34747 4226
34747 782
55106 3875
4027 1631
30529 4622
4027 1141
30529 5036
30529 4294
30529 2624
4027 1113
4027 2569
30529 4008
4027 4353
47034 4550
5952 4544
47034 1834
5952 4183
5952 4993
47034 66
5952 2127
47034 4356
47034 4028
5952 1059
5952 5525
47034 11023
40892 6206
46921 8455
40892 4654
46921 3784
46921 6378
40892 4006
46921 3433
40892 4516
40892 4059
46921 85
46921 907
40892 3223
10173 748
55112 3806
10173 430
55112 3796
55112 2865
10173 4657
10173 9576
55112 12652
44989 1508
30539 5712
30539 4328
30539 6871
44989 409
30539 3866
44989 5136
44989 4290
30539 571
30539 9792
44989 7867
6076 1114
5962 7619
5962 3780
5962 4814
6076 3061
6076 605
6076 835
5962 4139
5962 435
6076 3870
6076 4185
65470 898
30542 4017
65470 5488
30542 4590
30542 6732
65470 1686
30542 2031
65470 3976
65470 4542
30542 4298
65470 5055
30542 7479
18367 1713
5967 4261
18367 571
18367 518
5967 3250
18367 341
5967 2385
18367 4603
18367 4039
5967 2626
18367 558
5967 1528
18367 4304
53183 2195
46924 4324
53183 4652
46924 8303
46924 1724
53183 2048
46924 2445
53183 3888
46924 842
53183 3889
53183 3907
30654 327
55117 6187
30654 518
55117 4322
55117 5154
30654 1131
55117 4097
55117 5170
30654 746
55117 178
30654 1563
55117 3006
40847 412
46861 4191
40847 249
46861 4313
46861 5207
40847 698
46861 2016
40847 1142
46861 4615
40847 5091
46861 2566
40847 5218
46861 11092
40847 11210
10126 3204
55052 1631
55052 5732
10126 3925
55052 260
10126 1791
55052 5588
55052 1168
10126 5270
10126 1030
55052 4005
44942 4030
30479 4000
44942 3949
44942 3417
30479 69
44942 2317
30479 975
44942 3846
30479 1982
44942 4071
30479 704
44942 3867
44942 3809
6031 3958
5902 3953
6031 4614
6031 4793
5902 5711
5902 6353
6031 4563
5902 3976
5902 629
6031 4455
5902 6269
5902 6261
6031 6298
65421 4095
30474 3793
65421 2349
30474 4038
30474 6416
65421 1713
30474 2005
65421 3833
65421 4120
30474 4215
65421 4136
30474 922
65421 3948
65421 10216
18316 4478
5899 3289
5899 450
30474 10201
65421 7762
18316 47
5899 2383
18316 1103
5899 541
18316 2438
5899 4023
18316 5152
53132 3995
46856 3896
53132 4427
46856 4444
46856 6629
53132 3224
46856 5701
53132 3042
46856 320
46856 407
53132 301
53132 736
46856 5634
30605 812
55049 3981
30605 3086
55049 3847
55049 5386
30605 5205
30605 4237
55049 667
30605 1862
55049 3972
55049 6738
30605 4694
55049 6482
55049 4394
30605 4149
55049 4388
30605 4240
55049 4395
30605 4394
55049 6544
30605 5194
55049 4190
30605 3929
55049 4442
30605 7090
55049 8590
24459 3016
30464 5885
24459 1021
30464 3933
30464 5179
24459 273
30464 2008
24459 4440
30464 2094
24459 1376
24459 4954
59274 1736
5889 5145
59274 52
5889 7243
30464 7247
24459 4246
5889 5208
59274 267
5889 2089
59274 4385
59274 4174
5889 4200
5889 631
59274 3247
59274 4888
28554 6793
46850 5584
46850 5175
28554 2513
46850 2570
28554 3880
28554 166
46850 5109
46850 2329
28554 3883
46850 3735
28554 1154
55179 788
55043 3904
55179 4312
55043 4246
55043 5217
55179 3743
55179 5406
55043 2369
55179 844
55043 4487
55043 4028
55179 4082
16265 3894
46855 3894
16265 2374
46855 3931
46855 6142
16265 243
46855 5460
16265 2716
46855 6166
46855 2694
16265 4971
46855 6185
34696 4884
55046 4027
34696 1753
55046 4695
55046 6955
34696 1364
55046 751
34696 533
55046 4087
55046 990
34696 4149
34696 836
55046 4553
3976 4534
30469 8431
3976 9906
3976 908
30469 3601
3976 76
30469 3905
30469 4683
30469 862
3976 3868
3976 830
30469 4868
46985 3875
5892 5889
46985 3826
5892 3895
5892 5209
46985 749
5892 4188
46985 3581
5892 3263
46985 2932
24452 879
30484 4243
30484 4000
30484 5202
24452 857
30484 1785
24452 4099
24452 4022
30484 3932
24452 4040
30484 3657
46867 1343
16262 5429
46867 5327
16262 3176
46867 194
16262 4782
16262 5619
46867 5296
16262 4503
46867 5235
46867 686
16262 5746
46867 727
16262 1502
34695 732
55058 3864
34695 98
55058 1482
34695 6745
34695 2385
55058 2146
34695 4751
34695 3895
3975 3925
30481 3909
3975 1999
30481 4392
55058 4276
34695 5018
30481 5290
3975 1592
30481 5215
30481 342
3975 3731
30481 6325
46982 144
5904 4168
46982 1581
5904 82
46982 531
5904 3055
46982 3908
46982 4057
5904 1541
46982 2422
46982 733
5904 3882
40832 1381
46873 4528
40832 7095
46873 5647
46873 4019
40832 3995
40832 1334
46873 25
46873 2307
40832 2431
10113 1050
55064 4077
10113 644
55064 3906
46873 4291
40832 5170
55064 5420
10113 1298
55064 1560
10113 340
44929 4143
30491 990
44929 3171
30491 5196
44929 669
30491 765
44929 3924
44929 752
30491 4020
30491 2062
44929 4573
44929 5890
6016 11710
5914 11522
30491 7552
44929 5985
5914 316
6016 2909
5914 6258
6016 1230
5914 2097
6016 4008
5914 3849
6016 4698
65410 6214
30494 998
65410 2598
30494 5025
65410 279
30494 4359
65410 3895
65410 5917
30494 151
30494 46
65410 323
18307 703
5919 5411
18307 4483
5919 4122
5919 3021
53123 5022
46876 2604
53123 833
30594 3035
55069 4608
30594 4623
55069 4688
46876 4367
53123 4288
55069 13588
30594 13730
55069 6964
30594 213
30594 3585
55069 4975
55069 5209
30594 4542
24474 4759
30524 4449
24474 2356
30524 3955
30524 5786
24474 376
30524 3918
30524 3097
24474 5848
30524 4176
24474 2551
59291 861
5949 4137
59291 577
5949 4191
30524 9996
24474 8810
5949 3563
59291 1417
59291 727
5949 2314
59291 637
5949 4322
59291 2644
28571 743
46910 3829
28571 4322
46910 480
46910 127
28571 2318
46910 1850
28571 1360
46910 2310
28571 3894
46910 5580
55194 4476
55103 3812
55194 1580
55103 4580
55103 6135
55194 102
55194 702
55103 3594
55194 3954
55103 3746
55103 1047
55194 3975
55194 809
55103 4420
16280 6485
46907 1084
16280 6657
46907 1475
16280 5992
46907 4153
16280 243
46907 3819
16280 4002
46907 1990
16280 3920
46907 845
16280 3979
16280 5098
34713 744
55098 3928
34713 4404
55098 4564
55098 5472
34713 3485
34713 6687
55098 6083
55098 4584
34713 3252
55098 1487
34713 1487
3993 4942
30521 6286
3993 4118
30521 4132
30521 5379
3993 5211
3993 4023
30521 105
3993 1733
30521 3931
3993 3956
30521 4197
40862 3494
46897 815
46897 6186
40862 3445
46897 1288
40862 1770
46897 4032
40862 4088
46897 620
40862 680
46897 4588
46897 6043
40862 6636
10143 5985
55088 5319
10143 4359
55088 1087
10143 8180
55088 1885
10143 1772
55088 1514
10143 3980
55088 1019
10143 966
44959 1709
30515 3835
44959 106
30515 4361
30515 5283
44959 699
30515 2498
44959 2728
44959 6520
30515 1760
44959 113
30515 2306
44959 3954
6046 3776
5938 3886
6046 498
5938 3870
5938 5693
6046 1071
5938 2034
6046 3926
6046 7378
5938 5930
5938 9892
6046 8428
5938 4364
6046 3940
5938 4471
6046 4755
5938 5566
6046 4410
5938 7995
6046 8014
5938 4245
6046 4146
5938 4313
5938 7251
6046 5617
5938 6106
6046 5517
5938 4429
6046 3906
6046 8733
65436 2018
30518 853
30518 5136
65436 2386
30518 1120
65436 4097
65436 1759
30518 1352
30518 4011
65436 5490
30518 4399
65436 3866
30518 3930
65436 6961
18333 7524
5943 3589
18333 1762
18333 4110
5943 1299
18333 4063
53149 1175
46900 3933
46900 1044
53149 498
30620 1217
55093 4309
30620 4282
55093 4752
55093 5202
30620 1169
55093 220
30620 1706
55093 3316
40849 358
46885 3927
40849 1999
46885 3902
46885 8968
40849 738
46885 766
40849 1096
46885 5532
40849 3704
46885 1352
40849 4606
40849 4059
10128 1010
55076 4234
10128 4425
55076 5429
55076 5045
10128 276
55076 2125
10128 4016
10128 5099
55076 2161
10128 4686
55076 7529
44944 5274
30503 3866
30503 5023
44944 325
30503 2575
44944 4468
44944 5598
30503 5575
44944 4053
30503 2133
44944 4494
30503 925
44944 4699
44944 3957
6033 1245
5926 4392
6033 4453
5926 7743
5926 14
6033 5902
5926 1164
6033 1089
6033 997
5926 4436
5926 776
6033 3997
6033 4114
65427 182
30498 3932
65427 5513
30498 4403
30498 7071
65427 2427
30498 3894
30498 92
65427 4682
30498 4897
65427 1726
18322 4760
5923 3930
18322 2524
5923 6074
5923 1182
18322 290
5923 4245
18322 4288
5923 708
18322 1513
5923 1410
18322 7158
46880 5649
53138 1324
53138 7907
46880 7412
46880 5173
53138 2750
46880 1808
53138 3915
53138 4064
46880 3849
53138 4135
46880 2506
53138 4910
46880 1052
30504 3979
30504 6244
24469 1717
30504 1769
24469 3801
24469 10137
30504 15211
59284 550
5929 4290
5929 4883
30504 4060
24469 3956
5929 5227
59284 366
5929 2114
59284 223
5929 2330
59284 2319
28564 4332
46890 4257
28564 4567
28564 825
46890 8696
5929 14944
59284 14944
46890 4331
28564 3297
46890 230
46890 957
28564 4223
28564 776
46890 3876
55189 812
55083 3896
55189 2388
55083 3909
55083 6131
55189 4937
55189 5561
55083 512
55189 69
55083 1502
55189 550
16279 3898
46895 4052
16279 5759
46895 200
16279 1415
16279 1036
46895 3948
16279 4645
46895 4507
16279 4169
46895 2324
16279 4041
46895 4042
16279 5838
34710 784
55086 6950
46895 7021
55086 7577
55086 6515
34710 2310
55086 2037
34710 4587
34710 4230
55086 767
55086 1404
34710 1219
55086 3827
34710 3912
3990 3896
30509 4122
3990 2992
30509 4302
30509 4515
3990 7018
3990 4095
30509 1967
3990 4230
30509 824
3990 3860
3990 3926
46999 4917
5932 4416
46999 3410
5932 5382
5932 1443
46999 4042
5932 2649
46999 3882
46999 4027
5932 6704
40859 30
46999 7144
46909 1659
40859 6809
5932 4521
46999 3821
46909 5411
40859 1126
46909 2108
40859 3957
40859 4175
46909 4197
40859 4443
46909 2166
40859 7373
10138 1185
55100 7566
55100 11663
46909 5907
30527 2019
44954 4439
44954 4911
30527 963
44954 3980
30527 5569
30527 7063
44954 8103
6043 246
5950 4307
6043 2327
5950 4544
5950 5155
6043 331
5950 2050
6043 4017
6043 5441
5950 1725
6043 790
5950 3904
5950 3907
6043 4903
65433 4795
30522 4652
65433 10215
30522 11252
30522 7860
65433 6391
65433 3994
30522 2379
30522 569
30522 1177
65433 772
65433 659
18328 3915
5947 3901
18328 2015
5947 4303
5947 6396
18328 1586
5947 2414
18328 4119
18328 6017
5947 3829
18328 4419
5947 12039
18328 12152
53144 4413
46904 2271
46904 7143
53144 2335
53144 1220
46904 5003
53144 4186
46904 3959
46904 794
53144 840
46904 3999
53144 4043
30617 4872
55097 3943
30617 4486
55097 4504
55097 6442
30617 5205
30617 549
30617 347
55097 4066
55097 1811
30617 3886
55097 1246
30617 2175
24479 2567
30512 5331
24479 4423
30512 4374
30512 5058
24479 1049
30512 2683
24479 2980
24479 7402
30512 5852
24479 180
59294 750
5937 4023
59294 1502
5937 5207
5937 5251
59294 522
