flow_ID proc_time
29202 4174
64583 2106
29202 1010
64583 3686
29202 5208
64583 5163
29202 4235
64583 3664
17478 4122
4627 3728
17478 3636
17478 4085
4627 3664
4627 4879
17478 3794
17478 7291
4627 6306
4627 4959
17478 3818
17478 3804
4627 3675
17478 3874
4627 3663
4627 3787
4627 3682
17478 3736
17478 4744
52294 5002
45584 4081
52294 3662
52294 4043
45584 3851
45584 6090
52294 3922
45584 3668
45584 4438
52294 3634
52294 4777
45584 1172
52294 4257
45584 3707
52294 3682
45584 3648
52294 3730
29767 3681
53777 3674
29767 3649
29767 3994
53777 4647
53777 7207
29767 3484
53777 583
29767 513
53777 3612
53777 4181
29767 3676
53777 4827
29767 5158
53777 3785
29767 3869
23617 3959
29208 3823
23617 3987
23617 5168
29208 2559
23617 1403
29208 4850
29208 5996
23617 3876
23617 3905
29208 3592
29208 3900
29208 3814
23617 3705
23617 4670
58432 4997
4633 3853
58432 3698
54337 5278
53787 4962
53787 3897
54337 3649
54337 3884
53787 506
54337 3653
54337 3790
53787 4774
54337 5035
15427 3638
45599 3648
15427 3661
15427 3966
45599 1234
15427 3679
15427 3911
45599 3859
45599 3792
15427 362
15427 800
45599 802
45599 1826
45599 459
15427 81
45599 3679
15427 3795
33858 3801
53790 3835
33858 60
53790 3817
53790 5542
33858 1375
53790 699
33858 1833
53790 518
53790 1473
33858 2270
3138 3680
29213 4261
3138 2009
29213 3732
29213 5992
3138 3780
3138 5062
29213 3731
29213 3819
3138 4516
29213 6463
3138 3836
29213 905
29213 912
3138 4285
3138 5547
46147 3696
4636 4160
46147 3768
46147 3944
4636 4208
4636 5320
46147 3712
46147 4292
4636 4560
4636 574
46147 4193
4636 3832
46147 3857
4636 3710
46147 3656
4636 4089
46147 4112
40027 12
45629 3811
40027 5295
45629 3794
45629 5153
40027 3661
40027 3926
45629 4507
40027 4799
40027 3782
45629 4854
40027 5256
45629 818
45629 4253
40027 3687
40027 3790
9306 3635
53820 4891
9306 3822
9306 4964
53820 3778
53820 6224
9306 3997
53820 3933
53820 3811
9306 3661
9306 3893
53820 2099
9306 5099
53820 4812
9306 3766
53820 3688
9306 3637
44122 3633
29247 3636
44122 913
29247 2022
44122 3893
29247 1299
44122 3654
44122 3867
29247 3746
29247 3694
44122 3954
29247 3781
44122 3680
29247 3788
44122 4632
5211 5111
4670 3633
5211 3707
5211 8427
4670 3954
5211 843
4670 4077
4670 3802
5211 8731
4670 677
4670 1982
5211 1198
64601 4139
29242 3664
64601 3639
64601 4145
29242 4677
29242 636
64601 8091
29242 370
64601 4895
64601 3816
29242 3772
29242 1285
64601 3810
64601 3677
17496 3808
4667 4659
17496 1661
4667 4264
4667 4967
17496 5849
4667 5421
4667 3793
17496 960
4667 3710
17496 3826
4667 609
4667 3679
17496 3685
17496 3735
52312 4427
45624 3648
52312 3657
52312 8291
45624 6713
45624 6089
52312 2322
45624 3691
45624 3823
52312 3680
52312 3896
45624 764
52312 4865
45624 5116
52312 3907
45624 3631
52312 3714
29785 3631
53817 3707
29785 3627
53817 3896
53817 4878
29785 1625
53817 5132
53817 3807
29785 759
53817 3715
29785 4285
53817 3760
53817 3743
29785 3703
53817 3742
29785 3776
53817 4652
29785 5747
29232 5201
23647 3431
29232 3797
29232 4771
23647 549
29232 3709
29232 3840
23647 3631
23647 4862
29232 499
23647 3627
29232 3895
23647 3695
29232 3889
23647 9110
4657 7162
58462 3415
4657 3715
4657 6524
58462 4047
58462 5106
4657 3670
4657 4038
58462 3781
58462 3772
4657 3691
58462 3883
4657 1068
58462 3755
4657 4687
58462 5048
4657 7337
58462 7083
27742 2715
45618 5475
27742 3999
45618 3665
45618 5034
27742 984
45618 3675
45618 3790
27742 4703
27742 3847
45618 761
27742 3869
45618 3719
27742 4152
45618 3658
27742 3676
54367 2392
53811 5000
54367 1612
53811 5334
53811 5051
54367 3649
54367 3736
53811 3642
53811 3900
54367 91
53811 3806
54367 3749
53811 997
54367 5035
53811 3809
54367 4107
53811 7083
54367 6640
15453 5541
45623 4555
15453 1389
45623 3803
45623 5051
15453 3682
15453 4745
45623 5640
45623 3762
15453 982
45623 3694
45623 4284
15453 3672
45623 9
15453 5107
15453 3710
