flow_ID proc_time
57944 2828
6713 1176
57944 3456
6713 1076
57944 177
6713 1646
27224 2550
47674 5167
27224 612
47674 485
47674 421
27224 3664
47674 2620
27224 5274
47674 7096
53849 1786
55867 4050
53849 1660
55867 302
55867 1399
53849 4166
55867 2148
53849 264
55867 4033
53849 8636
14939 2394
47679 7055
47679 3895
55867 3629
53849 3892
47679 65
14939 2551
47679 1574
14939 1734
47679 1541
14939 3282
47679 8910
33370 4497
55870 3311
55870 380
55870 1051
33370 3099
33370 477
55870 2111
33370 663
55870 372
55870 664
33370 3776
33370 3749
55870 6961
33370 5652
2650 3584
31293 1944
2650 205
2650 147
31293 2369
31293 335
2650 105
2650 1836
31293 1286
31293 1985
2650 1463
31293 1233
2650 1062
45659 4019
6716 3586
45659 1170
6716 490
45659 2391
45659 332
6716 2341
6716 880
45659 970
6716 2311
45659 2316
23146 537
31356 3661
23146 21
31356 246
31356 204
23146 2080
31356 1577
31356 402
23146 520
57963 1223
6781 3830
57963 6421
6781 1465
6781 423
57963 3991
6781 2036
57963 1417
57963 2207
6781 457
57963 3865
57963 6861
27243 1685
47742 3674
6781 9030
57963 7157
27243 2119
27243 221
47742 78
47742 1603
27243 2311
27243 467
47742 3769
53866 3770
55935 1946
53866 375
55935 602
53866 2664
55935 2021
53866 1056
55935 413
53866 3415
14952 361
47739 7078
14952 3126
55935 6699
53866 7413
47739 2422
14952 105
47739 3084
47739 2523
14952 2432
14952 322
47739 3705
33385 1059
55930 3747
33385 566
55930 4876
55930 437
33385 3123
33385 579
55930 2124
33385 2282
2665 1044
31353 3733
2665 1790
31353 3611
55930 3646
33385 3620
31353 958
2665 4145
2665 1776
45672 1573
6776 4198
31353 3796
45672 3965
2665 3990
6776 4005
6776 4822
45672 4460
45672 2824
6776 1424
45672 202
6776 1354
6776 229
45672 421
6776 2873
45672 2501
39534 962
47729 394
39534 1697
47729 5335
39534 5738
6775 5179
17005 280
17005 3211
6775 1550
17005 532
51821 1261
47732 3949
47732 540
47732 200
51821 2696
47732 545
51821 5275
51821 2450
47732 4673
29292 1753
55925 3745
29292 2017
55925 1090
55925 1607
29292 3244
55925 1402
29292 2061
29292 908
55925 4500
55925 1118
29292 5990
39521 478
47717 4088
39521 109
47717 2612
47717 714
39521 2295
47717 1849
39521 1527
47717 2040
47717 341
39521 3787
39521 2452
47717 7813
8800 5646
55908 1210
55908 415
8800 2770
8800 300
55908 2025
8800 1674
8800 58
55908 5239
55908 1469
8800 3698
55908 7462
8800 7448
43616 4229
31335 2281
31335 1739
31335 924
43616 2874
31335 2367
43616 1619
31335 589
31335 764
43616 566
31335 2226
43616 5523
6758 2673
4705 339
6758 4399
6758 1051
6758 2374
6758 135
4705 2641
6758 680
6758 882
4705 1010
6758 1168
4705 978
64099 312
31330 3684
64099 4541
31330 2248
64099 1801
31330 357
64099 426
31330 404
31330 518
64099 2396
16994 113
6755 3640
16994 1791
6755 3960
6755 3118
16994 4718
16994 1008
6755 2747
16994 2474
51810 2412
47712 5529
6755 4235
16994 4207
51810 4480
47712 670
47712 1483
51810 4632
47712 4514
51810 2153
29283 3643
55905 3690
29283 2720
55905 4467
47712 4323
51810 3632
55905 1875
29283 4017
29283 46
55905 1987
55905 5
29283 2159
55905 6859
29283 5763
23141 1834
31336 4873
23141 2610
31336 1771
31336 305
23141 2986
31336 1603
23141 1681
31336 1146
23141 4157
31336 6774
57956 3893
6761 1818
23141 6723
57956 54
6761 1654
57956 2330
6761 2379
57956 1630
57956 2110
6761 2305
6761 762
6761 1169
57956 3932
57956 9861
6761 10033
47722 3335
27236 1923
27236 3050
47722 2366
27236 2136
47722 859
27236 1940
27236 590
47722 3799
53861 3906
55915 3818
53861 1564
55915 2519
53861 1524
53861 2388
53861 128
55915 1783
55915 1587
47693 4845
39551 3930
47693 5643
39551 4704
47693 4059
39551 2381
39551 1047
47693 4223
8830 3835
55884 3777
8830 1615
55884 2374
8830 4517
8830 1584
55884 3974
55884 2095
8830 379
43646 3662
31311 3659
43646 1324
43646 1145
31311 3359
31311 217
43646 2382
31311 3804
31311 1989
43646 3333
4735 668
6734 5957
4735 4471
6734 1205
4735 531
4735 1294
6734 1955
6734 5462
4735 5742
64125 3751
31306 3769
64125 1590
31306 4126
31306 407
64125 2958
31306 1521
64125 1845
31306 1969
64125 3827
17020 249
6731 3770
17020 1737
6731 4850
6731 1208
17020 5171
6731 1661
17020 1141
6731 3627
17020 2626
6731 5281
51836 818
47688 4406
51836 2856
47688 1014
47688 616
51836 3851
47688 1408
51836 1654
47688 336
51836 9414
29309 1077
55881 3432
29309 2919
55881 3073
29309 1712
29309 2105
55881 1985
55881 316
55881 817
29309 3929
29309 4191
55881 8535
23163 6259
31296 2188
23163 548
23163 1100
31296 1587
23163 2378
31296 3703
31296 832
23163 1441
31296 5776
57978 4125
23163 11371
57978 3141
6721 2254
6721 1063
57978 2529
57978 903
6721 4175
6721 487
57978 1341
27258 4354
47682 107
27258 1464
27258 922
47682 1441
27258 3366
47682 3917
47682 2388
27258 2425
53883 152
55875 3723
53883 1561
55875 4383
53883 2337
55875 1462
53883 3806
53883 5430
55875 2373
53883 2463
14969 304
47687 3733
14969 2027
47687 3737
47687 3010
14969 7823
47687 1083
14969 3400
33400 1486
55878 4521
33400 2894
55878 3857
55878 600
33400 3934
55878 1053
33400 2729
55878 1140
33400 2272
2680 775
31301 3992
2680 1757
31301 1266
2680 2805
31301 1480
2680 3043
31301 1678
2680 1966
45689 41
6724 210
6724 242
45689 3083
6724 2575
45689 1643
6724 4344
6724 2052
45689 7641
23156 2148
31316 5530
23156 2689
31316 326
31316 788
23156 4006
31316 2491
23156 1671
31316 2046
31316 4090
23156 7567
57973 3428
6741 1449
6741 2286
57973 3802
6741 1507
6741 542
57973 2057
57973 702
6741 518
6741 136
6741 1043
57973 7505
27253 6946
47702 1969
27253 2318
47702 2630
27253 1299
47702 1524
47702 348
27253 2861
53876 5408
55895 5019
53876 1715
55895 1208
55895 3192
53876 1373
53876 1216
53876 961
55895 158
55895 116
55895 2319
53876 2302
14966 372
47699 3725
14966 5408
47699 4412
14966 1765
47699 1093
14966 1676
33399 990
55890 3725
33399 1614
55890 3678
55890 4795
33399 3745
33399 3119
55890 2186
33399 2491
55890 932
55890 1727
55890 3121
55890 1249
33399 1058
2679 362
31313 4238
2679 1714
31313 4084
31313 674
2679 4831
2679 2380
31313 1135
2679 1045
31313 299
2679 577
45686 1552
6736 3931
43633 2663
31323 3908
31323 542
43633 2787
31323 1664
43633 2044
31323 4184
43633 3906
31323 4440
43633 4510
4720 2966
6746 295
6746 1846
4720 3756
4720 456
6746 3127
4720 1509
6746 1733
6746 886
4720 3729
4720 5913
64114 3469
6746 6899
31326 1835
31326 1279
64114 4622
31326 2362
64114 741
31326 4674
64114 8043
31326 4356
64114 5911
17011 4321
6751 4272
17011 1345
6751 4097
6751 4848
17011 1236
6751 3840
6751 4048
17011 2103
6751 2059
17011 2092
51827 988
47708 4423
51827 2533
47708 523
47708 1105
51827 3829
47708 3887
51827 1824
47708 1043
47708 9252
51827 8122
29298 354
55901 5336
55901 2239
55901 1409
29298 3846
55901 3924
29298 1778
29298 31
55901 3885
55901 4705
29298 3462
23286 1520
31660 4411
23286 2122
31660 965
23286 2277
31660 1474
23286 2561
31660 3851
31660 7711
23286 7686
58103 2088
7085 5589
7085 3663
7085 5410
58103 4383
7085 1757
58103 2361
58103 31
7085 3680
7085 2286
58103 3860
7085 4827
27383 3611
48046 3395
48046 332
27383 4054
27383 1815
48046 1371
27383 7599
48046 7613
54006 2328
56239 6568
56239 3782
56239 525
54006 2995
56239 2125
54006 1096
56239 3734
54006 5650
56239 5726
54006 6665
15092 375
48043 437
48043 234
48043 1225
15092 4121
48043 1596
15092 1712
48043 198
15092 3962
