flow_ID proc_time
25342 3649
25342 3774
61450 3646
25342 5167
61450 5825
18443 5291
767 4711
18443 5370
18443 4433
767 3628
767 6453
18443 261
767 3723
767 5003
18443 3732
18443 5145
767 4907
18443 4612
18443 3797
767 3703
18443 3593
49163 3626
41724 5962
49163 3943
41724 3823
41724 5458
49163 3859
49163 6399
41724 1733
49163 5592
49163 3884
41724 3674
49163 3853
41724 6270
49163 4563
49163 4661
30730 5047
49917 3784
30730 3781
30730 6353
49917 6828
41724 5009
49163 3806
49917 5145
30730 4823
30730 5350
49917 2536
30730 3690
30730 3783
49917 3680
49917 3802
30730 3809
30730 5384
49917 5181
30730 4136
36923 3768
41661 3715
36923 3642
36923 4104
41661 5836
41661 5921
36923 137
41661 3743
41661 3818
36923 3090
41661 3685
41661 4244
41661 4749
36923 1235
10298 7846
49852 7326
10298 3652
10298 3981
49852 3655
41661 3834
36923 4374
49852 8733
10298 2065
49852 3841
49852 3996
10298 3784
10298 4516
49852 487
10298 1768
49852 3650
10298 3645
41018 4195
25279 6311
41018 4229
25279 4771
25279 6394
41018 3769
41018 6630
25279 5308
25279 4060
41018 3913
41018 6684
25279 4722
25279 3988
41018 3650
41018 4106
6203 3612
702 3763
6203 6730
702 4777
25279 3714
41018 3787
702 5442
6203 3760
6203 5062
702 664
6203 5034
6203 3815
702 3652
702 5241
6203 2933
702 3775
6203 3644
61497 4631
25274 5235
61497 3688
61497 8681
25274 7950
25274 4960
61497 3638
61497 4165
25274 5763
25274 7895
61497 2356
61497 3863
25274 3942
25274 3610
25274 3994
61497 84
25274 4698
25274 4172
18488 3700
699 3657
18488 6709
699 3738
699 6008
18488 3802
18488 5101
699 3779
699 5773
18488 4801
18488 3795
699 3839
699 6539
18488 7355
699 4334
18488 3703
699 4224
18488 7684
699 5628
18488 5648
699 5357
18488 3752
699 6669
18488 5540
699 6446
18488 3693
699 6961
18488 5890
699 5258
18488 5570
699 4862
18488 5833
699 4213
18488 4065
49208 3685
41656 6212
49208 3650
49208 4687
41656 4333
41656 5847
49208 3642
49208 3725
41656 3789
41656 6456
49208 1199
41656 3811
49208 4391
41656 3754
41656 4106
49208 7755
41656 3913
49208 5096
41656 3648
49208 3672
30777 3643
49849 3704
30777 2038
49849 6655
49849 6860
30777 135
49849 4677
30777 5126
30777 3938
49849 3795
49849 5369
30777 3648
49849 627
30777 5992
30777 3651
20543 3795
25264 3667
20543 4240
20543 3956
25264 5520
25264 6510
20543 3804
20543 3763
25264 3845
25264 3830
20543 3817
20543 5871
25264 5323
20543 4949
25264 5011
25264 4193
20543 3681
25264 2154
20543 792
59454 6043
689 7701
59454 5408
59454 4043
689 3766
689 5099
59454 3826
59454 6013
689 5216
689 4003
59454 3654
59454 4423
689 3640
689 3231
59454 6400
59454 5924
689 3765
59454 4069
24638 4143
41650 3663
24638 3822
41650 3662
41650 5952
24638 5116
24638 4573
41650 3770
24638 3787
55359 5421
49843 6355
55359 5025
55359 4088
49843 3853
49843 4945
55359 4569
49843 4597
49843 5087
55359 5012
55359 3780
49843 4330
55359 6460
49843 4224
55359 3699
49843 4115
55359 3678
12349 4831
41655 6385
12349 5091
41655 3718
41655 5003
12349 4315
12349 3853
41655 8314
12349 3824
12349 3789
41655 3679
12349 3796
41655 2596
41655 2559
12349 6873
12349 5012
41655 3800
12349 3664
34876 3669
49846 6513
34876 498
49846 3757
49846 5991
34876 1427
49846 620
34876 3678
34876 4409
49846 3689
49846 5942
34876 2846
49846 7699
49846 3857
34876 3930
60 3667
25269 3785
60 3986
60 5687
25269 5681
25269 6490
60 4343
60 3874
25269 3773
25269 5019
60 6631
60 5127
25269 3613
60 5226
25269 3762
25269 4341
25269 5889
60 993
47165 3771
692 3674
47165 4742
47165 5417
692 484
47165 3826
47165 4318
25252 6047
25252 6070
20528 3643
20528 5111
25252 976
20528 6445
20528 4790
25252 3702
20528 3823
25252 3676
25252 4832
25252 6609
20528 6005
20528 3816
59441 3804
677 3681
59441 3809
59441 4595
677 5047
677 7185
59441 3838
59441 3755
677 3788
677 4818
59441 3334
677 3804
677 6115
59441 3810
677 3670
59441 3801
677 9323
59441 7984
24625 5242
41638 3645
24625 3716
24625 4972
41638 3687
41638 8967
24625 1376
41638 4025
41638 3844
24625 3655
24625 3996
41638 5670
24625 5361
41638 3665
41638 3879
41638 4349
24625 3791
24625 3665
55344 6121
49831 5738
55344 4626
55344 5379
49831 3776
49831 4916
55344 5927
49831 3817
49831 3924
55344 4741
55344 5168
49831 4238
49831 4085
55344 8127
55344 3902
49831 3787
55344 3827
12338 3687
41635 4820
12338 6326
41635 3866
41635 5038
12338 3880
12338 3909
41635 1773
12338 6464
12338 4399
41635 3683
41635 3720
12338 3652
49826 8082
34867 6657
51 4961
25249 3713
51 3823
51 4409
25249 4212
25249 8148
51 4701
51 5095
25249 3772
25249 3913
51 4105
51 4637
25249 4072
25249 3653
25249 4757
51 1465
47154 3683
672 4336
47154 4751
47154 3961
672 3651
25249 3648
51 3622
672 7812
47154 3671
47154 3702
672 4454
47154 4225
47154 3914
672 4693
672 6091
47154 5264
672 5025
47154 3763
36916 3661
41641 3641
36916 3718
36916 8122
41641 6704
41641 5445
36916 3705
36916 3935
41641 3703
41641 4489
36916 1232
36916 5126
41641 3625
41641 3647
41641 3848
36916 4770
41641 7256
36916 3674
41641 3661
36916 4661
10293 3840
49832 4984
10293 3801
10293 6964
49832 4909
49832 5414
10293 3707
10293 3805
49832 4791
6196 3713
682 3669
6196 4252
6196 3993
682 3833
682 7031
6196 3884
6196 3738
682 3918
682 4194
6196 1700
682 4595
682 5243
6196 3903
6196 3798
61494 3784
25262 6031
61494 52
25262 3774
682 4712
6196 5110
25262 8184
61494 3648
25262 3669
25262 3763
61494 3830
61494 4983
61494 5205
25262 2690
25262 3913
61494 4189
61494 3894
25262 3793
61494 3607
18487 6376
687 6963
18487 5062
18487 4039
687 3650
687 7265
18487 4206
687 3675
687 4823
18487 4991
18487 3786
687 3654
687 2334
18487 6967
18487 4221
687 4533
18487 3701
49207 4611
41644 5105
49207 3381
41644 3700
41644 4980
49207 3651
41644 3256
49207 8808
49207 3786
49207 3828
41644 3685
41644 3739
49207 214
