flow_ID proc_time
51609 4137
32609 4470
51609 10381
22375 4519
27024 9201
22375 5306
22375 4710
27024 4405
27024 5589
22375 9967
27024 282
22375 3815
22375 4364
27024 3878
27024 6107
22375 1021
27024 4889
22375 5294
26470 3862
43410 5720
26470 5095
57191 11104
51603 6509
57191 4360
57191 5406
51603 7941
51603 10936
57191 3165
51603 158
57191 3977
57191 4463
51603 12234
51603 5689
57191 3946
51603 5972
57191 5368
51603 5726
57191 3985
51603 6744
57191 4373
51603 5728
57191 5464
51603 4666
57191 10245
51603 6709
57191 3900
51603 5244
57191 3963
51603 5301
57191 6342
51603 5227
57191 3790
57191 3881
51603 4006
14181 1268
43415 11827
43415 3942
43415 5181
14181 4581
43415 3963
14181 5317
14181 4188
43415 4117
14181 2888
43415 6845
14181 3911
36708 4820
51606 4426
36708 5781
36708 8195
51606 7586
43415 5853
14181 6697
51606 6387
36708 4519
36708 5130
51606 7452
36708 4342
36708 4013
51606 1999
36708 3902
36708 12443
1892 5115
27029 8597
1892 409
27029 4138
51606 4042
36708 3813
27029 9310
1892 1983
27029 4981
27029 5465
1892 2672
27029 3167
1892 472
27029 6245
48997 3842
2452 4075
48997 3836
48997 11958
2452 10697
2452 5435
48997 316
2452 6591
2452 6794
48997 9425
2452 3946
2452 5358
48997 3933
48997 4175
2452 3893
48997 12635
22376 1262
27012 7128
22376 5292
27012 4564
27012 1594
22376 6566
27012 4106
22376 4409
22376 6631
22376 11825
27012 952
22376 3950
27012 4484
22376 3908
27012 3904
22376 11310
61289 1964
2437 6412
61289 351
2437 3989
2437 1640
61289 10483
61289 4877
61289 5417
2437 3889
2437 128
61289 4156
61289 4551
26473 3952
43398 4303
26473 5132
26473 6122
43398 4813
43398 5296
26473 4386
26473 3947
43398 3849
43398 11486
26473 2634
43398 3911
43398 3845
43398 4074
26473 6347
26473 14757
57192 2636
51591 11535
51591 5338
43398 4066
26473 3846
51591 10422
57192 1041
51591 3900
51591 5141
57192 5835
57192 153
51591 9888
51591 4041
57192 3835
14186 5137
43395 1841
14186 7044
43395 5216
14186 3868
14186 3033
43395 7323
14186 631
43395 4232
14186 4014
43395 10331
14186 2122
36715 4833
51586 5200
36715 4025
36715 4729
51586 12316
43395 4983
14186 12222
51586 6653
36715 3830
36715 3954
51586 3825
51586 4136
36715 11475
51586 407
36715 860
51586 3632
36715 3746
1899 3794
27009 4013
1899 6290
27009 6190
27009 6406
1899 4082
1899 3015
27009 9971
1899 123
27009 106
27009 11921
1899 5659
49002 3954
2432 3995
49002 3906
49002 5496
2432 1045
27009 29765
1899 27871
49002 6503
2432 2979
49002 6475
2432 4842
49002 3896
49002 3939
38764 7586
43401 6855
38764 334
43401 3838
2432 5443
49002 3905
43401 1290
38764 7182
43401 4174
38764 5057
38764 5304
38764 4222
43401 3324
38764 4004
38764 3862
12141 4304
51592 5003
12141 9735
51592 6648
43401 4435
38764 3755
51592 5160
12141 3888
12141 1684
51592 5073
12141 685
51592 4270
51592 4313
12141 4237
51592 8967
42861 4224
27019 5955
42861 5189
42861 4734
27019 8426
27019 5828
42861 3995
42861 4325
27019 4037
27019 5170
42861 5341
42861 2455
27019 4057
27019 3936
27019 3972
42861 4009
27019 3831
63342 4195
27022 4068
27022 3924
63342 4348
63342 8781
27022 11017
20335 5732
2447 7321
20335 945
2447 4923
2447 7120
20335 3951
20335 4323
2447 7263
20335 3977
20335 4052
2447 4088
2447 4240
20335 3936
20335 6427
2447 11692
51055 5548
43404 3775
51055 3914
51055 4375
43404 5624
43404 5235
51055 4093
51055 4904
43404 3846
43404 5271
51055 4585
51055 7334
43404 3807
43404 1466
51055 4736
51055 11849
32622 1124
51597 7158
32622 4600
51597 4205
43404 4425
51055 3961
51597 6274
32622 5294
32622 3993
51597 3922
51597 4016
32622 4319
32622 23761
51597 33001
22370 1416
27036 14982
27036 17668
51597 13455
32622 9120
27036 6286
22370 6992
22370 8210
27036 1250
26467 4521
43422 3955
43422 8715
26467 3339
43422 1510
26467 3979
43422 3880
26467 3831
43422 6324
26467 5098
57186 8376
51615 4806
57186 5021
57186 5771
51615 3938
51615 1382
57186 11572
57186 3870
57186 5147
51615 2970
51615 2929
57186 8374
57186 4093
51615 4646
57186 4172
14176 4071
43419 11481
14176 4497
43419 4210
43419 5376
14176 4138
14176 6188
43419 4681
43419 6922
14176 4098
14176 5364
43419 3890
14176 4230
43419 3680
14176 8900
14176 3868
43419 3923
14176 5179
36705 4454
51610 7270
36705 3243
51610 3922
51610 5027
36705 4589
36705 8450
51610 6846
36705 180
51610 3838
51610 3896
36705 4073
51610 1062
36705 5457
1889 5350
27033 4571
1889 3897
1889 4291
27033 3328
1889 5564
1889 5514
27033 3870
27033 4216
1889 11529
27033 86
1889 3939
1889 3932
27033 5073
1889 6141
48992 118
2456 11234
2456 4466
2456 5601
48992 4906
2456 3527
48992 3924
48992 4150
48992 4194
2456 8399
48992 3926
48992 5443
2456 4292
48992 3989
38758 3977
43409 7664
38758 4237
43409 5244
43409 5938
38758 5419
38758 6368
43409 9940
38758 4773
38758 4201
43409 3900
43409 4684
38758 6957
43409 3423
38758 7841
12135 4360
51600 4158
12135 4031
12135 9270
51600 8125
51600 6703
12135 3891
12135 4318
51600 3960
51600 288
12135 5432
51600 5001
12135 883
42855 4275
27027 5123
42855 5222
27027 3961
51600 4310
12135 3971
27027 13493
42855 4804
27027 4129
27027 4066
42855 3956
42855 1132
27027 10681
27027 3929
42855 3827
8038 3835
2450 1455
8038 6538
2450 7851
8038 5304
8038 4144
2450 4086
8038 1444
2450 5541
2450 5647
8038 4040
8038 5793
2450 11178
63332 4097
27030 3834
63332 3949
63332 4256
27030 4269
63332 3920
63332 4107
27030 4202
27030 3975
63332 521
27030 8061
27030 3937
27030 4166
63332 4624
27030 2096
63332 6630
20325 4585
2455 5768
20325 4047
20325 5662
2455 5476
2455 9570
20325 1644
2455 4001
2455 5079
20325 3945
20325 11492
2455 4675
20325 3933
20325 3918
51045 4048
43412 3978
51045 3917
51045 12833
43412 10228
2455 6771
20325 6214
43412 5197
51045 4396
51045 11399
43412 4168
51045 5651
51045 5418
43412 4011
51045 3990
43412 10979
51045 2594
32612 3935
51605 4505
32612 4619
32612 5977
51605 11764
43412 9368
51045 5407
51605 5416
32612 3805
32612 4132
51605 4331
51605 11871
32612 3912
51605 4008
51605 4307
32612 373
51605 4066
32612 11790
38761 8867
43397 5442
38761 3864
38761 4356
43397 4831
43397 11621
38761 3257
43397 4957
43397 5494
38761 3953
38761 7533
43397 2880
43397 4199
38761 3848
43397 4351
38761 5557
43397 14388
38761 13158
12136 5075
51588 4035
12136 3924
12136 10617
51588 8400
51588 7544
12136 1203
51588 6287
51588 5127
12136 10013
51588 5978
12136 3861
12136 3877
42856 3954
27015 11995
42856 4066
27015 3915
51588 3909
12136 5019
27015 2105
42856 6558
27015 4082
42856 4026
42856 4237
27015 6434
42856 10440
27015 117
42856 4118
42856 3888
8041 4027
2438 5530
8041 10196
27015 7868
42856 4416
2438 6242
8041 4128
8041 10877
2438 2270
8041 4882
8041 5373
2438 4009
2438 10311
8041 8142
2438 4354
8041 4828
2438 5355
8041 12714
2438 4419
8041 3953
2438 8834
8041 7742
63339 9669
27010 5152
63339 3954
27010 4443
63339 4007
20330 4206
2435 11000
20330 1961
2435 4419
2435 5166
20330 4147
20330 8876
2435 9232
20330 888
2435 4026
2435 4193
20330 3993
2435 5689
20330 1834
51050 5139
43392 3922
51050 5227
51050 12636
43392 11505
43392 5055
51050 4151
51050 4005
43392 5171
43392 10594
51050 2760
43392 3879
51050 4289
43392 3846
43392 4160
43392 5541
51050 2048
32619 5600
51585 4962
32619 3913
32619 5849
51585 8539
51585 5168
32619 4061
32619 604
51585 5651
32619 4171
51585 4914
51585 5691
32619 7357
51585 2743
32619 3934
22381 3910
27016 4094
22381 4071
22381 11339
27016 8279
27016 6266
22381 4198
22381 3983
27016 4454
27016 1428
22381 6414
22381 5424
27016 4193
27016 4011
27016 13463
22381 11325
61292 7279
2441 6615
61292 13830
61292 9726
2441 1443
61292 7098
2441 3988
61292 4837
2441 3902
61292 3975
26476 4323
43402 10487
26476 276
43402 3859
43402 5036
26476 3913
26476 4746
43402 9467
26476 275
43402 3997
43402 6636
43402 4409
26476 1214
43402 7295
43402 3873
26476 3892
57197 6373
51595 1780
57197 7125
51595 5550
57197 3893
57197 4632
51595 6639
57197 5142
57197 4067
51595 3960
51595 5466
57197 4549
51595 2987
57197 5973
57197 6125
14191 5297
43407 3868
14191 4118
14191 12094
43407 108
14191 3953
14191 7305
43407 5467
43407 4057
14191 9710
43407 5545
14191 4046
43407 3691
43407 3892
14191 5190
43407 3821
14191 9629
14191 3894
36718 4363
51598 3714
36718 3796
36718 12052
51598 1570
36718 4060
36718 4056
51598 3987
51598 4021
36718 7372
51598 4515
51598 5172
36718 5272
51598 4590
36718 945
51598 14376
1902 3032
27021 8420
1902 4519
27021 5500
27021 4556
1902 9099
27021 4033
1902 4587
1902 3960
27021 8349
1902 12782
27021 2097
1902 3909
27021 4618
1902 3902
27021 4047
1902 11808
49007 1549
2444 6933
49007 5818
2444 3968
2444 5957
49007 2934
2444 1437
49007 5094
49007 5673
2444 4016
2444 900
49007 6016
49007 4039
2444 4022
49007 4095
38775 5415
43437 652
38775 7112
43437 5141
38775 3974
38775 4722
43437 9562
38775 5682
38775 6466
43437 3937
38775 4162
43437 3941
43437 10938
38775 1567
12150 4949
51628 5526
12150 4053
12150 9116
51628 4663
12150 390
51628 3900
51628 5050
12150 13049
12150 6349
51628 4141
51628 4167
12150 336
51628 5834
51628 4237
12150 5000
42870 4156
27055 5404
42870 4055
42870 13418
27055 11365
27055 5104
42870 428
27055 4412
27055 9771
42870 3019
27055 4126
27055 4025
42870 4047
27055 4014
42870 13189
27055 14605
8055 2193
2478 7322
8055 4489
2478 4058
2478 2645
8055 6308
2478 5261
8055 5378
8055 3999
2478 3892
8055 10619
2478 1677
2478 3885
8055 3844
8055 6237
63349 1424
27050 10893
27050 3891
27050 5243
63349 4018
63349 431
27050 5440
63349 3919
27050 4204
27050 1139
63349 4852
63349 6409
20340 3874
2475 4501
20340 4219
20340 12061
2475 10048
2475 6314
20340 3923
20340 5239
2475 10563
20340 5822
20340 4152
2475 3880
20340 5056
2475 1634
20340 7103
20340 3879
2475 3961
20340 4140
51060 4077
43432 422
51060 5564
43432 5448
51060 3929
51060 3974
43432 8757
51060 4880
51060 6560
43432 4363
43432 4141
51060 3942
43432 4182
51060 8710
51060 4076
32629 4207
51625 4902
32629 5385
32629 13342
51625 2893
32629 4089
32629 4231
51625 4126
51625 4433
32629 7378
51625 4198
32629 3996
51625 4014
51625 4049
32629 7366
51625 5791
32629 730
22387 6185
27040 3874
22387 4164
22387 4628
27040 7134
22387 5329
22387 3974
27040 5030
27040 5436
22387 7018
27040 1836
22387 3869
27040 4212
22387 3932
27040 5029
22387 9170
61298 23
2465 6455
61298 4446
2465 3839
2465 5188
61298 5724
2465 1646
61298 3884
61298 4360
2465 4071
61298 11129
2465 5316
61298 5385
2465 3912
61298 5475
2465 4122
61298 3992
26482 5309
43426 4841
26482 4226
26482 4567
43426 5179
43426 10861
26482 6211
26482 4119
43426 3854
43426 4011
26482 4248
26482 8474
43426 1243
26482 3902
43426 3894
26482 4560
43426 5533
26482 6450
43431 7600
43431 8352
14193 7639
36720 5488
51622 4166
36720 1444
51622 4248
51622 5501
36720 4256
36720 672
51622 8392
51622 1349
51622 678
36720 4087
36720 3946
51622 4340
36720 3909
1904 3611
27045 2417
1904 5366
27045 3833
27045 9591
1904 2729
27045 461
27045 2807
1904 6293
1904 4078
49009 4059
2468 4469
49009 3928
49009 5640
2468 4108
2468 199
49009 2880
2468 158
2468 1119
2468 382
49009 4540
49009 2628
2468 11547
22396 4288
27060 6924
22396 6762
27060 5010
27060 5879
22396 6
27060 2826
27060 3526
22396 1990
27060 4085
22396 246
27060 4137
61309 4079
2485 4138
61309 5882
2485 220
2485 2786
61309 4636
2485 5173
61309 1912
61309 3208
2485 4079
2485 8421
61309 6333
26493 74
43446 4697
26493 426
43446 3865
43446 7034
26493 4174
26493 831
43446 2028
26493 1373
43446 3807
26493 13259
57212 7354
51639 3958
51639 264
57212 4133
51639 731
57212 1069
51639 4075
57212 1556
51639 5550
57212 1354
51639 673
57212 1278
14206 738
43443 4145
14206 952
43443 3973
43443 709
14206 9135
14206 2018
43443 1720
43443 187
14206 3905
27057 3250
1919 11693
27057 7427
1919 5209
27057 7637
1919 5761
27057 5442
1919 3213
49022 4188
2480 4896
49022 3690
2480 890
2480 6407
49022 2997
49022 234
2480 652
2480 3265
49022 5117
2480 10898
49022 9754
38776 422
43449 7283
38776 197
43449 3939
43449 5254
38776 4745
38776 1230
43449 213
38776 1933
12153 4021
51640 4141
12153 8
51640 1690
12153 6507
12153 3915
12153 5807
51640 4062
12153 5694
51640 627
51640 7942
12153 16747
42873 6393
27067 4017
27067 5608
42873 1178
27067 3956
42873 506
27067 3876
42873 3823
8056 3882
2490 3954
8056 1278
2490 3538
2490 1299
8056 5014
2490 599
8056 928
8056 3845
2490 3892
2490 1369
2490 7901
8056 5318
63354 5030
27070 3973
63354 4791
27070 4607
27070 5712
63354 954
63354 6919
27070 14
27070 3989
63354 6746
63354 12298
20347 6808
2495 3919
2495 1597
20347 5583
2495 1049
20347 2354
20347 2065
2495 137
20347 4247
2495 4077
20347 4066
51067 4106
43452 4581
51067 4140
51067 2276
43452 4468
51067 2169
43452 665
51067 86
43452 3983
43452 5557
51067 2928
32634 1104
51645 4262
32634 1015
51645 5236
51645 8511
32634 4137
51645 4022
32634 4037
51645 4
51645 1985
32634 5531
32634 7694
43517 2341
38731 4608
43517 419
38731 3185
43517 677
38731 383
43517 13541
38731 8712
12106 5483
51708 3945
12106 2341
51708 3958
51708 5902
12106 5945
51708 2174
12106 5132
51708 58
12106 1314
42826 9170
27135 1287
42826 1012
27135 2767
42826 4066
42826 5357
27135 2379
42826 11212
8011 2709
2558 297
2558 5544
8011 3932
8011 4100
2558 7267
8011 2250
2558 1222
2558 4142
8011 12461
63305 5150
27130 2974
27130 2717
63305 6749
27130 1677
63305 2056
27130 9754
20296 756
2555 5451
