flow_ID proc_time
40057 7737
45637 5366
40057 3805
40057 5215
45637 5201
45637 4968
40057 3798
40057 3856
45637 4867
40057 5696
45637 3903
40057 3953
45637 4883
40057 5940
45637 5406
40057 3676
45637 3815
40057 7561
40057 3636
9336 6092
53828 3994
9336 7774
9336 4241
53828 3792
45637 4639
40057 7100
53828 5012
9336 3696
9336 3662
53828 7333
9336 5440
9336 3597
44152 4737
29255 5194
44152 2181
29255 3779
29255 7312
44152 5875
44152 4070
29255 3911
44152 3899
29255 5593
44152 6079
29255 4492
29255 3993
44152 3768
29255 5741
44152 4761
29255 5126
44152 3694
29255 6760
44152 3728
29255 3668
44152 3698
5241 5993
4678 5992
5241 3686
5241 4108
4678 3681
4678 7113
5241 3726
5241 3828
4678 3688
5241 6283
4678 562
5241 3645
4678 8778
5241 7442
4678 3958
5241 4692
4678 5166
5241 6402
4678 5240
5241 3812
64635 4679
29250 3668
64635 5875
29250 3793
29250 5638
64635 4315
29250 6399
64635 4067
29250 3642
64635 7540
29250 7042
29250 3936
29250 6075
64635 8587
17530 4936
4675 3660
17530 3756
17530 4148
4675 5539
4675 6744
17530 3672
17530 3773
4675 7038
17530 5660
4675 5040
4675 3819
17530 3835
4675 7111
17530 3705
4675 4809
17530 5153
4675 6826
17530 6579
4675 3859
17530 3659
52346 3684
45632 4676
52346 7298
52346 5222
45632 3625
45632 7092
52346 5576
52346 5187
45632 3654
52346 4396
45632 6352
52346 5974
45632 3833
45632 6155
52346 6255
45632 4913
52346 3786
45632 4284
52346 4636
45632 6159
52346 4358
45632 4501
52346 3778
29819 3981
53825 7849
29819 6492
29819 5630
53825 3643
53825 5316
29819 5125
29819 4881
53825 5233
29819 3842
53825 3885
53825 5359
29819 3798
53825 4781
29819 5012
53825 4167
29819 6146
53825 5597
29819 4038
53825 4205
29819 3738
53825 6434
29819 6361
53825 4350
29819 3820
53825 7555
29819 4017
53825 6428
29819 7589
29819 3656
53825 6140
29819 3882
53825 7672
29819 6579
53825 5994
29819 4130
53825 4344
29819 804
53825 3771
29819 5864
23677 5909
29256 3812
23677 6285
23677 6057
29256 4233
23677 5765
58492 3637
4681 3867
58492 6860
58492 5931
4681 3715
4681 4887
58492 6004
58492 3879
58492 6222
4681 3658
4681 5998
4681 4076
58492 3627
4681 4825
58492 6342
4681 4959
58492 3641
4681 3666
58492 3662
4681 5939
27772 3630
45642 4391
27772 7375
27772 5818
45642 4980
45642 4908
27772 5734
27772 3988
45642 4765
27772 5398
45642 5684
27772 5102
45642 3790
45642 3823
27772 3651
45642 4834
27772 6569
45642 4872
27772 3796
45642 3656
27772 5444
45642 3861
27772 4783
54397 5000
53835 3773
54397 6084
54397 4247
53835 6132
53835 1294
54397 6944
53835 2126
53835 1504
54397 3987
54397 926
53835 3647
53835 1855
54397 3655
54397 5649
53835 4051
54397 8434
15487 2472
45647 664
45647 4893
15487 525
45647 3634
15487 3742
45647 3676
15487 2446
45647 1018
15487 618
45647 796
15487 3750
15487 3719
33918 1209
53838 4034
33918 4209
53838 1604
33918 5040
53838 575
33918 4079
53838 1624
33918 4952
33918 3734
53838 891
33918 1288
53838 7321
33918 6936
3198 626
29261 6905
29261 3642
29261 4879
3198 254
3198 3029
29261 2472
29261 5859
3198 1019
3198 373
29261 3734
29261 557
3198 873
46207 3672
4684 3945
46207 1308
4684 5863
4684 2235
46207 822
4684 927
4684 1216
46207 288
4684 4216
4684 3782
46207 878
4684 801
46207 8301
23630 1825
29196 672
23630 757
23630 218
29196 332
23630 3871
29196 3653
29196 3011
23630 1003
29196 2218
29196 576
23630 168
29196 4859
23630 3964
58447 1598
4621 4485
58447 4256
4621 4029
4621 244
58447 5315
58447 3804
4621 395
58447 106
4621 740
58447 1841
27727 6630
45582 6416
45582 4968
27727 4254
45582 268
27727 3962
27727 3996
45582 1751
27727 3693
45582 645
27727 5087
45582 89
27727 972
54350 540
53775 3832
54350 4183
53775 4025
53775 5226
54350 4989
54350 7682
53775 1335
54350 3730
53775 4796
54350 71
53775 945
54350 1414
53775 4022
15436 3675
45579 6122
15436 7126
45579 7405
15436 158
45579 4772
45579 3763
15436 3803
45579 4052
45579 336
15436 295
45579 3848
15436 3660
45579 6573
33869 6671
15436 6717
53770 5340
33869 2435
53770 3653
53770 5569
33869 5250
33869 3847
53770 3801
33869 3888
53770 84
33869 4661
33869 3835
53770 694
33869 522
3149 3875
29193 3697
3149 1470
29193 3900
29193 1738
3149 5564
29193 489
3149 132
29193 3857
29193 4720
3149 3664
29193 5035
3149 5122
29193 5510
3149 5190
46156 3964
4616 367
46156 2106
4616 5207
46156 1958
4616 279
46156 3909
4616 78
46156 4764
46156 4508
4616 5766
4616 4546
46156 4549
40010 912
45569 4910
45569 3658
45569 4776
40010 4985
40010 3759
45569 2361
40010 3586
45569 2771
45569 781
40010 3789
45569 556
40010 3860
40010 1162
45569 929
40010 8667
9291 3385
53760 2178
53760 5031
9291 2561
53760 3789
9291 5182
53760 413
53760 36
9291 3644
9291 704
53760 110
9291 673
44107 3639
29187 3704
44107 3631
44107 4319
29187 4050
29187 5858
44107 4735
44107 2066
29187 728
29187 1824
44107 983
29187 3931
29187 512
44107 462
29187 3672
44107 8245
5194 5881
4610 2104
4610 143
5194 510
5194 103
4610 864
4610 380
5194 238
4610 2797
5194 4578
4610 844
5194 395
64584 1703
29190 3738
64584 1397
29190 5410
29190 5173
64584 5022
64584 1041
29190 6216
29190 41
29190 1670
64584 3638
29190 466
64584 264
29190 1789
64584 1205
17481 3975
4615 3619
4615 5382
17481 604
17481 446
4615 237
4615 3867
17481 85
4615 1971
4615 707
17481 3772
52297 886
45572 3779
52297 4521
45572 4221
45572 4884
52297 4657
52297 2875
45572 1493
45572 1415
45572 433
52297 4810
45572 1384
52297 1108
45572 1178
52297 4149
52297 6310
29768 5643
53765 2152
53765 5370
29768 1762
29768 728
53765 3798
53765 157
53765 480
29768 3631
29768 3848
53765 5890
29768 3111
40005 377
45589 3783
40005 4371
45589 4086
45589 6452
40005 5414
40005 1454
40005 2044
45589 4186
45589 1038
40005 455
45589 991
40005 803
40005 3865
9284 615
53780 3782
9284 1338
53780 6487
9284 541
53780 3881
53780 2044
9284 3823
53780 296
9284 1169
9284 6129
53780 6146
44100 784
29207 7025
29207 3791
44100 2849
29207 163
29207 13
44100 3818
29207 2562
44100 943
29207 5465
44100 249
29207 3661
5189 681
4630 3863
5189 5365
4630 4160
4630 6130
5189 5845
5189 984
4630 282
4630 1947
4630 1430
5189 263
4630 4338
4630 3754
5189 3702
4630 3657
5189 3713
4630 8294
5189 7108
64583 1519
29202 7098
29202 4470
29202 696
64583 3851
64583 3887
29202 1824
64583 3803
29202 3001
64583 2394
29202 1238
64583 1283
17478 503
4627 370
4627 4806
17478 4636
17478 2415
4627 779
4627 57
17478 3651
4627 613
17478 337
17478 327
52294 2446
45584 5145
23617 636
58432 407
4633 3845
58432 2081
4633 4184
4633 4711
58432 5169
58432 5726
4633 4393
58432 5447
4633 2234
4633 2
58432 4153
58432 4121
4633 637
58432 881
4633 885
58432 8727
27712 3785
45594 1797
45594 4883
27712 1361
45594 4240
27712 5456
45594 260
45594 500
27712 3958
27712 4862
45594 5690
27712 5365
45594 4079
27712 3908
45594 4109
27712 3991
45594 6032
27712 2625
45594 4322
27712 4035
45594 4081
27712 3832
45594 4030
27712 7102
45594 5508
27712 5112
45594 4070
27712 4253
45594 4008
27712 1587
45594 5174
27712 876
27712 3128
45594 5803
54337 3963
53787 3642
54337 280
53787 8396
53787 7342
54337 1521
54337 1709
53787 850
54337 666
53787 3803
53787 2162
54337 3801
53787 7123
54337 5527
15427 506
45599 570
15427 2608
53787 5215
54337 4786
45599 4991
15427 4708
15427 1507
45599 1232
45599 2055
15427 1644
45599 83
15427 796
15427 977
45599 4824
33858 1135
53790 3842
33858 1222
53790 4361
53790 5239
33858 1800
33858 743
53790 553
53790 1977
53790 290
33858 3706
53790 687
33858 1510
53790 6796
33858 7719
3138 3683
29213 3632
3138 1709
29213 3678
29213 5132
3138 634
3138 845
29213 5113
29213 3786
3138 440
29213 1317
3138 1632
29213 3600
3138 632
29213 3764
46147 3793
4636 3643
46147 3739
46147 4422
4636 4276
4636 5992
46147 6225
4636 3698
46147 4843
4636 3659
46147 5579
4636 3662
4636 329
46147 4369
46147 2523
4636 331
46147 1304
40027 3689
45629 3700
40027 1243
45629 3990
45629 7288
40027 6332
40027 3482
45629 406
40027 1980
40027 509
45629 907
40027 3774
40027 893
45629 3759
9306 3843
53820 4018
53820 1162
9306 735
9306 2486
53820 578
9306 3805
9306 3883
53820 2144
9306 3701
53820 595
9306 4567
9306 2255
44122 3714
29247 5115
44122 1199
29247 3896
29247 4862
44122 4689
44122 388
29247 1646
29247 747
44122 3741
29247 521
44122 399
29247 5291
44122 5463
5211 5078
4670 3693
5211 5588
4670 1304
5211 2061
4670 689
5211 3861
5211 4034
4670 1543
5211 3692
4670 3165
5211 371
4670 2387
4670 3658
5211 3790
64601 4019
29242 3943
64601 1194
29242 3892
29242 5617
64601 5094
29242 1704
29242 2385
29242 253
64601 3671
64601 310
29242 3877
29242 3888
64601 844
29242 3896
17496 3643
4667 4323
17496 4383
4667 5886
17496 699
17496 87
4667 84
17496 697
4667 3920
4667 3619
17496 3655
4667 2787
17496 1112
4667 290
17496 4107
52312 252
45624 3665
52312 5118
45624 5026
45624 6561
29785 7776
53817 6154
53817 5324
29785 811
29785 360
53817 3856
53817 920
29785 553
53817 3890
53817 1125
29785 2173
29785 2128
53817 159
29785 4501
23647 983
29232 3762
23647 4201
29232 4388
29232 2886
23647 6789
29232 920
23647 4231
29232 549
23647 1238
29232 2283
23647 796
58462 5834
4657 2763
4657 4982
58462 1357
58462 197
