flow_ID proc_time
56184 1362
8873 5445
56184 4022
8873 4508
56184 3767
8873 4077
56184 1058
8873 3698
43689 4789
31611 5779
43689 3722
43689 4573
31611 8595
31611 4916
43689 350
31611 3764
43689 4924
31611 5249
31611 6973
43689 5877
31611 4033
43689 4615
31611 3804
43689 275
4776 4247
7034 8048
4776 2344
7034 3673
31611 3631
43689 3673
7034 4910
4776 690
4776 4817
7034 812
7034 4421
4776 2329
7034 5925
7034 3710
4776 1124
64170 4792
31614 3681
64170 4969
64170 9157
31614 7475
7034 5950
29354 3653
29354 4624
56189 1094
29354 1353
29354 3793
29354 3929
56189 3679
56189 2422
56189 5121
29354 3917
56189 3819
29354 4889
56189 5390
29354 3722
29354 3683
56189 6119
29354 5459
39579 5705
47933 3971
39579 4473
39579 4576
47933 3662
47933 1226
39579 4711
39579 3846
47933 3644
47933 4394
39579 3756
47933 5576
39579 6928
47933 5167
39579 3656
47933 3737
39579 3640
47933 3614
39579 3761
8858 2127
56124 5079
8858 603
56124 4862
56124 6262
8858 3808
8858 6407
56124 2993
8858 3774
56124 3804
8858 4548
8858 4361
56124 4755
56124 5134
8858 4195
43674 5230
31551 3891
43674 4126
43674 4689
31551 3670
56124 3635
8858 6342
31551 5872
43674 3801
43674 3734
31551 3636
43674 5967
31551 3824
31551 3761
43674 3676
31551 3992
43674 4022
31551 4681
43674 4190
31551 3720
43674 4989
4763 3770
6974 3654
4763 3760
4763 5291
6974 7255
6974 6485
4763 3767
4763 5161
6974 3631
4763 3773
6974 4121
4763 3909
6974 3785
4763 3708
6974 4821
4763 3639
4763 3269
6974 6196
64153 3797
31546 3682
64153 3680
64153 8318
31546 6659
31546 4844
64153 3765
64153 3738
31546 3687
64153 4893
31546 1107
31546 5133
64153 3746
31546 3804
64153 4419
31546 555
64153 2915
31546 3689
64153 3674
17048 4890
6971 5201
17048 3718
17048 5380
6971 7828
6971 5283
17048 3628
17048 3709
6971 3673
6971 4782
17048 2588
6971 7477
17048 3788
6971 4600
6971 3763
17048 4084
6971 4124
17048 2972
6971 8522
51864 5724
47928 4957
51864 3658
51864 4500
47928 3776
47928 7167
51864 1801
47928 4081
47928 4803
51864 5285
47928 3753
51864 3809
51864 2801
47928 6852
47928 3655
47928 120
51864 765
29337 5039
56121 6291
29337 4832
29337 4615
56121 3669
56121 4975
29337 3633
29337 1519
56121 2765
56121 3952
29337 3835
56121 3814
29337 3652
56121 3832
29337 2302
56121 1736
29337 4737
23199 5215
31536 3781
23199 3778
23199 4567
31536 4923
31536 5579
23199 567
31536 3735
31536 3795
23199 3223
31536 5785
23199 2631
31536 4251
23199 3939
31536 3791
31536 488
23199 4237
58014 3701
6961 4809
58014 6186
6961 3779
6961 5081
58014 660
58014 225
6961 3773
6961 268
58014 283
6961 3774
58014 4320
6961 3814
58014 3929
6961 3834
58014 3885
27294 155
47922 1068
27294 3703
47922 6208
27294 673
47922 3733
47922 3219
27294 2344
27294 3825
47922 3682
27294 3728
47922 1449
47922 2307
27294 4112
27294 6797
53919 3711
56115 6066
53919 4404
56115 4133
56115 4788
53919 365
56115 4776
53919 6682
56115 3525
53919 3726
56115 3804
53919 3618
56115 4156
53919 3632
56115 6552
53919 4531
56115 5345
53919 3807
56115 4086
53919 5921
56115 4533
53919 3635
56115 6626
53919 4334
56115 6814
53919 5172
56115 6454
53919 4840
56115 7200
53919 2382
15005 3623
47927 3630
15005 5129
15005 5927
47927 4313
47927 6793
15005 4609
47927 3711
15005 3768
47927 3679
15005 3859
47927 3840
47927 4796
15005 3753
47927 6117
15005 3122
47927 137
15005 3791
47927 3657
33436 3812
56118 3835
33436 4273
33436 5955
56118 6690
56118 6242
33436 1293
56118 3635
56118 3821
33436 3969
56118 3787
33436 865
56118 742
33436 4646
33436 5019
2716 3753
31541 3645
2716 3689
2716 8098
31541 4557
31541 4939
2716 66
31541 371
2716 4375
31541 2625
2716 5505
2716 4273
31541 841
31541 679
2716 342
45725 4454
45725 1686
6964 8056
6964 3663
6964 5075
45725 731
6964 3797
6964 817
45725 4767
45725 4814
6964 1052
6964 475
45725 760
23184 3658
31524 5726
23184 7459
31524 5646
31524 5944
23184 1637
31524 723
23184 2091
31524 721
23184 3564
23184 3761
31524 253
31524 605
23184 528
58001 3317
6949 7254
58001 2092
6949 3691
6949 4939
58001 2310
6949 3933
6949 3953
27281 3790
47910 3639
47910 4749
27281 3696
47910 5298
27281 4752
53904 3837
56103 3792
53904 3810
53904 4548
56103 3783
56103 6306
53904 3396
53904 70
56103 3524
56103 3900
53904 3771
53904 3859
56103 3670
56103 3858
56103 4734
53904 4536
14994 6299
47907 5883
14994 3763
14994 6466
47907 4292
47907 4930
14994 4248
14994 2098
47907 4424
47907 3788
14994 3655
14994 4933
47907 3916
14994 5212
47907 3829
47907 4277
14994 6916
33427 4538
56098 3654
33427 3740
33427 4857
56098 3787
56098 6029
33427 5281
56098 2278
33427 3958
56098 4086
33427 4204
33427 6322
56098 2300
56098 1844
33427 479
2707 3765
31521 3719
2707 3654
2707 4819
31521 2526
2707 476
31521 1227
2707 5692
31521 4446
2707 3797
2707 3154
31521 2048
31521 38
2707 3635
31521 3680
2707 3636
31521 3649
2707 4645
45714 6379
6944 2138
45714 5881
6944 4936
45714 214
6944 3789
6944 3790
45714 3655
6944 5006
45714 2825
6944 2257
45714 3755
6944 3890
45714 3896
6944 3901
45714 4373
39572 3794
47913 1404
39572 3575
47913 6431
39572 1400
47913 141
39572 117
47913 6859
39572 2846
56104 6341
8853 3680
56104 3777
8853 4411
56104 3753
8853 3247
56104 2910
8853 1618
43669 3806
31531 3634
43669 3768
43669 5090
31531 5092
31531 7014
43669 4684
31531 3812
43669 3839
31531 3698
31531 3938
43669 3679
31531 4673
43669 3702
31531 1235
43669 4225
43669 1601
4756 4344
6954 3710
4756 3618
4756 4416
6954 3661
6954 941
4756 3735
6954 5408
4756 3980
6954 3794
4756 3692
4756 3988
6954 2410
4756 1654
64150 3631
31534 5258
64150 3866
64150 5859
31534 4732
31534 2427
64150 5225
31534 1528
64150 3748
31534 3908
64150 3707
64150 5288
31534 757
64150 7718
31534 3866
64150 1033
17047 3678
6959 3867
17047 3698
17047 4384
6959 6472
6959 7631
17047 1917
6959 3740
6959 3770
17047 3656
6959 3862
17047 4678
17047 1535
6959 4853
17047 1073
51863 3736
47916 4971
51863 3774
51863 4417
47916 3835
47916 5927
51863 6667
47916 4398
47916 3812
51863 3704
47916 3885
51863 3642
51863 4923
47916 5323
51863 6977
47916 2967
47916 937
51863 1621
29334 3698
56109 4105
29334 3808
29334 4373
56109 4673
56109 7183
29334 2974
56109 144
29334 4094
56109 3934
29334 3662
29334 4226
56109 686
56109 5512
29334 2947
56109 5112
29334 3637
57999 830
6925 3838
57999 3610
27279 3596
47886 3667
27279 7203
47886 6535
47886 5999
27279 1761
27279 766
47886 4256
47886 1262
47886 5233
27279 6090
47886 3785
27279 3681
47886 3911
27279 4259
47886 4698
27279 3647
47886 5587
27279 3789
53902 222
56079 5042
53902 4108
56079 4436
56079 4928
53902 3670
53902 5853
56079 2073
53902 8174
56079 741
53902 3658
56079 3889
53902 3723
56079 3772
53902 3823
56079 3655
53902 2608
56079 3904
14988 5293
47883 5444
14988 4146
14988 4143
47883 3871
47883 5668
14988 3481
47883 733
47883 3791
14988 4701
47883 5410
14988 3684
47883 3682
14988 3714
14988 7958
33421 5184
56074 7600
33421 4197
56074 3762
47883 4156
14988 3637
56074 5995
33421 3778
33421 263
56074 6684
56074 753
33421 3749
56074 3908
33421 3723
56074 3727
33421 3697
33421 4038
56074 5360
2701 5320
31497 3846
2701 3822
2701 4303
31497 3662
31497 4883
2701 1117
31497 1689
31497 4892
2701 5094
31497 3768
2701 3683
31497 3891
2701 3465
31497 5967
45708 3774
6920 3650
45708 3674
45708 4273
6920 4725
6920 6562
45708 1799
6920 2892
6920 4655
45708 3821
6920 3852
45708 2455
31491 7917
43659 2962
43659 3883
31491 888
31491 3959
43659 2387
31491 4276
43659 2121
43659 1021
4746 5268
6914 3670
4746 3735
4746 4261
6914 4229
31491 3921
43659 4567
6914 5128
4746 815
4746 3981
4746 4830
6914 727
6914 1947
6914 1046
4746 5655
4746 4362
6914 3756
4746 3946
6914 3646
4746 3653
6914 3824
4746 3669
64136 6449
31494 7443
64136 6179
31494 4053
31494 4939
64136 147
31494 4195
64136 4001
31494 2578
64136 745
31494 3736
31494 3798
64136 3665
31494 3690
64136 3637
31494 3794
64136 3691
17033 4472
6919 6620
17033 4429
6919 3816
6919 7820
17033 6040
17033 6010
6919 3774
17033 3806
6919 3648
17033 3717
6919 4194
6919 3805
17033 1302
6919 4153
17033 762
6919 3687
17033 5513
6919 3713
17033 3681
51849 3656
47876 3789
51849 3633
51849 5932
47876 5609
47876 5174
51849 1613
47876 3819
51849 5229
47876 762
51849 2831
47876 6592
47876 4190
51849 3680
47876 4076
51849 5361
47876 5345
51849 3690
47876 4877
51849 3815
47876 4446
51849 5247
47876 6420
51849 4145
47876 3824
51849 4716
