flow_ID proc_time
20476 3950
2123 3795
20476 3799
2123 3685
20476 7212
2123 6140
2123 4772
20476 3722
2123 3822
20476 3665
2123 5363
20476 6090
51196 5328
43080 3762
51196 3632
51196 4743
43080 8368
2123 5069
20476 3619
43080 7247
51196 3084
43080 3638
51196 3936
43080 3714
43080 4917
51196 876
43080 6496
43080 3781
51196 4293
51196 3820
32765 3796
51273 3910
32765 3926
51273 3695
43080 4295
51196 3625
51273 7276
32765 3354
32765 239
51273 4650
51273 5357
51273 3816
32765 5994
51273 5600
32765 4177
61434 4009
61434 4761
61434 4182
2113 395
2113 3707
2113 4251
61434 3862
2113 5834
61434 1586
2113 3699
61434 3818
2113 3749
61434 3839
26618 3774
43074 7631
26618 4309
26618 5652
43074 5785
43074 6597
26618 5163
26618 3696
26618 7338
43074 811
43074 3923
26618 3732
43074 3894
26618 7581
43074 8602
26618 272
57339 4107
51267 3800
57339 3731
43074 4703
26618 6248
57339 6680
51267 3637
51267 5609
57339 3789
57339 4824
57339 1463
51267 3891
51267 3683
51267 3758
51267 3786
57339 930
51267 5866
51267 4791
57339 850
14329 3796
43079 3764
14329 320
43079 3654
51267 3912
57339 3657
43079 9712
14329 5535
14329 3927
43079 3753
43079 3690
43079 3904
14329 1017
43079 7156
43079 3973
14329 3663
14329 3688
43079 3671
14329 3591
36856 1185
51270 6275
36856 6023
51270 3856
51270 5141
36856 5067
36856 4549
36856 4658
51270 5080
51270 3666
51270 5897
36856 5130
51270 4002
36856 3691
51270 3878
36856 3797
36856 4711
2040 2787
26693 7677
2040 6832
26693 5483
51270 5882
36856 3873
26693 5471
2040 3643
2040 4414
2040 4883
26693 4674
26693 4650
26693 5201
2040 3672
26693 3804
2040 3659
26693 7836
2040 3214
26693 3742
2040 3630
49145 3885
2116 5010
49145 7463
2116 5944
2116 5236
49145 3812
49145 3816
49145 7684
2116 2126
2116 3789
2116 3779
49145 3683
2116 3926
49145 5146
2116 5519
49145 5784
2116 3635
49145 3874
2116 3849
49145 3665
22516 4916
61429 5328
2133 6435
61429 4994
61429 4534
2133 3751
2133 6959
61429 4041
2133 4679
2133 5135
61429 3708
2133 3895
61429 7096
2133 4278
61429 3981
2133 3911
2133 867
61429 4817
61429 7536
26613 6988
43094 4428
26613 3698
26613 4650
43094 3682
43094 8006
26613 2465
43094 3842
43094 3761
26613 3665
43094 3915
26613 3866
26613 4076
43094 913
43094 440
26613 3628
26613 3679
57332 3741
51287 4174
57332 7564
57332 4676
51287 3903
51287 7522
57332 5628
57332 6544
51287 4487
51287 3941
57332 3751
51287 4493
57332 3801
57332 4913
51287 5044
57332 7241
51287 3888
51287 3822
57332 3703
57332 3859
14326 3666
43091 3689
14326 1205
43091 3960
51287 3913
57332 3619
43091 4921
14326 5093
43091 6543
14326 4782
43091 3933
43091 5362
14326 3853
43091 4385
14326 7275
43091 5497
14326 3780
14326 3767
36855 3870
51282 4735
36855 5132
36855 7335
51282 6838
43091 8016
14326 4455
51282 5127
36855 3707
2128 3842
49142 4695
2128 3625
49142 5134
38896 6178
43097 5491
38896 4378
38896 4507
43097 3691
43097 5029
38896 2331
38896 3900
43097 3661
43097 3647
43097 4383
38896 7879
43097 5375
38896 5137
43097 3854
38896 3679
38896 3771
43097 3681
38896 5558
12273 6469
51288 3645
12273 3756
12273 6008
51288 5094
51288 6013
12273 1569
12273 3793
51288 3624
51288 4805
51288 2834
12273 4983
51288 3815
12273 3821
51288 3691
12273 5256
51288 987
12273 3765
42993 3750
26715 3638
42993 3643
42993 5893
26715 4736
26715 7469
42993 348
26715 3645
42993 6611
26715 1354
42993 3674
26715 3771
42993 4652
26715 5136
42993 3661
26715 3695
42993 3757
26715 5742
42993 5521
8176 3795
2138 3940
8176 4397
8176 5758
2138 5185
2138 5006
8176 307
2138 3770
2138 3925
8176 3765
2138 5745
8176 7098
8176 5090
2138 3691
8176 4062
2138 6473
8176 5394
2138 4982
2138 3753
8176 3841
2138 3698
8176 5165
2138 7581
8176 3767
63474 3789
26718 3691
63474 4750
63474 5894
26718 6900
26718 4938
63474 35
26718 4442
63474 7743
26718 5346
63474 3793
63474 3817
26718 3842
26718 3734
63474 7015
20467 6421
2143 4972
20467 3647
20467 5051
2143 4939
26718 5189
63474 4194
2143 8895
20467 4966
20467 3968
2143 3795
2143 3657
2143 3841
20467 3627
2143 4625
20467 7599
2143 4652
20467 5131
2143 3674
20467 3672
20467 3696
51187 3869
43100 8887
51187 7718
51187 4595
43100 4994
43100 6740
51187 5382
43100 5185
51187 3925
43100 3688
43100 3871
51187 4690
43100 2700
51187 5941
51187 3640
43100 3651
51187 3754
43100 3775
51187 3656
12226 6961
51228 3826
51228 5827
12226 1956
51228 3666
12226 3847
51228 3658
12226 4989
51228 5847
12226 3670
51228 4339
12226 3667
51228 3740
12226 1884
51228 3225
12226 3742
42946 4132
26655 3966
42946 3671
42946 4624
26655 5282
26655 7356
42946 71
26655 3679
42946 7277
26655 2147
42946 3795
26655 5391
42946 3720
26655 5113
42946 3715
26655 238
42946 5318
42946 7505
8131 6052
2078 6333
8131 3774
8131 4585
2078 3676
2078 629
8131 4453
2078 316
8131 3663
2078 3805
8131 3737
8131 6268
2078 4051
8131 6578
2078 3881
8131 6070
2078 1013
8131 1086
63425 3668
26650 4797
63425 5181
26650 6745
63425 8873
2078 4100
8131 3752
26650 4975
63425 3645
63425 609
26650 4998
26650 3849
26650 3777
63425 3778
26650 7948
63425 6890
26650 4535
63425 4592
26650 5257
63425 3754
26650 3685
63425 3765
20416 769
2075 4994
20416 4528
2075 3680
2075 7178
20416 3560
20416 101
2075 7382
2075 3622
2075 3776
20416 3750
2075 4782
20416 137
2075 5726
2075 3810
20416 3680
2075 3655
20416 3823
51136 6261
43032 8138
51136 5934
51136 4522
43032 3663
43032 4907
51136 4781
43032 453
51136 5017
43032 3771
51136 5276
43032 6537
51136 3911
43032 4116
43032 3864
43032 5423
51136 7279
32705 4026
51225 5634
32705 3818
32705 4604
51225 3799
51225 8636
32705 3656
51225 3661
51225 3798
32705 4326
51225 3758
32705 4068
51225 3851
51225 6230
51225 4203
32705 3696
32705 3700
22471 1684
26640 6031
22471 5053
26640 4745
26640 6646
22471 5682
26640 3655
26640 3901
22471 4408
26640 3808
22471 4680
22471 8255
26640 4854
22471 3781
26640 3690
26640 825
22471 3650
43026 3616
43026 2715
26566 6783
26566 4408
26566 5178
43026 3643
26566 6970
43026 5666
26566 4326
43026 4790
43026 5022
26566 3662
43026 6916
26566 5310
43026 3790
26566 3770
57287 3689
51219 3737
57287 4832
57287 6927
51219 6353
51219 4962
57287 3696
57287 4263
51219 4009
57287 9006
51219 5051
51219 5327
57287 4552
51219 3933
57287 3761
51219 4120
57287 2498
51219 3568
57287 236
14277 4970
43031 3674
14277 4362
14277 6094
43031 3716
43031 5307
14277 4681
14277 5212
14277 7703
43031 900
43031 3809
14277 3637
43031 3818
14277 3646
43031 7127
14277 2948
43031 4447
14277 3603
36804 3763
51222 3827
36804 3625
36804 5056
51222 6846
51222 7284
36804 3660
36804 3704
36804 3810
36804 6036
51222 344
51222 3784
51222 4850
36804 5024
51222 3788
36804 8566
51222 7174
36804 3665
51222 3758
36804 3621
51222 3684
36804 4655
1988 3585
26645 1033
49093 3702
2068 6766
49093 6081
2068 4010
2068 3775
49093 4714
2068 5150
49093 1837
2068 5354
2068 3698
49093 4218
49093 3811
22472 4926
26628 3767
22472 4190
26628 3828
26628 4878
22472 3642
22472 3704
26628 5406
22472 6168
26628 5161
26628 3911
22472 4020
26628 4368
22472 3667
26628 329
22472 8081
22472 3673
26628 3663
22472 4983
61385 4955
2053 3663
61385 4157
2053 3801
2053 5909
61385 3778
61385 5061
2053 3049
61385 4218
2053 3904
61385 3658
61385 3810
2053 3955
2053 1843
61385 6076
61385 3695
2053 3629
61385 3675
26569 4116
43014 3667
26569 5316
43014 5470
43014 6320
26569 4207
26569 3704
43014 3798
26569 6160
43014 3660
26569 7922
43014 4882
43014 3772
26569 3662
43014 3953
26569 3780
43014 4888
26569 7024
43014 3823
26569 4363
43014 3817
26569 3895
57288 3787
51207 5555
57288 180
51207 3961
51207 5073
57288 3642
57288 7388
51207 4833
51207 4855
51207 5244
57288 3648
51207 3756
57288 3858
51207 6088
51207 3792
57288 739
51207 4129
14282 6084
43011 5422
14282 3802
14282 4527
43011 3663
43011 2860
14282 7711
14282 3798
43011 3825
14282 3737
43011 3927
43011 6211
14282 4733
43011 5246
14282 3662
43011 3857
14282 4373
43011 2729
14282 5208
14282 3854
36811 3714
51202 3690
36811 4698
36811 5853
51202 5894
51202 5127
36811 3942
36811 3887
51202 3616
36811 5428
51202 5897
36811 4006
51202 3770
36811 3654
51202 3950
36811 3814
51202 1314
36811 3677
1995 3743
26625 3666
1995 3662
1995 4384
26625 6606
26625 5028
1995 146
26625 3633
1995 3806
1995 4927
26625 1585
26625 3793
1995 3654
26625 4813
1995 228
26625 7751
26625 3835
1995 3815
26625 3791
1995 3854
49098 3677
2048 7664
49098 682
2048 3697
2048 6106
49098 6063
2048 5018
2048 3928
49098 3808
2048 4147
49098 5138
2048 4454
49098 6389
2048 3657
49098 4756
2048 5021
49098 3630
38860 3759
43017 8338
38860 3064
43017 3685
43017 6098
38860 3666
38860 5272
43017 7066
38860 5729
43017 3765
38860 3745
43017 3689
43017 3796
38860 5794
43017 4965
38860 6657
43017 3757
38860 4126
43017 3638
38860 4250
43017 3818
38860 8302
12237 5967
51208 5272
12237 4750
12237 5721
51208 3839
51208 3277
12237 4971
51208 4805
12237 5553
12237 7698
51208 6852
51208 4230
51208 5089
12237 6934
51208 5325
12237 3680
51208 6465
51208 6369
12237 3699
51208 4041
26635 5884
42957 4299
42957 3692
42957 3812
42957 3974
26635 4799
26635 3093
42957 3909
26635 3757
42957 3806
26635 3873
42957 3653
26635 5394
42957 5947
26635 5455
42957 3648
8140 4235
2058 3681
8140 4798
8140 8426
2058 7899
2058 6029
8140 3921
8140 5000
2058 3905
2058 5639
8140 7710
2058 3787
8140 3648
8140 3901
2058 3683
2058 4884
2058 8022
8140 5026
63438 3846
26638 3666
63438 3647
63438 4194
26638 3654
26638 7303
63438 3658
63438 3837
26638 3768
26638 3827
63438 3808
26638 6053
63438 5205
63438 4982
26638 3724
63438 5681
26638 3638
26638 3716
26638 8131
63438 4758
63438 3994
20431 3868
2063 3683
20431 4747
20431 5624
2063 5232
2063 5139
20431 135
2063 3792
2063 4999
20431 1990
2063 6896
20431 3924
2063 3654
2063 3810
2063 3639
20431 3869
20431 7733
51151 4923
43020 5034
51151 3877
51151 4212
43020 3810
43020 5114
51151 758
43020 4620
43020 5274
51151 3989
43020 3795
51151 3657
32718 3769
32718 6824
51213 5541
51213 6438
32718 3787
32718 4113
51213 3660
51213 6258
32718 3949
51213 3891
32718 3786
32718 5269
51213 5026
51213 4114
51213 4318
32718 3674
32718 4633
22486 5129
26668 3684
22486 1186
26668 3640
26668 4888
22486 3641
22486 1263
26668 4333
26668 3690
26668 3693
26668 4036
22486 1337
26668 5215
26668 5470
22486 4037
26668 3633
22486 3672
26668 3789
22486 8637
61399 6799
2093 3807
61399 3786
61399 5148
2093 5162
2093 6250
61399 2072
2093 3662
61399 4058
2093 5279
61399 5142
2093 7442
61399 5826
2093 4093
61399 3924
61399 3644
2093 3649
61399 3617
26583 3737
43054 6053
26583 4417
43054 3644
43054 4868
26583 4036
43054 4765
26583 6434
43054 3638
26583 3773
43054 4243
43054 5801
26583 5274
43054 3906
26583 3709
43054 4495
26583 4220
43054 5538
26583 1512
43054 8472
57302 3703
51247 3918
57302 3679
43051 3762
14292 5000
43051 3710
43051 7116
14292 1961
43051 3684
43051 3931
14292 4637
43051 5367
14292 4884
43051 5166
14292 4020
43051 3652
43051 3887
43051 3760
14292 3693
14292 5560
36821 7588
51242 5044
36821 3643
36821 4376
51242 3852
51242 8091
36821 1019
51242 3809
51242 5227
36821 3660
51242 6637
36821 691
51242 3633
51242 3829
51242 3667
36821 3717
36821 7558
2005 5925
26665 3794
2005 3666
2005 5939
26665 5106
26665 6302
2005 1792
26665 3653
26665 3782
2005 3776
26665 4875
2005 5100
26665 3691
2005 4000
26665 3781
26665 3793
26665 3712
2005 5861
49108 4162
2088 3771
49108 3710
49108 4543
2088 3659
43041 6119
43041 5017
38866 3827
38866 7409
43041 6130
38866 4910
43041 5076
43041 3792
38866 3625
43041 3810
38866 6654
43041 5218
38866 3818
43041 4813
38866 3887
43041 4984
38866 3731
12243 1458
51232 6234
12243 4504
51232 3688
51232 612
12243 5160
51232 3879
12243 3691
51232 4212
12243 3738
12243 8104
51232 852
51232 4311
12243 3640
12243 3677
42963 3670
26659 3981
42963 2103
26659 4682
26659 6391
42963 4028
42963 3689
26659 4176
42963 3808
26659 3894
42963 3795
42963 5327
26659 5162
42963 7532
26659 3755
26659 3971
42963 3769
42963 3762
8146 3646
2082 3641
8146 5254
2082 3918
2082 4930
8146 3654
8146 3748
2082 2930
2082 80
8146 6296
8146 3680
8146 3798
2082 3764
2082 3867
2082 4811
8146 3292
63440 3665
26662 4782
63440 5616
63440 4082
26662 5265
26662 5948
63440 3792
63440 3823
26662 3820
26662 4807
63440 5354
26662 6393
63440 6508
2087 5344
20433 3762
20433 4732
2087 4993
2087 3894
20433 3677
2087 7990
20433 741
2087 3782
2087 3908
2087 5295
20433 4985
20433 5794
51153 5225
43044 6372
51153 3739
51153 4423
43044 3764
43044 440
51153 4695
43044 3859
51153 3662
43044 3784
51153 3746
51153 4357
43044 6785
51153 5692
43044 3694
51153 4786
43044 5826
51153 3793
43044 3689
51153 4648
43044 5017
51153 3668
32720 3380
51237 6829
32720 4248
51237 4181
51237 5899
32720 5034
32720 1692
51237 514
51237 3893
32720 4233
51237 3830
32720 1764
51237 6086
51237 3816
32720 3675
51237 3656
32720 3730
38877 3650
43061 3687
38877 692
43061 4692
43061 6450
38877 559
38877 6400
43061 51
43061 3823
38877 4852
43061 5214
38877 3857
43061 6944
38877 3092
43061 3791
38877 3780
12252 3851
51252 4954
12252 3746
12252 5996
51252 5187
51252 5023
12252 3840
12252 3763
42972 5384
26679 7335
51252 6240
12252 4364
26679 6636
42972 3809
42972 5063
42972 6538
26679 3727
26679 46
42972 3608
26679 3901
42972 2224
26679 4935
26679 1643
42972 3863
8157 3832
2102 3624
8157 441
2102 4752
2102 5204
8157 2082
2102 4137
8157 1102
2102 1044
2102 2455
8157 3651
2102 3806
8157 4331
2102 3775
8157 1947
63455 842
26674 1765
2102 3634
8157 3630
26674 5848
63455 1202
63455 2128
26674 3705
26674 2842
63455 2453
26674 4242
63455 52
26674 3681
63455 3592
20446 3690
2099 3791
20446 3683
20446 5572
2099 5478
2099 2613
20446 6398
2099 936
20446 500
20446 1141
2099 3826
20446 4168
2099 3664
20446 1816
2099 5987
51166 3658
43056 3621
51166 226
43056 4230
2099 3897
20446 3582
43056 1024
51166 5544
43056 562
51166 4911
43056 5362
51166 4068
43056 3941
51166 2585
51166 794
43056 4258
32735 3896
51249 6024
32735 5499
32735 6426
51249 4664
51249 4899
32735 1037
32735 4479
51249 946
32735 3822
51249 3907
32735 3599
51249 3743
32735 3789
51249 3783
32735 3655
51249 8247
32735 6595
22489 169
26680 5654
26680 5141
26680 5407
22489 2081
26680 47
22489 3673
2105 7020
61400 7931
26584 789
43066 5693
43066 3901
43066 5014
26584 2593
43066 3652
43066 3929
26584 3818
43066 2750
26584 6260
43066 1076
26584 2292
57305 3676
51259 3647
57305 3656
57305 4238
51259 3638
51259 6145
57305 576
51259 363
51259 1283
57305 3885
57305 4368
57305 3930
51259 3833
57305 3004
51259 1514
51259 399
57305 3810
51259 3676
57305 361
51259 3801
14299 4984
43071 3963
14299 6017
43071 1392
14299 1959
14299 3766
43071 1255
43071 1532
14299 4123
43071 3777
14299 2104
43071 731
14299 2585
36826 3812
51262 3875
36826 4282
36826 4607
51262 4040
51262 4896
36826 4580
36826 1265
51262 1308
51262 304
36826 3699
36826 3624
51262 3773
36826 3760
51262 3758
36826 3633
51262 5231
36826 8517
2010 3733
26685 4280
2010 558
26685 3684
26685 7006
2010 4143
26685 1014
2010 3435
2010 800
26685 3809
2010 3643
26685 225
2010 3679
2010 3803
49115 4800
2108 4332
49115 5639
2108 5363
2108 4986
49115 450
2108 3667
49115 3803
2108 3660
2108 3766
49115 3667
2108 724
49115 3042
49115 3622
22446 3861
26764 3703
22446 4216
22446 4206
26764 3778
26764 2071
22446 819
26764 2712
26764 5312
22446 3643
26764 3725
22446 339
26764 327
22446 6920
61359 2201
2189 7296
61359 1164
2189 3685
2189 5131
61359 2900
2189 3817
61359 4931
2189 3726
14252 4002
43147 3641
14252 37
43147 3670
43147 67
14252 1980
14252 4330
43147 1386
14252 4380
43147 2026
43147 12
14252 3946
14252 3698
43147 3659
14252 4083
43147 3972
14252 5535
36781 2379
51338 601
51338 4836
36781 2035
51338 3714
36781 3813
51338 3764
51338 3210
36781 865
51338 636
36781 2034
36781 4658
1965 5095
26761 3712
1965 1389
26761 3837
26761 6132
1965 4606
26761 1235
26761 68
26761 782
1965 3611
26761 4928
1965 3797
26761 5091
1965 5067
26761 2732
1965 2494
49068 5758
2184 3785
49068 102
2184 3660
2184 4894
49068 1618
2184 4549
49068 2299
2184 631
49068 152
2184 3925
49068 2295
49068 661
2184 3778
38826 3780
43137 3698
38826 2640
38826 1906
43137 3266
38826 1499
38826 13
43137 4315
43137 3918
38826 3894
43137 3640
43137 3898
38826 3023
43137 5579
12203 3759
51328 4119
12203 3709
12203 5245
51328 5041
43137 4277
38826 4471
51328 497
12203 3897
12203 789
51328 775
12203 3990
51328 3762
12203 4263
51328 5475
12203 473
51328 5386
51328 4033
12203 3656
51328 4076
12203 3725
51328 7007
12203 6246
51328 4303
12203 4661
51328 5387
12203 3815
51328 4061
12203 4419
26758 1600
63400 4598
26758 989
63400 3761
26758 5407
63400 3724
26758 345
63400 3662
63400 4451
26758 3709
63400 5152
20393 3194
2183 8884
2183 3746
2183 5481
20393 2685
2183 3700
20393 5681
2183 5191
2183 5910
20393 4451
2183 724
20393 2513
2183 3973
20393 3682
51113 3793
43140 3800
51113 1173
43140 4030
43140 4769
51113 2151
43140 572
51113 4023
43140 816
51113 3641
43140 3985
51113 3898
43140 4056
51113 16778
32680 4420
51333 2557
43140 3657
51113 3648
51333 5327
32680 2705
51333 1771
32680 5662
32680 3943
51333 3805
32680 3814
51333 3872
32680 1007
32680 526
51333 4056
38821 3889
43157 3671
38821 3189
43157 1564
38821 2012
43157 4238
38821 3967
43157 3803
38821 5176
43157 3631
43157 5672
38821 4394
43157 41
38821 2072
12196 3739
51348 3672
12196 1021
51348 3652
43157 7092
38821 9408
51348 1962
12196 5209
12196 3886
51348 1692
12196 3672
51348 4202
12196 3741
51348 3894
12196 4219
12196 5849
42916 34
26775 452
51348 6109
12196 4303
26775 6939
42916 1764
42916 680
26775 5273
26775 4699
26775 5353
42916 2548
26775 9938
8101 1744
2198 4339
8101 806
2198 3765
26775 3680
42916 3743
2198 4930
8101 239
2198 4428
8101 3036
2198 3817
8101 3778
2198 3804
8101 234
63399 3818
26770 3932
63399 39
20390 5935
2195 2467
20390 1
2195 3803
20390 3792
2195 3751
2195 4215
20390 3670
2195 4759
20390 3666
2195 1642
20390 468
51110 4805
43152 3632
51110 3767
51110 4081
43152 3686
43152 568
51110 3059
43152 1642
43152 584
43152 174
51110 4037
51110 3630
43152 3813
51110 4238
43152 3733
51110 330
43152 7019
32679 325
51345 4054
32679 282
51345 5024
51345 616
32679 3769
32679 901
51345 4900
32679 6249
51345 3835
32679 62
51345 188
32679 3703
51345 4653
32679 3689
22433 3832
26776 5084
22433 6540
26776 386
22433 1612
22433 2060
26776 1467
26776 3820
22433 3647
26776 3815
22433 3942
26776 7693
22433 6627
61344 5224
2201 4454
61344 727
2201 4250
26776 3745
22433 3604
2201 4911
61344 1527
2201 2923
61344 1328
2201 1687
2201 132
61344 3979
61344 3791
2201 3856
61344 1676
26528 4271
43162 3805
26528 4233
43162 8284
2201 5759
61344 3613
43162 5024
26528 3898
43162 3665
26528 5827
43162 391
26528 3070
43162 1560
26528 2768
26528 801
57249 3788
51355 3810
57249 349
51355 4245
43162 4786
26528 3690
51355 1434
57249 6269
51355 3856
57249 3863
51355 3689
57249 4304
51355 3763
57249 3803
51355 3636
57249 3642
51355 4086
57249 8810
14243 572
43167 6570
43167 3835
51355 3672
57249 3772
43167 4968
14243 2527
43167 4173
14243 369
43167 4604
43167 853
14243 3772
14243 2777
43167 3967
14243 3594
36770 3659
49059 6157
2204 3612
49059 1614
49059 3970
2204 31
2204 3779
49059 4761
2204 3847
49059 1267
2204 3864
38843 3804
43197 3762
38843 3698
38843 4213
43197 3703
43197 4696
38843 3647
43197 3060
38843 735
43197 1012
38843 3685
43197 3848
38843 3784
43197 3708
38843 4422
43197 3986
38843 3762
43197 5230
38843 3886
12218 1504
51388 6259
51388 4682
51388 14594
12218 12445
42938 4045
26815 1728
42938 3113
42938 1639
26815 7631
26815 3797
42938 3867
26815 4004
42938 208
26815 1370
26815 3497
42938 1324
26815 237
42938 3836
8123 3897
2238 3671
8123 3655
8123 4127
2238 3649
2238 6088
8123 2754
2238 962
2238 1239
8123 4981
2238 3802
8123 3734
2238 3797
8123 2505
2238 3723
8123 6719
63417 2709
26810 1371
26810 4944
63417 179
26810 3663
63417 5710
26810 4933
63417 1063
26810 5085
26810 44
63417 3745
26810 3855
63417 3679
26810 3746
63417 213
26810 456
63417 1917
20408 142
2235 6213
2235 3803
2235 5016
20408 2365
2235 3907
20408 3938
2235 569
20408 5829
2235 232
20408 3656
20408 593
2235 3963
2235 3871
20408 3619
51128 3659
43192 1440
51128 3750
43192 4815
51128 3642
51128 4707
43192 1014
43192 364
51128 4815
51128 3661
43186 3743
43186 5488
26558 893
43186 3703
43186 5452
26558 2256
43186 4
26558 4055
43186 3782
26558 4185
43186 907
26558 340
43186 5312
26558 1843
57279 5227
51379 4248
57279 3889
57279 4473
51379 3834
51379 4840
57279 2431
57279 7548
51379 148
57279 357
51379 910
57279 1727
14269 3681
43191 3675
14269 5727
43191 6746
51379 5634
57279 5744
43191 5423
14269 896
14269 4920
43191 1658
43191 1323
14269 5258
43191 4600
14269 2249
43191 2004
14269 3591
36796 3810
51382 3650
36796 572
51382 3765
51382 6915
36796 608
51382 2294
51382 1311
51382 3771
36796 3666
51382 149
36796 3652
36796 3856
36796 5402
51382 5418
1980 2351
26805 671
1980 3302
26805 4872
1980 2304
26805 3725
1980 3815
26805 3637
26805 4313
1980 3103
26805 1993
1980 3676
26805 3759
1980 3772
26805 3909
1980 3710
