flow_ID proc_time
27156 6593
23729 5298
23729 6063
27156 6274
27156 806
23729 6660
27156 5344
27156 1331
27156 6262
27156 5741
23729 2928
23729 3672
23729 4747
27156 6918
27156 4769
27156 5748
23729 140
23729 432
23729 1512
23729 5842
27156 5648
23729 6999
27156 1661
27156 8674
23729 5398
27156 2357
27156 5065
27156 5870
23729 4843
27156 4516
27156 6887
23729 4466
27156 324
27156 1334
23729 6885
27156 3582
23729 5526
23729 2924
27156 7121
27156 3228
27156 6985
23729 4214
23729 3958
27156 5184
27156 2766
27156 7301
23729 93
27156 8832
23729 494
27156 4689
23729 4750
27156 6823
27156 6515
23729 3193
23729 1553
27156 7208
27156 90
27156 3148
23729 5253
23729 2127
27156 2827
27156 7359
23729 4612
27156 5341
23729 7877
27156 3567
27156 3803
27156 3070
23729 1045
23729 4926
27156 580
27156 3703
27156 3270
23729 721
23729 1367
23729 3074
27156 743
27156 2079
27156 6290
23729 2574
23729 206
23729 1607
27156 4285
27156 7007
27156 875
27156 7434
23729 5760
23729 3735
27156 2123
27156 3538
27156 1083
23729 6106
23729 2971
23729 4397
27156 1575
27156 5123
27156 3521
23729 933
23729 701
27156 295
27156 6849
27156 1238
23729 3632
27156 6620
27156 2692
23729 6609
23729 5650
27156 5842
27156 3050
27156 3107
27156 6408
23729 2301
23729 2088
23729 3200
27156 5027
27156 3098
27156 5635
23729 4063
27156 4611
23729 2620
27156 6770
27156 55
27156 1205
27156 4318
27156 7961
23729 4663
23729 1840
23729 1170
23729 2388
27156 5168
27156 2630
27156 2788
27156 3993
23729 5156
23729 149
27156 1116
27156 3321
27156 5218
27156 2368
23729 2972
23729 5149
27156 5478
27156 1741
27156 7227
27156 2882
23729 3921
23729 100
23729 457
27156 4532
27156 1939
27156 3546
27156 3256
27156 7721
23729 3498
23729 5613
27156 1279
27156 4423
27156 3464
27156 4427
23729 4115
23729 1206
23729 5947
27156 42
27156 4216
27156 911
23729 4888
23729 2157
23729 539
27156 1096
27156 4378
27156 30
27156 3663
27156 6459
23729 4843
27156 5464
27156 2009
27156 236
23729 5644
27156 3362
27156 5975
27156 4190
23729 7158
27156 5144
27156 2741
27156 5411
27156 3058
23729 6410
27156 1055
27156 2380
27156 4143
23729 5911
27156 2514
27156 4437
27156 2234
23729 8314
27156 3972
27156 570
27156 2719
23729 4061
27156 2838
27156 1082
27156 3660
23729 4015
27156 1643
27156 837
27156 931
23729 4699
27156 3142
27156 6032
27156 6069
27156 3234
23729 8489
27156 1775
27156 4124
27156 3873
23729 4060
27156 7185
27156 2384
27156 4292
23729 8092
27156 2548
27156 5969
27156 2342
27156 5170
23729 4994
27156 1336
27156 2965
27156 4376
23729 4997
27156 3924
27156 2777
27156 751
23729 3821
27156 952
27156 2565
27156 4308
23729 5023
27156 5610
27156 2587
27156 511
27156 3611
23729 3968
27156 3006
27156 5857
27156 1374
23729 6179
27156 5207
27156 2954
27156 5296
23729 6455
27156 2729
27156 460
27156 5537
23729 5985
27156 6314
27156 6382
27156 2094
27156 4223
23729 5416
27156 4333
27156 4141
27156 3043
27156 1647
27156 2758
23729 4122
27156 2473
27156 5322
27156 7632
23729 8248
27156 850
27156 4611
27156 2354
27156 2729
23729 4052
27156 2951
27156 367
27156 5782
27156 4112
23729 8039
27156 2384
27156 50
27156 3933
27156 2397
27156 5535
23729 4781
27156 7313
27156 5045
27156 3402
23729 6299
27156 130
27156 140
27156 5786
27156 329
27156 1668
27156 5073
23729 6611
27156 1132
27156 2090
27156 4813
23729 7880
27156 3950
27156 3023
27156 2393
27156 3553
27156 4312
23729 4699
27156 4318
27156 7554
27156 4951
27156 486
23729 6948
27156 4971
27156 1488
27156 5897
23729 7943
27156 355
27156 548
27156 4136
23729 6193
27156 4078
27156 3767
27156 2405
23729 5061
27156 5449
27156 4308
27156 6037
23729 6152
27156 1922
27156 2103
27156 1617
23729 6548
27156 4777
27156 6189
27156 4028
27156 2346
23729 7287
27156 4642
27156 5939
27156 2162
27156 2359
23729 6423
27156 3044
27156 2663
27156 873
23729 8353
27156 5682
27156 1744
27156 3041
27156 1350
23729 6864
27156 4843
27156 5736
27156 5131
23729 6481
27156 2510
27156 1263
27156 4245
23729 4371
27156 3521
27156 3808
27156 4628
23729 5548
23729 1231
27156 4387
27156 3189
27156 454
27156 3407
27156 2364
27156 7914
23729 1942
23729 1343
23729 3921
27156 3686
27156 3973
27156 4241
27156 4324
27156 3850
27156 8188
23729 4346
23729 4115
27156 1432
27156 3140
27156 1828
27156 5347
23729 6346
23729 2445
27156 5488
27156 5161
23729 1073
23729 496
27156 6054
27156 1196
27156 5256
27156 8721
23729 4843
27156 6153
27156 3026
27156 416
27156 4452
27156 6089
23729 1103
23729 4855
27156 4066
23729 6934
27156 1775
27156 8575
23729 5162
27156 3623
27156 5766
23729 3434
23729 333
23729 1894
23729 3121
27156 4380
27156 3213
27156 1864
27156 4543
27156 3186
27156 7021
27156 9068
23729 2223
23729 991
23729 460
23729 3647
23729 869
23729 2635
27156 2122
23729 4352
27156 6233
27156 4093
23729 6008
27156 5502
27156 2367
27156 21
27156 5865
23729 1402
23729 4124
27156 5321
27156 4067
23729 6532
27156 2562
23729 3719
23729 4186
27156 5674
27156 2971
27156 4130
23729 4497
23729 2868
27156 4722
27156 6021
27156 2762
23729 4970
23729 5350
23729 1569
27156 3757
23729 5127
27156 2584
27156 2460
27156 4230
23729 4054
23729 2879
27156 4059
23729 7084
27156 5611
27156 5814
23729 3213
27156 4222
23729 7116
27156 3916
23729 4509
23729 3183
27156 3672
27156 4802
27156 1917
27156 4379
23729 3860
23729 983
27156 1030
23729 4499
27156 5343
23729 7491
23729 356
27156 7345
27156 4275
23729 3411
27156 1110
27156 4196
27156 2589
27156 6683
27156 7315
23729 4704
23729 1863
27156 8750
27156 2355
27156 5725
27156 4462
23729 5332
23729 2541
27156 4156
27156 2357
27156 4370
23729 456
23729 7447
27156 4501
27156 217
27156 2688
27156 1641
27156 5383
23729 4362
23729 568
23729 4256
27156 2112
23729 4802
27156 5148
23729 4461
23729 5373
27156 4487
27156 1115
27156 799
27156 1720
27156 1231
23729 1730
23729 5491
27156 6109
27156 3251
23729 5493
27156 2435
23729 6036
27156 118
23729 6004
23729 4086
27156 5677
27156 3933
27156 3057
27156 6250
23729 2131
27156 988
27156 4688
27156 2946
27156 5324
23729 514
23729 5592
27156 6189
27156 3889
27156 3707
23729 1402
23729 417
27156 6212
27156 182
27156 5926
23729 3186
23729 5510
27156 2812
27156 2954
27156 1422
23729 131
23729 4365
27156 5582
27156 5663
27156 4448
23729 488
23729 5208
23729 6068
27156 5917
27156 1120
27156 4212
27156 7711
23729 3322
23729 2488
27156 4334
27156 3373
27156 945
27156 7864
23729 3805
23729 1669
23729 1522
27156 4652
27156 2261
27156 743
27156 2732
27156 3292
27156 2643
27156 3988
27156 8317
23729 3345
23729 4705
27156 4252
27156 5367
27156 474
27156 4194
27156 5216
23729 3186
23729 4583
27156 2735
27156 5250
27156 3897
27156 4477
23729 3288
23729 1978
27156 5186
27156 3420
27156 5434
23729 5765
23729 3191
27156 4447
27156 4223
27156 1263
23729 6593
27156 363
27156 111
27156 2653
27156 2753
23729 4716
27156 3254
27156 5071
27156 5625
23729 7152
27156 2706
27156 67
27156 2736
27156 4106
23729 7058
27156 2106
27156 4733
27156 3449
27156 2974
23729 4574
27156 4485
27156 2433
27156 2742
23729 4137
27156 758
27156 8315
27156 3363
23729 5605
27156 844
27156 3007
27156 1471
27156 3627
23729 6688
27156 3076
27156 25
27156 4979
23729 7973
27156 4212
27156 1621
27156 1841
23729 4267
27156 2977
27156 5313
27156 3569
23729 7107
27156 1767
27156 4242
27156 1132
23729 6954
27156 504
27156 2410
27156 2184
27156 1162
27156 4444
23729 7643
27156 4635
27156 2799
27156 9849
23729 9211
27156 1467
27156 447
27156 1631
27156 4540
23729 6520
27156 3907
27156 4374
27156 86
27156 1263
23729 7416
27156 2581
27156 2827
27156 746
27156 5345
23729 7243
27156 4384
27156 2001
27156 4697
27156 3837
27156 1049
23729 8101
27156 1028
27156 5112
27156 2966
23729 6423
27156 2993
27156 2205
27156 1922
23729 6344
27156 1614
27156 104
27156 6640
23729 7019
27156 2103
27156 2459
27156 4303
23729 5596
27156 1018
27156 4401
27156 3451
27156 1695
23729 7231
27156 5330
27156 2939
27156 4597
23729 5691
27156 3120
27156 1958
27156 2786
23729 6844
27156 2370
27156 4336
27156 7080
27156 3418
23729 6788
27156 1954
27156 443
27156 3967
27156 4166
23729 8724
27156 5424
27156 6367
27156 2948
27156 1449
27156 179
23729 7158
27156 4900
27156 2452
27156 5011
23729 4803
27156 4627
27156 5570
27156 2736
23729 5495
27156 716
27156 1305
27156 2591
27156 3669
23729 6617
27156 1826
27156 1785
27156 1865
27156 5601
23729 943
23729 4700
27156 250
27156 1831
27156 5205
23729 48
23729 2901
27156 2706
27156 259
27156 2358
27156 4514
23729 153
23729 4723
27156 2366
27156 1817
27156 1680
27156 12711
23729 438
23729 385
27156 8712
27156 6040
27156 103
27156 1763
23729 5060
23729 2519
23729 6755
27156 2979
27156 150
27156 2115
23729 3401
27156 1878
27156 4937
23729 5493
23729 1632
27156 968
27156 3507
27156 5978
23729 2059
23729 5834
27156 4042
27156 2469
27156 1604
27156 3719
23729 3876
23729 4708
27156 4662
23729 4643
27156 5129
23729 1846
27156 4684
23729 1599
27156 4203
23729 5273
27156 86
27156 2794
23729 3546
27156 6718
27156 1103
27156 5996
23729 2247
23729 452
27156 5296
27156 8516
23729 4977
27156 4967
27156 6643
23729 5502
27156 2553
23729 5820
27156 2509
27156 4496
27156 5273
23729 2900
23729 2846
27156 2210
27156 5510
27156 8001
23729 282
23729 2203
27156 2835
27156 669
27156 4707
23729 3758
23729 5646
27156 5293
27156 5269
27156 6468
23729 5936
27156 4045
27156 2793
23729 6239
27156 1234
23729 1733
27156 161
27156 4725
23729 2375
23729 6192
27156 6517
27156 1717
23729 5326
27156 5622
23729 7179
27156 2626
27156 7308
23729 3662
27156 6297
27156 1116
23729 4868
27156 1317
27156 3758
27156 5199
23729 8162
23729 523
23729 5403
27156 3337
27156 4206
23729 4972
23729 6005
27156 2981
27156 3616
23729 668
23729 5324
27156 4063
23729 4297
27156 577
23729 5420
27156 4357
23729 3561
27156 1081
27156 3857
23729 2170
27156 4971
27156 7225
23729 4786
23729 919
27156 7776
27156 2359
23729 4827
27156 1371
23729 7772
27156 7817
23729 4619
27156 2871
23729 6676
43329 5359
43329 4807
34198 2603
34198 5404
22918 1624
48149 6839
22918 5350
43329 3442
49133 3983
49133 4155
49133 4987
48149 4346
43329 4060
48149 779
41124 8979
43329 8180
36919 1209
49133 5146
36919 1285
49133 4823
36919 4194
49133 4322
36919 4144
49133 6098
36919 1612
49133 7115
36919 7745
49133 6232
36919 634
49133 6094
36919 4449
49133 6507
36919 4285
36919 4175
49133 4373
36919 4919
49133 5306
36919 1605
49133 5524
49133 6309
36919 3610
49133 5240
36919 2665
49133 4549
36919 5651
49133 5423
36919 6149
49133 6266
36919 5989
49133 5144
36919 5
49133 5993
48149 5939
36919 4364
49133 5034
36919 5060
49133 4574
36919 7554
50716 6183
49133 5354
36919 2480
49133 414
36919 6261
49133 5413
36919 5459
49133 4368
36919 4469
49133 3612
36919 1290
49133 7129
49133 5986
36919 6169
36919 2729
49133 1088
36919 1938
49133 5139
49133 2221
36919 1041
36919 8206
49133 6452
41124 5336
36919 3202
49133 5007
41124 4539
36919 1911
49133 6633
49133 5461
36919 6247
49133 6159
36919 3418
49133 4692
36919 4340
49133 5549
36919 5706
49133 5432
36919 749
49133 8117
36919 6282
49133 9410
49133 4974
36919 3562
49133 4166
36919 4173
49133 5514
36919 5442
49133 5204
36919 3854
49133 7658
36919 1664
36919 2706
49133 7167
36919 4482
49133 5850
36919 2325
49133 7670
49133 8770
49133 5093
36919 4775
49133 3803
36919 3413
49133 4811
36919 5271
50716 5570
49133 4598
50716 7120
41124 4850
36919 8048
36919 410
49133 4123
49133 8296
36919 3969
36919 3621
49133 6513
36919 4281
49133 4653
36919 342
36919 22
49133 122
36919 1746
49133 7838
36919 2858
49133 6540
48149 5405
36919 3429
49133 6896
36919 499
36919 1023
49133 5165
36919 1221
49133 4678
49133 2588
36919 6401
36919 6144
36919 4649
49133 7158
36919 2664
49133 7030
36919 3284
49133 2845
36919 3884
36919 2908
49133 4975
36919 2146
49133 6511
36919 4175
49133 7309
36919 1111
49133 7433
36919 2358
49133 5043
26212 7763
25894 7763
36919 7140
36919 35
25894 7236
49133 7724
36919 915
49133 5798
49133 396
36919 6280
36919 4365
49133 4482
26212 4184
25894 749
26212 6897
25894 5427
26212 5071
25894 2976
22918 5890
34198 5252
22918 2436
34198 5698
22918 4534
34198 6068
22918 5051
34198 6075
22918 1328
34198 5939
22918 1491
34198 6934
22918 1640
34198 7960
22918 3820
34198 8987
22918 5735
26212 7820
43329 7709
49133 5151
49133 617
49133 5842
49133 5889
34198 6060
48149 3146
36919 3431
49133 1598
36919 5644
36919 136
49133 4478
49133 5074
36919 5227
22918 6186
22918 362
34198 7146
22918 7125
34198 12714
36919 8564
49133 8809
22918 6703
34198 6907
36919 3773
49133 5403
22918 5726
34198 5842
36919 4127
36919 6296
49133 7640
36919 6494
22918 7072
49133 5891
34198 5878
22918 4941
36919 6869
36919 6139
49133 4049
22918 2961
34198 5884
36919 6572
49133 5687
36919 6073
49133 5295
36919 5178
36919 7589
49133 5544
36919 754
49133 7262
36919 3848
49133 7023
36919 6665
49133 7065
36919 2955
49133 4897
49133 7998
36919 4468
49133 6266
36919 3963
49133 6156
36919 7649
49133 6667
36919 129
49133 8278
49133 4226
36919 4484
36919 4943
36919 2425
49133 6322
49133 3985
36919 3473
49133 5916
36919 4956
49133 4956
36919 7354
49133 5956
48149 4000
43329 4979
36919 5351
49133 4158
48149 7602
43329 7754
26647 7754
36919 4304
49133 5345
43329 7914
36919 5696
49133 5404
36919 4151
49133 6263
36919 5451
49133 5336
36919 4288
49133 2998
36919 938
49133 6235
36919 6548
49133 8180
36919 2744
49133 2693
36919 4967
36919 3558
49133 5232
36919 4522
49133 4638
36919 6102
49133 7644
49133 5410
36919 7256
36919 4818
49133 6577
36919 2458
36919 831
49133 2988
36919 5477
49133 6185
36919 4625
49133 2908
36919 4418
49133 5965
36919 3613
49133 2167
36919 4321
49133 5725
36919 3842
49133 8310
36919 4648
49133 6668
49133 1068
36919 2732
36919 6576
49133 5753
36919 4213
49133 5833
36919 8664
49133 6945
36919 6494
36919 4320
49133 3855
36919 6035
49133 4980
36919 1657
49133 5826
36919 4235
49133 2975
36919 3759
49133 6461
49133 5167
36919 3530
49133 5327
36919 2700
49133 6865
36919 1136
49133 6234
36919 3579
49133 7088
36919 2334
49133 549
36919 2365
36919 4316
49133 1491
36919 4505
36919 3325
49133 7768
36919 2812
36919 5603
49133 8438
49133 5319
36919 6356
49133 5026
1339 7616
26647 5558
36919 7204
36919 3348
49133 7691
26647 6267
36919 1846
49133 7165
36919 1013
49133 5446
48149 3742
36919 6938
36919 2312
36919 763
49133 6938
36919 3929
49133 7166
36919 3899
36919 2695
49133 2695
36919 733
49133 7637
36919 6685
49133 7352
36919 4349
49133 4464
36919 954
49133 2429
36919 4752
36919 7225
49133 6168
36919 3431
49133 7991
36919 1142
49133 4505
36919 9813
49133 6651
36919 5016
49133 6420
34198 3974
36919 4748
49133 4556
36919 3268
49133 5503
36919 6730
49133 5939
36919 2649
49133 4474
36919 886
49133 4300
36919 4743
49133 6846
36919 8148
49133 6819
36919 2939
36919 2357
49133 5445
36919 4804
49133 8055
36919 3964
49133 5512
36919 4273
36919 305
49133 7184
36919 2731
49133 4148
36919 2370
49133 5324
36919 5065
49133 4332
36919 4290
49133 6411
36919 2784
49133 4993
49133 4108
36919 3766
36919 3266
49133 1641
1339 5045
36919 5041
49133 5781
36919 3012
49133 5371
36919 3577
49133 3960
36919 4985
49133 5373
36919 4211
49133 6508
49133 4191
36919 3835
49133 5510
36919 5323
49133 5725
36919 679
49133 6942
36919 7442
36919 5030
36919 837
49133 5161
36919 3546
49133 5557
36919 4060
49133 5791
36919 6048
36919 5306
49133 5701
36919 2607
49133 8050
36919 4583
36919 4481
49133 4851
36919 4369
49133 8610
49133 3472
36919 5270
49133 5643
36919 4425
36919 1725
49133 4721
36919 5332
49133 6801
36919 4578
49133 4694
36919 7051
49133 1621
36919 4434
36919 5117
49133 1187
36919 8492
36919 2213
36919 4701
49133 6658
36919 2804
49133 5043
49133 87
36919 5514
36919 7184
49133 6533
36919 1842
36919 1882
49133 6112
36919 2872
49133 7540
36919 1576
49133 6843
49133 5768
36919 6473
49133 4252
1339 9241
36919 5971
49133 9040
36919 5111
49133 5621
36919 1243
49133 7449
36919 9472
36919 2988
36919 3587
49133 6300
1339 6986
26647 6936
1339 3466
1339 2851
26647 7005
26647 3965
1339 5039
1339 4680
26647 5782
1339 4783
26647 4898
1339 691
26647 6919
1339 2629
26647 5477
26647 5171
1339 6385
26647 5044
1339 3480
26647 4855
26647 4610
1339 4519
26647 5450
1339 2890
26647 1823
1339 6367
26647 5521
1339 3390
26647 5260
1339 1887
1339 2587
26647 4788
1339 5688
26647 6071
1339 93
26647 6862
1339 1714
26647 1666
1339 3905
1339 2759
26647 4174
1339 5581
26647 5953
1339 2405
26647 6015
26647 6694
1339 7205
26647 4776
1339 4848
26647 5943
1339 7039
26647 4678
1339 5047
26647 4138
1339 7177
1339 4098
26647 3776
1339 3890
26647 2142
1339 5341
26647 4916
1339 4293
26647 3408
1339 3630
26647 2732
1339 1215
26647 5967
1339 1628
26647 1272
1339 6847
1339 3198
26647 5326
1339 1807
1339 2948
26647 6337
1339 1832
26647 6234
1339 8487
26647 9665
1339 1051
26647 7477
1339 3067
26647 2091
1339 3583
1339 5067
26647 5686
1339 557
26647 4976
1339 4250
26647 6681
1339 951
26647 7474
26647 7107
1339 3889
1339 5266
26647 5662
1339 331
1339 4127
26647 3232
1339 4210
26647 5805
1339 2227
26647 5460
1339 5721
1339 868
26647 4417
1339 6448
26647 7003
1339 4253
1339 5940
26647 5102
1339 879
26647 9745
1339 3205
1339 5519
26647 6148
1339 3734
1339 3585
26647 3930
1339 2285
26647 6203
1339 2759
26647 4579
1339 3061
26647 4425
1339 2995
1339 6362
26647 5484
1339 831
1339 3645
26647 5039
1339 6539
26647 6654
1339 2684
26647 8474
1339 5999
1339 351
26647 7415
1339 8646
26647 10464
1339 5675
26647 5921
1339 3133
26647 7406
1339 5455
26647 4521
1339 4353
1339 3216
1339 3456
26647 7339
1339 5491
26647 4152
1339 180
1339 4234
26647 5264
1339 2517
1339 5648
26647 7207
1339 1883
1339 1966
26647 7329
50716 4369
50716 1524
50716 4068
41124 6544
50716 2224
41124 4319
1339 3706
26647 5258
1339 2514
1339 3798
26647 6111
1339 3636
26647 4015
1339 2767
1339 6546
26647 5793
1339 5926
1339 969
26647 8122
1339 2510
26647 8103
1339 3693
26647 3919
1339 6891
26647 5690
1339 3686
26647 1241
1339 6331
1339 2329
1339 5668
26647 7103
1339 2376
1339 2356
26647 5565
1339 3778
1339 1339
26647 6892
1339 3441
1339 3533
1339 5589
26647 4110
50716 3902
41124 3939
1339 4218
1339 1325
26647 6609
26647 8087
1339 5183
1339 3155
26647 5499
1339 6617
26647 5409
50716 758
50716 1777
50716 2424
41124 4073
50716 1285
41124 6832
50716 3224
50716 5258
50716 4496
41124 5282
50716 1943
50716 6360
41124 8842
50716 1882
50716 4164
41124 8120
50716 1869
41124 7502
41124 6708
50716 5658
41124 4628
50716 7795
50716 5169
50716 6139
50716 459
41124 5484
50716 3069
50716 2384
50716 2232
41124 5836
50716 1279
41124 5071
50716 5234
50716 2610
50716 3580
41124 6327
50716 1477
50716 2997
50716 5121
50716 1254
41124 5286
50716 5179
50716 1826
50716 2105
41124 5194
50716 2360
41124 4829
50716 2881
41124 7062
50716 3635
50716 603
50716 1696
41124 4467
41124 4909
50716 3359
50716 6249
41124 6374
50716 3941
41124 5279
50716 1150
50716 5286
50716 4565
41124 8491
50716 4694
41124 7551
50716 1019
41124 6396
50716 986
50716 3693
50716 1392
50716 2043
41124 6302
50716 2965
50716 2694
50716 2849
50716 4359
50716 3349
41124 7331
50716 29
50716 2958
50716 3130
41124 4255
50716 4243
41124 4137
50716 3541
41124 5823
50716 4499
41124 6252
50716 1298
50716 1972
50716 2533
41124 4100
50716 624
41124 6515
50716 2495
41124 4370
50716 4604
50716 386
41124 4157
50716 2642
50716 173
50716 152
41124 7046
50716 5349
50716 2391
41124 5818
50716 5001
50716 3066
41124 6276
28377 6305
50022 5359
49133 4642
49133 6183
36919 3285
36919 969
49133 4724
49133 6146
15377 4157
36919 5296
49133 7023
36919 6164
15377 5200
50022 6831
36919 1862
49133 7259
36919 4943
49133 6310
36919 3596
49133 5719
49133 4993
36919 3867
49133 8198
36919 238
49133 3885
36919 1259
36919 3384
49133 4757
36919 28
36919 2740
36919 4843
49133 7554
36919 3511
49133 2635
15014 4397
28377 5904
36919 2989
36919 4513
49133 3318
28377 6555
36919 4503
49133 6748
36919 1824
49133 4288
49133 4570
36919 2679
49133 4268
36919 4007
49133 2233
36919 6172
49133 5962
36919 3752
49133 5095
36919 680
49133 3865
36919 4958
36919 4442
36919 5989
49133 7265
36919 5100
49133 5588
36919 4359
36919 4409
49133 3500
36919 3808
49133 6576
36919 5841
49133 4297
36919 3915
36919 1042
49133 5120
36919 6289
36919 1373
49133 3103
36919 4517
49133 4939
36919 2790
49133 4977
36919 378
49133 6768
36919 346
36919 854
36919 539
49133 5778
36919 4550
49133 7299
36919 3099
49133 7099
49133 4318
50716 3624
41124 4321
50716 4299
50716 1879
41124 5907
50716 4539
41124 6005
50716 5762
41124 4691
50716 2138
41124 5706
50716 55
41124 5473
50716 4493
41124 7893
50716 4295
50716 2059
41124 5069
50716 4177
50716 1023
50716 4107
50716 69
41124 5187
50716 2897
50716 1994
50716 10114
50716 2265
50716 2052
41124 8231
36919 7267
36919 5053
50716 3252
50716 7341
50716 5557
49133 6156
41124 4180
50716 53
41124 3879
50716 8261
41124 6726
36919 6716
15014 3554
28377 2828
15014 4134
15014 864
15014 4185
28377 6452
28377 2837
15014 5932
17565 4773
17565 6537
35482 7304
34095 8125
35217 6452
24213 4749
35482 2207
35217 6941
36025 5965
8957 4486
16707 6863
15884 6861
26227 6832
30221 5765
14524 5757
55655 4147
30966 4936
17565 7836
15844 6130
35482 5125
8957 4138
13038 3972
26227 4883
24697 5604
24213 5952
56337 6941
16707 5447
30221 6179
45398 6340
34095 4955
35217 6680
30710 5677
14524 4897
36086 5720
15884 5681
44347 4023
55655 5463
43459 4296
20802 5014
6616 7017
58576 7015
28393 6971
43329 5357
3250 4398
62679 4865
29859 8438
49133 6366
16401 6111
35855 7094
5378 5875
2993 6505
47851 8513
59921 6762
13328 6754
7109 6644
62004 5029
34198 4799
41124 6453
25894 5031
26647 5027
28377 5028
50022 7308
27153 4187
3250 6065
62996 4600
29859 4593
35238 6506
2993 4874
50716 7642
56739 6390
41124 6449
35349 5739
5378 6734
43459 4040
60969 4642
58576 8035
54738 5646
6616 4092
22918 3785
34198 6996
2894 5882
62679 5867
48149 5888
43329 4048
30179 6797
28393 4796
53092 4796
47851 4795
51222 7416
36919 7412
62004 5639
49133 6829
15014 5497
28377 5360
43195 5361
31412 5430
35855 3706
16401 6179
59921 8894
13655 9039
1339 7961
15377 7994
26647 6635
50022 5434
5814 5177
7109 6932
9589 6904
13328 5639
26212 5645
25894 4049
10367 7931
20802 6648
20456 5337
478 5595
36920 5921
20456 5980
36920 4882
59927 7287
478 3067
20456 5180
36920 4036
36920 3969
20456 3770
36920 5260
36920 7017
20456 6450
36920 3081
20456 5812
36920 1494
20456 4198
36920 4235
20456 6566
36920 5224
36920 4076
20456 6588
36920 698
20456 5158
36920 1776
20456 8389
59927 8425
36920 4443
20456 7570
59927 6657
478 3884
478 7710
36920 2392
20456 6675
36920 4191
36920 4415
20456 7178
36920 5377
36920 8375
20456 6738
36920 4512
36920 1702
20456 3949
36920 2733
20456 4614
36920 4617
20456 8355
59927 8028
478 7371
36920 2661
20456 2076
36920 4068
36920 3656
20456 6289
20456 5244
36920 6750
20456 2614
20456 3688
36920 6585
36920 1288
20456 6343
59927 5427
36920 4478
20456 6255
20456 329
36920 653
59927 8438
36920 135
20456 1471
36920 2868
36920 3736
20456 4312
36920 5555
20456 6424
36920 5065
20456 5940
3091 4776
36920 6269
20456 5305
3091 5193
36920 5301
20456 5960
36920 8149
20456 7247
36920 3472
20456 5715
36920 5049
20456 6760
36920 34
20456 519
36920 5372
20456 6844
36920 673
20456 6498
20456 1128
36920 7511
36920 1811
36920 5750
20456 7140
36920 5169
20456 6746
