flow_ID proc_time
2796 3989
48647 3822
43773 6611
38411 3916
38411 5335
43773 3939
43773 4048
38411 3844
38411 4072
43773 4085
43773 4168
38411 3934
38411 4509
11786 5119
51964 3895
11786 3327
11786 0
51964 4163
43773 3898
38411 4021
51964 5770
11786 15
51964 3934
51964 5473
11786 3853
11786 4015
51964 4033
51964 3993
11786 4140
11786 3902
51964 3995
11786 4842
42506 6605
27391 5281
42506 4121
42506 4386
27391 3874
27391 5276
42506 3884
42506 4192
27391 5243
27391 4117
42506 5219
42506 5808
27391 4620
27391 4157
42506 1632
42506 0
27391 3948
42506 3861
7691 3980
2814 5248
7691 5321
7691 4549
2814 3893
2814 5254
7691 4130
7691 3944
2814 3978
2814 5275
7691 5231
7691 4049
7691 4021
2814 4028
2814 447
2814 0
7691 4510
2814 3925
7691 5392
2814 5266
7691 4159
62985 3908
27386 3943
62985 3925
62985 4496
27386 4068
27386 6282
62985 4009
27386 6827
62985 4237
27386 4338
62985 4831
27386 7158
62985 4139
27386 4278
62985 3905
27386 5441
62985 1673
62985 0
27386 4083
62985 3947
19976 3883
2811 4142
19976 4771
19976 6779
2811 3954
2811 7640
19976 3907
19976 4170
2811 3969
2811 4014
19976 3930
19976 4021
2811 3912
19976 4283
2811 508
2811 0
19976 5252
2811 3890
19976 4003
2811 4085
19976 3919
50696 4069
43768 4126
50696 3953
50696 5374
43768 3848
43768 6364
50696 3913
50696 4089
43768 3931
43768 4270
50696 3865
50696 4261
43768 4933
43768 5865
50696 6285
43768 3880
50696 3939
43768 3911
50696 3919
32265 4015
51961 4287
32265 3889
32265 5409
51961 4171
51961 6699
32265 4555
32265 4062
51961 4062
51961 4072
32265 5048
32265 5541
51961 4142
51961 3960
32265 3961
51961 4388
32265 4675
51961 4832
32265 3921
22031 3904
27376 3868
22031 5040
22031 4448
27376 5355
27376 5148
22031 4057
22031 4119
27376 1295
27376 0
22031 4151
22031 5073
27376 3966
27376 5735
22031 4897
27376 3996
22031 4043
27376 4456
22031 3944
60942 4456
2801 4191
60942 4443
60942 4482
2801 4947
2801 6422
60942 4465
60942 3978
2801 4094
2801 4033
60942 4548
60942 4169
2801 3908
60942 5283
2801 5849
2801 4011
60942 4912
2801 3915
60942 3969
2801 4066
60942 3953
26126 6899
43762 4080
26126 4998
26126 5713
43762 4089
43762 5354
26126 3962
26126 3911
43762 3929
43762 4166
26126 4788
26126 5039
43762 4290
43762 5367
26126 4308
43762 3921
26126 4427
43762 4517
26126 4063
56847 4240
51955 3869
56847 4057
56847 4248
51955 6372
51955 6232
56847 4707
56847 4187
51955 3943
51955 4444
56847 4299
56847 4072
51955 5770
56847 6477
51955 5271
51955 4020
56847 228
56847 0
13837 4071
43767 3916
13837 3885
13837 4352
43767 3928
51955 4924
56847 5339
43767 5214
13837 4617
13837 4146
43767 4172
43767 4079
13837 4079
13837 4069
43767 4998
43767 5529
13837 30
13837 0
43767 4240
13837 3973
36364 4002
51958 3921
36364 4071
36364 4251
51958 4076
51958 7605
36364 20
36364 0
51958 4754
51958 4055
36364 4400
36364 4080
36364 3996
51958 1099
51958 0
51958 5268
36364 3869
36364 3858
1548 4115
27381 4052
1548 4730
1548 4388
27381 4063
51958 3993
36364 4999
27381 6483
1548 3928
27381 3900
27381 4165
1548 3919
1548 4059
27381 3890
27381 6862
1548 3985
1548 3940
27381 4129
1548 3867
48653 3917
2804 6421
48653 4429
48653 4460
2804 3925
2804 7531
48653 3928
48653 3966
2804 3911
2804 4031
48653 4142
48653 4285
48653 4243
2804 767
2804 93
2804 0
48653 4229
48653 3843
22016 4012
27364 3978
22016 4167
22016 4397
27364 4391
2804 4193
48653 4824
27364 6590
22016 4335
22016 5125
27364 4176
27364 5348
22016 3953
22016 4173
27364 4296
27364 7243
22016 5111
22016 4538
27364 4056
22016 4204
60929 5112
2789 5435
60929 4050
60929 4847
2789 4416
2789 5530
60929 4110
60929 4446
2789 4575
2789 5011
60929 5301
60929 4024
26113 8399
43750 1130
43750 0
26113 4212
26113 4243
43750 3887
43750 4059
26113 3944
26113 3907
56832 4821
51943 3973
56832 383
56832 0
51943 3979
43750 3988
26113 3971
51943 5252
56832 3877
56832 4969
51943 4208
51943 5392
56832 4105
56832 4518
56832 4229
51943 4075
51943 3886
51943 4670
56832 118
13826 5495
43747 3910
13826 3937
13826 6648
43747 4307
51943 3999
56832 3832
43747 5097
13826 1304
13826 0
43747 5875
43747 4102
13826 3901
13826 4545
43747 4062
43747 3996
13826 3975
13826 3933
36355 4464
51938 3954
36355 4933
36355 5837
51938 3959
43747 3931
13826 3821
51938 5118
36355 316
36355 0
51938 4953
51938 5829
36355 4555
36355 4142
51938 3939
51938 3992
36355 4084
51938 6459
36355 4328
51938 3881
36355 5470
1539 5209
27361 4109
1539 5258
1539 4467
27361 3863
27361 5157
1539 3942
1539 4436
27361 4955
27361 4267
1539 4930
1539 5407
27361 3960
27361 4229
1539 4418
1539 4193
27361 3948
1539 4381
48642 3885
2784 3998
48642 4926
48642 5758
2784 4032
2784 5206
48642 3908
48642 3982
2784 3927
2784 4082
48642 2420
48642 0
43753 5381
38404 5944
51944 5016
11781 3898
11781 3890
51944 4047
51944 3946
11781 4884
11781 5159
11781 5893
51944 259
51944 0
51944 4079
11781 3917
11781 3790
42501 3895
27371 3924
42501 4050
42501 5605
27371 3929
51944 5287
11781 3921
27371 5098
42501 4084
42501 4106
27371 3885
27371 4049
42501 4800
42501 4950
27371 3990
27371 5984
42501 3823
42501 4007
27371 6433
42501 3921
7684 3819
2794 3808
7684 3826
7684 5041
2794 5540
2794 5080
7684 24
7684 0
2794 4053
2794 4025
7684 4008
7684 4130
2794 5949
7684 5440
2794 4155
2794 4002
7684 3928
2794 3957
7684 3897
2794 3931
7684 4018
62982 4077
27374 4999
62982 842
62982 0
27374 4223
27374 4957
62982 3922
62982 4035
27374 3912
27374 8152
62982 4628
62982 5480
27374 5029
27374 4169
62982 4074
62982 4038
19975 4079
2799 3887
19975 3891
19975 4203
2799 3938
27374 4898
62982 5226
2799 5172
19975 3932
19975 4082
2799 3941
2799 4040
19975 4345
19975 4031
2799 5244
19975 5344
2799 4089
2799 4092
19975 145
19975 0
19975 3871
50695 4509
43756 4137
50695 4084
50695 8424
43756 5242
43756 5371
50695 4124
43756 4089
43756 4149
50695 4071
50695 5155
43756 3999
43756 5742
50695 4136
43756 3905
50695 5279
43756 3939
50695 4151
32262 3986
51949 3900
32262 4532
32262 4279
51949 5127
51949 6462
32262 4002
32262 4427
51949 3879
51949 4269
32262 4089
32262 4033
51949 101
51949 0
32262 29
32262 0
51949 6513
32262 3842
22046 4024
27340 4087
22046 3895
22046 4288
27340 3902
27340 6106
22046 3921
22046 5302
27340 4466
27340 4486
22046 4289
22046 4183
27340 3910
27340 4074
22046 928
22046 0
27340 4237
22046 3956
60959 4115
2765 4541
60959 4131
60959 4416
2765 4074
2765 6018
60959 3952
60959 5322
2765 4220
2765 4020
60959 4815
60959 4305
2765 15
2765 0
60959 3935
60959 5018
2765 5243
60959 3868
26143 4379
43726 3999
26143 3891
26143 4727
43726 3903
43726 5156
26143 4909
26143 5781
43726 4224
43726 4069
26143 4828
26143 4252
26143 4154
43726 151
43726 0
43726 3993
26143 539
26143 0
56862 4344
51919 4397
56862 3976
56862 4495
51919 4300
43726 4075
26143 3875
51919 6144
56862 2269
56862 0
51919 4439
51919 4349
56862 4064
56862 4575
51919 5184
51919 5537
56862 4100
56862 4156
51919 3851
56862 3858
13852 4118
43723 4123
13852 3918
13852 4242
43723 4029
43723 8414
13852 840
13852 0
43723 3930
43723 4054
13852 3978
13852 4034
13852 4188
43723 543
43723 0
43723 5711
13852 4673
43723 3957
13852 4061
43723 4071
13852 7265
36381 4308
51914 3928
36381 4181
36381 4295
51914 5180
51914 7076
36381 222
36381 0
51914 4168
51914 4532
36381 4169
36381 4021
51914 3942
51914 6603
36381 3930
36381 3872
51914 3893
36381 4022
1565 3921
27337 3917
1565 4931
1565 6058
27337 4555
27337 6451
1565 3868
1565 4086
27337 4495
27337 4042
1565 3980
1565 4506
1565 5404
27337 3061
27337 0
27337 3983
1565 55
1565 0
48668 4065
2760 3936
48668 3954
48668 4194
2760 6069
27337 3925
1565 5495
43713 6542
38426 807
38426 0
43713 4120
43713 4228
38426 3931
38426 4229
38426 5024
43713 1650
43713 0
43713 3981
38426 3929
43713 3902
38426 4773
43713 3900
38426 4043
11803 4092
51904 3861
11803 3912
11803 5211
51904 6719
51904 4727
11803 3948
11803 3926
51904 3995
51904 3987
11803 5371
11803 5413
51904 3915
51904 4298
11803 4188
51904 4326
11803 3842
51904 5551
11803 8208
51904 4474
11803 4026
51904 4350
11803 6006
51904 5801
11803 3918
51904 4313
11803 4840
51904 7189
11803 4070
51904 4762
11803 4209
51904 6658
11803 47
11803 0
51904 4129
11803 3931
42523 4006
27331 3944
42523 3924
42523 4207
27331 3904
27331 6183
42523 88
42523 0
7706 4397
2754 4009
7706 4080
2754 3888
7706 3898
63000 3876
27334 4003
63000 4367
63000 4284
27334 5272
27334 6448
63000 2524
63000 0
27334 3931
27334 4254
63000 3912
63000 4471
27334 4293
63000 4190
27334 4898
27334 5277
63000 4639
63000 4221
19993 4112
2759 4017
19993 4023
19993 4730
2759 3923
27334 4990
63000 5173
2759 5173
19993 3935
19993 4094
2759 3926
2759 4561
19993 4136
19993 5046
2759 5440
2759 4025
2759 3908
19993 15
19993 0
50713 3955
43716 6669
50713 4009
50713 5452
43716 4594
43716 6724
50713 5062
43716 4080
43716 4045
50713 4457
50713 4013
43716 5041
50713 5464
43716 4136
43716 4487
50713 3895
43716 3932
50713 5227
43716 4034
50713 4557
32280 3892
51909 4062
32280 4989
32280 5775
51909 4131
51909 5137
32280 4097
32280 4291
51909 4125
51909 4181
32280 4032
32280 5370
51909 487
51909 0
32280 4102
32280 4993
51909 3902
32280 3879
38421 3996
43733 3879
38421 3954
38421 5426
43733 4412
43733 6459
38421 244
38421 0
43733 4193
43733 4223
38421 3929
38421 4044
43733 5038
38421 5645
43733 4396
43733 4149
38421 4411
43733 4031
38421 3905
43733 3941
38421 3911
11796 3924
51924 3942
11796 5152
11796 5582
51924 5692
51924 7842
11796 1052
11796 0
51924 3885
51924 3866
11796 4320
11796 5059
51924 5378
51924 3932
11796 964
51924 4173
11796 3969
42516 3979
27351 3804
42516 3860
42516 4625
27351 5561
27351 6074
42516 57
42516 0
27351 3846
27351 4088
42516 4878
42516 3932
42516 4986
27351 719
27351 0
27351 3941
42516 871
7701 4010
2774 6474
7701 4425
7701 4340
2774 5400
27351 3823
42516 5067
2774 5132
7701 4963
7701 4125
2774 4268
2774 3944
7701 3843
7701 5444
2774 5382
2774 3961
7701 4129
7701 3812
2774 3774
7701 3822
62999 3768
27346 3798
62999 3810
62999 5109
27346 3909
27346 6328
62999 4456
62999 3890
27346 4777
27346 5482
62999 4751
62999 3940
62999 3983
27346 2753
27346 0
27346 4238
62999 3773
27346 4317
62999 4988
27346 5277
62999 4324
19990 3912
2771 4411
19990 3915
19990 4234
2771 3905
2771 5307
19990 486
19990 0
2771 5262
2771 4401
19990 3931
19990 4036
2771 3916
2771 4005
2771 4399
19990 4903
2771 5711
19990 3904
50710 3950
43728 4138
50710 3940
50710 4189
43728 5034
43728 8187
50710 915
50710 0
43728 5251
43728 3998
50710 4021
50710 4586
43728 3986
50710 4281
43728 4071
43728 4482
50710 540
32279 5512
51921 3906
32279 3921
32279 4197
51921 4808
43728 4028
50710 4100
51921 4856
32279 4230
32279 4954
51921 5591
51921 4752
32279 4584
32279 4205
51921 4031
51921 4145
32279 4381
32279 3984
22033 4921
27352 7892
22033 5301
22033 4204
27352 4077
51921 4119
