flow_ID proc_time
12462 3994
41843 4028
41843 5301
12462 1195
34991 4005
50034 4111
34991 1490
50034 3877
41843 4377
12462 3906
50034 6071
34991 719
50034 3901
50034 4097
34991 3875
34991 4648
50034 3895
50034 3999
34991 3925
50034 3955
34991 4951
50034 4000
34991 5363
175 3936
25457 4358
175 4089
175 4388
25457 5135
25457 4648
175 304
25457 5120
25457 5297
175 3970
175 3820
25457 7603
25457 6961
175 3875
25457 3808
175 5155
47278 3996
41849 5168
37032 4033
41849 4030
41849 4394
37032 3764
41849 4049
37032 4043
41849 3830
37032 3942
10409 3808
50040 3817
10409 292
50040 4678
50040 6057
10409 4257
10409 4001
50040 3843
50040 4154
10409 3908
10409 5302
50040 3966
50040 5367
10409 3779
50040 4021
10409 4393
50040 4290
10409 4642
41129 6109
25467 3904
41129 3786
41129 5302
25467 3924
25467 6916
41129 351
25467 4550
25467 3928
41129 3869
41129 4239
25467 4972
41129 5561
25467 5943
41129 2645
25467 3780
41129 4007
6312 3928
890 3995
6312 3802
6312 5182
890 3785
890 6592
6312 4288
6312 4555
890 4014
890 4036
6312 3849
6312 7046
890 4496
890 5235
6312 1951
61610 4416
25470 3862
61610 4343
61610 4259
25470 4028
890 4084
6312 4326
25470 6395
61610 21
25470 4210
25470 4124
61610 4088
61610 4285
25470 4126
61610 4245
25470 4022
25470 5495
61610 5323
25470 4521
61610 5405
25470 4074
61610 3844
18603 3777
895 3778
18603 3858
18603 4082
895 6105
895 7679
18603 1077
895 3994
895 4032
18603 4031
18603 3940
895 3776
895 3932
18603 4463
895 3875
18603 5048
30890 5136
50045 4160
30890 4022
30890 4359
50045 4047
50045 6058
30890 4083
30890 5315
50045 4004
50045 4042
30890 4035
30890 4072
50045 3905
50045 5257
30890 4168
50045 5592
30890 3877
50045 5245
30890 4059
50045 6777
30890 3875
50045 4399
30890 4011
50045 6716
30890 4401
50045 4297
30890 4436
50045 5861
30890 7049
50045 6024
30890 4824
50045 4392
30890 3851
30890 4233
50045 5019
30890 5438
20658 3998
25436 3874
20658 4148
20658 4383
25436 4385
25436 5027
20658 4030
20658 5034
25436 4798
25436 5621
20658 3874
20658 4057
25436 3909
20658 4201
25436 3858
25436 3988
20658 4321
25436 3939
20658 4947
25436 3847
50015 5419
55474 3906
55474 3985
50015 3899
50015 4115
55474 4167
50015 3975
55474 4582
50015 3906
55474 4066
12464 4859
41819 5716
12464 3922
12464 4202
41819 3965
41819 5133
12464 4093
12464 3968
41819 6276
41819 5199
12464 5272
12464 4075
41819 3906
12464 4494
41819 3904
41819 4021
12464 3965
41819 4400
12464 4993
41819 5337
12464 3945
34993 4631
50010 3851
34993 3957
34993 4709
50010 3874
50010 7550
34993 54
50010 3971
50010 4062
34993 4036
34993 4061
50010 4085
50010 4047
34993 4930
50010 3938
34993 5381
50010 3880
34993 3915
177 6779
25433 4638
177 3849
177 4231
25433 4043
25433 6390
177 3898
177 5438
25433 3894
25433 4628
177 3939
177 4317
25433 6680
177 4218
25433 3972
25433 4013
177 4018
25433 4119
177 4306
25433 3921
177 4085
47280 4095
856 5121
47280 3849
47280 5573
856 3920
856 5415
47280 3888
47280 4128
856 4580
856 4097
47280 4005
47280 7571
856 64
47280 3890
856 4232
47280 3877
856 3985
47280 4234
37046 4135
41809 5061
37046 3911
37046 4401
41809 5055
41809 6547
37046 179
41809 146
37046 5166
37046 4180
41809 3865
37046 5495
41809 192
41809 4215
37046 217
10423 3900
50000 3800
10423 3922
10423 4415
50000 3805
50000 9595
10423 133
50000 4048
50000 4082
10423 4036
10423 4067
50000 3948
50000 3944
10423 2854
50000 7334
41143 4129
25427 4034
41143 3883
41143 4311
25427 4233
25427 6189
41143 3931
41143 5436
25427 3993
25427 4269
41143 4067
41143 4307
25427 4123
41143 4222
25427 427
41143 5241
25427 3946
41143 6174
25427 4244
41143 4050
6326 4138
850 4146
6326 5503
6326 4607
850 4045
850 8230
6326 457
850 4171
850 4155
6326 4149
6326 4180
850 4046
850 4136
6326 5041
850 5515
6326 3890
850 3965
6326 4810
61620 3931
25430 3922
61620 4254
61620 4448
25430 4371
25430 6177
61620 1083
25430 3926
25430 4495
61620 789
25430 3823
61620 4027
25430 546
61620 4756
25430 3796
61620 5753
25430 3785
61620 3977
18613 3823
855 3934
18613 4028
18613 4456
855 3839
855 6583
18613 3802
18613 5917
855 3731
855 4423
18613 3977
18613 3913
855 3986
855 2442
18613 8343
18613 5159
855 3945
18613 3864
49333 4058
41812 3804
49333 1432
41812 3962
41812 7610
49333 4081
49333 3974
41812 4053
41812 4036
49333 4456
49333 3994
41812 4995
41812 5510
49333 70
41812 4054
49333 3891
30900 3921
50005 3869
30900 3890
30900 4610
50005 4110
50005 7855
30900 3849
30900 4030
50005 4095
50005 4063
30900 4090
30900 4356
50005 3910
50005 104
30900 305
50005 6487
50005 3973
30900 4057
37049 3857
41797 3984
37049 4067
37049 4416
41797 3920
41797 7772
37049 650
41797 3970
41797 4053
37049 3969
37049 4061
41797 4784
41797 107
37049 3248
37049 1401
10424 860
49988 3854
10424 2008
49988 4165
49988 852
10424 5949
10424 1090
49988 3076
10424 2033
49988 467
10424 1288
49988 673
10424 671
41144 2141
25415 4053
41144 1666
18618 2021
835 5161
18618 1624
835 4057
25410 4226
61627 3862
835 791
18618 4420
835 2534
18618 2673
835 1468
835 675
18618 234
49338 1348
41792 4355
49338 2112
41792 4206
41792 946
49338 4345
41792 2167
49338 1539
41792 2567
49338 2610
49338 471
41792 3983
30907 1659
49985 3969
30907 1712
49985 256
49985 90
30907 3116
49985 2509
30907 2023
30907 2072
49985 506
30907 2493
20669 1392
25416 4621
20669 2545
25416 5872
49985 5689
30907 4778
25416 2474
20669 179
25416 2369
20669 1755
20669 352
25416 3875
59580 3796
841 4090
59580 638
841 672
59580 2793
841 2682
59580 57
59580 3261
841 986
59580 2577
24764 989
41802 759
24764 4738
841 4372
59580 3847
41802 462
24764 4203
41802 2090
24764 1526
41802 2418
24764 2234
24764 2564
41802 5455
55485 326
49995 3922
55485 2618
49995 4188
49995 1336
55485 3344
49995 2104
55485 1601
49995 6304
55485 5385
49995 3123
49995 1074
55485 719
49995 698
55485 7424
12479 6027
41807 5294
41807 2364
12479 826
12479 1407
41807 4237
41807 277
12479 2247
12479 841
35006 955
49998 3904
35006 2380
49998 923
49998 88
35006 4009
49998 1846
35006 1391
49998 3903
35006 4073
49998 1398
49998 2364
35006 3260
190 592
25421 3844
190 2532
25421 4013
25421 723
190 4780
190 520
25421 3049
190 1737
25421 1572
25421 2336
190 2659
47295 3857
844 6329
47295 2375
844 158
844 899
47295 3369
844 3001
47295 1165
47295 1215
844 710
844 1503
844 1980
47295 1924
41739 1009
12428 1517
12428 222
41739 562
41739 1063
12428 1581
41739 1445
12428 2348
34957 614
49930 5315
34957 2019
49930 4529
49930 367
34957 3492
34957 320
49930 3230
34957 4179
49930 2022
49930 810
34957 4098
34957 3085
49930 6318
141 1910
25353 4181
141 1207
25353 513
25353 180
141 3204
25353 2377
141 1764
25353 1734
25353 57
141 180
25353 760
141 979
47244 1947
776 4773
47244 2545
776 4301
776 1578
47244 4648
47244 134
776 3442
47244 2395
47244 1278
776 1024
47244 758
776 931
47244 858
37002 1051
41729 4464
37002 1694
41729 4536
41729 346
37002 3265
41729 2731
37002 1727
41729 1119
41729 2093
37002 2612
41729 2258
37002 965
10379 4096
49920 3977
10379 1770
49920 4159
49920 842
10379 939
10379 1453
49920 64
10379 4112
49920 1994
49920 1286
10379 699
49920 643
10379 879
41099 1031
25347 4255
41099 4500
25347 4152
25347 1630
41099 3356
25347 2463
41099 3915
41099 4076
25347 1784
25347 547
41099 564
25347 3973
41099 3112
6282 170
770 4164
770 904
6282 2478
770 1601
6282 1826
6282 637
770 347
770 2312
770 1205
6282 849
770 591
6282 428
61576 424
25350 3945
61576 2074
25350 5372
25350 1279
61576 441
25350 1140
61576 4143
25350 558
25350 1088
61576 956
25350 926
61576 862
18569 43
775 3883
18569 1790
775 4171
18569 3012
775 1212
18569 1609
775 3767
775 1056
18569 280
775 190
18569 289
49289 2001
41732 2527
49289 4252
41732 628
49289 4097
41732 2603
49289 744
41732 2756
41732 731
49289 533
41732 2081
49289 1795
30856 143
49925 4080
30856 2357
