flow_ID proc_time
6343 4070
17305 249
6343 5435
17305 4635
52121 4649
47300 3891
52121 3975
52121 4499
47300 6461
47300 5767
52121 4195
52121 6539
47300 4427
47300 4151
52121 4018
52121 4010
52121 5172
47300 4011
47300 5214
47300 4285
52121 3866
47300 4400
52121 3958
47300 4644
52121 4001
29592 3927
55493 4979
29592 494
29592 0
55493 3957
55493 5142
29592 4068
29592 4173
55493 5070
55493 4105
29592 4594
29592 5027
55493 5267
55493 4260
29592 4229
55493 5818
29592 766
55493 4251
29592 3745
39829 3810
47317 5101
39829 4095
39829 5380
47317 5127
47317 5326
39829 3832
39829 4041
47317 3969
47317 4037
39829 4000
39829 6767
47317 4657
39829 5198
47317 1089
47317 0
39829 3870
47317 3885
39829 3930
47317 4033
39829 4121
9108 3955
55508 3999
9108 3900
9108 5367
55508 5404
55508 5166
9108 398
9108 0
55508 4404
55508 4046
9108 4441
9108 4043
55508 1495
55508 0
9108 6015
55508 4117
9108 3971
55508 3996
9108 3883
43924 3909
30935 3862
43924 4992
43924 6702
30935 4717
30935 7446
43924 5167
43924 3961
30935 3942
30935 4038
43924 4968
43924 5530
30935 3882
30935 4171
43924 4165
30935 3889
43924 4102
30935 3993
43924 5270
5013 3919
6358 4096
5013 1598
5013 0
6358 5467
6358 5539
5013 37
6358 4588
6358 4153
5013 4958
5013 4249
6358 4914
6358 5801
5013 4829
6358 4032
5013 7292
6358 4793
5013 3930
64407 3953
30930 3925
64407 3909
64407 4440
30930 3995
30930 7465
64407 820
64407 0
30930 4119
30930 4014
64407 4975
64407 4610
64407 4488
30930 434
30930 737
30930 0
64407 1352
17302 4120
6355 4055
17302 202
17302 0
6355 4823
30930 4012
64407 3888
6355 6154
17302 1244
6355 4130
6355 6480
17302 208
6355 4158
6355 4222
17302 217
6355 5054
17302 4023
52118 5246
47312 3892
52118 4508
52118 4416
47312 4055
47312 6194
52118 289
52118 0
47312 3913
47312 5777
52118 5537
52118 4105
52118 4539
47312 3859
47312 4161
47312 4185
52118 332
29591 3951
55505 4902
29591 28
29591 0
55505 4154
47312 6983
52118 4770
55505 5010
29591 33
55505 4465
55505 5194
29591 3943
29591 5395
55505 3911
55505 4235
29591 120
55505 4163
29591 4102
23441 3928
30936 3974
23441 3914
23441 6550
30936 5331
30936 5134
23441 3947
23441 3930
30936 3924
30936 4014
23441 3901
23441 4034
30936 4952
23441 5388
30936 4023
30936 3947
23441 122
23441 0
58256 4895
6361 3907
58256 4534
58256 4066
6361 4465
30936 3931
23441 5224
6361 6762
58256 1306
58256 0
6361 3904
6361 4041
58256 3920
58256 4168
6361 1444
6361 0
58256 3896
58256 5944
6361 4030
58256 3992
27536 4062
47322 3934
27536 3974
27536 4492
47322 3961
47322 6331
27536 3961
27536 5702
47322 3768
27536 3792
27536 2036
27536 0
47322 120
47322 0
47322 3877
27536 4775
47322 4785
27536 3870
47322 5125
27536 3813
54161 4304
55515 4025
54161 3862
54161 4396
55515 3983
55515 5094
54161 3800
54161 5540
55515 3863
55515 5875
54161 4538
54161 4120
55515 4943
55515 4101
54161 109
54161 0
15251 4089
47327 4174
15251 4916
15251 5748
47327 3965
55515 3925
54161 7185
47327 5391
15251 3889
15251 4893
47327 4073
47327 6468
15251 4947
15251 5130
15251 5641
47327 132
47327 0
47327 4297
15251 493
15251 0
33682 4009
55518 3923
33682 3914
33682 4615
55518 4718
47327 6720
15251 3907
55518 4702
33682 4533
33682 4073
55518 4931
55518 5486
33682 4138
33682 4507
55518 3971
55518 4003
33682 353
33682 0
55518 6533
33682 4435
2962 4053
30941 4144
2962 646
2962 0
30941 3929
30941 5097
2962 511
30941 3921
30941 4362
2962 3977
45971 1984
45971 0
39703 4094
47405 4104
39703 4294
39703 4261
47405 4135
6364 4315
45971 3830
47405 6429
39703 617
39703 0
47405 4148
47405 4070
39703 3909
39703 4367
47405 3941
47405 3988
39703 521
47405 4123
39703 4835
8982 3903
55596 5636
8982 4125
8982 4215
55596 4389
55596 5311
8982 3916
8982 6321
55596 1022
55596 0
8982 5406
8982 4234
55596 4761
55596 4245
8982 236
8982 0
55596 3953
8982 4241
43798 3864
31023 3960
43798 366
43798 0
31023 3987
31023 5055
43798 3955
43798 4252
31023 4284
31023 4046
43798 4160
43798 199
31023 1151
31023 0
31023 4401
43798 408
4887 5337
6446 4000
4887 2002
4887 0
6446 4162
31023 5311
43798 4009
6446 6670
4887 935
6446 4119
6446 4048
4887 3896
4887 4586
6446 4192
6446 5001
4887 5472
6446 4444
4887 3923
6446 4231
4887 4857
64277 4699
31018 3894
64277 3891
64277 4364
31018 4128
31018 7649
64277 5150
64277 4047
31018 4231
31018 4197
64277 4128
64277 4287
64277 4036
31018 3149
31018 358
31018 0
64277 1352
64277 0
17172 4142
6443 4220
17172 512
17172 0
6443 4323
31018 3947
64277 3911
6443 6224
17172 817
55593 5200
29461 415
29461 0
55593 4339
55593 5044
29461 4381
29461 5534
55593 3982
55593 4055
29461 138
23315 4189
31008 4023
23315 3934
23315 6978
31008 4882
55593 4960
29461 4671
31008 6662
23315 794
23315 0
31008 3864
31008 4057
23315 4092
23315 4152
23315 4486
31008 1565
31008 577
31008 0
23315 218
31008 3905
23315 3939
58130 4173
6433 4101
58130 4053
58130 5453
6433 5164
6433 6694
58130 5336
58130 3974
6433 3892
6433 4081
58130 4035
58130 4058
6433 4004
6433 7961
58130 547
58130 0
27410 3928
47394 3925
27410 3885
27410 4247
47394 3866
6433 4322
58130 3855
47394 5232
27410 1071
27410 0
47394 823
47394 0
27410 4105
27410 4546
47394 330
27410 517
54035 3941
55587 4007
54035 733
54035 0
55587 5231
47394 3931
27410 3909
55587 5288
54035 21
55587 4240
55587 6468
54035 4062
54035 5056
55587 209
55587 0
54035 490
55587 3777
54035 3735
15121 3863
47399 3813
15121 4865
15121 4113
47399 4968
47399 6374
15121 430
15121 0
47399 3844
47399 4748
15121 4646
15121 3981
47399 4780
47399 5063
15121 3873
15121 5334
47399 4248
15121 3969
33552 4108
55590 4340
33552 4066
33552 4415
45841 4083
6436 5603
45841 4033
45841 4606
6436 4067
6436 5166
45841 3984
45841 4046
6436 4000
6436 5388
45841 187
45841 0
45841 4742
6436 415
6436 0
6436 3972
45841 4145
6436 3909
45841 3955
6436 4330
45841 5896
23324 3939
31028 5386
23324 4071
23324 4424
31028 4739
31028 5211
23324 57
23324 0
31028 4002
31028 7850
23324 4128
23324 5478
31028 4196
31028 4040
23324 6261
31028 4045
23324 4135
31028 3969
23324 5834
58141 3995
6453 5494
58141 4024
58141 4371
6453 4045
6453 5326
58141 186
58141 0
6453 3935
6453 4424
58141 225
6453 3909
58141 4143
6453 4034
6453 3974
58141 3903
6453 4274
58141 3952
6453 4510
58141 4551
27421 4059
47414 8019
27421 770
27421 0
47414 4311
47414 5100
27421 3954
27421 3951
47414 42
47414 0
27421 5075
27421 6201
47414 3944
47414 4091
27421 902
47414 3902
27421 3846
54044 3931
55607 4063
54044 4098
47411 7107
15134 3882
47411 4483
15134 3932
47411 6846
15134 4134
47411 4344
15134 4240
47411 5349
15134 5367
47411 4549
15134 7509
47411 6781
15134 4858
47411 4492
15134 3938
47411 6617
15134 679
15134 0
47411 3934
15134 3903
33567 3940
55602 4117
33567 4514
33567 4895
55602 3942
55602 7532
33567 1949
33567 0
55602 4161
55602 4034
33567 4269
33567 4059
33567 4298
55602 4107
55602 4989
33567 5221
55602 3898
33567 3974
55602 4591
33567 4030
2847 3909
31025 6268
2847 4477
2847 4639
31025 5551
31025 7324
2847 1436
2847 0
31025 3901
31025 4192
2847 4058
2847 4025
31025 3963
31025 197
31025 0
2847 1374
45854 3931
6448 3962
45854 4707
45854 4212
6448 4079
6448 5314
45854 4633
45854 4043
6448 4900
6448 5553
45854 3850
45854 4380
6448 4031
45854 4210
6448 3943
6448 3945
6448 6421
45854 4025
45854 4803
39704 5261
47417 3979
39704 234
39704 0
47417 3952
47417 5799
39704 4922
39704 5403
47417 4183
47417 4031
39704 4773
39704 4107
47417 4478
47417 4049
47417 3907
39704 1469
8985 3879
55608 4245
8985 3885
8985 4604
55608 3889
55608 5255
8985 3938
8985 4808
55608 4997
55608 5431
8985 4297
8985 4051
55608 7489
8985 4171
55608 4489
55608 238
55608 0
8985 330
8985 0
43801 3926
31035 3900
43801 15
43801 0
31035 4234
31035 5179
43801 184
31035 4115
31035 4199
43801 3909
43801 5060
31035 1012
31035 65
31035 0
43801 466
4888 4038
6458 3949
4888 4424
4888 4708
6458 4057
6458 7486
4888 1646
4888 0
6458 651
6458 0
4888 4437
4888 4084
6458 3935
4888 4123
6458 486
4888 5194
6458 3910
4888 3848
6458 3966
4888 3980
64282 3884
31038 3923
64282 3912
64282 4231
31038 4022
31038 7526
64282 581
64282 0
31038 4114
31038 4099
64282 3896
64282 4227
31038 3955
64282 3995
31038 5024
64282 5416
31038 3893
64282 4289
17179 6358
6463 4433
17179 3905
17179 4199
6463 4395
6463 5162
17179 997
17179 0
6463 115
6463 0
17179 4039
17179 4438
6463 4887
17179 3971
6463 3908
6463 4058
17179 4106
6463 3935
17179 4937
6463 5628
17179 4132
51995 3956
47420 3973
51995 4057
51995 4232
47420 4039
47420 5959
51995 208
51995 0
47420 5487
47420 5413
51995 4076
51995 7183
47420 3811
47420 3910
51995 4039
47420 3885
51995 3844
47420 4013
51995 5171
29466 4950
55613 4040
29466 860
29466 0
55613 4119
55613 4882
29466 3855
29466 4055
55613 3841
55613 4125
29466 4817
29466 5529
55613 3802
29466 3941
55613 3805
55613 3895
29466 3845
55613 3789
29466 5111
55613 4278
29466 5006
23298 5712
31004 3777
23298 3964
23298 6562
31004 4270
31004 4998
23298 4766
23298 4468
31004 5068
31004 5297
23298 4201
23298 4193
31004 4110
31004 4029
23298 4313
31004 3894
23298 3937
31004 3930
23298 3921
58115 4913
6429 5394
58115 4427
58115 4497
6429 4091
6429 5169
58115 1161
58115 0
6429 3881
6429 4010
58115 1152
6429 4512
58115 4699
6429 4002
47390 5009
27395 3963
27395 5656
47390 4635
47390 5190
27395 4011
27395 4173
47390 4836
47390 4401
27395 1431
27395 0
47390 3907
47390 3986
27395 4839
47390 4278
27395 5226
47390 4020
27395 5293
54018 4105
55583 3932
54018 4028
54018 4212
55583 4134
55583 5369
54018 4401
54018 4635
55583 2164
55583 0
54018 4823
54018 4335
55583 4222
55583 4311
54018 4165
55583 3960
54018 3938
55583 4384
54018 3902
0 0
15104 4336
47387 5161
15104 4130
15104 4246
47387 4025
47387 5055
15104 561
15104 0
47387 145
47387 0
15104 4056
15104 4231
47387 3925
47387 4055
15104 3894
47387 4099
15104 4975
47387 3889
15104 3933
33537 3937
55578 7262
33537 1439
33537 0
55578 4094
55578 5094
33537 3967
33537 4018
55578 4110
55578 4254
33537 4314
33537 4056
55578 5492
33537 5413
55578 3940
55578 4155
33537 4097
55578 3950
33537 4030
55578 4337
33537 3914
2817 4113
31001 4929
2817 5054
2817 5565
31001 4476
31001 5043
2817 4115
2817 4131
31001 4377
31001 4259
2817 4540
2817 5242
31001 2354
31001 0
2817 4193
31001 3960
2817 815
2817 0
45824 3908
6424 3912
45824 4010
45824 4408
6424 3884
55568 4986
8967 5093
8967 5845
55568 4118
55568 4164
8967 4014
8967 4190
8967 4011
55568 3932
55568 5172
55568 5363
8967 4398
55568 3927
8967 4561
55568 6827
8967 3926
43783 3871
30995 5723
43783 3963
43783 5555
30995 4812
30995 4689
43783 4250
43783 4152
30995 5239
30995 4061
43783 4382
43783 5080
30995 4010
30995 5839
43783 3916
30995 4597
43783 3910
30995 3902
43783 4078
