flow_ID proc_time
941 3802
59639 73
941 4015
941 4971
59639 12044
59639 17
941 4668
59639 3943
941 3776
941 6844
59639 1556
941 3966
59639 5225
24823 3882
41902 5158
24823 4098
24823 6691
41902 4966
41902 4782
24823 4054
24823 3885
41902 3832
41902 3954
24823 3864
24823 847
41902 4329
41902 4244
41902 3895
24823 3822
41902 3821
24823 3830
41902 3817
24823 3909
55542 3907
50095 4785
55542 1721
50095 3833
12532 2631
35061 4113
50090 4087
35061 1709
50090 4155
41899 4141
12532 3893
50090 5323
35061 1370
50090 4132
50090 5545
35061 4000
35061 4337
50090 1248
35061 14
245 3945
25513 3937
245 3873
245 5443
25513 5409
50090 3970
35061 4032
25513 5773
245 778
25513 3982
25513 4047
245 60
245 5157
25513 2486
25513 6482
245 4081
245 4311
47348 4135
936 3938
47348 3855
47348 4233
936 5846
25513 4194
245 5259
936 5162
47348 732
936 3955
936 4065
47348 3923
47348 3982
936 3910
936 5024
47348 1690
37106 3915
41889 3948
37106 570
41889 3927
936 4110
47348 3851
41889 6134
37106 4149
37106 5266
41889 963
37106 3933
37106 96
41889 3837
41889 3915
41889 3980
37106 46
10483 5414
50080 4120
10483 626
50080 3933
41889 12697
37106 11776
50080 79
10483 2561
50080 2425
10483 3982
10483 4151
50080 3938
50080 4339
10483 4161
50080 4386
10483 4039
50080 5504
10483 5278
50080 4340
10483 6402
50080 4275
10483 4124
50080 4181
10483 4531
50080 7374
10483 4595
50080 4304
10483 4223
50080 4303
10483 415
50080 3998
10483 4300
41203 4249
25507 4810
41203 749
25507 4338
25507 5479
41203 1041
25507 2929
41203 135
25507 3804
41203 5408
25507 4448
25507 3892
41203 3935
41203 11159
6386 19
930 8509
930 3914
25507 4089
41203 5867
930 6703
6386 2519
930 183
6386 4900
6386 4376
930 416
6386 4732
930 3921
6386 4963
930 3969
6386 3967
61680 5706
25510 4770
61680 2156
25510 3942
25510 5711
61680 1125
25510 4102
25510 5090
61680 5300
61680 4059
25510 4445
61680 3965
25510 4115
25510 3884
61680 4082
25510 3832
61680 3893
25510 4130
61680 3925
18673 4959
935 5483
18673 3886
18673 5126
935 3888
935 5208
18673 3907
18673 4214
935 4219
935 5031
18673 4626
18673 5856
935 2364
18673 321
935 3917
18673 3887
49393 4463
41892 4132
49393 3934
49393 5206
41892 3965
41892 6519
49393 2924
41892 3910
41892 4219
49393 4131
49393 4196
41892 3942
49393 5012
41892 530
41892 6767
49393 3766
30960 4119
50085 4074
30960 3912
30960 5279
50085 4161
50085 5387
30960 1267
30960 2866
50085 4979
30960 95
50085 3896
37117 5534
41909 4112
37117 360
41909 4101
41909 5406
37117 1114
41909 4007
41909 4055
37117 3906
37117 4075
41909 4406
37117 4132
41909 1229
37117 5408
41909 4226
37117 3909
41909 6528
37117 4005
10492 3945
50100 3887
10492 619
50100 4790
50100 6198
10492 3198
50100 4433
50100 4077
10492 3919
10492 4226
50100 806
10492 158
41212 4245
25527 4120
41212 1472
25527 5324
50100 4150
10492 4053
25527 5465
41212 4767
41212 4026
25527 4555
25527 3997
41212 809
41212 1317
25527 416
25527 1592
41212 524
6397 3886
950 4011
6397 3930
6397 4506
950 3958
25527 4035
41212 4085
950 6279
6397 815
950 4457
950 4100
6397 55
950 3895
950 4236
6397 3949
6397 5162
950 3924
6397 5462
61695 4055
25522 3973
61695 3898
61695 4476
25522 3952
25522 5399
61695 4288
25522 11779
61695 473
25522 3841
25522 4469
25522 4074
61695 4082
25522 4389
61695 4194
25522 3911
61695 5028
18686 5502
947 3895
18686 4608
18686 4431
947 3872
947 5229
18686 434
947 3921
947 5348
18686 530
947 4366
947 4101
18686 533
947 4126
18686 9204
49406 3943
41904 4051
49406 3951
49406 4604
41904 4317
41904 5235
49406 4260
49406 5208
41904 3996
41904 5385
49406 3937
49406 4089
41904 3928
49406 4299
41904 366
49406 3953
41904 4197
49406 3934
41904 5699
49406 5278
30975 3929
50097 4122
30975 4597
30975 4622
50097 3926
50097 4950
30975 212
50097 4053
50097 5538
30975 2467
50097 3985
50097 4152
30975 3984
30975 3940
50097 4149
30975 4116
20729 4930
25528 3975
20729 1419
25528 3938
25528 5560
20729 211
25528 2946
20729 8878
25528 4075
20729 3783
25528 4041
20729 4466
25528 3895
20729 4048
59640 3814
953 3778
59640 3747
59640 5293
953 6989
953 6494
59640 1460
953 3864
953 4590
59640 3868
59640 4017
953 810
953 171
59640 1666
24824 3980
41914 3830
24824 4172
24824 4460
41914 4409
41914 5027
24824 4011
24824 5431
41914 4029
41914 5393
24824 4539
24824 4157
41914 4296
24824 4002
41914 3966
41914 1978
24824 3909
24824 4334
55545 7722
50107 5189
55545 3938
55545 4369
50107 3856
50107 4036
55545 4045
50107 4025
55545 3815
12539 3821
41919 3803
12539 627
41919 5425
41919 7615
12539 941
41919 3858
41919 4017
12539 4803
12539 493
41919 4309
41919 5709
12539 4446
41919 3913
12539 3976
41919 3918
12539 4109
35066 4107
50110 4061
35066 3884
35066 4413
50110 4000
50110 7967
35066 2808
50110 3599
35066 4594
35066 4048
50110 3902
50110 733
35066 2141
250 5267
25533 4058
250 478
25533 4000
25533 5564
250 4145
250 6358
25533 292
250 256
25533 4232
250 3996
25533 509
25533 4113
250 4094
250 4076
47355 4414
956 4911
47355 599
956 4818
956 4708
47355 4858
47355 4112
956 3918
956 4185
47355 3918
47355 5188
956 3969
956 5375
47355 4490
956 4006
47355 4810
956 3901
47355 4226
20682 3912
25596 6241
20682 4097
20682 4418
25596 4904
25596 6411
20682 4380
50175 3935
55498 1494
50175 4039
41982 4131
24779 3857
50175 6078
55498 1520
50175 4066
50175 6451
55498 746
50175 4013
50175 4064
55498 3947
50175 4346
55498 5483
50175 4638
55498 5211
12488 4017
41979 3957
12488 3967
12488 4386
41979 4818
41979 9102
12488 3606
41979 1434
12488 4008
12488 3984
41979 3974
41979 833
12488 3922
12488 4061
35017 3899
50170 5117
35017 85
50170 6800
50170 5291
35017 243
50170 3836
50170 4187
35017 4399
35017 3955
50170 5039
35017 7467
50170 2828
50170 1418
35017 3755
35017 4033
201 4043
25593 3793
201 3888
201 4020
25593 4868
25593 6778
201 4052
201 4068
25593 4033
25593 4037
201 55
25593 3942
25593 687
201 1110
47304 6533
1016 4026
47304 4093
47304 4394
1016 3951
1016 5210
47304 244
1016 336
47304 4371
47304 4153
1016 5020
47304 4009
1016 4045
1016 357
47304 3980
47304 4149
37070 5272
41969 5378
37070 427
41969 3874
41969 5181
37070 4313
37070 4073
41969 3871
41969 4681
37070 3905
37070 5041
41969 2047
41969 2554
37070 3970
37070 5075
10447 3898
50160 3884
10447 3953
10447 4385
50160 4041
50160 6224
10447 272
50160 3945
50160 4005
10447 5321
10447 4213
50160 4422
10447 4264
50160 4035
50160 4166
50160 3815
10447 1607
41167 5240
25587 3983
41167 4532
41167 4173
25587 3849
25587 5020
41167 11475
25587 4517
41167 4157
41167 4110
25587 4307
25587 345
41167 599
6350 4615
1010 3901
6350 183
1010 5469
1010 5097
6350 4085
6350 4024
1010 5116
1010 4028
6350 123
1010 3854
6350 4995
1010 216
1010 984
6350 3912
6350 4160
61644 3980
25590 4096
61644 4120
61644 4255
25590 4001
25590 8632
61644 2783
25590 4687
25590 4073
61644 716
25590 3934
25590 4500
61644 3997
25590 6816
61644 4030
25590 4883
61644 3907
25590 4437
61644 4195
25590 4458
61644 5180
25590 6821
61644 3873
25590 4997
25590 11196
61644 9866
25590 7035
61644 4222
25590 4393
61644 4080
61644 4206
18637 4035
1015 4447
18637 40
1015 7455
1015 6604
18637 598
1015 4668
1015 4221
18637 4268
18637 4411
1015 3896
18637 4124
1015 4516
1015 4252
18637 626
49357 3933
41972 4176
49357 369
41972 3895
1015 3978
18637 3844
41972 5148
49357 214
41972 536
49357 4342
49357 4102
41972 3956
41972 4097
49357 3923
49357 3953
41972 7411
49357 5569
30924 6279
50165 3875
30924 1382
50165 3995
50165 5101
30924 4005
30924 3997
50165 23
30924 520
30924 548
50165 1260
50165 1066
30924 3926
50165 3891
30924 3978
50165 5192
30924 3966
37057 4157
41957 3899
37057 4119
37057 5728
41957 5372
41957 5134
37057 327
41957 620
37057 2394
41957 3760
41957 4099
37057 4033
41957 5007
37057 378
41957 4065
10432 3804
50148 3868
10432 502
10432 3886
50148 4184
50148 5411
10432 1528
50148 5347
10432 4835
50148 3966
50148 221
10432 1189
41152 3894
25575 4453
41152 4058
41152 6714
25575 4859
25575 873
41152 4176
25575 605
41152 282
25575 684
25575 518
41152 4175
6337 4358
998 1609
998 3028
6337 3938
998 5621
6337 6471
998 4210
6337 4917
61635 3936
25570 3887
61635 946
25570 4709
25570 5209
61635 2315
25570 2260
61635 3880
61635 5910
25570 195
61635 3948
25570 3957
61635 4459
25570 4115
61635 3935
18626 5145
995 3925
18626 155
995 3856
995 6223
18626 1992
995 4092
995 3982
18626 330
995 4053
18626 4029
995 1081
995 2049
18626 2298
49346 5255
41952 3954
49346 4197
49346 4122
41952 3944
41952 5456
49346 986
41952 732
49346 468
41952 1143
41952 12653
49346 12144
30915 3826
50145 9156
50145 3927
50145 7827
30915 914
50145 3947
50145 4103
30915 300
50145 5196
30915 4385
50145 3894
50145 4117
50145 4191
30915 959
20677 3952
25576 3863
20677 4067
20677 5934
25576 4171
25576 7299
20677 6321
20677 4103
25576 4378
25576 4216
20677 4159
20677 4160
25576 3954
25576 510
20677 4557
20677 4896
59588 3875
1001 4073
59588 2513
1001 4153
1001 5235
59588 828
55493 4470
50155 3922
50155 6523
55493 619
50155 8259
55493 4929
50155 3953
50155 4057
55493 4108
50155 3983
55493 5148
50155 3964
55493 7246
12487 4569
41967 4193
12487 3853
12487 4403
41967 4446
41967 5242
12487 456
41967 326
12487 545
41967 3958
12487 4223
41967 4052
41967 4015
12487 3895
41967 3979
12487 4078
41967 5199
12487 6222
35014 3962
50158 4011
35014 504
50158 4032
50158 5012
35014 3936
35014 4010
50158 4583
50158 5082
35014 1005
50158 3985
50158 4450
35014 4106
50158 3906
35014 4126
50158 3823
35014 3791
198 4083
25581 7233
198 4630
198 5680
25581 3830
25581 5243
198 222
25581 4097
25581 3993
198 25
198 2047
25581 1546
25581 1453
198 4010
25581 4161
198 4261
25581 10882
198 9927
47303 154
1004 5504
47303 6271
1004 4046
1004 5603
47303 194
1004 3890
1004 4040
47303 4845
47303 5197
1004 123
47303 4039
1004 3924
47303 3897
1004 3976
47303 4163
37087 4030
41933 4064
37087 1118
41933 4254
41933 7389
37087 1593
41933 3927
41933 4311
37087 4127
37087 4099
41933 4038
37087 4047
25551 5284
41182 958
25551 4199
41182 3896
25551 3858
25551 939
41182 1984
6367 4239
974 7047
6367 993
974 3939
974 6389
6367 1325
974 3955
974 3138
6367 7730
6367 4548
974 5558
6367 4008
61661 5243
25546 4506
61661 4419
61661 4238
25546 4087
25546 5148
61661 898
25546 1578
61661 3942
61661 4041
25546 653
25546 1924
61661 590
25546 1957
61661 3898
18652 3954
971 3980
18652 4051
18652 4440
971 3882
971 5588
18652 2613
971 1951
18652 740
971 1322
18652 3937
971 3950
18652 3946
971 3989
18652 3887
49372 3994
41928 4052
49372 1684
41928 3889
41928 7605
49372 2133
41928 541
49372 35
41928 819
49372 4140
41928 4111
49372 4164
41928 3948
49372 4049
30941 4878
50121 3903
30941 5242
30941 4392
50121 4056
50121 5335
30941 1576
50121 4037
50121 4199
30941 3973
30941 4075
50121 4086
30941 4199
50121 582
50121 1716
30941 2868
20699 3922
25536 454
20699 4872
25536 5365
20699 1180
25536 2022
20699 859
25536 3959
25536 2651
20699 3490
59610 472
961 4062
961 4035
961 5223
59610 1646
961 2539
59610 3903
59610 488
961 511
961 37
59610 3750
24794 5346
41922 4259
24794 2339
41922 1383
24794 5409
41922 676
24794 3009
41922 512
41922 2422
24794 2286
55515 3919
50115 5523
55515 3900
55515 4738
50115 4329
50115 5655
55515 457
50115 1707
55515 3872
55515 4243
50115 322
55515 4022
50115 1463
55515 1669
12505 28
41927 3962
12505 4397
41927 4167
41927 5715
12505 3076
41927 1603
12505 1785
41927 682
12505 1649
35032 317
50118 3892
35032 362
50118 3808
50118 5601
35032 2655
50118 2482
35032 4051
35032 5084
50118 5227
35032 4047
50118 1323
50118 2317
35032 1986
216 3978
25541 3910
216 3919
216 4554
25541 3935
25541 2098
216 4171
216 55
25541 1688
216 584
25541 3924
25541 4312
216 3971
25541 4553
216 3925
25541 4449
216 3931
25541 5314
216 5292
25541 6716
216 7009
25541 4367
216 4912
25541 4258
25541 4316
216 3966
25541 5520
216 4021
25541 10327
216 8741
47321 695
964 6517
964 4016
964 208
47321 3868
47321 1036
964 2842
47321 2020
964 5063
47321 4347
964 102
47321 503
964 4072
964 3966
47321 6383
20692 1116
25556 7359
25556 3804
25556 5056
20692 548
25556 3830
25556 4022
20692 2088
25556 91
25556 2948
20692 980
59605 4518
981 3826
59605 1289
981 4113
981 340
59605 3684
981 1147
59605 1567
981 4014
59605 4419
981 2580
59605 416
24789 4316
41942 3819
24789 1331
41942 3801
41942 1415
24789 3579
41942 1594
24789 1651
41942 4048
41942 1573
24789 2491
55508 1159
50135 4303
55508 1986
50135 3894
50135 6003
55508 1242
50135 1530
55508 3194
50135 3959
55508 4091
50135 502
50135 425
55508 2923
12502 3915
41939 3967
12502 1357
41939 5503
41939 5956
12502 2302
41939 188
12502 778
41939 1532
12502 8399
41939 9426
35031 1306
50130 6432
35031 4450
50130 1072
35031 4106
50130 1815
35031 3893
35031 732
50130 1969
50130 1278
50130 416
35031 1754
50130 5289
35031 3927
215 4086
25553 4451
215 37
25553 4432
25553 5093
215 2140
25553 1503
215 1082
25553 619
25553 2180
215 4729
47318 4567
976 4046
47318 1105
976 3892
976 5295
47318 642
976 2069
47318 964
976 3849
47318 4082
976 1651
976 1807
47318 655
37072 3970
41945 4045
37072 1539
41945 3985
41945 6190
37072 3239
41945 562
37072 487
41945 955
41945 1194
37072 512
10449 3915
50136 4210
10449 4001
10449 5718
50136 4875
