flow_ID proc_time
53451 3962
54685 1596
54685 0
53451 4142
53451 5290
54685 4075
54685 5050
53451 3974
53451 5739
54685 3943
54685 4040
53451 3912
54685 4200
53451 3915
53451 3995
54685 3891
53451 3937
54685 5021
53451 4189
54685 5332
15775 4185
45263 3998
15775 3905
15775 4250
45263 3929
45263 5299
15775 4085
15775 5055
45263 4379
45263 5436
15775 3934
15775 4284
45263 3965
45263 7887
15775 5696
45263 3968
15775 4437
45263 4223
15775 4356
34206 5251
53454 5360
34206 3902
34206 4605
53454 4143
53454 5544
34206 4085
34206 4520
53454 3907
53454 4260
34206 4190
34206 5050
53454 6056
34206 4474
53454 58
53454 0
34206 2950
34206 0
3486 5241
28877 3912
3486 4015
3486 5688
28877 4071
53454 5960
34206 3910
28877 5219
3486 1534
3486 0
28877 4023
28877 4759
3486 3919
3486 5252
28877 523
28877 0
3486 443
28877 3917
3486 4671
46495 4041
4300 4059
46495 3903
46495 4380
4300 5001
4300 6400
46495 698
46495 0
4300 4557
4300 4060
46495 4097
46495 4090
4300 3907
46495 4250
4300 270
4300 1533
4300 0
46495 766
40327 4028
45293 6412
40327 4143
40327 4261
45293 4967
45293 5664
40327 407
40327 0
45293 3908
45293 4128
40327 3963
40327 4068
45293 4952
45293 4065
40327 4060
45293 4032
40327 5143
45293 6261
40327 4233
9606 4040
53484 4504
9606 4168
9606 4336
53484 4270
53484 6514
9606 378
9606 0
53484 5483
53484 4074
9606 4042
9606 4067
53484 4245
9606 4645
53484 1607
53484 0
9606 5070
53484 4700
9606 5216
53484 4027
9606 4121
44422 3956
28911 4074
44422 4091
44422 4308
28911 4894
28911 4805
44422 838
44422 0
28911 4032
28911 4052
44422 4100
44422 4045
28911 4267
28911 4255
44422 3932
44422 4053
28911 4918
44422 4625
5511 5195
4334 4482
5511 4156
5511 4215
4334 4001
4334 5211
5511 3851
5511 6376
4334 4043
4334 6546
5511 3981
5511 4056
5511 4385
4334 427
4334 0
4334 4101
5511 954
5511 0
64901 4380
28906 5079
64901 676
64901 0
28906 3928
4334 3927
5511 3872
28906 5485
64901 3904
64901 4054
28906 3977
28906 5282
64901 5311
64901 4086
28906 4628
28906 4100
64901 7102
64901 4818
28906 3970
64901 3869
17796 3966
4331 7901
17796 5571
17796 4255
4331 4083
4331 5223
17796 3927
17796 4034
4331 4053
4331 4228
17796 5786
17796 5476
4331 4076
52612 4140
52612 6086
45288 4583
4331 4881
17796 3871
45288 5259
52612 3953
52612 3971
45288 4051
45288 4055
52612 3870
52612 5047
45288 514
45288 0
52612 4060
45288 3948
52612 4401
45288 3861
52612 4541
30085 3849
53481 3944
30085 4789
30085 5067
53481 4616
53481 6315
30085 235
30085 0
53481 4081
30085 4546
30085 4056
53481 4607
53481 4194
30085 2037
53481 5359
30085 4049
23939 4128
28896 4171
23939 4444
23939 4262
28896 4097
28896 6384
23939 4044
23939 5843
28896 2018
28896 0
23939 4199
23939 4125
28896 3955
28896 4028
23939 229
23939 0
28896 5264
23939 3820
58754 4556
4321 3944
58754 3950
58754 4670
4321 4713
4321 4729
58754 1235
58754 0
4321 5270
4321 4240
58754 4215
58754 4239
58754 4011
4321 446
4321 0
4321 4101
58754 3913
4321 3900
58754 5305
4321 4073
58754 6038
28034 3944
45282 6387
28034 4418
28034 4214
45282 5445
45282 5327
28034 404
28034 0
45282 176
45282 0
28034 3919
28034 4135
45282 4082
45282 191
28034 1071
54659 4172
53475 3868
54659 4906
54659 6327
53475 4184
53475 5342
54659 3877
54659 4622
53475 4069
53475 4696
54659 4080
34176 3932
34176 4143
53478 6633
34176 4034
53478 4701
53478 4008
53478 3946
34176 809
34176 0
3456 5553
28901 4067
3456 3875
3456 4253
28901 3917
28901 5141
3456 4540
3456 4994
28901 3911
28901 5368
3456 3914
3456 4076
28901 4082
28901 355
28901 0
3456 665
3456 0
46465 4540
4324 3891
46465 666
46465 0
4324 4120
4324 5107
46465 4244
46465 4056
4324 1248
4324 0
46465 4013
46465 5044
46465 5646
4324 42
4324 4514
46465 4514
4324 3937
46465 3933
4324 3816
46465 3938
23948 3983
28916 4785
23948 3920
23948 5653
28916 4511
28916 4617
23948 3815
23948 3903
28916 4629
28916 3951
23948 3816
23948 5147
28916 5155
28916 4385
23948 3939
28916 3839
23948 3799
28916 4248
23948 3946
58765 6693
4341 4098
58765 3758
58765 4353
4341 4824
4341 6450
58765 230
58765 0
4341 3866
4341 4032
58765 3806
58765 4127
4341 4016
58765 5049
4341 4021
4341 977
4341 0
58765 192
28045 3977
45302 3918
28045 3922
28045 4269
45302 4549
45302 6201
28045 973
28045 0
45302 3955
45302 4231
28045 4056
28045 4040
45302 4123
45302 6431
28045 4412
45302 4932
28045 5679
45302 4467
28045 3896
54668 3931
45299 0
15758 115
15758 0
34191 3930
53490 4198
34191 3926
34191 6062
53490 4821
53490 5450
34191 4105
34191 3996
53490 3923
53490 4275
34191 4024
34191 5035
53490 4112
34191 5357
53490 3897
53490 19
53490 0
34191 967
34191 0
3471 3896
28913 3921
3471 3922
3471 8762
28913 6599
28913 6096
3471 336
3471 0
28913 3923
28913 4146
3471 3993
3471 4226
28913 3916
28913 5400
3471 572
28913 3931
3471 3891
46478 4401
4336 4084
46478 4120
46478 4383
4336 4123
4336 6309
46478 3941
46478 5490
4336 3952
4336 4157
46478 3922
46478 4044
46478 4068
4336 471
4336 0
4336 3974
46478 2069
46478 0
40328 5751
45305 3913
40328 4099
40328 4233
45305 3919
4336 3967
46478 3870
45305 6162
40328 4779
40328 5334
45305 4626
45305 4104
40328 3970
40328 4065
45305 3977
45305 4008
40328 682
40328 0
45305 4298
40328 3893
9609 5081
53496 5272
9609 4052
9609 4213
53496 4248
5512 3876
5512 5249
4346 5402
4346 3711
5512 10458
5512 0
4346 2644
4346 0
5512 3942
5512 5133
4346 6072
5512 4166
4346 4305
4346 3980
4346 4331
5512 200
64906 3945
28926 3882
64906 4912
64906 5571
28926 3900
28926 5044
64906 3895
64906 4236
28926 4190
28926 4359
64906 4781
64906 5395
28926 3961
28926 1406
28926 0
64906 3936
64906 3911
17803 4043
4351 6275
17803 4184
17803 4712
4351 4197
4351 6689
17803 5238
17803 3934
4351 4152
4351 4058
17803 3939
17803 4513
4351 4157
17803 4001
4351 4697
4351 810
4351 0
17803 3943
17803 4723
52619 3883
45308 4391
52619 4239
52619 4256
45308 4613
45308 5881
52619 118
52619 0
45308 4012
45308 4450
52619 3932
52619 4504
45308 4151
45308 269
45308 0
52619 338
30090 4023
53501 5035
30090 3922
30090 5561
53501 3891
53501 5175
30090 4066
30090 3975
53501 4787
53501 4339
30090 5340
30090 5634
53501 4433
30090 4191
53501 4077
53501 4033
53501 4212
30090 1240
30090 0
40447 4348
45133 3889
40447 440
40447 0
45133 3928
45133 5129
40447 3959
40447 3972
45133 3980
45133 4279
40447 760
5631 3883
4174 5359
5631 4038
5631 4242
4174 4522
4174 5079
5631 3901
5631 4156
4174 4527
4174 5177
5631 342
5631 0
5631 4139
4174 52
4174 0
4174 4351
5631 4222
5631 4777
65021 4084
28746 4021
65021 3391
65021 0
28746 5385
4174 3946
5631 4054
28746 5132
65021 317
28746 4328
28746 4058
65021 4917
65021 5915
28746 3978
28746 4172
65021 3885
65021 3938
28746 4352
65021 3870
17916 3893
4171 4072
17916 4177
17916 4208
4171 4924
4171 6926
17916 4091
17916 4144
4171 3900
4171 4120
17916 4914
17916 4116
17916 5054
4171 1332
4171 3549
4171 0
17916 1484
17916 0
52732 3948
45128 4000
52732 3916
52732 4272
45128 4792
4171 3920
17916 3900
45128 7363
52732 580
52732 0
45128 3942
45128 4200
52732 3890
52732 4074
45128 4072
45128 4238
52732 2086
45128 4369
52732 3878
30205 4308
53321 3968
30205 4042
30205 4414
53321 3927
53321 6922
30205 3928
30205 5833
53321 1446
53321 0
30205 4377
30205 4071
53321 4425
30205 4371
53321 3914
53321 3991
30205 5993
53321 3935
30205 5203
53321 3908
30205 3940
24059 4150
28736 3927
24059 3933
24059 4431
28736 3913
28736 6391
24059 5081
24059 5488
28736 4700
28736 4024
24059 4230
28736 4134
28736 4025
24059 3973
28736 3908
24059 4045
28736 4909
24059 5682
58874 6418
4161 4006
58874 3948
58874 4596
4161 3934
4161 5051
58874 3964
58874 4199
4161 641
4161 0
58874 4143
58874 4109
4161 4579
58874 4046
4161 4487
4161 3972
4161 3919
58874 569
58874 0
28154 5076
45122 5719
28154 4303
28154 4434
45122 4256
45122 5481
28154 3915
28154 3959
45122 4075
45122 4173
28154 4963
28154 5552
45122 3962
45122 6898
28154 5127
45122 3925
28154 4416
45122 3891
28154 3956
54779 4014
53315 4003
54779 3960
54779 5379
53315 3996
53315 6540
54779 234
54779 0
53315 3818
53315 4119
54779 1441
54779 1595
53315 1947
53315 1951
53315 0
54779 4684
53315 3954
54779 3892
53315 4097
54779 3898
15865 4344
45127 3908
15865 1040
15865 0
45127 4095
45127 8425
15865 4023
45127 1074
45127 0
15865 772
45127 3911
45127 1416
15865 1377
34296 4209
53318 3902
34296 885
34296 0
53318 3950
53318 6836
34296 2442
53318 106
53318 0
34296 202
53318 4490
34296 4629
53318 857
53318 1458
34296 1097
3576 3901
28741 7549
3576 2919
3576 0
28741 5602
28741 5019
3576 1336
28741 673
28741 0
3576 1278
28741 4214
28741 1116
3576 4575
3576 4279
28741 3951
3576 3925
46585 4390
4164 4279
46585 1984
46585 0
4164 4060
4164 5091
46585 2975
4164 488
4164 0
46585 2019
4164 1961
46585 2905
4164 7319
4164 3962
46585 4065
24052 3922
28756 4891
24052 132
24052 0
28756 4897
28756 5776
24052 2651
28756 711
28756 0
24052 252
28756 1008
24052 4783
28756 4143
24052 557
28756 4983
58869 5395
4181 4121
58869 717
58869 0
4181 3966
4181 5278
58869 1160
4181 3028
4181 0
58869 784
4181 4064
4181 5271
58869 3861
4181 5274
58869 4078
4181 4016
58869 3926
28149 4286
45142 4061
28149 1438
28149 0
45142 4050
45142 5269
28149 2654
45142 547
45142 0
28149 365
45142 5650
28149 4138
45142 554
28149 2628
54772 4048
53335 3881
54772 3993
54772 0
53335 6003
53335 5273
54772 2706
53335 1261
53335 0
54772 2192
53335 768
54772 3934
53335 3907
54772 3927
53335 4135
54772 4127
15862 3931
45139 4075
15862 1025
15862 0
45139 3923
45139 6181
15862 1192
45139 1736
45139 0
15862 675
45139 4031
15862 4186
45139 603
45139 1645
15862 367
45139 3802
15862 4327
34295 3773
53330 3851
34295 2246
34295 0
53330 5633
53330 4991
34295 349
53330 625
53330 0
34295 676
53330 605
34295 1579
53330 4825
34295 3796
3575 5597
28753 3989
3575 654
3575 0
28753 3769
28753 5129
3575 974
28753 3212
28753 0
3575 3910
3575 3975
3575 5174
28753 1431
28753 2741
3575 4108
9713 0
53336 6396
53336 4817
9713 1289
53336 773
53336 0
9713 838
53336 4616
53336 6605
53336 5360
9713 4012
53336 5919
9713 5087
53336 4169
53336 4225
9713 4000
53336 4211
53336 6550
53336 4265
53336 5514
9713 4750
53336 1403
9713 5839
9713 3928
44529 3802
28763 3836
44529 506
44529 0
28763 3904
28763 5005
44529 1519
28763 4397
28763 5348
44529 1994
28763 4447
44529 4065
28763 53
28763 1635
44529 728
28763 0
28763 3761
44529 4006
5616 3792
4186 3796
5616 956
5616 0
4186 3917
4186 6492
5616 2776
4186 778
4186 0
5616 2358
4186 110
5616 1493
4186 3805
5616 3758
65010 3766
28766 4795
65010 355
65010 0
28766 4142
28766 4900
65010 1516
28766 4001
28766 0
65010 4342
65010 4027
28766 4456
65010 3906
28766 987
65010 3897
28766 4923
65010 3804
28766 5272
65010 4393
17907 3831
4191 3763
17907 687
17907 0
4191 3812
4191 4857
17907 1506
4191 687
4191 0
17907 333
4191 1632
17907 257
4191 4096
4191 3870
17907 3899
52723 1413
45148 5400
52723 1563
52723 0
45148 3891
45148 5024
52723 2290
45148 697
45148 0
52723 770
28139 4140
45182 1639
45182 1367
45182 0
28139 2648
28139 0
54762 4116
53375 3971
54762 1071
54762 0
53375 4322
53375 5220
54762 1716
53375 571
53375 0
54762 949
53375 910
54762 4406
53375 3941
54762 5388
53375 4707
54762 4209
15848 4396
45179 3921
15848 582
15848 0
45179 4070
45179 6052
15848 2983
45179 4012
45179 4135
15848 3661
45179 4045
15848 4225
45179 1379
45179 0
15848 3874
45179 4078
15848 4123
45179 3899
15848 3897
34281 5146
53370 4104
34281 2075
34281 0
53370 4675
53370 4698
34281 1665
53370 206
53370 0
34281 953
53370 638
34281 4328
53370 4306
34281 3902
53370 4991
34281 3870
3561 537
28793 4294
3561 3753
3561 0
28793 4864
28793 4726
3561 1484
28793 712
28793 0
3561 3932
3561 4050
28793 4049
3561 5227
28793 1098
28793 2623
3561 1596
46568 4531
4216 3969
46568 1148
46568 0
4216 4917
4216 4863
46568 1147
4216 1162
4216 0
46568 698
4216 880
4216 876
46568 4849
4216 1587
46568 651
40430 3888
45169 3936
40430 480
40430 0
45169 4496
45169 5178
40430 1390
45169 2010
45169 0
40430 2039
45169 612
40430 3915
45169 3881
40430 4203
45169 4359
40430 4054
9711 4191
53360 3878
9711 4057
9711 4216
53360 3975
53360 6176
9711 1900
9711 0
53360 1117
53360 0
9711 5586
9711 6520
53360 1474
9711 4123
53360 4891
9711 3992
53360 5501
9711 4554
44527 3878
28787 4261
44527 931
44527 0
28787 4442
28787 5030
44527 2283
28787 388
28787 0
44527 3877
44527 5046
28787 4083
44527 5429
28787 2789
44527 4087
28787 4627
44527 5048
28787 4360
44527 4563
5614 3872
4210 6718
5614 3168
5614 0
4210 4180
4210 4969
5614 1514
4210 627
4210 0
5614 633
4210 3927
4210 4028
5614 4042
4210 3946
5614 4031
4210 3893
5614 4142
65004 4443
28790 4452
65004 1545
65004 0
28790 4037
28790 1069
65004 4077
28790 664
28790 0
65004 939
28790 4325
65004 4065
28790 2885
65004 3909
28790 4276
65004 4136
28790 4190
65004 4214
17901 145
4215 4304
17901 3282
17901 0
4215 4545
4215 5657
17901 3460
4215 867
4215 0
17901 341
4215 1777
17901 4083
4215 4482
17901 5533
4215 6860
17901 5368
52717 4195
45172 3878
52717 4630
52717 4623
45172 4260
45172 5093
52717 2066
52717 0
45172 2705
45172 0
52717 4058
52717 5088
45172 4049
52717 6563
45172 2853
45172 19
52717 3933
52717 3913
45172 3926
52717 4091
30188 4063
53365 4092
30188 1239
30188 0
53365 4473
53365 5299
30188 4127
53365 957
53365 0
30188 1785
53365 832
30188 5436
53365 9428
40417 4581
45157 6586
40417 2498
40417 0
45157 3795
45157 6290
40417 1646
45157 2361
45157 0
40417 476
40417 4089
45157 2244
45157 1173
40417 3837
45157 4026
40417 4302
45157 4937
40417 4640
9696 3900
53348 3796
9696 2456
9696 0
53348 6031
53348 4980
9696 1243
53348 827
53348 0
9696 4058
9696 6563
53348 2126
9696 1625
53348 3970
9696 3823
44512 5209
28775 4073
44512 2924
44512 0
28775 0
44512 3880
28775 3893
44512 5694
28775 3990
44512 5241
5601 4365
4198 4051
5601 1076
5601 0
4198 6473
4198 5155
5601 2005
4198 4652
4198 4182
5601 755
4198 333
4198 355
5601 4564
4198 0
5601 4290
4198 4226
5601 4119
64995 204
28770 3849
64995 1021
64995 0
28770 4677
28770 4905
64995 1353
28770 477
28770 0
64995 477
28770 4251
64995 4097
28770 1419
64995 4385
28770 562
64995 5094
64995 4850
17890 3920
4195 3909
17890 1798
17890 0
4195 4108
4195 5955
17890 1784
4195 2356
4195 0
17890 104
4195 3892
4195 4035
17890 4152
4195 4085
17890 3880
4195 3969
17890 3956
52706 3905
45152 3992
52706 558
52706 0
45152 4052
45152 7801
52706 2824
45152 1024
45152 0
52706 2348
45152 5178
52706 4029
45152 796
52706 4144
45152 4059
52706 3940
45152 3881
52706 4905
30179 4985
53345 3925
30179 2429
30179 0
53345 3870
53345 5081
30179 1938
53345 951
53345 0
30179 1699
53345 126
30179 4414
53345 3944
30179 3851
53345 5412
30179 4561
24037 91
28776 4064
24037 4063
24037 0
28776 5655
28776 5128
24037 1491
28776 3926
28776 4060
24037 1221
28776 3880
24037 5100
28776 849
28776 0
24037 243
28776 4506
28776 4671
24037 3871
58852 4088
4201 4063
58852 1077
58852 0
4201 4062
4201 5302
58852 2424
4201 1127
4201 0
58852 1928
4201 4117
58852 2844
4201 3904
58852 3827
28132 4073
45162 4788
28132 1284
28132 0
45162 3906
45162 5123
28132 1644
45162 454
45162 0
28132 497
28132 2645
45162 4107
45162 1114
28132 1249
54757 3855
53355 4084
54757 4025
54757 4309
53355 3924
45162 3951
28132 4019
28716 4456
28716 700
24022 6315
24022 0
28716 0
24022 418
28716 4116
24022 3989
28716 1360
24022 4805
28716 3977
24022 4112
28716 4171
24022 4879
58839 3944
4141 5397
58839 1082
58839 0
4141 3873
4141 5129
58839 1563
4141 263
4141 0
58839 1609
4141 1057
58839 3952
4141 4948
58839 740
4141 4846
28119 4012
45102 3980
28119 833
28119 0
45102 3775
45102 4756
28119 820
45102 4095
45102 4945
28119 1452
45102 4737
28119 4048
45102 1751
45102 0
28119 3811
45102 3803
28119 4001
45102 3816
28119 3782
54742 3801
53295 3827
54742 381
54742 0
53295 3852
53295 5972
54742 1840
53295 3706
53295 0
54742 1166
53295 465
54742 3849
53295 3821
54742 3967
53295 3785
54742 4030
15828 3781
45099 3892
15828 1563
15828 0
45099 3821
45099 1100
15828 3705
45099 1359
45099 0
15828 737
45099 3891
15828 4025
45099 1036
15828 4067
45099 44
15828 4019
15828 5965
34261 173
53290 6595
34261 1659
34261 0
53290 4853
53290 5066
34261 1949
53290 898
53290 0
34261 730
53290 567
34261 1964
