flow_ID proc_time
31411 5215
50337 4435
31411 6252
50337 6609
31411 126
21173 6512
25768 4128
21173 2099
21173 0
25768 4771
25768 6515
21173 3914
21173 3871
25768 5075
25768 5433
21173 3851
21173 3958
60084 4722
25268 3843
42154 5223
25268 6176
25268 4106
42154 3866
42154 5608
25268 326
25268 0
42154 4392
42154 4778
25268 4702
25268 4208
42154 5372
42154 5414
25268 3941
42154 4113
25268 3948
42154 4263
25268 4893
55989 5390
50347 3906
55989 3909
55989 4403
50347 3941
50347 7463
55989 3933
55989 6476
50347 3884
50347 4256
55989 6838
55989 4066
50347 4512
50347 4057
55989 4423
55989 4602
50347 6246
55989 4390
12983 3952
42159 4050
12983 3936
12983 4206
42159 7374
42159 5655
12983 3860
12983 4522
42159 4428
42159 6657
12983 3990
12983 4135
12983 4170
42159 3935
42159 5764
42159 5299
12983 4427
42159 4205
12983 4587
42159 4080
12983 5316
35510 7810
50350 3947
35510 4079
35510 4110
50350 4936
50350 6381
35510 4024
35510 4207
50350 3953
50350 4974
35510 6326
35510 4363
50350 3838
50350 3989
35510 5365
50350 4883
35510 5374
50350 3930
35510 4115
694 3926
25773 3889
694 6488
694 4221
25773 4160
25773 5325
694 3904
694 6532
25773 3915
25773 4045
694 4012
694 4192
25773 4894
694 7978
25773 4064
25773 4135
694 3919
25773 4097
694 6280
25773 4115
694 3949
47799 3879
1196 4047
47799 4933
47799 5569
1196 4125
1196 5234
47799 4785
47799 5369
1196 5350
1196 4147
47799 4153
47799 4036
1196 3911
1196 6468
47799 4054
1196 4064
47799 3966
1196 4242
47799 4890
37551 5511
42125 4454
37551 4713
37551 4307
42125 4526
42125 9833
37551 4049
37551 3971
42125 4256
42125 4245
37551 4979
37551 6325
37551 4324
42125 4035
42125 4595
42125 4132
37551 6226
42125 3902
37551 4148
42125 4018
37551 4603
10926 4068
50316 6273
10926 4926
10926 4451
50316 4033
50316 5314
10926 2518
10926 0
50316 4410
50316 6540
10926 5441
10926 5603
50316 4265
50316 4072
6831 5262
6831 4772
1166 4094
1166 5037
6831 5295
6831 5314
1166 3934
1166 4175
6831 3930
6831 5277
1166 7923
1166 4491
1166 4937
6831 3960
6831 5202
62125 5251
25738 4029
62125 3976
62125 4321
25738 5200
25738 6637
62125 4579
62125 4255
25738 3907
25738 5258
62125 411
62125 0
25738 3937
62125 4219
25738 3987
25738 5064
25738 5301
62125 3929
62125 3916
19116 3896
1163 3992
19116 6766
19116 4218
1163 4375
1163 5727
19116 4934
19116 5449
1163 6522
1163 4056
19116 3945
19116 5198
1163 507
1163 0
1163 4419
19116 4192
19116 4155
49836 4016
42120 6319
49836 3929
49836 4230
42120 4014
42120 6062
49836 5270
49836 4375
42120 4720
42120 4279
49836 3906
49836 7029
42120 4633
49836 4587
42120 4094
42120 4123
42120 4080
49836 7667
49836 4105
31405 4342
50313 3934
31405 4863
31405 5337
50313 7901
50313 5087
31405 3847
31405 3894
50313 4850
50313 5195
31405 3810
31405 3970
50313 4245
50313 3965
31405 5141
50313 5773
31405 3763
50313 4107
31405 3904
21163 5007
25728 5449
21163 3869
21163 4570
25728 4426
25728 6161
21163 5191
21163 3968
25728 4128
25728 4049
21163 5052
21163 5356
25728 3966
25728 4017
21163 4006
25728 4928
21163 5273
25728 6371
21163 4910
60074 4016
1153 3952
60074 5457
60074 5927
1153 3895
1153 5019
60074 4056
60074 5691
1153 5732
1153 4026
60074 4437
60074 4281
1153 4047
60074 4232
1153 5137
1153 5473
60074 4383
1153 3930
60074 3946
1153 5530
60074 5272
25258 4435
42114 4071
25258 4483
25258 5333
42114 5128
42114 7156
25258 3901
25258 3955
42114 4179
42114 8196
25258 246
25258 0
42114 3915
42114 4414
25258 3923
42114 4207
25258 6737
42114 3898
25258 4080
55979 4158
50307 3900
55979 5942
55979 5585
50307 3903
50307 5372
55979 3945
55979 4955
50307 5277
50307 4151
55979 3910
55979 4244
50307 3874
55979 5258
50307 5272
12969 4221
42119 4027
42119 4015
12969 5395
42119 5270
12969 3969
42119 4485
12969 4146
35496 3905
50310 6304
35496 3920
35496 4400
50310 5201
50310 4987
35496 4945
35496 5326
50310 4068
50310 6614
35496 4413
35496 4011
50310 5040
35496 5350
50310 6313
50310 4342
35496 4807
50310 4023
35496 6314
50310 4180
35496 3923
680 3908
25733 3932
680 5715
680 5794
25733 4061
25733 5088
680 3983
680 3946
25733 6400
25733 4032
680 3941
680 4041
25733 3944
25733 5031
680 6060
25733 4108
680 3962
25733 3892
680 4935
47785 5098
1156 5270
47785 3916
47785 4306
21156 3940
21156 4292
25748 1761
25748 0
21156 3879
25748 3891
21156 3947
25748 3934
21156 7465
60069 5274
1173 4024
60069 4020
60069 4452
1173 4037
1173 7665
60069 4033
60069 4102
1173 3892
1173 4009
60069 1872
60069 0
1173 4693
1173 4136
60069 4115
1173 4069
60069 6211
1173 4388
60069 3983
25253 3886
42134 3952
25253 4911
25253 5603
42134 3907
42134 5209
25253 4064
25253 4945
42134 5908
42134 4029
25253 3899
25253 3974
42134 6763
42134 5127
25253 5159
42134 3851
25253 3765
42134 3790
25253 3933
55972 6624
50327 3815
55972 4583
55972 3931
50327 3864
50327 6496
55972 5331
55972 4803
50327 4069
50327 3954
55972 4945
55972 5236
50327 3816
50327 4183
55972 3850
50327 3779
55972 5044
50327 5329
55972 4552
12966 4113
42131 3992
12966 3916
12966 6437
42131 3761
42131 5686
12966 2084
12966 0
42131 4890
42131 5266
12966 4272
12966 3901
12966 4081
42131 5206
42131 5369
42131 3857
12966 3825
42131 3762
12966 3778
42131 5127
12966 5601
35495 4128
50322 3926
35495 3947
35495 5214
50322 5398
50322 5221
35495 3957
35495 3933
50322 4122
50322 6568
35495 4110
35495 4490
50322 3891
50322 4033
35495 4927
50322 5211
35495 4494
50322 6922
679 4065
25745 6460
679 4173
679 4076
25745 4327
679 975
679 0
25745 4863
25745 4241
679 3919
679 5015
679 5463
25745 524
25745 0
25745 4046
679 82
25745 4948
25745 6340
679 5641
47782 4291
1168 4168
47782 1985
47782 0
1168 4065
1168 5819
47782 902
1168 1682
1168 0
47782 684
1168 4933
1168 5738
47782 5301
1168 530
47782 4094
47782 4119
37536 4052
42137 3925
37536 689
37536 0
42137 4136
42137 7317
37536 1261
42137 4383
42137 4126
37536 1121
37536 4108
42137 2275
42137 0
42137 195
37536 4087
37536 4921
42137 4143
37536 5447
10913 3899
50328 6446
10913 2007
10913 0
50328 3898
50328 5125
10913 196
50328 4756
50328 4076
10913 1833
50328 1158
50328 0
10913 3955
50328 5339
10913 4162
50328 4006
10913 3917
41633 3941
25755 3854
41633 382
41633 0
25755 3988
25755 5339
41633 6118
41633 4082
25755 87
25755 0
41633 3569
25755 3904
41633 4261
25755 3791
25755 148
41633 3892
41633 245
25755 3955
6816 368
1178 4042
6816 0
6816 5649
1178 4148
1178 6491
6816 1280
1178 3925
1178 4211
6816 1996
1178 4067
1178 4445
6816 3862
1178 4308
6816 5283
1178 5827
6816 5772
25758 7489
62114 1103
62114 0
25758 4093
25758 3960
62114 2094
25758 3966
62114 5285
25758 940
25758 269
62114 4386
25758 0
62114 3889
25758 4039
62114 3912
19107 4032
1183 4384
19107 686
19107 0
1183 6899
1183 6126
19107 321
1183 2778
1183 0
19107 650
1183 3957
1183 2170
19107 741
49827 3984
42140 3899
49827 267
49827 0
42140 5197
42140 5672
49827 932
42140 1559
42140 0
49827 4088
49827 4032
42140 3924
49827 4179
42140 2325
42140 758
49827 2258
31394 121
50333 4070
31394 0
31394 6537
50333 438
50333 0
31394 4936
31394 3959
50333 3827
50333 4006
31394 1528
50333 4988
50333 4305
31394 1000
50333 3890
31394 4880
37523 3944
42205 5100
37523 836
37523 0
42205 4110
42205 5149
37523 5113
37523 4025
42205 3912
42205 4076
37523 1466
42205 4040
37523 178
42205 4324
42205 482
37523 928
42205 0
42205 4132
37523 3942
10898 4046
50396 4663
10898 5326
10898 4239
50396 4330
50396 4961
10898 5037
10898 3992
50396 3923
50396 5101
10898 2460
10898 0
50396 270
50396 1977
50396 0
10898 4296
10898 3984
41618 3950
25823 4395
41618 4400
41618 4272
25823 4000
25823 4979
41618 1143
41618 0
25823 4283
25823 0
41618 4221
41618 4157
25823 4562
41618 4217
25823 4585
25823 689
41618 3974
41618 3923
25823 4370
6803 4013
1246 4711
6803 2338
6803 0
1246 5139
1246 6518
6803 1594
1246 3949
1246 4314
6803 1636
1246 230
1246 2476
1246 0
6803 5009
62097 6101
25818 7017
62097 3006
62097 0
25818 4284
25818 5374
62097 514
25818 4663
25818 4035
62097 2007
25818 4010
62097 4203
25818 3965
25818 1912
25818 0
62097 4714
19088 4371
1243 3941
19088 1999
19088 0
1243 5447
1243 5069
19088 5419
19088 3943
1243 371
1243 0
19088 4906
19088 5177
1243 2239
1243 1856
19088 3947
49808 4043
42200 3944
49808 1764
49808 0
42200 3916
42200 5680
49808 469
42200 3929
42200 4101
49808 2541
42200 4709
49808 6401
42200 1019
42200 2096
42200 0
49808 1226
31377 4060
50393 3887
31377 216
31377 0
50393 4869
50393 4842
31377 969
50393 2118
50393 0
31377 2684
50393 4485
50393 1974
31377 994
21143 4313
25808 4139
21143 282
21143 0
25808 3988
25808 6194
21143 616
25808 263
25808 0
21143 2153
25808 4021
21143 4124
25808 4290
25808 2078
21143 652
60054 3903
1233 3933
60054 1114
60054 0
1233 5335
1233 5594
60054 494
1233 4542
1233 0
60054 3816
60054 3977
1233 3751
1233 254
60054 4187
60054 3771
1233 3875
60054 4875
25238 3812
42194 6091
25238 5591
25238 4181
42194 3804
42194 5313
25238 5293
25238 4063
42194 3903
42194 4409
25238 3921
25238 4048
42194 1790
42194 0
25238 4965
42194 4045
25238 5729
42194 4165
25238 4032
55959 4057
50387 6807
55959 1127
55959 0
50387 4327
50387 5058
55959 79
50387 2009
50387 0
55959 561
50387 3957
50387 4656
55959 1383
12949 4010
42199 3910
12949 143
12949 0
42199 4329
42199 5049
12949 65
42199 1705
42199 0
12949 3955
12949 5188
42199 4101
12949 5839
42199 3557
42199 527
12949 5851
12949 5022
42199 4406
12954 2033
12954 0
42179 317
42179 0
12954 3908
42179 259
12954 3924
12954 4574
35483 4166
50370 7052
35483 1453
35483 0
50370 5412
50370 6341
35483 21
50370 2127
50370 0
35483 857
50370 3790
50370 497
35483 4046
35483 3894
50370 4244
35483 3876
667 5039
25793 3795
667 4035
667 5838
25793 5261
25793 4974
667 5038
667 4108
25793 4332
25793 4159
667 2520
667 0
25793 4033
25793 4029
667 492
25793 1552
25793 0
667 5368
47770 236
1216 4012
47770 0
47770 4219
1216 3994
1216 6148
47770 5043
47770 6581
1216 699
1216 0
47770 1787
1216 4307
1216 4161
47770 4046
1216 4000
47770 3952
1216 3896
47770 4144
37532 4090
42185 4021
37532 2309
37532 0
42185 5333
42185 5349
37532 968
42185 1563
42185 0
37532 672
42185 4168
37532 4094
42185 1737
37532 4861
42185 4989
37532 3953
42185 5284
37532 4265
10909 4034
50376 3937
10909 140
10909 0
50376 4542
50376 4994
10909 7
50376 1639
50376 0
10909 554
50376 6466
50376 4084
10909 3968
50376 253
10909 3990
10909 3955
41629 613
25803 6896
41629 2775
41629 0
25803 4684
25803 6249
41629 537
25803 3581
25803 0
41629 62
25803 4398
41629 4169
25803 2690
41629 3943
25803 680
41629 4068
41629 4460
6812 4015
1226 3883
6812 1246
6812 0
1226 5604
1226 6742
6812 1630
1226 1826
1226 0
6812 267
1226 1741
1226 402
6812 4466
6812 4050
1226 5057
6812 3947
62110 1959
25806 5708
62110 0
62110 4275
25806 437
25806 0
62110 374
25806 3948
25806 4148
62110 3970
62110 4025
25806 4338
62110 4227
25806 52
62110 2268
19103 4057
1231 3924
19103 55
19103 0
1231 4105
25806 4155
62110 6263
1231 5223
19103 285
1231 4193
1231 5736
19103 1987
1231 283
1231 0
19103 700
1231 3988
19103 3836
49823 4398
42188 4693
49823 211
49823 0
42188 4031
42188 5034
49823 4974
49823 5422
42188 344
42188 0
49823 3556
49823 4066
42188 3889
42188 2085
49823 4027
42188 996
49823 3995
31390 4141
50381 3920
31390 236
31390 0
50381 5813
50381 5156
31390 5161
31390 4037
50381 4150
50381 4159
31390 2154
50381 4557
50381 4333
31390 4395
50381 5587
31390 6052
50381 4350
31390 4367
50381 4358
31390 4345
50381 4572
31390 4644
50381 4318
31390 5319
50381 6784
50381 4469
31390 4381
50381 4643
50381 7932
31390 6978
50381 5852
31390 1189
21126 3903
25836 3903
21126 1390
21126 0
25836 4105
25836 4921
21126 4927
21126 4059
25836 1345
25836 0
21126 5097
21126 5832
25836 5458
21126 4628
25836 2365
21126 4001
25836 4041
21126 4191
25836 4410
21126 4091
60039 3866
1261 3900
60039 1733
60039 0
1261 4210
1261 7840
60039 5301
60039 16
1261 4336
1261 0
47748 268
1256 4045
47748 0
47748 5409
1256 4483
1256 6554
47748 93
1256 4298
1256 4085
47748 2160
1256 3938
1256 2407
1256 0
47748 740
37506 4110
42209 3893
37506 1074
37506 0
42209 5738
42209 5261
37506 472
42209 4587
42209 0
37506 4389
37506 4137
42209 4635
37506 4476
42209 2058
42209 895
37506 3636
10883 3910
50400 6059
10883 576
10883 0
50400 3939
50400 5038
10883 4936
10883 4255
50400 4046
50400 4138
10883 1338
50400 1588
50400 0
10883 4884
50400 1391
10883 5713
10883 3985
41603 4129
25827 3950
41603 2671
41603 0
25827 4896
25827 4746
41603 4831
41603 4739
25827 2962
25827 0
41603 579
25827 4163
41603 5734
25827 3188
41603 4227
25827 543
41603 4006
41603 3922
6786 3971
1250 3896
6786 1342
6786 0
1250 4434
1250 6015
6786 1247
1250 3550
1250 0
6786 58
1250 4429
1250 1976
6786 1070
1250 4094
6786 3903
62080 714
25830 4000
62080 0
62080 4383
25830 520
25830 0
62080 5291
62080 3991
25830 4755
25830 4096
62080 2000
25830 3945
62080 4025
25830 3905
25830 600
62080 4155
62080 3927
25830 4949
62080 3950
19073 624
1255 3904
19073 1719
19073 0
1255 6306
1255 5032
19073 847
1255 1515
1255 0
19073 876
1255 2977
19073 3269
49793 3907
42212 6145
49793 2117
49793 0
42212 3869
1255 6237
19073 4034
42212 6274
49793 5172
49793 4009
42212 248
42212 0
49793 75
42212 3920
42212 4004
49793 1073
42212 4041
49793 4148
31360 3860
50405 6925
31360 2633
31360 0
50405 3886
50405 7768
31360 1583
50405 4534
50405 4270
31360 1392
50405 4027
50405 4050
31360 1728
50405 3885
31360 4065
37517 4055
42229 3964
37517 4901
37517 4274
42229 5193
42229 5312
37517 5283
37517 3944
42229 1264
42229 0
37517 2018
37517 0
37517 5134
42229 3259
42229 6319
37517 4285
10892 380
50420 4086
10892 0
10892 4363
50420 4157
42229 3881
37517 4050
50420 5101
10892 5134
10892 3985
50420 3919
50420 4057
10892 3914
10892 4012
50420 2744
50420 0
10892 1996
41612 4587
25847 3859
41612 1721
41612 0
25847 4784
50420 3998
10892 4023
25847 4780
41612 4789
41612 4198
25847 1783
25847 0
41612 864
25847 5732
41612 4225
25847 1701
41612 3907
25847 4013
41612 5051
25847 3953
41612 4034
6797 4595
1270 3958
6797 2595
6797 0
1270 4224
1270 5929
6797 5084
6797 6115
1270 254
1270 0
6797 2009
1270 4011
1270 5194
6797 944
62095 4121
25842 3925
62095 29
62095 0
25842 7448
1270 4256
6797 5012
25842 6541
62095 1609
25842 1811
25842 0
62095 3913
62095 1839
25842 622
25842 1979
62095 580
19086 3908
1267 5468
19086 1638
19086 0
1267 4287
25842 3938
62095 3858
1267 6337
19086 633
1267 4654
1267 4295
19086 1148
1267 35
1267 0
19086 4697
49806 647
42224 3907
49806 0
49806 4336
42224 3942
1267 4256
19086 4326
42224 5174
49806 31
42234 4282
42234 1714
25224 1545
42234 945
25224 1026
42234 0
25224 0
55945 367
50427 4170
55945 0
55945 4286
50427 3940
50427 5126
55945 5160
55945 4311
50427 87
50427 0
55945 3991
50427 4221
50427 4109
55945 3902
50427 1187
55945 4334
55945 3969
12939 3991
42239 3884
12939 3858
12939 4236
42239 4073
42239 6169
12939 401
12939 0
42239 4063
42239 0
12939 1242
42239 4820
12939 4794
42239 3117
