flow_ID proc_time
6690 1350
4690 598
6690 3714
6690 3815
4690 3678
6690 3663
4690 485
6690 3791
64080 3714
31270 5291
64080 4510
64080 5372
31270 3661
31270 4929
64080 524
31270 3702
31270 3829
64080 1384
31270 3699
64080 4225
31270 3737
64080 5162
31270 3658
64080 5008
31270 3762
64080 3693
16977 3685
6695 4193
16977 1365
6695 3664
6695 5573
16977 2845
6695 3636
6695 3814
16977 3707
16977 4981
6695 3033
16977 1382
51793 3673
47652 3660
51793 447
47652 4289
6695 3748
16977 4013
47652 4993
51793 4234
51793 3812
47652 332
51793 957
51793 2279
47652 1596
47652 3827
51793 3675
47652 3694
51793 3680
47652 3669
51793 4182
29264 3713
55845 3693
29264 3673
29264 3953
29264 2345
55845 489
29264 3778
29264 3801
55845 497
29264 377
29264 253
55845 3664
39517 3675
47669 4700
39517 3653
39517 5276
47669 3687
47669 4979
39517 1193
47669 3672
47669 3820
39517 2038
39517 1332
47669 3688
47669 792
39517 3699
47669 1968
39517 593
8796 3660
55860 3762
8796 1529
55860 3729
55860 5493
8796 4448
55860 4262
8796 3866
55860 4204
8796 3850
55860 4188
8796 3796
55860 5247
55860 5519
8796 3761
55860 4306
8796 3785
55860 4539
8796 1985
43612 3664
31287 3610
43612 1129
31287 4629
31287 6204
43612 2514
31287 970
43612 806
31287 3650
43612 3994
31287 266
43612 3662
31287 3718
43612 4481
31287 3678
43612 4705
4701 5138
6710 3677
4701 2009
6710 3771
6710 4766
4701 1649
6710 959
4701 4119
4701 3872
6710 892
4701 1097
6710 4405
4701 3646
64095 3743
31282 3847
64095 1456
31282 3768
31282 4910
64095 2143
31282 433
64095 238
31282 4232
64095 3776
31282 3137
64095 3745
31282 434
64095 3619
64095 3752
16990 4920
6707 4368
16990 2580
6707 3680
6707 4867
16990 3623
16990 3741
6707 557
16990 922
6707 1073
16990 1171
6707 3720
16990 4764
51806 4979
47664 3828
51806 1395
47664 3635
47664 5414
51806 2455
47664 98
51806 329
47664 3665
51806 4931
47664 3840
27224 4104
47674 3653
27224 1870
47674 5095
47674 5218
27224 653
47674 1397
27224 1190
27224 3895
47674 954
47674 1104
27224 87
47674 1163
27224 5011
53849 3654
55867 4222
53849 1669
55867 3736
55867 4990
53849 1322
55867 115
53849 3758
53849 4806
55867 2025
53849 3662
55867 111
53849 178
14939 3737
47679 3677
14939 1143
47679 3653
47679 4876
14939 1625
47679 3739
47679 4788
14939 2126
47679 3660
14939 3823
47679 1819
47679 1500
14939 3806
14939 3700
33370 3638
55870 3654
33370 674
55870 4364
55870 5563
33370 2095
55870 3127
33370 1005
55870 93
55870 1034
33370 1313
2650 3771
31293 3662
2650 3679
2650 3913
31293 3651
31293 285
2650 3684
31293 2021
2650 1330
31293 3775
2650 3988
31293 772
31293 1364
2650 1160
45659 3876
6716 3649
45659 3665
45659 4149
6716 3741
6716 5975
45659 1969
6716 3651
6716 3941
45659 565
6716 704
45659 3740
6716 4167
45659 4401
6716 3638
45659 4663
23146 4033
31356 5088
23146 1127
31356 3679
31356 5165
23146 3648
23146 3743
31356 406
23146 3680
23146 3877
31356 700
23146 692
31356 5174
23146 3620
57963 4101
6781 4954
57963 1588
6781 3701
6781 4887
57963 552
6781 3658
6781 3937
57963 1061
57963 2484
6781 322
57963 3706
6781 3700
57963 103
6781 3787
27243 3691
47742 3702
27243 4349
27243 4101
47742 3843
47742 4857
27243 1395
47742 744
27243 1150
47742 625
47742 880
27243 3634
27243 3695
53866 264
55935 3631
53866 1464
55935 3653
55935 5082
53866 1082
55935 2854
53866 3742
53866 4015
55935 3725
53866 3843
55935 3632
55935 43
53866 324
14952 3826
47739 3711
14952 57
47739 3978
47739 707
14952 3829
47739 772
14952 1176
47739 1373
14952 3656
47739 447
14952 203
33385 3728
55930 5264
33385 3699
33385 5382
55930 3719
55930 4978
33385 1400
55930 3742
55930 3775
33385 3612
33385 3901
55930 3651
33385 4085
55930 4116
33385 6463
55930 3894
55930 3883
33385 3707
55930 3676
33385 3881
55930 4192
33385 4544
2665 3840
31353 3678
2665 3646
2665 4390
31353 3798
31353 6325
2665 727
31353 3754
31353 3820
2665 3781
2665 3812
31353 1720
2665 3719
31353 3834
2665 3717
31353 3799
2665 3742
45672 3634
6776 3659
45672 3363
6776 3690
6776 4921
45672 762
6776 3653
6776 3783
45672 4367
45672 4774
6776 3910
45672 4944
6776 3706
6776 5048
45672 3688
6776 3687
45672 3677
6776 4165
45672 4108
39534 3670
47729 3649
39534 3776
39534 9525
47729 1792
39534 3667
39534 3754
47729 3641
47729 3860
39534 563
47729 3700
47729 3935
39534 1122
8815 3592
55920 4674
8815 1487
55920 5044
47729 3726
39534 4196
55920 4843
8815 1113
55920 63
8815 947
8815 1688
55920 3714
55920 3877
55920 4735
8815 4074
43631 4019
31347 3660
43631 1266
31347 4226
55920 3666
8815 3574
31347 4576
43631 28
31347 3657
31347 3811
43631 750
31347 230
43631 3539
31347 4143
43631 3802
4718 3660
6770 3668
4718 710
6770 3861
6770 4859
4718 717
6770 676
4718 884
6770 4980
4718 4126
4718 4073
6770 3803
6770 461
4718 947
64108 62
31350 3827
64108 736
31350 3766
6770 6291
4718 3682
31350 5177
64108 1453
31350 4140
31350 4353
64108 3677
64108 3799
31350 119
64108 3708
64108 3704
17005 3738
6775 3773
17005 3785
17005 4216
6775 3729
6775 4860
17005 890
6775 620
17005 1588
6775 857
17005 3731
6775 3929
17005 3727
6775 3791
17005 3827
51821 3645
47732 3771
51821 391
47732 3710
47732 5773
51821 352
47732 3852
47732 3774
51821 699
47732 3910
51821 3843
47732 4072
47732 4384
51821 1939
39521 5139
47717 698
47717 3747
39521 1302
8800 3624
55908 3645
8800 1012
55908 3700
47717 4103
39521 3638
55908 671
8800 3372
55908 4352
8800 1425
55908 3691
55908 3816
8800 1247
55908 3766
8800 3620
43616 3944
31335 3777
43616 1062
31335 3703
31335 4861
43616 1451
31335 3666
31335 3792
43616 642
43616 4072
43616 4074
31335 2087
31335 1036
31335 1201
43616 824
4705 3689
6758 3795
4705 3712
4705 4606
6758 4462
31335 3711
43616 3805
6758 6035
4705 962
6758 857
4705 3710
4705 3799
6758 3684
6758 3747
4705 1256
6758 3670
4705 3606
64099 3654
31330 3769
64099 1571
31330 3671
31330 6321
64099 32
31330 399
64099 920
64099 1030
31330 694
31330 274
64099 123
31330 3643
31330 3980
64099 4113
16994 3674
6755 3640
16994 4286
16994 3957
6755 3752
6755 4985
16994 297
6755 3658
6755 4285
16994 1372
6755 2437
16994 3746
6755 3677
16994 3663
6755 3818
16994 3669
51810 3663
47712 3624
51810 974
47712 3732
47712 5967
51810 2689
47712 4157
47712 3782
51810 4365
51810 3918
47712 1970
51810 3752
47712 3720
47712 3611
51810 3657
29283 3644
55905 4801
29283 3695
29283 5385
55905 3735
55905 4886
29283 3944
29283 3681
55905 3630
55905 3981
29283 3620
29283 3772
55905 3661
55905 3773
29283 4915
55905 5025
29283 3847
6761 5239
57956 4407
27236 3638
47722 4084
27236 3723
27236 4131
47722 3647
47722 4876
27236 1096
47722 1201
27236 898
47722 3802
47722 5210
27236 3973
47722 3749
27236 3796
47722 3796
27236 3664
53861 3750
55915 3644
53861 791
55915 3733
55915 4837
53861 3102
55915 541
53861 4013
53861 4052
55915 4094
53861 3746
55915 3650
55915 3764
53861 3779
55915 3616
53861 3855
55915 3825
53861 3705
14951 118
47727 4995
14951 883
47727 3788
47727 5377
14951 1961
47727 3707
47727 3819
14951 3683
14951 3785
47727 300
14951 1949
47727 3743
14951 4236
33382 3754
55918 3755
33382 3644
33382 3999
55918 3709
55918 7165
33382 3566
55918 918
33382 225
55918 3674
33382 3970
55918 4682
55918 248
33382 4154
33382 3725
55918 3718
33382 3630
2662 3770
31341 3658
2662 3695
2662 4426
31341 4486
31341 5495
2662 988
31341 2030
2662 4211
2662 3783
31341 1095
2662 4087
31341 3697
2662 3709
31341 3704
2662 4382
45671 3684
6764 5093
45671 692
6764 3715
6764 4586
45671 1370
6764 906
45671 947
6764 3674
45671 4398
6764 943
45671 131
6764 4184
6764 3777
45671 3688
39551 3776
47693 3681
39551 4337
39551 4412
47693 3711
47693 4933
39551 1791
47693 3931
47693 5282
39551 3742
39551 3850
47693 3743
47693 4096
39551 4093
47693 4213
39551 3645
47693 4102
39551 3813
47693 6435
39551 5153
47693 4069
39551 3668
47693 4077
39551 3675
47693 4036
39551 3832
47693 5152
39551 5499
47693 4057
39551 3715
47693 4035
39551 3676
39551 3666
47693 4178
39551 3660
8830 3656
55884 3819
8830 789
55884 5024
55884 7339
8830 2572
55884 582
8830 862
8830 3830
55884 3695
55884 979
8830 3629
55884 3659
8830 3700
55884 3807
8830 3779
43646 3767
31311 3678
43646 1051
31311 4804
31311 5272
43646 1795
31311 1291
43646 1218
31311 3745
31311 3857
43646 3843
31311 3690
43646 3684
31311 3767
43646 4700
4735 4240
6734 4946
4735 3838
4735 3979
6734 3715
6734 4900
4735 1762
6734 1566
4735 938
6734 3626
4735 3766
6734 3664
6734 5060
4735 3693
6734 4976
4735 3917
6734 3672
4735 3795
64125 3722
31306 4151
64125 947
31306 3806
31306 5410
64125 1098
31306 3672
31306 5206
64125 343
31306 68
64125 3830
31306 3772
64125 3955
31306 3791
64125 3821
17020 3781
6731 3881
17020 1093
6731 5114
6731 4871
17020 1201
6731 3764
6731 4338
17020 1594
6731 3938
17020 3945
6731 4142
6731 3894
17020 5217
6731 3717
17020 4953
6731 3806
17020 3632
51836 3723
47688 3794
51836 3742
51836 3946
47688 3638
47688 4970
51836 1607
47688 4191
47688 3904
51836 1953
47688 1415
51836 3792
47688 3628
51836 3765
47688 3671
51836 3677
29309 3671
55881 3647
29309 698
55881 4091
55881 5825
29309 2330
55881 4172
55881 3817
29309 985
29309 1156
55881 932
29309 3734
55881 3668
29309 3812
55881 3727
29309 3705
23163 698
31296 3760
23163 5372
31296 3910
31296 4835
23163 1532
31296 3656
31296 3909
23163 3739
23163 3822
31296 3644
31296 4881
23163 5001
31296 3834
23163 3676
31296 4136
23163 3662
57978 3643
6721 3646
57978 3669
57978 4405
6721 4371
6721 4453
57978 783
6721 1144
57978 379
6721 3796
57978 3807
6721 621
57978 3771
6721 3692
6721 3658
57978 4359
27258 3675
47682 4684
27258 949
47682 5045
55875 5531
53883 3811
53883 4047
55875 4258
55875 4837
53883 789
55875 373
53883 835
55875 4940
53883 3837
55875 1119
55875 1545
53883 588
14969 3682
47687 3656
14969 1141
47687 3685
47687 5414
14969 1171
47687 3661
47687 5143
14969 840
47687 1124
14969 3686
47687 3646
14969 3705
47687 3618
14969 3741
33400 3779
55878 3669
33400 878
55878 3651
55878 6129
33400 2495
55878 3733
55878 3768
33400 3673
33400 3905
55878 4258
33400 3822
55878 3809
55878 4164
33400 3618
55878 4663
33400 4897
55878 4942
33400 3758
2680 3683
31301 3731
2680 1219
31301 3639
31301 5633
2680 1973
31301 3649
31301 3815
2680 807
31301 15
31301 124
2680 3671
2680 3664
31301 3877
2680 4447
45689 3725
6724 3684
45689 3761
45689 3942
6724 3829
6724 5173
45689 897
6724 3780
6724 5238
45689 1233
6724 3645
6724 3704
45689 3734
6724 3663
45689 3680
45689 3743
23156 3707
31316 3775
23156 3834
23156 3848
31316 3772
31316 7431
23156 1984
31316 719
23156 3694
23156 4181
31316 3711
31316 3794
23156 3625
31316 3647
23156 3760
31316 4677
23156 3977
57973 5304
6741 3832
57973 1476
6741 3868
6741 5268
57973 1710
6741 3681
6741 4342
57973 774
6741 3728
57973 4748
6741 3150
57973 3736
6741 3677
57973 3673
6741 3764
57973 3885
27253 3784
47702 3831
27253 407
47702 3700
47702 5941
27253 747
33399 2961
55890 4322
55890 3768
33399 3698
33399 3917
55890 4075
33399 4138
55890 3812
33399 4060
55890 1213
55890 245
33399 3798
55890 358
33399 4150
33399 4201
2679 3666
31313 3641
2679 977
31313 4978
31313 7018
2679 1325
31313 521
2679 1128
31313 279
2679 3688
2679 3780
45686 3687
6736 4651
45686 3703
45686 5273
6736 3659
31313 3713
2679 3605
6736 4901
45686 3711
45686 3850
6736 479
45686 190
6736 3766
45686 5407
6736 436
45686 3694
45686 3653
39536 3742
47705 3685
39536 3654
39536 3970
47705 3675
45686 4070
47705 5568
39536 2053
47705 1471
39536 866
47705 554
39536 4371
47705 3684
39536 3836
47705 3662
39536 3686
8817 3834
55896 6050
8817 954
55896 3666
55896 5037
8817 144
55896 937
8817 5100
8817 5204
55896 3790
8817 3807
55896 1335
8817 4154
55896 3715
8817 3642
55896 3760
8817 3655
43633 3676
31323 3747
43633 3655
43633 3931
31323 4658
6751 4924
17011 1521
6751 3864
6751 3837
17011 587
6751 3734
17011 3773
6751 553
17011 4908
17011 5484
6751 4213
17011 3734
51827 3667
47708 3708
51827 2014
47708 3744
47708 5202
51827 4937
51827 3931
47708 1629
51827 3794
51827 5146
47708 3792
47708 3769
51827 3678
47708 3658
51827 3659
47708 3670
51827 3664
29298 3821
55901 3754
29298 966
55901 4721
55901 7657
29298 3839
55901 3842
55901 4518
29298 861
55901 3677
29298 3762
55901 3778
55901 4237
29298 3710
55901 3646
29298 5097
55901 5434
29298 3674
23286 3707
31660 3621
23286 597
31660 3851
31660 4870
23286 3783
23286 3750
31660 1179
23286 4286
23286 4915
31660 704
23286 1418
31660 3839
23286 3632
58103 3682
7085 3675
58103 3846
58103 3960
7085 3676
7085 4820
58103 3026
7085 2188
58103 2474
7085 3697
58103 4244
7085 4110
58103 4536
7085 3691
7085 3744
58103 1403
27383 3827
48046 4660
27383 6
48046 3692
7085 3667
58103 3619
48046 4943
27383 2111
48046 1054
27383 3767
27383 3936
48046 3665
48046 4795
27383 1195
48046 4238
27383 3605
54006 4176
56239 3672
54006 781
56239 3682
56239 4899
54006 1794
56239 3761
56239 3860
54006 534
56239 4018
54006 3796
56239 686
54006 3678
54006 3647
56239 3701
54006 3754
15092 3666
48043 3622
15092 3677
15092 4115
48043 4073
48043 7225
15092 892
48043 3903
48043 3780
15092 3653
15092 3952
48043 30
15092 3673
48043 3731
15092 3698
48043 3669
15092 5336
33525 3715
56234 4995
33525 1078
56234 3753
56234 5766
33525 1037
56234 910
33525 3697
33525 3859
56234 776
33525 4647
56234 3686
33525 4983
56234 3657
33525 3791
2805 3669
31657 3848
2805 3772
2805 4121
31657 3757
31657 6043
2805 2164
31657 1379
2805 3684
2805 3805
31657 792
31657 3690
2805 3621
31657 3830
2805 3686
45812 3646
7080 3611
45812 368
7080 5065
7080 4966
45812 2404
7080 3782
7080 3955
45812 615
7080 3785
7080 3839
45812 3824
7080 3655
45812 3623
7080 4715
45812 3642
39666 616
48033 3997
39666 1060
48033 3668
48033 5053
39666 1348
48033 251
39666 3846
39666 3830
48033 4224
39666 4937
48033 618
39666 3649
48033 3845
39666 3686
48033 3679
39666 3789
8947 3668
56224 3821
8947 3661
8947 4228
56224 4316
56224 4730
8947 625
56224 3700
56224 6598
8947 755
56224 3691
56224 4799
8947 778
56224 4233
56224 3697
8947 3768
43763 3794
31651 3862
43763 929
31651 3847
31651 5346
43763 3673
43763 3753
31651 501
43763 2146
31651 3661
43763 3882
31651 814
43763 3650
31651 3708
43763 3667
43763 3689
4850 3835
7074 3779
4850 778
7074 3758
7074 6515
4850 1490
7074 3647
7074 3846
4850 999
7074 4141
7074 3811
4850 3749
7074 3712
4850 3697
7074 3819
4850 3777
64240 4787
31654 3828
64240 2578
31654 3788
31654 4852
64240 2332
31654 780
64240 628
31654 5166
64240 3866
31654 2380
64240 4214
31654 3753
64240 3655
31654 3655
64240 3631
17137 3660
7079 3724
17137 248
7079 4696
7079 6764
17137 2820
7079 215
17137 1189
7079 1539
17137 3644
7079 3679
17137 3824
7079 3841
17137 4798
51953 3882
48036 3696
51953 1108
48036 3662
48036 4756
51953 115
48036 1618
51953 3644
51953 3927
48036 3765
51953 3847
48036 1081
51953 5529
48036 5063
51953 3680
48036 3690
51953 3831
29424 3752
56229 3669
29424 3695
29424 4075
56229 3797
56229 4774
29424 2302
56229 3739
56229 3974
29424 361
56229 3878
56229 4072
29424 3806
56229 4157
29424 3704
56229 4054
29424 3792
56229 4828
29424 3709
56229 5514
29424 4998
56229 4191
29424 3691
56229 4060
29424 4238
56229 4290
29424 3747
56229 6534
56229 6198
29424 4206
56229 4090
29424 3776
29424 3711
56229 3723
56229 4691
29424 5221
39677 3693
48053 3680
39677 3629
39677 3947
48053 3649
48053 7388
39677 3698
39677 3732
48053 3674
48053 4012
39677 3795
48053 5307
39677 5835
48053 3896
48053 3780
39677 3687
39677 3680
8956 3653
56244 3655
8956 3648
8956 4959
56244 5064
39677 3620
56244 5826
8956 3839
8956 3726
56244 3652
56244 4936
8956 5208
8956 4354
56244 4109
56244 3891
8956 39
