flow_ID proc_time
46231 5048
54419 4454
54951 3951
46231 2057
16037 5070
46231 3090
46231 0
16037 2611
46231 1985
28329 1507
46214 0
28329 0
54952 642
54407 3892
54952 2525
54952 0
54407 4180
54407 5251
54952 2458
54407 1643
54407 0
54952 1686
54407 198
54952 4807
16042 1417
46211 4268
16042 3383
16042 0
46211 71
46211 273
16042 4390
46211 1576
46211 476
16042 190
46211 853
46211 1554
46211 1332
46211 0
16042 2443
34475 1111
54402 5098
34475 2562
34475 0
54402 1453
54402 0
34475 4299
54402 4761
34475 2835
54402 2034
54402 2044
34475 4336
3755 584
29825 4287
3755 1709
3755 0
29825 3878
29825 1410
3755 1233
29825 0
3755 1557
3755 1055
29825 1260
29825 604
3755 1925
46762 660
5248 3889
46762 1774
46762 0
5248 3901
5248 727
46762 4002
5248 2159
5248 0
46762 1428
5248 1490
5248 1562
46762 3221
40620 1924
46217 6170
40620 1179
40620 0
46217 3834
46217 4962
40620 2707
46217 404
46217 0
40620 1642
46217 3904
40620 4362
46217 2351
40620 2587
9901 214
54408 4165
9901 1913
9901 0
54408 6896
46217 6379
40620 4708
54408 1203
9901 4055
54408 2428
54408 0
9901 2134
54408 2115
54408 2039
9901 4301
44717 4434
29835 4558
44717 2633
44717 0
29835 322
29835 1593
44717 4898
29835 0
29835 4380
44717 408
29835 1059
29835 527
44717 1605
29835 1331
44717 1285
5804 29
5258 3912
5804 1995
5804 0
5258 3940
5258 2196
5804 2067
5804 1206
5258 0
5258 350
5258 4269
5804 5373
5258 4773
5804 3870
5258 4287
5804 4703
5258 466
5804 145
5258 4260
5804 286
5258 4266
5258 4592
5804 390
5258 4663
5258 4307
5804 4808
5258 4341
5804 4750
5258 726
5804 5766
5804 7270
5258 4861
5804 3066
5804 1277
5258 4492
65198 619
29838 3926
65198 1318
65198 0
29838 4038
29838 60
65198 3025
29838 2331
29838 0
65198 2047
65198 1661
65198 764
29838 560
29838 199
65198 1623
65198 1342
18095 4384
5263 116
18095 3127
18095 0
5263 277
5263 714
18095 1273
5263 0
18095 2122
5263 2595
5263 985
18095 1119
5263 2297
18095 1341
52911 2800
46220 5794
52911 1164
52911 0
46220 3842
46220 5219
52911 2753
46220 1260
46220 0
52911 2055
52911 134
46220 83
46220 751
52911 5763
30382 947
54413 5196
30382 2367
30382 0
54413 930
54413 1317
30382 4350
54413 1397
54413 0
30382 1561
54413 617
54413 3093
30382 1927
40607 676
46285 3909
40607 932
40607 0
46285 578
46285 0
40607 3449
40607 75
46285 2079
40607 1697
40607 2177
46285 216
40607 1722
46285 1376
40607 1555
46285 1657
40607 1934
9886 651
54476 4196
9886 3393
9886 0
54476 218
54476 0
9886 2591
54476 3033
9886 1769
54476 995
54476 3723
9886 2906
44702 842
29903 3917
44702 2912
44702 0
29903 1044
29903 0
44702 2431
29903 4873
29903 1665
44702 3154
44702 1300
29903 1349
29903 1364
29903 745
44702 438
29903 733
44702 1307
5791 1094
5326 4015
5791 1633
5791 0
5326 1327
5326 831
5791 4370
5326 3149
5326 0
5791 2595
5326 1712
5326 1408
5791 1458
5326 1025
5791 969
65181 439
29898 851
65181 0
29898 217
29898 452
65181 2286
29898 2660
29898 0
65181 2038
65181 821
29898 1005
29898 478
65181 1910
18076 814
5323 4090
18076 1610
18076 0
5323 3819
5323 5087
18076 2679
5323 1473
5323 0
18076 1548
5323 93
18076 5171
52892 283
46280 3997
52892 0
46280 4161
46280 253
52892 3674
52892 483
46280 2062
46280 0
52892 1586
46280 4040
52892 4080
46280 1972
46280 1958
52892 2940
30365 3111
54473 1471
30365 0
54473 0
54473 1320
30365 4436
54473 2373
54473 1741
30365 5830
54473 3429
30365 2809
24219 491
29888 4225
24219 2736
24219 0
29888 4420
29888 204
24219 3847
24219 704
29888 2183
29888 0
24219 372
29888 1892
29888 480
24219 3350
59034 1060
5313 4266
59034 1037
59034 0
5313 765
5313 830
59034 1346
5313 0
59034 1289
5313 2089
5313 694
59034 1108
5313 1586
59034 1596
28314 1813
46274 3936
28314 3039
28314 0
46274 125
46274 0
28314 4033
46274 2652
28314 4401
28314 208
46274 2116
46274 602
28314 819
46274 315
28314 295
54939 3381
54467 1523
54939 0
54467 0
54467 548
54939 31
54939 2478
54939 533
54467 1179
54467 1430
54467 1978
54939 2629
16025 837
46279 3903
16025 1476
16025 0
46279 240
46279 0
16025 2271
46279 2013
16025 2895
46279 1734
16025 1805
46279 2648
16025 1411
34456 4160
54470 4539
34456 2973
34456 0
54470 470
54470 529
34456 3179
34456 548
54470 2167
54470 0
34456 2383
34456 210
54470 912
54470 897
34456 2557
3736 59
29893 5548
3736 2207
3736 0
29893 2235
29893 2885
3736 6065
3736 1117
29893 2775
29893 0
3736 2148
29893 1425
29893 2297
3736 3220
46745 1652
5316 4368
46745 2954
46745 0
5316 4465
5316 931
46745 4300
5316 3492
5316 0
46745 1620
46745 1122
5316 1155
5316 1141
5316 1395
46745 1229
5316 1423
46745 1563
24212 3246
29908 2878
24212 0
29908 0
29908 1196
24212 4683
24212 19
24212 2479
29908 1124
29908 334
24212 804
24212 26
29908 3898
59029 3782
5333 3777
59029 2026
59029 0
5333 98
5333 0
59029 2411
5333 2128
59029 2354
59029 289
5333 3799
5333 3038
59029 3122
0 0
28309 1239
46294 1172
28309 0
46294 0
46294 192
28309 5139
46294 2693
28309 1380
46294 1781
46294 974
28309 1405
46294 1465
28309 1349
54932 274
54487 5089
54932 2182
54932 0
54487 309
54487 909
54932 849
54932 211
54487 0
54487 2295
54487 977
54932 804
54487 390
54932 5062
16022 2269
46291 5514
16022 1594
16022 0
46291 4205
46291 390
16022 5806
46291 2046
46291 0
16022 4391
46291 1976
46291 2280
9873 1979
9873 0
54488 4848
54488 4915
9873 1289
54488 1278
54488 0
9873 2313
54488 1492
54488 2708
9873 2262
44689 3943
29915 3932
44689 1358
44689 0
29915 3908
29915 4992
44689 1954
29915 1586
29915 0
44689 2455
29915 1196
44689 4299
29915 1709
44689 5271
5776 5040
5338 4980
5776 2601
5776 0
5338 5547
29915 6312
44689 4281
5338 4672
5776 3213
5338 769
5338 0
5776 2341
5338 1804
5338 728
5776 1183
5338 2280
5776 1487
65170 1127
29918 2451
65170 0
29918 0
29918 938
65170 4284
29918 2468
65170 2817
65170 18
29918 215
29918 2513
65170 838
29918 1101
65170 292
18067 1312
5343 4635
18067 2315
18067 0
5343 140
18067 34
5343 0
18067 2582
5343 6372
5343 4439
18067 3911
5343 4299
18067 4047
5343 4287
18067 4846
5343 7945
18067 5702
5343 4408
18067 3960
5343 4464
18067 4096
