flow_ID proc_time
27202 4929
63099 5924
63099 4429
27202 7036
2630 4316
7801 4892
27202 6256
63099 4134
63099 4147
27202 4989
27202 5394
63099 3929
63099 4530
27202 3982
27202 5063
63099 5442
63099 5005
20090 11415
2627 4103
2627 4155
20090 6475
20090 4161
20090 4196
2627 3893
2627 4200
2627 6332
20090 6297
2627 3980
20090 3931
2627 4602
20090 4880
50810 5264
43584 4142
50810 3929
50810 4498
43584 4917
43584 6450
50810 4093
50810 4366
43584 3910
43584 6528
50810 4356
50810 4307
43584 4424
43584 5135
43584 5375
50810 3884
50810 4114
32379 3936
51777 5179
32379 5366
32379 4570
51777 3981
51777 5080
32379 4955
32379 11212
51777 3934
51777 4060
32379 7129
32379 5618
51777 3939
32379 4247
51777 4623
51777 4007
51777 4924
32379 6099
32379 4053
22141 3956
22141 4060
22141 5176
27208 5509
27208 4299
27208 3890
22141 3996
22141 5401
61052 5273
2633 4016
61052 3945
61052 4245
2633 4070
2633 7411
61052 6302
61052 4023
2633 4028
2633 5609
61052 5686
61052 4070
2633 4047
61052 4445
2633 6162
2633 3854
2633 3819
61052 3778
61052 4026
26236 4794
43594 5110
26236 3777
26236 4524
43594 4351
43594 7462
26236 3823
26236 4040
43594 3995
43594 4949
26236 5246
26236 4093
43594 3994
43594 4259
43594 4452
26236 4990
26236 5889
56957 3859
51787 3872
56957 6883
56957 6828
51787 3873
51787 5135
13951 4226
43599 4942
43599 6380
13951 4157
13951 4004
43599 4389
43599 7136
13951 3900
13951 4209
43599 3884
43599 5052
13951 5242
43599 6328
13951 4386
43599 3935
13951 3876
36478 6502
51790 4021
36478 4206
36478 4292
51790 4155
51790 7810
36478 3930
36478 3999
51790 5103
51790 5525
36478 11877
51790 4874
36478 4224
51790 6405
51790 4204
36478 4138
51790 3966
36478 4997
51790 6109
36478 3915
1662 4283
27213 4637
1662 3915
1662 6751
27213 4367
27213 4970
1662 3863
1662 9781
27213 4264
27213 4176
1662 3861
48767 3925
2636 4130
48767 2017
2636 4400
2636 6236
48767 292
2636 2153
48767 1708
2636 4511
2636 807
48767 3976
48767 1306
2636 4433
38503 4878
43629 6770
38503 6528
43629 4168
43629 6515
38503 6786
38503 3095
43629 4981
38503 3551
43629 242
43629 557
38503 4291
38503 4346
11878 4228
51820 3906
11878 5543
11878 6350
51820 5962
51820 5532
11878 4441
51820 1683
11878 4714
11878 4132
51820 4250
11878 4040
51820 5042
51820 651
11878 5511
51820 1825
11878 1448
42598 768
27247 3991
42598 4154
27247 4286
27247 5088
42598 200
27247 2054
42598 3978
42598 4025
27247 422
42598 2289
7783 5212
2670 3884
7783 2329
2670 4200
27247 4095
42598 4087
2670 5168
7783 4704
7783 6675
2670 3030
7783 1523
2670 1335
7783 4093
2670 612
2670 143
7783 672
2670 4023
7783 4195
63077 4051
27242 3823
63077 2186
27242 4487
27242 5364
63077 520
63077 122
27242 2372
63077 6066
27242 241
27242 739
63077 1082
27242 4193
63077 7019
20068 548
2667 5630
20068 2332
2667 4879
2667 5804
20068 4602
20068 4092
2667 3159
20068 4801
20068 3984
2667 3920
20068 4045
2667 844
2667 3890
20068 2286
50788 4084
43624 4546
50788 1025
43624 1423
50788 2418
43624 448
50788 2098
43624 2110
43624 602
50788 4779
50788 791
43624 3928
32357 3891
51817 4440
32357 3599
51817 13998
22115 4601
27232 5552
27232 245
22115 1896
27232 2431
22115 6306
22115 4011
27232 4089
22115 4064
27232 441
22115 2559
61026 3972
2657 3948
61026 2983
2657 4292
2657 7212
61026 2038
2657 2022
61026 4635
61026 4367
2657 4187
2657 817
61026 4046
61026 706
2657 3859
26210 1883
43618 531
43618 5385
26210 430
43618 2005
26210 4005
26210 4519
43618 1107
26210 2482
56931 4892
51811 3877
56931 2378
51811 4346
43618 3863
26210 3759
51811 5095
56931 3688
51811 3009
56931 1747
51811 241
51811 1529
56931 4691
13921 3807
43623 6913
13921 4310
43623 4226
43623 5095
13921 752
43623 2110
13921 3932
13921 4131
43623 4062
43623 3424
13921 2465
36448 696
51814 3891
36448 4123
51814 3930
51814 4869
36448 5299
36448 4537
51814 1999
51814 4912
36448 6426
51814 5179
36448 4671
1632 140
27237 3829
1632 4674
27237 5249
27237 4617
1632 3352
27237 345
1632 2049
27237 4111
27237 4109
1632 2273
27237 4275
1632 4200
48737 4313
2660 4305
48737 2368
2660 4297
2660 6214
48737 627
48737 769
2660 3559
48737 4755
2660 172
2660 2587
48737 3951
48737 4067
22124 660
27252 3986
22124 4403
27252 5040
2660 4975
48737 4978
27252 6267
22124 1072
27252 2467
22124 4013
22124 4165
27252 4074
27252 4021
22124 3259
27252 3984
22124 3876
61037 3965
2677 3920
51831 5378
56940 5028
56940 3987
51831 3883
51831 4041
56940 1786
56940 5151
51831 4419
51831 3987
56940 3945
51831 3912
56940 13394
51831 14368
13934 6844
43635 5134
43635 804
13934 2815
43635 2040
13934 788
43635 4078
43635 4360
13934 4186
43635 4500
13934 4431
43635 5392
13934 5193
43635 5050
13934 4880
43635 4270
13934 4120
43635 4439
13934 4224
43635 6798
13934 3913
43635 6596
13934 5432
43635 4408
13934 4248
43635 4317
13934 4375
13934 1656
43635 4729
36463 5497
51826 694
36463 2287
51826 5201
36463 471
51826 2571
36463 3978
36463 4082
51826 3989
36463 4160
51826 865
36463 3886
51826 2474
36463 5572
36463 3943
1647 3992
27249 3962
1647 4580
1647 4393
27249 4061
27249 5005
1647 4680
1647 4049
27249 454
1647 1599
27249 4
27249 2465
1647 2451
48750 661
2672 3929
48750 4371
2672 5238
2672 5639
48750 559
2672 1820
48750 2797
2672 4711
48750 4196
2672 6030
48750 5771
38504 5383
43641 4571
38504 244
43641 127
38504 781
38504 98
43641 3269
38504 821
43641 893
43641 810
63082 2571
20075 689
2687 4025
20075 4421
2687 5132
2687 4787
20075 4472
20075 3923
2687 3044
20075 5047
20075 7705
2687 65
20075 4130
2687 507
20075 2395
50795 3870
43644 3916
50795 2014
43644 4101
43644 6581
50795 477
43644 5379
43644 2480
50795 5000
50795 4918
43644 6665
50795 431
32362 3873
51837 4103
32362 495
51837 4424
51837 6407
32362 594
32362 2899
51837 5675
32362 865
51837 4275
51837 297
32362 2524
38491 3907
43581 4118
38491 2389
43581 5547
43581 6378
38491 939
43581 4263
43581 4032
38491 1786
43581 3933
43581 2396
38491 4415
38491 3942
11866 725
51772 3960
11866 7910
51772 7630
51772 6027
11866 1589
51772 2132
11866 4093
11866 4153
51772 4191
11866 4004
51772 325
11866 2463
42586 4029
27199 3866
42586 3113
27199 6947
27199 7027
42586 657
27199 357
42586 1703
27199 4372
27199 3878
42586 4484
27199 4060
42586 3619
27199 6814
7771 800
2622 4799
7771 159
2622 655
7771 1951
2622 215
7771 1689
2622 3977
2622 950
7771 4980
7771 1370
2622 4487
63065 544
27194 6764
63065 2870
27194 3884
27194 5146
63065 5011
63065 4334
27194 482
63065 4725
27194 4740
27194 4057
27194 15747
63065 14313
20056 7741
2619 6196
2609 4188
2609 541
61022 2359
2609 1721
61022 3920
61022 1541
2609 36
2609 749
61022 2464
26206 4415
43570 4290
26206 2013
43570 3969
43570 6625
26206 1319
26206 476
43570 2065
26206 4068
43570 4039
43570 1030
26206 4178
26206 3940
43570 3917
26206 5423
56927 5216
51763 3974
56927 4067
56927 4477
51763 3840
51763 7932
56927 6552
56927 5161
51763 10610
56927 1545
51763 5016
51763 4231
51763 1580
56927 3951
56927 3901
13917 3939
43575 3932
13917 4076
13917 5391
43575 5281
43575 5334
13917 3959
13917 4294
43575 3898
43575 4346
13917 4408
13917 4308
43575 2019
13917 4843
43575 1107
13917 4208
13917 8493
36444 1470
51766 6965
36444 2016
51766 4117
51766 5497
36444 670
51766 1187
36444 5332
36444 4196
51766 3483
36444 2448
51766 2066
36444 4085
1628 4204
27189 4150
1628 1746
27189 4415
27189 5238
1628 470
27189 2344
1628 4050
1628 5248
27189 2388
27189 618
1628 2683
27189 4516
1628 4527
48733 4435
2612 4377
48733 2484
2612 4169
2612 5116
48733 249
2612 1293
48733 3920
48733 5973
2612 3772
48733 4119
2612 3916
48733 4034
2612 4181
48733 4023
22096 3868
27172 3926
22096 2025
27172 3964
27172 5514
22096 3391
27172 1966
22096 429
27172 4011
27172 2707
22096 1184
27172 3902
22096 4438
61009 4409
2597 4215
61009 2353
2597 4086
2597 6154
61009 435
61009 456
2597 3503
61009 441
2597 4431
61009 4384
2597 1934
61009 274
26193 1505
43558 5797
26193 5571
43558 1773
26193 361
43558 219
26193 1803
43558 3877
43558 876
26193 4108
26193 731
43558 3911
56912 1820
51751 4095
56912 2004
51751 4084
51751 5170
56912 145
51751 2831
56912 4481
56912 4732
51751 1043
51751 3517
56912 4972
51751 1941
56912 945
13906 1431
43555 4742
13906 4350
43555 5043
43555 4709
13906 1570
43555 2033
13906 3936
13906 4088
43555 4889
43555 5950
13906 3973
43555 4059
13906 3982
36435 4059
51746 3924
36435 2388
51746 7612
51746 5284
36435 1179
51746 2056
36435 5133
36435 5334
51746 4320
36435 901
51746 3631
51746 771
36435 4132
36435 4010
1619 872
27169 3968
1619 4412
27169 4340
27169 6292
1619 333
27169 3256
1619 4698
1619 4110
27169 5035
27169 4072
1619 5028
27169 4857
1619 6685
48722 309
2592 5066
48722 1372
2592 4334
2592 6660
48722 892
2592 2478
48722 3898
48722 4080
2592 4627
48722 4510
2592 2347
48722 4037
48722 5045
38484 4835
43561 4750
38484 2013
43561 4602
2592 5425
48722 4162
43561 7069
38484 466
43561 6252
38484 6944
43561 6901
43561 6717
38484 5455
43561 4200
38484 4769
