flow_ID proc_time
47681 4910
39546 4494
47681 9942
39546 5997
8827 4366
55872 3775
8827 4183
8827 3975
55872 4311
43643 3772
4730 3893
6722 3888
4730 4695
4730 4086
6722 4094
6722 7418
4730 4253
4730 3934
6722 3814
6722 4041
4730 3802
4730 3958
6722 3885
6722 3938
6722 4916
4730 936
64120 3777
31302 3820
64120 3821
64120 4182
31302 3843
31302 8495
64120 965
31302 4409
31302 3938
64120 4121
64120 3994
31302 5059
64120 13659
31302 5595
31302 5112
64120 3985
64120 5188
17017 4129
6727 5013
17017 4034
17017 4526
6727 4589
6727 6108
17017 4900
17017 5518
6727 4010
6727 4432
17017 3972
17017 4733
6727 3938
6727 4421
17017 5075
6727 4074
17017 5358
6727 3924
17017 6075
51833 3912
47684 3913
51833 4108
51833 6493
47684 4373
47684 5221
51833 4186
51833 5014
47684 4411
47684 5361
51833 3929
51833 4015
47684 3934
51833 3964
47684 4199
47684 4340
51833 4118
47684 5062
51833 5397
47684 4148
51833 3954
29304 4048
55877 4372
29304 3912
29304 4540
55877 4056
55877 6147
29304 919
55877 3967
55877 4015
29304 1723
55877 4032
29304 4053
55877 4942
29304 5226
55877 3863
29304 5503
39541 6833
47701 10567
39541 4366
47701 4412
39541 4089
47701 3930
47701 4046
39541 3910
39541 4047
47701 3941
39541 4018
47701 3902
47701 5044
39541 5303
47701 3936
39541 4444
47701 3913
39541 4823
8820 4237
55892 3913
8820 6298
8820 5325
55892 5213
55892 5109
8820 4045
8820 3876
55892 4200
55892 3921
8820 3814
8820 3931
55892 5379
55892 5273
8820 3840
55892 4396
8820 3795
55892 4439
8820 3857
43636 3824
31319 3800
43636 5692
43636 5540
31319 6203
31319 5110
43636 3994
43636 3972
31319 3906
31319 4164
43636 3851
43636 3228
31319 3751
43636 6159
31319 3914
43636 4834
31319 3894
43636 5491
4725 5272
6742 4867
4725 4108
4725 4208
6742 3996
6742 5029
4725 4232
4725 4019
6742 4911
6742 5846
4725 3957
4725 3985
6742 4472
6742 4090
4725 4162
6742 3905
4725 4249
6742 4897
4725 4090
64119 5346
31314 3935
64119 3930
64119 4190
31314 5855
31314 4793
64119 4259
64119 7996
31314 5021
31314 5622
64119 4167
64119 4174
31314 5013
64119 4068
31314 4061
31314 4018
64119 3951
31314 5034
64119 5307
31314 4123
64119 4031
17014 3953
6739 3937
17014 3966
17014 4253
6739 5586
6739 6606
17014 4183
17014 3997
6739 3869
6739 4070
17014 4271
17014 4162
6739 4901
6739 5020
17014 5268
17014 4299
6739 3837
17014 3822
51830 7017
47696 5039
51830 3915
51830 4755
47696 4946
47696 6716
51830 3740
51830 3907
47696 3841
47696 3909
51830 4667
51830 3992
51830 5096
47696 962
47696 4135
51830 4271
47696 4385
51830 4005
47696 3919
51830 4007
29303 3992
55889 4060
29303 4911
29303 5709
55889 4547
55889 5338
29303 4187
29303 4019
55889 3931
55889 4005
29303 4861
29303 8285
55889 22
29303 4438
55889 4069
29303 3872
55889 4084
29303 3905
23153 4124
31320 5021
23153 746
31320 4048
31320 5257
23153 3946
23153 4121
31320 4929
31320 4008
23153 5780
23153 5457
31320 4179
31320 4248
23153 4106
23153 4004
57968 4160
6745 3875
57968 3904
57968 4254
6745 4928
31320 5900
23153 3832
6745 5703
57968 2415
6745 3830
6745 3908
57968 269
6745 4134
57968 4006
6745 4135
6745 3844
57968 3795
57968 15464
27248 5877
47706 10610
27248 5671
47706 4135
6745 3802
57968 3854
47706 5119
27248 3913
27248 4119
47706 4863
47706 5446
27248 4499
27248 4028
47706 4558
47706 4012
27248 124
53873 3912
55899 3976
53873 1066
55899 3885
47706 4167
27248 3821
55899 5119
53873 3940
53873 4191
55899 5476
55899 5373
53873 4400
53873 3971
53873 4039
55899 3860
55899 3908
55899 3986
53873 4404
53873 3927
14963 5007
47711 4019
14963 179
47711 4375
55899 3933
53873 4143
47711 6701
14963 5340
14963 5097
47711 3898
47711 4209
33394 4529
33394 4219
55902 3904
47711 3993
14963 4014
55902 7420
33394 583
55902 6137
33394 575
33394 4120
55902 4861
55902 5707
55902 3975
33394 1006
2674 4084
31325 3925
2674 3912
2674 4394
31325 3903
55902 5408
33394 5006
31325 6259
2674 200
31325 4545
31325 4106
2674 3880
2674 4042
31325 4924
31325 5828
2674 3875
2674 3996
45683 4035
6748 3899
45683 4399
45683 4442
6748 3921
31325 4115
2674 5053
6748 6439
45683 5042
45683 4014
6748 4044
6748 4030
45683 4036
45683 1278
6748 5236
6748 3918
6748 4166
45683 460
39531 3875
47741 3871
39531 245
47741 5621
6748 4116
45683 5121
47741 4893
39531 4520
39531 4123
47741 3969
47741 4758
39531 6
47741 3885
47741 4274
39531 42
47741 3923
39531 4039
8810 4094
55932 4173
8810 3883
8810 5475
55932 5224
55932 12124
8810 4667
55932 4585
55932 4069
8810 3979
8810 1392
55932 983
55932 4160
43626 3891
43626 3945
31359 3907
43626 3875
4715 4590
6782 3930
4715 4913
4715 5617
6782 4119
6782 5143
4715 152
6782 4107
6782 4772
4715 4974
4715 5526
4715 4039
6782 4771
6782 4234
6782 4225
4715 4790
6782 3973
4715 4120
6782 4131
4715 5107
64105 5207
31354 3996
64105 3945
64105 4390
31354 3917
31354 5072
64105 3908
64105 7310
31354 9376
64105 4217
64105 4735
31354 4458
31354 4168
64105 4061
31354 4061
64105 4541
31354 5048
64105 6121
17000 5245
6779 4491
17000 4135
17000 4246
6779 3993
6779 5057
17000 941
6779 329
17000 3997
17000 4187
6779 3877
17000 4176
6779 4855
6779 4003
17000 4028
6779 4975
17000 5316
6779 4411
17000 3857
51816 3905
47736 3874
51816 4039
51816 4740
47736 4005
47736 7445
51816 4365
51816 4281
47736 4010
47736 4027
51816 1585
47736 3995
47736 5243
51816 3982
51816 5423
47736 3983
51816 3827
29289 4414
55929 3952
29289 5295
29289 4226
55929 3900
55929 7941
29289 3907
29289 3963
57966 3940
6769 3841
57966 3759
57966 4073
6769 3813
31344 3836
23151 6072
6769 5111
57966 3825
57966 4366
6769 3947
6769 3978
57966 4890
57966 337
6769 740
6769 4081
57966 4045
6769 3967
57966 1569
6769 3997
27246 5551
47730 3842
27246 4099
27246 4470
47730 4054
47730 5105
27246 11
47730 5245
47730 4032
27246 4443
27246 4159
47730 4238
47730 4241
27246 9317
53871 5398
55923 5397
53871 4083
53871 4153
55923 3960
47730 3882
27246 3798
55923 5331
53871 2527
55923 5647
55923 4516
53871 3958
53871 10587
55923 1720
55923 966
53871 3808
53871 5262
55923 5737
53871 3767
14957 3904
47735 4284
14957 3814
14957 4583
47735 4025
47735 7867
14957 4915
14957 4057
47735 4034
47735 4088
14957 4570
14957 4043
47735 3802
47735 5138
14957 1408
33388 3830
55926 3950
33388 3760
33388 4064
55926 4013
47735 3939
14957 4908
55926 6835
33388 3885
33388 3875
55926 6216
55926 3980
33388 5153
33388 3998
55926 5333
55926 5984
33388 3990
33388 3912
2668 3918
31349 3876
2668 4138
2668 4437
31349 4001
55926 4109
33388 4046
31349 7541
2668 5048
2668 8336
31349 3367
2668 2206
31349 1317
2668 5478
2668 3958
31349 3979
2668 3931
45677 3902
6772 3927
45677 4025
45677 6674
6772 604
45677 4822
45677 4165
6772 3885
6772 4361
45677 485
6772 89
45677 638
6772 4132
45677 3856
23136 4028
31332 3949
23136 4823
23136 4123
31332 4048
31332 5393
23136 877
31332 4900
31332 5502
23136 4305
23136 4237
31332 3881
31332 4158
23136 3825
23136 3808
31332 3929
23136 3738
57953 6253
6757 3784
57953 1001
6757 3877
6757 5059
57953 1461
6757 3930
6757 3919
57953 4768
57953 5392
6757 3882
57953 3964
6757 1080
57953 4032
6757 3800
57953 3798
6757 3931
57953 4051
27233 3975
47718 4916
27233 321
47718 5125
47718 4913
27233 57
47718 177
27233 3881
27233 7101
47718 430
47718 2041
27233 5280
27233 12474
53856 5637
55911 2931
55911 5608
53856 1374
55911 3844
55911 5001
53856 41
55911 4396
53856 4105
55911 4052
55911 4013
55911 3781
53856 261
14946 3841
47715 4035
14946 169
47715 5452
47715 5473
14946 4437
14946 6199
47715 2385
14946 3826
14946 3934
47715 4002
47715 3952
47715 3833
14946 1874
33379 5148
55906 3861
33379 325
55906 4083
55906 5018
33379 936
55906 3851
55906 5219
33379 252
55906 3935
33379 4121
55906 532
55906 440
33379 953
2659 3899
31329 3938
2659 4116
2659 8436
31329 5862
31329 4728
2659 4079
2659 4112
31329 439
2659 4090
2659 4011
31329 1579
31329 1173
2659 257
45666 3885
6752 3935
45666 4278
45666 4266
6752 3894
6752 4973
45666 133
6752 1002
45666 909
6752 4154
45666 3932
6752 3740
6752 1058
45666 154
39524 3796
47721 3942
39524 3800
39524 410
47721 9035
47721 524
39524 4476
39524 3970
47721 4169
47721 5381
39524 6048
47721 4416
39524 3940
47721 4198
39524 3918
47721 5238
39524 3860
47721 7407
39524 5236
47721 6738
39524 4216
47721 5193
39524 5354
47721 4303
39524 3844
47721 4175
39524 4092
47721 7784
39524 5837
47721 6286
39524 4712
47721 4322
39524 4061
47721 4317
39524 4004
47721 4423
39524 1497
47721 4384
39524 5223
8805 3979
55912 3876
8805 3901
8805 4333
55912 4067
55912 5156
8805 1071
55912 913
8805 5460
8805 4012
55912 3887
8805 4039
55912 933
8805 4407
55912 3875
8805 8693
55912 10665
43621 5808
31339 6305
43621 1046
31339 4065
31339 5514
43621 1635
31339 3869
31339 4102
43621 3946
43621 4223
31339 1219
43621 5377
43621 3952
31339 3887
43621 3895
4708 4153
6762 4097
4708 4112
4708 4409
6762 4419
6762 7838
4708 2618
6762 163
4708 3961
6767 8453
16999 3244
6767 4125
16999 2377
6767 3890
16999 4139
6767 3820
6767 886
16999 2329
51815 5094
47724 3866
51815 98
47724 3952
47724 6067
51815 575
47724 3921
47724 5069
51815 1389
47724 351
51815 4319
51815 10069
47724 12083
29286 1315
55917 5005
29286 6100
55917 3992
55917 808
29286 5394
55917 1159
29286 4572
29286 4281
55917 3898
29286 4045
55917 4555
55917 1029
29286 4782
29286 4339
39511 5123
47661 3901
39511 3778
39511 4290
47661 4211
47661 5069
39511 3894
39511 3883
47661 3754
47661 4957
39511 305
47661 3862
47661 955
39511 2282
8790 3755
55852 6265
8790 3805
8790 4465
55852 4103
55852 7346
8790 5495
8790 3936
55852 4944
55852 4078
8790 3913
8790 4153
55852 3955
8790 4105
55852 361
55852 3826
8790 4984
43606 2561
31279 5452
43606 1325
31279 3918
31279 5097
43606 585
31279 4352
31279 4032
43606 200
31279 4080
31279 1496
43606 1288
4695 4028
6702 3967
4695 3825
4695 5023
6702 3852
6702 6260
4695 2480
6702 347
4695 4868
4695 4059
64085 3447
31274 4267
31274 646
64085 1599
16980 3803
6699 4880
16980 2335
6699 4456
6699 5098
16980 1973
6699 408
16980 4565
16980 4521
6699 3883
16980 5126
6699 4301
6699 268
16980 1139
51796 4112
47656 4066
51796 125
47656 3905
47656 5512
51796 1392
47656 2002
51796 4063
51796 4331
47656 719
51796 4022
47656 3935
51796 4836
47656 4180
51796 3884
29269 118
55849 4343
29269 2373
55849 4931
55849 5268
29269 922
55849 3908
55849 4093
29269 3948
29269 4044
55849 4107
55849 5253
29269 5277
55849 3983
29269 4642
55849 3890
29269 4069
23123 6484
31264 4227
23123 786
31264 4099
31264 5146
23123 1263
31264 8928
23123 5196
23123 1495
31264 687
23123 4219
31264 3989
23123 4300
31264 4077
23123 4829
57938 173
6689 4941
57938 4488
6689 3794
6689 5357
57938 1502
6689 317
57938 462
6689 657
6689 1659
57938 1363
27218 3956
47650 3987
27218 3886
27218 4490
47650 4005
47650 6195
27218 1095
47650 946
27218 3960
27218 3930
47650 3974
27218 4100
47650 959
47650 159
27218 3959
27218 4818
53843 3912
55843 5282
53843 4203
53843 4458
55843 3837
14929 3926
47655 5172
14929 4130
33360 850
55846 5276
33360 4534
55846 3897
55846 5080
33360 3144
33360 889
55846 10188
55846 149
33360 4087
55846 4367
33360 3899
55846 3862
33360 3885
2640 3943
31269 3903
2640 131
31269 4805
31269 4734
2640 1525
31269 4430
31269 4035
2640 132
31269 4110
2640 8448
31269 154
31269 1975
2640 1287
45649 3931
6692 3941
45649 282
6692 3906
6692 5082
45649 2337
6692 848
45649 3947
45649 4617
6692 3940
6692 4058
45649 3913
45649 4089
6692 4028
45649 3877
23132 3884
31284 4925
23132 419
31284 4800
31284 5220
23132 1122
31284 6511
31284 4044
23132 3885
23132 1527
31284 1511
31284 5732
23132 3996
31284 4184
23132 4016
31284 4147
23132 3951
57949 4371
6709 3885
57949 380
6709 4621
6709 7093
57949 2486
6709 667
57949 308
6709 4135
6709 4240
57949 3934
6709 3939
57949 3928
6709 5358
57949 5438
27229 107
47670 4340
27229 4381
47670 4838
47670 4971
27229 1412
47670 4563
27229 5417
47670 3877
27229 4027
47670 759
47670 3910
27229 3933
27229 4300
53852 3889
55863 4005
53852 1267
55863 4465
55858 6451
33375 541
55858 3915
55858 4269
33375 5725
55858 4430
33375 6229
55858 4276
33375 5479
2655 4228
31281 4097
2655 714
31281 3927
31281 5128
2655 4595
2655 3983
31281 1560
2655 3941
2655 5427
31281 3991
2655 4186
31281 858
2655 23
45662 3905
6704 3938
45662 3855
45662 4237
6704 7207
31281 5520
2655 3907
6704 5511
45662 5098
6704 2687
45662 5973
45662 4126
6704 1264
45662 828
39512 3990
47673 3853
39512 4297
39512 4391
47673 4030
6704 3933
45662 4030
47673 6196
39512 1076
47673 3946
47673 5868
39512 1656
47673 3981
39512 4061
47673 4023
47673 4176
39512 3310
8793 4106
55864 4202
8793 628
55864 5327
47673 3961
39512 3943
55864 5658
8793 4479
8793 4261
55864 340
8793 1275
55864 3900
55864 5072
8793 2483
43609 4115
31291 4608
43609 9509
31291 8552
55864 4282
8793 3820
31291 4910
43609 574
31291 3979
31291 6382
43609 2372
31291 4061
43609 4035
31291 4140
31291 4933
43609 2464
31291 4116
43609 3858
16987 4152
6719 3898
6719 4155
16987 2096
6719 7274
16987 4181
51803 5252
47676 4009
51803 635
47676 3877
47676 5715
51803 795
47676 4492
47676 4098
51803 5072
51803 4387
47676 2339
51803 25
47676 4043
51803 3834
29274 3970
55869 4116
29274 4072
29274 4206
55869 4105
55869 6811
29274 3007
55869 18
29274 3889
29274 3911
55869 6193
55869 4235
29274 962
55869 4050
29274 4205
23106 4965
31260 5331
23106 411
31260 4562
31260 5066
23106 3955
23106 6329
31260 10412
31260 493
23106 3170
23106 4050
31260 4134
31260 4095
23106 1459
57923 4110
6685 3886
57923 858
6685 4068
31260 6083
23106 3816
6685 5195
57923 718
6685 3936
6685 4015
57923 78
6685 4129
6685 5025
57923 193
6685 4286
57923 3892
27203 4158
47646 4432
27203 3858
27203 4514
47646 3985
47646 5142
27203 1910
47646 5695
47646 4520
27203 4098
27203 1428
47646 462
47646 840
27203 3822
47646 3868
27203 3870
47646 4989
27203 6658
53826 385
55839 4823
53826 340
55839 3915
55839 5485
53826 1975
55839 579
53826 3887
53826 5534
55839 2563
53826 5075
55839 4138
53826 4328
14912 4298
47643 3882
14912 554
47643 4267
47643 6281
14912 1186
47643 296
14912 3970
14912 4196
47643 3872
14912 6394
47643 4024
47643 4225
14912 1714
33345 4170
55834 5214
33345 566
55834 4438
47643 4916
14912 3957
55834 4723
33345 3828
33345 4533
55834 954
33345 5377
55834 746
33345 715
2625 3929
31257 4122
2625 1549
31257 3974
55834 3893
33345 4049
31257 6164
2625 1161
31257 4042
31257 4332
2625 46
31257 4502
2625 3925
31257 3788
31257 3838
2625 3848
2625 4297
45632 5004
6680 3873
45632 861
6680 3794
31257 4035
2625 3734
6680 5408
45632 4291
45632 4117
6680 1095
45632 4714
45632 5213
6680 5657
6680 4713
45632 4110
6680 4506
45632 4513
6680 4562
45632 3945
6680 9157
45632 7234
6680 4724
45632 3938
6680 4456
45632 3866
6680 4597
45632 3918
6680 6640
45632 4142
6680 4481
45632 3964
6680 6657
45632 5263
6680 4374
45632 4781
6680 969
45632 9030
45632 4392
6680 6702
45632 1943
6680 3934
45632 3901
39494 4005
47633 3922
39494 463
47633 4045
47633 6521
39494 2285
47633 1718
39494 3924
39494 4559
47633 4252
39494 4657
47633 335
39494 4102
47633 3905
39494 3856
47633 3918
39494 4928
8775 5453
55824 3898
8775 3959
8775 4850
55824 3967
55824 5172
8775 1612
55824 4750
55824 4334
8775 1215
55824 5337
55824 4249
8775 4097
55824 3923
8775 3893
55824 3915
8775 6293
43591 5031
31251 4026
43591 3891
43591 5402
31251 4053
31251 6533
43591 3041
31251 674
43591 335
31251 4600
43591 3969
31251 4629
31251 3941
43591 4919
31251 3844
43591 5279
31251 3831
43591 4038
4678 3926
6674 3932
4678 4379
4678 4248
6674 3948
6674 5063
4678 1151
6674 217
4678 3899
6674 2033
4678 4008
6674 3974
4678 4015
6674 3944
4678 4403
64068 3909
31254 4560
64068 42
31254 4434
31254 1235
64068 11619
64068 87
31254 4182
64068 4086
31254 4476
31254 4939
64068 5166
31254 4350
64068 4017
31254 4008
64068 4047
16965 3766
6679 4077
16965 2346
6679 4299
6679 6057
16965 2294
6679 1311
16965 469
6679 552
16965 3775
6679 3834
16965 3964
51781 5529
47636 4429
47636 5113
51781 996
47636 3937
47636 4343
51781 1835
47636 4138
51781 5040
47636 565
51781 5116
47636 4303
51781 3916
47636 3957
51781 3842
29252 3882
55829 3940
29252 342
55829 4409
55829 6232
29252 1969
55829 3943
55829 4265
29252 4019
29252 4161
55829 673
29252 3811
55829 3893
29252 3902
55829 3905
29252 4858
39497 488
47621 4748
39497 1140
47621 4430
47621 5058
39497 874
47621 1396
39497 3789
39497 5186
47621 3837
39497 5586
47621 4566
47621 4064
39497 4578
47621 3939
39497 3867
47621 4299
39497 3837
8776 4309
55812 4017
8776 3977
8776 4161
55812 4846
55812 11436
8776 4564
55812 4051
55812 4197
8776 368
55812 980
8776 4218
8776 4176
55812 4900
8776 3911
43592 1332
31239 6329
43592 4272
31239 3932
31239 5801
43592 1959
31239 3907
31239 4148
43592 4404
43592 133
31239 2892
31239 36
43592 5051
31239 4198
43592 4182
31239 3985
43592 4102
4681 3933
6662 3894
4681 4231
4681 5225
6662 4902
6662 6337
4681 4224
4681 3935
6662 980
4681 154
6662 4624
6662 1727
4681 4151
4681 4890
64075 5435
31234 4041
64075 412
31234 4167
31234 5195
64075 812
31234 3930
31234 4035
64075 815
16970 859
51786 5122
47616 5659
51786 3916
51786 4418
47616 4845
47616 4684
51786 261
47616 4196
47616 4079
51786 455
47616 339
51786 4458
47616 4975
51786 3959
47616 3993
51786 4959
29259 4170
55809 3884
29259 3887
29259 6932
55809 4945
55809 6675
29259 390
55809 855
29259 5316
29259 4577
55809 69
55809 1565
29259 4044
29259 4406
23117 4196
31240 3889
23117 764
31240 5468
31240 5135
23117 2042
31240 4036
31240 4077
23117 3906
23117 4223
23117 5112
31240 1366
31240 5416
23117 3991
31240 4429
23117 85
31240 4686
57932 3985
6665 3955
57932 3954
57932 4618
6665 3992
6665 7985
57932 2883
6665 4144
6665 4263
57932 161
6665 4104
6665 1261
57932 455
27212 3998
47626 5875
27212 399
47626 5043
47626 5270
27212 1289
47626 3361
27212 7466
27212 5047
47626 2139
47626 2617
27212 214
53837 4106
55819 4097
53837 3865
53837 4389
55819 4186
55819 5121
53837 1761
55819 5265
55819 4350
53837 3911
53837 4009
55819 196
55819 4110
53837 94
14927 4106
47631 4048
14927 3905
14927 5343
47631 6088
47631 5119
14927 1207
47631 1012
14927 4107
14927 4076
47631 3868
6668 3901
45647 3135
6668 4947
6668 5094
45647 1370
6668 4429
6668 4008
45647 1809
6668 766
45647 3940
6668 11497
45647 9672
39491 6822
47645 6860
39491 781
47645 3932
47645 7676
39491 2658
47645 4569
47645 4080
39491 1526
47645 4689
39491 4010
47645 1699
39491 4236
47645 4942
39491 5387
47645 4278
39491 4147
8770 4221
55836 4140
8770 3887
8770 4587
55836 4641
55836 5061
8770 1432
55836 295
8770 157
55836 314
8770 4096
8770 4811
43586 3865
31263 3994
43586 4495
43586 4523
31263 4145
55836 5197
8770 3840
31263 6476
43586 570
31263 337
43586 3986
43586 4501
31263 3945
43586 4564
31263 221
43586 4796
31263 5223
43586 4581
31263 4029
43586 3909
4675 3851
6686 3769
4675 3765
4675 4517
6686 3790
6686 8701
4675 1408
6686 887
4675 4799
4675 3942
6686 882
4675 3966
6686 3937
4675 4070
6686 4058
4675 4119
64065 3968
31258 4851
64065 601
31258 4002
31258 4926
64065 4060
64065 3940
31258 62
64065 462
31258 3955
64065 4897
31258 5538
31258 4654
64065 1951
64065 4426
31258 7014
16960 5691
6683 4388
16960 3959
16960 4164
6683 3900
6683 6120
16960 1332
6683 575
