flow_ID proc_time
30425 4132
3857 3763
30425 5833
3857 3700
30425 6127
3857 3981
30425 4060
3857 3681
30425 6420
3857 3795
30425 4116
3857 3699
3857 3636
30425 3673
3857 3624
46864 3682
5848 4671
46864 5130
46864 4094
5848 3657
5848 5347
46864 3663
46864 3972
5848 175
46864 4887
46864 5840
5848 3856
46864 3878
5848 3647
5848 3717
46864 3676
5848 3672
46864 3670
5848 3737
46864 3857
40726 3724
46801 4653
40726 509
46801 4895
46801 4619
40726 3753
40726 3739
46801 3860
46801 3920
40726 4740
40726 5292
46801 3662
46801 3737
40726 3631
46801 3628
40726 3645
46801 4668
40726 3740
10007 5667
54992 3687
10007 3686
10007 3972
54992 3669
54992 5054
10007 3670
10007 3740
54992 4674
54992 6103
10007 3932
10007 3773
54992 3766
54992 3938
10007 4500
54992 3633
10007 3804
54992 3652
10007 3644
44823 3826
30419 3917
44823 4754
44823 5354
30419 3795
30419 4961
44823 3786
44823 4267
30419 3880
30419 3888
44823 3778
44823 5035
18197 3661
18197 3797
5847 244
18197 3727
18197 3841
5847 3884
18197 3783
5847 3653
5847 3742
18197 3662
5847 3828
18197 3667
5847 4673
18197 5026
53013 3667
46804 4511
53013 3838
53013 4009
46804 3666
46804 4778
53013 3908
53013 3765
46804 497
53013 3678
53013 3800
46804 3661
46804 3908
53013 3817
53013 3775
46804 3729
53013 3662
30484 4904
54997 3636
30484 319
54997 3810
54997 4886
30484 4362
30484 3759
54997 3642
54997 3783
30484 3710
30484 4907
54997 5027
30484 3783
54997 4259
54997 3991
30484 3688
54997 3803
30484 4271
54997 3650
30484 6116
40729 3678
46789 4723
40729 3765
40729 5528
46789 3652
46789 4853
40729 3825
40729 3931
46789 3632
46789 3790
40729 4285
40729 4825
46789 5007
46789 3811
40729 3677
46789 3809
40729 3812
46789 3669
40729 3887
10008 3635
54980 3640
10008 3645
10008 4089
54980 4707
54980 6274
10008 3693
10008 5024
54980 3715
54980 3979
10008 4222
10008 3871
54980 4145
10008 4869
54980 3677
54980 5130
10008 3789
54980 3653
10008 3626
54980 3750
10008 3758
44824 3794
30407 3669
44824 3655
44824 4073
30407 3668
30407 7309
44824 1378
30407 3662
30407 3792
44824 3791
44824 3836
30407 3748
30407 3770
44824 1024
30407 3822
44824 4189
5913 3728
5830 4073
5913 3636
5913 4043
5830 3661
5830 7925
5913 448
5830 4560
5830 3763
5913 3656
5913 3934
5913 4949
5830 200
5830 3756
5913 4788
5830 5072
5913 3842
5830 3757
5913 3665
65307 3660
30402 3637
65307 4387
65307 3977
30402 3864
30402 5956
65307 4059
65307 5090
30402 3704
30402 4036
65307 4149
65307 3896
30402 3652
30402 3793
65307 3665
30402 3683
65307 4652
30402 5412
65307 3675
18202 3765
5827 3841
18202 3802
18202 3958
5827 3703
5827 5041
18202 3634
18202 3730
5827 4955
5827 5250
18202 3655
18202 3806
5827 3661
18202 3938
5827 3706
5827 3713
18202 3803
5827 3758
18202 3783
5827 4798
18202 5014
46784 4210
53018 1906
53018 4001
46784 3641
46784 5002
53018 3817
46794 3655
28444 3724
28444 3962
46794 3846
46794 4847
28444 3872
28444 4759
46794 5215
46794 3791
28444 3661
28444 3810
46794 3652
28444 3819
46794 3725
46794 3773
28444 3675
46794 4662
28444 5003
46794 5045
28444 3749
55069 4363
54987 3753
55069 3779
55069 4106
54987 3706
54987 4776
55069 3681
55069 4753
54987 4988
54987 3794
55069 3698
55069 3795
54987 3703
54987 3811
55069 3697
55069 4541
16159 3686
46799 3725
16159 4361
16159 4934
46799 5553
54987 3688
55069 3638
46799 5228
16159 3818
16159 3831
46799 3773
46799 3798
16159 4653
16159 5182
46799 3909
16159 3909
46799 4509
46799 3906
16159 423
34590 3668
54990 3641
34590 4195
34590 4957
54990 3714
46799 4956
16159 4043
54990 4906
34590 4340
34590 3793
54990 3735
54990 3916
34590 3799
34590 5470
54990 3677
54990 5112
34590 3709
34590 3712
3870 3686
30413 3853
3870 3772
3870 3905
30413 3662
54990 3684
34590 4001
30413 7394
3870 4590
3870 3744
30413 4431
30413 3805
3870 3792
3870 3846
3870 3796
30413 28
30413 4766
3870 397
46879 3655
5836 3688
46879 3691
46879 3996
5836 4599
30413 3695
3870 3642
5836 5717
46879 688
5836 3794
5836 3906
46879 3798
46879 3816
5836 3670
5836 3921
46879 3671
46879 3939
40723 4798
46813 3659
40723 134
46813 4266
5836 3638
46879 4045
46813 4884
40723 3687
40723 3831
46813 3812
46813 4795
40723 3788
40723 5117
40723 3939
46813 170
46813 4649
40723 3650
46813 3859
40723 3789
46813 3776
40723 4676
10002 4257
55004 4915
10002 3643
10002 4160
55004 3841
55004 4965
10002 3832
10002 3764
55004 4109
55004 4941
10002 5206
10002 3807
55004 3672
55004 4604
10002 3922
55004 3667
10002 3645
55004 3675
10002 3692
44818 3800
30431 4963
44818 4081
44818 5397
30431 3797
30431 5126
44818 3706
44818 3890
30431 4100
30431 3791
44818 3780
44818 4781
30431 3724
44818 5142
30431 3706
30431 3819
44818 3819
30431 3809
44818 3769
30431 3674
44818 3636
5907 3667
5854 3828
5907 3651
5907 4954
5854 5156
5854 5519
5907 3960
5907 3836
5854 4309
5854 3971
5907 3724
5907 3997
5854 5098
5854 5112
5907 602
65297 3684
30426 3646
65297 3650
65297 3951
30426 3668
5854 3709
5907 3723
30426 6003
65297 516
30426 3700
30426 3833
65297 3772
65297 3943
30426 3780
30426 3937
65297 3876
65297 5746
30426 3677
65297 4940
18192 3841
5851 4298
18192 3642
18192 4080
30481 4352
30481 23
55001 83
55001 3995
30481 93
24343 3860
30416 3665
24343 3693
24343 4553
30416 3675
55001 4688
30481 5113
30416 5039
24343 3888
24343 4733
30416 3785
30416 3978
24343 3688
24343 3856
30416 4914
30416 5412
24343 3851
24343 3749
59158 3633
5841 3645
59158 3764
59158 4083
5841 3772
30416 3666
24343 4562
5841 6280
59158 1188
5841 3748
5841 3822
59158 3650
59158 3817
59158 3800
5841 214
5841 469
59158 253
28438 3682
46802 3680
28438 3839
28438 4668
46802 4927
5841 5026
59158 3551
46802 4920
28438 3666
28438 3706
46802 3904
46802 3793
28438 3778
28438 3765
46802 281
28438 1751
46802 3842
28438 3678
55063 4850
54995 3649
55063 3657
55063 4124
54995 3900
54995 4899
55063 16
54995 3760
54995 5078
55063 3738
55063 3848
54995 3790
55063 4110
54995 4319
54995 4401
55063 429
16149 3798
46807 5055
16149 4235
16149 3989
46807 4133
54995 3654
55063 3758
46807 4862
16149 3688
16149 3804
46807 4537
46807 4412
16149 5282
16149 3806
46807 3836
46807 3840
16149 578
34580 3673
54998 3672
34580 3690
34580 3977
34580 3837
54998 3689
34580 5233
54998 3760
54998 5086
34580 3699
54998 3702
34580 3677
54998 3787
34580 3891
3860 3635
30421 4618
3860 154
30421 4131
30421 7222
3860 278
30421 3830
30421 3919
3860 3812
3860 3765
30421 3705
30421 3829
3860 3809
30421 3799
3860 3692
30421 4697
3860 5989
46869 3673
5844 4141
46869 3898
46869 3965
5844 3780
5844 5021
46869 3773
46869 3784
5844 3687
5844 6153
46869 3749
46869 3833
5844 3734
46869 3941
5844 3701
5844 3934
46869 3959
5844 3658
46869 4911
5844 3871
46869 4955
24344 3707
30404 4994
24344 3663
24344 3996
30404 3627
30404 5111
24344 3682
24344 4263
30404 3636
30404 3782
24344 3726
24344 4822
30404 1232
24344 3830
30404 3626
24344 3679
30404 3639
24344 3644
59161 3794
5829 3675
59161 52
5829 3808
5829 7297
59161 1493
5829 3689
5829 3772
59161 3792
59161 4003
5829 3682
59161 5364
5829 3806
59161 5606
5829 56
59161 3679
5829 3633
59161 3795
5829 3666
59161 3656
28441 3798
46790 3705
28441 792
46790 4381
46790 4487
28441 3701
28441 3759
46790 3708
46790 3858
28441 3698
28441 3897
46790 4789
46790 3834
28441 4928
46790 3648
46790 3819
28441 3611
55064 3791
54983 3651
55064 216
46874 3690
40732 4178
46793 3812
40732 3637
40732 4077
46793 4892
46793 7175
40732 2217
46793 3696
46793 3800
40732 3701
40732 3990
46793 3644
46793 3803
40732 4696
46793 4218
40732 4959
46793 3733
40732 4411
10013 3688
54984 3738
10013 3705
10013 4153
54984 3666
54984 4870
10013 3652
10013 4727
54984 122
10013 4443
10013 3788
54984 3940
10013 3904
54984 3801
54984 3774
10013 3754
54984 3726
10013 3647
54984 5161
10013 3658
44829 5126
30411 3742
44829 3675
44829 4137
30411 3643
30411 4887
44829 4299
44829 4255
30411 3764
30411 4154
44829 4558
44829 5399
30411 3658
30411 3788
44829 4082
30411 3664
44829 4952
30411 3675
44829 3796
5916 3687
5834 4505
5916 3689
5916 5064
5834 5714
5834 6787
5916 1306
5834 3690
5834 3791
5916 3873
5916 3846
5834 4077
5916 3945
5834 27
5916 3684
5834 4706
5916 5578
5834 3816
5916 4161
65310 3652
30414 3639
65310 3674
65310 4081
30414 4558
30414 4801
65310 3759
65310 3750
30414 4686
30414 5227
65310 4367
65310 3868
30414 4168
30414 3841
65310 3662
18207 3699
5839 3683
5839 3806
18207 3720
18207 3920
5839 2587
18207 10695
18207 3689
5839 4071
18207 3674
5839 3678
18207 4767
53023 4869
46796 4954
53023 4261
53023 4101
46796 3679
46796 5741
53023 664
46796 3764
46796 3903
53023 57
46796 3716
46796 3792
53023 3650
46796 3830
46796 4072
53023 3669
30494 3635
54989 3650
30494 3667
30494 5144
54989 4262
54989 6508
30494 782
54989 3811
54989 3935
30494 3726
30494 3836
54989 3692
30494 3865
54989 449
30494 4988
54989 3730
30494 3689
54989 3764
30494 3656
24326 3801
30444 3627
24326 3807
24326 4102
30444 3684
30444 5906
24326 3769
24326 5091
30444 4652
30444 3768
24326 3707
24326 3825
30444 4113
30444 3781
24326 3688
30444 5205
24326 3718
30444 5037
24326 4078
59143 3807
5869 4202
59143 3776
59143 3874
5869 3705
5869 5804
59143 192
5869 3807
5869 3835
59143 3663
59143 3800
5869 3779
59143 4111
5869 4092
5869 3753
59143 3788
5869 4735
59143 3746
5869 5042
59143 3806
28423 3670
46830 3674
28423 3818
28423 4064
46830 3708
46830 5301
28423 76
46830 154
28423 3706
28423 3894
46830 3631
46830 3841
28423 976
46852 3960
5864 3665
46852 3736
5864 3687
5864 3738
46852 3663
5864 4675
46852 5018
5864 4409
46852 3660
40706 3939
46817 3702
40706 246
46817 3610
46817 4775
40706 3710
40706 4729
46817 3865
46817 5162
40706 3681
40706 3928
46817 3694
46817 3931
40706 283
9987 3651
55008 4133
9987 3672
9987 5083
55008 4500
46817 5005
40706 3780
55008 4560
9987 3716
9987 3719
55008 3697
55008 4269
9987 3670
9987 3847
55008 631
9987 104
44803 3911
30435 3700
44803 3873
44803 3868
30435 3687
55008 4245
9987 3673
30435 4864
44803 1439
30435 4987
30435 3882
44803 3693
44803 3857
30435 3678
30435 4236
44803 3750
30435 3701
44803 3776
30435 3719
44803 4757
5890 5374
5858 3690
5890 3662
5890 4930
5858 3747
5858 4919
5890 1211
5858 3867
5858 3772
5890 4800
5890 5195
5858 3841
5858 3994
5890 3942
5858 3665
5890 3779
5858 3787
5890 3797
65280 3657
30438 3666
65280 3680
65280 5045
30438 3664
30438 6203
65280 1138
30438 3723
30438 3785
65280 4321
65280 3847
30438 3798
65280 3911
30438 286
65280 3661
30438 3771
65280 3619
30438 3645
65280 3622
18177 3746
5863 3818
18177 3629
18177 4089
5863 3642
5863 5943
18177 1164
5863 4223
5863 3831
18177 3645
18177 3853
18177 4243
5863 3637
18177 3919
5863 4661
18177 5641
52993 3671
46820 4124
52993 159
46820 4160
46820 5377
52993 413
46820 4171
46820 4979
52993 3701
52993 5172
46820 3702
52993 3955
46820 23
52993 4479
46820 3705
52993 3853
46820 3755
52993 3663
30464 3637
55013 4748
30464 249
55013 4334
55013 4596
30464 3806
30464 4217
55013 3750
55013 3911
30464 4203
30464 3949
55013 3797
55013 4781
30464 1552
55013 3666
30464 3591
40717 3777
46837 3659
40717 3669
40717 3948
46837 3828
46837 5996
40717 3674
40717 5158
46837 3669
46837 3770
40717 4251
40717 3943
46837 3692
40717 4045
46837 3679
46837 3881
40717 725
9996 4711
55028 3658
9996 358
55028 3804
46837 4270
40717 4151
55028 4928
9996 3806
9996 3685
55028 4711
55028 3953
9996 5089
9996 3981
55028 3657
55028 3774
9996 923
44812 3686
30455 3740
44812 4393
44812 4020
30455 3760
55028 5206
9996 3668
30455 7076
44812 4122
44812 3828
30455 4114
30455 3817
44812 3813
44812 3815
18190 5051
5875 3690
18190 3659
18190 4042
5875 3899
5875 4862
18190 3717
18190 3878
5875 585
18190 6045
18190 4995
5875 624
18190 3816
5875 3714
18190 3649
5875 3673
18190 4342
53006 3840
46832 3676
53006 205
46832 3632
46832 7081
53006 1105
46832 3702
46832 3826
53006 4141
53006 3795
46832 3699
53006 3742
46832 3714
46832 3705
53006 4683
46832 5611
53006 3639
46832 4237
53006 3655
30479 3631
55025 3605
30479 3682
30479 4611
55025 465
30479 821
55025 5049
55025 3976
30479 3769
30479 3943
55025 3731
55025 457
30479 386
24329 3639
30456 4677
24329 4095
24329 5470
30456 4136
30456 5095
24329 4428
24329 4730
30456 3741
30456 5257
24329 3760
24329 3969
30456 3751
24329 3941
30456 3686
30456 3700
24329 343
59144 3800
5881 3775
59144 3649
59144 5160
5881 4967
30456 3688
24329 3610
5881 4864
59144 3722
59144 3827
5881 3638
5881 3822
59144 4439
59144 4795
5881 4357
5881 5120
59144 279
5881 4582
59144 3609
28424 3687
46842 3627
28424 3738
28424 5057
46842 3692
46842 7326
28424 1368
46842 3694
46842 3780
28424 3655
28424 3862
46842 3666
28424 3920
46842 3811
46842 3949
28424 4700
46842 5151
28424 4435
46842 3799
28424 3854
55049 3697
55035 3708
55049 3664
55049 4070
55035 3636
55035 5955
55049 3715
55049 4890
55035 4099
55035 4379
55049 3634
55049 3843
55035 3684
55035 3794
55049 3667
55035 3672
55049 4396
55035 3751
55049 3650
16139 4649
46847 4985
16139 3637
16139 4136
46847 3873
46847 5134
16139 955
46847 3695
46847 3780
16139 3675
16139 4812
46847 5095
16139 3764
46847 4115
46847 3740
16139 3632
46847 3669
16139 3673
46847 4214
16139 3677
34570 3714
55038 4599
34570 240
55038 4950
55038 4892
34570 289
55038 3815
55038 3793
34570 3646
34570 3830
55038 3720
55038 4795
34570 5019
55038 3703
34570 4357
55038 3675
34570 4407
3850 3689
30461 3756
3850 3639
3850 4054
30461 3664
30461 5845
3850 1097
30461 3725
30461 3781
3850 3817
30461 3665
3850 4444
30461 4332
30461 81
3850 1323
46859 3694
5884 3707
46859 3674
46859 4065
5884 3686
5884 5307
46859 3661
46859 3716
5884 3827
5884 4787
46859 3816
28475 4828
46782 577
28475 3656
46782 3657
28475 3688
46782 3701
28475 3662
55098 4093
54975 3807
55098 3792
55098 4087
54975 3738
54975 7172
55098 1165
54975 3768
54975 3836
55098 4310
55098 3922
54975 3672
55098 3803
54975 3680
54975 3761
55098 4693
54975 5548
55098 4184
54975 3713
55098 3668
16184 3760
46779 3604
16184 3667
16184 4099
46779 3663
46779 5282
16184 4637
16184 5093
46779 3654
46779 3774
16184 3778
16184 3809
46779 4190
46779 3830
16184 508
34617 3921
54970 3678
34617 3790
34617 5134
54970 5156
46779 3805
16184 3793
54970 5006
34617 3815
34617 3718
54970 3668
54970 3855
34617 4161
34617 4816
54970 3657
34617 5195
54970 4191
54970 3773
34617 3789
54970 3715
34617 3645
54970 3626
34617 3665
3897 3733
30393 3642
3897 3787
3897 5382
30393 3856
30393 6203
3897 1225
30393 3656
30393 3900
3897 4414
3897 4317
30393 3857
30393 5304
3897 349
46904 3647
5816 3669
46904 3635
46904 4150
5816 3848
30393 4141
3897 3605
5816 4855
46904 3730
46904 4725
5816 4726
5816 5162
46904 3678
46904 3953
5816 4101
5816 3743
46904 3718
46904 4071
5816 3692
46904 3573
40766 4315
46769 5137
40766 91
46769 3776
46769 5735
40766 3778
40766 5090
46769 3685
46769 4279
40766 4075
40766 3931
46769 4273
46769 3864
40766 3788
40766 3694
46769 4247
40766 3594
10047 4683
54960 5102
10047 3673
10047 4096
54960 3657
54960 4897
10047 3652
10047 3721
54960 3692
54960 4978
10047 1458
10047 5272
54960 263
54960 3693
10047 3671
54960 3854
10047 3662
54960 3782
10047 3762
44863 3639
30387 3644
44863 608
30387 5000
30387 5099
44863 3895
44863 3815
30387 3769
30387 4421
44863 3779
44863 3946
30387 3643
30387 4803
44863 361
5950 3679
5810 3778
5950 3762
5950 4072
5810 3843
30387 3669
44863 4095
5810 6131
5950 3720
5950 5136
5810 4279
5810 3837
5950 4398
5950 3836
5950 3769
5810 383
5810 3732
5950 3649
5810 3646
5950 4779
5810 5009
5950 3648
65340 3777
30390 3783
65340 4213
65340 4049
30390 3833
30390 7298
65340 3687
65340 3943
30390 3706
30390 3874
65340 3654
65340 3829
30390 3635
30390 4891
65340 391
18237 3683
5815 3641
18237 103
5815 3660
30390 3778
65340 4102
5815 4889
18237 1433
5815 5093
5815 3798
18237 3674
18237 3815
18237 3940
5815 3719
5815 4105
5815 3725
18237 4324
5815 3772
18237 4642
5815 3645
18237 5161
53053 3649
46772 3659
53053 3678
53053 4060
46772 4453
46772 4509
53053 35
46772 363
53053 422
46772 3657
46772 3868
53053 3648
46772 4704
53053 6225
46772 4042
53053 3808
30524 3715
54965 3656
30524 3655
30524 3983
54965 3807
54965 4916
30524 106
54965 4321
54965 5122
30524 3679
30524 3790
54965 3707
54965 3875
30524 83
40753 3658
46757 3698
40753 3736
54965 3647
30524 4773
40753 5321
46757 3726
46757 5038
40753 3671
40753 4175
46757 3668
46757 3783
40753 3825
40753 3913
46757 4753
40753 5149
46757 4054
46757 3893
40753 3645
46757 3774
40753 3622
46757 4197
40753 3666
10032 3799
54948 4117
10032 3656
10032 3978
54948 3658
54948 7676
10032 2091
54948 3868
54948 3793
10032 4200
10032 3843
54948 3652
54948 3770
10032 77
44848 3751
30375 4940
44848 3773
44848 3922
30375 3809
54948 3871
10032 3584
30375 4864
44848 4019
44848 3763
30375 311
44848 4974
44848 3914
44848 3767
30375 202
30375 4385
44848 489
5937 3660
5798 3764
5937 143
5798 3685
30375 3699
44848 3670
5798 4860
5937 3616
5937 3732
5798 3632
5798 3950
5937 3771
5937 4893
5798 3834
5798 5055
5937 275
65331 3667
30370 3682
65331 3674
65331 4121
30370 4146
5798 3792
5937 3737
30370 7219
65331 1631
30370 3885
30370 4240
65331 3784
65331 3868
65331 3730
30370 5
30370 3747
65331 32
18226 5177
5795 3653
18226 3750
18226 4011
5795 3691
30370 3750
65331 3623
5795 4784
18226 3828
18226 3738
5795 4668
5795 5162
18226 1329
5795 3684
5795 4319
18226 3667
18226 4374
53042 3630
46752 3665
53042 3690
53042 3948
46752 4707
5795 4260
18226 5063
46752 5063
53042 3692
53042 3726
46752 3637
46752 3908
53042 4581
53042 3931
53042 3840
46752 1216
46752 1256
53042 723
30515 3729
54945 3669
30515 3808
30515 3987
54945 3807
46752 3709
53042 3708
54945 7313
30515 5558
30515 3711
54945 3703
54945 4246
30515 3693
30515 3832
54945 3765
54945 3808
30515 786
54945 3936
30515 4627
24373 5124
30376 3653
24373 3648
24373 4133
30376 4567
30376 4466
24373 3670
24373 3728
30376 3738
30376 4813
24373 139
30376 672
24373 3628
30376 3736
24373 3717
30376 4841
24373 4496
59188 5018
5801 3656
59188 3637
59188 3968
5801 3722
5801 4759
59188 3706
59188 4196
5801 4187
5801 3926
59188 4674
59188 5168
5801 3858
5801 4363
59188 562
28468 3700
46762 3835
28468 779
46762 3858
5801 3808
59188 3771
46762 7131
28468 1631
46762 3749
46762 3777
28468 3786
28468 3968
46762 3651
28468 3895
46762 3655
46762 3726
28468 5189
28468 5029
55093 3655
54955 3676
55093 3799
55093 3948
54955 4244
46762 3677
28468 3594
54955 4815
55093 3666
55093 4813
54955 65
55093 3818
55093 3810
54955 3652
54955 3806
55093 425
16183 3832
46767 4210
16183 3671
16183 5065
46767 5004
54955 3690
55093 3761
46767 4950
16183 3696
16183 3734
46767 3860
46767 3811
16183 78
16183 4825
46767 1252
46767 3789
16183 4125
46767 3646
16183 3736
46767 3687
16183 3715
34614 3666
54958 3636
34614 3770
34614 5098
54958 3720
54958 6172
34614 858
54958 3689
54958 3798
34614 4097
34614 3951
54958 3670
54958 3808
34614 4737
54958 5033
34614 3680
54958 3692
34614 3700
3894 3632
30381 3660
3894 3653
3894 4074
30381 3607
30381 4933
3894 3680
3894 4851
30381 4785
30381 5074
3894 3711
3894 3831
30381 3698
46733 4292
46733 4498
40751 4979
40751 3847
40751 3914
46733 208
46733 3731
40751 3653
46733 3655
40751 3740
46733 3790
40751 3687
10030 3684
54924 4626
10030 4971
10030 6340
54924 3670
54924 5294
10030 3746
10030 3728
54924 4172
54924 3942
10030 4314
10030 3787
54924 4166
54924 5415
54924 5017
10030 393
44846 3640
30351 3679
44846 3661
44846 4162
30351 4372
30351 5456
44846 486
30351 3708
30351 3869
44846 3866
44846 3982
30351 3717
44846 3858
30351 3659
30351 358
44846 496
5935 4694
5774 5125
5935 3758
5935 4011
5774 3701
5774 4777
5935 371
5774 3821
5774 3799
5935 3800
5935 4841
5774 3780
5774 5190
5774 3702
5935 3649
5935 3675
65325 3643
30346 4827
65325 373
30346 3860
30346 5007
65325 4305
65325 3746
30346 3680
30346 3807
65325 4000
65325 304
30346 195
30346 3711
65325 3655
30346 3735
65325 3787
30346 3759
65325 3681
18220 4148
5771 3890
18220 3679
46728 3676
53036 4471
46728 3727
46728 3773
46728 4236
53036 1725
30509 5132
54921 3676
30509 3811
30509 3994
54921 3802
54921 4937
30509 24
54921 3689
54921 4758
30509 4357
30509 5369
54921 3725
54921 4382
30509 3780
54921 3641
30509 4100
54921 3694
30509 3724
24363 3666
30336 3737
24363 3817
24363 4939
30336 3803
30336 6143
24363 4438
24363 4243
30336 3672
30336 3776
24363 3649
24363 3814
30336 4132
24363 3967
30336 533
30336 882
24363 632
59178 3643
5761 4405
59178 4096
59178 4219
5761 3675
5761 6505
59178 267
5761 219
59178 3837
59178 3814
5761 3686
5761 3923
59178 3645
5761 3697
59178 3690
5761 3701
59178 3687
28458 3808
46722 5144
28458 1284
46722 3635
46722 4855
28458 3750
28458 4281
46722 3889
46722 3911
28458 3726
28458 4877
46722 5273
28458 3902
46722 3685
46722 3734
46722 3694
28458 603
55083 3676
54915 3676
55083 4441
55083 3928
54915 4671
54915 6069
55083 1005
54915 3667
54915 3785
55083 3644
55083 3832
54915 3675
54915 379
55083 1481
16169 5004
46727 3699
16169 3713
16169 3953
46727 3764
46727 4844
16169 4676
16169 3732
46727 3654
46727 4767
16169 3723
16169 5118
46727 3635
16169 3790
46727 3824
46727 423
46889 4658
5764 4603
46889 4429
46889 4027
5764 3800
5764 5148
46889 360
5764 3658
5764 3795
46889 3897
46889 5247
5764 179
5764 11
46889 396
24356 3628
30356 3806
24356 3842
24356 4017
30356 3784
30356 6005
24356 2385
30356 3740
30356 3950
24356 3685
24356 3916
30356 3714
24356 3853
30356 3669
30356 325
24356 754
59173 5233
5781 3731
59173 4236
59173 4371
5781 4487
5781 4515
59173 3807
59173 3872
5781 3689
5781 4787
59173 4133
59173 5228
5781 3754
5781 3714
59173 319
28453 3641
46742 3900
28453 3748
28453 3941
46742 3759
5781 3697
59173 4653
46742 6393
28453 1675
46742 3803
46742 3871
28453 3661
28453 3830
46742 3701
46742 3802
28453 1528
46742 5487
28453 3680
55076 3647
54935 3612
55076 3673
55076 3931
54935 4355
54935 4505
55076 3795
