flow_ID proc_time
34385 3826
34385 3985
54746 3820
54746 4884
34385 866
54746 3984
34385 4181
3665 3802
30169 3795
3665 3841
3665 4144
30169 3804
30169 7290
3665 3832
3665 3895
30169 3909
30169 3937
3665 3968
3665 4061
30169 3853
30169 4936
3665 5169
3665 4121
30169 3989
3665 4066
46672 3892
5592 3936
46672 3913
46672 4984
5592 4046
5592 7424
46672 4048
46672 3854
5592 3793
5592 4130
46672 3849
46672 3930
46672 3896
5592 19
5592 3860
46672 4103
46672 4753
40534 3841
46545 3845
40534 4806
40534 5523
46545 3905
5592 3822
46672 3756
46545 5459
40534 3815
40534 3871
46545 4830
46545 4329
40534 5283
40534 3838
46545 3692
46545 3892
40534 3877
40534 5179
9815 3857
54736 4187
9815 5472
9815 5300
54736 3659
46545 4731
40534 3681
54736 4751
9815 3718
9815 3846
54736 3695
54736 4763
9815 5061
9815 4293
54736 3686
54736 4161
9815 3638
54736 5249
9815 4987
54736 4135
9815 3706
54736 6406
9815 3808
54736 6439
9815 3672
54736 4075
9815 3647
9815 3756
54736 3628
9815 3782
44631 5114
30163 5033
44631 3668
44631 3953
30163 3696
30163 4876
44631 4310
44631 3771
30163 4787
30163 5254
44631 3785
44631 3825
30163 3704
44631 3880
30163 4279
44631 4136
30163 3830
44631 4735
30163 5003
44631 3637
5718 4099
5586 3676
5718 3713
5718 4027
5586 5077
5586 5491
5718 1294
5586 3697
5586 3841
5718 4587
5718 3932
5586 3825
5586 3780
5718 3836
5586 4687
5718 5061
5586 4138
5718 3876
65108 3695
30166 3644
65108 4173
65108 4414
30166 3702
30166 5945
65108 1002
30166 3664
30166 3825
65108 3783
65108 3975
30166 3647
30166 3714
65108 3616
65108 4840
30166 5062
65108 4141
18005 3688
5591 3647
18005 3708
18005 4187
5591 3688
5591 6052
18005 1451
5591 3782
5591 3827
18005 3718
18005 4320
5591 3731
5591 3803
18005 3682
18005 4617
5591 5098
18005 3696
52821 3802
46548 3670
52821 3773
52821 3951
46548 3657
46548 5961
52821 3688
52821 5042
46548 3650
46548 3810
52821 3818
52821 3957
54741 3857
54741 3968
30292 3656
30292 4838
54741 4982
54741 4278
30292 3766
30292 3686
54741 4273
30292 3634
40537 4097
46533 3680
40537 3715
40537 4976
46533 5821
46533 4505
40537 4287
40537 3752
46533 3879
46533 3786
40537 3695
40537 6233
40537 3842
46533 6019
46533 3801
46533 3775
40537 3657
40537 3658
9816 3661
54724 3694
9816 3828
9816 5072
54724 5000
46533 3690
40537 3677
54724 5351
9816 3766
9816 3753
54724 3659
54724 4788
9816 5625
9816 3779
54724 3627
54724 3800
9816 4085
9816 4316
54724 3679
9816 3676
44632 5240
30151 5135
44632 3875
44632 4143
30151 4387
30151 4605
44632 3723
30151 3677
30151 6366
44632 4671
44632 3812
44632 3770
30151 3649
30151 3911
30151 3810
44632 4501
5721 3614
5721 4451
5574 4659
5721 4981
65115 3789
30146 3719
65115 3649
65115 3935
30146 3688
30146 4765
65115 1501
30146 3690
30146 3782
65115 3636
65115 3807
65115 3751
30146 3675
30146 3649
30146 4721
65115 187
18010 3795
5571 3665
18010 3674
18010 3987
5571 3667
30146 3699
5571 8390
18010 797
5571 3743
5571 3793
18010 3658
18010 4694
5571 3690
5571 4799
18010 3834
18010 4997
5571 4105
18010 3576
52826 3819
46528 3672
52826 3755
52826 3927
46528 3825
46528 7448
52826 120
46528 4172
46528 3763
52826 3906
52826 3832
46528 3775
52826 4978
46528 3848
46528 5053
52826 3657
52826 3756
30299 3686
54721 4269
30299 3759
30299 4934
54721 4992
46528 3807
52826 3580
54721 4960
30299 3682
30299 3898
54721 3658
54721 3796
30299 3672
30299 6192
54721 3666
54721 3818
30299 3659
30299 3763
54721 3738
30299 3740
24157 4243
30152 4654
24157 5057
24157 3915
30152 3736
30152 4888
24157 3763
24157 3738
5577 4451
58972 3747
58972 4802
5577 5176
5577 3900
58972 3649
58972 4772
5577 3836
5577 3830
58972 3681
5577 3716
58972 4676
5577 3788
58972 5106
28252 3632
46538 3680
28252 3723
28252 3803
46538 3667
46538 5026
28252 577
46538 3815
46538 3885
28252 3779
28252 3825
46538 3675
46538 3918
28252 4436
46538 4683
28252 3785
46538 5042
28252 3681
54877 3661
54731 3826
54877 3759
54877 3915
54731 3668
54731 5632
54877 763
54731 3687
54731 4272
54877 3643
54877 3813
54731 3682
54731 3909
54731 4874
54877 3747
54877 5600
15967 3669
46543 3912
15967 4092
15967 3961
46543 3631
46543 5988
15967 3774
15967 5122
46543 3637
46543 4271
15967 4620
15967 3846
46543 3655
15967 3789
46543 3641
46543 3809
46543 5530
15967 530
34398 3661
54734 3636
34398 4147
34398 3931
54734 3699
54734 7320
34398 4320
34398 3739
54734 3660
54734 3924
34398 3798
34398 3864
54734 3851
54734 4772
34398 4996
54734 4404
34398 3772
54734 3746
34398 3622
3678 3666
30157 3683
3678 3679
5580 4823
46687 4295
46687 3754
5580 3952
5580 4319
46687 3695
46687 4805
5580 5062
5580 3806
46687 3723
5580 3760
46687 4106
5580 3761
46687 3684
24174 4204
30092 4117
24174 4675
24174 5360
30092 3917
30092 4754
24174 3650
24174 3737
30092 3677
30092 4783
24174 3702
24174 5348
30092 3683
24174 3967
30092 3933
30092 3864
30092 3820
24174 3782
24174 3738
58991 4629
5517 5057
58991 3682
58991 4575
5517 3770
5517 5062
58991 4147
58991 3751
5517 3650
5517 6175
58991 3706
58991 3776
5517 3699
5517 3829
58991 3685
5517 3634
58991 3723
5517 3937
58991 4405
28271 4491
46478 5117
28271 3863
28271 3929
46478 3738
46478 5606
28271 167
46478 4788
46478 5295
28271 3671
28271 3837
46478 3645
28271 3771
46478 3684
46478 13
28271 4163
28271 5410
54894 3665
54671 3671
54894 3736
54894 4304
54671 3704
54671 5940
54894 3822
54894 5156
54671 3682
54671 3752
54894 3631
54894 3860
54671 3659
54671 3839
54894 3668
54671 4919
54894 4195
54671 4954
54894 4120
15980 3788
54666 6452
34413 3723
34413 5056
54666 4172
54666 3809
34413 3717
34413 3876
54666 3706
54666 3913
34413 3619
34413 4654
54666 5015
34413 3719
3693 3742
30089 3662
3693 3795
3693 4127
30089 3720
30089 7355
3693 3714
3693 4291
30089 4180
30089 4229
3693 4239
3693 3931
30089 4122
30089 3867
3693 4655
3693 5998
30089 3778
3693 3706
46700 3663
5512 3677
46700 4800
46700 3928
5512 4760
5512 6221
46700 302
5512 3684
5512 3834
46700 3661
46700 4940
46700 5192
5512 3646
5512 3741
5512 3807
46700 4279
5512 3622
46700 3717
5512 3703
46700 5646
40554 5034
46465 3637
40554 3707
40554 3962
46465 3753
46465 4936
40554 270
46465 3641
46465 3811
40554 3664
40554 3834
46465 3698
46465 3817
46465 3742
40554 3711
40554 4761
9835 5276
54656 3786
9835 3854
9835 3985
54656 3767
54656 4900
9835 4256
9835 3725
54656 4652
54656 5131
9835 3699
9835 3811
54656 3657
9835 3892
54656 4121
54656 3838
44651 4041
30083 3675
30083 4801
44651 3829
44651 3777
30083 1138
44651 3652
44651 3846
30083 3664
30083 4044
30083 3807
44651 3631
44651 3700
5738 4805
5506 5029
5738 3670
5738 4387
5506 3815
5506 4893
5738 3713
5738 3760
5506 4049
5506 4957
5738 5518
5738 3788
5506 3934
5738 3864
5506 3745
5506 3754
5506 4104
5738 1308
65128 4956
30086 3652
65128 3663
65128 3947
30086 3669
30086 4821
65128 1035
30086 5145
30086 3879
65128 4319
65128 3823
30086 3830
30086 3793
30086 3660
65128 3763
65128 4766
18025 5130
5511 3665
18025 4213
18025 3927
5511 3670
5511 4908
18025 259
5511 312
18025 3677
18025 3830
5511 3791
18025 3825
5511 3694
5511 3763
5511 4214
18025 120
52841 3814
46468 3669
52841 4155
52841 3914
46468 4393
46468 4501
52841 3744
52841 4751
46468 5281
46468 3936
52841 4282
52841 3826
46468 3863
46468 4204
46468 6533
52841 3812
46468 6444
52841 3636
46468 3706
52841 3857
30312 3746
54661 3775
30312 3680
30312 6381
54661 3684
54661 4931
30312 3624
30312 3928
54661 3661
54661 3818
30312 3722
30312 6321
54661 4135
30312 4007
54661 4298
54661 3880
30312 3770
54661 3761
30312 3669
54661 3637
30312 5329
40549 5503
46485 3765
40549 3719
40549 3955
46485 3690
46485 4863
40549 4353
40549 4753
46485 3697
46485 5112
40549 3869
40549 3820
46485 3612
46485 3781
40549 3657
40549 3668
46485 3643
40549 5062
9828 3845
54676 4975
9828 3831
9828 3953
54676 3644
54676 4808
9828 3867
9828 4782
54676 5252
54676 3845
9828 3924
9828 3826
9828 4771
54676 1119
54676 3711
9828 132
44644 3655
30103 3617
44644 4257
44644 3947
30103 4658
54676 5011
9828 3580
30103 4904
44644 3635
44644 3747
30103 3678
30103 4808
44644 5394
44644 3886
30103 3826
30103 3819
44644 3650
44644 3691
30103 4081
44644 3727
5733 3759
5526 4675
5733 1112
5526 3884
5526 611
5526 3905
5733 3793
5526 3671
5733 4658
5526 5170
5733 3706
65127 3662
30098 3701
65127 3685
65127 3960
30098 3635
30098 6347
65127 3766
65127 5043
30098 4135
30098 3783
65127 4414
65127 3825
30098 3762
30098 3798
65127 3760
65127 4627
30098 5417
65127 3785
18022 3715
5523 4181
18022 3702
18022 3986
5523 4258
5523 5919
18022 4590
18022 4478
5523 3714
5523 3998
18022 3670
18022 3804
5523 3652
18022 3873
5523 4703
5523 5624
18022 3674
18022 3808
52838 3821
46480 3654
52838 4249
52838 4069
46480 3677
5523 3690
18022 4830
46480 6266
52838 3674
52838 3797
46480 3662
46480 3772
52838 4335
46480 3887
46480 5332
52838 150
46480 3833
52838 3700
30311 4089
54673 3708
30311 3671
30311 4026
54673 4101
54673 7261
30311 4342
30311 3733
54673 4286
54673 4715
30311 3832
30311 4758
54673 5105
54673 3683
54673 3695
30311 3867
54673 3655
30311 4143
54673 3868
30311 3639
24161 3651
30104 3822
24161 259
30104 5151
58976 4689
58976 5342
5529 3750
58976 3789
5529 3677
5529 3758
58976 4123
5529 3674
58976 3896
5529 5563
58976 5066
28256 3656
46490 3671
28256 3662
28256 3987
46490 3830
46490 6004
28256 3647
28256 5095
46490 4506
46490 3796
28256 3652
28256 3901
46490 3790
46490 4265
28256 3606
28256 4256
46490 4811
28256 4973
54881 3666
54683 3884
54881 4996
54881 4152
54683 3989
54683 4989
54881 4950
54881 5069
54683 3725
54683 3893
54881 3648
54881 3879
54881 4356
54683 3758
54683 3767
54683 4860
54881 3685
54881 4954
15971 3684
46495 3679
15971 3622
15971 4050
46495 3640
54683 3771
54881 3593
46495 7202
15971 4220
15971 4021
46495 3656
46495 3865
15971 3698
15971 3808
46495 4514
46495 4745
15971 1244
34402 4237
54686 3744
34402 3636
34402 4130
54686 3753
46495 3680
15971 3623
54686 7217
34402 4001
34402 4215
54686 3665
54686 3793
34402 3688
34402 3778
54686 4216
54686 4752
34402 748
54686 3650
34402 3831
3682 3611
30109 3654
3682 3806
3682 3994
30109 3636
5532 6153
46691 4222
46691 3696
5532 4080
5532 3960
46691 3645
46691 3804
46691 4796
5532 1377
5532 3723
46691 3719
5532 3655
46691 3595
5532 3681
46691 3663
40571 3805
46525 4752
40571 72
46525 3656
46525 4796
40571 3699
40571 3748
46525 3706
46525 5336
40571 4379
40571 5179
46525 3783
46525 4327
40571 3671
40571 3774
9850 4128
54716 3762
9850 3703
9850 5110
54716 3713
46525 5016
40571 3838
54716 4851
9850 3686
9850 3728
54716 3680
54716 3804
9850 4927
9850 5140
9850 3899
54716 4527
54716 3715
54716 3854
9850 3681
9850 4359
44666 3680
30143 3793
44666 4726
44666 5314
30143 3635
54716 3641
9850 3612
30143 4953
44666 3793
44666 4256
30143 3816
30143 4777
44666 5033
44666 3930
30143 3671
30143 3807
44666 3782
30143 3701
44666 3801
30143 4112
44666 4684
5755 5651
5566 3664
5755 32
5566 3612
5566 5040
5755 2621
5566 514
5755 3812
5755 3760
5566 3681
5755 4844
5566 3856
5566 5024
5755 4351
5566 3672
5755 3727
5566 3731
5755 4131
65145 3635
30138 3804
65145 3642
65145 4216
30138 3630
30138 5738
65145 4031
18040 4304
18040 5512
5563 1097
18040 4225
18040 3645
5563 4228
18040 3714
52856 3647
46520 3778
52856 3665
52856 3967
46520 3661
46520 4873
52856 72
46520 1750
52856 740
52856 3745
46520 150
46520 4207
52856 1615
46520 3695
52856 3657
30329 3622
54713 3665
30329 766
54713 3679
54713 5022
30329 567
54713 4297
54713 3859
30329 389
54713 627
30329 3654
54713 4662
30329 5591
54713 4228
30329 3695
24191 3653
30128 3691
24191 439
30128 3771
30128 4906
24191 1105
30128 1027
24191 546
30128 827
24191 3787
30128 3810
24191 3857
30128 3761
24191 3846
59006 4291
5553 3775
59006 3936
59006 4073
5553 3626
5553 4981
59006 137
5553 1744
59006 3700
59006 3913
5553 3815
5553 3699
59006 3781
5553 4148
59006 4388
5553 3644
59006 4248
28286 3655
46514 3664
28286 4735
28286 5432
46514 3685
46514 4859
28286 1738
46514 3696
46514 3876
28286 776
46514 4140
46514 204
28286 3721
28286 4744
46514 4119
28286 5814
54911 4485
54707 3697
54911 3655
54911 4077
54707 4378
54707 4631
54911 1082
54707 3784
54707 3817
54911 403
54707 3982
54911 5300
54707 607
54911 3657
54707 3845
54911 3726
54707 3795
54911 3680
15997 3664
46519 3729
15997 3742
15997 4130
46519 5875
46519 6492
15997 5006
15997 3732
46519 37
15997 37
46519 3863
46519 3904
15997 1047
5556 3652
46717 740
5556 4680
5556 6284
46717 2295
5556 3656
5556 3772
46717 4360
46717 3961
46717 3947
5556 537
5556 3718
46717 4821
5556 3727
46717 5060
5556 3677
46717 3689
24176 3755
30116 3825
24176 3745
24176 4097
30116 3707
30116 5262
24176 1715
30116 973
24176 3790
24176 5159
30116 1250
24176 2365
30116 3677
24176 4044
58993 3641
5541 3695
58993 3674
58993 4299
5541 3642
5541 5281
58993 1764
5541 2023
58993 668
5541 3663
58993 3783
5541 975
58993 1767
28273 3700
46502 3683
28273 4487
28273 5102
46502 4237
5541 4963
58993 3629
46502 4897
28273 1059
46502 829
28273 3962
28273 3802
46502 972
28273 1293
54896 3732
54695 4970
54896 4156
54896 4144
54695 3767
46502 3643
28273 3612
54695 4909
54896 569
54695 3749
54695 3790
54896 720
54695 4066
54695 4945
54896 3714
54695 4215
54896 4368
54695 4204
54896 3758
54695 6497
54896 4161
54695 4586
54896 3818
54695 6456
54896 5134
54695 4065
54896 3688
54695 5014
54896 5390
54695 4082
54896 3908
54695 4693
54896 3712
54695 4386
54896 3767
3699 3646
30113 3687
3699 3757
3699 3879
30113 3645
30113 4857
3699 1702
30113 3631
30113 3933
3699 4655
3699 5906
30113 4184
3699 3991
30113 1240
3699 3669
30113 4117
3699 4156
30113 3677
3699 3679
46706 3813
5536 3664
46706 1107
5536 3818
5536 4916
46706 889
5536 610
46706 3845
46706 3798
5536 1025
46706 3663
5536 3693
46706 4642
5536 5009
46706 3735
40564 3798
46505 3643
40564 819
46505 4214
46505 5033
40564 389
46505 227
40564 557
46505 259
40564 3740
46505 3764
40564 3791
46505 3740
40564 3701
46505 3664
40564 3727
9845 3839
54696 3652
9845 3780
9845 3953
54696 4686
54696 6358
9845 2331
54696 610
9845 13
54696 4077
54696 3821
9845 3796
54696 4181
9845 3834
54696 3778
9845 3725
44661 4658
30123 4989
44661 4481
44661 3965
30123 3685
30123 4734
44661 3698
44661 3735
30123 3853
30123 3813
44661 3828
44661 3842
30123 4105
44661 4910
30123 2483
44661 3687
30123 3692
44661 3658
30123 3764
44661 3727
5748 3731
5546 3707
5748 647
5546 3639
5546 4922
5748 1941
5546 2834
5748 3765
5748 3967
5546 493
5748 3698
5546 3706
5748 3647
5546 3669
5748 3794
65142 4222
30126 3736
65142 3667
65142 4934
30126 4952
30126 4898
65142 1726
30126 3673
30126 3805
65142 4350
65142 3948
30126 3872
65142 3811
30126 3779
30126 3771
65142 5089
30126 5138
65142 3905
30126 3763
65142 4220
46508 22
52855 3676
52855 3733
