flow_ID proc_time
51766 3625
27033 3873
51766 493
27033 4741
27033 3628
51766 3632
27033 3599
51766 5699
2456 5226
2456 4173
29239 6399
2456 5387
29239 4055
2456 4019
2456 5184
2456 5052
2456 5183
2456 4159
2456 5314
2456 4103
2456 5028
2456 5935
2456 8142
29239 6295
2456 4043
2456 7171
2456 5217
2456 5644
2456 4104
2456 4068
2456 5670
2456 5061
29239 4953
2456 6444
2456 4907
2456 3117
2456 5547
2456 4859
2456 4182
2456 167
29239 7042
2456 1166
2456 4069
29239 3581
2456 5022
2456 5530
2456 6076
2456 4439
29239 7088
2456 4163
29239 3607
2456 1276
29239 4097
2456 6217
2456 4200
2456 8324
29239 6635
2456 4083
29239 3604
2456 4111
2456 4079
29239 3615
2456 505
29239 3633
2456 4636
29239 3707
2456 2610
2456 4538
29239 3793
2456 4562
29239 3636
2456 5144
2456 6087
29239 3729
2456 4042
2456 6369
29239 3667
2456 5087
2456 6962
29239 3860
2456 4772
2456 4830
2456 5195
29239 3632
2456 5742
29239 3762
2456 4039
2456 5532
29239 3569
2456 8460
29239 7799
24535 551
24535 781
24535 4408
24535 3871
59179 3878
59179 4639
59179 5303
24535 5390
59179 1963
59179 973
24535 3639
59179 3937
48406 5395
24535 3851
24535 3773
59179 3654
41128 4864
48406 5583
48406 6251
42176 5546
41128 4120
27184 541
29569 4897
42176 4365
42176 4238
27027 3560
27027 7275
27027 5475
27027 4134
27184 6441
41128 1308
41128 4205
48406 6196
27184 2207
27184 448
27027 3770
27027 238
27184 2362
27027 3975
27027 6159
27184 4735
59179 5084
29569 5220
29569 6602
29569 4002
42176 3599
42176 3727
27027 6072
24535 7167
29569 5678
42176 3747
27184 3842
24535 3739
24535 4113
48695 8532
64055 367
36406 3704
64055 1403
36406 3791
36406 3904
38150 4253
27184 7394
24535 3847
38150 550
24535 1404
24535 104
27027 3625
24535 4096
24535 3982
59179 6023
27027 4086
27027 4834
27184 6859
59179 8047
43419 6935
64055 3689
22939 3624
48695 3687
22939 3726
22939 4551
48695 4522
39321 7344
36406 5488
43419 5073
43419 5264
39321 5984
36406 4476
39321 5046
39321 5283
59179 8115
36406 7347
43419 284
64055 3777
42593 4810
27027 5506
27027 5247
27184 3644
23136 8249
43419 5956
43419 3975
43419 1311
64055 5163
43419 3031
39321 4070
64055 4178
36406 3643
39321 8577
39321 6128
39321 3972
39321 4793
39321 3898
36406 3697
39321 5069
39321 6259
39321 4043
36406 7557
39321 4176
39321 555
36406 7979
59179 2973
24535 11049
59179 1532
24535 10618
16262 6519
59179 1010
114 5402
38150 3691
114 8650
38150 6690
59179 4860
24535 4570
114 6168
114 4066
38150 3655
114 1649
114 3871
38150 3750
114 1601
38150 3626
43419 7623
64055 6236
39321 4140
36406 3653
43419 1466
43419 4304
43419 6012
64055 3629
43419 6609
43419 7060
64055 6357
39321 4667
39321 5406
39321 6143
39321 6308
36406 3660
39321 6676
39321 4179
36406 3691
43419 6342
43419 6175
64055 3844
43419 6998
43419 4037
64055 3652
39232 3753
42593 8426
43419 5417
43419 4017
64055 7207
43419 607
2369 3740
64055 4115
39321 5666
39321 5323
39321 6904
23136 6263
36406 4101
39321 6770
36406 5765
39321 5404
39321 4088
39321 4860
36406 6205
39321 4029
39321 7290
39321 5892
36406 3606
39321 6069
42593 6312
23136 4069
39321 1504
39321 4503
39321 5381
39321 4242
39321 692
36406 3585
39321 1863
39321 4222
42176 5215
39321 4096
39321 7436
36406 5365
59179 4782
39321 394
36406 3592
39321 4153
39321 5206
36406 3726
27184 5111
39321 5094
39321 4080
36406 3616
39321 4332
39321 4861
36406 5049
60963 3620
2369 4031
39232 8114
59179 7356
24535 4806
36122 3861
59179 3679
59179 3687
48406 4195
2369 7589
2369 4357
2369 7000
23136 4245
39232 5144
39232 6230
39232 5411
42593 4495
60963 6880
60963 4212
60963 3804
16262 3918
27027 5432
27027 6275
27184 4038
27027 5534
27027 4094
27027 3886
27184 6574
27027 6670
27027 4089
27027 7019
27027 4062
27027 6856
27184 5685
23136 7088
42593 823
23136 3847
23136 2957
16262 3612
16262 3771
41128 6840
24535 5071
2369 4123
23136 3621
2369 3686
39232 1482
42593 2057
2369 3613
2369 3836
23136 7529
2369 5128
23136 3823
60963 861
16262 3727
16262 5694
2369 4081
2369 6569
23136 5107
2369 4253
2369 5711
23136 4905
2369 5646
2369 5778
23136 8811
60963 8612
2369 160
23136 3822
29569 5081
42176 5177
60963 4874
2369 3699
60963 4607
60963 4199
16262 3641
60963 4128
60963 5118
16262 5065
60963 7552
60963 4060
16262 3731
2369 3617
60963 4113
60963 6370
16262 3761
60963 5141
60963 6243
16262 3636
60963 5788
60963 4084
16262 3743
60963 1018
16262 4938
60963 2480
16262 3850
60963 4162
60963 5445
16262 4984
60963 4504
60963 6922
16262 4902
60963 4145
60963 6347
16262 4850
48406 5034
60963 4072
60963 5709
16262 2044
29569 3619
60963 3687
29569 3604
29569 8357
28955 7256
42176 4906
8237 4006
36122 3625
27027 5992
27184 3732
24535 4101
45100 3988
28955 5164
8237 6159
8237 1716
36122 3643
8237 3934
36122 4070
36122 2138
45100 6070
45100 1677
28955 3625
45100 3864
28955 2464
8237 1136
8237 4625
8237 5690
36122 4814
8237 4140
8237 2411
36122 4794
47066 4653
47066 5073
34619 3740
34619 3796
47066 3633
45100 3677
45100 3630
28955 5218
48406 4329
36122 4785
29239 5138
24535 3810
24535 1003
24535 273
24535 3629
24535 4193
24535 353
24535 594
36406 6157
38150 4495
59179 3655
59179 4001
59179 1123
24535 5812
2456 154
2456 3954
2456 5590
2456 5840
29239 3681
2456 4482
2456 4050
29239 3636
2456 768
2456 5080
29239 3633
2456 5167
2456 562
2456 7766
29239 6258
2456 4087
2456 4040
29239 4302
2456 4979
2456 4131
2456 7120
39321 6744
29239 3848
36406 3599
39321 4052
39321 5832
36406 5534
39321 4161
39321 5166
39321 5271
36406 3581
39321 4174
39321 5679
36406 5065
39321 5048
36406 3621
2456 7898
39321 4123
39321 4135
39321 4238
39321 6600
39321 6169
39321 4086
39321 4699
36406 3849
39321 6542
39321 5664
39321 4079
39321 4325
39321 6782
59179 3778
2456 5966
2456 4215
2456 7003
36406 7360
29239 6248
59179 3819
59179 5128
24535 3676
39321 4421
39321 4098
39321 560
2456 4172
2456 4769
2456 4055
2456 4099
2456 5067
36406 4854
29239 3771
2456 8639
39321 5614
39321 4100
39321 7284
39321 5398
39321 4103
36406 3704
39321 5337
39321 7091
39321 4090
39321 7691
39321 4084
36406 3643
41128 6315
39321 6411
36406 5991
114 4004
114 8117
38150 6333
114 3828
59179 4866
24535 5057
38927 6868
39321 3946
39321 6314
39321 5182
39321 7498
36406 7104
39321 4132
39321 4621
36406 5297
39321 5136
39321 5551
39321 5938
36406 5696
36406 3602
39321 5854
39321 6387
36406 5805
39321 4067
36406 3611
39321 7569
39321 6624
39321 4841
39321 4904
39321 8981
36406 7717
39321 5564
36406 3649
39321 6533
39321 4153
39321 6606
36406 7993
39321 4155
36406 6478
39321 4116
39321 4046
39321 6502
39321 4097
36406 3641
39321 6988
39321 4166
39321 8787
39321 4013
39321 73
36406 3744
39321 5098
39321 2116
36406 3783
34811 3843
38927 3699
38927 4812
59179 4569
39321 5036
36406 6730
39321 5142
39321 4552
39321 4125
39321 4064
36406 3773
39321 6600
39321 4131
36406 3772
39321 5371
39321 4425
36406 4691
48406 3601
38150 5203
39321 941
39321 4065
36406 5578
39321 5091
39321 5480
39321 7109
36406 4747
39321 6995
36406 5692
39321 6317
39321 4176
39321 4110
36406 8531
39321 4245
39321 5430
39321 7263
39321 4037
36406 3616
39321 4414
36406 5622
34811 6288
34811 6511
34811 4082
34811 6121
38927 3787
38927 3634
38927 6180
24535 5228
34811 3875
34811 3768
34811 3643
38927 4768
34811 6206
34811 4005
38927 4271
34811 5875
38927 5767
34811 4037
34811 265
38927 3584
34811 5992
34811 4534
34811 5840
38927 5528
34811 4144
34811 4170
38927 3607
34811 4095
38927 3602
34811 7889
34811 4970
38927 3610
34811 4043
38927 5746
34811 4446
34811 6551
38927 5174
34811 4124
38927 3605
34811 4018
34811 4093
38927 4604
34811 5220
38927 7100
34811 4066
34811 6031
38927 6910
34811 4134
34811 4796
38927 3655
34811 6269
8237 7815
8237 4517
8237 3827
36122 5020
59179 8608
31555 5485
55992 5306
31555 4303
55992 1245
31555 5679
24535 152
16262 4299
60963 958
59179 5090
60963 4052
16262 5704
60963 4284
60963 4169
16262 3598
60963 6223
60963 4063
16262 3644
60963 5192
60963 4032
16262 4071
60963 7196
60963 4728
16262 3589
60963 4829
60963 4554
16262 3635
60963 5954
60963 4271
16262 5240
60963 4148
60963 3919
16262 5371
16262 5393
59179 4739
24535 4988
60963 3773
59179 3769
31555 4077
55992 1119
55992 4781
55992 5669
31555 4788
55992 4491
55992 3929
55992 6205
55992 4441
31555 3602
24535 4631
38150 5124
114 6060
38150 3634
29239 3837
2456 733
2456 4001
29239 6439
2456 5048
29239 5293
2456 4136
2456 5315
29239 4639
2456 5224
2456 1572
2456 3977
29239 3738
2456 4128
2456 6437
2456 6801
29239 6181
2456 4796
2456 5207
2456 5008
2456 5607
2456 7219
29239 4175
2456 4473
2456 249
29239 4960
38927 3662
34811 4035
34811 89
38927 4168
34811 3713
38927 5083
36122 3854
38927 3664
34811 2722
38927 3686
34811 4092
34811 4881
34811 5499
34811 5749
38927 5401
34811 6465
34811 4173
34811 5752
34811 5377
34811 4061
34811 4499
34811 4048
34811 8198
38927 6741
34811 4067
34811 176
34811 6371
38927 6662
34811 4118
34811 4030
34811 6170
34811 5348
38927 4270
34811 5334
34811 4064
38927 4679
34811 5518
34811 4349
34811 4101
38927 3813
34811 5219
38927 5360
34811 5560
34811 4168
34811 5227
38927 4760
34811 6375
38927 3685
34811 257
34811 4360
38927 158
34811 4930
34811 4245
34811 4046
38927 3579
34811 4116
34811 6251
34811 4070
38927 3599
34811 6112
34811 4402
34811 7157
38927 5042
34811 5351
34811 4627
34811 4085
38927 3696
34811 5323
38927 7934
34811 5426
34811 41
34811 4212
38927 5001
34811 5891
34811 4056
38927 3820
34811 4328
34811 4664
34811 8582
38927 7323
34811 4254
38927 3752
34811 4129
34811 4522
34811 7701
38927 6442
34811 4864
34811 4139
38927 3943
34811 4238
38927 3602
34811 5603
34811 4103
34811 4868
38927 5127
34811 1212
38927 3617
8237 3609
8237 6402
36122 4899
24535 762
38150 5406
38150 707
36406 3861
24535 3680
24535 3872
36406 3781
36406 3690
11284 4933
38150 3843
38150 5153
59179 2203
59179 3764
24535 3736
8605 3967
59179 5190
24535 4786
30684 3779
11284 4958
39321 883
39321 4044
36406 6191
39321 4127
36406 4650
39321 6263
39321 5937
36406 6571
11284 4794
39321 6248
39321 4151
36406 3596
39321 5831
39321 5247
36406 3627
39321 6726
39321 4045
39321 6549
39321 5484
39321 4906
39321 4165
39321 4073
36406 6686
39321 5403
39321 4922
36406 4614
39321 6465
36406 3670
36406 4878
39321 4017
36406 3594
39321 3819
36406 3623
39321 5109
114 6157
114 4026
38150 4676
114 7148
114 4141
38150 3762
114 4187
38150 3985
114 4795
114 6512
38150 5812
114 4131
38150 3623
114 4961
38150 5226
114 5388
38150 3613
114 5174
38150 5887
114 3993
114 6348
38150 4760
114 7189
114 6226
38150 4592
114 4043
114 6223
38150 4159
114 6533
114 7893
38150 6636
114 4059
114 5932
38150 4198
46247 7632
8605 5289
8605 6139
114 6415
114 4528
38150 3742
114 4907
114 5469
38150 4680
30684 7472
114 4010
114 4192
38150 6580
30684 7290
30684 4131
30684 6219
11284 278
114 4133
114 23922
38150 22460
11284 10433
114 4323
114 8310
38150 4552
114 4081
38150 5267
114 4045
114 7142
38150 5512
114 4051
114 4020
38150 7794
114 4193
114 5007
38150 6690
114 5187
114 4707
38150 5488
36406 4808
114 4103
114 6736
114 7123
38150 4966
46247 3733
114 4380
114 4122
114 6834
38150 4803
114 6586
114 5172
114 4164
38150 3645
114 3739
38150 6155
30684 1397
11284 4487
30684 339
30684 3910
11284 3612
30684 6939
11284 3838
30684 5360
30684 5198
30684 3078
30684 272
11284 5852
30684 4065
30684 1210
11284 7362
30684 201
30684 136
30684 15
11284 7155
30684 4938
11284 3902
46247 5347
46247 6126
8605 678
36122 5382
8605 1110
30684 2304
11284 5176
30684 4992
11284 5909
24535 3977
38150 4229
46247 1598
8605 2269
59179 3595
59179 2078
24535 7855
46247 7851
16402 3024
1884 6764
46247 232
8605 1786
1884 1837
16402 255
46247 3580
16402 1953
16402 1219
1884 3712
1884 1485
16402 3980
16402 4883
114 2635
38150 3653
1884 4159
8237 4491
36122 7841
28955 7826
16262 7340
38150 5867
16402 3973
16402 1099
27184 4346
27184 4690
60963 8258
114 5137
38150 3711
1884 2246
1884 974
1884 713
1884 1433
16402 6538
27027 169
27184 5035
27027 298
27027 1245
27184 3782
27027 782
27027 127
27184 7237
27184 5274
27027 4141
27027 19
27027 1612
27027 350
27184 5344
27027 4052
27184 3650
60963 3665
60963 582
16262 5469
16262 4066
60963 964
16262 3760
60963 4141
16262 6056
60963 73
16262 4358
60963 4193
60963 2584
16262 6499
60963 1029
16262 3648
60963 4025
60963 2930
16262 4681
60963 2713
16262 3589
60963 4022
16262 3653
36406 3679
38150 3891
24535 6620
59179 6728
60963 6781
39321 880
39321 107
36406 4008
39321 1092
39321 1615
36406 7621
39321 1784
36406 3815
39321 4034
39321 947
39321 26
36406 3778
39321 1767
36406 4975
39321 41
36406 4756
39321 252
39321 5598
39321 1891
36406 3951
39321 627
36406 3785
39321 966
39321 33
36406 6249
39321 3692
39321 1394
39321 40
39321 5388
39321 164
36406 4869
36406 4433
39321 4041
39321 4108
36406 3749
39321 4295
36406 6158
59179 5475
24535 5440
39321 1218
39321 3935
39321 2073
36406 3607
39321 4492
39321 672
36406 6171
39321 130
39321 682
36406 5179
39321 1288
39321 754
36406 3781
39321 3161
39321 1300
36406 6488
39321 1547
39321 2708
39321 1954
36406 3926
39321 4908
36406 7898
39321 2956
39321 440
27027 2682
27184 1803
27027 1945
27184 3910
27027 2723
27027 358
27184 3615
27027 5168
27184 5168
27027 1241
27184 6576
27027 599
27027 4020
27184 3808
27027 4186
27184 5534
27027 964
27027 380
27184 4212
27027 1931
27184 4994
27027 866
27184 3722
27027 382
27027 1556
27184 412
27027 5114
27184 3665
27027 5650
27027 4877
27027 687
27184 305
27027 142
27027 2375
27184 3913
27027 2453
27027 823
27184 5221
27027 4248
27027 1402
27184 6964
27027 4188
27027 4054
27184 3763
27027 698
27027 2008
27184 6163
27184 4940
27027 1462
27027 2373
27184 3605
27027 1679
27184 5074
27027 2180
27184 3868
27027 4378
27027 2415
27027 3805
27184 4919
27027 4456
27027 3435
27184 5754
27027 1431
27027 1177
27184 3883
27027 4670
27184 3999
27027 639
27184 5031
27027 3508
27184 5548
27027 1157
27184 3595
27027 236
27027 554
27184 1686
27027 76
27027 2483
27027 14
27184 7441
27027 4160
27184 4075
27027 3003
27027 1893
27184 3683
38150 3608
114 5069
114 2304
38150 1690
29239 5805
27184 3992
27027 1519
27027 2679
27184 4186
27027 1659
27027 2193
27184 3620
27027 5244
27027 5082
27184 3096
27027 564
27027 1420
27184 3888
27027 3156
27184 4193
27184 3585
27027 80
27184 464
27027 2104
24535 4179
26253 4163
38150 3610
36406 3775
23136 3610
29239 3860
47066 5426
43621 3708
27184 7111
47973 7133
16262 6274
38927 5038
64055 4167
48406 3571
36122 3639
16402 4888
11284 3815
8605 3582
31555 4380
44995 5065
59160 3742
44995 7148
59160 1934
44995 3100
59160 5542
44995 167
44995 132
59160 3992
59160 821
59160 2983
44995 662
23193 195
15897 3852
23193 1396
15897 4089
59160 5746
15897 5512
23193 463
23193 1596
15897 3840
23193 3841
15897 1381
23193 5093
23193 3762
15897 1980
23193 2525
15897 3582
44995 4419
44995 768
59160 2643
10109 607
13169 5719
13311 4863
50158 4405
13169 4090
10109 7670
13169 5986
13311 5986
50158 384
13311 5169
13311 5217
13169 874
10109 5320
13169 3819
10109 751
13311 732
10109 3637
50158 7586
13169 7603
13311 3376
13311 409
10109 1366
13311 1137
10109 541
44995 1130
13311 5571
59160 2502
25968 3766
29647 3979
25968 2398
29647 4657
29647 3753
29647 1653
25968 2913
29647 362
29647 1654
25968 2278
29647 3615
29647 3354
29647 2333
29647 1739
29647 4265
25968 4000
29647 2596
25968 6201
29647 4029
25968 3790
29647 4302
29647 3608
25968 7113
29647 2406
29647 4067
25968 3612
29647 291
25968 6978
29647 4033
25968 3718
29647 4074
25968 4057
29647 3563
25968 6605
29647 1102
25968 3945
29647 482
25968 1185
29647 4902
29647 5214
29647 1381
25968 7103
29647 4446
25968 4067
29647 2756
29647 2060
25968 901
29647 1287
25968 4914
29647 5403
29647 53
25968 5021
29647 4014
25968 3625
29647 4038
29647 899
25968 4751
25968 2059
25968 1456
44995 669
29647 1101
44995 230
59160 3084
25968 7517
38513 3804
29647 934
25968 3714
29647 1095
25968 4558
29647 420
25968 2270
59160 1935
59160 2392
44995 5394
38513 3100
22910 11110
27248 11139
29647 2480
29647 146
25968 3821
29647 2430
25968 3740
25968 1611
51583 5255
27248 5143
22910 1896
22910 1880
22910 302
38513 852
38513 2484
51583 8644
29647 5593
25968 916
51583 5124
51583 4359
51583 4745
27248 8090
22910 8275
38513 8339
22910 5648
38513 4108
22910 4059
38513 4077
22910 4057
38513 2272
29647 4124
29647 1057
25968 653
22910 4748
38513 2353
27248 1186
27248 908
29647 4650
29647 685
25968 2657
29647 4430
25968 2834
29647 4058
25968 3774
29647 4039
25968 3868
29647 2727
29647 574
25968 4953
29647 4147
29647 5510
25968 3024
29647 1325
25968 271
29647 4455
25968 4312
29647 3349
29647 1716
25968 104
29647 407
25968 5104
29647 935
25968 6737
25968 3673
29647 4595
25968 4593
29647 4422
29647 1306
25968 3156
29647 4503
29647 5052
25968 4838
29647 3642
29647 1573
25968 5621
29647 634
25968 3753
29647 2884
29647 599
25968 5067
29647 5061
25968 3824
29647 5498
25968 6160
29647 4003
29647 327
25968 3755
29647 4091
29647 1220
25968 5057
29647 2227
25968 4890
22910 4086
51583 1799
27248 4092
51583 3722
27248 7965
29647 12
25968 3621
29647 4210
29647 2474
29647 728
25968 6090
29647 5417
25968 5339
29647 970
29647 282
25968 5494
29647 304
25968 4220
29647 3541
25968 5971
29647 1232
25968 3602
29647 1223
29647 2411
25968 2303
29647 66
25968 3973
29647 3404
25968 4684
29647 1644
29647 4205
25968 7911
29647 898
25968 4039
29647 4107
25968 3613
29647 6452
29647 6359
25968 4810
29647 1171
25968 5978
29647 5137
29647 1659
25968 5076
29647 4114
25968 3637
29647 4066
29647 484
29647 131
25968 8641
25968 3655
51583 4605
29647 4276
29647 2774
25968 8347
29647 421
25968 3604
29647 4133
29647 3606
25968 3978
29647 2455
29647 933
29647 89
29647 1020
25968 6410
29647 912
25968 3710
29647 4063
29647 4171
29647 328
25968 2547
29647 700
29647 2466
29647 1211
25968 3715
29647 323
25968 4859
25968 3841
27248 7743
29647 5502
25968 5331
29647 631
25968 3980
51583 4732
29647 2378
29647 3262
25968 3601
51583 1946
27248 5159
29647 1674
51583 6932
25968 4136
27248 3618
29647 4216
25968 4026
29647 4860
29647 1007
25968 6504
29647 563
25968 4907
51583 1
27248 6489
29647 3435
29647 2462
29647 4068
29647 4190
25968 3581
51583 2485
27248 8252
29647 530
29647 611
25968 4176
29647 900
25968 6270
29647 271
25968 3622
29647 4062
29647 5149
51583 7614
51583 6645
25968 5172
29647 5326
27248 5755
29647 859
29647 3965
25968 1982
51583 4155
51583 788
27248 5000
51583 1162
27248 4221
51583 4475
27248 3951
51583 3223
51583 2465
27248 5428
51583 1222
27248 4066
51583 4417
51583 5616
27248 5999
27248 4944
51583 4289
27248 3965
51583 4033
51583 4113
27248 3629
51583 3172
27248 5113
51583 4160
27248 3642
51583 4638
51583 5816
27248 5933
29647 5559
51583 4176
27248 3578
51583 4068
51583 5572
51583 2032
27248 1556
51583 3924
27248 1942
65487 3892
44995 1982
51583 3643
59145 3880
65487 2057
59160 409
44995 7535
17014 7657
59145 3416
59145 2397
65487 5460
59145 3679
65487 829
50044 9910
17014 6145
65487 486
50044 3813
59145 3780
59145 517
65487 1641
59145 3886
16240 3807
50044 1799
50044 8697
17014 4291
46764 3818
16240 459
65487 4973
50044 4616
17014 3964
50044 5491
46764 2287
59145 3893
46764 738
16240 659
50044 5054
16240 2742
16240 1583
50044 3354
17014 775
46764 87
16240 3803
46764 1179
50044 4140
16240 833
46764 5647
16240 3069
25968 4831
29647 1746
46764 4432
29647 2320
29647 702
25968 293
29647 8332
65487 7567
44995 2428
25968 3716
59145 49
59145 851
65487 8053
59160 1463
44995 6268
19860 4488
44995 5805
62325 4952
29647 3779
506 4027
19860 3634
19860 6457
62325 8588
43497 9953
29647 5356
25968 3352
506 3638
43497 3695
29647 3623
506 5554
506 5286
19860 5403
43497 72
62325 3905
19860 1600
19860 6102
62325 3815
506 2988
19860 4514
506 181
19860 3926
506 3132
19860 5143
506 4519
19860 4085
506 4042
506 3965
19860 2912
506 212
19860 3628
506 4009
506 5576
19860 7887
43497 5916
62325 4804
506 1014
19860 3799
506 5273
43497 4248
62325 6208
43497 2802
43497 1809
43497 4022
62325 4165
43497 4169
43497 3540
62325 5176
43497 1442
62325 3802
43497 1156
62325 3921
25968 3661
25968 5402
44995 6440
29647 4840
59160 4073
44995 3629
29647 3753
29647 5104
25968 3840
29647 1559
25968 599
25968 2287
29647 4059
44995 2545
65487 1823
59160 4614
59160 6565
44995 6659
10109 6658
59145 1738
65487 4084
63091 393
13311 3605
39289 3811
63091 209
13311 5313
10109 3557
44995 2027
39289 3626
39289 5552
39289 1584
63091 4798
13311 4772
59160 309
44995 4289
62325 4566
63091 475
43497 5039
39289 2468
39289 2343
63091 6356
39289 1574
39289 1421
63091 1206
43497 5233
43497 369
62325 6817
43497 5475
62325 3718
43497 1615
62325 1112
43497 3988
43497 179
43497 4062
62325 3625
43497 3927
62325 6474
43497 2633
62325 4987
43497 7025
62325 1666
43497 7286
62325 210
44995 3016
62325 1339
62325 1147
62325 613
62325 4157
62325 1748
44995 6060
62325 3910
44995 1683
59160 808
43497 3686
44995 6201
43497 4199
62325 3753
28534 3922
43497 4144
43497 1398
62325 1450
43497 2993
59160 1984
59160 1514
44995 3580
18293 5713
43497 5874
62325 4234
59160 3690
43497 4081
62325 3752
59160 3797
44995 3803
27287 4356
11927 4039
43497 3594
43497 654
62325 5094
43497 437
62325 3644
43497 4073
43497 3428
62325 6043
43497 1525
62325 3675
43497 4068
43497 1844
62325 1520
43497 4573
43497 125
62325 3631
43497 103
62325 5719
62325 3637
43497 4180
62325 4139
43497 4931
43497 4857
62325 6380
43497 508
62325 608
43497 4063
43497 4075
62325 4660
43497 2765
62325 3641
43497 4523
62325 4051
43497 4058
43497 4025
62325 2987
43497 748
62325 3617
43497 4059
43497 4470
62325 4069
43497 4541
62325 3824
9833 7744
28534 6227
43497 1632
62325 3713
37324 3754
27287 3757
25036 4805
11927 3775
27287 5977
43497 5512
62325 4704
11927 4908
48298 3773
18293 1492
43497 4348
62325 5029
43497 216
62325 3867
43497 5043
43497 1618
62325 952
43497 4061
62325 3630
62325 3785
43497 2326
62325 7266
43497 1045
62325 3584
43497 1210
62325 5132
