flow_ID proc_time
51621 3882
51235 8415
51621 4242
51621 3912
51621 9253
51235 5423
51235 4787
51621 5272
51235 8653
51621 3864
51621 6717
51235 4460
8030 8377
22093 4175
22093 4163
8030 7812
51235 5754
51621 6243
51235 4545
5831 3980
32409 10824
51235 5527
51621 4266
51235 7022
32409 5959
5831 8085
51235 6173
51621 3992
8030 11772
22093 10310
22093 4264
8030 4827
5831 7547
32409 15436
51621 9214
51235 4009
32409 4301
5831 11286
51235 9708
51621 4169
8030 4104
22093 3866
22093 4168
8030 6147
5831 4587
32409 1458
51235 7123
51621 7162
5831 5002
51235 4976
51621 6666
8030 5996
22093 4199
22093 6137
8030 10012
5831 4154
32409 3855
51621 13070
51235 11576
32409 5395
5831 3965
51235 8414
51621 13632
8030 7351
22093 8298
22093 4632
8030 4186
5831 12010
32409 3803
51621 5186
51235 5597
32409 8871
5831 3837
51235 4023
51621 5139
8030 8791
22093 4358
8030 12384
5831 11116
32409 5006
51621 5258
51235 3897
32409 5816
5831 4657
51235 4171
51621 6427
8030 8118
22093 7354
22093 4299
8030 3967
5831 5094
32409 11097
51621 4140
51235 4150
32409 4135
5831 11706
51235 5301
51621 4459
8030 4224
22093 10929
22093 5061
8030 5339
5831 6012
32409 12284
51621 10618
51235 6086
32409 3947
5831 3768
51235 9695
51621 5692
8030 5618
22093 5328
22093 4305
8030 4973
5831 11182
32409 5094
51621 3977
51235 12656
32409 11121
5831 6882
51235 3962
51621 3757
8030 12477
22093 3050
8030 3867
5831 3942
32409 6965
51621 6761
51235 6238
32409 3902
5831 3866
51235 4128
51621 12097
8030 4062
22093 4953
22093 7732
8030 5409
51621 5626
5831 3963
51235 4847
32409 9799
51235 4111
51621 3864
32409 4053
5831 12303
8030 10324
22093 5280
22093 3949
8030 11598
51621 9972
5831 4949
51235 5199
32409 3940
51235 10347
51621 3786
32409 5070
5831 5399
8030 8956
22093 6435
22093 4372
8030 15278
51621 12347
5831 5879
51235 3968
32409 4158
51235 8273
51621 6608
32409 4422
5831 13264
8030 11612
22093 1087
8030 6295
51621 7289
5831 5647
51235 9553
32409 4023
51235 4164
51621 7339
32409 6219
5831 5701
8030 3885
22093 3846
22093 11113
8030 9796
51621 6170
5831 3908
51235 4052
32409 10916
51235 5304
51621 8434
32409 3933
5831 5000
8030 4211
22093 5061
22093 6104
8030 13621
51621 5380
51235 3996
32409 11904
51235 3935
51621 3891
32409 6931
5831 13240
8030 6467
22093 6225
22093 3964
8030 7376
51621 6438
5831 3953
51235 6187
32409 7239
51235 6819
51621 7889
32409 4518
5831 4982
8030 10969
22093 4523
22093 3994
8030 3847
51621 27284
51235 14096
5831 7742
32409 3963
51235 5197
51621 5711
32409 5007
5831 6210
8030 5185
22093 6601
22093 8841
8030 3922
51621 3859
51235 6808
5831 13373
32409 6672
51235 4308
51621 3809
32409 11265
5831 4754
63315 5187
13917 4546
63315 11259
63315 4865
13917 6549
13917 9439
63315 3970
13917 4405
63315 3819
63315 4682
63315 3881
13917 9849
13917 8346
63315 3930
63315 5032
13917 5349
13917 3914
63315 9585
51621 4157
12620 5095
51235 5671
5831 12678
61692 9940
12620 3955
12620 4703
32409 12910
61692 11440
61692 5268
12620 4112
61692 4984
12620 12345
12620 3931
51235 11256
51621 4122
32409 5235
5831 5305
12620 5072
12620 4136
12620 4272
61692 10704
61692 6360
12620 6575
61692 4125
12620 11097
61692 6232
12620 4083
63315 4521
61692 11220
13917 4892
61692 5334
12620 4589
13917 11383
63315 4020
61692 4896
61692 12076
12620 10558
51621 6408
51235 3801
5831 3813
32409 13303
51235 11636
51621 5492
32409 4543
5831 3820
32409 13445
51235 11773
51621 5286
32409 4016
5831 3908
63315 10729
13917 5535
12620 3911
13917 3981
63315 13393
61692 4901
61692 5332
12620 4036
51621 8470
51235 4027
5831 5144
32409 6198
51235 14745
51621 7531
32409 3939
5831 3838
63315 10925
13917 4113
12620 3916
61692 12693
13917 10947
63315 7008
61692 6238
12620 5233
51621 8875
51235 7315
5831 7876
32409 4881
51235 5276
51621 5222
32409 5222
5831 4029
63315 5141
13917 10018
12620 3900
61692 4013
13917 6445
63315 12836
61692 5359
12620 6225
51621 4566
51235 4981
51235 5016
51621 6354
5831 3939
32409 3949
32409 6470
5831 4571
63315 6237
13917 4374
12620 8620
61692 4109
13917 4063
63315 13598
61692 11507
12620 4751
51621 5930
51235 3842
51235 9241
51621 5769
5831 4000
32409 3998
32409 11880
5831 4856
63315 5481
13917 5490
12620 12659
61692 5996
13917 3922
63315 6311
61692 4149
12620 4143
51621 4090
51235 5896
51235 6338
51621 4024
13917 5445
63315 4153
61692 4063
12620 4064
51621 14345
51235 5552
51621 3824
5831 4242
32409 10020
32409 6462
5831 3847
63315 4400
13917 4486
12620 4079
61692 4931
13917 6274
63315 12437
61692 4045
12620 3982
51621 147
51235 7495
5831 4453
32409 9802
5831 6019
63315 3953
13917 5520
12620 4164
61692 6213
13917 4229
63315 11203
61692 4162
12620 4772
51621 11070
51235 744
51621 3850
5831 3952
32409 2799
5831 4419
63315 4254
13917 11487
12620 6236
61692 3873
13917 5930
63315 5257
61692 4701
12620 4938
63315 4142
13917 10974
12620 6231
61692 3941
13917 3975
63315 12525
61692 5251
12620 5564
51621 9783
51235 7420
51235 4245
51621 6239
5831 10397
32409 3913
32409 3992
5831 11008
63315 9937
13917 6110
12620 3925
61692 3913
13917 9990
63315 6704
61692 4357
12620 4553
8030 3892
22093 4282
51621 5047
51235 6634
5831 13127
51235 5412
51621 4249
32409 4958
63315 12069
32409 5014
5831 3803
13917 3958
12620 9117
61692 6110
13917 3852
63315 7638
61692 13376
12620 8033
51621 5384
51235 3873
5831 9413
32409 3816
51235 4834
51621 5685
32409 9962
5831 6536
63315 3816
5831 5643
63315 9799
13917 4106
12620 4098
61692 5794
13917 5289
63315 4277
61692 6083
12620 11967
51621 9973
51235 6157
51235 4016
51621 6297
5831 12974
32409 4914
32409 6395
5831 3912
63315 12379
13917 5314
12620 4029
61692 3923
13917 13280
63315 11903
61692 4872
12620 4026
51621 4262
51235 9953
5831 4744
51235 4000
51621 4380
32409 9716
32409 6162
5831 4094
63315 4046
13917 11049
12620 3875
61692 5107
13917 6283
63315 13485
61692 6470
12620 6081
51621 5336
51235 1917
51621 4449
5831 4127
32409 1290
5831 4035
63315 4464
13917 10187
12620 5626
61692 5328
13917 5102
63315 5397
61692 10625
12620 4054
22546 4063
12779 6536
22546 3056
12779 3858
12779 14917
22546 13363
12779 5559
22546 4453
51621 14214
22546 4228
22546 6470
51235 4009
12779 10755
22546 3912
12779 5332
22546 3523
22546 4352
12779 3993
51235 12441
51621 10022
12779 6172
22546 4110
5831 4516
32409 12745
12779 4881
12779 5541
32409 3916
5831 7324
22546 6117
63315 6490
13917 4225
12620 10243
61692 4539
13917 3947
63315 11994
61692 10258
12620 5308
51621 3814
51235 5144
51235 9817
51621 5512
22546 4215
5831 3888
12779 3984
32409 5785
12779 5412
22546 9095
32409 7148
5831 3984
63315 4930
13917 6934
12620 6261
61692 10004
13917 4321
63315 3957
61692 5552
12620 10908
51621 5956
51235 3947
51235 6060
51621 5086
22546 5366
5831 6090
12779 3944
32409 11958
12779 4017
22546 5070
32409 6756
5831 6018
63315 9515
13917 4031
12620 3847
61692 10978
13917 9455
63315 4038
61692 4208
12620 3899
51621 10129
51235 6090
51235 4043
51621 13311
22546 11911
5831 4212
12779 6497
32409 4202
12779 5164
22546 12349
32409 4200
5831 5048
13917 13728
12620 6349
61692 6733
13917 4230
63315 11037
61692 9558
12620 5775
51621 4129
51235 4662
51235 12015
51621 6159
12620 7980
61692 3782
13917 4056
63315 6270
61692 11750
12620 4634
51621 6646
51235 3826
51235 11214
51621 3809
22546 6164
12779 3955
5831 10975
32409 6690
12779 3847
22546 6324
32409 5477
5831 3961
12620 3796
61692 12179
63315 10720
13917 4814
61692 3849
12620 3756
13917 12895
63315 5313
51621 6455
51235 4470
51235 3933
51621 6274
22546 10786
5831 3958
12779 3852
32409 14168
12779 11258
22546 4988
32409 4110
5831 4187
63315 11449
13917 6656
12620 3912
61692 4124
13917 6477
63315 6952
61692 5381
12620 6188
51621 3899
51235 6921
22546 12657
5831 11007
12779 7547
32409 5511
12779 3935
22546 6270
32409 4113
5831 3874
63315 7810
12620 6279
13917 11036
61692 4910
13917 4288
63315 4037
61692 7665
12620 4041
51621 4073
51235 11122
51621 7557
22546 5242
5831 3940
12779 2019
32409 9707
22546 4932
32409 6243
5831 5544
63315 6865
13917 4013
12620 4018
61692 11827
13917 6203
63315 3867
61692 6132
12620 13796
51621 12092
51235 6346
51235 4057
51621 3855
22546 11340
5831 4084
12779 4877
32409 5398
63315 4875
12779 5118
22546 4835
13917 5424
32409 6616
5831 9625
13917 4016
63315 4532
12620 13447
61692 29
12620 3953
51621 12738
51235 4507
51621 5244
5831 3992
32409 12537
22546 11232
12779 4083
32409 5327
5831 7208
63315 5571
12779 6449
22546 3862
13917 4253
13917 13980
63315 12398
12620 6927
61692 10154
51621 5575
51235 4042
51621 3858
5831 4110
32409 3874
22546 3909
12779 4214
32409 11175
5831 9567
63315 188
12779 9499
22546 6267
13917 2581
12620 4032
61692 2635
12620 3914
51621 4153
51235 4336
51235 12619
51621 11066
5831 11044
22546 9887
32409 2653
12779 5987
5831 8351
63315 7017
12779 6584
22546 3947
13917 2347
63315 12840
12620 9472
61692 11934
51621 6127
51235 5056
5831 4830
32409 4133
51235 3924
51621 4336
22546 5589
12779 4443
32409 4054
5831 5168
63315 5210
12779 12206
22546 13116
13917 7617
63315 6279
12620 4508
61692 2058
12620 6403
51621 4916
51235 4597
5831 4229
32409 5684
51621 11920
51235 11961
22546 11980
12779 8047
5831 5170
63315 4927
12779 3927
22546 3842
13917 1980
63315 5015
12620 4753
61692 12650
12620 12820
51621 12821
51235 4297
5831 7625
32409 6096
51621 5663
22546 5095
12779 4797
32409 4195
5831 4255
63315 4085
12779 14478
22546 12853
13917 12757
63315 11629
12620 7608
61692 3235
12620 3826
51621 4191
51235 4051
5831 4940
32409 2187
5831 5718
22546 10938
12779 11692
63315 11888
13917 3032
51235 6378
51621 5324
63315 3851
12620 3864
61692 3991
12620 4215
51621 4970
51235 3889
5831 4630
32409 6187
51235 12049
51621 8164
22546 7064
12779 501
63315 3891
22546 3766
13917 2107
63315 4041
5831 4464
32409 4153
51235 4194
51621 4173
32409 6086
5831 4392
22546 4075
12779 5677
63315 4998
13917 2356
12620 5544
63315 4179
61692 4103
61692 4732
12620 7814
10567 3904
47903 2359
10567 5565
47903 4343
10567 6273
47903 5508
47903 5456
10567 212
10567 907
47903 4274
47903 3326
10567 5076
47903 4339
10567 4248
10567 3784
47903 5445
10567 7911
51621 13020
51235 11876
5831 5108
32409 6865
51235 6155
51621 4625
32409 4089
5831 4012
22546 3943
12779 3932
12779 8473
63315 6662
13917 543
22546 6745
12620 4935
63315 7733
61692 715
12620 4388
47903 4120
10567 4620
51621 4235
51235 4176
10567 4253
47903 12543
5831 13461
32409 4684
51235 8183
51621 6634
5831 3984
22546 5387
12779 490
22546 5486
63315 3944
13917 6508
12620 4304
63315 13055
13917 13110
61692 9499
12620 8239
47903 6457
10567 5547
51621 3916
51235 3959
10567 3908
47903 3869
5831 3949
32409 12509
51621 12651
51235 12787
5831 11624
22546 7522
12779 4271
22546 3780
63315 4143
13917 4445
12620 4165
13917 4459
63315 4351
61692 4294
61692 12204
12620 10633
47903 3165
10567 4808
51621 8003
51235 6729
5831 3976
32409 4158
51235 4191
51621 4441
32409 4239
5831 4119
22546 3093
12779 4250
63315 9020
13917 370
12620 5878
63315 3861
61692 1482
12620 4106
47903 4499
51621 4029
5831 13249
51235 11733
47903 11726
51621 11782
22546 7627
63315 5817
13917 4787
5831 4060
32409 4010
12620 3913
13917 8064
63315 6908
61692 6531
32409 3898
5831 11760
22546 4375
61692 10987
12620 10986
12779 6683
47903 5014
51621 3935
5831 4455
32409 4203
51235 4257
51621 4005
22546 4231
12779 4234
12779 11302
22546 9813
63315 9773
13917 9827
32409 5767
5831 4520
12620 4027
13917 4013
32409 14659
47903 7402
10567 8886
5831 14032
63315 12802
13917 4067
51621 4212
51235 4185
5831 4165
13917 4483
32409 4254
22546 3940
51235 10154
51621 8653
12779 3530
32409 8579
5831 7435
22546 7484
63315 7282
12620 4123
61692 2645
12620 4482
63315 4385
13917 4525
13917 11894
63315 10296
47903 3126
10567 4707
51621 5480
51235 4539
5831 4016
32409 4162
22546 5533
51235 5720
51621 4291
12779 4142
32409 5128
5831 12994
12779 12907
22546 12908
63315 2286
13917 3940
12620 4874
61692 6246
12620 7812
47903 4130
10567 3811
10567 12680
47903 10884
51621 10837
51235 9699
5831 5683
32409 4654
22546 4477
51235 4227
51621 39223
12779 30888
32409 34599
5831 32946
22546 20131
13917 16954
63315 14038
12620 6862
61692 8788
47903 3837
10567 1746
47903 3719
51235 3669
5831 7022
22546 2006
12779 6696
63315 4947
13917 3528
5831 3774
32409 3770
51235 4145
51621 3889
12620 4114
13917 4240
63315 4154
61692 12448
32409 14042
5831 14039
12620 9330
47903 6301
10567 5021
51621 5392
10567 4190
47903 3959
51235 4386
5831 4039
32409 3888
51235 4498
51621 11937
22546 1259
12779 2994
32409 8458
5831 4944
63315 3865
13917 3787
12620 5043
13917 3935
63315 5525
61692 5156
61692 13541
51621 11846
12620 12616
47903 6051
10567 9115
51235 4838
5831 3910
22546 3978
12779 4551
32409 3985
5831 3997
12779 5464
22546 5723
63315 5132
13917 11364
51235 7502
51621 6570
12620 5509
13917 3968
63315 3907
61692 4171
12620 4552
47903 4048
10567 4093
51621 6534
51235 6563
10567 11519
47903 11520
5831 10415
51621 4938
32409 5366
22546 4114
12779 4092
32409 4022
5831 4629
12779 4284
22546 4167
63315 8737
12620 1484
13917 11601
61692 3843
47903 4993
10567 4249
51621 4117
51235 5079
10567 4504
47903 4326
5831 6132
51235 5430
51621 13346
32409 6921
22546 13108
12779 8878
5831 6890
12779 6669
22546 4315
63315 3785
13917 5124
12620 3879
61692 3824
13917 12821
63315 11380
61692 11318
12620 11386
47903 7175
10567 5745
51621 4253
51235 3963
10567 4169
47903 3786
5831 4005
51235 4106
51621 3955
32409 3786
22546 6429
12779 8123
32409 12310
5831 12311
20306 5567
22108 3985
20306 1743
22108 3857
22108 14950
20306 8102
12620 17030
61692 6599
22108 3070
20306 371
22108 3981
20306 2144
22108 8894
61692 10158
12620 10160
20306 5559
47903 5021
10567 4888
51621 4334
51235 4267
10567 4079
47903 4869
5831 4176
51235 5918
51621 5519
32409 454
22546 1974
12779 3591
5831 6371
20306 4123
22108 4030
12620 4444
61692 4700
22108 4131
20306 3954
61692 3973
12620 12693
10567 5039
47903 3379
51621 9927
51235 6653
5831 4043
51235 4030
51621 3918
32409 3970
22546 4037
12779 3851
32409 3873
5831 4257
12779 12243
22546 12351
20306 11166
22108 7762
12620 5867
61692 5648
22108 4341
20306 4192
61692 7070
12620 6734
61095 5104
14630 4994
61095 4391
14630 4275
61095 9717
61095 35
14630 4765
61095 1394
61095 2132
14630 3339
61095 3979
14630 6797
14630 1703
61095 4121
14630 628
61095 3924
47903 5804
51621 13179
10567 7488
51235 13254
5831 4689
51235 7045
51621 6359
32409 4481
22546 4653
12779 3926
32409 4025
5831 3973
12779 10910
22546 9820
20306 9775
22108 1677
12620 7595
61692 5265
20306 5112
61692 4155
12620 4332
61095 4261
14630 738
61095 3818
47903 5366
10567 4132
51621 16035
51235 6325
10567 11626
47903 10040
5831 8197
51621 5509
32409 4707
22546 4170
12779 7150
32409 4562
5831 4721
20306 4587
32409 12118
22108 10776
20306 10846
5831 11425
12779 9296
22546 5842
12620 4431
61692 665
12620 3925
61095 5469
14630 2017
61095 4264
47903 4259
10567 9124
51235 10344
51621 10371
5831 8256
51235 4527
51621 4104
32409 4180
20306 4386
22108 4530
22546 5483
12779 4296
32409 5343
5831 4933
12779 12552
20306 13450
22108 13487
22546 8558
12620 6612
61692 71
12620 3916
61095 6405
14630 2751
61095 4329
47903 4270
10567 12092
51621 13554
51235 13552
47903 8794
5831 7272
20306 5689
51235 4050
51621 4147
32409 3905
22108 4188
22546 4167
12779 5422
32409 4109
5831 6019
20306 4698
22108 14902
12779 15024
22546 13869
12620 665
61692 4705
61095 4043
14630 69
61095 4063
47903 3905
10567 6371
51621 3367
5831 12807
32409 12893
10567 8523
47903 6947
51235 5109
20306 4220
22546 4695
22108 5245
12779 3944
22108 5472
20306 5433
12620 4425
12779 5382
22546 12138
12620 6356
61692 7956
32409 5479
5831 3941
61095 4211
47903 3931
10567 3866
51621 4034
61095 13448
14630 11950
5831 11911
51235 11994
10567 11880
47903 9907
32409 6113
22546 4681
20306 7224
12779 4159
14630 3978
61095 4299
32409 4092
5831 3935
12779 4115
22546 4138
12620 10489
61692 9533
51235 9488
51621 8333
20306 6093
22108 4269
20306 5611
61692 4106
12620 3964
61095 4006
14630 2152
61095 4560
47903 6943
10567 1380
5831 5281
51621 5347
47903 8957
51235 7044
51621 5488
32409 5525
20306 4619
22546 7885
22108 7531
12779 5747
32409 5674
5831 4135
22108 4739
20306 13237
22546 13141
12779 13982
12620 2118
61692 3551
61095 4023
14630 2379
61095 4865
47903 4144
51621 3806
10567 5498
51235 5731
5831 5103
10567 12692
47903 9225
51235 7552
51621 6001
32409 4254
20306 4079
22546 4027
22108 4139
12779 3898
32409 4091
5831 4074
22108 13874
20306 12314
12779 12242
22546 11105
12620 8189
61692 3289
12620 3987
61095 4173
14630 24
61095 3915
47903 4047
51621 3886
12620 4135
61095 4094
14630 4190
14630 12055
61095 10511
47903 10488
51621 10454
10567 9492
51235 8346
5831 6576
32409 6731
20306 3999
10567 3894
47903 3789
51235 4074
51621 3933
22108 3835
22546 4242
32409 6126
5831 4572
12779 4541
22108 12945
20306 9458
12779 6219
22546 5298
12620 174
61692 2818
61095 3943
14630 4060
14630 6523
61095 4913
47903 4863
51621 13275
10567 9576
51235 7645
20306 6038
5831 4099
22108 6640
32409 7351
10567 4153
47903 4619
51235 4395
51621 5281
22546 1114
22108 11256
20306 11259
32409 11272
5831 10121
12779 3151
12620 3836
61692 2367
12620 3813
61095 3904
14630 3854
14630 14047
51621 12427
61095 12539
47903 12509
10567 11357
51235 6824
20306 5867
5831 4126
22108 4046
32409 3793
10567 4257
47903 3827
51235 6854
51621 7037
22546 5223
22108 8737
20306 7201
12779 7183
32409 5440
5831 3911
12779 12796
22546 11322
12620 1294
61692 3395
61095 3925
14630 2346
61095 3790
20306 5023
47903 4674
5831 7843
10567 7104
51621 7142
22108 5998
32409 10319
51235 8723
22108 5898
20306 4173
10567 4094
47903 3900
32409 4014
5831 4009
51235 7163
51621 7336
22546 6496
12779 9378
12620 5669
61692 90
12620 4105
61095 3855
14630 4052
14630 4016
61095 4164
47903 3966
20306 3983
5831 7180
51621 5566
22108 5561
10567 5571
32409 11039
51235 9065
10567 7333
47903 5779
32409 4829
5831 5328
22108 4132
20306 3888
51235 3871
51621 3919
22546 8825
12779 10776
12620 5897
61692 2528
12620 4206
61095 4148
14630 4006
14630 5020
61095 3853
47903 6367
5831 5848
51621 6156
51235 4544
10567 5463
20306 13234
32409 9367
22108 7364
10567 6442
47903 5423
51235 4102
51621 4079
32409 5259
5831 4041
22108 4147
20306 3978
22546 10390
12779 11652
12620 1889
61692 4448
4052 3947
25566 4660
4052 1429
25566 5607
4052 7047
25566 3345
4052 3911
25566 4494
4052 2662
25566 4043
4052 2140
25566 3772
61095 5071
14630 585
61095 4278
47903 4057
51621 3994
5831 3793
10567 13941
51235 13939
20306 13976
32409 6362
22108 9183
51235 4139
51621 4006
10567 4076
47903 3913
22108 4196
20306 4933
22546 4110
12779 11137
22546 12140
12620 4303
61692 5891
4052 3969
25566 2355
4052 4164
61095 4058
14630 2326
61095 13940
5831 12456
51621 12438
47903 12512
20306 8548
32409 6851
51235 5865
10567 4313
22108 6324
51235 5849
51621 4052
32409 4129
5831 3844
10567 4208
47903 4550
22108 7949
20306 6393
12779 2176
22546 377
12620 3979
61692 3903
61692 5326
12620 6169
4052 5623
25566 1215
4052 4762
61095 9085
14630 10295
20306 5966
22108 4909
51621 4672
5831 4177
47903 4026
51235 7899
32409 7302
10567 4885
22108 5995
20306 5617
51235 8326
51621 6749
5831 7371
32409 7562
10567 7313
47903 5652
22546 4767
12779 4688
12779 4511
22546 4707
12620 4550
61692 4432
61692 4005
12620 4168
4052 10348
25566 11650
61095 1916
14630 3863
20306 3961
22108 4159
51621 4031
5831 4550
47903 4243
51235 4033
32409 4339
22108 14186
10567 14289
20306 14191
51235 10160
51621 8396
5831 5338
10567 3935
47903 4018
22546 3936
12779 2023
22546 3963
12620 2123
61692 12515
4052 7039
25566 2071
4052 4044
61095 4162
14630 815
61095 5724
20306 5212
22108 3920
51621 4621
47903 12427
5831 12625
51235 12580
32409 8818
10567 7058
22108 6758
20306 6817
14630 2022
61095 5462
20306 5582
51621 3975
22108 2382
5831 16534
47903 13798
51235 12265
32409 10791
10567 9241
20306 3873
32409 3876
5831 3903
51235 3876
51621 3798
10567 4068
47903 11776
22546 4893
12779 9120
12620 4215
61692 3989
61692 4190
12620 3939
4052 4172
25566 2081
4052 3854
61095 11167
14630 11418
51621 7906
51235 6075
20306 5188
22108 7356
5831 4519
47903 3938
32409 4223
10567 4539
51235 4167
51621 4234
22108 4107
20306 11667
5831 9979
32409 10013
10567 9985
47903 8266
22546 4847
12779 4953
12779 5103
22546 4513
12620 1028
61692 3777
4052 11674
25566 12499
61095 4356
14630 5931
51621 3926
51235 4710
20306 4520
22108 6872
5831 5884
47903 4741
32409 4594
10567 11718
51235 10296
51621 10299
22108 9130
20306 6079
32409 4578
5831 4476
10567 4080
47903 3874
22546 3948
12779 1736
22546 3892
12620 13184
61692 13349
4052 4883
25566 6470
61095 4406
14630 2050
61095 4408
51621 3996
51235 4128
20306 7229
22108 7661
5831 5823
47903 5784
32409 5782
10567 4658
51235 8582
51621 7256
22108 6224
20306 5303
32409 3984
5831 4003
10567 4003
47903 3893
22546 4223
12779 13539
12620 5107
61692 7585
4052 4645
25566 2029
4052 4761
61095 4952
14630 1567
61095 12772
20306 11282
51621 11327
51235 11335
22108 10237
5831 6020
47903 6615
32409 6213
10567 3867
51235 3989
51621 4094
22108 3962
20306 4215
10567 4594
47903 4568
32409 13588
22546 4774
5831 11991
12779 6338
12620 4102
61692 1988
12620 3807
4052 4095
25566 1983
4052 3896
61095 7756
14630 9024
51621 4437
51235 5288
20306 4037
22108 4516
47903 4613
5831 7072
10567 3988
32409 4050
51235 4204
51621 5016
20306 12026
22108 12120
10567 12958
47903 11785
32409 7393
5831 5989
22546 4718
12779 3642
47903 13173
5831 11671
32409 11717
22546 2742
12779 4328
12620 4697
61692 2517
12620 4083
4052 4283
25566 697
4052 7219
61095 842
14630 4379
51621 5888
51235 5663
20306 4179
47903 4106
5831 4180
22108 4058
10567 6067
32409 6180
51235 4428
51621 11749
22108 10558
20306 11250
10567 10214
47903 5821
32409 4297
5831 4130
22546 5030
12779 2356
22546 6478
12620 5779
61692 4508
61692 13351
12620 11760
4052 10592
25566 12542
61095 6877
14630 4093
61095 4442
51621 4149
51235 3975
20306 4487
47903 4173
5831 3994
22108 5134
10567 2739
32409 13088
51235 13018
51621 9204
22108 7892
20306 6489
47903 4849
32409 4495
5831 4428
22546 4482
12779 2343
22546 4576
12620 11041
61692 12302
4052 7380
25566 2187
4052 4037
61095 4172
14630 2388
61095 4063
51621 3918
51235 3887
20306 11085
47903 10478
5831 9291
22108 6089
10567 4494
32409 8027
51235 4135
51621 5364
22108 5665
20306 5292
32409 3951
5831 4210
10567 3968
47903 10571
22546 7155
12779 9670
12620 18105
61692 23015
4052 8267
25566 9954
61095 7046
14630 4298
61095 13565
51621 12416
51235 8651
20306 7139
5831 5413
47903 4100
22108 3995
32409 5980
10567 6296
51235 4131
51621 4032
22108 4288
20306 14277
32409 12890
5831 12982
10567 13048
47903 11889
22546 7420
12779 3980
22546 4267
12620 4245
61692 101
12620 4510
4052 4266
25566 4132
25566 11082
14630 5012
4052 9474
61095 3238
51621 5163
51235 4577
20306 3912
5831 4067
47903 3973
22108 4114
32409 4104
10567 6266
51235 6443
51621 5858
22546 4237
22108 14597
20306 10713
12779 8930
32409 7003
5831 5450
10567 5006
47903 4488
12779 5949
22546 5384
27133 4147
46717 4308
27133 7851
46717 795
27133 2334
27133 411
27133 814
12620 4091
46717 6391
27133 4686
61692 6159
46717 3926
61692 3969
12620 3842
46717 1370
27133 4446
46717 12355
27133 10779
4052 4288
25566 5771
61095 3845
14630 500
61095 3823
51621 4249
51235 3936
20306 4160
5831 3893
47903 6407
22108 4767
32409 4766
10567 13132
51235 8739
51621 6997
22546 6522
12779 3884
32409 5258
5831 4392
22108 6160
20306 6067
10567 5320
47903 4878
12779 7507
12620 5836
61692 4746
22546 6648
12620 7921
27133 6025
