flow_ID proc_time
43218 3808
26518 7778
43218 6696
26518 4724
57239 7690
51411 1857
57239 6693
43218 4076
26518 7433
51411 6511
57239 5570
51411 5396
51411 5769
57239 5750
51411 1846
57239 2084
57239 3273
51411 7392
14229 7393
43223 5741
14229 6857
43223 6215
14229 8014
14229 2526
43223 377
14229 3738
43223 6276
14229 4241
43223 7887
14229 6770
36756 8393
51414 8552
36756 6833
51414 4896
43223 4887
14229 7886
51414 6926
36756 5428
36756 6614
51414 6280
2260 8445
2260 3185
49045 4418
49045 3400
2260 4469
2260 3918
49045 6631
22424 6608
26820 6601
22424 6906
26820 6585
26820 6270
22424 7779
22424 2973
26820 8140
26820 3927
22424 7218
26820 3751
22424 4786
61337 4553
2245 4589
61337 4917
2245 6015
26820 6012
22424 6012
2245 7409
61337 7629
61337 8159
2245 7065
61337 4543
2245 3512
61337 4593
2245 4623
26521 2867
43206 8356
26521 570
43206 7932
26521 1655
26521 2830
26521 9478
43206 3491
26521 5735
43206 1819
26521 4153
51399 5078
57240 8849
57240 6472
51399 6535
43206 5152
26521 7191
51399 5536
57240 3240
51399 8218
51399 2537
57240 8653
57240 2393
51399 6543
57240 5496
51399 5518
14234 6417
43203 2697
14234 7349
43203 8982
14234 7331
14234 5209
43203 5272
43203 2297
14234 4357
43203 6173
14234 3589
36763 5999
51394 7557
51394 6040
43203 4079
14234 4063
51394 5406
36763 8195
36763 8197
51394 6914
51394 4331
36763 3385
51394 5773
36763 4294
1947 7437
26817 1221
1947 9965
51394 6836
36763 4865
26817 8807
1947 6940
1947 4061
26817 6901
26817 7924
1947 7074
26817 5666
1947 8357
49050 6692
2240 5911
49050 7259
2240 5647
26817 4393
1947 4390
2240 8125
49050 6114
49050 5112
2240 7859
49050 2096
2240 8191
49050 2695
38812 6346
43209 7322
38812 6277
43209 7637
2240 8570
49050 7519
43209 8467
38812 7302
38812 2260
43209 347
43209 3244
38812 5577
38812 6298
43209 7448
38812 4129
43209 4154
12189 1361
51400 9540
51400 4062
51400 7457
12189 1336
51400 5868
12189 6748
51400 2735
12189 5933
12189 4056
51400 8612
42909 4855
26827 6303
42909 4701
26827 6142
42909 1638
26827 5294
42909 4199
26827 4271
26827 7426
42909 8409
42909 6206
8092 7318
2250 7337
8092 5749
2250 9396
2250 3242
8092 7393
8092 4626
2250 4687
2250 7120
8092 5730
8092 8213
63390 6873
26830 6902
63390 5422
26830 8003
2250 7613
8092 4768
26830 4837
63390 5235
63390 6144
26830 6207
26830 3959
63390 2624
63390 4815
20383 7153
2255 7172
20383 6043
2255 8466
26830 8600
63390 6867
2255 9219
20383 6177
2255 3945
20383 4019
2255 6225
20383 6224
2255 3157
20383 365
51103 3688
43212 5947
51103 6562
43212 4690
43212 6394
51103 6332
43212 6342
51103 1304
43212 8622
43212 4640
51103 4617
51103 8750
43212 8772
32670 9662
51405 3806
32670 4777
51405 8846
32670 7779
51405 5820
32670 6043
32670 6299
51405 3402
32670 4115
51405 877
32670 1535
51405 7010
22406 4145
26860 4194
22406 5397
26860 2263
22406 4481
26860 8388
22406 6633
26860 4271
22406 4857
26860 3518
22406 4044
26860 5167
61319 194
2285 7491
2285 3301
61319 4301
2285 6341
2285 7020
61319 8132
61319 4166
2285 812
61319 6716
2285 7660
61319 6252
26503 4627
43246 4647
26503 6631
43246 5392
43246 1441
26503 9035
43246 7277
51439 7516
51439 6077
57222 7772
57222 4199
51439 4195
57222 5786
51439 6893
51439 3428
57222 5961
51439 2903
57222 6320
14212 4922
43243 4943
14212 5292
43243 6388
14212 5055
43243 5824
14212 2580
43243 7889
43243 2096
14212 7847
43243 2681
14212 4880
43243 5056
36741 7270
51434 5048
36741 4812
51434 6752
51434 6167
36741 6421
36741 5167
51434 5144
36741 5983
51434 8736
36741 4370
51434 4377
36741 7720
36741 5808
51434 5804
36741 6275
1925 4262
26857 4283
1925 6750
26857 8890
26857 8259
1925 9189
1925 2691
26857 6757
26857 4632
1925 9854
26857 10542
1925 8743
26857 6094
1925 8090
1925 7781
26857 3616
1925 5192
1925 5876
26857 6032
1925 6967
26857 8406
26857 6989
1925 6231
26857 6608
1925 5713
26857 4314
1925 3823
49028 8441
12163 4235
51424 7640
51424 8215
12163 6614
51424 4050
12163 4508
12163 8224
51424 6793
12163 5960
51424 4156
12163 7717
51424 7771
51424 5817
12163 5912
42883 216
26851 2293
26851 7011
42883 5790
42883 4381
26851 6097
42883 3915
26851 3771
42883 7597
26851 4622
42883 2433
26851 3816
42883 5191
26851 5214
8066 6104
2274 7311
8066 4379
2274 6694
8066 8432
8066 1445
2274 7196
2274 2606
8066 8089
2274 3518
8066 1218
2274 4728
8066 4102
2274 7524
63360 4169
26854 4197
63360 4302
26854 5173
26854 900
63360 2877
26854 7471
63360 5510
26854 3804
63360 7494
26854 2612
63360 8537
26854 4064
63360 8115
20353 8077
2279 8048
20353 3040
2279 7247
2279 2954
20353 8376
20353 3224
2279 4231
20353 5165
2279 6257
2279 5779
20353 5901
2279 6621
20353 4523
51073 4514
43236 4503
51073 2110
43236 3972
43236 9618
51073 7828
43236 4139
51073 7456
43236 4522
51073 4524
43236 4792
51073 4808
43236 2202
51073 9710
32640 5849
51429 7104
32640 5175
51429 6224
43253 8796
38797 7444
38797 4336
43253 5397
43253 7501
38797 9651
38797 4106
43253 5199
38797 5375
43253 5401
12172 4435
51444 5777
12172 5934
51444 8105
12172 1483
12172 2963
51444 2392
12172 6735
51444 7236
12172 7966
51444 8133
12172 6550
42892 6550
26871 6126
42892 5714
26871 5784
26871 6280
42892 5151
26871 1307
42892 6625
42892 4466
26871 1208
42892 4083
26871 4108
26871 4413
42892 8214
8077 7352
2294 8329
8077 7020
2294 5517
2294 6003
8077 7080
8077 963
2294 6719
8077 3155
2294 7807
2294 3862
8077 3244
2294 4366
8077 7733
63375 4304
26866 8486
63375 6414
26866 4527
26866 3261
63375 9301
63375 7101
26866 5139
26866 6819
63375 6800
26866 1219
63375 7052
63375 9562
2291 8269
20366 8264
20366 6250
2291 5088
2291 4808
20366 8631
20366 5142
2291 5202
2291 4674
20366 3480
2291 14554
20366 15303
51086 1594
43248 10232
43248 7004
43248 8083
26872 1123
22409 3172
26872 7023
22409 5607
22409 4163
26872 2907
26872 5279
22409 5355
26872 5074
22409 6855
22409 5127
26872 5154
61320 5141
2297 5960
61320 2490
2297 8150
2297 4727
61320 8683
61320 6898
2297 3292
2297 4400
61320 4455
61320 2048
2297 901
61320 5585
2297 1782
61320 6935
43258 6338
26504 3712
26504 8887
43258 7158
43258 5341
26504 926
43258 1396
26504 10098
26504 1432
43258 9117
43258 5298
26504 7250
57225 6260
51451 7243
57225 5718
51451 4568
51451 5293
57225 4752
57225 2159
51451 5867
51451 3052
57225 7178
57225 6065
51451 7002
14219 5915
43263 4763
14219 4822
51451 7003
57225 4323
43263 7916
14219 6833
14219 5545
43263 5274
14219 5641
43263 5048
14219 5583
43263 4817
14219 2901
43263 4506
14219 5375
36746 9371
51454 9553
36746 5928
51454 7015
43263 6993
14219 6993
51454 4631
36746 6178
36746 2290
51454 5256
36746 1894
51454 7990
1930 2154
26877 4863
1930 6117
51454 6799
36746 4130
26877 5136
1930 5262
1930 307
26877 8364
26877 4372
1930 2660
26877 4107
49035 6579
2300 7528
1930 7622
49035 4722
2300 3158
49035 6198
2300 2928
61371 1290
2237 2314
2237 1217
61371 7878
61371 8130
26555 1639
43198 5883
43198 6205
26555 6696
26555 4826
43198 3766
26555 4641
43198 1809
26555 4527
26555 3159
43198 2236
26555 7024
57274 5442
51391 5470
57274 6952
51391 3938
57274 2721
57274 4442
51391 7891
51391 2908
57274 7792
51391 3422
51391 4194
57274 5428
57274 4208
51391 4230
14264 7560
43195 5370
14264 3398
43195 8254
43195 9923
14264 8573
14264 2700
43195 4536
43195 5456
14264 4182
43195 3032
14264 7355
14264 5606
36793 7393
51386 9197
36793 8
51386 5607
36793 3995
36793 2213
51386 9737
51386 2010
36793 4363
51386 7341
36793 7352
51386 2037
36793 6587
1977 6139
26809 557
1977 6920
26809 6368
1977 6509
1977 5361
26809 7242
26809 2464
1977 7062
26809 2091
1977 2851
26809 8991
49080 8960
2232 7709
49080 7137
2232 7342
2232 5933
49080 6588
49080 4372
2232 4436
49080 72
2232 6350
2232 2998
49080 2602
2232 5103
42943 5896
42943 4794
26803 4485
42943 4157
26803 2668
42943 4601
42943 5014
26803 7201
42943 5360
8126 5511
2226 5575
8126 7479
2226 5376
8126 5276
2226 6686
2226 7105
8126 8049
8126 4394
2226 3467
8126 5936
63420 3687
26806 5299
63420 5183
26806 7518
2226 8420
8126 8416
26806 8369
63420 6510
63420 4841
26806 7757
63420 6065
26806 4038
63420 7100
63420 4354
20413 3740
2231 4706
20413 1464
26806 7313
63420 8238
2231 8302
2231 6200
20413 6341
20413 5398
2231 1017
20413 6267
20413 1676
2231 8792
20413 6900
43188 9379
51133 6357
43188 4251
20413 7050
2231 7086
43188 5114
51133 5928
51133 3308
43188 7525
51133 2190
43188 1994
51133 2345
51133 4832
32700 8205
51381 8292
32700 5292
51381 6447
43188 6430
51133 6409
51381 7000
32700 6964
51381 359
32700 3301
51381 4378
32700 4375
32700 4050
43173 3958
38833 439
32700 4139
43173 6287
51381 9278
43173 6109
38833 1646
43173 3399
38833 6787
43173 2098
38833 7452
38833 4063
51364 4006
12208 7294
12208 6879
51364 5202
43173 5192
38833 6014
51364 2742
12208 5272
12208 4181
51364 5530
51364 4243
12208 9115
12208 2459
63411 5704
26786 7730
26786 5159
63411 6235
63411 2797
26786 3534
63411 2160
26786 6226
20402 1076
2211 3159
2211 8131
20402 4392
20402 5869
2211 4123
20402 1563
20402 2675
2211 5556
2211 5231
20402 6157
51122 6579
43168 1121
51122 8989
43168 9010
51122 7673
51122 3860
43168 6298
43168 4159
51122 7986
43168 6405
51122 6414
43168 3204
51122 6274
32691 7381
51361 5366
32691 2237
51361 7292
51361 6609
32691 3566
51361 4333
32691 4385
51361 3203
32691 6129
51361 5421
32691 5427
22453 6261
26792 4199
22453 3378
26792 6255
26792 5546
22453 6663
26792 1742
22453 2720
22453 3609
26792 3348
26792 4442
22453 7234
61364 7203
2217 5132
61364 6431
2217 4936
2217 3441
61364 7482
2217 198
2217 2507
61364 7107
61364 4311
2217 5037
61364 5867
26548 1477
43178 6684
26548 9416
43178 6911
26548 3166
43178 6821
26548 15
43178 2461
26548 5368
43178 5372
43178 8361
26548 7498
57269 8654
51371 3843
57269 3354
51371 8257
51371 8019
57269 722
51371 6140
57269 6316
51371 3897
57269 8214
51371 1079
51371 271
57269 3365
14263 5140
43183 4260
14263 4531
43183 6653
43183 6133
14263 5833
14263 6024
43183 6286
43183 4124
14263 9452
43183 2005
14263 4302
14263 4937
51374 7080
36790 2810
51374 7034
36790 444
36790 4134
51374 5355
51374 3250
36790 10552
51374 3446
36790 5134
1974 5253
26797 6699
26797 5798
26797 3914
1974 10843
26797 5297
1974 5293
1974 4233
26797 4249
26797 1255
1974 5689
49079 7179
2220 5731
49079 5771
2220 5801
2220 7536
49079 8463
2220 3815
49079 2743
2220 2811
49079 7207
49079 5826
38831 6392
43149 8245
38831 7601
43149 4976
38831 5818
38831 5050
43149 5001
38831 2045
43149 4241
43149 761
38831 5504
38831 5204
12206 3020
51340 5178
12206 5840
51340 6105
12206 5572
51340 5640
51340 3001
12206 3153
51340 6731
12206 4916
51340 7159
12206 5227
26767 5119
42926 3160
42926 6869
26767 5199
26767 6096
42926 1738
26767 6902
42926 4625
26767 3683
42926 5999
42926 4121
2190 4059
8111 5660
8111 6976
2190 5554
26767 8156
42926 6151
2190 5187
8111 7214
8111 4225
2190 5555
8111 3011
2190 6013
8111 2982
8111 5343
2190 6130
63405 6112
26762 2205
63405 6845
26762 8181
63405 7169
63405 970
26762 2756
26762 977
63405 6478
63405 4372
20396 4372
2187 7012
20396 1807
2187 7792
26762 6847
63405 4957
2187 8825
20396 7026
20396 9554
2187 6965
20396 3344
2187 7213
20396 2850
20396 5586
43144 9129
51116 9117
51116 9276
43144 7822
2187 7817
20396 7707
43144 7964
51116 1381
43144 3355
51116 7834
43144 1942
51116 1137
51116 1333
43144 7220
32685 8020
51337 8065
32685 5831
51337 3526
32685 2533
51337 3671
51337 4962
32685 5054
51337 3186
32685 1029
22443 4401
26752 4174
22443 4847
26752 5084
22443 835
22443 4354
26752 1421
26752 4408
22443 5094
26752 971
22443 4662
22443 4599
26752 4617
61354 7212
2177 6764
61354 6824
2177 5304
61354 6932
61354 6297
2177 6357
2177 1898
61354 8847
61354 7192
26538 7251
2177 7326
43138 5416
26538 6212
43138 3505
26538 2478
26538 4535
43138 6549
43138 7866
26538 3035
43138 4940
26538 6346
26538 6782
57259 5166
51331 8744
57259 5617
51331 3118
57259 4233
51331 5521
51331 30
57259 961
57259 2255
51331 1351
57259 5908
43143 8346
14249 9604
43143 1979
14249 5473
14249 966
43143 2153
14249 965
36776 5610
51334 2020
36776 9273
51334 5521
36776 5674
51334 2692
51334 1327
51334 5595
36776 2050
51334 5915
36776 4274
1960 1606
26757 7299
1960 1103
26757 73
26757 1237
1960 1340
49065 2655
2180 4451
49065 9189
2180 7321
2180 4307
49065 5393
49065 5056
2180 5239
49065 3429
49065 7463
22436 4301
26772 2624
2180 5443
49065 7588
26772 3311
22436 5242
26772 123
22436 3469
26772 1247
22436 4096
22436 94
22436 2072
26772 6904
61349 2541
2197 6893
2197 4400
61349 6385
61349 961
61349 293
2197 5522
61349 1238
2197 4759
61349 3064
26533 5221
43158 2170
26533 7785
2197 7852
61349 7851
43158 2122
26533 1909
26533 1497
43158 3521
26533 1703
57252 5998
51351 5960
51351 3434
57252 6817
51351 2678
57252 4359
51351 942
51351 986
57252 7881
14246 2265
43155 5898
43155 5990
14246 5132
43155 1035
43155 4847
14246 4125
36775 4740
51346 7313
51346 6198
36775 3910
51346 2538
36775 4294
51346 3495
51346 1071
36775 4698
51346 4984
36775 4101
1959 6761
26769 5320
1959 4636
1959 4106
26769 793
1959 6015
26769 2382
49062 4183
2192 6060
2192 2335
1959 8645
49062 7700
49062 500
2192 5757
49062 3700
49062 788
2192 1068
49062 1101
38816 1045
43161 6045
43161 2452
38816 2931
38816 26
38816 184
43161 6599
12193 4421
51352 31
12193 305
51352 1612
12193 228
12193 394
51352 6895
12193 3913
51352 3417
12193 3482
42913 2274
26779 8917
26779 1551
42913 710
26779 1618
42913 551
42913 541
26779 6555
42913 4586
8096 5627
2202 5633
8096 2942
2202 7193
8096 411
8096 454
2202 9394
8096 4498
2202 1119
8096 5726
2202 4747
8096 9974
63394 8073
26782 6749
26782 6923
63394 6517
26782 1187
63394 4047
20387 6592
2207 5897
2207 537
20387 4871
2207 3771
20387 2883
2207 5558
2207 4086
20387 8740
51107 5589
43164 576
43164 1210
43164 3233
51107 2344
43164 1190
43164 365
43164 1039
51107 3212
51107 4144
43164 4131
51107 5069
32674 6368
51357 8212
32674 640
51357 4121
32674 1395
51357 1330
51357 1431
51357 3390
32674 2528
23942 4498
28908 3548
28908 2873
23942 5946
54662 10126
54662 330
54662 2004
53487 4579
53487 4151
54662 9183
15748 7893
45291 5854
45291 3367
15748 7793
15748 2512
45291 8545
45291 7778
15748 6250
34181 6098
53482 4633
53482 4059
34181 6738
53482 1770
34181 5563
53482 2639
53482 6428
34181 10184
3461 7383
28905 9221
28905 2599
28905 364
3461 8833
28905 499
3461 2930
28905 4882
28905 6828
3461 6957
46468 4421
4328 5477
46468 7263
4328 8316
4328 546
4328 451
46468 2656
46468 2552
40322 900
45281 2128
4328 10254
40322 43
40322 351
45281 4991
40322 5006
45281 4427
40322 2817
9603 4862
53472 9298
9603 84
9603 422
53472 4170
9603 7624
53472 7728
44419 6057
28899 6124
44419 2879
44419 237
28899 7940
44419 927
44419 867
28899 6195
28899 5837
44419 6486
5506 6415
4322 5422
5506 5512
28899 7122
44419 5740
4322 5516
5506 7485
4322 2148
4322 7607
5506 1428
5506 1324
64896 4611
28902 2534
4322 9351
5506 8905
28902 6741
64896 6868
64896 1092
28902 1810
64896 3277
64896 1975
17793 4511
4327 2777
28902 6148
64896 3932
4327 6365
17793 2489
4327 2239
17793 5535
17793 6287
