flow_ID proc_time
20090 1083
2627 6579
20090 615
2627 403
2627 927
20090 937
20090 4787
2627 4803
50810 1471
43584 8358
50810 3967
43584 5899
50810 176
43584 140
50810 127
50810 2124
43584 7333
50810 8057
32379 10067
51777 5203
32379 3514
51777 2292
51777 3283
32379 839
51777 9020
32379 4872
51777 6350
32379 1218
32379 1996
22141 862
27208 7450
27208 2090
22141 357
27208 454
27208 4517
27208 6459
22141 8565
61052 5052
2633 11180
61052 5005
61052 7125
2633 6911
2633 11891
61052 596
2633 6513
2633 1034
61052 7675
2633 2405
51787 3364
51787 1874
56957 2007
51787 3573
51787 487
56957 6046
51787 2507
51787 1913
56957 9386
56957 5294
13951 1661
43599 8873
13951 8906
43599 2565
13951 12711
43599 3947
43599 20
13951 265
43599 604
43599 578
13951 794
13951 4166
36478 833
51790 7551
36478 2447
36478 1767
51790 7504
36478 4685
36478 264
51790 243
36478 8384
51790 1020
36478 1081
36478 1016
1662 886
27213 6707
27213 3949
1662 2678
27213 9629
1662 10371
27213 4257
27213 921
1662 1784
1662 6211
48767 6225
2636 1166
48767 1258
2636 8468
48767 3705
2636 10089
48767 3400
48767 4279
2636 4414
2636 5055
48767 10048
38503 1084
38503 7196
43629 746
43629 217
38503 366
38503 8154
43629 1581
43629 8995
38503 5023
11878 479
51820 466
11878 39
51820 6886
11878 1729
51820 1789
51820 690
11878 372
51820 1663
51820 2981
11878 5631
51820 6939
11878 6716
63077 6228
27242 12373
63077 12935
27242 5891
27242 3466
63077 4503
63077 401
27242 7321
20068 5965
2667 6882
20068 821
2667 6010
20068 1974
2667 2986
2667 5357
20068 5505
2667 4224
20068 9097
50788 8907
43624 4690
43624 13775
50788 2258
43624 9405
50788 1956
43624 1982
50788 6797
32357 12936
51817 13683
51817 10516
32357 6004
51817 6127
32357 6790
32357 2156
51817 2432
32357 8010
22115 4375
27232 4215
22115 10410
27232 8812
22115 1511
27232 1630
27232 1386
22115 8003
27232 4382
22115 5944
27232 11848
61026 5271
2657 11770
61026 118
2657 5757
2657 4557
61026 13432
2657 1104
61026 5212
2657 1491
61026 1638
43623 12437
13921 9008
51814 8866
36448 2226
36448 5342
51814 6120
36448 2395
36448 3125
51814 3379
36448 291
51814 6633
51814 10101
36448 2847
1632 2267
27237 3850
1632 3993
27237 1210
1632 6372
1632 740
27237 302
1632 3174
27237 3232
27237 5131
1632 5427
1632 8972
48737 4200
2660 9404
2660 8015
48737 3690
2660 13841
48737 3865
2660 6262
2660 8770
48737 12513
27252 7068
22124 657
22124 1347
27252 10463
2660 14640
48737 8027
27252 11820
22124 12636
22124 87
27252 7127
22124 3118
27252 4996
22124 5822
27252 9339
22124 9337
61037 4564
2677 11925
2677 1638
61037 1891
2677 1948
61037 4142
61037 4479
2677 239
2677 171
61037 8507
2677 2031
61037 2032
26221 9824
43638 11402
26221 4912
43638 4135
43638 2632
26221 2974
26221 92
43638 6185
43638 11178
26221 5875
43638 6882
26221 7804
56940 205
51831 7728
56940 5036
51831 4295
56940 5905
51831 5710
51831 8130
56940 6103
51831 5630
51831 599
56940 11353
56940 769
51831 8354
13934 265
43635 7248
13934 2401
43635 3253
13934 795
43635 1044
13934 1984
43635 1768
43635 6455
13934 6584
43635 11110
13934 5514
43635 977
13934 7064
43635 9433
13934 10406
43635 5598
13934 11077
43635 8244
13934 7407
43635 7062
13934 13046
43635 9015
13934 9099
43635 245
13934 7654
13934 6995
36463 3960
51826 7575
36463 6164
51826 5958
51826 10087
36463 12140
36463 382
51826 6757
36463 6169
51826 6193
36463 7471
51826 2280
51826 2915
36463 8657
36463 12381
1647 6272
27249 5498
27249 6575
1647 12142
27249 126
1647 10168
27249 30
27249 7314
1647 6355
48750 5531
2672 1420
2672 2693
48750 3428
2672 6415
48750 264
48750 7285
2672 454
2672 1207
48750 2544
38504 5894
43641 4211
43641 2735
38504 738
43641 8790
38504 4538
43641 338
38504 7473
43641 788
38504 5701
11881 5655
51832 6011
11881 6694
51832 5269
11881 1832
51832 2460
51832 4597
51832 2162
11881 8674
51832 5246
11881 6037
11881 838
51832 6758
42601 4245
42601 2470
27259 9237
27259 5227
42601 5607
27259 8462
42601 12297
27259 1911
42601 5911
7784 751
7784 2056
2682 7044
2682 5171
2682 9007
7784 8896
2682 12104
7784 5973
7784 5997
2682 4614
7784 6826
2682 1160
2682 1139
7784 3236
63082 1253
27262 4580
63082 4826
27262 5557
63082 258
63082 2505
63082 3420
27262 3695
27262 792
63082 7297
27262 639
63082 485
20075 453
2687 7216
20075 6724
2687 2664
20075 119
2687 9133
20075 5697
2687 6367
20075 7146
2687 3948
20075 10630
50795 1410
43644 1404
43644 7779
50795 8380
43644 970
50795 1515
50795 3390
43644 4508
50795 7293
32362 1743
51837 8354
32362 2907
51837 1449
51837 1201
32362 7308
51837 3379
51837 1160
32362 7082
51837 4041
32362 2171
51837 4968
38491 3105
43581 2933
38491 3161
38491 2139
43581 10922
38491 4344
43581 6316
38491 6369
38491 7634
43581 3375
43581 7773
38491 6893
11866 6893
51772 7974
11866 3376
51772 3985
11866 4720
51772 5186
11866 6187
51772 6013
11866 8510
51772 1098
11866 7644
42586 4789
27199 4722
42586 5127
42586 6872
27199 6207
27199 10391
42586 7456
27199 61
42586 6610
27199 1338
42586 5519
27199 5523
42586 8864
7771 3274
2622 5704
7771 5963
2622 7249
7771 557
2622 2986
2622 3215
7771 8040
2622 2555
2622 3267
7771 6384
20056 2610
2619 2898
2619 6588
20056 7097
20056 7800
2619 7001
20056 6066
50776 264
43576 6292
50776 7416
43576 402
50776 12268
43576 5687
50776 6817
43576 2105
43576 674
50776 694
50776 5145
32345 4610
51769 4822
32345 8353
51769 7879
51769 10078
32345 2195
32345 4160
51769 9551
51769 5645
32345 5891
51769 281
32345 7197
51769 2172
32345 2204
22111 8309
27184 6519
22111 7035
27184 6736
22111 1301
27184 4913
22111 9090
27184 423
22111 1081
22111 1872
61022 1145
2609 5755
61022 5785
2609 11499
61022 12207
61022 382
2609 6925
61022 1690
2609 1182
61022 7318
2609 363
61022 6316
26206 6324
43570 336
26206 5569
43570 8098
26206 9600
43570 8629
26206 9256
43570 5240
43570 3845
26206 3794
56927 9632
51763 9498
56927 2423
51763 3598
56927 965
51763 8525
56927 1364
51763 1143
56927 1130
51763 6782
56927 1542
13917 232
43575 220
43575 467
36444 3435
51766 4383
36444 4384
1628 7181
27189 7149
27189 40
1628 7056
27189 2139
1628 10528
27189 2563
1628 6097
27189 5298
1628 9278
48733 3945
2612 10775
48733 3783
2612 9132
48733 3500
48733 4625
2612 5838
48733 105
2612 1751
2612 3866
48733 4729
2612 7784
48733 7667
22096 1946
22096 6852
27172 6842
27172 5
22096 6248
27172 733
22096 7757
27172 5592
22096 5768
22096 997
27172 7842
61009 6319
2597 478
2597 7073
61009 6858
2597 261
2597 7087
61009 518
2597 4290
61009 7789
2597 2278
26193 2612
61009 9825
43558 5980
26193 6351
43558 7083
26193 12183
43558 6432
43558 2477
26193 2473
43558 3373
43558 6503
26193 423
56912 3394
51751 13053
51751 425
56912 7522
51751 8858
56912 91
51751 5011
51751 173
56912 1133
56912 1458
13906 1223
43555 7897
43555 3510
43555 1063
13906 7139
43555 3353
13906 1541
27169 2257
1619 3252
1619 7424
48722 6736
2592 480
48722 5993
48722 5364
2592 5399
48722 5095
2592 6064
2592 6833
48722 1083
38484 2270
43561 2247
38484 2526
2592 11457
48722 13774
43561 7928
38484 10300
43561 5251
38484 7982
43561 7886
43561 7519
38484 9506
43561 6312
38484 8562
43561 9828
38484 7879
43561 8051
38484 593
43561 8912
43561 5739
38484 6859
43561 5252
38484 4935
43561 6588
38484 5917
43561 6440
38484 6075
43561 6394
38484 229
43561 6865
11861 3718
11861 6253
51752 13362
51752 1418
11861 4265
51752 1626
11861 6120
51752 1008
11861 5492
42581 6156
27179 987
42581 7089
51752 9520
11861 8889
27179 10988
42581 7220
27179 30
27179 818
42581 1070
27182 10133
63062 1204
63062 561
27182 2278
63062 3579
20055 10161
2607 7727
20055 5523
2607 4048
2607 1034
20055 1163
20055 318
2607 1624
20055 1047
20055 1995
2607 3684
2607 7134
20055 1458
50775 967
43564 8834
43564 12291
50775 6163
50775 1597
43564 2036
43564 749
50775 4107
43564 6523
50775 1566
32342 41
51757 6602
51757 685
32342 9279
51757 6408
32342 6290
51757 6523
32342 1338
51757 1377
32342 5229
22094 5054
27148 6383
27148 9221
22094 9251
27148 8049
22094 5841
27148 400
22094 5890
22094 7208
27148 663
27148 516
22094 2279
61007 4609
2573 5745
61007 7044
2573 7843
61007 4992
2573 189
61007 4591
61007 382
2573 5705
2573 213
2573 3779
61007 1813
26191 982
43534 7369
43534 1899
26191 12265
43534 6371
43534 6815
26191 7457
43534 4565
26191 5011
43534 5920
26191 7339
56910 7146
51727 8690
56910 9476
51727 5522
51727 7659
56910 4068
56910 15830
51727 7111
56910 712
51727 6893
13900 3712
43531 4661
43531 9022
13900 6620
43531 1659
13900 6771
43531 581
13900 430
43531 30
43531 1066
13900 1294
13900 2669
36429 183
51722 394
51722 7121
36429 1181
36429 1246
51722 1287
36429 4068
36429 5923
51722 7556
36429 2641
51722 3419
36429 1119
1613 1814
27145 5861
1613 6783
27145 6661
27145 10727
1613 10547
27145 2338
1613 2383
27145 2652
27145 1618
1613 1641
1613 6615
48716 1982
2568 2143
48716 2355
2568 913
48716 1467
2568 1725
48716 2545
48716 58
2568 2053
48716 10111
38474 4045
38474 3654
43521 10961
43521 1773
43521 2248
38474 8010
43521 3318
43521 1479
38474 1539
38474 4808
43521 5419
43521 5074
38474 5903
38474 6181
43521 6447
11851 3394
51712 6425
51712 6270
51712 6308
11851 5894
51712 5917
27139 5080
42571 877
27139 7041
7754 3475
2562 8863
7754 1628
2562 4100
2562 6591
7754 6401
2562 5247
2562 2433
7754 2395
2562 3363
2562 4547
7754 4443
63048 9800
27142 8811
63048 5678
27142 1887
63048 4936
27142 3765
63048 4688
63048 5275
27142 3292
27142 6330
63048 1144
20041 642
2567 7572
2567 5594
27142 5518
63048 8247
2567 8924
20041 1614
20041 3835
2567 9978
20041 6319
2567 3232
20041 12962
50761 952
43524 6492
50761 65
43524 9896
2567 15701
20041 8236
43524 6397
50761 6526
43524 160
50761 10902
50761 6052
50761 8106
32328 2112
51717 8172
51717 7344
43524 7111
50761 7335
51717 12299
32328 5699
32328 463
51717 548
32328 1616
51717 1605
32328 2758
51717 5249
51717 6842
32328 5267
51717 10206
38469 1343
43541 6725
43541 2073
43541 1210
38469 6837
43541 3599
38469 10302
43541 5181
38469 4223
43541 6812
11844 11845
51732 5710
11844 826
51732 4352
11844 6592
51732 403
11844 690
51732 247
11844 253
2582 10094
7749 5404
2582 6378
2582 1400
7749 1772
2582 582
7749 6674
2582 6326
7749 9161
2582 9529
63047 2127
27154 810
27154 1837
63047 8928
27154 531
63047 1657
63047 3429
27154 3709
20038 4845
2579 5090
20038 466
2579 475
2579 6139
20038 6015
50758 5532
43536 5168
50758 1250
43536 1266
50758 1995
43536 2255
50758 10124
32327 135
51729 6741
32327 5172
51729 5029
51729 6940
32327 1359
22081 3905
27160 4991
27160 947
22081 1113
22081 3945
27160 3984
22081 6428
60992 5822
2585 6508
2585 2716
60992 2905
60992 3261
2585 3283
26176 1488
43546 1738
43546 3751
26176 3481
26176 2498
43546 2576
43546 11019
56897 9377
26176 10331
51739 86
56897 1849
56897 507
51739 509
51739 4792
56897 4704
51739 2171
56897 1845
51739 2978
51739 1869
56897 3272
56897 1734
51739 3661
51739 10456
56897 11313
51739 6144
26988 5140
22310 4242
22310 4515
61223 3233
2413 3689
26988 11126
2413 2380
61223 2884
61223 6610
2413 6655
26407 51
43374 4566
26407 10952
43374 6089
26407 8713
43374 10122
57126 1219
51567 1498
57126 2749
43374 7231
26407 7232
57126 6911
51567 676
51567 26
51567 7103
57126 7131
14116 1010
14116 3027
43371 3515
43371 6633
14116 39
43371 65
43371 2849
14116 2217
36645 614
51562 916
36645 2118
51562 2622
36645 1944
51562 3223
51562 6844
36645 6963
26985 6332
1829 6101
1829 3562
26985 3509
1829 222
26985 75
1829 5586
26985 5635
48932 5842
2408 1001
48932 1382
48932 2405
2408 2103
2408 3090
48932 9284
2408 9269
48932 8509
38690 4313
38690 2961
43361 2992
38690 2356
43361 2502
12067 5439
51552 171
12067 192
43361 7265
38690 6216
51552 403
12067 492
42787 2059
26979 6453
42787 345
51552 6594
12067 6644
42787 5339
26979 5415
7970 726
2402 650
7970 3136
2402 3382
26979 11986
42787 11987
7970 882
2402 415
7970 2500
2402 3193
7970 690
63264 6709
2402 6702
26982 390
26982 4273
63264 1523
26982 8520
2407 8266
20257 1720
20257 6579
2407 611
26982 13751
63264 7482
2407 12465
20257 12551
20257 6667
2407 4943
2407 6644
20257 6908
50977 7012
43364 173
43364 286
50977 502
50977 2429
43364 2330
50977 3987
32544 5082
51557 5965
51557 6566
43364 9857
50977 8628
32544 1989
32544 10511
51557 9522
51557 1422
32544 2174
43381 2197
38701 2233
38701 2994
43381 3005
43381 5158
38701 4238
43381 10254
38701 10263
12076 3788
51572 9876
12076 2983
51572 2654
12076 6419
51572 6469
42796 706
26999 599
42796 4620
26999 4852
26999 2617
42796 3412
42796 15390
26999 15668
7981 1221
