flow_ID proc_time
46700 771
5512 4572
5512 7433
46700 9684
5512 7082
46700 691
40554 3367
46465 11023
40554 3148
46465 5696
46465 837
40554 6891
46465 5681
40554 1616
46465 3101
46465 4798
40554 3556
9835 539
54656 14233
9835 4367
54656 7242
54656 6781
9835 3766
9835 912
54656 7529
9835 827
54656 10395
9835 9277
54656 6632
54656 6758
54656 9749
9835 4207
44651 12205
30083 2460
44651 2544
30083 340
44651 6203
30083 2659
44651 4754
30083 2732
44651 6024
44651 8039
5738 1389
5738 1966
5506 2670
5506 10702
5738 6400
5506 4218
5738 6416
5738 7191
5506 6761
5738 4809
5506 2864
5506 7785
5738 2178
65128 803
30086 6662
30086 1561
65128 5785
65128 8934
30086 1487
65128 578
30086 1862
65128 7942
65128 6801
18025 10336
5511 1532
18025 7695
5511 9671
18025 4226
5511 2289
18025 6850
18025 7124
5511 7272
5511 879
5511 1062
18025 10073
52841 9144
46468 10158
52841 6663
46468 6614
46468 6302
52841 5562
46468 1630
52841 4217
46468 141
46468 9135
52841 8640
46468 11399
52841 10041
46468 12432
46468 8770
52841 10939
46468 13884
46468 9223
46468 9552
46468 8665
52841 7829
46468 10628
52841 7844
46468 6871
52841 7288
30312 8009
54661 12844
30312 185
54661 397
30312 7719
54661 1524
30312 1080
54661 7926
30312 11406
54661 5980
54661 2822
30312 2913
30312 1156
54661 7155
40549 6636
46485 8092
40549 3435
46485 3524
40549 340
46485 7839
40549 7050
40549 8027
46485 4137
40549 5978
40549 7030
46485 6660
40549 8753
9828 1419
54676 8344
9828 429
54676 9059
54676 5683
9828 5673
54676 816
9828 1528
9828 3433
54676 6909
9828 8515
44644 1753
30103 7852
30103 10304
54676 11306
9828 14594
30103 7488
44644 11588
44644 6379
30103 6794
44644 6927
44644 5851
30103 7268
30103 4623
44644 4712
30103 7104
44644 1021
5733 6749
5526 11278
5733 9434
5526 9469
5526 11160
5733 8159
5526 9322
5733 1163
5733 3164
5526 1416
5526 5694
5733 11106
5733 7512
5526 9668
5733 6506
65127 6505
30098 6116
65127 579
30098 10574
30098 8517
65127 7492
30098 7208
30098 8807
65127 6295
30098 3934
30098 1141
65127 7888
65127 6655
5523 5753
18022 3205
18022 3928
5523 7543
5523 7643
18022 2023
5523 9606
5523 6090
18022 2892
18022 546
5523 7158
5523 7594
18022 5777
52838 101
46480 6878
46480 9569
5523 10576
18022 13524
46480 9661
52838 1118
46480 7855
52838 3729
46480 5860
46480 7934
52838 3718
46480 11975
30311 7091
54673 7518
30311 6094
54673 6764
54673 9298
30311 1582
54673 1947
30311 6874
30311 1565
54673 2046
30311 7617
54673 8128
30311 647
24161 11263
30104 316
24161 2102
30104 4130
24161 4097
58976 6710
5529 6532
58976 2110
5529 3949
58976 7993
5529 8221
58976 4677
58976 4963
5529 6888
58976 8884
5529 3074
58976 637
5529 7874
5529 11589
58976 6153
28256 5430
46490 7466
28256 1665
46490 268
46490 1484
28256 11995
46490 1648
28256 7030
46490 6236
28256 356
46490 6520
54881 3823
54683 5685
54881 5076
54683 3504
54881 4068
54683 6334
54881 929
54881 3689
54683 3254
54683 278
54881 6907
15971 7981
46495 4553
15971 6637
15971 7182
46495 7879
54683 8525
54881 12254
46495 9936
15971 4636
46495 2105
15971 1647
46495 5808
15971 3326
34402 1933
54686 9035
34402 7035
54686 6773
46495 12673
15971 12672
54686 8976
34402 3710
30109 6311
3682 7886
30109 4837
3682 3782
30109 11115
3682 6388
46691 7879
5532 9731
46691 3318
5532 10761
46691 1683
5532 3503
46691 3364
5532 2602
5532 1855
46691 7584
5532 5326
46691 2740
40571 6116
46525 7208
40571 6514
46525 10684
46525 9202
40571 8373
46525 4046
40571 4995
46525 2538
40571 5488
9850 5639
54716 8834
9850 3068
46525 12461
54716 12677
40571 6126
54716 9595
9850 7390
54716 12457
9850 3449
9850 7618
54716 3623
54716 7760
9850 2362
44666 168
30143 5723
30143 6514
54716 5817
9850 9173
30143 9161
44666 8451
30143 4507
44666 6077
30143 4734
30143 1962
44666 8988
44666 5331
30143 12513
5755 11365
5566 13373
5755 329
5566 8837
5566 7307
65145 9424
30138 7895
30138 6021
65145 8709
30138 8598
65145 10440
30138 3593
65145 3582
18040 5634
5563 10778
18040 2836
5563 121
18040 1716
5563 9715
18040 4039
5563 6134
18040 3801
5563 8499
18040 11044
52856 1334
46520 14152
46520 1698
52856 10585
46520 2073
52856 1451
52856 4358
46520 3554
46520 7150
52856 1086
52856 4538
46520 8678
30329 11900
54713 9582
30329 2897
54713 10563
54713 9975
30329 7284
54713 9893
30329 5325
54713 5
54713 1600
30329 8438
54713 220
30329 10048
24191 4455
24191 6286
30128 590
30128 8770
24191 7161
30128 2694
24191 3002
30128 4511
30128 5054
24191 8513
24191 5422
30128 6309
24191 6384
59006 3564
5553 9705
59006 5430
5553 6095
5553 13535
59006 3767
5553 7902
5553 7063
59006 5188
5553 254
5553 502
59006 7006
59006 1775
5553 12317
28286 7024
46514 8382
28286 5241
46514 9088
46514 6877
28286 1422
46514 6762
28286 7346
28286 6251
46514 1284
28286 9324
46514 7698
28286 11248
46514 11266
28286 5245
54911 6178
54707 7101
54911 2434
54707 10533
54707 9600
54911 7898
54707 4959
54911 6007
54911 8361
54911 7170
54707 50
54911 2801
54707 8732
54707 7869
15997 9560
54911 10301
46519 10882
15997 10102
46519 6186
46519 8135
15997 9354
46519 1967
15997 1293
46519 6302
15997 403
46519 6793
34428 3258
54710 6812
54710 9789
54710 6511
34428 5231
54710 9138
34428 461
54710 10431
34428 11731
54710 657
34428 7071
3708 8391
30133 9353
3708 8215
30133 7372
54710 9828
34428 11261
30133 7855
3708 4181
30133 351
3708 2057
30133 5822
30133 6015
3708 7671
30133 14434
3708 5392
46717 1725
5556 13830
5556 4417
46717 5624
46717 6383
5556 5744
46717 336
46717 5645
5556 623
5556 1865
46717 3084
5556 8372
46717 9794
24176 6607
30116 6638
24176 1361
30116 6748
24176 10542
30116 6150
30116 1078
24176 7114
30116 1908
24176 1996
24176 4638
30116 12104
58993 1389
5541 7423
58993 2405
5541 6921
58993 6742
58993 8730
5541 3501
58993 5945
58993 900
5541 6940
5541 5673
5541 6630
58993 1499
28273 6647
46502 11904
28273 3076
46502 9345
5541 9793
58993 13367
46502 6459
28273 411
46502 4963
46502 8099
28273 1972
46502 275
28273 6495
54896 12718
54695 6685
54896 6662
54896 9638
54695 9597
46502 6251
28273 6185
54695 8248
54896 4706
54695 3577
54896 341
54896 250
54695 7537
54695 11289
54896 5855
54695 12289
54896 328
54695 8001
54695 11337
54896 14622
54695 10932
54896 13975
54695 8091
54896 7280
54695 6506
54896 8069
54695 381
54896 7576
54896 7859
54695 8389
54896 9589
54695 12556
54896 12169
54695 11065
54896 7836
54695 10589
54896 10013
54695 7719
54896 3679
54896 6125
54695 11649
15986 7958
46499 10441
15986 7435
46499 8140
46499 5955
15986 9181
46499 9424
15986 162
46499 1312
46499 2038
15986 9655
15986 8020
34419 2452
54690 7840
34419 1904
54690 5801
46499 6247
15986 8125
54690 7623
34419 512
54690 5918
34419 7024
34419 6759
54690 9752
54690 9617
34419 7948
54690 1765
34419 5738
3699 9254
30113 228
3699 12621
30113 9176
3699 5875
30113 2891
3699 6776
30113 8127
3699 8032
30113 4800
3699 2994
30113 6685
3699 11716
46706 674
5536 5760
5536 11000
5536 7859
46706 5518
5536 900
46706 5964
5536 2982
46706 3675
46706 1417
5536 7526
40564 4118
46505 418
40564 6178
46505 367
40564 1734
40564 332
46505 9147
40564 621
46505 9451
40564 10634
46505 2930
40564 7223
40564 6237
46505 5743
40564 5602
9845 5406
54696 8216
9845 2222
54696 9698
54696 414
9845 9396
54696 681
9845 1972
54696 1219
54696 3079
9845 4304
54696 4074
9845 3768
44661 4854
30123 6062
44661 6070
30123 1229
44661 5798
44661 6809
30123 2299
44661 4657
44661 3
30123 7132
44661 1391
30123 1437
30123 2837
44661 4893
30123 12887
5546 5880
5748 7512
5546 6158
5546 2073
5748 2445
5546 1466
5748 5434
5546 788
5748 6037
5546 5756
5748 1466
5546 8048
65142 12090
30126 5731
65142 5254
65142 8774
30126 4341
30126 470
65142 6292
30126 10165
65142 349
30126 6141
30126 5762
65142 5862
30126 2401
65142 2776
18039 8077
5551 8999
18039 5805
5551 6054
5551 6939
18039 187
46508 6441
46508 10678
52855 2922
46508 11990
52855 5196
46508 6314
52855 11910
46508 6802
46508 8215
52855 10042
46508 7086
52855 8099
46508 8674
52855 6691
30326 6766
54701 10504
30326 3467
54701 2736
30326 13555
30326 394
54701 17280
30326 4615
30326 4309
54701 4381
54701 32
30326 5753
30326 8026
24186 8581
30140 571
24186 13851
30140 6391
24186 3724
30140 6286
24186 4157
30140 5160
24186 6210
30140 3956
30140 4275
24186 6352
30140 5979
24186 9886
30140 10011
59003 4188
5565 5109
59003 5278
5565 6004
59003 6160
5565 7745
59003 194
5565 8666
59003 1871
5565 6640
59003 12337
28283 6783
46526 6483
46526 6782
28283 7274
46526 731
46523 3979
15992 3979
34425 1663
54714 7512
34425 2870
54714 3025
54714 1410
34425 8226
34425 5108
54714 4925
54714 5137
34425 5197
3705 5211
30137 927
3705 7962
30137 2077
3705 113
3705 4194
30137 7488
3705 7506
3705 9144
46712 3360
5560 3347
46712 2994
5560 9455
46712 1123
46712 1443
5560 1450
46712 5235
5560 5069
46712 7764
40574 58
46513 7038
40574 10552
46513 2882
40574 3527
40574 2920
40574 2279
46513 2370
46513 5159
40574 4944
46513 6289
40574 6134
9855 6131
54704 1405
9855 7177
54704 2488
54704 1098
9855 10230
9855 937
54704 887
54704 2950
9855 3328
9855 3880
44671 5477
30131 12704
30131 6227
30131 3009
44671 3099
44671 5676
30131 5663
30131 1665
44671 1705
44671 7421
5758 563
5758 122
5554 7628
5554 1017
5554 2802
5758 2649
5554 2692
5554 9483
5758 3321
65148 1912
30134 2164
30134 3960
65148 4312
65148 6696
30134 1084
30134 1746
30134 5645
65148 5668
65148 6840
18045 1556
5559 1352
5559 1019
5559 1063
18045 7315
5559 2030
18045 462
5559 459
18045 1341
40561 3225
46501 3019
40561 1301
46501 1583
46501 7992
40561 1905
9840 1483
54692 5613
54692 3753
9840 5368
9840 5924
54692 258
54692 1288
9840 7780
54692 688
9840 4713
44656 3791
30119 3826
44656 3404
30119 7000
44656 171
30119 223
30119 1409
44656 2474
44656 254
30119 444
44656 9313
5745 7560
5542 896
5542 1687
5745 5142
5542 5190
5745 610
5542 885
5542 1871
5745 6868
65139 6659
30114 3765
65139 8393
30114 2827
65139 8746
30114 4217
30114 3023
65139 8307
30114 2013
65139 13060
18034 5198
5539 7264
5539 9917
18034 1589
5539 6279
5539 2157
18034 12346
5539 4121
18034 5877
5539 1715
18034 1715
5539 2250
18034 11577
5539 11330
18034 1791
5539 7763
5539 5935
5539 1288
18034 5658
5539 2194
18034 5901
52850 5746
46496 5811
52850 9706
46496 2764
46496 4596
52850 4683
46496 465
52850 121
46496 1049
46496 6038
52850 540
30323 5939
54689 5937
30323 5941
5545 11186
58996 4289
5545 2614
58996 3844
58996 3319
58996 8274
5545 9135
28276 3195
28276 4612
46506 367
28276 908
46506 11298
28276 6022
46506 733
28276 7854
46506 2017
46506 3839
28276 3579
54901 1779
54699 915
54901 2701
54699 2546
54901 3414
54699 3453
54699 16
54901 6631
54699 646
54901 33
15991 12341
46511 3114
15991 3215
46511 3295
15991 5620
46511 963
15991 3164
34422 7601
54702 1534
54702 1407
34422 4918
54702 4728
54702 3080
34422 3379
34422 6777
3702 6439
30125 6376
3702 1377
30125 7346
3702 3515
3702 3527
30125 3566
30125 3427
3702 3670
3702 2754
30125 2559
3702 2698
30125 9109
46711 3102
5548 5805
46711 6059
5548 8377
46711 7006
46711 5570
5548 5468
46711 2314
5548 3686
46711 3443
40559 2364
46477 303
40559 11130
46477 1317
40559 1189
40559 3254
46477 7783
9838 7494
54668 1178
46477 9165
40559 12468
9838 2417
54668 2231
9838 2478
54668 2644
54668 5154
9838 3562
9838 6731
54668 5501
9838 8157
44654 3953
30095 553
44654 6497
44654 886
30095 1272
44654 50
30095 7366
5518 2482
5743 2570
5743 6765
5518 327
5518 2542
5743 5677
5518 5751
65133 3635
30090 3552
65133 1108
30090 889
65133 691
30090 654
65133 4655
30090 11036
18028 6076
5515 3949
65133 13026
5515 3024
18028 3214
5515 1260
18028 7709
5515 2676
18028 1127
5515 1482
52844 3181
46472 3031
52844 1132
46472 997
52844 1349
46472 1344
46472 4984
52844 4256
52844 574
46472 593
30317 5435
54665 35
54665 2021
30317 7127
54665 4550
30317 258
54665 1211
54665 435
54665 6716
30317 581
24171 114
30080 96
24171 2837
30080 3252
24171 5838
30080 5459
24171 2056
30080 1095
24171 1139
30080 1255
58986 2743
5505 3881
58986 5218
58986 6087
5505 6336
58986 870
5505 478
5505 6205
58986 1528
5505 1547
46466 7544
28266 631
28266 4633
46466 538
28266 733
28266 770
28266 4225
46466 4811
28266 4854
54891 1074
54659 951
54659 3271
54659 1240
54891 5554
54891 699
54659 2525
54891 4991
54659 5122
15977 5238
46471 5479
15977 10818
30085 6132
3688 6179
3688 8089
46697 700
5508 1546
46697 3351
46697 2934
5508 3467
46697 2332
5508 3415
24164 1101
30100 894
30100 8389
24164 5526
24164 4877
30100 7379
24164 6549
30100 472
24164 563
30100 5377
24164 5383
58981 5343
5525 125
58981 159
5525 1767
5525 379
58981 6546
58981 1339
58981 2792
5525 3886
58981 1851
28261 932
46486 2067
46486 3062
28261 4114
28261 4822
46486 4814
46486 1374
46486 1844
28261 3965
46486 4468
54884 5907
54679 660
54884 1298
54679 609
54884 4948
54679 5220
54679 848
54884 6896
54884 6485
46483 312
15974 344
15974 2259
46483 2010
46483 1243
15974 1129
46483 2607
15974 3381
15974 2606
46483 2712
46483 2301
34407 5096
15974 12016
54674 5680
34407 7078
54674 6051
54674 3164
34407 3256
54674 2330
34407 9903
54674 2439
34407 5585
54674 5657
3687 5085
30097 5099
3687 1112
30097 2374
30097 3698
30097 1942
3687 2024
3687 5856
30097 202
3687 6586
30097 5959
3687 5957
46694 318
5520 7415
46694 5941
5520 58
46694 6934
46694 5460
40544 2441
46489 4651
46489 6371
40544 2547
46489 2810
46489 5814
40544 449
46489 452
46489 4372
40544 4194
46489 5620
40544 5714
40544 5981
9825 2574
54680 3093
54680 323
54680 69
9825 5751
54680 6305
9825 6077
44641 5986
30107 5988
44641 7569
30107 3470
30107 3882
44641 5283
30107 7355
44641 4310
30107 3927
44641 828
5728 4571
5530 5765
5530 9034
30107 5825
44641 5128
5530 7541
5728 1458
5530 3978
5530 2635
5728 2465
65122 1700
30110 4811
30110 1319
65122 8407
30110 684
65122 1746
30110 3377
65122 3716
30110 8014
65122 7187
18019 9914
5535 3534
5535 988
18019 7005
18019 187
5535 5496
5535 29
18019 8824
52835 8528
46492 838
52835 3460
46492 3316
52835 618
46492 755
52835 656
46492 1178
30306 9368
54685 3705
54685 10079
30306 5184
54685 12565
54685 3147
30306 6191
40531 354
46557 257
46557 1768
46557 2761
40531 5021
46557 623
40531 809
40531 8098
46557 8157
9810 4440
54748 5660
54748 7157
46557 7149
65105 7414
30170 7230
5598 7240
5715 10983
65105 8636
30170 3841
30170 8995
65105 4477
65105 5361
30170 12112
18000 6537
5595 7007
30170 7145
65105 8398
5595 9236
18000 6117
5595 7049
18000 2209
5595 2469
18000 2524
18000 781
52816 7294
46552 7099
5595 12098
46552 6521
52816 2197
46552 3408
46552 3643
52816 3908
52816 4158
46552 10088
30289 5359
54745 72
54745 4152
30289 4425
30289 1275
54745 1002
30289 635
54745 737
24151 5291
30160 11993
30160 4073
30160 922
24151 1066
24151 1642
30160 1850
24151 352
58966 781
5585 7454
30160 7387
24151 7389
5585 9326
58966 1374
5585 1376
5585 3309
58966 2553
5585 7143
58966 1980
28246 2142
46546 2504
28246 3425
28246 5623
46546 185
28246 3577
28246 9884
46546 81
46546 817
28246 1563
46546 6439
28246 9888
54871 4269
46546 10928
54739 7709
54739 6489
54871 430
54871 2056
54739 1688
54871 5748
54739 5491
54739 6835
54871 668
46551 2908
15957 2946
15957 547
46551 6031
15957 973
46551 7175
46551 5237
